id,type,token,location,code
232,BINARYOPERATOR,"=",Sociologia.java(58:4-58:14),"i.color=0;"
233,BINARYOPERATOR,"=",Sociologia.java(59:4-59:15),"i.pai=null;"
234,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(57:15-57:20),"this"
235,MEMBEREXPRESSION,"color",Sociologia.java(58:4-58:11),"i.color"
236,LITERAL,"",Sociologia.java(58:12-58:13),"0"
237,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(59:4-59:5),"i"
238,MEMBEREXPRESSION,"pai",Sociologia.java(59:4-59:9),"i.pai"
239,LITERAL,"",Sociologia.java(59:10-59:14),"null"
240,UNINITIALIZEDVALUE,"Uninitialized Value",,""
241,DECLAREDREFERENCEEXPRESSION,"clear",Sociologia.java(56:6-56:11),"clear"
242,MEMBEREXPRESSION,"ft",Sociologia.java(56:3-56:5),"ft"
243,COMPOUNDSTATEMENT,"",Sociologia.java(24:14-29:3),"{
		this.n=n;
		lista=new GNode[n];
		clean=true;
		ft=new Stack<GNode> ();
	}"
244,PARAMVARIABLEDECLARATION,"n",Sociologia.java(24:8-24:13),"int n"
245,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(25:3-25:7),"this"
246,RETURNSTATEMENT,"",,""
247,BINARYOPERATOR,"=",Sociologia.java(25:3-25:12),"this.n=n;"
248,BINARYOPERATOR,"=",Sociologia.java(26:3-26:22),"lista=new GNode[n];"
249,BINARYOPERATOR,"=",Sociologia.java(27:3-27:14),"clean=true;"
250,BINARYOPERATOR,"=",Sociologia.java(28:3-28:26),"ft=new Stack<GNode> ();"
251,MEMBEREXPRESSION,"clean",Sociologia.java(27:3-27:8),"clean"
252,LITERAL,"",Sociologia.java(27:9-27:13),"true"
253,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(28:3-28:5),"this"
254,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(27:3-27:8),"this"
255,MEMBEREXPRESSION,"n",Sociologia.java(25:3-25:9),"this.n"
256,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(25:10-25:11),"n"
257,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(26:3-26:8),"this"
258,MEMBEREXPRESSION,"lista",Sociologia.java(26:3-26:8),"lista"
259,ARRAYCREATIONEXPRESSION,"",Sociologia.java(26:9-26:21),"new GNode[n]"
260,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(26:19-26:20),"n"
261,MEMBEREXPRESSION,"ft",Sociologia.java(28:3-28:5),"ft"
262,NEWEXPRESSION,"",Sociologia.java(28:6-28:25),"new Stack<GNode> ()"
263,CONSTRUCTEXPRESSION,"",Sociologia.java(28:6-28:25),"new Stack<GNode> ()"
264,VARIABLEDECLARATION,"this",,""
265,COMPOUNDSTATEMENT,"",Sociologia.java(79:35-102:3),"{
		Stack<GNode> s;
		int grupo, naogrupo, tamanho;
		
		DFS();
		s=(Stack<GNode>) ft.clone();
		TransposeGrafo();
		
		grupo=naogrupo=tamanho=0;
		while (!s.isEmpty()) {
			GNode v=s.pop();
			if (v.color==0) {
				DFS(v);
				tamanho=ft.size();
				if(tamanho>3)
					grupo++;
				else
					naogrupo+=tamanho;
				ft.clear();
			}
		}
		
		System.out.println(grupo+"" ""+naogrupo);
	}"
266,UNINITIALIZEDVALUE,"Uninitialized Value",,""
267,RETURNSTATEMENT,"",,""
268,DECLARATIONSTATEMENT,"",Sociologia.java(80:3-80:18),"Stack<GNode> s;"
269,DECLARATIONSTATEMENT,"",Sociologia.java(81:3-81:32),"int grupo, naogrupo, tamanho;"
270,CALLEXPRESSION,"DFS",Sociologia.java(83:3-83:9),"DFS();"
271,BINARYOPERATOR,"=",Sociologia.java(84:3-84:31),"s=(Stack<GNode>) ft.clone();"
272,CALLEXPRESSION,"TransposeGrafo",Sociologia.java(85:3-85:20),"TransposeGrafo();"
273,BINARYOPERATOR,"=",Sociologia.java(87:3-87:28),"grupo=naogrupo=tamanho=0;"
274,WHILESTATEMENT,"",Sociologia.java(88:3-99:4),"while (!s.isEmpty()) {
			GNode v=s.pop();
			if (v.color==0) {
				DFS(v);
				tamanho=ft.size();
				if(tamanho>3)
					grupo++;
				else
					naogrupo+=tamanho;
				ft.clear();
			}
		}"
275,MEMBERCALLEXPRESSION,"println",Sociologia.java(101:3-101:42),"System.out.println(grupo+"" ""+naogrupo);"
276,VARIABLEDECLARATION,"s",Sociologia.java(80:16-80:17),"s"
277,VARIABLEDECLARATION,"grupo",Sociologia.java(81:7-81:12),"grupo"
278,VARIABLEDECLARATION,"naogrupo",Sociologia.java(81:14-81:22),"naogrupo"
279,VARIABLEDECLARATION,"tamanho",Sociologia.java(81:24-81:31),"tamanho"
280,UNINITIALIZEDVALUE,"Uninitialized Value",,""
281,UNINITIALIZEDVALUE,"Uninitialized Value",,""
282,UNARYOPERATOR,"!",Sociologia.java(88:10-88:22),"!s.isEmpty()"
283,COMPOUNDSTATEMENT,"",Sociologia.java(88:24-99:4),"{
			GNode v=s.pop();
			if (v.color==0) {
				DFS(v);
				tamanho=ft.size();
				if(tamanho>3)
					grupo++;
				else
					naogrupo+=tamanho;
				ft.clear();
			}
		}"
284,DECLAREDREFERENCEEXPRESSION,"s",Sociologia.java(89:12-89:13),"s"
285,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(101:3-101:9),"System"
286,MEMBERCALLEXPRESSION,"isEmpty",Sociologia.java(88:11-88:22),"s.isEmpty()"
287,DECLAREDREFERENCEEXPRESSION,"isEmpty",Sociologia.java(88:13-88:20),"isEmpty"
288,DECLAREDREFERENCEEXPRESSION,"s",Sociologia.java(88:11-88:12),"s"
289,DECLARATIONSTATEMENT,"",Sociologia.java(89:4-89:20),"GNode v=s.pop();"
290,IFSTATEMENT,"",Sociologia.java(90:4-98:5),"if (v.color==0) {
				DFS(v);
				tamanho=ft.size();
				if(tamanho>3)
					grupo++;
				else
					naogrupo+=tamanho;
				ft.clear();
			}"
291,VARIABLEDECLARATION,"v",Sociologia.java(89:10-89:19),"v=s.pop()"
292,COMPOUNDSTATEMENT,"",Sociologia.java(90:20-98:5),"{
				DFS(v);
				tamanho=ft.size();
				if(tamanho>3)
					grupo++;
				else
					naogrupo+=tamanho;
				ft.clear();
			}"
293,BINARYOPERATOR,"==",Sociologia.java(90:8-90:18),"v.color==0"
294,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(91:9-91:10),"v"
295,MEMBEREXPRESSION,"color",Sociologia.java(90:8-90:15),"v.color"
296,LITERAL,"",Sociologia.java(90:17-90:18),"0"
297,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(90:8-90:9),"v"
298,CALLEXPRESSION,"DFS",Sociologia.java(91:5-91:12),"DFS(v);"
299,BINARYOPERATOR,"=",Sociologia.java(92:5-92:23),"tamanho=ft.size();"
300,IFSTATEMENT,"",Sociologia.java(93:5-96:24),"if(tamanho>3)
					grupo++;
				else
					naogrupo+=tamanho;"
301,MEMBERCALLEXPRESSION,"clear",Sociologia.java(97:5-97:16),"ft.clear();"
302,DECLAREDREFERENCEEXPRESSION,"tamanho",Sociologia.java(92:5-92:12),"tamanho"
303,MEMBERCALLEXPRESSION,"size",Sociologia.java(92:13-92:22),"ft.size()"
304,DECLAREDREFERENCEEXPRESSION,"tamanho",Sociologia.java(93:8-93:15),"tamanho"
305,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(92:13-92:15),"this"
306,DECLAREDREFERENCEEXPRESSION,"size",Sociologia.java(92:16-92:20),"size"
307,MEMBEREXPRESSION,"ft",Sociologia.java(92:13-92:15),"ft"
308,DECLAREDREFERENCEEXPRESSION,"clear",Sociologia.java(97:8-97:13),"clear"
309,MEMBEREXPRESSION,"ft",Sociologia.java(97:5-97:7),"ft"
310,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(97:5-97:7),"this"
311,UNARYOPERATOR,"++",Sociologia.java(94:6-94:14),"grupo++;"
312,BINARYOPERATOR,"+=",Sociologia.java(96:6-96:24),"naogrupo+=tamanho;"
313,BINARYOPERATOR,">",Sociologia.java(93:8-93:17),"tamanho>3"
314,DECLAREDREFERENCEEXPRESSION,"grupo",Sociologia.java(94:6-94:11),"grupo"
315,DECLAREDREFERENCEEXPRESSION,"naogrupo",Sociologia.java(96:6-96:14),"naogrupo"
316,DECLAREDREFERENCEEXPRESSION,"tamanho",Sociologia.java(96:16-96:23),"tamanho"
317,LITERAL,"",Sociologia.java(93:16-93:17),"3"
318,MEMBERCALLEXPRESSION,"pop",Sociologia.java(89:12-89:19),"s.pop()"
319,DECLAREDREFERENCEEXPRESSION,"pop",Sociologia.java(89:14-89:17),"pop"
320,UNINITIALIZEDVALUE,"Uninitialized Value",,""
321,METHODDECLARATION,"DFS",,""
322,DECLAREDREFERENCEEXPRESSION,"s",Sociologia.java(84:3-84:4),"s"
323,METHODDECLARATION,"TransposeGrafo",,""
324,DECLAREDREFERENCEEXPRESSION,"grupo",Sociologia.java(87:3-87:8),"grupo"
325,BINARYOPERATOR,"=",Sociologia.java(87:9-87:27),"naogrupo=tamanho=0"
326,DECLAREDREFERENCEEXPRESSION,"naogrupo",Sociologia.java(87:9-87:17),"naogrupo"
327,BINARYOPERATOR,"=",Sociologia.java(87:18-87:27),"tamanho=0"
328,DECLAREDREFERENCEEXPRESSION,"tamanho",Sociologia.java(87:18-87:25),"tamanho"
329,LITERAL,"",Sociologia.java(87:26-87:27),"0"
330,CASTEXPRESSION,"static_cast",Sociologia.java(84:5-84:30),"(Stack<GNode>) ft.clone()"
331,MEMBERCALLEXPRESSION,"clone",Sociologia.java(84:20-84:30),"ft.clone()"
332,DECLAREDREFERENCEEXPRESSION,"clone",Sociologia.java(84:23-84:28),"clone"
333,MEMBEREXPRESSION,"ft",Sociologia.java(84:20-84:22),"ft"
334,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(84:20-84:22),"this"
335,DECLAREDREFERENCEEXPRESSION,"println",Sociologia.java(101:14-101:21),"println"
336,BINARYOPERATOR,"+",Sociologia.java(101:22-101:40),"grupo+"" ""+naogrupo"
337,BINARYOPERATOR,"+",Sociologia.java(101:22-101:31),"grupo+"" """
338,DECLAREDREFERENCEEXPRESSION,"naogrupo",Sociologia.java(101:32-101:40),"naogrupo"
339,DECLAREDREFERENCEEXPRESSION,"grupo",Sociologia.java(101:22-101:27),"grupo"
340,LITERAL,"",Sociologia.java(101:28-101:31),""" """
341,MEMBEREXPRESSION,"out",Sociologia.java(101:3-101:13),"System.out"
342,VARIABLEDECLARATION,"this",,""
343,COMPOUNDSTATEMENT,"",Sociologia.java(31:20-38:3),"{
		if(!clean)
			ClearSec();
		
		for(GNode u:lista)
			if(u.color==0)
				DFS(u);
	}"
344,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(32:7-32:12),"this"
345,RETURNSTATEMENT,"",,""
346,IFSTATEMENT,"",Sociologia.java(32:3-33:15),"if(!clean)
			ClearSec();"
347,FOREACHSTATEMENT,"",Sociologia.java(35:3-37:12),"for(GNode u:lista)
			if(u.color==0)
				DFS(u);"
348,DECLARATIONSTATEMENT,"",Sociologia.java(35:7-35:14),"GNode u"
349,MEMBEREXPRESSION,"lista",Sociologia.java(35:15-35:20),"lista"
350,IFSTATEMENT,"",Sociologia.java(36:4-37:12),"if(u.color==0)
				DFS(u);"
351,VARIABLEDECLARATION,"u",Sociologia.java(35:13-35:14),"u"
352,DECLAREDREFERENCEEXPRESSION,"u",Sociologia.java(36:7-36:8),"u"
353,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(35:15-35:20),"this"
354,UNINITIALIZEDVALUE,"Uninitialized Value",,""
355,CALLEXPRESSION,"ClearSec",Sociologia.java(33:4-33:15),"ClearSec();"
356,CALLEXPRESSION,"DFS",Sociologia.java(37:5-37:12),"DFS(u);"
357,BINARYOPERATOR,"==",Sociologia.java(36:7-36:17),"u.color==0"
358,DECLAREDREFERENCEEXPRESSION,"u",Sociologia.java(37:9-37:10),"u"
359,MEMBEREXPRESSION,"color",Sociologia.java(36:7-36:14),"u.color"
360,LITERAL,"",Sociologia.java(36:16-36:17),"0"
361,UNARYOPERATOR,"!",Sociologia.java(32:6-32:12),"!clean"
362,METHODDECLARATION,"ClearSec",,""
363,MEMBEREXPRESSION,"clean",Sociologia.java(32:7-32:12),"clean"
364,VARIABLEDECLARATION,"this",,""
365,COMPOUNDSTATEMENT,"",Sociologia.java(63:31-76:3),"{
//		for(GNode v: lista)
//			for (int u: v.adj) {
//				lista[u-1].pre.add(v.id);
//			}
		
		ArrayList<Integer> tmp;
		for(GNode v: lista) {
			tmp=v.adj;
			v.adj=v.pre;
			v.pre=tmp;
		}
		ClearSec();
	}"
366,UNINITIALIZEDVALUE,"Uninitialized Value",,""
367,RETURNSTATEMENT,"",,""
368,DECLARATIONSTATEMENT,"",Sociologia.java(69:3-69:26),"ArrayList<Integer> tmp;"
369,FOREACHSTATEMENT,"",Sociologia.java(70:3-74:4),"for(GNode v: lista) {
			tmp=v.adj;
			v.adj=v.pre;
			v.pre=tmp;
		}"
370,CALLEXPRESSION,"ClearSec",Sociologia.java(75:3-75:14),"ClearSec();"
371,VARIABLEDECLARATION,"tmp",Sociologia.java(69:22-69:25),"tmp"
372,DECLARATIONSTATEMENT,"",Sociologia.java(70:7-70:14),"GNode v"
373,MEMBEREXPRESSION,"lista",Sociologia.java(70:16-70:21),"lista"
374,COMPOUNDSTATEMENT,"",Sociologia.java(70:23-74:4),"{
			tmp=v.adj;
			v.adj=v.pre;
			v.pre=tmp;
		}"
375,VARIABLEDECLARATION,"v",Sociologia.java(70:13-70:14),"v"
376,DECLAREDREFERENCEEXPRESSION,"tmp",Sociologia.java(71:4-71:7),"tmp"
377,UNINITIALIZEDVALUE,"Uninitialized Value",,""
378,BINARYOPERATOR,"=",Sociologia.java(71:4-71:14),"tmp=v.adj;"
379,BINARYOPERATOR,"=",Sociologia.java(72:4-72:16),"v.adj=v.pre;"
380,BINARYOPERATOR,"=",Sociologia.java(73:4-73:14),"v.pre=tmp;"
381,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(70:16-70:21),"this"
382,MEMBEREXPRESSION,"adj",Sociologia.java(71:8-71:13),"v.adj"
383,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(72:4-72:5),"v"
384,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(71:8-71:9),"v"
385,MEMBEREXPRESSION,"adj",Sociologia.java(72:4-72:9),"v.adj"
386,MEMBEREXPRESSION,"pre",Sociologia.java(72:10-72:15),"v.pre"
387,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(73:4-73:5),"v"
388,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(72:10-72:11),"v"
389,MEMBEREXPRESSION,"pre",Sociologia.java(73:4-73:9),"v.pre"
390,DECLAREDREFERENCEEXPRESSION,"tmp",Sociologia.java(73:10-73:13),"tmp"
