id,type,token,location,code
237,MEMBEREXPRESSION,"ppl",Sociologia.java(91:18-91:21),"ppl"
238,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(91:22-91:23),"x"
239,MEMBEREXPRESSION,"visitado",Sociologia.java(89:6-89:21),"ppl[x].visitado"
240,LITERAL,"",Sociologia.java(89:23-89:28),"false"
241,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(89:6-89:12),"ppl[x]"
242,MEMBEREXPRESSION,"ppl",Sociologia.java(89:6-89:9),"ppl"
243,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(89:10-89:11),"x"
244,VARIABLEDECLARATION,"this",,""
245,COMPOUNDSTATEMENT,"",Sociologia.java(72:17-81:3),"{
		for(int i=1;i<=nos;i++){
			int aux,in;
			for(int j=0;j<ppl[i].amigos.length;j++){
				aux=ppl[i].amigos[j];
				in=tppl[aux].pos();
				tppl[aux].amigos[in]=i;
			}		
		}
	}"
246,LITERAL,"",Sociologia.java(73:13-73:14),"1"
247,RETURNSTATEMENT,"",,""
248,FORSTATEMENT,"",Sociologia.java(73:3-80:4),"for(int i=1;i<=nos;i++){
			int aux,in;
			for(int j=0;j<ppl[i].amigos.length;j++){
				aux=ppl[i].amigos[j];
				in=tppl[aux].pos();
				tppl[aux].amigos[in]=i;
			}		
		}"
249,COMPOUNDSTATEMENT,"",Sociologia.java(73:26-80:4),"{
			int aux,in;
			for(int j=0;j<ppl[i].amigos.length;j++){
				aux=ppl[i].amigos[j];
				in=tppl[aux].pos();
				tppl[aux].amigos[in]=i;
			}		
		}"
250,DECLARATIONSTATEMENT,"",Sociologia.java(73:7-73:14),"int i=1"
251,BINARYOPERATOR,"<=",Sociologia.java(73:15-73:21),"i<=nos"
252,UNARYOPERATOR,"++",Sociologia.java(73:22-73:25),"i++"
253,VARIABLEDECLARATION,"i",Sociologia.java(73:11-73:14),"i=1"
254,UNINITIALIZEDVALUE,"Uninitialized Value",,""
255,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(73:15-73:16),"i"
256,DECLARATIONSTATEMENT,"",Sociologia.java(74:4-74:15),"int aux,in;"
257,FORSTATEMENT,"",Sociologia.java(75:4-79:5),"for(int j=0;j<ppl[i].amigos.length;j++){
				aux=ppl[i].amigos[j];
				in=tppl[aux].pos();
				tppl[aux].amigos[in]=i;
			}"
258,VARIABLEDECLARATION,"aux",Sociologia.java(74:8-74:11),"aux"
259,VARIABLEDECLARATION,"in",Sociologia.java(74:12-74:14),"in"
260,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(73:22-73:23),"i"
261,UNINITIALIZEDVALUE,"Uninitialized Value",,""
262,LITERAL,"",Sociologia.java(75:14-75:15),"0"
263,COMPOUNDSTATEMENT,"",Sociologia.java(75:43-79:5),"{
				aux=ppl[i].amigos[j];
				in=tppl[aux].pos();
				tppl[aux].amigos[in]=i;
			}"
264,DECLARATIONSTATEMENT,"",Sociologia.java(75:8-75:15),"int j=0"
265,BINARYOPERATOR,"<",Sociologia.java(75:16-75:38),"j<ppl[i].amigos.length"
266,UNARYOPERATOR,"++",Sociologia.java(75:39-75:42),"j++"
267,VARIABLEDECLARATION,"j",Sociologia.java(75:12-75:15),"j=0"
268,DECLAREDREFERENCEEXPRESSION,"aux",Sociologia.java(76:5-76:8),"aux"
269,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(75:16-75:17),"j"
270,BINARYOPERATOR,"=",Sociologia.java(76:5-76:26),"aux=ppl[i].amigos[j];"
271,BINARYOPERATOR,"=",Sociologia.java(77:5-77:24),"in=tppl[aux].pos();"
272,BINARYOPERATOR,"=",Sociologia.java(78:5-78:28),"tppl[aux].amigos[in]=i;"
273,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(75:39-75:40),"j"
274,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(76:9-76:25),"ppl[i].amigos[j]"
275,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(77:5-77:7),"in"
276,MEMBEREXPRESSION,"amigos",Sociologia.java(76:9-76:22),"ppl[i].amigos"
277,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(76:23-76:24),"j"
278,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(76:9-76:15),"ppl[i]"
279,MEMBEREXPRESSION,"ppl",Sociologia.java(76:9-76:12),"ppl"
280,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(76:13-76:14),"i"
281,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(76:9-76:12),"this"
282,MEMBERCALLEXPRESSION,"pos",Sociologia.java(77:8-77:23),"tppl[aux].pos()"
283,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(78:5-78:9),"this"
284,DECLAREDREFERENCEEXPRESSION,"pos",Sociologia.java(77:18-77:21),"pos"
285,METHODDECLARATION,"pos",,""
286,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(77:8-77:17),"tppl[aux]"
287,MEMBEREXPRESSION,"tppl",Sociologia.java(77:8-77:12),"tppl"
288,DECLAREDREFERENCEEXPRESSION,"aux",Sociologia.java(77:13-77:16),"aux"
289,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(77:8-77:12),"this"
290,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(78:5-78:25),"tppl[aux].amigos[in]"
291,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(78:26-78:27),"i"
292,MEMBEREXPRESSION,"amigos",Sociologia.java(78:5-78:21),"tppl[aux].amigos"
293,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(78:22-78:24),"in"
294,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(78:5-78:14),"tppl[aux]"
295,MEMBEREXPRESSION,"tppl",Sociologia.java(78:5-78:9),"tppl"
296,DECLAREDREFERENCEEXPRESSION,"aux",Sociologia.java(78:10-78:13),"aux"
297,MEMBEREXPRESSION,"length",Sociologia.java(75:18-75:38),"ppl[i].amigos.length"
298,MEMBEREXPRESSION,"amigos",Sociologia.java(75:18-75:31),"ppl[i].amigos"
299,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(75:18-75:24),"ppl[i]"
300,MEMBEREXPRESSION,"ppl",Sociologia.java(75:18-75:21),"ppl"
301,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(75:22-75:23),"i"
302,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(75:18-75:21),"this"
303,MEMBEREXPRESSION,"nos",Sociologia.java(73:18-73:21),"nos"
304,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(73:18-73:21),"this"
305,VARIABLEDECLARATION,"this",,""
306,COMPOUNDSTATEMENT,"",Sociologia.java(99:15-108:3),"{
		int max=-1;
		int indice=-1;
		for(int i=1;i<=nos;i++)
			if(max<ppl[i].t && tppl[i].visitado==false){
				max=ppl[i].t;
				indice=i;
			}
		return indice;
	}"
307,LITERAL,"",Sociologia.java(100:12-100:13),"1"
308,RETURNSTATEMENT,"",Sociologia.java(107:3-107:17),"return indice;"
309,DECLARATIONSTATEMENT,"",Sociologia.java(100:3-100:14),"int max=-1;"
310,DECLARATIONSTATEMENT,"",Sociologia.java(101:3-101:17),"int indice=-1;"
311,FORSTATEMENT,"",Sociologia.java(102:3-106:5),"for(int i=1;i<=nos;i++)
			if(max<ppl[i].t && tppl[i].visitado==false){
				max=ppl[i].t;
				indice=i;
			}"
312,VARIABLEDECLARATION,"max",Sociologia.java(100:7-100:13),"max=-1"
313,VARIABLEDECLARATION,"indice",Sociologia.java(101:7-101:16),"indice=-1"
314,DECLAREDREFERENCEEXPRESSION,"indice",Sociologia.java(107:10-107:16),"indice"
315,IFSTATEMENT,"",Sociologia.java(103:4-106:5),"if(max<ppl[i].t && tppl[i].visitado==false){
				max=ppl[i].t;
				indice=i;
			}"
316,DECLARATIONSTATEMENT,"",Sociologia.java(102:7-102:14),"int i=1"
317,BINARYOPERATOR,"<=",Sociologia.java(102:15-102:21),"i<=nos"
318,UNARYOPERATOR,"++",Sociologia.java(102:22-102:25),"i++"
319,VARIABLEDECLARATION,"i",Sociologia.java(102:11-102:14),"i=1"
320,DECLAREDREFERENCEEXPRESSION,"max",Sociologia.java(103:7-103:10),"max"
321,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(102:22-102:23),"i"
322,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(102:15-102:16),"i"
323,COMPOUNDSTATEMENT,"",Sociologia.java(103:47-106:5),"{
				max=ppl[i].t;
				indice=i;
			}"
324,MEMBEREXPRESSION,"nos",Sociologia.java(102:18-102:21),"nos"
325,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(102:18-102:21),"this"
326,LITERAL,"",Sociologia.java(102:13-102:14),"1"
327,BINARYOPERATOR,"&&",Sociologia.java(103:7-103:46),"max<ppl[i].t && tppl[i].visitado==false"
328,DECLAREDREFERENCEEXPRESSION,"max",Sociologia.java(104:5-104:8),"max"
329,BINARYOPERATOR,"<",Sociologia.java(103:7-103:19),"max<ppl[i].t"
330,BINARYOPERATOR,"==",Sociologia.java(103:23-103:46),"tppl[i].visitado==false"
331,MEMBEREXPRESSION,"visitado",Sociologia.java(103:23-103:39),"tppl[i].visitado"
332,LITERAL,"",Sociologia.java(103:41-103:46),"false"
333,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(103:23-103:30),"tppl[i]"
334,MEMBEREXPRESSION,"tppl",Sociologia.java(103:23-103:27),"tppl"
335,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(103:28-103:29),"i"
336,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(103:23-103:27),"this"
337,MEMBEREXPRESSION,"t",Sociologia.java(103:11-103:19),"ppl[i].t"
338,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(103:11-103:14),"this"
339,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(103:11-103:17),"ppl[i]"
340,MEMBEREXPRESSION,"ppl",Sociologia.java(103:11-103:14),"ppl"
341,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(103:15-103:16),"i"
342,BINARYOPERATOR,"=",Sociologia.java(104:5-104:18),"max=ppl[i].t;"
343,BINARYOPERATOR,"=",Sociologia.java(105:5-105:14),"indice=i;"
344,MEMBEREXPRESSION,"t",Sociologia.java(104:9-104:17),"ppl[i].t"
345,DECLAREDREFERENCEEXPRESSION,"indice",Sociologia.java(105:5-105:11),"indice"
346,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(104:9-104:12),"this"
347,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(104:9-104:15),"ppl[i]"
348,MEMBEREXPRESSION,"ppl",Sociologia.java(104:9-104:12),"ppl"
349,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(104:13-104:14),"i"
350,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(105:12-105:13),"i"
351,UNARYOPERATOR,"-",Sociologia.java(100:11-100:13),"-1"
352,UNARYOPERATOR,"-",Sociologia.java(101:14-101:16),"-1"
353,LITERAL,"",Sociologia.java(101:15-101:16),"1"
354,COMPOUNDSTATEMENT,"",Sociologia.java(42:14-51:3),"{
		nos=n;
		tempo=0;
		ppl=new Pessoa[n+1];
		tppl=new Pessoa[n+1];
		ngrupos=0;
		nelementos=0;
		res=0;
		visitados=0;
	}"
355,PARAMVARIABLEDECLARATION,"n",Sociologia.java(42:8-42:13),"int n"
356,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(43:3-43:6),"this"
357,RETURNSTATEMENT,"",,""
358,BINARYOPERATOR,"=",Sociologia.java(43:3-43:9),"nos=n;"
359,BINARYOPERATOR,"=",Sociologia.java(44:3-44:11),"tempo=0;"
360,BINARYOPERATOR,"=",Sociologia.java(45:3-45:23),"ppl=new Pessoa[n+1];"
361,BINARYOPERATOR,"=",Sociologia.java(46:3-46:24),"tppl=new Pessoa[n+1];"
362,BINARYOPERATOR,"=",Sociologia.java(47:3-47:13),"ngrupos=0;"
363,BINARYOPERATOR,"=",Sociologia.java(48:3-48:16),"nelementos=0;"
364,BINARYOPERATOR,"=",Sociologia.java(49:3-49:9),"res=0;"
365,BINARYOPERATOR,"=",Sociologia.java(50:3-50:15),"visitados=0;"
366,MEMBEREXPRESSION,"visitados",Sociologia.java(50:3-50:12),"visitados"
367,LITERAL,"",Sociologia.java(50:13-50:14),"0"
368,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(50:3-50:12),"this"
369,MEMBEREXPRESSION,"res",Sociologia.java(49:3-49:6),"res"
370,LITERAL,"",Sociologia.java(49:7-49:8),"0"
371,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(49:3-49:6),"this"
372,MEMBEREXPRESSION,"ppl",Sociologia.java(45:3-45:6),"ppl"
373,ARRAYCREATIONEXPRESSION,"",Sociologia.java(45:7-45:22),"new Pessoa[n+1]"
374,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(46:3-46:7),"this"
375,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(45:3-45:6),"this"
376,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(45:18-45:19),"n"
377,BINARYOPERATOR,"+",Sociologia.java(45:18-45:21),"n+1"
378,LITERAL,"",Sociologia.java(45:20-45:21),"1"
379,MEMBEREXPRESSION,"tppl",Sociologia.java(46:3-46:7),"tppl"
380,ARRAYCREATIONEXPRESSION,"",Sociologia.java(46:8-46:23),"new Pessoa[n+1]"
381,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(47:3-47:10),"this"
382,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(46:19-46:20),"n"
383,BINARYOPERATOR,"+",Sociologia.java(46:19-46:22),"n+1"
384,LITERAL,"",Sociologia.java(46:21-46:22),"1"
385,MEMBEREXPRESSION,"ngrupos",Sociologia.java(47:3-47:10),"ngrupos"
386,LITERAL,"",Sociologia.java(47:11-47:12),"0"
387,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(48:3-48:13),"this"
388,MEMBEREXPRESSION,"nelementos",Sociologia.java(48:3-48:13),"nelementos"
389,LITERAL,"",Sociologia.java(48:14-48:15),"0"
390,MEMBEREXPRESSION,"nos",Sociologia.java(43:3-43:6),"nos"
391,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(43:7-43:8),"n"
392,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(44:3-44:8),"this"
393,MEMBEREXPRESSION,"tempo",Sociologia.java(44:3-44:8),"tempo"
394,LITERAL,"",Sociologia.java(44:9-44:10),"0"
395,VARIABLEDECLARATION,"this",,""
396,COMPOUNDSTATEMENT,"",Sociologia.java(110:25-119:3),"{
		if(tppl[x].visitado==false){
			tppl[x].visitado=true;
			visitados++;
			for(int j=0;j<tppl[x].pos();j++){
				dfs_t_visit(tppl[x].amigos[j]);
			}
			nelementos++;
		}
	}"
397,PARAMVARIABLEDECLARATION,"x",Sociologia.java(110:19-110:24),"int x"
398,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(111:6-111:10),"this"
399,RETURNSTATEMENT,"",,""
400,IFSTATEMENT,"",Sociologia.java(111:3-118:4),"if(tppl[x].visitado==false){
			tppl[x].visitado=true;
			visitados++;
			for(int j=0;j<tppl[x].pos();j++){
				dfs_t_visit(tppl[x].amigos[j]);
			}
			nelementos++;
		}"
401,BINARYOPERATOR,"==",Sociologia.java(111:6-111:29),"tppl[x].visitado==false"
402,COMPOUNDSTATEMENT,"",Sociologia.java(111:30-118:4),"{
			tppl[x].visitado=true;
			visitados++;
			for(int j=0;j<tppl[x].pos();j++){
				dfs_t_visit(tppl[x].amigos[j]);
			}
			nelementos++;
		}"
403,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(112:4-112:8),"this"
404,BINARYOPERATOR,"=",Sociologia.java(112:4-112:26),"tppl[x].visitado=true;"
405,UNARYOPERATOR,"++",Sociologia.java(113:4-113:16),"visitados++;"
406,FORSTATEMENT,"",Sociologia.java(114:4-116:5),"for(int j=0;j<tppl[x].pos();j++){
				dfs_t_visit(tppl[x].amigos[j]);
			}"
407,UNARYOPERATOR,"++",Sociologia.java(117:4-117:17),"nelementos++;"
408,COMPOUNDSTATEMENT,"",Sociologia.java(114:36-116:5),"{
				dfs_t_visit(tppl[x].amigos[j]);
			}"
409,DECLARATIONSTATEMENT,"",Sociologia.java(114:8-114:15),"int j=0"
410,BINARYOPERATOR,"<",Sociologia.java(114:16-114:31),"j<tppl[x].pos()"
411,UNARYOPERATOR,"++",Sociologia.java(114:32-114:35),"j++"
412,VARIABLEDECLARATION,"j",Sociologia.java(114:12-114:15),"j=0"
413,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(115:17-115:21),"this"
414,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(117:4-117:14),"this"
415,CALLEXPRESSION,"dfs_t_visit",Sociologia.java(115:5-115:36),"dfs_t_visit(tppl[x].amigos[j]);"
416,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(114:32-114:33),"j"
417,METHODDECLARATION,"dfs_t_visit",,""
418,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(115:17-115:34),"tppl[x].amigos[j]"
419,MEMBEREXPRESSION,"amigos",Sociologia.java(115:17-115:31),"tppl[x].amigos"
420,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(115:32-115:33),"j"
421,PARAMVARIABLEDECLARATION,"int0",,""
422,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(115:17-115:24),"tppl[x]"
423,MEMBEREXPRESSION,"tppl",Sociologia.java(115:17-115:21),"tppl"
424,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(115:22-115:23),"x"
425,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(114:16-114:17),"j"
426,MEMBERCALLEXPRESSION,"pos",Sociologia.java(114:18-114:31),"tppl[x].pos()"
427,DECLAREDREFERENCEEXPRESSION,"pos",Sociologia.java(114:26-114:29),"pos"
428,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(114:18-114:25),"tppl[x]"
429,MEMBEREXPRESSION,"tppl",Sociologia.java(114:18-114:22),"tppl"
430,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(114:23-114:24),"x"
431,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(114:18-114:22),"this"
432,LITERAL,"",Sociologia.java(114:14-114:15),"0"
433,MEMBEREXPRESSION,"nelementos",Sociologia.java(117:4-117:14),"nelementos"
434,MEMBEREXPRESSION,"visitado",Sociologia.java(112:4-112:20),"tppl[x].visitado"
435,LITERAL,"",Sociologia.java(112:21-112:25),"true"
436,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(113:4-113:13),"this"
437,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(112:4-112:11),"tppl[x]"
438,MEMBEREXPRESSION,"tppl",Sociologia.java(112:4-112:8),"tppl"
439,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(112:9-112:10),"x"
440,MEMBEREXPRESSION,"visitados",Sociologia.java(113:4-113:13),"visitados"
441,MEMBEREXPRESSION,"visitado",Sociologia.java(111:6-111:22),"tppl[x].visitado"
442,LITERAL,"",Sociologia.java(111:24-111:29),"false"
443,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(111:6-111:13),"tppl[x]"
444,MEMBEREXPRESSION,"tppl",Sociologia.java(111:6-111:10),"tppl"
445,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(111:11-111:12),"x"
446,VARIABLEDECLARATION,"this",,""
447,COMPOUNDSTATEMENT,"",Sociologia.java(120:14-133:3),"{
		while(visitados<nos){
			int id=findMax();
			if(tppl[id].visitado==false && id!=-1){
				nelementos=0;
				dfs_t_visit(id);
				if(nelementos>=4)
					ngrupos++;
				else
					res=res+nelementos;
			}
		}
		
	}"
448,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(121:9-121:18),"this"
449,RETURNSTATEMENT,"",,""
450,WHILESTATEMENT,"",Sociologia.java(121:3-131:4),"while(visitados<nos){
			int id=findMax();
			if(tppl[id].visitado==false && id!=-1){
				nelementos=0;
				dfs_t_visit(id);
				if(nelementos>=4)
					ngrupos++;
				else
					res=res+nelementos;
			}
		}"
451,BINARYOPERATOR,"<",Sociologia.java(121:9-121:22),"visitados<nos"
452,COMPOUNDSTATEMENT,"",Sociologia.java(121:23-131:4),"{
			int id=findMax();
			if(tppl[id].visitado==false && id!=-1){
				nelementos=0;
				dfs_t_visit(id);
				if(nelementos>=4)
					ngrupos++;
				else
					res=res+nelementos;
			}
		}"
453,CALLEXPRESSION,"findMax",Sociologia.java(122:11-122:20),"findMax()"
454,MEMBEREXPRESSION,"visitados",Sociologia.java(121:9-121:18),"visitados"
455,MEMBEREXPRESSION,"nos",Sociologia.java(121:19-121:22),"nos"
456,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(121:19-121:22),"this"
457,DECLARATIONSTATEMENT,"",Sociologia.java(122:4-122:21),"int id=findMax();"
458,IFSTATEMENT,"",Sociologia.java(123:4-130:5),"if(tppl[id].visitado==false && id!=-1){
				nelementos=0;
				dfs_t_visit(id);
				if(nelementos>=4)
					ngrupos++;
				else
					res=res+nelementos;
			}"
459,VARIABLEDECLARATION,"id",Sociologia.java(122:8-122:20),"id=findMax()"
460,COMPOUNDSTATEMENT,"",Sociologia.java(123:42-130:5),"{
				nelementos=0;
				dfs_t_visit(id);
				if(nelementos>=4)
					ngrupos++;
				else
					res=res+nelementos;
			}"
461,BINARYOPERATOR,"&&",Sociologia.java(123:7-123:41),"tppl[id].visitado==false && id!=-1"
462,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(124:5-124:15),"this"
463,BINARYOPERATOR,"=",Sociologia.java(124:5-124:18),"nelementos=0;"
464,CALLEXPRESSION,"dfs_t_visit",Sociologia.java(125:5-125:21),"dfs_t_visit(id);"
465,IFSTATEMENT,"",Sociologia.java(126:5-129:25),"if(nelementos>=4)
					ngrupos++;
				else
					res=res+nelementos;"
466,UNARYOPERATOR,"++",Sociologia.java(127:6-127:16),"ngrupos++;"
467,BINARYOPERATOR,"=",Sociologia.java(129:6-129:25),"res=res+nelementos;"
468,MEMBEREXPRESSION,"nelementos",Sociologia.java(124:5-124:15),"nelementos"
469,LITERAL,"",Sociologia.java(124:16-124:17),"0"
470,DECLAREDREFERENCEEXPRESSION,"id",Sociologia.java(125:17-125:19),"id"
471,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(126:8-126:18),"this"
472,BINARYOPERATOR,">=",Sociologia.java(126:8-126:21),"nelementos>=4"
473,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(127:6-127:13),"this"
474,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(129:6-129:9),"this"
475,MEMBEREXPRESSION,"res",Sociologia.java(129:6-129:9),"res"
476,BINARYOPERATOR,"+",Sociologia.java(129:10-129:24),"res+nelementos"
477,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(129:10-129:13),"this"
478,MEMBEREXPRESSION,"res",Sociologia.java(129:10-129:13),"res"
479,MEMBEREXPRESSION,"nelementos",Sociologia.java(129:14-129:24),"nelementos"
480,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(129:14-129:24),"this"
481,MEMBEREXPRESSION,"nelementos",Sociologia.java(126:8-126:18),"nelementos"
482,LITERAL,"",Sociologia.java(126:20-126:21),"4"
483,MEMBEREXPRESSION,"ngrupos",Sociologia.java(127:6-127:13),"ngrupos"
484,BINARYOPERATOR,"==",Sociologia.java(123:7-123:31),"tppl[id].visitado==false"
485,BINARYOPERATOR,"!=",Sociologia.java(123:35-123:41),"id!=-1"
486,MEMBEREXPRESSION,"visitado",Sociologia.java(123:7-123:24),"tppl[id].visitado"
487,LITERAL,"",Sociologia.java(123:26-123:31),"false"
488,DECLAREDREFERENCEEXPRESSION,"id",Sociologia.java(123:35-123:37),"id"
489,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(123:7-123:15),"tppl[id]"
490,MEMBEREXPRESSION,"tppl",Sociologia.java(123:7-123:11),"tppl"
491,DECLAREDREFERENCEEXPRESSION,"id",Sociologia.java(123:12-123:14),"id"
492,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(123:7-123:11),"this"
493,UNARYOPERATOR,"-",Sociologia.java(123:39-123:41),"-1"
494,LITERAL,"",Sociologia.java(123:40-123:41),"1"
495,METHODDECLARATION,"findMax",,""
496,VARIABLEDECLARATION,"this",,""
497,COMPOUNDSTATEMENT,"",Sociologia.java(82:12-87:3),"{
		for(int i=1;i<ppl.length;i++){
			if(ppl[i].visitado==false)
				dfs_visit(i);
		}
	}"
498,LITERAL,"",Sociologia.java(83:13-83:14),"1"
499,RETURNSTATEMENT,"",,""
500,FORSTATEMENT,"",Sociologia.java(83:3-86:4),"for(int i=1;i<ppl.length;i++){
			if(ppl[i].visitado==false)
				dfs_visit(i);
		}"
501,COMPOUNDSTATEMENT,"",Sociologia.java(83:32-86:4),"{
			if(ppl[i].visitado==false)
				dfs_visit(i);
		}"
502,DECLARATIONSTATEMENT,"",Sociologia.java(83:7-83:14),"int i=1"
503,BINARYOPERATOR,"<",Sociologia.java(83:15-83:27),"i<ppl.length"
504,UNARYOPERATOR,"++",Sociologia.java(83:28-83:31),"i++"
505,VARIABLEDECLARATION,"i",Sociologia.java(83:11-83:14),"i=1"
506,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(84:7-84:10),"this"
507,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(83:15-83:16),"i"
508,MEMBEREXPRESSION,"length",Sociologia.java(83:17-83:27),"ppl.length"
509,DECLAREDREFERENCEEXPRESSION,"ppl",Sociologia.java(83:17-83:20),"ppl"
510,IFSTATEMENT,"",Sociologia.java(84:4-85:18),"if(ppl[i].visitado==false)
				dfs_visit(i);"
511,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(83:28-83:29),"i"
512,CALLEXPRESSION,"dfs_visit",Sociologia.java(85:5-85:18),"dfs_visit(i);"
513,BINARYOPERATOR,"==",Sociologia.java(84:7-84:29),"ppl[i].visitado==false"
514,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(85:15-85:16),"i"
515,MEMBEREXPRESSION,"visitado",Sociologia.java(84:7-84:22),"ppl[i].visitado"
516,LITERAL,"",Sociologia.java(84:24-84:29),"false"
517,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(84:7-84:13),"ppl[i]"
518,MEMBEREXPRESSION,"ppl",Sociologia.java(84:7-84:10),"ppl"
519,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(84:11-84:12),"i"
520,VARIABLEDECLARATION,"this",,""
521,COMPOUNDSTATEMENT,"",Sociologia.java(135:14-137:3),"{
			System.out.println(ngrupos+"" ""+res);
	}"
522,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(136:4-136:10),"System"
523,RETURNSTATEMENT,"",,""
524,MEMBERCALLEXPRESSION,"println",Sociologia.java(136:4-136:40),"System.out.println(ngrupos+"" ""+res);"
525,DECLAREDREFERENCEEXPRESSION,"println",Sociologia.java(136:15-136:22),"println"
526,BINARYOPERATOR,"+",Sociologia.java(136:23-136:38),"ngrupos+"" ""+res"
527,BINARYOPERATOR,"+",Sociologia.java(136:23-136:34),"ngrupos+"" """
528,MEMBEREXPRESSION,"res",Sociologia.java(136:35-136:38),"res"
529,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(136:35-136:38),"this"
530,MEMBEREXPRESSION,"ngrupos",Sociologia.java(136:23-136:30),"ngrupos"
