id,type,token,location,code
232,DECLAREDREFERENCEEXPRESSION,"s",main.java(92:10-92:11),"s"
233,COMPOUNDSTATEMENT,"",main.java(85:47-87:4),"{
			visitados[i] = 0;
		}"
234,DECLARATIONSTATEMENT,"",main.java(85:8-85:17),"int i = 1"
235,BINARYOPERATOR,"<=",main.java(85:19-85:40),"i <= g.num_vertices()"
236,UNARYOPERATOR,"++",main.java(85:42-85:45),"i++"
237,VARIABLEDECLARATION,"i",main.java(85:12-85:17),"i = 1"
238,DECLAREDREFERENCEEXPRESSION,"visitados",main.java(86:4-86:13),"visitados"
239,LITERAL,"",main.java(88:16-88:17),"1"
240,LITERAL,"",main.java(85:16-85:17),"1"
241,DECLAREDREFERENCEEXPRESSION,"i",main.java(85:42-85:43),"i"
242,DECLAREDREFERENCEEXPRESSION,"i",main.java(85:19-85:20),"i"
243,MEMBERCALLEXPRESSION,"num_vertices",main.java(85:24-85:40),"g.num_vertices()"
244,DECLAREDREFERENCEEXPRESSION,"num_vertices",main.java(85:26-85:38),"num_vertices"
245,DECLAREDREFERENCEEXPRESSION,"g",main.java(85:24-85:25),"g"
246,BINARYOPERATOR,"=",main.java(86:4-86:21),"visitados[i] = 0;"
247,ARRAYSUBSCRIPTIONEXPRESSION,"",main.java(86:4-86:16),"visitados[i]"
248,LITERAL,"",main.java(86:19-86:20),"0"
249,DECLAREDREFERENCEEXPRESSION,"i",main.java(86:14-86:15),"i"
250,NEWEXPRESSION,"",main.java(83:22-83:42),"new Stack<Integer>()"
251,ARRAYCREATIONEXPRESSION,"",main.java(84:21-84:50),"new int[g.num_vertices() + 1]"
252,BINARYOPERATOR,"+",main.java(84:29-84:49),"g.num_vertices() + 1"
253,MEMBERCALLEXPRESSION,"num_vertices",main.java(84:29-84:45),"g.num_vertices()"
254,LITERAL,"",main.java(84:48-84:49),"1"
255,DECLAREDREFERENCEEXPRESSION,"num_vertices",main.java(84:31-84:43),"num_vertices"
256,DECLAREDREFERENCEEXPRESSION,"g",main.java(84:29-84:30),"g"
257,COMPOUNDSTATEMENT,"",main.java(88:47-91:4),"{
			if (visitados[i] == 0)
				DFS_Visit(i, g, s, visitados);
		}"
258,DECLARATIONSTATEMENT,"",main.java(88:8-88:17),"int i = 1"
259,BINARYOPERATOR,"<=",main.java(88:19-88:40),"i <= g.num_vertices()"
260,UNARYOPERATOR,"++",main.java(88:42-88:45),"i++"
261,VARIABLEDECLARATION,"i",main.java(88:12-88:17),"i = 1"
262,DECLAREDREFERENCEEXPRESSION,"visitados",main.java(89:8-89:17),"visitados"
263,DECLAREDREFERENCEEXPRESSION,"i",main.java(88:42-88:43),"i"
264,DECLAREDREFERENCEEXPRESSION,"i",main.java(88:19-88:20),"i"
265,IFSTATEMENT,"",main.java(89:4-90:35),"if (visitados[i] == 0)
				DFS_Visit(i, g, s, visitados);"
266,CALLEXPRESSION,"DFS_Visit",main.java(90:5-90:35),"DFS_Visit(i, g, s, visitados);"
267,BINARYOPERATOR,"==",main.java(89:8-89:25),"visitados[i] == 0"
268,DECLAREDREFERENCEEXPRESSION,"i",main.java(90:15-90:16),"i"
269,ARRAYSUBSCRIPTIONEXPRESSION,"",main.java(89:8-89:20),"visitados[i]"
270,LITERAL,"",main.java(89:24-89:25),"0"
271,DECLAREDREFERENCEEXPRESSION,"i",main.java(89:18-89:19),"i"
272,DECLAREDREFERENCEEXPRESSION,"g",main.java(90:18-90:19),"g"
273,DECLAREDREFERENCEEXPRESSION,"s",main.java(90:21-90:22),"s"
274,DECLAREDREFERENCEEXPRESSION,"visitados",main.java(90:24-90:33),"visitados"
275,MEMBERCALLEXPRESSION,"num_vertices",main.java(88:24-88:40),"g.num_vertices()"
276,DECLAREDREFERENCEEXPRESSION,"g",main.java(88:24-88:25),"g"
277,DECLAREDREFERENCEEXPRESSION,"num_vertices",main.java(88:26-88:38),"num_vertices"
278,VARIABLEDECLARATION,"this",,""
279,COMPOUNDSTATEMENT,"",main.java(118:46-131:3),"{
		int nAlunos = stdin.nextInt();
		Grafo g = new Grafo(nAlunos);
		for (int j = 0; j < nAlunos; j++) {
			int aluno = stdin.nextInt();
			int nAmigos = stdin.nextInt();
			for (int k = 0; k < nAmigos; k++) {
				int amigos = stdin.nextInt();
				g.insert_new_arc(aluno, amigos, 0);

			}
		}
		return g;
	}"
280,PARAMVARIABLEDECLARATION,"stdin",main.java(118:31-118:44),"Scanner stdin"
281,DECLAREDREFERENCEEXPRESSION,"stdin",main.java(119:17-119:22),"stdin"
282,RETURNSTATEMENT,"",main.java(130:3-130:12),"return g;"
283,DECLARATIONSTATEMENT,"",main.java(119:3-119:33),"int nAlunos = stdin.nextInt();"
284,DECLARATIONSTATEMENT,"",main.java(120:3-120:32),"Grafo g = new Grafo(nAlunos);"
285,FORSTATEMENT,"",main.java(121:3-129:4),"for (int j = 0; j < nAlunos; j++) {
			int aluno = stdin.nextInt();
			int nAmigos = stdin.nextInt();
			for (int k = 0; k < nAmigos; k++) {
				int amigos = stdin.nextInt();
				g.insert_new_arc(aluno, amigos, 0);

			}
		}"
286,VARIABLEDECLARATION,"nAlunos",main.java(119:7-119:32),"nAlunos = stdin.nextInt()"
287,VARIABLEDECLARATION,"g",main.java(120:9-120:31),"g = new Grafo(nAlunos)"
288,DECLAREDREFERENCEEXPRESSION,"g",main.java(130:10-130:11),"g"
289,DECLAREDREFERENCEEXPRESSION,"nAlunos",main.java(120:23-120:30),"nAlunos"
290,LITERAL,"",main.java(121:16-121:17),"0"
291,MEMBERCALLEXPRESSION,"nextInt",main.java(119:17-119:32),"stdin.nextInt()"
292,DECLAREDREFERENCEEXPRESSION,"nextInt",main.java(119:23-119:30),"nextInt"
293,NEWEXPRESSION,"",main.java(120:13-120:31),"new Grafo(nAlunos)"
294,CONSTRUCTEXPRESSION,"",main.java(120:13-120:31),"new Grafo(nAlunos)"
295,CONSTRUCTORDECLARATION,"Grafo",main.java(180:2-187:3),"public Grafo(int n) {
		nvs = n;
		narcos = 0;
		verts = new No[n + 1];
		for (int i = 0; i <= n; i++)
			verts[i] = new No();
		// para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
	}"
296,PARAMVARIABLEDECLARATION,"n",main.java(180:15-180:20),"int n"
297,COMPOUNDSTATEMENT,"",main.java(121:37-129:4),"{
			int aluno = stdin.nextInt();
			int nAmigos = stdin.nextInt();
			for (int k = 0; k < nAmigos; k++) {
				int amigos = stdin.nextInt();
				g.insert_new_arc(aluno, amigos, 0);

			}
		}"
298,DECLARATIONSTATEMENT,"",main.java(121:8-121:17),"int j = 0"
299,BINARYOPERATOR,"<",main.java(121:19-121:30),"j < nAlunos"
300,UNARYOPERATOR,"++",main.java(121:32-121:35),"j++"
301,VARIABLEDECLARATION,"j",main.java(121:12-121:17),"j = 0"
302,DECLAREDREFERENCEEXPRESSION,"stdin",main.java(122:16-122:21),"stdin"
303,DECLAREDREFERENCEEXPRESSION,"j",main.java(121:19-121:20),"j"
304,DECLAREDREFERENCEEXPRESSION,"nAlunos",main.java(121:23-121:30),"nAlunos"
305,DECLAREDREFERENCEEXPRESSION,"j",main.java(121:32-121:33),"j"
306,DECLARATIONSTATEMENT,"",main.java(122:4-122:32),"int aluno = stdin.nextInt();"
307,DECLARATIONSTATEMENT,"",main.java(123:4-123:34),"int nAmigos = stdin.nextInt();"
308,FORSTATEMENT,"",main.java(124:4-128:5),"for (int k = 0; k < nAmigos; k++) {
				int amigos = stdin.nextInt();
				g.insert_new_arc(aluno, amigos, 0);

			}"
309,VARIABLEDECLARATION,"aluno",main.java(122:8-122:31),"aluno = stdin.nextInt()"
310,VARIABLEDECLARATION,"nAmigos",main.java(123:8-123:33),"nAmigos = stdin.nextInt()"
311,MEMBERCALLEXPRESSION,"nextInt",main.java(123:18-123:33),"stdin.nextInt()"
312,DECLAREDREFERENCEEXPRESSION,"nextInt",main.java(123:24-123:31),"nextInt"
313,DECLAREDREFERENCEEXPRESSION,"stdin",main.java(123:18-123:23),"stdin"
314,LITERAL,"",main.java(124:17-124:18),"0"
315,MEMBERCALLEXPRESSION,"nextInt",main.java(122:16-122:31),"stdin.nextInt()"
316,DECLAREDREFERENCEEXPRESSION,"nextInt",main.java(122:22-122:29),"nextInt"
317,COMPOUNDSTATEMENT,"",main.java(124:38-128:5),"{
				int amigos = stdin.nextInt();
				g.insert_new_arc(aluno, amigos, 0);

			}"
318,DECLARATIONSTATEMENT,"",main.java(124:9-124:18),"int k = 0"
319,BINARYOPERATOR,"<",main.java(124:20-124:31),"k < nAmigos"
320,UNARYOPERATOR,"++",main.java(124:33-124:36),"k++"
321,VARIABLEDECLARATION,"k",main.java(124:13-124:18),"k = 0"
322,DECLAREDREFERENCEEXPRESSION,"stdin",main.java(125:18-125:23),"stdin"
323,DECLAREDREFERENCEEXPRESSION,"k",main.java(124:20-124:21),"k"
324,DECLARATIONSTATEMENT,"",main.java(125:5-125:34),"int amigos = stdin.nextInt();"
325,MEMBERCALLEXPRESSION,"insert_new_arc",main.java(126:5-126:40),"g.insert_new_arc(aluno, amigos, 0);"
326,VARIABLEDECLARATION,"amigos",main.java(125:9-125:33),"amigos = stdin.nextInt()"
327,DECLAREDREFERENCEEXPRESSION,"k",main.java(124:33-124:34),"k"
328,DECLAREDREFERENCEEXPRESSION,"g",main.java(126:5-126:6),"g"
329,DECLAREDREFERENCEEXPRESSION,"insert_new_arc",main.java(126:7-126:21),"insert_new_arc"
330,METHODDECLARATION,"insert_new_arc",main.java(201:2-204:3),"public void insert_new_arc(int i, int j, int valor_ij) {
		verts[i].adjs.addFirst(new Arco(j, valor_ij));
		narcos++;
	}"
331,LITERAL,"",main.java(126:37-126:38),"0"
332,DECLAREDREFERENCEEXPRESSION,"amigos",main.java(126:29-126:35),"amigos"
333,PARAMVARIABLEDECLARATION,"j",main.java(201:36-201:41),"int j"
334,DECLAREDREFERENCEEXPRESSION,"aluno",main.java(126:22-126:27),"aluno"
335,PARAMVARIABLEDECLARATION,"i",main.java(201:29-201:34),"int i"
336,PARAMVARIABLEDECLARATION,"valor_ij",main.java(201:43-201:55),"int valor_ij"
337,MEMBERCALLEXPRESSION,"nextInt",main.java(125:18-125:33),"stdin.nextInt()"
338,DECLAREDREFERENCEEXPRESSION,"nextInt",main.java(125:24-125:31),"nextInt"
339,DECLAREDREFERENCEEXPRESSION,"nAmigos",main.java(124:24-124:31),"nAmigos"
340,VARIABLEDECLARATION,"this",,""
341,COMPOUNDSTATEMENT,"",main.java(107:66-116:3),"{
		int c = 1;
		visitados[v] = 1;
		for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if (visitados[w] == 0)
				c += DFS_V_Transp(w, g, visitados);
		}
		return c;
	}"
342,PARAMVARIABLEDECLARATION,"v",main.java(107:33-107:38),"int v"
343,PARAMVARIABLEDECLARATION,"g",main.java(107:40-107:47),"Grafo g"
344,PARAMVARIABLEDECLARATION,"visitados",main.java(107:49-107:64),"int[] visitados"
345,LITERAL,"",main.java(108:11-108:12),"1"
346,RETURNSTATEMENT,"",main.java(115:3-115:12),"return c;"
347,DECLARATIONSTATEMENT,"",main.java(108:3-108:13),"int c = 1;"
348,BINARYOPERATOR,"=",main.java(109:3-109:20),"visitados[v] = 1;"
349,FOREACHSTATEMENT,"",main.java(110:3-114:4),"for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if (visitados[w] == 0)
				c += DFS_V_Transp(w, g, visitados);
		}"
350,VARIABLEDECLARATION,"c",main.java(108:7-108:12),"c = 1"
351,DECLAREDREFERENCEEXPRESSION,"visitados",main.java(109:3-109:12),"visitados"
352,ARRAYSUBSCRIPTIONEXPRESSION,"",main.java(109:3-109:15),"visitados[v]"
353,LITERAL,"",main.java(109:18-109:19),"1"
354,DECLAREDREFERENCEEXPRESSION,"g",main.java(110:17-110:18),"g"
355,DECLAREDREFERENCEEXPRESSION,"v",main.java(109:13-109:14),"v"
356,DECLAREDREFERENCEEXPRESSION,"c",main.java(115:10-115:11),"c"
357,DECLARATIONSTATEMENT,"",main.java(110:8-110:14),"Arco a"
358,MEMBERCALLEXPRESSION,"adjs_no",main.java(110:17-110:29),"g.adjs_no(v)"
359,COMPOUNDSTATEMENT,"",main.java(110:31-114:4),"{
			int w = a.extremo_final();
			if (visitados[w] == 0)
				c += DFS_V_Transp(w, g, visitados);
		}"
360,VARIABLEDECLARATION,"a",main.java(110:13-110:14),"a"
361,DECLAREDREFERENCEEXPRESSION,"a",main.java(111:12-111:13),"a"
362,UNINITIALIZEDVALUE,"Uninitialized Value",,""
363,DECLARATIONSTATEMENT,"",main.java(111:4-111:30),"int w = a.extremo_final();"
364,IFSTATEMENT,"",main.java(112:4-113:40),"if (visitados[w] == 0)
				c += DFS_V_Transp(w, g, visitados);"
365,VARIABLEDECLARATION,"w",main.java(111:8-111:29),"w = a.extremo_final()"
366,BINARYOPERATOR,"+=",main.java(113:5-113:40),"c += DFS_V_Transp(w, g, visitados);"
367,DECLAREDREFERENCEEXPRESSION,"visitados",main.java(112:8-112:17),"visitados"
368,MEMBERCALLEXPRESSION,"extremo_final",main.java(111:12-111:29),"a.extremo_final()"
369,DECLAREDREFERENCEEXPRESSION,"extremo_final",main.java(111:14-111:27),"extremo_final"
370,BINARYOPERATOR,"==",main.java(112:8-112:25),"visitados[w] == 0"
371,DECLAREDREFERENCEEXPRESSION,"c",main.java(113:5-113:6),"c"
372,ARRAYSUBSCRIPTIONEXPRESSION,"",main.java(112:8-112:20),"visitados[w]"
373,LITERAL,"",main.java(112:24-112:25),"0"
374,DECLAREDREFERENCEEXPRESSION,"w",main.java(112:18-112:19),"w"
375,CALLEXPRESSION,"DFS_V_Transp",main.java(113:10-113:39),"DFS_V_Transp(w, g, visitados)"
376,DECLAREDREFERENCEEXPRESSION,"w",main.java(113:23-113:24),"w"
377,DECLAREDREFERENCEEXPRESSION,"g",main.java(113:26-113:27),"g"
378,DECLAREDREFERENCEEXPRESSION,"visitados",main.java(113:29-113:38),"visitados"
379,DECLAREDREFERENCEEXPRESSION,"adjs_no",main.java(110:19-110:26),"adjs_no"
380,DECLAREDREFERENCEEXPRESSION,"v",main.java(110:27-110:28),"v"
381,VARIABLEDECLARATION,"this",,""
382,COMPOUNDSTATEMENT,"",main.java(133:39-142:3),"{
		Grafo gt = new Grafo(g.num_vertices());
		for (int i = 1; i <= g.num_vertices(); i++) {
			for (Arco a : g.adjs_no(i)) {
				int w = a.extremo_final();
				gt.insert_new_arc(w, i, 0);
			}
		}
		return gt;
	}"
383,PARAMVARIABLEDECLARATION,"g",main.java(133:30-133:37),"Grafo g"
384,DECLAREDREFERENCEEXPRESSION,"g",main.java(134:24-134:25),"g"
385,RETURNSTATEMENT,"",main.java(141:3-141:13),"return gt;"
386,DECLARATIONSTATEMENT,"",main.java(134:3-134:42),"Grafo gt = new Grafo(g.num_vertices());"
387,FORSTATEMENT,"",main.java(135:3-140:4),"for (int i = 1; i <= g.num_vertices(); i++) {
			for (Arco a : g.adjs_no(i)) {
				int w = a.extremo_final();
				gt.insert_new_arc(w, i, 0);
			}
		}"
388,VARIABLEDECLARATION,"gt",main.java(134:9-134:41),"gt = new Grafo(g.num_vertices())"
389,NEWEXPRESSION,"",main.java(134:14-134:41),"new Grafo(g.num_vertices())"
390,CONSTRUCTEXPRESSION,"",main.java(134:14-134:41),"new Grafo(g.num_vertices())"
391,MEMBERCALLEXPRESSION,"num_vertices",main.java(134:24-134:40),"g.num_vertices()"
392,DECLAREDREFERENCEEXPRESSION,"num_vertices",main.java(134:26-134:38),"num_vertices"
393,DECLAREDREFERENCEEXPRESSION,"gt",main.java(141:10-141:12),"gt"
394,COMPOUNDSTATEMENT,"",main.java(135:47-140:4),"{
			for (Arco a : g.adjs_no(i)) {
				int w = a.extremo_final();
				gt.insert_new_arc(w, i, 0);
			}
		}"
395,DECLARATIONSTATEMENT,"",main.java(135:8-135:17),"int i = 1"
396,BINARYOPERATOR,"<=",main.java(135:19-135:40),"i <= g.num_vertices()"
397,UNARYOPERATOR,"++",main.java(135:42-135:45),"i++"
398,VARIABLEDECLARATION,"i",main.java(135:12-135:17),"i = 1"
399,DECLAREDREFERENCEEXPRESSION,"g",main.java(136:18-136:19),"g"
400,LITERAL,"",main.java(135:16-135:17),"1"
401,DECLAREDREFERENCEEXPRESSION,"i",main.java(135:19-135:20),"i"
402,MEMBERCALLEXPRESSION,"num_vertices",main.java(135:24-135:40),"g.num_vertices()"
403,DECLAREDREFERENCEEXPRESSION,"num_vertices",main.java(135:26-135:38),"num_vertices"
404,DECLAREDREFERENCEEXPRESSION,"g",main.java(135:24-135:25),"g"
405,DECLAREDREFERENCEEXPRESSION,"i",main.java(135:42-135:43),"i"
406,FOREACHSTATEMENT,"",main.java(136:4-139:5),"for (Arco a : g.adjs_no(i)) {
				int w = a.extremo_final();
				gt.insert_new_arc(w, i, 0);
			}"
407,DECLARATIONSTATEMENT,"",main.java(136:9-136:15),"Arco a"
408,MEMBERCALLEXPRESSION,"adjs_no",main.java(136:18-136:30),"g.adjs_no(i)"
409,COMPOUNDSTATEMENT,"",main.java(136:32-139:5),"{
				int w = a.extremo_final();
				gt.insert_new_arc(w, i, 0);
			}"
410,VARIABLEDECLARATION,"a",main.java(136:14-136:15),"a"
411,DECLAREDREFERENCEEXPRESSION,"a",main.java(137:13-137:14),"a"
412,DECLAREDREFERENCEEXPRESSION,"adjs_no",main.java(136:20-136:27),"adjs_no"
413,UNINITIALIZEDVALUE,"Uninitialized Value",,""
414,DECLAREDREFERENCEEXPRESSION,"i",main.java(136:28-136:29),"i"
415,DECLARATIONSTATEMENT,"",main.java(137:5-137:31),"int w = a.extremo_final();"
416,MEMBERCALLEXPRESSION,"insert_new_arc",main.java(138:5-138:32),"gt.insert_new_arc(w, i, 0);"
417,VARIABLEDECLARATION,"w",main.java(137:9-137:30),"w = a.extremo_final()"
418,MEMBERCALLEXPRESSION,"extremo_final",main.java(137:13-137:30),"a.extremo_final()"
419,DECLAREDREFERENCEEXPRESSION,"extremo_final",main.java(137:15-137:28),"extremo_final"
420,DECLAREDREFERENCEEXPRESSION,"gt",main.java(138:5-138:7),"gt"
421,DECLAREDREFERENCEEXPRESSION,"insert_new_arc",main.java(138:8-138:22),"insert_new_arc"
422,LITERAL,"",main.java(138:29-138:30),"0"
423,DECLAREDREFERENCEEXPRESSION,"i",main.java(138:26-138:27),"i"
424,DECLAREDREFERENCEEXPRESSION,"w",main.java(138:23-138:24),"w"
425,FIELDDECLARATION,"this",,""
426,FIELDDECLARATION,"verts",main.java(43:2-43:13),"verts"
427,FIELDDECLARATION,"nvs",main.java(44:2-44:18),"nvs"
428,METHODDECLARATION,"num_vertices",main.java(55:2-57:3),"public int num_vertices() {
		return nvs;
	}"
429,METHODDECLARATION,"num_arcos",main.java(59:2-61:3),"public int num_arcos() {
		return narcos;
	}"
430,METHODDECLARATION,"adjs_no",main.java(63:2-65:3),"public LinkedList<Arco> adjs_no(int i) {
		return verts[i].adjs;
	}"
431,METHODDECLARATION,"insert_new_arc",main.java(67:2-70:3),"public void insert_new_arc(int i, int j, int valor_ij) {
		verts[i].adjs.addFirst(new Arco(j, valor_ij));
		narcos++;
	}"
432,METHODDECLARATION,"find_arc",main.java(72:2-77:3),"public Arco find_arc(int i, int j) {
		for (Arco adj : adjs_no(i))
			if (adj.extremo_final() == j)
				return adj;
		return null;
	}"
433,CONSTRUCTORDECLARATION,"Grafo",main.java(46:2-53:3),"public Grafo(int n) {
		nvs = n;
		narcos = 0;
		verts = new No[n + 1];
		for (int i = 0; i <= n; i++)
			verts[i] = new No();
		// para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
	}"
434,VARIABLEDECLARATION,"this",,""
435,COMPOUNDSTATEMENT,"",main.java(72:37-77:3),"{
		for (Arco adj : adjs_no(i))
			if (adj.extremo_final() == j)
				return adj;
		return null;
	}"
436,PARAMVARIABLEDECLARATION,"i",main.java(72:23-72:28),"int i"
437,PARAMVARIABLEDECLARATION,"j",main.java(72:30-72:35),"int j"
438,DECLAREDREFERENCEEXPRESSION,"i",main.java(73:27-73:28),"i"
439,RETURNSTATEMENT,"",main.java(76:3-76:15),"return null;"
440,FOREACHSTATEMENT,"",main.java(73:3-75:16),"for (Arco adj : adjs_no(i))
			if (adj.extremo_final() == j)
				return adj;"
441,DECLARATIONSTATEMENT,"",main.java(73:8-73:16),"Arco adj"
442,CALLEXPRESSION,"adjs_no",main.java(73:19-73:29),"adjs_no(i)"
443,IFSTATEMENT,"",main.java(74:4-75:16),"if (adj.extremo_final() == j)
				return adj;"
444,VARIABLEDECLARATION,"adj",main.java(73:13-73:16),"adj"
445,DECLAREDREFERENCEEXPRESSION,"adj",main.java(74:8-74:11),"adj"
446,LITERAL,"",main.java(76:10-76:14),"null"
447,BINARYOPERATOR,"==",main.java(74:8-74:32),"adj.extremo_final() == j"
448,RETURNSTATEMENT,"",main.java(75:5-75:16),"return adj;"
449,DECLAREDREFERENCEEXPRESSION,"adj",main.java(75:12-75:15),"adj"
450,MEMBERCALLEXPRESSION,"extremo_final",main.java(74:8-74:27),"adj.extremo_final()"
451,DECLAREDREFERENCEEXPRESSION,"j",main.java(74:31-74:32),"j"
452,DECLAREDREFERENCEEXPRESSION,"extremo_final",main.java(74:12-74:25),"extremo_final"
453,UNINITIALIZEDVALUE,"Uninitialized Value",,""
454,COMPOUNDSTATEMENT,"",main.java(46:22-53:3),"{
		nvs = n;
		narcos = 0;
		verts = new No[n + 1];
		for (int i = 0; i <= n; i++)
			verts[i] = new No();
		// para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
	}"
455,PARAMVARIABLEDECLARATION,"n",main.java(46:15-46:20),"int n"
456,DECLAREDREFERENCEEXPRESSION,"this",main.java(47:3-47:6),"this"
457,RETURNSTATEMENT,"",,""
458,BINARYOPERATOR,"=",main.java(47:3-47:11),"nvs = n;"
459,BINARYOPERATOR,"=",main.java(48:3-48:14),"narcos = 0;"
460,BINARYOPERATOR,"=",main.java(49:3-49:25),"verts = new No[n + 1];"
461,FORSTATEMENT,"",main.java(50:3-51:24),"for (int i = 0; i <= n; i++)
			verts[i] = new No();"
462,BINARYOPERATOR,"=",main.java(51:4-51:24),"verts[i] = new No();"
463,DECLARATIONSTATEMENT,"",main.java(50:8-50:17),"int i = 0"
464,BINARYOPERATOR,"<=",main.java(50:19-50:25),"i <= n"
465,UNARYOPERATOR,"++",main.java(50:27-50:30),"i++"
466,VARIABLEDECLARATION,"i",main.java(50:12-50:17),"i = 0"
467,DECLAREDREFERENCEEXPRESSION,"this",main.java(51:4-51:9),"this"
468,DECLAREDREFERENCEEXPRESSION,"i",main.java(50:19-50:20),"i"
469,DECLAREDREFERENCEEXPRESSION,"n",main.java(50:24-50:25),"n"
470,ARRAYSUBSCRIPTIONEXPRESSION,"",main.java(51:4-51:12),"verts[i]"
471,NEWEXPRESSION,"",main.java(51:15-51:23),"new No()"
472,DECLAREDREFERENCEEXPRESSION,"i",main.java(50:27-50:28),"i"
473,MEMBEREXPRESSION,"verts",main.java(51:4-51:9),"verts"
474,DECLAREDREFERENCEEXPRESSION,"i",main.java(51:10-51:11),"i"
475,CONSTRUCTEXPRESSION,"",main.java(51:15-51:23),"new No()"
476,CONSTRUCTORDECLARATION,"No",main.java(171:2-173:3),"No() {
		adjs = new LinkedList<Arco>();
	}"
477,LITERAL,"",main.java(50:16-50:17),"0"
478,MEMBEREXPRESSION,"narcos",main.java(48:3-48:9),"narcos"
479,LITERAL,"",main.java(48:12-48:13),"0"
480,DECLAREDREFERENCEEXPRESSION,"this",main.java(49:3-49:8),"this"
481,DECLAREDREFERENCEEXPRESSION,"this",main.java(48:3-48:9),"this"
482,MEMBEREXPRESSION,"verts",main.java(49:3-49:8),"verts"
483,ARRAYCREATIONEXPRESSION,"",main.java(49:11-49:24),"new No[n + 1]"
484,DECLAREDREFERENCEEXPRESSION,"n",main.java(49:18-49:19),"n"
485,BINARYOPERATOR,"+",main.java(49:18-49:23),"n + 1"
486,LITERAL,"",main.java(49:22-49:23),"1"
487,MEMBEREXPRESSION,"nvs",main.java(47:3-47:6),"nvs"
488,DECLAREDREFERENCEEXPRESSION,"n",main.java(47:9-47:10),"n"
489,VARIABLEDECLARATION,"this",,""
490,COMPOUNDSTATEMENT,"",main.java(67:57-70:3),"{
		verts[i].adjs.addFirst(new Arco(j, valor_ij));
		narcos++;
	}"
491,PARAMVARIABLEDECLARATION,"i",main.java(67:29-67:34),"int i"
492,PARAMVARIABLEDECLARATION,"j",main.java(67:36-67:41),"int j"
493,PARAMVARIABLEDECLARATION,"valor_ij",main.java(67:43-67:55),"int valor_ij"
494,DECLAREDREFERENCEEXPRESSION,"this",main.java(68:3-68:8),"this"
495,RETURNSTATEMENT,"",,""
496,MEMBERCALLEXPRESSION,"addFirst",main.java(68:3-68:49),"verts[i].adjs.addFirst(new Arco(j, valor_ij));"
497,UNARYOPERATOR,"++",main.java(69:3-69:12),"narcos++;"
498,MEMBEREXPRESSION,"narcos",main.java(69:3-69:9),"narcos"
499,DECLAREDREFERENCEEXPRESSION,"this",main.java(69:3-69:9),"this"
500,DECLAREDREFERENCEEXPRESSION,"addFirst",main.java(68:17-68:25),"addFirst"
501,NEWEXPRESSION,"",main.java(68:26-68:47),"new Arco(j, valor_ij)"
502,CONSTRUCTEXPRESSION,"",main.java(68:26-68:47),"new Arco(j, valor_ij)"
503,CONSTRUCTORDECLARATION,"Arco",main.java(153:2-156:3),"Arco(int fim, int v) {
		no_final = fim;
		valor = v;
	}"
504,DECLAREDREFERENCEEXPRESSION,"valor_ij",main.java(68:38-68:46),"valor_ij"
505,DECLAREDREFERENCEEXPRESSION,"j",main.java(68:35-68:36),"j"
506,PARAMVARIABLEDECLARATION,"fim",main.java(153:7-153:14),"int fim"
507,MEMBEREXPRESSION,"adjs",main.java(68:3-68:16),"verts[i].adjs"
508,PARAMVARIABLEDECLARATION,"v",main.java(153:16-153:21),"int v"
509,ARRAYSUBSCRIPTIONEXPRESSION,"",main.java(68:3-68:11),"verts[i]"
510,MEMBEREXPRESSION,"verts",main.java(68:3-68:8),"verts"
511,DECLAREDREFERENCEEXPRESSION,"i",main.java(68:9-68:10),"i"
512,VARIABLEDECLARATION,"this",,""
513,COMPOUNDSTATEMENT,"",main.java(63:41-65:3),"{
		return verts[i].adjs;
	}"
514,PARAMVARIABLEDECLARATION,"i",main.java(63:34-63:39),"int i"
515,DECLAREDREFERENCEEXPRESSION,"this",main.java(64:10-64:15),"this"
516,RETURNSTATEMENT,"",main.java(64:3-64:24),"return verts[i].adjs;"
517,MEMBEREXPRESSION,"adjs",main.java(64:10-64:23),"verts[i].adjs"
518,ARRAYSUBSCRIPTIONEXPRESSION,"",main.java(64:10-64:18),"verts[i]"
519,MEMBEREXPRESSION,"verts",main.java(64:10-64:15),"verts"
520,DECLAREDREFERENCEEXPRESSION,"i",main.java(64:16-64:17),"i"
521,VARIABLEDECLARATION,"this",,""
522,COMPOUNDSTATEMENT,"",main.java(55:28-57:3),"{
		return nvs;
	}"
523,DECLAREDREFERENCEEXPRESSION,"this",main.java(56:10-56:13),"this"
524,RETURNSTATEMENT,"",main.java(56:3-56:14),"return nvs;"
525,MEMBEREXPRESSION,"nvs",main.java(56:10-56:13),"nvs"
526,VARIABLEDECLARATION,"this",,""
527,COMPOUNDSTATEMENT,"",main.java(59:25-61:3),"{
		return narcos;
	}"
528,DECLAREDREFERENCEEXPRESSION,"this",main.java(60:10-60:16),"this"
529,RETURNSTATEMENT,"",main.java(60:3-60:17),"return narcos;"
530,MEMBEREXPRESSION,"narcos",main.java(60:10-60:16),"narcos"
531,FIELDDECLARATION,"this",,""
532,FIELDDECLARATION,"no_final",main.java(15:2-15:15),"no_final"
