id,type,token,location,code
260,COMPOUNDSTATEMENT,"",sociologia.java(116:15-126:3),"{
		int ngrupos=0;
		int deFora=0;
		for(int x:grupos){
			if(x>=4)
				ngrupos++;
			else
				deFora=deFora+x;
		}
		System.out.printf(""%d %d\n"",ngrupos,deFora);
	}"
261,LITERAL,"",sociologia.java(117:15-117:16),"0"
262,RETURNSTATEMENT,"",,""
263,DECLARATIONSTATEMENT,"",sociologia.java(117:3-117:17),"int ngrupos=0;"
264,DECLARATIONSTATEMENT,"",sociologia.java(118:3-118:16),"int deFora=0;"
265,FOREACHSTATEMENT,"",sociologia.java(119:3-124:4),"for(int x:grupos){
			if(x>=4)
				ngrupos++;
			else
				deFora=deFora+x;
		}"
266,MEMBERCALLEXPRESSION,"printf",sociologia.java(125:3-125:47),"System.out.printf(""%d %d\n"",ngrupos,deFora);"
267,VARIABLEDECLARATION,"ngrupos",sociologia.java(117:7-117:16),"ngrupos=0"
268,VARIABLEDECLARATION,"deFora",sociologia.java(118:7-118:15),"deFora=0"
269,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(119:13-119:19),"this"
270,DECLARATIONSTATEMENT,"",sociologia.java(119:7-119:12),"int x"
271,MEMBEREXPRESSION,"grupos",sociologia.java(119:13-119:19),"grupos"
272,COMPOUNDSTATEMENT,"",sociologia.java(119:20-124:4),"{
			if(x>=4)
				ngrupos++;
			else
				deFora=deFora+x;
		}"
273,VARIABLEDECLARATION,"x",sociologia.java(119:11-119:12),"x"
274,DECLAREDREFERENCEEXPRESSION,"x",sociologia.java(120:7-120:8),"x"
275,DECLAREDREFERENCEEXPRESSION,"System",sociologia.java(125:3-125:9),"System"
276,IFSTATEMENT,"",sociologia.java(120:4-123:21),"if(x>=4)
				ngrupos++;
			else
				deFora=deFora+x;"
277,UNARYOPERATOR,"++",sociologia.java(121:5-121:15),"ngrupos++;"
278,BINARYOPERATOR,"=",sociologia.java(123:5-123:21),"deFora=deFora+x;"
279,BINARYOPERATOR,">=",sociologia.java(120:7-120:11),"x>=4"
280,DECLAREDREFERENCEEXPRESSION,"ngrupos",sociologia.java(121:5-121:12),"ngrupos"
281,DECLAREDREFERENCEEXPRESSION,"deFora",sociologia.java(123:5-123:11),"deFora"
282,LITERAL,"",sociologia.java(120:10-120:11),"4"
283,BINARYOPERATOR,"+",sociologia.java(123:12-123:20),"deFora+x"
284,DECLAREDREFERENCEEXPRESSION,"deFora",sociologia.java(123:12-123:18),"deFora"
285,DECLAREDREFERENCEEXPRESSION,"x",sociologia.java(123:19-123:20),"x"
286,UNINITIALIZEDVALUE,"Uninitialized Value",,""
287,LITERAL,"",sociologia.java(118:14-118:15),"0"
288,DECLAREDREFERENCEEXPRESSION,"printf",sociologia.java(125:14-125:20),"printf"
289,DECLAREDREFERENCEEXPRESSION,"deFora",sociologia.java(125:39-125:45),"deFora"
290,MEMBEREXPRESSION,"out",sociologia.java(125:3-125:13),"System.out"
291,LITERAL,"",sociologia.java(125:21-125:30),"""%d %d\n"""
292,DECLAREDREFERENCEEXPRESSION,"ngrupos",sociologia.java(125:31-125:38),"ngrupos"
293,VARIABLEDECLARATION,"this",,""
294,COMPOUNDSTATEMENT,"",sociologia.java(106:27-114:3),"{
		int contar=1;
		x.visitado=true;
		for(No cursor:x.adj){
			if(!cursor.visitado)
				contar=contar+NelementosGrupo(cursor);
		}
		return contar;
	}"
295,PARAMVARIABLEDECLARATION,"x",sociologia.java(106:22-106:26),"No x"
296,LITERAL,"",sociologia.java(107:14-107:15),"1"
297,RETURNSTATEMENT,"",sociologia.java(113:3-113:17),"return contar;"
298,DECLARATIONSTATEMENT,"",sociologia.java(107:3-107:16),"int contar=1;"
299,BINARYOPERATOR,"=",sociologia.java(108:3-108:19),"x.visitado=true;"
300,FOREACHSTATEMENT,"",sociologia.java(109:3-112:4),"for(No cursor:x.adj){
			if(!cursor.visitado)
				contar=contar+NelementosGrupo(cursor);
		}"
301,VARIABLEDECLARATION,"contar",sociologia.java(107:7-107:15),"contar=1"
302,DECLAREDREFERENCEEXPRESSION,"contar",sociologia.java(113:10-113:16),"contar"
303,MEMBEREXPRESSION,"visitado",sociologia.java(108:3-108:13),"x.visitado"
304,LITERAL,"",sociologia.java(108:14-108:18),"true"
305,DECLAREDREFERENCEEXPRESSION,"x",sociologia.java(109:17-109:18),"x"
306,DECLAREDREFERENCEEXPRESSION,"x",sociologia.java(108:3-108:4),"x"
307,DECLARATIONSTATEMENT,"",sociologia.java(109:7-109:16),"No cursor"
308,MEMBEREXPRESSION,"adj",sociologia.java(109:17-109:22),"x.adj"
309,COMPOUNDSTATEMENT,"",sociologia.java(109:23-112:4),"{
			if(!cursor.visitado)
				contar=contar+NelementosGrupo(cursor);
		}"
310,VARIABLEDECLARATION,"cursor",sociologia.java(109:10-109:16),"cursor"
311,DECLAREDREFERENCEEXPRESSION,"cursor",sociologia.java(110:8-110:14),"cursor"
312,UNINITIALIZEDVALUE,"Uninitialized Value",,""
313,IFSTATEMENT,"",sociologia.java(110:4-111:43),"if(!cursor.visitado)
				contar=contar+NelementosGrupo(cursor);"
314,BINARYOPERATOR,"=",sociologia.java(111:5-111:43),"contar=contar+NelementosGrupo(cursor);"
315,UNARYOPERATOR,"!",sociologia.java(110:7-110:23),"!cursor.visitado"
316,DECLAREDREFERENCEEXPRESSION,"contar",sociologia.java(111:5-111:11),"contar"
317,BINARYOPERATOR,"+",sociologia.java(111:12-111:42),"contar+NelementosGrupo(cursor)"
318,DECLAREDREFERENCEEXPRESSION,"contar",sociologia.java(111:12-111:18),"contar"
319,CALLEXPRESSION,"NelementosGrupo",sociologia.java(111:19-111:42),"NelementosGrupo(cursor)"
320,METHODDECLARATION,"NelementosGrupo",,""
321,DECLAREDREFERENCEEXPRESSION,"cursor",sociologia.java(111:35-111:41),"cursor"
322,PARAMVARIABLEDECLARATION,"no0",,""
323,MEMBEREXPRESSION,"visitado",sociologia.java(110:8-110:23),"cursor.visitado"
324,VARIABLEDECLARATION,"this",,""
325,COMPOUNDSTATEMENT,"",sociologia.java(63:21-73:3),"{
		tempo=tempo+1;
		x.visitado=true;
		for(No cursor:x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}
		tempo=tempo+1;
		x.tempof=tempo;
		gt[x.no].tempof=tempo;
	}"
326,PARAMVARIABLEDECLARATION,"x",sociologia.java(63:16-63:20),"No x"
327,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(64:3-64:8),"this"
328,RETURNSTATEMENT,"",,""
329,BINARYOPERATOR,"=",sociologia.java(64:3-64:17),"tempo=tempo+1;"
330,BINARYOPERATOR,"=",sociologia.java(65:3-65:19),"x.visitado=true;"
331,FOREACHSTATEMENT,"",sociologia.java(66:3-69:4),"for(No cursor:x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}"
332,BINARYOPERATOR,"=",sociologia.java(70:3-70:17),"tempo=tempo+1;"
333,BINARYOPERATOR,"=",sociologia.java(71:3-71:18),"x.tempof=tempo;"
334,BINARYOPERATOR,"=",sociologia.java(72:3-72:25),"gt[x.no].tempof=tempo;"
335,MEMBEREXPRESSION,"tempo",sociologia.java(64:3-64:8),"tempo"
336,BINARYOPERATOR,"+",sociologia.java(64:9-64:16),"tempo+1"
337,DECLAREDREFERENCEEXPRESSION,"x",sociologia.java(65:3-65:4),"x"
338,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(64:9-64:14),"this"
339,MEMBEREXPRESSION,"tempo",sociologia.java(64:9-64:14),"tempo"
340,LITERAL,"",sociologia.java(64:15-64:16),"1"
341,MEMBEREXPRESSION,"visitado",sociologia.java(65:3-65:13),"x.visitado"
342,LITERAL,"",sociologia.java(65:14-65:18),"true"
343,DECLAREDREFERENCEEXPRESSION,"x",sociologia.java(66:17-66:18),"x"
344,MEMBEREXPRESSION,"tempof",sociologia.java(72:3-72:18),"gt[x.no].tempof"
345,MEMBEREXPRESSION,"tempo",sociologia.java(72:19-72:24),"tempo"
346,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(72:19-72:24),"this"
347,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(72:3-72:11),"gt[x.no]"
348,MEMBEREXPRESSION,"gt",sociologia.java(72:3-72:5),"gt"
349,MEMBEREXPRESSION,"no",sociologia.java(72:6-72:10),"x.no"
350,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(72:3-72:5),"this"
351,DECLAREDREFERENCEEXPRESSION,"x",sociologia.java(72:6-72:7),"x"
352,MEMBEREXPRESSION,"tempo",sociologia.java(70:3-70:8),"tempo"
353,BINARYOPERATOR,"+",sociologia.java(70:9-70:16),"tempo+1"
354,DECLAREDREFERENCEEXPRESSION,"x",sociologia.java(71:3-71:4),"x"
355,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(70:3-70:8),"this"
356,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(70:9-70:14),"this"
357,MEMBEREXPRESSION,"tempo",sociologia.java(70:9-70:14),"tempo"
358,LITERAL,"",sociologia.java(70:15-70:16),"1"
359,DECLARATIONSTATEMENT,"",sociologia.java(66:7-66:16),"No cursor"
360,MEMBEREXPRESSION,"adj",sociologia.java(66:17-66:22),"x.adj"
361,COMPOUNDSTATEMENT,"",sociologia.java(66:23-69:4),"{
			if(!cursor.visitado)
				DFSVisit(cursor);
		}"
362,VARIABLEDECLARATION,"cursor",sociologia.java(66:10-66:16),"cursor"
363,DECLAREDREFERENCEEXPRESSION,"cursor",sociologia.java(67:8-67:14),"cursor"
364,UNINITIALIZEDVALUE,"Uninitialized Value",,""
365,IFSTATEMENT,"",sociologia.java(67:4-68:22),"if(!cursor.visitado)
				DFSVisit(cursor);"
366,CALLEXPRESSION,"DFSVisit",sociologia.java(68:5-68:22),"DFSVisit(cursor);"
367,UNARYOPERATOR,"!",sociologia.java(67:7-67:23),"!cursor.visitado"
368,DECLAREDREFERENCEEXPRESSION,"cursor",sociologia.java(68:14-68:20),"cursor"
369,MEMBEREXPRESSION,"visitado",sociologia.java(67:8-67:23),"cursor.visitado"
370,MEMBEREXPRESSION,"tempof",sociologia.java(71:3-71:11),"x.tempof"
371,MEMBEREXPRESSION,"tempo",sociologia.java(71:12-71:17),"tempo"
372,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(71:12-71:17),"this"
373,VARIABLEDECLARATION,"this",,""
374,COMPOUNDSTATEMENT,"",sociologia.java(43:29-54:3),"{
		inicializar();
		for(int i=1;i<=npessoas;i++){
			int pessoa=in.nextInt();
			int namigos=in.nextInt();
			for(int j=0;j<namigos;j++){
				int amigo=in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}
	}"
375,PARAMVARIABLEDECLARATION,"in",sociologia.java(43:18-43:28),"Scanner in"
376,CALLEXPRESSION,"inicializar",sociologia.java(44:3-44:17),"inicializar();"
377,RETURNSTATEMENT,"",,""
378,FORSTATEMENT,"",sociologia.java(45:3-53:4),"for(int i=1;i<=npessoas;i++){
			int pessoa=in.nextInt();
			int namigos=in.nextInt();
			for(int j=0;j<namigos;j++){
				int amigo=in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}"
379,COMPOUNDSTATEMENT,"",sociologia.java(45:31-53:4),"{
			int pessoa=in.nextInt();
			int namigos=in.nextInt();
			for(int j=0;j<namigos;j++){
				int amigo=in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}"
380,DECLARATIONSTATEMENT,"",sociologia.java(45:7-45:14),"int i=1"
381,BINARYOPERATOR,"<=",sociologia.java(45:15-45:26),"i<=npessoas"
382,UNARYOPERATOR,"++",sociologia.java(45:27-45:30),"i++"
383,VARIABLEDECLARATION,"i",sociologia.java(45:11-45:14),"i=1"
384,DECLAREDREFERENCEEXPRESSION,"in",sociologia.java(46:15-46:17),"in"
385,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(45:27-45:28),"i"
386,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(45:15-45:16),"i"
387,MEMBEREXPRESSION,"npessoas",sociologia.java(45:18-45:26),"npessoas"
388,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(45:18-45:26),"this"
389,DECLARATIONSTATEMENT,"",sociologia.java(46:4-46:28),"int pessoa=in.nextInt();"
390,DECLARATIONSTATEMENT,"",sociologia.java(47:4-47:29),"int namigos=in.nextInt();"
391,FORSTATEMENT,"",sociologia.java(48:4-52:5),"for(int j=0;j<namigos;j++){
				int amigo=in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}"
392,VARIABLEDECLARATION,"pessoa",sociologia.java(46:8-46:27),"pessoa=in.nextInt()"
393,VARIABLEDECLARATION,"namigos",sociologia.java(47:8-47:28),"namigos=in.nextInt()"
394,DECLAREDREFERENCEEXPRESSION,"in",sociologia.java(47:16-47:18),"in"
395,LITERAL,"",sociologia.java(48:14-48:15),"0"
396,MEMBERCALLEXPRESSION,"nextInt",sociologia.java(46:15-46:27),"in.nextInt()"
397,DECLAREDREFERENCEEXPRESSION,"nextInt",sociologia.java(46:18-46:25),"nextInt"
398,COMPOUNDSTATEMENT,"",sociologia.java(48:30-52:5),"{
				int amigo=in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}"
399,DECLARATIONSTATEMENT,"",sociologia.java(48:8-48:15),"int j=0"
400,BINARYOPERATOR,"<",sociologia.java(48:16-48:25),"j<namigos"
401,UNARYOPERATOR,"++",sociologia.java(48:26-48:29),"j++"
402,VARIABLEDECLARATION,"j",sociologia.java(48:12-48:15),"j=0"
403,DECLAREDREFERENCEEXPRESSION,"in",sociologia.java(49:15-49:17),"in"
404,DECLARATIONSTATEMENT,"",sociologia.java(49:5-49:28),"int amigo=in.nextInt();"
405,MEMBERCALLEXPRESSION,"addLigacao",sociologia.java(50:5-50:36),"g[pessoa].addLigacao(g[amigo]);"
406,MEMBERCALLEXPRESSION,"addLigacao",sociologia.java(51:5-51:38),"gt[amigo].addLigacao(gt[pessoa]);"
407,VARIABLEDECLARATION,"amigo",sociologia.java(49:9-49:27),"amigo=in.nextInt()"
408,DECLAREDREFERENCEEXPRESSION,"j",sociologia.java(48:26-48:27),"j"
409,MEMBERCALLEXPRESSION,"nextInt",sociologia.java(49:15-49:27),"in.nextInt()"
410,DECLAREDREFERENCEEXPRESSION,"nextInt",sociologia.java(49:18-49:25),"nextInt"
411,DECLAREDREFERENCEEXPRESSION,"addLigacao",sociologia.java(50:15-50:25),"addLigacao"
412,METHODDECLARATION,"addLigacao",,""
413,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(51:5-51:7),"this"
414,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(50:26-50:34),"g[amigo]"
415,MEMBEREXPRESSION,"g",sociologia.java(50:26-50:27),"g"
416,DECLAREDREFERENCEEXPRESSION,"amigo",sociologia.java(50:28-50:33),"amigo"
417,PARAMVARIABLEDECLARATION,"no0",,""
418,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(50:26-50:27),"this"
419,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(50:5-50:14),"g[pessoa]"
420,MEMBEREXPRESSION,"g",sociologia.java(50:5-50:6),"g"
421,DECLAREDREFERENCEEXPRESSION,"pessoa",sociologia.java(50:7-50:13),"pessoa"
422,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(50:5-50:6),"this"
423,DECLAREDREFERENCEEXPRESSION,"addLigacao",sociologia.java(51:15-51:25),"addLigacao"
424,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(51:26-51:36),"gt[pessoa]"
425,MEMBEREXPRESSION,"gt",sociologia.java(51:26-51:28),"gt"
426,DECLAREDREFERENCEEXPRESSION,"pessoa",sociologia.java(51:29-51:35),"pessoa"
427,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(51:26-51:28),"this"
428,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(51:5-51:14),"gt[amigo]"
429,MEMBEREXPRESSION,"gt",sociologia.java(51:5-51:7),"gt"
430,DECLAREDREFERENCEEXPRESSION,"amigo",sociologia.java(51:8-51:13),"amigo"
431,DECLAREDREFERENCEEXPRESSION,"j",sociologia.java(48:16-48:17),"j"
432,DECLAREDREFERENCEEXPRESSION,"namigos",sociologia.java(48:18-48:25),"namigos"
433,MEMBERCALLEXPRESSION,"nextInt",sociologia.java(47:16-47:28),"in.nextInt()"
434,DECLAREDREFERENCEEXPRESSION,"nextInt",sociologia.java(47:19-47:26),"nextInt"
435,LITERAL,"",sociologia.java(45:13-45:14),"1"
436,METHODDECLARATION,"inicializar",,""
437,VARIABLEDECLARATION,"this",,""
438,COMPOUNDSTATEMENT,"",sociologia.java(97:14-104:3),"{
		while(!todosVisitados()){
			No TMax=findMax();
			int nelementos=NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof=0;
		}
	}"
439,CALLEXPRESSION,"todosVisitados",sociologia.java(98:10-98:26),"todosVisitados()"
440,RETURNSTATEMENT,"",,""
441,WHILESTATEMENT,"",sociologia.java(98:3-103:4),"while(!todosVisitados()){
			No TMax=findMax();
			int nelementos=NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof=0;
		}"
442,UNARYOPERATOR,"!",sociologia.java(98:9-98:26),"!todosVisitados()"
443,COMPOUNDSTATEMENT,"",sociologia.java(98:27-103:4),"{
			No TMax=findMax();
			int nelementos=NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof=0;
		}"
444,CALLEXPRESSION,"findMax",sociologia.java(99:12-99:21),"findMax()"
445,METHODDECLARATION,"todosVisitados",,""
446,DECLARATIONSTATEMENT,"",sociologia.java(99:4-99:22),"No TMax=findMax();"
447,DECLARATIONSTATEMENT,"",sociologia.java(100:4-100:41),"int nelementos=NelementosGrupo(TMax);"
448,MEMBERCALLEXPRESSION,"addLast",sociologia.java(101:4-101:31),"grupos.addLast(nelementos);"
449,BINARYOPERATOR,"=",sociologia.java(102:4-102:18),"TMax.tempof=0;"
450,VARIABLEDECLARATION,"TMax",sociologia.java(99:7-99:21),"TMax=findMax()"
451,VARIABLEDECLARATION,"nelementos",sociologia.java(100:8-100:40),"nelementos=NelementosGrupo(TMax)"
452,DECLAREDREFERENCEEXPRESSION,"addLast",sociologia.java(101:11-101:18),"addLast"
453,DECLAREDREFERENCEEXPRESSION,"TMax",sociologia.java(102:4-102:8),"TMax"
454,DECLAREDREFERENCEEXPRESSION,"nelementos",sociologia.java(101:19-101:29),"nelementos"
455,MEMBEREXPRESSION,"grupos",sociologia.java(101:4-101:10),"grupos"
456,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(101:4-101:10),"this"
457,DECLAREDREFERENCEEXPRESSION,"TMax",sociologia.java(100:35-100:39),"TMax"
458,CALLEXPRESSION,"NelementosGrupo",sociologia.java(100:19-100:40),"NelementosGrupo(TMax)"
459,METHODDECLARATION,"findMax",,""
460,MEMBEREXPRESSION,"tempof",sociologia.java(102:4-102:15),"TMax.tempof"
461,LITERAL,"",sociologia.java(102:16-102:17),"0"
462,COMPOUNDSTATEMENT,"",sociologia.java(28:16-34:3),"{
		tempo=0;
		npessoas=np;
		g=new No[np+1];
		gt=new No[np+1];
		grupos=new LinkedList<Integer>();
	}"
463,PARAMVARIABLEDECLARATION,"np",sociologia.java(28:9-28:15),"int np"
464,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(29:3-29:8),"this"
465,RETURNSTATEMENT,"",,""
466,BINARYOPERATOR,"=",sociologia.java(29:3-29:11),"tempo=0;"
467,BINARYOPERATOR,"=",sociologia.java(30:3-30:15),"npessoas=np;"
468,BINARYOPERATOR,"=",sociologia.java(31:3-31:18),"g=new No[np+1];"
469,BINARYOPERATOR,"=",sociologia.java(32:3-32:19),"gt=new No[np+1];"
470,BINARYOPERATOR,"=",sociologia.java(33:3-33:36),"grupos=new LinkedList<Integer>();"
471,MEMBEREXPRESSION,"tempo",sociologia.java(29:3-29:8),"tempo"
472,LITERAL,"",sociologia.java(29:9-29:10),"0"
473,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(30:3-30:11),"this"
474,MEMBEREXPRESSION,"gt",sociologia.java(32:3-32:5),"gt"
475,ARRAYCREATIONEXPRESSION,"",sociologia.java(32:6-32:18),"new No[np+1]"
476,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(33:3-33:9),"this"
477,BINARYOPERATOR,"+",sociologia.java(32:13-32:17),"np+1"
478,DECLAREDREFERENCEEXPRESSION,"np",sociologia.java(32:13-32:15),"np"
479,LITERAL,"",sociologia.java(32:16-32:17),"1"
480,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(32:3-32:5),"this"
481,MEMBEREXPRESSION,"npessoas",sociologia.java(30:3-30:11),"npessoas"
482,DECLAREDREFERENCEEXPRESSION,"np",sociologia.java(30:12-30:14),"np"
483,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(31:3-31:4),"this"
484,MEMBEREXPRESSION,"grupos",sociologia.java(33:3-33:9),"grupos"
485,NEWEXPRESSION,"",sociologia.java(33:10-33:35),"new LinkedList<Integer>()"
486,CONSTRUCTEXPRESSION,"",sociologia.java(33:10-33:35),"new LinkedList<Integer>()"
487,MEMBEREXPRESSION,"g",sociologia.java(31:3-31:4),"g"
488,ARRAYCREATIONEXPRESSION,"",sociologia.java(31:5-31:17),"new No[np+1]"
489,DECLAREDREFERENCEEXPRESSION,"np",sociologia.java(31:12-31:14),"np"
490,BINARYOPERATOR,"+",sociologia.java(31:12-31:16),"np+1"
491,LITERAL,"",sociologia.java(31:15-31:16),"1"
