id,type,token,location,code
235,MEMBEREXPRESSION,"V",Grafo.java(66:23-66:24),"V"
236,LITERAL,"",Grafo.java(66:27-66:28),"1"
237,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(66:23-66:24),"this"
238,DECLAREDREFERENCEEXPRESSION,"i",Grafo.java(66:30-66:31),"i"
239,IFSTATEMENT,"",Grafo.java(67:4-68:13),"if (color[i] == 0)
				VDFS(i);"
240,CALLEXPRESSION,"VDFS",Grafo.java(68:5-68:13),"VDFS(i);"
241,BINARYOPERATOR,"==",Grafo.java(67:8-67:21),"color[i] == 0"
242,DECLAREDREFERENCEEXPRESSION,"i",Grafo.java(68:10-68:11),"i"
243,METHODDECLARATION,"VDFS",,""
244,PARAMVARIABLEDECLARATION,"int0",,""
245,ARRAYSUBSCRIPTIONEXPRESSION,"",Grafo.java(67:8-67:16),"color[i]"
246,LITERAL,"",Grafo.java(67:20-67:21),"0"
247,MEMBEREXPRESSION,"color",Grafo.java(67:8-67:13),"color"
248,DECLAREDREFERENCEEXPRESSION,"i",Grafo.java(67:14-67:15),"i"
249,VARIABLEDECLARATION,"this",,""
250,COMPOUNDSTATEMENT,"",Grafo.java(116:40-135:3),"{
		
		int v;
		int r1=0 ,r2=0;
		while (!s.isEmpty()) {
			path = new LinkedList<Integer>();
			v = s.pop();
			dfs2(R,v);
			//System.out.println(""-""+path.toString());
			if (path.size()>=4)
				r1++;
			else
				r2=r2 + path.size();
			while (!path.isEmpty()){
				s.remove(path.removeLast());
			}
		}
		System.out.println(""Caso #""+ni);
		System.out.println(r1+"" ""+r2);
	}"
251,PARAMVARIABLEDECLARATION,"R",Grafo.java(116:23-116:30),"Grafo R"
252,PARAMVARIABLEDECLARATION,"ni",Grafo.java(116:32-116:38),"int ni"
253,UNINITIALIZEDVALUE,"Uninitialized Value",,""
254,RETURNSTATEMENT,"",,""
255,DECLARATIONSTATEMENT,"",Grafo.java(118:3-118:9),"int v;"
256,DECLARATIONSTATEMENT,"",Grafo.java(119:3-119:18),"int r1=0 ,r2=0;"
257,WHILESTATEMENT,"",Grafo.java(120:3-132:4),"while (!s.isEmpty()) {
			path = new LinkedList<Integer>();
			v = s.pop();
			dfs2(R,v);
			//System.out.println(""-""+path.toString());
			if (path.size()>=4)
				r1++;
			else
				r2=r2 + path.size();
			while (!path.isEmpty()){
				s.remove(path.removeLast());
			}
		}"
258,MEMBERCALLEXPRESSION,"println",Grafo.java(133:3-133:35),"System.out.println(""Caso #""+ni);"
259,MEMBERCALLEXPRESSION,"println",Grafo.java(134:3-134:33),"System.out.println(r1+"" ""+r2);"
260,VARIABLEDECLARATION,"v",Grafo.java(118:7-118:8),"v"
261,VARIABLEDECLARATION,"r1",Grafo.java(119:7-119:11),"r1=0"
262,VARIABLEDECLARATION,"r2",Grafo.java(119:13-119:17),"r2=0"
263,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(120:11-120:12),"this"
264,DECLAREDREFERENCEEXPRESSION,"println",Grafo.java(134:14-134:21),"println"
265,BINARYOPERATOR,"+",Grafo.java(134:22-134:31),"r1+"" ""+r2"
266,BINARYOPERATOR,"+",Grafo.java(134:22-134:28),"r1+"" """
267,DECLAREDREFERENCEEXPRESSION,"r2",Grafo.java(134:29-134:31),"r2"
268,DECLAREDREFERENCEEXPRESSION,"r1",Grafo.java(134:22-134:24),"r1"
269,LITERAL,"",Grafo.java(134:25-134:28),""" """
270,MEMBEREXPRESSION,"out",Grafo.java(134:3-134:13),"System.out"
271,DECLAREDREFERENCEEXPRESSION,"System",Grafo.java(134:3-134:9),"System"
272,LITERAL,"",Grafo.java(119:10-119:11),"0"
273,LITERAL,"",Grafo.java(119:16-119:17),"0"
274,DECLAREDREFERENCEEXPRESSION,"println",Grafo.java(133:14-133:21),"println"
275,BINARYOPERATOR,"+",Grafo.java(133:22-133:33),"""Caso #""+ni"
276,LITERAL,"",Grafo.java(133:22-133:30),"""Caso #"""
277,DECLAREDREFERENCEEXPRESSION,"ni",Grafo.java(133:31-133:33),"ni"
278,MEMBEREXPRESSION,"out",Grafo.java(133:3-133:13),"System.out"
279,DECLAREDREFERENCEEXPRESSION,"System",Grafo.java(133:3-133:9),"System"
280,UNARYOPERATOR,"!",Grafo.java(120:10-120:22),"!s.isEmpty()"
281,COMPOUNDSTATEMENT,"",Grafo.java(120:24-132:4),"{
			path = new LinkedList<Integer>();
			v = s.pop();
			dfs2(R,v);
			//System.out.println(""-""+path.toString());
			if (path.size()>=4)
				r1++;
			else
				r2=r2 + path.size();
			while (!path.isEmpty()){
				s.remove(path.removeLast());
			}
		}"
282,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(121:4-121:8),"this"
283,MEMBERCALLEXPRESSION,"isEmpty",Grafo.java(120:11-120:22),"s.isEmpty()"
284,DECLAREDREFERENCEEXPRESSION,"isEmpty",Grafo.java(120:13-120:20),"isEmpty"
285,MEMBEREXPRESSION,"s",Grafo.java(120:11-120:12),"s"
286,BINARYOPERATOR,"=",Grafo.java(121:4-121:37),"path = new LinkedList<Integer>();"
287,BINARYOPERATOR,"=",Grafo.java(122:4-122:16),"v = s.pop();"
288,CALLEXPRESSION,"dfs2",Grafo.java(123:4-123:14),"dfs2(R,v);"
289,IFSTATEMENT,"",Grafo.java(125:4-128:25),"if (path.size()>=4)
				r1++;
			else
				r2=r2 + path.size();"
290,WHILESTATEMENT,"",Grafo.java(129:4-131:5),"while (!path.isEmpty()){
				s.remove(path.removeLast());
			}"
291,BINARYOPERATOR,">=",Grafo.java(125:8-125:22),"path.size()>=4"
292,UNARYOPERATOR,"++",Grafo.java(126:5-126:10),"r1++;"
293,BINARYOPERATOR,"=",Grafo.java(128:5-128:25),"r2=r2 + path.size();"
294,DECLAREDREFERENCEEXPRESSION,"r1",Grafo.java(126:5-126:7),"r1"
295,DECLAREDREFERENCEEXPRESSION,"r2",Grafo.java(128:5-128:7),"r2"
296,MEMBERCALLEXPRESSION,"size",Grafo.java(125:8-125:19),"path.size()"
297,LITERAL,"",Grafo.java(125:21-125:22),"4"
298,DECLAREDREFERENCEEXPRESSION,"size",Grafo.java(125:13-125:17),"size"
299,MEMBEREXPRESSION,"path",Grafo.java(125:8-125:12),"path"
300,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(125:8-125:12),"this"
301,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(129:12-129:16),"this"
302,BINARYOPERATOR,"+",Grafo.java(128:8-128:24),"r2 + path.size()"
303,DECLAREDREFERENCEEXPRESSION,"r2",Grafo.java(128:8-128:10),"r2"
304,MEMBERCALLEXPRESSION,"size",Grafo.java(128:13-128:24),"path.size()"
305,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(128:13-128:17),"this"
306,DECLAREDREFERENCEEXPRESSION,"size",Grafo.java(128:18-128:22),"size"
307,MEMBEREXPRESSION,"path",Grafo.java(128:13-128:17),"path"
308,MEMBEREXPRESSION,"path",Grafo.java(121:4-121:8),"path"
309,NEWEXPRESSION,"",Grafo.java(121:11-121:36),"new LinkedList<Integer>()"
310,DECLAREDREFERENCEEXPRESSION,"v",Grafo.java(122:4-122:5),"v"
311,CONSTRUCTEXPRESSION,"",Grafo.java(121:11-121:36),"new LinkedList<Integer>()"
312,MEMBERCALLEXPRESSION,"pop",Grafo.java(122:8-122:15),"s.pop()"
313,DECLAREDREFERENCEEXPRESSION,"R",Grafo.java(123:9-123:10),"R"
314,DECLAREDREFERENCEEXPRESSION,"pop",Grafo.java(122:10-122:13),"pop"
315,MEMBEREXPRESSION,"s",Grafo.java(122:8-122:9),"s"
316,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(122:8-122:9),"this"
317,METHODDECLARATION,"dfs2",,""
318,DECLAREDREFERENCEEXPRESSION,"v",Grafo.java(123:11-123:12),"v"
319,PARAMVARIABLEDECLARATION,"int1",,""
320,PARAMVARIABLEDECLARATION,"grafo0",,""
321,UNARYOPERATOR,"!",Grafo.java(129:11-129:26),"!path.isEmpty()"
322,COMPOUNDSTATEMENT,"",Grafo.java(129:27-131:5),"{
				s.remove(path.removeLast());
			}"
323,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(130:5-130:6),"this"
324,MEMBERCALLEXPRESSION,"remove",Grafo.java(130:5-130:33),"s.remove(path.removeLast());"
325,DECLAREDREFERENCEEXPRESSION,"remove",Grafo.java(130:7-130:13),"remove"
326,MEMBERCALLEXPRESSION,"removeLast",Grafo.java(130:14-130:31),"path.removeLast()"
327,DECLAREDREFERENCEEXPRESSION,"removeLast",Grafo.java(130:19-130:29),"removeLast"
328,MEMBEREXPRESSION,"path",Grafo.java(130:14-130:18),"path"
329,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(130:14-130:18),"this"
330,MEMBEREXPRESSION,"s",Grafo.java(130:5-130:6),"s"
331,MEMBERCALLEXPRESSION,"isEmpty",Grafo.java(129:12-129:26),"path.isEmpty()"
332,DECLAREDREFERENCEEXPRESSION,"isEmpty",Grafo.java(129:17-129:24),"isEmpty"
333,MEMBEREXPRESSION,"path",Grafo.java(129:12-129:16),"path"
334,VARIABLEDECLARATION,"this",,""
335,COMPOUNDSTATEMENT,"",Grafo.java(41:36-44:3),"{
		nos[v].adj.addFirst(new Edge(w));
		E++;
	}"
336,PARAMVARIABLEDECLARATION,"v",Grafo.java(41:22-41:27),"int v"
337,PARAMVARIABLEDECLARATION,"w",Grafo.java(41:29-41:34),"int w"
338,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(42:3-42:6),"this"
339,RETURNSTATEMENT,"",,""
340,MEMBERCALLEXPRESSION,"addFirst",Grafo.java(42:3-42:36),"nos[v].adj.addFirst(new Edge(w));"
341,UNARYOPERATOR,"++",Grafo.java(43:3-43:7),"E++;"
342,MEMBEREXPRESSION,"E",Grafo.java(43:3-43:4),"E"
343,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(43:3-43:4),"this"
344,DECLAREDREFERENCEEXPRESSION,"addFirst",Grafo.java(42:14-42:22),"addFirst"
345,NEWEXPRESSION,"",Grafo.java(42:23-42:34),"new Edge(w)"
346,MEMBEREXPRESSION,"adj",Grafo.java(42:3-42:13),"nos[v].adj"
347,ARRAYSUBSCRIPTIONEXPRESSION,"",Grafo.java(42:3-42:9),"nos[v]"
348,DECLAREDREFERENCEEXPRESSION,"w",Grafo.java(42:32-42:33),"w"
349,MEMBEREXPRESSION,"nos",Grafo.java(42:3-42:6),"nos"
350,DECLAREDREFERENCEEXPRESSION,"v",Grafo.java(42:7-42:8),"v"
351,CONSTRUCTEXPRESSION,"",Grafo.java(42:23-42:34),"new Edge(w)"
352,CONSTRUCTORDECLARATION,"Edge",,""
353,PARAMVARIABLEDECLARATION,"int0",,""
354,COMPOUNDSTATEMENT,"",Grafo.java(30:15-39:3),"{
		V = v;
		E = 0;
		nos = new Node[V + 1];
		for (int i = 1; i < V + 1; i++)
			nos[i] = new Node();
		//pred = new int[V + 1];
		color = new int[V + 1];
		cor = new int[V + 1];
	}"
355,PARAMVARIABLEDECLARATION,"v",Grafo.java(30:8-30:13),"int v"
356,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(31:3-31:4),"this"
357,RETURNSTATEMENT,"",,""
358,BINARYOPERATOR,"=",Grafo.java(31:3-31:9),"V = v;"
359,BINARYOPERATOR,"=",Grafo.java(32:3-32:9),"E = 0;"
360,BINARYOPERATOR,"=",Grafo.java(33:3-33:25),"nos = new Node[V + 1];"
361,FORSTATEMENT,"",Grafo.java(34:3-35:24),"for (int i = 1; i < V + 1; i++)
			nos[i] = new Node();"
362,BINARYOPERATOR,"=",Grafo.java(37:3-37:26),"color = new int[V + 1];"
363,BINARYOPERATOR,"=",Grafo.java(38:3-38:24),"cor = new int[V + 1];"
364,MEMBEREXPRESSION,"color",Grafo.java(37:3-37:8),"color"
365,ARRAYCREATIONEXPRESSION,"",Grafo.java(37:11-37:25),"new int[V + 1]"
366,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(38:3-38:6),"this"
367,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(37:3-37:8),"this"
368,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(37:19-37:20),"this"
369,BINARYOPERATOR,"+",Grafo.java(37:19-37:24),"V + 1"
370,MEMBEREXPRESSION,"V",Grafo.java(37:19-37:20),"V"
371,LITERAL,"",Grafo.java(37:23-37:24),"1"
372,MEMBEREXPRESSION,"V",Grafo.java(31:3-31:4),"V"
373,DECLAREDREFERENCEEXPRESSION,"v",Grafo.java(31:7-31:8),"v"
374,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(32:3-32:4),"this"
375,MEMBEREXPRESSION,"cor",Grafo.java(38:3-38:6),"cor"
376,ARRAYCREATIONEXPRESSION,"",Grafo.java(38:9-38:23),"new int[V + 1]"
377,BINARYOPERATOR,"+",Grafo.java(38:17-38:22),"V + 1"
378,MEMBEREXPRESSION,"V",Grafo.java(38:17-38:18),"V"
379,LITERAL,"",Grafo.java(38:21-38:22),"1"
380,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(38:17-38:18),"this"
381,MEMBEREXPRESSION,"nos",Grafo.java(33:3-33:6),"nos"
382,ARRAYCREATIONEXPRESSION,"",Grafo.java(33:9-33:24),"new Node[V + 1]"
383,LITERAL,"",Grafo.java(34:16-34:17),"1"
384,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(33:3-33:6),"this"
385,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(33:18-33:19),"this"
386,BINARYOPERATOR,"+",Grafo.java(33:18-33:23),"V + 1"
387,MEMBEREXPRESSION,"V",Grafo.java(33:18-33:19),"V"
388,LITERAL,"",Grafo.java(33:22-33:23),"1"
389,BINARYOPERATOR,"=",Grafo.java(35:4-35:24),"nos[i] = new Node();"
390,DECLARATIONSTATEMENT,"",Grafo.java(34:8-34:17),"int i = 1"
391,BINARYOPERATOR,"<",Grafo.java(34:19-34:28),"i < V + 1"
392,UNARYOPERATOR,"++",Grafo.java(34:30-34:33),"i++"
393,VARIABLEDECLARATION,"i",Grafo.java(34:12-34:17),"i = 1"
394,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(35:4-35:7),"this"
395,DECLAREDREFERENCEEXPRESSION,"i",Grafo.java(34:19-34:20),"i"
396,BINARYOPERATOR,"+",Grafo.java(34:23-34:28),"V + 1"
397,MEMBEREXPRESSION,"V",Grafo.java(34:23-34:24),"V"
398,LITERAL,"",Grafo.java(34:27-34:28),"1"
399,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(34:23-34:24),"this"
400,ARRAYSUBSCRIPTIONEXPRESSION,"",Grafo.java(35:4-35:10),"nos[i]"
401,NEWEXPRESSION,"",Grafo.java(35:13-35:23),"new Node()"
402,DECLAREDREFERENCEEXPRESSION,"i",Grafo.java(34:30-34:31),"i"
403,MEMBEREXPRESSION,"nos",Grafo.java(35:4-35:7),"nos"
404,DECLAREDREFERENCEEXPRESSION,"i",Grafo.java(35:8-35:9),"i"
405,CONSTRUCTEXPRESSION,"",Grafo.java(35:13-35:23),"new Node()"
406,CONSTRUCTORDECLARATION,"Node",Prob19.java(10:5-16:6),"Node() {
	adj = new LinkedList<Integer>();
	visited = false;
	distance = -1;
	excentricidade = -1;
	
    }"
407,MEMBEREXPRESSION,"E",Grafo.java(32:3-32:4),"E"
408,LITERAL,"",Grafo.java(32:7-32:8),"0"
409,VARIABLEDECLARATION,"this",,""
410,COMPOUNDSTATEMENT,"",Grafo.java(92:35-104:3),"{
		cor[r] = 1;

		for (Edge e : R.nos[r].adj) {
			if (cor[e.outro] == 0 && R.nos[e.outro].visitado == false) {
				dfs2(R, e.outro);
			}
		}
		path.addLast(r);
		R.nos[r].visitado = true;
		cor[r] = 2;
		
	}"
411,PARAMVARIABLEDECLARATION,"R",Grafo.java(92:19-92:26),"Grafo R"
412,PARAMVARIABLEDECLARATION,"r",Grafo.java(92:28-92:33),"int r"
413,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(93:3-93:6),"this"
414,RETURNSTATEMENT,"",,""
415,BINARYOPERATOR,"=",Grafo.java(93:3-93:14),"cor[r] = 1;"
416,FOREACHSTATEMENT,"",Grafo.java(95:3-99:4),"for (Edge e : R.nos[r].adj) {
			if (cor[e.outro] == 0 && R.nos[e.outro].visitado == false) {
				dfs2(R, e.outro);
			}
		}"
417,MEMBERCALLEXPRESSION,"addLast",Grafo.java(100:3-100:19),"path.addLast(r);"
418,BINARYOPERATOR,"=",Grafo.java(101:3-101:28),"R.nos[r].visitado = true;"
419,BINARYOPERATOR,"=",Grafo.java(102:3-102:14),"cor[r] = 2;"
420,DECLAREDREFERENCEEXPRESSION,"addLast",Grafo.java(100:8-100:15),"addLast"
421,DECLAREDREFERENCEEXPRESSION,"R",Grafo.java(101:3-101:4),"R"
422,DECLAREDREFERENCEEXPRESSION,"r",Grafo.java(100:16-100:17),"r"
423,MEMBEREXPRESSION,"path",Grafo.java(100:3-100:7),"path"
424,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(100:3-100:7),"this"
425,ARRAYSUBSCRIPTIONEXPRESSION,"",Grafo.java(102:3-102:9),"cor[r]"
426,LITERAL,"",Grafo.java(102:12-102:13),"2"
427,MEMBEREXPRESSION,"cor",Grafo.java(102:3-102:6),"cor"
428,DECLAREDREFERENCEEXPRESSION,"r",Grafo.java(102:7-102:8),"r"
429,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(102:3-102:6),"this"
430,MEMBEREXPRESSION,"visitado",Grafo.java(101:3-101:20),"R.nos[r].visitado"
431,LITERAL,"",Grafo.java(101:23-101:27),"true"
432,ARRAYSUBSCRIPTIONEXPRESSION,"",Grafo.java(101:3-101:11),"R.nos[r]"
433,MEMBEREXPRESSION,"nos",Grafo.java(101:3-101:8),"R.nos"
434,DECLAREDREFERENCEEXPRESSION,"r",Grafo.java(101:9-101:10),"r"
435,ARRAYSUBSCRIPTIONEXPRESSION,"",Grafo.java(93:3-93:9),"cor[r]"
436,LITERAL,"",Grafo.java(93:12-93:13),"1"
437,DECLAREDREFERENCEEXPRESSION,"R",Grafo.java(95:17-95:18),"R"
438,MEMBEREXPRESSION,"cor",Grafo.java(93:3-93:6),"cor"
439,DECLAREDREFERENCEEXPRESSION,"r",Grafo.java(93:7-93:8),"r"
440,DECLARATIONSTATEMENT,"",Grafo.java(95:8-95:14),"Edge e"
441,MEMBEREXPRESSION,"adj",Grafo.java(95:17-95:29),"R.nos[r].adj"
442,COMPOUNDSTATEMENT,"",Grafo.java(95:31-99:4),"{
			if (cor[e.outro] == 0 && R.nos[e.outro].visitado == false) {
				dfs2(R, e.outro);
			}
		}"
443,VARIABLEDECLARATION,"e",Grafo.java(95:13-95:14),"e"
444,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(96:8-96:11),"this"
445,IFSTATEMENT,"",Grafo.java(96:4-98:5),"if (cor[e.outro] == 0 && R.nos[e.outro].visitado == false) {
				dfs2(R, e.outro);
			}"
446,COMPOUNDSTATEMENT,"",Grafo.java(96:63-98:5),"{
				dfs2(R, e.outro);
			}"
447,BINARYOPERATOR,"&&",Grafo.java(96:8-96:61),"cor[e.outro] == 0 && R.nos[e.outro].visitado == false"
448,DECLAREDREFERENCEEXPRESSION,"R",Grafo.java(97:10-97:11),"R"
449,BINARYOPERATOR,"==",Grafo.java(96:8-96:25),"cor[e.outro] == 0"
450,BINARYOPERATOR,"==",Grafo.java(96:29-96:61),"R.nos[e.outro].visitado == false"
451,ARRAYSUBSCRIPTIONEXPRESSION,"",Grafo.java(96:8-96:20),"cor[e.outro]"
452,LITERAL,"",Grafo.java(96:24-96:25),"0"
453,DECLAREDREFERENCEEXPRESSION,"R",Grafo.java(96:29-96:30),"R"
454,MEMBEREXPRESSION,"cor",Grafo.java(96:8-96:11),"cor"
455,MEMBEREXPRESSION,"outro",Grafo.java(96:12-96:19),"e.outro"
456,DECLAREDREFERENCEEXPRESSION,"e",Grafo.java(96:12-96:13),"e"
457,MEMBEREXPRESSION,"visitado",Grafo.java(96:29-96:52),"R.nos[e.outro].visitado"
458,LITERAL,"",Grafo.java(96:56-96:61),"false"
459,ARRAYSUBSCRIPTIONEXPRESSION,"",Grafo.java(96:29-96:43),"R.nos[e.outro]"
460,MEMBEREXPRESSION,"nos",Grafo.java(96:29-96:34),"R.nos"
461,MEMBEREXPRESSION,"outro",Grafo.java(96:35-96:42),"e.outro"
462,DECLAREDREFERENCEEXPRESSION,"e",Grafo.java(96:35-96:36),"e"
463,CALLEXPRESSION,"dfs2",Grafo.java(97:5-97:22),"dfs2(R, e.outro);"
464,MEMBEREXPRESSION,"outro",Grafo.java(97:13-97:20),"e.outro"
465,DECLAREDREFERENCEEXPRESSION,"e",Grafo.java(97:13-97:14),"e"
466,ARRAYSUBSCRIPTIONEXPRESSION,"",Grafo.java(95:17-95:25),"R.nos[r]"
467,UNINITIALIZEDVALUE,"Uninitialized Value",,""
468,MEMBEREXPRESSION,"nos",Grafo.java(95:17-95:22),"R.nos"
469,DECLAREDREFERENCEEXPRESSION,"r",Grafo.java(95:23-95:24),"r"
470,VARIABLEDECLARATION,"this",,""
471,COMPOUNDSTATEMENT,"",Grafo.java(106:25-114:3),"{
		Grafo R = new Grafo(V);
		for (int v = 1; v < V + 1; v++) {
			for (Edge w : nos[v].adj) {
				R.addEdge(w.outro, v);
			}
		}
		return R;
	}"
472,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(107:23-107:24),"this"
473,RETURNSTATEMENT,"",Grafo.java(113:3-113:12),"return R;"
474,DECLARATIONSTATEMENT,"",Grafo.java(107:3-107:26),"Grafo R = new Grafo(V);"
475,FORSTATEMENT,"",Grafo.java(108:3-112:4),"for (int v = 1; v < V + 1; v++) {
			for (Edge w : nos[v].adj) {
				R.addEdge(w.outro, v);
			}
		}"
476,VARIABLEDECLARATION,"R",Grafo.java(107:9-107:25),"R = new Grafo(V)"
477,NEWEXPRESSION,"",Grafo.java(107:13-107:25),"new Grafo(V)"
478,CONSTRUCTEXPRESSION,"",Grafo.java(107:13-107:25),"new Grafo(V)"
479,MEMBEREXPRESSION,"V",Grafo.java(107:23-107:24),"V"
480,LITERAL,"",Grafo.java(108:16-108:17),"1"
481,COMPOUNDSTATEMENT,"",Grafo.java(108:35-112:4),"{
			for (Edge w : nos[v].adj) {
				R.addEdge(w.outro, v);
			}
		}"
482,DECLARATIONSTATEMENT,"",Grafo.java(108:8-108:17),"int v = 1"
483,BINARYOPERATOR,"<",Grafo.java(108:19-108:28),"v < V + 1"
484,UNARYOPERATOR,"++",Grafo.java(108:30-108:33),"v++"
485,VARIABLEDECLARATION,"v",Grafo.java(108:12-108:17),"v = 1"
486,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(109:18-109:21),"this"
487,DECLAREDREFERENCEEXPRESSION,"R",Grafo.java(113:10-113:11),"R"
488,DECLAREDREFERENCEEXPRESSION,"v",Grafo.java(108:19-108:20),"v"
489,FOREACHSTATEMENT,"",Grafo.java(109:4-111:5),"for (Edge w : nos[v].adj) {
				R.addEdge(w.outro, v);
			}"
490,DECLAREDREFERENCEEXPRESSION,"v",Grafo.java(108:30-108:31),"v"
491,DECLARATIONSTATEMENT,"",Grafo.java(109:9-109:15),"Edge w"
492,MEMBEREXPRESSION,"adj",Grafo.java(109:18-109:28),"nos[v].adj"
493,COMPOUNDSTATEMENT,"",Grafo.java(109:30-111:5),"{
				R.addEdge(w.outro, v);
			}"
494,VARIABLEDECLARATION,"w",Grafo.java(109:14-109:15),"w"
495,DECLAREDREFERENCEEXPRESSION,"R",Grafo.java(110:5-110:6),"R"
496,MEMBERCALLEXPRESSION,"addEdge",Grafo.java(110:5-110:27),"R.addEdge(w.outro, v);"
497,DECLAREDREFERENCEEXPRESSION,"addEdge",Grafo.java(110:7-110:14),"addEdge"
498,DECLAREDREFERENCEEXPRESSION,"v",Grafo.java(110:24-110:25),"v"
499,MEMBEREXPRESSION,"outro",Grafo.java(110:15-110:22),"w.outro"
500,DECLAREDREFERENCEEXPRESSION,"w",Grafo.java(110:15-110:16),"w"
501,UNINITIALIZEDVALUE,"Uninitialized Value",,""
502,ARRAYSUBSCRIPTIONEXPRESSION,"",Grafo.java(109:18-109:24),"nos[v]"
503,MEMBEREXPRESSION,"nos",Grafo.java(109:18-109:21),"nos"
504,DECLAREDREFERENCEEXPRESSION,"v",Grafo.java(109:22-109:23),"v"
505,BINARYOPERATOR,"+",Grafo.java(108:23-108:28),"V + 1"
506,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(108:23-108:24),"this"
507,MEMBEREXPRESSION,"V",Grafo.java(108:23-108:24),"V"
508,LITERAL,"",Grafo.java(108:27-108:28),"1"
509,VARIABLEDECLARATION,"this",,""
510,COMPOUNDSTATEMENT,"",Grafo.java(78:26-90:3),"{
		color[u] = 1;
		for (Edge e : nos[u].adj) {
			if (color[e.outro] == 0) {
				//pred[e.outro] = u;
				VDFS(e.outro);
			}

		}
		s.push(u);
		color[u] = 2;

	}"
511,PARAMVARIABLEDECLARATION,"u",Grafo.java(78:19-78:24),"int u"
512,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(79:3-79:8),"this"
513,RETURNSTATEMENT,"",,""
514,BINARYOPERATOR,"=",Grafo.java(79:3-79:16),"color[u] = 1;"
515,FOREACHSTATEMENT,"",Grafo.java(80:3-86:4),"for (Edge e : nos[u].adj) {
			if (color[e.outro] == 0) {
				//pred[e.outro] = u;
				VDFS(e.outro);
			}

		}"
516,MEMBERCALLEXPRESSION,"push",Grafo.java(87:3-87:13),"s.push(u);"
517,BINARYOPERATOR,"=",Grafo.java(88:3-88:16),"color[u] = 2;"
518,DECLARATIONSTATEMENT,"",Grafo.java(80:8-80:14),"Edge e"
519,MEMBEREXPRESSION,"adj",Grafo.java(80:17-80:27),"nos[u].adj"
520,COMPOUNDSTATEMENT,"",Grafo.java(80:29-86:4),"{
			if (color[e.outro] == 0) {
				//pred[e.outro] = u;
				VDFS(e.outro);
			}

		}"
521,VARIABLEDECLARATION,"e",Grafo.java(80:13-80:14),"e"
522,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(81:8-81:13),"this"
523,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(87:3-87:4),"this"
524,UNINITIALIZEDVALUE,"Uninitialized Value",,""
525,IFSTATEMENT,"",Grafo.java(81:4-84:5),"if (color[e.outro] == 0) {
				//pred[e.outro] = u;
				VDFS(e.outro);
			}"
526,DECLAREDREFERENCEEXPRESSION,"this",Grafo.java(80:17-80:20),"this"
527,COMPOUNDSTATEMENT,"",Grafo.java(81:29-84:5),"{
				//pred[e.outro] = u;
				VDFS(e.outro);
			}"
528,BINARYOPERATOR,"==",Grafo.java(81:8-81:27),"color[e.outro] == 0"
529,DECLAREDREFERENCEEXPRESSION,"e",Grafo.java(83:10-83:11),"e"
530,ARRAYSUBSCRIPTIONEXPRESSION,"",Grafo.java(81:8-81:22),"color[e.outro]"
531,LITERAL,"",Grafo.java(81:26-81:27),"0"
532,MEMBEREXPRESSION,"color",Grafo.java(81:8-81:13),"color"
533,MEMBEREXPRESSION,"outro",Grafo.java(81:14-81:21),"e.outro"
534,DECLAREDREFERENCEEXPRESSION,"e",Grafo.java(81:14-81:15),"e"
535,CALLEXPRESSION,"VDFS",Grafo.java(83:5-83:19),"VDFS(e.outro);"
536,MEMBEREXPRESSION,"outro",Grafo.java(83:10-83:17),"e.outro"
537,ARRAYSUBSCRIPTIONEXPRESSION,"",Grafo.java(80:17-80:23),"nos[u]"
538,MEMBEREXPRESSION,"nos",Grafo.java(80:17-80:20),"nos"
539,DECLAREDREFERENCEEXPRESSION,"u",Grafo.java(80:21-80:22),"u"
