id,type,token,location,code
247,MEMBEREXPRESSION,"g",Sociologia.java(47:26-47:27),"g"
248,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(47:28-47:33),"amigo"
249,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(47:26-47:27),"this"
250,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(47:5-47:14),"g[pessoa]"
251,MEMBEREXPRESSION,"g",Sociologia.java(47:5-47:6),"g"
252,DECLAREDREFERENCEEXPRESSION,"pessoa",Sociologia.java(47:7-47:13),"pessoa"
253,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(47:5-47:6),"this"
254,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(44:17-44:29),"in.nextInt()"
255,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(44:20-44:27),"nextInt"
256,VARIABLEDECLARATION,"this",,""
257,COMPOUNDSTATEMENT,"",Sociologia.java(53:12-58:3),"{
		for(int i = 1; i<=npessoas; i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}
	}"
258,LITERAL,"",Sociologia.java(54:15-54:16),"1"
259,RETURNSTATEMENT,"",,""
260,FORSTATEMENT,"",Sociologia.java(54:3-57:4),"for(int i = 1; i<=npessoas; i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}"
261,COMPOUNDSTATEMENT,"",Sociologia.java(54:35-57:4),"{
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}"
262,DECLARATIONSTATEMENT,"",Sociologia.java(54:7-54:16),"int i = 1"
263,BINARYOPERATOR,"<=",Sociologia.java(54:18-54:29),"i<=npessoas"
264,UNARYOPERATOR,"++",Sociologia.java(54:31-54:34),"i++"
265,VARIABLEDECLARATION,"i",Sociologia.java(54:11-54:16),"i = 1"
266,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(55:8-55:9),"this"
267,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(54:18-54:19),"i"
268,MEMBEREXPRESSION,"npessoas",Sociologia.java(54:21-54:29),"npessoas"
269,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(54:21-54:29),"this"
270,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(54:31-54:32),"i"
271,IFSTATEMENT,"",Sociologia.java(55:4-56:20),"if(!g[i].visitado)
				DFSVisit(g[i]);"
272,CALLEXPRESSION,"DFSVisit",Sociologia.java(56:5-56:20),"DFSVisit(g[i]);"
273,UNARYOPERATOR,"!",Sociologia.java(55:7-55:21),"!g[i].visitado"
274,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(56:14-56:15),"this"
275,METHODDECLARATION,"DFSVisit",,""
276,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(56:14-56:18),"g[i]"
277,MEMBEREXPRESSION,"g",Sociologia.java(56:14-56:15),"g"
278,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(56:16-56:17),"i"
279,PARAMVARIABLEDECLARATION,"no0",,""
280,MEMBEREXPRESSION,"visitado",Sociologia.java(55:8-55:21),"g[i].visitado"
281,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(55:8-55:12),"g[i]"
282,MEMBEREXPRESSION,"g",Sociologia.java(55:8-55:9),"g"
283,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(55:10-55:11),"i"
284,VARIABLEDECLARATION,"this",,""
285,COMPOUNDSTATEMENT,"",Sociologia.java(59:29-69:3),"{
		tempo++;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}
		tempo++;
		x.tempof =tempo;
		gt[x.no].tempof = tempo;
	}"
286,PARAMVARIABLEDECLARATION,"x",Sociologia.java(59:24-59:28),"No x"
287,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(60:3-60:8),"this"
288,RETURNSTATEMENT,"",,""
289,UNARYOPERATOR,"++",Sociologia.java(60:3-60:11),"tempo++;"
290,BINARYOPERATOR,"=",Sociologia.java(61:3-61:21),"x.visitado = true;"
291,FOREACHSTATEMENT,"",Sociologia.java(62:3-65:4),"for(No cursor: x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}"
292,UNARYOPERATOR,"++",Sociologia.java(66:3-66:11),"tempo++;"
293,BINARYOPERATOR,"=",Sociologia.java(67:3-67:19),"x.tempof =tempo;"
294,BINARYOPERATOR,"=",Sociologia.java(68:3-68:27),"gt[x.no].tempof = tempo;"
295,MEMBEREXPRESSION,"tempof",Sociologia.java(67:3-67:11),"x.tempof"
296,MEMBEREXPRESSION,"tempo",Sociologia.java(67:13-67:18),"tempo"
297,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(68:3-68:5),"this"
298,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(67:3-67:4),"x"
299,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(67:13-67:18),"this"
300,MEMBEREXPRESSION,"visitado",Sociologia.java(61:3-61:13),"x.visitado"
301,LITERAL,"",Sociologia.java(61:16-61:20),"true"
302,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(62:18-62:19),"x"
303,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(61:3-61:4),"x"
304,MEMBEREXPRESSION,"tempo",Sociologia.java(60:3-60:8),"tempo"
305,MEMBEREXPRESSION,"tempof",Sociologia.java(68:3-68:18),"gt[x.no].tempof"
306,MEMBEREXPRESSION,"tempo",Sociologia.java(68:21-68:26),"tempo"
307,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(68:21-68:26),"this"
308,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(68:3-68:11),"gt[x.no]"
309,MEMBEREXPRESSION,"gt",Sociologia.java(68:3-68:5),"gt"
310,MEMBEREXPRESSION,"no",Sociologia.java(68:6-68:10),"x.no"
311,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(68:6-68:7),"x"
312,DECLARATIONSTATEMENT,"",Sociologia.java(62:7-62:16),"No cursor"
313,MEMBEREXPRESSION,"adj",Sociologia.java(62:18-62:23),"x.adj"
314,COMPOUNDSTATEMENT,"",Sociologia.java(62:24-65:4),"{
			if(!cursor.visitado)
				DFSVisit(cursor);
		}"
315,VARIABLEDECLARATION,"cursor",Sociologia.java(62:10-62:16),"cursor"
316,DECLAREDREFERENCEEXPRESSION,"cursor",Sociologia.java(63:8-63:14),"cursor"
317,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(66:3-66:8),"this"
318,IFSTATEMENT,"",Sociologia.java(63:4-64:22),"if(!cursor.visitado)
				DFSVisit(cursor);"
319,CALLEXPRESSION,"DFSVisit",Sociologia.java(64:5-64:22),"DFSVisit(cursor);"
320,UNARYOPERATOR,"!",Sociologia.java(63:7-63:23),"!cursor.visitado"
321,DECLAREDREFERENCEEXPRESSION,"cursor",Sociologia.java(64:14-64:20),"cursor"
322,MEMBEREXPRESSION,"visitado",Sociologia.java(63:8-63:23),"cursor.visitado"
323,UNINITIALIZEDVALUE,"Uninitialized Value",,""
324,MEMBEREXPRESSION,"tempo",Sociologia.java(66:3-66:8),"tempo"
325,VARIABLEDECLARATION,"this",,""
326,COMPOUNDSTATEMENT,"",Sociologia.java(34:28-39:3),"{
		for(int i = 1; i<=npessoas; i++){
			g[i] = new No(i);
			gt[i] = new No(i);
		}
	}"
327,LITERAL,"",Sociologia.java(35:15-35:16),"1"
328,RETURNSTATEMENT,"",,""
329,FORSTATEMENT,"",Sociologia.java(35:3-38:4),"for(int i = 1; i<=npessoas; i++){
			g[i] = new No(i);
			gt[i] = new No(i);
		}"
330,COMPOUNDSTATEMENT,"",Sociologia.java(35:35-38:4),"{
			g[i] = new No(i);
			gt[i] = new No(i);
		}"
331,DECLARATIONSTATEMENT,"",Sociologia.java(35:7-35:16),"int i = 1"
332,BINARYOPERATOR,"<=",Sociologia.java(35:18-35:29),"i<=npessoas"
333,UNARYOPERATOR,"++",Sociologia.java(35:31-35:34),"i++"
334,VARIABLEDECLARATION,"i",Sociologia.java(35:11-35:16),"i = 1"
335,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(36:4-36:5),"this"
336,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(35:31-35:32),"i"
337,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(35:18-35:19),"i"
338,BINARYOPERATOR,"=",Sociologia.java(36:4-36:21),"g[i] = new No(i);"
339,BINARYOPERATOR,"=",Sociologia.java(37:4-37:22),"gt[i] = new No(i);"
340,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(37:4-37:9),"gt[i]"
341,NEWEXPRESSION,"",Sociologia.java(37:12-37:21),"new No(i)"
342,MEMBEREXPRESSION,"gt",Sociologia.java(37:4-37:6),"gt"
343,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(37:7-37:8),"i"
344,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(37:19-37:20),"i"
345,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(37:4-37:6),"this"
346,CONSTRUCTEXPRESSION,"",Sociologia.java(37:12-37:21),"new No(i)"
347,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(36:4-36:8),"g[i]"
348,NEWEXPRESSION,"",Sociologia.java(36:11-36:20),"new No(i)"
349,MEMBEREXPRESSION,"g",Sociologia.java(36:4-36:5),"g"
350,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(36:6-36:7),"i"
351,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(36:18-36:19),"i"
352,CONSTRUCTEXPRESSION,"",Sociologia.java(36:11-36:20),"new No(i)"
353,MEMBEREXPRESSION,"npessoas",Sociologia.java(35:21-35:29),"npessoas"
354,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(35:21-35:29),"this"
355,VARIABLEDECLARATION,"this",,""
356,COMPOUNDSTATEMENT,"",Sociologia.java(100:35-108:3),"{
		int count = 1;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}
		return count;
	}"
357,PARAMVARIABLEDECLARATION,"x",Sociologia.java(100:30-100:34),"No x"
358,LITERAL,"",Sociologia.java(101:15-101:16),"1"
359,RETURNSTATEMENT,"",Sociologia.java(107:3-107:16),"return count;"
360,DECLARATIONSTATEMENT,"",Sociologia.java(101:3-101:17),"int count = 1;"
361,BINARYOPERATOR,"=",Sociologia.java(102:3-102:21),"x.visitado = true;"
362,FOREACHSTATEMENT,"",Sociologia.java(103:3-106:4),"for(No cursor: x.adj){
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}"
363,VARIABLEDECLARATION,"count",Sociologia.java(101:7-101:16),"count = 1"
364,MEMBEREXPRESSION,"visitado",Sociologia.java(102:3-102:13),"x.visitado"
365,LITERAL,"",Sociologia.java(102:16-102:20),"true"
366,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(103:18-103:19),"x"
367,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(102:3-102:4),"x"
368,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(107:10-107:15),"count"
369,DECLARATIONSTATEMENT,"",Sociologia.java(103:7-103:16),"No cursor"
370,MEMBEREXPRESSION,"adj",Sociologia.java(103:18-103:23),"x.adj"
371,COMPOUNDSTATEMENT,"",Sociologia.java(103:24-106:4),"{
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}"
372,VARIABLEDECLARATION,"cursor",Sociologia.java(103:10-103:16),"cursor"
373,DECLAREDREFERENCEEXPRESSION,"cursor",Sociologia.java(104:8-104:14),"cursor"
374,UNINITIALIZEDVALUE,"Uninitialized Value",,""
375,IFSTATEMENT,"",Sociologia.java(104:4-105:37),"if(!cursor.visitado)
				count +=NelementosGrupo(cursor);"
376,BINARYOPERATOR,"+=",Sociologia.java(105:5-105:37),"count +=NelementosGrupo(cursor);"
377,UNARYOPERATOR,"!",Sociologia.java(104:7-104:23),"!cursor.visitado"
378,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(105:5-105:10),"count"
379,MEMBEREXPRESSION,"visitado",Sociologia.java(104:8-104:23),"cursor.visitado"
380,CALLEXPRESSION,"NelementosGrupo",Sociologia.java(105:13-105:36),"NelementosGrupo(cursor)"
381,DECLAREDREFERENCEEXPRESSION,"cursor",Sociologia.java(105:29-105:35),"cursor"
382,FIELDDECLARATION,"this",,""
383,METHODDECLARATION,"main",Sociologia.java(121:2-135:3),"public static void main(String[] args) {
		Scanner in = new Scanner(System.in);
		int ncasos = in.nextInt();
		for(int i = 1; i<=ncasos; i++){
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}

	}"
384,CONSTRUCTORDECLARATION,"Sociologia",,""
385,VARIABLEDECLARATION,"this",,""
386,COMPOUNDSTATEMENT,"",Sociologia.java(121:41-135:3),"{
		Scanner in = new Scanner(System.in);
		int ncasos = in.nextInt();
		for(int i = 1; i<=ncasos; i++){
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}

	}"
387,PARAMVARIABLEDECLARATION,"args",Sociologia.java(121:26-121:39),"String[] args"
388,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(122:28-122:34),"System"
389,RETURNSTATEMENT,"",,""
390,DECLARATIONSTATEMENT,"",Sociologia.java(122:3-122:39),"Scanner in = new Scanner(System.in);"
391,DECLARATIONSTATEMENT,"",Sociologia.java(123:3-123:29),"int ncasos = in.nextInt();"
392,FORSTATEMENT,"",Sociologia.java(124:3-133:4),"for(int i = 1; i<=ncasos; i++){
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}"
393,VARIABLEDECLARATION,"in",Sociologia.java(122:11-122:38),"in = new Scanner(System.in)"
394,VARIABLEDECLARATION,"ncasos",Sociologia.java(123:7-123:28),"ncasos = in.nextInt()"
395,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(123:16-123:18),"in"
396,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(123:16-123:28),"in.nextInt()"
397,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(123:19-123:26),"nextInt"
398,LITERAL,"",Sociologia.java(124:15-124:16),"1"
399,NEWEXPRESSION,"",Sociologia.java(122:16-122:38),"new Scanner(System.in)"
400,CONSTRUCTEXPRESSION,"",Sociologia.java(122:16-122:38),"new Scanner(System.in)"
401,MEMBEREXPRESSION,"in",Sociologia.java(122:28-122:37),"System.in"
402,COMPOUNDSTATEMENT,"",Sociologia.java(124:33-133:4),"{
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}"
403,DECLARATIONSTATEMENT,"",Sociologia.java(124:7-124:16),"int i = 1"
404,BINARYOPERATOR,"<=",Sociologia.java(124:18-124:27),"i<=ncasos"
405,UNARYOPERATOR,"++",Sociologia.java(124:29-124:32),"i++"
406,VARIABLEDECLARATION,"i",Sociologia.java(124:11-124:16),"i = 1"
407,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(125:13-125:15),"in"
408,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(124:18-124:19),"i"
409,DECLAREDREFERENCEEXPRESSION,"ncasos",Sociologia.java(124:21-124:27),"ncasos"
410,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(124:29-124:30),"i"
411,DECLARATIONSTATEMENT,"",Sociologia.java(125:4-125:26),"int np = in.nextInt();"
412,DECLARATIONSTATEMENT,"",Sociologia.java(126:4-126:31),"Graph novo = new Graph(np);"
413,MEMBERCALLEXPRESSION,"createGrafo",Sociologia.java(127:4-127:25),"novo.createGrafo(in);"
414,MEMBERCALLEXPRESSION,"DFS",Sociologia.java(128:4-128:15),"novo.DFS();"
415,MEMBERCALLEXPRESSION,"DFS_T",Sociologia.java(129:4-129:17),"novo.DFS_T();"
416,MEMBERCALLEXPRESSION,"printf",Sociologia.java(131:4-131:39),"System.out.printf(""Caso #%d\n"", i);"
417,MEMBERCALLEXPRESSION,"Output",Sociologia.java(132:4-132:18),"novo.Output();"
418,VARIABLEDECLARATION,"np",Sociologia.java(125:8-125:25),"np = in.nextInt()"
419,VARIABLEDECLARATION,"novo",Sociologia.java(126:10-126:30),"novo = new Graph(np)"
420,NEWEXPRESSION,"",Sociologia.java(126:17-126:30),"new Graph(np)"
421,CONSTRUCTEXPRESSION,"",Sociologia.java(126:17-126:30),"new Graph(np)"
422,CONSTRUCTORDECLARATION,"Graph",Prob19.java(28:5-33:6),"Graph(int n) {
	this.n = n;
	nodes  = new Node[n+1]; // +1 se os comecam em 1 ao inves de 0
	for (int i=1; i<=n; i++)
	    nodes[i] = new Node();
    }"
423,DECLAREDREFERENCEEXPRESSION,"np",Sociologia.java(126:27-126:29),"np"
424,PARAMVARIABLEDECLARATION,"n",Prob19.java(28:11-28:16),"int n"
425,DECLAREDREFERENCEEXPRESSION,"novo",Sociologia.java(127:4-127:8),"novo"
426,DECLAREDREFERENCEEXPRESSION,"printf",Sociologia.java(131:15-131:21),"printf"
427,DECLAREDREFERENCEEXPRESSION,"novo",Sociologia.java(132:4-132:8),"novo"
428,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(131:36-131:37),"i"
429,LITERAL,"",Sociologia.java(131:22-131:34),"""Caso #%d\n"""
430,MEMBEREXPRESSION,"out",Sociologia.java(131:4-131:14),"System.out"
431,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(131:4-131:10),"System"
432,DECLAREDREFERENCEEXPRESSION,"createGrafo",Sociologia.java(127:9-127:20),"createGrafo"
433,METHODDECLARATION,"createGrafo",,""
434,DECLAREDREFERENCEEXPRESSION,"novo",Sociologia.java(128:4-128:8),"novo"
435,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(127:21-127:23),"in"
436,PARAMVARIABLEDECLARATION,"java.util.scanner0",,""
437,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(125:13-125:25),"in.nextInt()"
438,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(125:16-125:23),"nextInt"
439,DECLAREDREFERENCEEXPRESSION,"DFS",Sociologia.java(128:9-128:12),"DFS"
440,METHODDECLARATION,"DFS",,""
441,DECLAREDREFERENCEEXPRESSION,"novo",Sociologia.java(129:4-129:8),"novo"
442,DECLAREDREFERENCEEXPRESSION,"Output",Sociologia.java(132:9-132:15),"Output"
443,METHODDECLARATION,"Output",,""
444,DECLAREDREFERENCEEXPRESSION,"DFS_T",Sociologia.java(129:9-129:14),"DFS_T"
445,METHODDECLARATION,"DFS_T",,""
446,FIELDDECLARATION,"this",,""
447,FIELDDECLARATION,"no",Sociologia.java(5:2-5:9),"no"
448,FIELDDECLARATION,"tempof",Sociologia.java(6:2-6:13),"tempof"
449,FIELDDECLARATION,"adj",Sociologia.java(7:2-7:21),"adj"
450,FIELDDECLARATION,"visitado",Sociologia.java(8:2-8:19),"visitado"
451,METHODDECLARATION,"addLigacao",Sociologia.java(16:2-18:3),"void addLigacao(No x){
		adj.addLast(x);
	}"
452,CONSTRUCTORDECLARATION,"No",Sociologia.java(10:2-15:3),"No(int n){
		no = n;
		tempof = 0;
		adj = new LinkedList<No>();
		visitado = false;
	}"
453,VARIABLEDECLARATION,"this",,""
454,COMPOUNDSTATEMENT,"",Sociologia.java(16:23-18:3),"{
		adj.addLast(x);
	}"
455,PARAMVARIABLEDECLARATION,"x",Sociologia.java(16:18-16:22),"No x"
456,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(17:3-17:6),"this"
457,RETURNSTATEMENT,"",,""
458,MEMBERCALLEXPRESSION,"addLast",Sociologia.java(17:3-17:18),"adj.addLast(x);"
459,DECLAREDREFERENCEEXPRESSION,"addLast",Sociologia.java(17:7-17:14),"addLast"
460,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(17:15-17:16),"x"
461,MEMBEREXPRESSION,"adj",Sociologia.java(17:3-17:6),"adj"
462,COMPOUNDSTATEMENT,"",Sociologia.java(10:11-15:3),"{
		no = n;
		tempof = 0;
		adj = new LinkedList<No>();
		visitado = false;
	}"
463,PARAMVARIABLEDECLARATION,"n",Sociologia.java(10:5-10:10),"int n"
464,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(11:3-11:5),"this"
465,RETURNSTATEMENT,"",,""
466,BINARYOPERATOR,"=",Sociologia.java(11:3-11:10),"no = n;"
467,BINARYOPERATOR,"=",Sociologia.java(12:3-12:14),"tempof = 0;"
468,BINARYOPERATOR,"=",Sociologia.java(13:3-13:30),"adj = new LinkedList<No>();"
469,BINARYOPERATOR,"=",Sociologia.java(14:3-14:20),"visitado = false;"
470,MEMBEREXPRESSION,"visitado",Sociologia.java(14:3-14:11),"visitado"
471,LITERAL,"",Sociologia.java(14:14-14:19),"false"
472,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(14:3-14:11),"this"
473,MEMBEREXPRESSION,"tempof",Sociologia.java(12:3-12:9),"tempof"
474,LITERAL,"",Sociologia.java(12:12-12:13),"0"
475,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(13:3-13:6),"this"
476,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(12:3-12:9),"this"
477,MEMBEREXPRESSION,"no",Sociologia.java(11:3-11:5),"no"
478,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(11:8-11:9),"n"
479,MEMBEREXPRESSION,"adj",Sociologia.java(13:3-13:6),"adj"
480,NEWEXPRESSION,"",Sociologia.java(13:9-13:29),"new LinkedList<No>()"
481,CONSTRUCTEXPRESSION,"",Sociologia.java(13:9-13:29),"new LinkedList<No>()"
