id,type,token,location,code
241,VARIABLEDECLARATION,"a",Sociologia.java(57:14-57:15),"a"
242,DECLAREDREFERENCEEXPRESSION,"a",Sociologia.java(58:8-58:9),"a"
243,UNINITIALIZEDVALUE,"Uninitialized Value",,""
244,IFSTATEMENT,"",Sociologia.java(58:4-59:18),"if (a.flag == 0)
				DFSVISIT (a);"
245,CALLEXPRESSION,"DFSVISIT",Sociologia.java(59:5-59:18),"DFSVISIT (a);"
246,BINARYOPERATOR,"==",Sociologia.java(58:8-58:19),"a.flag == 0"
247,DECLAREDREFERENCEEXPRESSION,"a",Sociologia.java(59:15-59:16),"a"
248,MEMBEREXPRESSION,"flag",Sociologia.java(58:8-58:14),"a.flag"
249,LITERAL,"",Sociologia.java(58:18-58:19),"0"
250,VARIABLEDECLARATION,"this",,""
251,COMPOUNDSTATEMENT,"",Sociologia.java(86:34-92:3),"{
		a.flag = 1;
		for (int n : a.amigos)
			if (n != 0 && alunosT[n-1].flag == 0)
				DFSVISITT(alunosT[n-1]);
		count++;
	}"
252,PARAMVARIABLEDECLARATION,"a",Sociologia.java(86:25-86:32),"Aluno a"
253,DECLAREDREFERENCEEXPRESSION,"a",Sociologia.java(87:3-87:4),"a"
254,RETURNSTATEMENT,"",,""
255,BINARYOPERATOR,"=",Sociologia.java(87:3-87:14),"a.flag = 1;"
256,FOREACHSTATEMENT,"",Sociologia.java(88:3-90:29),"for (int n : a.amigos)
			if (n != 0 && alunosT[n-1].flag == 0)
				DFSVISITT(alunosT[n-1]);"
257,UNARYOPERATOR,"++",Sociologia.java(91:3-91:11),"count++;"
258,DECLARATIONSTATEMENT,"",Sociologia.java(88:8-88:13),"int n"
259,MEMBEREXPRESSION,"amigos",Sociologia.java(88:16-88:24),"a.amigos"
260,IFSTATEMENT,"",Sociologia.java(89:4-90:29),"if (n != 0 && alunosT[n-1].flag == 0)
				DFSVISITT(alunosT[n-1]);"
261,VARIABLEDECLARATION,"n",Sociologia.java(88:12-88:13),"n"
262,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(89:8-89:9),"n"
263,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(91:3-91:8),"Sociologia"
264,DECLAREDREFERENCEEXPRESSION,"a",Sociologia.java(88:16-88:17),"a"
265,UNINITIALIZEDVALUE,"Uninitialized Value",,""
266,CALLEXPRESSION,"DFSVISITT",Sociologia.java(90:5-90:29),"DFSVISITT(alunosT[n-1]);"
267,BINARYOPERATOR,"&&",Sociologia.java(89:8-89:40),"n != 0 && alunosT[n-1].flag == 0"
268,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(90:15-90:22),"Sociologia"
269,BINARYOPERATOR,"!=",Sociologia.java(89:8-89:14),"n != 0"
270,BINARYOPERATOR,"==",Sociologia.java(89:18-89:40),"alunosT[n-1].flag == 0"
271,LITERAL,"",Sociologia.java(89:13-89:14),"0"
272,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(89:18-89:25),"Sociologia"
273,MEMBEREXPRESSION,"flag",Sociologia.java(89:18-89:35),"alunosT[n-1].flag"
274,LITERAL,"",Sociologia.java(89:39-89:40),"0"
275,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(89:18-89:30),"alunosT[n-1]"
276,MEMBEREXPRESSION,"alunosT",Sociologia.java(89:18-89:25),"alunosT"
277,BINARYOPERATOR,"-",Sociologia.java(89:26-89:29),"n-1"
278,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(89:26-89:27),"n"
279,LITERAL,"",Sociologia.java(89:28-89:29),"1"
280,METHODDECLARATION,"DFSVISITT",,""
281,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(90:15-90:27),"alunosT[n-1]"
282,MEMBEREXPRESSION,"alunosT",Sociologia.java(90:15-90:22),"alunosT"
283,BINARYOPERATOR,"-",Sociologia.java(90:23-90:26),"n-1"
284,PARAMVARIABLEDECLARATION,"aluno0",,""
285,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(90:23-90:24),"n"
286,LITERAL,"",Sociologia.java(90:25-90:26),"1"
287,MEMBEREXPRESSION,"flag",Sociologia.java(87:3-87:9),"a.flag"
288,LITERAL,"",Sociologia.java(87:12-87:13),"1"
289,MEMBEREXPRESSION,"count",Sociologia.java(91:3-91:8),"count"
290,LITERAL,"",Sociologia.java(21:21-21:22),"0"
291,VARIABLEDECLARATION,"this",,""
292,COMPOUNDSTATEMENT,"",Sociologia.java(72:22-84:3),"{
		while (!pilha.empty()) {
			Aluno a = pilha.pop();
			if (a.flag == 0) {
				DFSVISITT (a);
				if (count > 3)
					ngrupos++;
				else
					nfora += count;
				count = 0;
			}
		}
	}"
293,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(73:11-73:16),"Sociologia"
294,RETURNSTATEMENT,"",,""
295,WHILESTATEMENT,"",Sociologia.java(73:3-83:4),"while (!pilha.empty()) {
			Aluno a = pilha.pop();
			if (a.flag == 0) {
				DFSVISITT (a);
				if (count > 3)
					ngrupos++;
				else
					nfora += count;
				count = 0;
			}
		}"
296,UNARYOPERATOR,"!",Sociologia.java(73:10-73:24),"!pilha.empty()"
297,COMPOUNDSTATEMENT,"",Sociologia.java(73:26-83:4),"{
			Aluno a = pilha.pop();
			if (a.flag == 0) {
				DFSVISITT (a);
				if (count > 3)
					ngrupos++;
				else
					nfora += count;
				count = 0;
			}
		}"
298,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(74:14-74:19),"Sociologia"
299,DECLARATIONSTATEMENT,"",Sociologia.java(74:4-74:26),"Aluno a = pilha.pop();"
300,IFSTATEMENT,"",Sociologia.java(75:4-82:5),"if (a.flag == 0) {
				DFSVISITT (a);
				if (count > 3)
					ngrupos++;
				else
					nfora += count;
				count = 0;
			}"
301,VARIABLEDECLARATION,"a",Sociologia.java(74:10-74:25),"a = pilha.pop()"
302,COMPOUNDSTATEMENT,"",Sociologia.java(75:21-82:5),"{
				DFSVISITT (a);
				if (count > 3)
					ngrupos++;
				else
					nfora += count;
				count = 0;
			}"
303,MEMBERCALLEXPRESSION,"pop",Sociologia.java(74:14-74:25),"pilha.pop()"
304,DECLAREDREFERENCEEXPRESSION,"pop",Sociologia.java(74:20-74:23),"pop"
305,MEMBEREXPRESSION,"pilha",Sociologia.java(74:14-74:19),"pilha"
306,DECLAREDREFERENCEEXPRESSION,"a",Sociologia.java(75:8-75:9),"a"
307,BINARYOPERATOR,"==",Sociologia.java(75:8-75:19),"a.flag == 0"
308,DECLAREDREFERENCEEXPRESSION,"a",Sociologia.java(76:16-76:17),"a"
309,MEMBEREXPRESSION,"flag",Sociologia.java(75:8-75:14),"a.flag"
310,LITERAL,"",Sociologia.java(75:18-75:19),"0"
311,CALLEXPRESSION,"DFSVISITT",Sociologia.java(76:5-76:19),"DFSVISITT (a);"
312,IFSTATEMENT,"",Sociologia.java(77:5-80:21),"if (count > 3)
					ngrupos++;
				else
					nfora += count;"
313,BINARYOPERATOR,"=",Sociologia.java(81:5-81:15),"count = 0;"
314,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(77:9-77:14),"Sociologia"
315,BINARYOPERATOR,">",Sociologia.java(77:9-77:18),"count > 3"
316,UNARYOPERATOR,"++",Sociologia.java(78:6-78:16),"ngrupos++;"
317,BINARYOPERATOR,"+=",Sociologia.java(80:6-80:21),"nfora += count;"
318,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(78:6-78:13),"Sociologia"
319,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(80:6-80:11),"Sociologia"
320,MEMBEREXPRESSION,"count",Sociologia.java(77:9-77:14),"count"
321,LITERAL,"",Sociologia.java(77:17-77:18),"3"
322,MEMBEREXPRESSION,"ngrupos",Sociologia.java(78:6-78:13),"ngrupos"
323,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(81:5-81:10),"Sociologia"
324,MEMBEREXPRESSION,"nfora",Sociologia.java(80:6-80:11),"nfora"
325,MEMBEREXPRESSION,"count",Sociologia.java(80:15-80:20),"count"
326,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(80:15-80:20),"Sociologia"
327,MEMBEREXPRESSION,"count",Sociologia.java(81:5-81:10),"count"
328,LITERAL,"",Sociologia.java(81:13-81:14),"0"
329,MEMBERCALLEXPRESSION,"empty",Sociologia.java(73:11-73:24),"pilha.empty()"
330,DECLAREDREFERENCEEXPRESSION,"empty",Sociologia.java(73:17-73:22),"empty"
331,MEMBEREXPRESSION,"pilha",Sociologia.java(73:11-73:16),"pilha"
332,FIELDDECLARATION,"this",,""
333,FIELDDECLARATION,"nome",Sociologia.java(5:2-5:11),"nome"
334,FIELDDECLARATION,"amigos",Sociologia.java(6:2-6:29),"amigos"
335,FIELDDECLARATION,"flag",Sociologia.java(7:2-7:11),"flag"
336,CONSTRUCTORDECLARATION,"Aluno",Sociologia.java(9:2-13:3),"Aluno(int nome, int n) {
		this.nome = nome;
		amigos = new LinkedList<Integer>();
		flag = 0;
	}"
337,COMPOUNDSTATEMENT,"",Sociologia.java(9:25-13:3),"{
		this.nome = nome;
		amigos = new LinkedList<Integer>();
		flag = 0;
	}"
338,PARAMVARIABLEDECLARATION,"nome",Sociologia.java(9:8-9:16),"int nome"
339,PARAMVARIABLEDECLARATION,"n",Sociologia.java(9:18-9:23),"int n"
340,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(10:3-10:7),"this"
341,RETURNSTATEMENT,"",,""
342,BINARYOPERATOR,"=",Sociologia.java(10:3-10:20),"this.nome = nome;"
343,BINARYOPERATOR,"=",Sociologia.java(11:3-11:38),"amigos = new LinkedList<Integer>();"
344,BINARYOPERATOR,"=",Sociologia.java(12:3-12:12),"flag = 0;"
345,MEMBEREXPRESSION,"amigos",Sociologia.java(11:3-11:9),"amigos"
346,NEWEXPRESSION,"",Sociologia.java(11:12-11:37),"new LinkedList<Integer>()"
347,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(12:3-12:7),"this"
348,CONSTRUCTEXPRESSION,"",Sociologia.java(11:12-11:37),"new LinkedList<Integer>()"
349,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(11:3-11:9),"this"
350,MEMBEREXPRESSION,"flag",Sociologia.java(12:3-12:7),"flag"
351,LITERAL,"",Sociologia.java(12:10-12:11),"0"
352,MEMBEREXPRESSION,"nome",Sociologia.java(10:3-10:12),"this.nome"
353,DECLAREDREFERENCEEXPRESSION,"nome",Sociologia.java(10:15-10:19),"nome"
