id,type,token,location,code
223,MEMBEREXPRESSION,"color",Sociologia.java(91:8-91:15),"v.color"
224,LITERAL,"",Sociologia.java(91:17-91:18),"0"
225,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(91:8-91:9),"v"
226,CALLEXPRESSION,"DFS",Sociologia.java(92:5-92:12),"DFS(v);"
227,BINARYOPERATOR,"=",Sociologia.java(93:5-93:23),"tamanho=ft.size();"
228,IFSTATEMENT,"",Sociologia.java(94:5-97:24),"if(tamanho>3)
					grupo++;
				else
					naogrupo+=tamanho;"
229,MEMBERCALLEXPRESSION,"clear",Sociologia.java(98:5-98:16),"ft.clear();"
230,METHODDECLARATION,"DFS",,""
231,DECLAREDREFERENCEEXPRESSION,"tamanho",Sociologia.java(93:5-93:12),"tamanho"
232,PARAMVARIABLEDECLARATION,"gnode0",,""
233,MEMBERCALLEXPRESSION,"size",Sociologia.java(93:13-93:22),"ft.size()"
234,DECLAREDREFERENCEEXPRESSION,"tamanho",Sociologia.java(94:8-94:15),"tamanho"
235,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(93:13-93:15),"this"
236,DECLAREDREFERENCEEXPRESSION,"size",Sociologia.java(93:16-93:20),"size"
237,MEMBEREXPRESSION,"ft",Sociologia.java(93:13-93:15),"ft"
238,DECLAREDREFERENCEEXPRESSION,"clear",Sociologia.java(98:8-98:13),"clear"
239,MEMBEREXPRESSION,"ft",Sociologia.java(98:5-98:7),"ft"
240,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(98:5-98:7),"this"
241,UNARYOPERATOR,"++",Sociologia.java(95:6-95:14),"grupo++;"
242,BINARYOPERATOR,"+=",Sociologia.java(97:6-97:24),"naogrupo+=tamanho;"
243,BINARYOPERATOR,">",Sociologia.java(94:8-94:17),"tamanho>3"
244,DECLAREDREFERENCEEXPRESSION,"grupo",Sociologia.java(95:6-95:11),"grupo"
245,DECLAREDREFERENCEEXPRESSION,"naogrupo",Sociologia.java(97:6-97:14),"naogrupo"
246,LITERAL,"",Sociologia.java(94:16-94:17),"3"
247,DECLAREDREFERENCEEXPRESSION,"tamanho",Sociologia.java(97:16-97:23),"tamanho"
248,MEMBERCALLEXPRESSION,"isEmpty",Sociologia.java(89:11-89:22),"s.isEmpty()"
249,DECLAREDREFERENCEEXPRESSION,"isEmpty",Sociologia.java(89:13-89:20),"isEmpty"
250,CASTEXPRESSION,"static_cast",Sociologia.java(85:5-85:30),"(Stack<GNode>) ft.clone()"
251,MEMBERCALLEXPRESSION,"clone",Sociologia.java(85:20-85:30),"ft.clone()"
252,DECLAREDREFERENCEEXPRESSION,"clone",Sociologia.java(85:23-85:28),"clone"
253,MEMBEREXPRESSION,"ft",Sociologia.java(85:20-85:22),"ft"
254,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(85:20-85:22),"this"
255,VARIABLEDECLARATION,"this",,""
256,COMPOUNDSTATEMENT,"",Sociologia.java(41:28-54:3),"{
		u.color=1;
		
		for(int i: u.adj) {
			GNode v=lista[i-1];
			if(v.color==0) {
				v.pai=u;
				DFS(v);
			}
		}
		
		u.color=2;
		ft.push(u);
	}"
257,PARAMVARIABLEDECLARATION,"u",Sociologia.java(41:19-41:26),"GNode u"
258,DECLAREDREFERENCEEXPRESSION,"u",Sociologia.java(42:3-42:4),"u"
259,RETURNSTATEMENT,"",,""
260,BINARYOPERATOR,"=",Sociologia.java(42:3-42:13),"u.color=1;"
261,FOREACHSTATEMENT,"",Sociologia.java(44:3-50:4),"for(int i: u.adj) {
			GNode v=lista[i-1];
			if(v.color==0) {
				v.pai=u;
				DFS(v);
			}
		}"
262,BINARYOPERATOR,"=",Sociologia.java(52:3-52:13),"u.color=2;"
263,MEMBERCALLEXPRESSION,"push",Sociologia.java(53:3-53:14),"ft.push(u);"
264,DECLARATIONSTATEMENT,"",Sociologia.java(44:7-44:12),"int i"
265,MEMBEREXPRESSION,"adj",Sociologia.java(44:14-44:19),"u.adj"
266,COMPOUNDSTATEMENT,"",Sociologia.java(44:21-50:4),"{
			GNode v=lista[i-1];
			if(v.color==0) {
				v.pai=u;
				DFS(v);
			}
		}"
267,VARIABLEDECLARATION,"i",Sociologia.java(44:11-44:12),"i"
268,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(45:12-45:17),"this"
269,DECLAREDREFERENCEEXPRESSION,"u",Sociologia.java(52:3-52:4),"u"
270,DECLAREDREFERENCEEXPRESSION,"u",Sociologia.java(44:14-44:15),"u"
271,UNINITIALIZEDVALUE,"Uninitialized Value",,""
272,DECLARATIONSTATEMENT,"",Sociologia.java(45:4-45:23),"GNode v=lista[i-1];"
273,IFSTATEMENT,"",Sociologia.java(46:4-49:5),"if(v.color==0) {
				v.pai=u;
				DFS(v);
			}"
274,VARIABLEDECLARATION,"v",Sociologia.java(45:10-45:22),"v=lista[i-1]"
275,COMPOUNDSTATEMENT,"",Sociologia.java(46:19-49:5),"{
				v.pai=u;
				DFS(v);
			}"
276,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(46:7-46:8),"v"
277,BINARYOPERATOR,"==",Sociologia.java(46:7-46:17),"v.color==0"
278,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(47:5-47:6),"v"
279,MEMBEREXPRESSION,"color",Sociologia.java(46:7-46:14),"v.color"
280,LITERAL,"",Sociologia.java(46:16-46:17),"0"
281,BINARYOPERATOR,"=",Sociologia.java(47:5-47:13),"v.pai=u;"
282,CALLEXPRESSION,"DFS",Sociologia.java(48:5-48:12),"DFS(v);"
283,MEMBEREXPRESSION,"pai",Sociologia.java(47:5-47:10),"v.pai"
284,DECLAREDREFERENCEEXPRESSION,"u",Sociologia.java(47:11-47:12),"u"
285,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(48:9-48:10),"v"
286,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(45:12-45:22),"lista[i-1]"
287,MEMBEREXPRESSION,"lista",Sociologia.java(45:12-45:17),"lista"
288,BINARYOPERATOR,"-",Sociologia.java(45:18-45:21),"i-1"
289,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(45:18-45:19),"i"
290,LITERAL,"",Sociologia.java(45:20-45:21),"1"
291,DECLAREDREFERENCEEXPRESSION,"push",Sociologia.java(53:6-53:10),"push"
292,DECLAREDREFERENCEEXPRESSION,"u",Sociologia.java(53:11-53:12),"u"
293,MEMBEREXPRESSION,"ft",Sociologia.java(53:3-53:5),"ft"
294,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(53:3-53:5),"this"
295,MEMBEREXPRESSION,"color",Sociologia.java(52:3-52:10),"u.color"
296,LITERAL,"",Sociologia.java(52:11-52:12),"2"
297,MEMBEREXPRESSION,"color",Sociologia.java(42:3-42:10),"u.color"
298,LITERAL,"",Sociologia.java(42:11-42:12),"1"
299,VARIABLEDECLARATION,"this",,""
300,COMPOUNDSTATEMENT,"",Sociologia.java(64:31-77:3),"{
//		for(GNode v: lista)
//			for (int u: v.adj) {
//				lista[u-1].pre.add(v.id);
//			}
		
		ArrayList<Integer> tmp;
		for(GNode v: lista) {
			tmp=v.adj;
			v.adj=v.pre;
			v.pre=tmp;
		}
		ClearSec();
	}"
301,UNINITIALIZEDVALUE,"Uninitialized Value",,""
302,RETURNSTATEMENT,"",,""
303,DECLARATIONSTATEMENT,"",Sociologia.java(70:3-70:26),"ArrayList<Integer> tmp;"
304,FOREACHSTATEMENT,"",Sociologia.java(71:3-75:4),"for(GNode v: lista) {
			tmp=v.adj;
			v.adj=v.pre;
			v.pre=tmp;
		}"
305,CALLEXPRESSION,"ClearSec",Sociologia.java(76:3-76:14),"ClearSec();"
306,VARIABLEDECLARATION,"tmp",Sociologia.java(70:22-70:25),"tmp"
307,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(71:16-71:21),"this"
308,DECLARATIONSTATEMENT,"",Sociologia.java(71:7-71:14),"GNode v"
309,MEMBEREXPRESSION,"lista",Sociologia.java(71:16-71:21),"lista"
310,COMPOUNDSTATEMENT,"",Sociologia.java(71:23-75:4),"{
			tmp=v.adj;
			v.adj=v.pre;
			v.pre=tmp;
		}"
311,VARIABLEDECLARATION,"v",Sociologia.java(71:13-71:14),"v"
312,DECLAREDREFERENCEEXPRESSION,"tmp",Sociologia.java(72:4-72:7),"tmp"
313,BINARYOPERATOR,"=",Sociologia.java(72:4-72:14),"tmp=v.adj;"
314,BINARYOPERATOR,"=",Sociologia.java(73:4-73:16),"v.adj=v.pre;"
315,BINARYOPERATOR,"=",Sociologia.java(74:4-74:14),"v.pre=tmp;"
316,MEMBEREXPRESSION,"adj",Sociologia.java(73:4-73:9),"v.adj"
317,MEMBEREXPRESSION,"pre",Sociologia.java(73:10-73:15),"v.pre"
318,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(74:4-74:5),"v"
319,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(73:10-73:11),"v"
320,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(73:4-73:5),"v"
321,MEMBEREXPRESSION,"adj",Sociologia.java(72:8-72:13),"v.adj"
322,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(72:8-72:9),"v"
323,MEMBEREXPRESSION,"pre",Sociologia.java(74:4-74:9),"v.pre"
324,DECLAREDREFERENCEEXPRESSION,"tmp",Sociologia.java(74:10-74:13),"tmp"
325,UNINITIALIZEDVALUE,"Uninitialized Value",,""
326,METHODDECLARATION,"ClearSec",,""
327,VARIABLEDECLARATION,"this",,""
328,COMPOUNDSTATEMENT,"",Sociologia.java(32:20-39:3),"{
		if(!clean)
			ClearSec();
		
		for(GNode u:lista)
			if(u.color==0)
				DFS(u);
	}"
329,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(33:7-33:12),"this"
330,RETURNSTATEMENT,"",,""
331,IFSTATEMENT,"",Sociologia.java(33:3-34:15),"if(!clean)
			ClearSec();"
332,FOREACHSTATEMENT,"",Sociologia.java(36:3-38:12),"for(GNode u:lista)
			if(u.color==0)
				DFS(u);"
333,UNARYOPERATOR,"!",Sociologia.java(33:6-33:12),"!clean"
334,CALLEXPRESSION,"ClearSec",Sociologia.java(34:4-34:15),"ClearSec();"
335,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(36:15-36:20),"this"
336,MEMBEREXPRESSION,"clean",Sociologia.java(33:7-33:12),"clean"
337,DECLARATIONSTATEMENT,"",Sociologia.java(36:7-36:14),"GNode u"
338,MEMBEREXPRESSION,"lista",Sociologia.java(36:15-36:20),"lista"
339,IFSTATEMENT,"",Sociologia.java(37:4-38:12),"if(u.color==0)
				DFS(u);"
340,VARIABLEDECLARATION,"u",Sociologia.java(36:13-36:14),"u"
341,DECLAREDREFERENCEEXPRESSION,"u",Sociologia.java(37:7-37:8),"u"
342,UNINITIALIZEDVALUE,"Uninitialized Value",,""
343,CALLEXPRESSION,"DFS",Sociologia.java(38:5-38:12),"DFS(u);"
344,BINARYOPERATOR,"==",Sociologia.java(37:7-37:17),"u.color==0"
345,DECLAREDREFERENCEEXPRESSION,"u",Sociologia.java(38:9-38:10),"u"
346,MEMBEREXPRESSION,"color",Sociologia.java(37:7-37:14),"u.color"
347,LITERAL,"",Sociologia.java(37:16-37:17),"0"
348,COMPOUNDSTATEMENT,"",Sociologia.java(25:14-30:3),"{
		this.n=n;
		lista=new GNode[n];
		clean=true;
		ft=new Stack<GNode> ();
	}"
349,PARAMVARIABLEDECLARATION,"n",Sociologia.java(25:8-25:13),"int n"
350,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(26:3-26:7),"this"
351,RETURNSTATEMENT,"",,""
352,BINARYOPERATOR,"=",Sociologia.java(26:3-26:12),"this.n=n;"
353,BINARYOPERATOR,"=",Sociologia.java(27:3-27:22),"lista=new GNode[n];"
354,BINARYOPERATOR,"=",Sociologia.java(28:3-28:14),"clean=true;"
355,BINARYOPERATOR,"=",Sociologia.java(29:3-29:26),"ft=new Stack<GNode> ();"
356,MEMBEREXPRESSION,"lista",Sociologia.java(27:3-27:8),"lista"
357,ARRAYCREATIONEXPRESSION,"",Sociologia.java(27:9-27:21),"new GNode[n]"
358,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(28:3-28:8),"this"
359,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(27:19-27:20),"n"
360,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(27:3-27:8),"this"
361,MEMBEREXPRESSION,"ft",Sociologia.java(29:3-29:5),"ft"
362,NEWEXPRESSION,"",Sociologia.java(29:6-29:25),"new Stack<GNode> ()"
363,CONSTRUCTEXPRESSION,"",Sociologia.java(29:6-29:25),"new Stack<GNode> ()"
364,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(29:3-29:5),"this"
365,MEMBEREXPRESSION,"n",Sociologia.java(26:3-26:9),"this.n"
366,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(26:10-26:11),"n"
367,MEMBEREXPRESSION,"clean",Sociologia.java(28:3-28:8),"clean"
368,LITERAL,"",Sociologia.java(28:9-28:13),"true"
369,VARIABLEDECLARATION,"this",,""
370,COMPOUNDSTATEMENT,"",Sociologia.java(56:26-62:3),"{
		ft.clear();
		for(GNode i:lista) {
			i.color=0;
			i.pai=null;
		}
	}"
371,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(57:3-57:5),"this"
372,RETURNSTATEMENT,"",,""
373,MEMBERCALLEXPRESSION,"clear",Sociologia.java(57:3-57:14),"ft.clear();"
374,FOREACHSTATEMENT,"",Sociologia.java(58:3-61:4),"for(GNode i:lista) {
			i.color=0;
			i.pai=null;
		}"
375,DECLAREDREFERENCEEXPRESSION,"clear",Sociologia.java(57:6-57:11),"clear"
376,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(58:15-58:20),"this"
377,MEMBEREXPRESSION,"ft",Sociologia.java(57:3-57:5),"ft"
378,DECLARATIONSTATEMENT,"",Sociologia.java(58:7-58:14),"GNode i"
379,MEMBEREXPRESSION,"lista",Sociologia.java(58:15-58:20),"lista"
380,COMPOUNDSTATEMENT,"",Sociologia.java(58:22-61:4),"{
			i.color=0;
			i.pai=null;
		}"
381,VARIABLEDECLARATION,"i",Sociologia.java(58:13-58:14),"i"
382,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(59:4-59:5),"i"
383,UNINITIALIZEDVALUE,"Uninitialized Value",,""
384,BINARYOPERATOR,"=",Sociologia.java(59:4-59:14),"i.color=0;"
385,BINARYOPERATOR,"=",Sociologia.java(60:4-60:15),"i.pai=null;"
386,MEMBEREXPRESSION,"color",Sociologia.java(59:4-59:11),"i.color"
387,LITERAL,"",Sociologia.java(59:12-59:13),"0"
388,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(60:4-60:5),"i"
389,MEMBEREXPRESSION,"pai",Sociologia.java(60:4-60:9),"i.pai"
390,LITERAL,"",Sociologia.java(60:10-60:14),"null"
