id,type,token,location,code
219,DECLAREDREFERENCEEXPRESSION,"System",main.java(160:4-160:10),"System"
220,DECLAREDREFERENCEEXPRESSION,"numGrupos",main.java(160:23-160:32),"numGrupos"
221,BINARYOPERATOR,"+",main.java(160:23-160:38),"numGrupos + "" """
222,BINARYOPERATOR,"-",main.java(160:42-160:53),"foraGrupo-1"
223,LITERAL,"",main.java(160:35-160:38),""" """
224,DECLAREDREFERENCEEXPRESSION,"foraGrupo",main.java(160:42-160:51),"foraGrupo"
225,LITERAL,"",main.java(160:52-160:53),"1"
226,LITERAL,"",main.java(145:20-145:21),"0"
227,LITERAL,"",main.java(146:20-146:21),"0"
228,LITERAL,"",main.java(147:12-147:13),"0"
229,MEMBERCALLEXPRESSION,"nextInt",main.java(124:18-124:33),"stdin.nextInt()"
230,DECLAREDREFERENCEEXPRESSION,"nextInt",main.java(124:24-124:31),"nextInt"
231,LITERAL,"",main.java(142:17-142:18),"1"
232,COMPOUNDSTATEMENT,"",main.java(127:39-136:5),"{
				int aluno = stdin.nextInt();
				int nAmigos = stdin.nextInt();

				for (int k = 1; k <= nAmigos; k++) {
					int amigos = stdin.nextInt();
					g.insert_new_arc(aluno, amigos, 0);
					gt.insert_new_arc(amigos, aluno, 0);
				}
			}"
233,DECLARATIONSTATEMENT,"",main.java(127:9-127:18),"int j = 1"
234,BINARYOPERATOR,"<=",main.java(127:20-127:32),"j <= nAlunos"
235,UNARYOPERATOR,"++",main.java(127:34-127:37),"j++"
236,VARIABLEDECLARATION,"j",main.java(127:13-127:18),"j = 1"
237,DECLAREDREFERENCEEXPRESSION,"stdin",main.java(128:17-128:22),"stdin"
238,DECLAREDREFERENCEEXPRESSION,"System",main.java(138:4-138:10),"System"
239,DECLARATIONSTATEMENT,"",main.java(128:5-128:33),"int aluno = stdin.nextInt();"
240,DECLARATIONSTATEMENT,"",main.java(129:5-129:35),"int nAmigos = stdin.nextInt();"
241,FORSTATEMENT,"",main.java(131:5-135:6),"for (int k = 1; k <= nAmigos; k++) {
					int amigos = stdin.nextInt();
					g.insert_new_arc(aluno, amigos, 0);
					gt.insert_new_arc(amigos, aluno, 0);
				}"
242,VARIABLEDECLARATION,"aluno",main.java(128:9-128:32),"aluno = stdin.nextInt()"
243,VARIABLEDECLARATION,"nAmigos",main.java(129:9-129:34),"nAmigos = stdin.nextInt()"
244,DECLAREDREFERENCEEXPRESSION,"j",main.java(127:34-127:35),"j"
245,MEMBERCALLEXPRESSION,"nextInt",main.java(129:19-129:34),"stdin.nextInt()"
246,DECLAREDREFERENCEEXPRESSION,"nextInt",main.java(129:25-129:32),"nextInt"
247,DECLAREDREFERENCEEXPRESSION,"stdin",main.java(129:19-129:24),"stdin"
248,COMPOUNDSTATEMENT,"",main.java(131:40-135:6),"{
					int amigos = stdin.nextInt();
					g.insert_new_arc(aluno, amigos, 0);
					gt.insert_new_arc(amigos, aluno, 0);
				}"
249,DECLARATIONSTATEMENT,"",main.java(131:10-131:19),"int k = 1"
250,BINARYOPERATOR,"<=",main.java(131:21-131:33),"k <= nAmigos"
251,UNARYOPERATOR,"++",main.java(131:35-131:38),"k++"
252,VARIABLEDECLARATION,"k",main.java(131:14-131:19),"k = 1"
253,DECLAREDREFERENCEEXPRESSION,"stdin",main.java(132:19-132:24),"stdin"
254,DECLAREDREFERENCEEXPRESSION,"k",main.java(131:21-131:22),"k"
255,DECLAREDREFERENCEEXPRESSION,"nAmigos",main.java(131:26-131:33),"nAmigos"
256,DECLAREDREFERENCEEXPRESSION,"k",main.java(131:35-131:36),"k"
257,LITERAL,"",main.java(131:18-131:19),"1"
258,DECLARATIONSTATEMENT,"",main.java(132:6-132:35),"int amigos = stdin.nextInt();"
259,MEMBERCALLEXPRESSION,"insert_new_arc",main.java(133:6-133:41),"g.insert_new_arc(aluno, amigos, 0);"
260,MEMBERCALLEXPRESSION,"insert_new_arc",main.java(134:6-134:42),"gt.insert_new_arc(amigos, aluno, 0);"
261,VARIABLEDECLARATION,"amigos",main.java(132:10-132:34),"amigos = stdin.nextInt()"
262,DECLAREDREFERENCEEXPRESSION,"g",main.java(133:6-133:7),"g"
263,DECLAREDREFERENCEEXPRESSION,"insert_new_arc",main.java(134:9-134:23),"insert_new_arc"
264,METHODDECLARATION,"insert_new_arc",main.java(201:2-204:3),"public void insert_new_arc(int i, int j, int valor_ij) {
		verts[i].adjs.addFirst(new Arco(j, valor_ij));
		narcos++;
	}"
265,LITERAL,"",main.java(134:39-134:40),"0"
266,DECLAREDREFERENCEEXPRESSION,"aluno",main.java(134:32-134:37),"aluno"
267,PARAMVARIABLEDECLARATION,"j",main.java(201:36-201:41),"int j"
268,DECLAREDREFERENCEEXPRESSION,"amigos",main.java(134:24-134:30),"amigos"
269,PARAMVARIABLEDECLARATION,"valor_ij",main.java(201:43-201:55),"int valor_ij"
270,PARAMVARIABLEDECLARATION,"i",main.java(201:29-201:34),"int i"
271,DECLAREDREFERENCEEXPRESSION,"gt",main.java(134:6-134:8),"gt"
272,DECLAREDREFERENCEEXPRESSION,"insert_new_arc",main.java(133:8-133:22),"insert_new_arc"
273,LITERAL,"",main.java(133:38-133:39),"0"
274,DECLAREDREFERENCEEXPRESSION,"aluno",main.java(133:23-133:28),"aluno"
275,DECLAREDREFERENCEEXPRESSION,"amigos",main.java(133:30-133:36),"amigos"
276,MEMBERCALLEXPRESSION,"nextInt",main.java(132:19-132:34),"stdin.nextInt()"
277,DECLAREDREFERENCEEXPRESSION,"nextInt",main.java(132:25-132:32),"nextInt"
278,MEMBERCALLEXPRESSION,"nextInt",main.java(128:17-128:32),"stdin.nextInt()"
279,DECLAREDREFERENCEEXPRESSION,"nextInt",main.java(128:23-128:30),"nextInt"
280,DECLAREDREFERENCEEXPRESSION,"j",main.java(127:20-127:21),"j"
281,LITERAL,"",main.java(127:17-127:18),"1"
282,DECLAREDREFERENCEEXPRESSION,"nAlunos",main.java(127:25-127:32),"nAlunos"
283,DECLAREDREFERENCEEXPRESSION,"s",main.java(139:4-139:5),"s"
284,CALLEXPRESSION,"DFS",main.java(139:8-139:14),"DFS(g)"
285,DECLAREDREFERENCEEXPRESSION,"g",main.java(141:30-141:31),"g"
286,METHODDECLARATION,"DFS",,""
287,DECLAREDREFERENCEEXPRESSION,"g",main.java(139:12-139:13),"g"
288,PARAMVARIABLEDECLARATION,"grafo0",,""
289,COMPOUNDSTATEMENT,"",main.java(142:48-144:5),"{
				visitados[v] = 0;
			}"
290,DECLARATIONSTATEMENT,"",main.java(142:9-142:18),"int v = 1"
291,BINARYOPERATOR,"<=",main.java(142:20-142:41),"v <= g.num_vertices()"
292,UNARYOPERATOR,"++",main.java(142:43-142:46),"v++"
293,VARIABLEDECLARATION,"v",main.java(142:13-142:18),"v = 1"
294,DECLAREDREFERENCEEXPRESSION,"visitados",main.java(143:5-143:14),"visitados"
295,BINARYOPERATOR,"=",main.java(143:5-143:22),"visitados[v] = 0;"
296,DECLAREDREFERENCEEXPRESSION,"v",main.java(142:43-142:44),"v"
297,ARRAYSUBSCRIPTIONEXPRESSION,"",main.java(143:5-143:17),"visitados[v]"
298,LITERAL,"",main.java(143:20-143:21),"0"
299,DECLAREDREFERENCEEXPRESSION,"v",main.java(143:15-143:16),"v"
300,DECLAREDREFERENCEEXPRESSION,"v",main.java(142:20-142:21),"v"
301,MEMBERCALLEXPRESSION,"num_vertices",main.java(142:25-142:41),"g.num_vertices()"
302,DECLAREDREFERENCEEXPRESSION,"num_vertices",main.java(142:27-142:39),"num_vertices"
303,DECLAREDREFERENCEEXPRESSION,"g",main.java(142:25-142:26),"g"
304,ARRAYCREATIONEXPRESSION,"",main.java(141:22-141:51),"new int[g.num_vertices() + 1]"
305,BINARYOPERATOR,"+",main.java(141:30-141:50),"g.num_vertices() + 1"
306,MEMBERCALLEXPRESSION,"num_vertices",main.java(141:30-141:46),"g.num_vertices()"
307,LITERAL,"",main.java(141:49-141:50),"1"
308,DECLAREDREFERENCEEXPRESSION,"num_vertices",main.java(141:32-141:44),"num_vertices"
309,DECLAREDREFERENCEEXPRESSION,"g",main.java(125:4-125:5),"g"
310,DECLAREDREFERENCEEXPRESSION,"println",main.java(138:15-138:22),"println"
311,BINARYOPERATOR,"+",main.java(138:23-138:37),"""Caso #""+(i+1)"
312,MEMBEREXPRESSION,"out",main.java(138:4-138:14),"System.out"
313,LITERAL,"",main.java(138:23-138:31),"""Caso #"""
314,BINARYOPERATOR,"+",main.java(138:33-138:36),"i+1"
315,DECLAREDREFERENCEEXPRESSION,"i",main.java(138:33-138:34),"i"
316,LITERAL,"",main.java(138:35-138:36),"1"
317,NEWEXPRESSION,"",main.java(125:8-125:30),"new Grafo(nAlunos + 1)"
318,DECLAREDREFERENCEEXPRESSION,"gt",main.java(126:4-126:6),"gt"
319,CONSTRUCTEXPRESSION,"",main.java(125:8-125:30),"new Grafo(nAlunos + 1)"
320,CONSTRUCTORDECLARATION,"Grafo",,""
321,BINARYOPERATOR,"+",main.java(125:18-125:29),"nAlunos + 1"
322,DECLAREDREFERENCEEXPRESSION,"nAlunos",main.java(125:18-125:25),"nAlunos"
323,LITERAL,"",main.java(125:28-125:29),"1"
324,PARAMVARIABLEDECLARATION,"unknown0",,""
325,NEWEXPRESSION,"",main.java(126:9-126:31),"new Grafo(nAlunos + 1)"
326,CONSTRUCTEXPRESSION,"",main.java(126:9-126:31),"new Grafo(nAlunos + 1)"
327,BINARYOPERATOR,"+",main.java(126:19-126:30),"nAlunos + 1"
328,DECLAREDREFERENCEEXPRESSION,"nAlunos",main.java(126:19-126:26),"nAlunos"
329,LITERAL,"",main.java(126:29-126:30),"1"
330,UNARYOPERATOR,"!",main.java(148:11-148:23),"!s.isEmpty()"
331,COMPOUNDSTATEMENT,"",main.java(148:25-159:5),"{
				v = s.pop();

				if (visitados[v] == 0) {
					int c = DFS_Visit_T(gt, v, visitados);
					if (c >= 4) {
						numGrupos++;
					} else {
						foraGrupo += c;
					}
				}
			}"
332,DECLAREDREFERENCEEXPRESSION,"v",main.java(149:5-149:6),"v"
333,BINARYOPERATOR,"=",main.java(149:5-149:17),"v = s.pop();"
334,IFSTATEMENT,"",main.java(151:5-158:6),"if (visitados[v] == 0) {
					int c = DFS_Visit_T(gt, v, visitados);
					if (c >= 4) {
						numGrupos++;
					} else {
						foraGrupo += c;
					}
				}"
335,COMPOUNDSTATEMENT,"",main.java(151:28-158:6),"{
					int c = DFS_Visit_T(gt, v, visitados);
					if (c >= 4) {
						numGrupos++;
					} else {
						foraGrupo += c;
					}
				}"
336,BINARYOPERATOR,"==",main.java(151:9-151:26),"visitados[v] == 0"
337,DECLAREDREFERENCEEXPRESSION,"gt",main.java(152:26-152:28),"gt"
338,DECLARATIONSTATEMENT,"",main.java(152:6-152:44),"int c = DFS_Visit_T(gt, v, visitados);"
339,IFSTATEMENT,"",main.java(153:6-157:7),"if (c >= 4) {
						numGrupos++;
					} else {
						foraGrupo += c;
					}"
340,VARIABLEDECLARATION,"c",main.java(152:10-152:43),"c = DFS_Visit_T(gt, v, visitados)"
341,COMPOUNDSTATEMENT,"",main.java(153:18-155:7),"{
						numGrupos++;
					}"
342,COMPOUNDSTATEMENT,"",main.java(155:13-157:7),"{
						foraGrupo += c;
					}"
343,CALLEXPRESSION,"DFS_Visit_T",main.java(152:14-152:43),"DFS_Visit_T(gt, v, visitados)"
344,DECLAREDREFERENCEEXPRESSION,"v",main.java(152:30-152:31),"v"
345,DECLAREDREFERENCEEXPRESSION,"visitados",main.java(152:33-152:42),"visitados"
346,DECLAREDREFERENCEEXPRESSION,"c",main.java(153:10-153:11),"c"
347,BINARYOPERATOR,">=",main.java(153:10-153:16),"c >= 4"
348,DECLAREDREFERENCEEXPRESSION,"numGrupos",main.java(154:7-154:16),"numGrupos"
349,DECLAREDREFERENCEEXPRESSION,"foraGrupo",main.java(156:7-156:16),"foraGrupo"
350,BINARYOPERATOR,"+=",main.java(156:7-156:22),"foraGrupo += c;"
351,DECLAREDREFERENCEEXPRESSION,"c",main.java(156:20-156:21),"c"
352,UNARYOPERATOR,"++",main.java(154:7-154:19),"numGrupos++;"
353,LITERAL,"",main.java(153:15-153:16),"4"
354,ARRAYSUBSCRIPTIONEXPRESSION,"",main.java(151:9-151:21),"visitados[v]"
355,LITERAL,"",main.java(151:25-151:26),"0"
356,DECLAREDREFERENCEEXPRESSION,"visitados",main.java(151:9-151:18),"visitados"
357,DECLAREDREFERENCEEXPRESSION,"v",main.java(151:19-151:20),"v"
358,MEMBERCALLEXPRESSION,"pop",main.java(149:9-149:16),"s.pop()"
359,DECLAREDREFERENCEEXPRESSION,"pop",main.java(149:11-149:14),"pop"
360,DECLAREDREFERENCEEXPRESSION,"s",main.java(149:9-149:10),"s"
361,MEMBERCALLEXPRESSION,"isEmpty",main.java(148:12-148:23),"s.isEmpty()"
362,DECLAREDREFERENCEEXPRESSION,"isEmpty",main.java(148:14-148:21),"isEmpty"
363,LITERAL,"",main.java(121:14-121:18),"null"
364,NEWEXPRESSION,"",main.java(117:19-117:41),"new Scanner(System.in)"
365,CONSTRUCTEXPRESSION,"",main.java(117:19-117:41),"new Scanner(System.in)"
366,MEMBEREXPRESSION,"in",main.java(117:31-117:40),"System.in"
367,MEMBERCALLEXPRESSION,"nextInt",main.java(119:19-119:34),"stdin.nextInt()"
368,DECLAREDREFERENCEEXPRESSION,"nextInt",main.java(119:25-119:32),"nextInt"
369,FIELDDECLARATION,"this",,""
370,FIELDDECLARATION,"no_final",main.java(14:2-14:15),"no_final"
371,FIELDDECLARATION,"valor",main.java(15:2-15:12),"valor"
372,METHODDECLARATION,"extremo_final",main.java(22:2-24:3),"int extremo_final() {
		return no_final;
	}"
373,METHODDECLARATION,"valor_arco",main.java(26:2-28:3),"int valor_arco() {
		return valor;
	}"
374,CONSTRUCTORDECLARATION,"Arco",main.java(17:2-20:3),"Arco(int fim, int v) {
		no_final = fim;
		valor = v;
	}"
375,VARIABLEDECLARATION,"this",,""
376,COMPOUNDSTATEMENT,"",main.java(22:22-24:3),"{
		return no_final;
	}"
377,DECLAREDREFERENCEEXPRESSION,"this",main.java(23:10-23:18),"this"
378,RETURNSTATEMENT,"",main.java(23:3-23:19),"return no_final;"
379,MEMBEREXPRESSION,"no_final",main.java(23:10-23:18),"no_final"
380,VARIABLEDECLARATION,"this",,""
381,COMPOUNDSTATEMENT,"",main.java(26:19-28:3),"{
		return valor;
	}"
382,DECLAREDREFERENCEEXPRESSION,"this",main.java(27:10-27:15),"this"
383,RETURNSTATEMENT,"",main.java(27:3-27:16),"return valor;"
384,MEMBEREXPRESSION,"valor",main.java(27:10-27:15),"valor"
385,COMPOUNDSTATEMENT,"",main.java(17:23-20:3),"{
		no_final = fim;
		valor = v;
	}"
386,PARAMVARIABLEDECLARATION,"fim",main.java(17:7-17:14),"int fim"
387,PARAMVARIABLEDECLARATION,"v",main.java(17:16-17:21),"int v"
388,DECLAREDREFERENCEEXPRESSION,"this",main.java(18:3-18:11),"this"
389,RETURNSTATEMENT,"",,""
390,BINARYOPERATOR,"=",main.java(18:3-18:18),"no_final = fim;"
391,BINARYOPERATOR,"=",main.java(19:3-19:13),"valor = v;"
392,MEMBEREXPRESSION,"valor",main.java(19:3-19:8),"valor"
393,DECLAREDREFERENCEEXPRESSION,"v",main.java(19:11-19:12),"v"
394,DECLAREDREFERENCEEXPRESSION,"this",main.java(19:3-19:8),"this"
395,MEMBEREXPRESSION,"no_final",main.java(18:3-18:11),"no_final"
396,DECLAREDREFERENCEEXPRESSION,"fim",main.java(18:14-18:17),"fim"
397,FIELDDECLARATION,"this",,""
398,FIELDDECLARATION,"visitado",main.java(32:2-32:19),"visitado = 0"
399,FIELDDECLARATION,"adjs",main.java(33:2-33:24),"adjs"
400,CONSTRUCTORDECLARATION,"No",main.java(35:2-37:3),"No() {
		adjs = new LinkedList<Arco>();
	}"
401,LITERAL,"",main.java(32:17-32:18),"0"
402,COMPOUNDSTATEMENT,"",main.java(35:7-37:3),"{
		adjs = new LinkedList<Arco>();
	}"
403,DECLAREDREFERENCEEXPRESSION,"this",main.java(36:3-36:7),"this"
404,RETURNSTATEMENT,"",,""
405,BINARYOPERATOR,"=",main.java(36:3-36:33),"adjs = new LinkedList<Arco>();"
406,MEMBEREXPRESSION,"adjs",main.java(36:3-36:7),"adjs"
407,NEWEXPRESSION,"",main.java(36:10-36:32),"new LinkedList<Arco>()"
408,CONSTRUCTEXPRESSION,"",main.java(36:10-36:32),"new LinkedList<Arco>()"
409,FIELDDECLARATION,"this",,""
410,FIELDDECLARATION,"verts",main.java(41:2-41:13),"verts"
411,FIELDDECLARATION,"nvs",main.java(42:2-42:18),"nvs"
412,METHODDECLARATION,"num_vertices",main.java(53:2-55:3),"public int num_vertices() {
		return nvs;
	}"
413,METHODDECLARATION,"num_arcos",main.java(57:2-59:3),"public int num_arcos() {
		return narcos;
	}"
414,METHODDECLARATION,"adjs_no",main.java(61:2-63:3),"public LinkedList<Arco> adjs_no(int i) {
		return verts[i].adjs;
	}"
415,METHODDECLARATION,"insert_new_arc",main.java(65:2-68:3),"public void insert_new_arc(int i, int j, int valor_ij) {
		verts[i].adjs.addFirst(new Arco(j, valor_ij));
		narcos++;
	}"
416,METHODDECLARATION,"find_arc",main.java(70:2-75:3),"public Arco find_arc(int i, int j) {
		for (Arco adj : adjs_no(i))
			if (adj.extremo_final() == j)
				return adj;
		return null;
	}"
417,CONSTRUCTORDECLARATION,"Grafo",main.java(44:2-51:3),"public Grafo(int n) {
		nvs = n;
		narcos = 0;
		verts = new No[n + 1];
		for (int i = 0; i <= n; i++)
			verts[i] = new No();
		// para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
	}"
418,VARIABLEDECLARATION,"this",,""
419,COMPOUNDSTATEMENT,"",main.java(65:57-68:3),"{
		verts[i].adjs.addFirst(new Arco(j, valor_ij));
		narcos++;
	}"
420,PARAMVARIABLEDECLARATION,"i",main.java(65:29-65:34),"int i"
421,PARAMVARIABLEDECLARATION,"j",main.java(65:36-65:41),"int j"
422,PARAMVARIABLEDECLARATION,"valor_ij",main.java(65:43-65:55),"int valor_ij"
423,DECLAREDREFERENCEEXPRESSION,"this",main.java(66:3-66:8),"this"
424,RETURNSTATEMENT,"",,""
425,MEMBERCALLEXPRESSION,"addFirst",main.java(66:3-66:49),"verts[i].adjs.addFirst(new Arco(j, valor_ij));"
426,UNARYOPERATOR,"++",main.java(67:3-67:12),"narcos++;"
427,MEMBEREXPRESSION,"narcos",main.java(67:3-67:9),"narcos"
428,DECLAREDREFERENCEEXPRESSION,"this",main.java(67:3-67:9),"this"
429,DECLAREDREFERENCEEXPRESSION,"addFirst",main.java(66:17-66:25),"addFirst"
430,NEWEXPRESSION,"",main.java(66:26-66:47),"new Arco(j, valor_ij)"
431,MEMBEREXPRESSION,"adjs",main.java(66:3-66:16),"verts[i].adjs"
432,ARRAYSUBSCRIPTIONEXPRESSION,"",main.java(66:3-66:11),"verts[i]"
433,DECLAREDREFERENCEEXPRESSION,"j",main.java(66:35-66:36),"j"
434,MEMBEREXPRESSION,"verts",main.java(66:3-66:8),"verts"
435,DECLAREDREFERENCEEXPRESSION,"i",main.java(66:9-66:10),"i"
436,CONSTRUCTEXPRESSION,"",main.java(66:26-66:47),"new Arco(j, valor_ij)"
437,CONSTRUCTORDECLARATION,"Arco",main.java(153:2-156:3),"Arco(int fim, int v) {
		no_final = fim;
		valor = v;
	}"
438,DECLAREDREFERENCEEXPRESSION,"valor_ij",main.java(66:38-66:46),"valor_ij"
439,PARAMVARIABLEDECLARATION,"fim",main.java(153:7-153:14),"int fim"
440,PARAMVARIABLEDECLARATION,"v",main.java(153:16-153:21),"int v"
441,VARIABLEDECLARATION,"this",,""
442,COMPOUNDSTATEMENT,"",main.java(70:37-75:3),"{
		for (Arco adj : adjs_no(i))
			if (adj.extremo_final() == j)
				return adj;
		return null;
	}"
443,PARAMVARIABLEDECLARATION,"i",main.java(70:23-70:28),"int i"
444,PARAMVARIABLEDECLARATION,"j",main.java(70:30-70:35),"int j"
445,DECLAREDREFERENCEEXPRESSION,"i",main.java(71:27-71:28),"i"
446,RETURNSTATEMENT,"",main.java(74:3-74:15),"return null;"
447,FOREACHSTATEMENT,"",main.java(71:3-73:16),"for (Arco adj : adjs_no(i))
			if (adj.extremo_final() == j)
				return adj;"
448,LITERAL,"",main.java(74:10-74:14),"null"
449,DECLARATIONSTATEMENT,"",main.java(71:8-71:16),"Arco adj"
450,CALLEXPRESSION,"adjs_no",main.java(71:19-71:29),"adjs_no(i)"
451,IFSTATEMENT,"",main.java(72:4-73:16),"if (adj.extremo_final() == j)
				return adj;"
452,VARIABLEDECLARATION,"adj",main.java(71:13-71:16),"adj"
453,DECLAREDREFERENCEEXPRESSION,"adj",main.java(72:8-72:11),"adj"
454,BINARYOPERATOR,"==",main.java(72:8-72:32),"adj.extremo_final() == j"
455,RETURNSTATEMENT,"",main.java(73:5-73:16),"return adj;"
456,DECLAREDREFERENCEEXPRESSION,"adj",main.java(73:12-73:15),"adj"
457,MEMBERCALLEXPRESSION,"extremo_final",main.java(72:8-72:27),"adj.extremo_final()"
458,DECLAREDREFERENCEEXPRESSION,"j",main.java(72:31-72:32),"j"
459,DECLAREDREFERENCEEXPRESSION,"extremo_final",main.java(72:12-72:25),"extremo_final"
460,UNINITIALIZEDVALUE,"Uninitialized Value",,""
461,VARIABLEDECLARATION,"this",,""
462,COMPOUNDSTATEMENT,"",main.java(57:25-59:3),"{
		return narcos;
	}"
463,DECLAREDREFERENCEEXPRESSION,"this",main.java(58:10-58:16),"this"
464,RETURNSTATEMENT,"",main.java(58:3-58:17),"return narcos;"
465,MEMBEREXPRESSION,"narcos",main.java(58:10-58:16),"narcos"
466,VARIABLEDECLARATION,"this",,""
467,COMPOUNDSTATEMENT,"",main.java(61:41-63:3),"{
		return verts[i].adjs;
	}"
468,PARAMVARIABLEDECLARATION,"i",main.java(61:34-61:39),"int i"
469,DECLAREDREFERENCEEXPRESSION,"this",main.java(62:10-62:15),"this"
470,RETURNSTATEMENT,"",main.java(62:3-62:24),"return verts[i].adjs;"
471,MEMBEREXPRESSION,"adjs",main.java(62:10-62:23),"verts[i].adjs"
472,ARRAYSUBSCRIPTIONEXPRESSION,"",main.java(62:10-62:18),"verts[i]"
473,MEMBEREXPRESSION,"verts",main.java(62:10-62:15),"verts"
474,DECLAREDREFERENCEEXPRESSION,"i",main.java(62:16-62:17),"i"
475,VARIABLEDECLARATION,"this",,""
476,COMPOUNDSTATEMENT,"",main.java(53:28-55:3),"{
		return nvs;
	}"
477,DECLAREDREFERENCEEXPRESSION,"this",main.java(54:10-54:13),"this"
478,RETURNSTATEMENT,"",main.java(54:3-54:14),"return nvs;"
479,MEMBEREXPRESSION,"nvs",main.java(54:10-54:13),"nvs"
480,COMPOUNDSTATEMENT,"",main.java(44:22-51:3),"{
		nvs = n;
		narcos = 0;
		verts = new No[n + 1];
		for (int i = 0; i <= n; i++)
			verts[i] = new No();
		// para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
	}"
481,PARAMVARIABLEDECLARATION,"n",main.java(44:15-44:20),"int n"
482,DECLAREDREFERENCEEXPRESSION,"this",main.java(45:3-45:6),"this"
483,RETURNSTATEMENT,"",,""
484,BINARYOPERATOR,"=",main.java(45:3-45:11),"nvs = n;"
485,BINARYOPERATOR,"=",main.java(46:3-46:14),"narcos = 0;"
486,BINARYOPERATOR,"=",main.java(47:3-47:25),"verts = new No[n + 1];"
487,FORSTATEMENT,"",main.java(48:3-49:24),"for (int i = 0; i <= n; i++)
			verts[i] = new No();"
488,MEMBEREXPRESSION,"narcos",main.java(46:3-46:9),"narcos"
489,LITERAL,"",main.java(46:12-46:13),"0"
490,DECLAREDREFERENCEEXPRESSION,"this",main.java(47:3-47:8),"this"
491,DECLAREDREFERENCEEXPRESSION,"this",main.java(46:3-46:9),"this"
492,MEMBEREXPRESSION,"nvs",main.java(45:3-45:6),"nvs"
493,DECLAREDREFERENCEEXPRESSION,"n",main.java(45:9-45:10),"n"
494,MEMBEREXPRESSION,"verts",main.java(47:3-47:8),"verts"
495,ARRAYCREATIONEXPRESSION,"",main.java(47:11-47:24),"new No[n + 1]"
496,LITERAL,"",main.java(48:16-48:17),"0"
497,DECLAREDREFERENCEEXPRESSION,"n",main.java(47:18-47:19),"n"
498,BINARYOPERATOR,"+",main.java(47:18-47:23),"n + 1"
499,LITERAL,"",main.java(47:22-47:23),"1"
500,BINARYOPERATOR,"=",main.java(49:4-49:24),"verts[i] = new No();"
501,DECLARATIONSTATEMENT,"",main.java(48:8-48:17),"int i = 0"
502,BINARYOPERATOR,"<=",main.java(48:19-48:25),"i <= n"
503,UNARYOPERATOR,"++",main.java(48:27-48:30),"i++"
504,VARIABLEDECLARATION,"i",main.java(48:12-48:17),"i = 0"
505,DECLAREDREFERENCEEXPRESSION,"this",main.java(49:4-49:9),"this"
506,DECLAREDREFERENCEEXPRESSION,"i",main.java(48:19-48:20),"i"
507,DECLAREDREFERENCEEXPRESSION,"i",main.java(48:27-48:28),"i"
508,DECLAREDREFERENCEEXPRESSION,"n",main.java(48:24-48:25),"n"
509,ARRAYSUBSCRIPTIONEXPRESSION,"",main.java(49:4-49:12),"verts[i]"
510,NEWEXPRESSION,"",main.java(49:15-49:23),"new No()"
511,MEMBEREXPRESSION,"verts",main.java(49:4-49:9),"verts"
512,DECLAREDREFERENCEEXPRESSION,"i",main.java(49:10-49:11),"i"
513,CONSTRUCTEXPRESSION,"",main.java(49:15-49:23),"new No()"
514,CONSTRUCTORDECLARATION,"No",main.java(171:2-173:3),"No() {
		adjs = new LinkedList<Arco>();
	}"
