id,type,token,location,code
212,BINARYOPERATOR,"==",sociologia.java(215:7-215:26),"color[a] == ""white"""
213,DECLAREDREFERENCEEXPRESSION,"pais",sociologia.java(216:7-216:11),"pais"
214,BINARYOPERATOR,"=",sociologia.java(216:7-216:19),"pais[a] = h;"
215,CALLEXPRESSION,"dfs_visit",sociologia.java(217:7-217:39),"dfs_visit(o,color,pais,a,d,p,f);"
216,METHODDECLARATION,"dfs_visit",,""
217,DECLAREDREFERENCEEXPRESSION,"o",sociologia.java(217:17-217:18),"o"
218,DECLAREDREFERENCEEXPRESSION,"color",sociologia.java(217:19-217:24),"color"
219,DECLAREDREFERENCEEXPRESSION,"pais",sociologia.java(217:25-217:29),"pais"
220,DECLAREDREFERENCEEXPRESSION,"a",sociologia.java(217:30-217:31),"a"
221,DECLAREDREFERENCEEXPRESSION,"d",sociologia.java(217:32-217:33),"d"
222,DECLAREDREFERENCEEXPRESSION,"p",sociologia.java(217:34-217:35),"p"
223,DECLAREDREFERENCEEXPRESSION,"f",sociologia.java(217:36-217:37),"f"
224,PARAMVARIABLEDECLARATION,"int3",,""
225,PARAMVARIABLEDECLARATION,"int5",,""
226,PARAMVARIABLEDECLARATION,"java.lang.stringPtr1",,""
227,PARAMVARIABLEDECLARATION,"intPtrPtr0",,""
228,PARAMVARIABLEDECLARATION,"intPtr2",,""
229,PARAMVARIABLEDECLARATION,"intPtr4",,""
230,PARAMVARIABLEDECLARATION,"intPtr6",,""
231,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(216:7-216:14),"pais[a]"
232,DECLAREDREFERENCEEXPRESSION,"h",sociologia.java(216:17-216:18),"h"
233,DECLAREDREFERENCEEXPRESSION,"a",sociologia.java(216:12-216:13),"a"
234,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(215:7-215:15),"color[a]"
235,LITERAL,"",sociologia.java(215:19-215:26),"""white"""
236,DECLAREDREFERENCEEXPRESSION,"a",sociologia.java(215:13-215:14),"a"
237,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(221:2-221:10),"color[h]"
238,LITERAL,"",sociologia.java(221:13-221:20),"""black"""
239,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(222:2-222:6),"this"
240,DECLAREDREFERENCEEXPRESSION,"h",sociologia.java(221:8-221:9),"h"
241,MEMBEREXPRESSION,"time",sociologia.java(222:2-222:6),"time"
242,DECLAREDREFERENCEEXPRESSION,"f",sociologia.java(223:2-223:3),"f"
243,MEMBEREXPRESSION,"time",sociologia.java(208:2-208:6),"time"
244,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(223:2-223:6),"f[h]"
245,MEMBEREXPRESSION,"time",sociologia.java(223:9-223:13),"time"
246,DECLAREDREFERENCEEXPRESSION,"h",sociologia.java(223:4-223:5),"h"
247,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(223:9-223:13),"this"
248,VARIABLEDECLARATION,"this",,""
249,COMPOUNDSTATEMENT,"",sociologia.java(228:39-241:6),"{ 

	int matrizl [][] = new int [r][r];

	for (int ii=0;ii<r;ii++){
	    for (int jj=0;jj<r;jj++){
		if (matriz[ii][jj] == 1){
		    matrizl[jj][ii] = 1;
		}
	    }
	}

	return matrizl;
    }"
250,PARAMVARIABLEDECLARATION,"matriz",sociologia.java(228:17-228:31),"int matriz[][]"
251,PARAMVARIABLEDECLARATION,"r",sociologia.java(228:32-228:37),"int r"
252,DECLAREDREFERENCEEXPRESSION,"r",sociologia.java(230:30-230:31),"r"
253,RETURNSTATEMENT,"",sociologia.java(240:2-240:17),"return matrizl;"
254,DECLARATIONSTATEMENT,"",sociologia.java(230:2-230:36),"int matrizl [][] = new int [r][r];"
255,FORSTATEMENT,"",sociologia.java(232:2-238:3),"for (int ii=0;ii<r;ii++){
	    for (int jj=0;jj<r;jj++){
		if (matriz[ii][jj] == 1){
		    matrizl[jj][ii] = 1;
		}
	    }
	}"
256,VARIABLEDECLARATION,"matrizl",sociologia.java(230:6-230:35),"matrizl [][] = new int [r][r]"
257,DECLAREDREFERENCEEXPRESSION,"matrizl",sociologia.java(240:9-240:16),"matrizl"
258,LITERAL,"",sociologia.java(232:14-232:15),"0"
259,ARRAYCREATIONEXPRESSION,"",sociologia.java(230:21-230:35),"new int [r][r]"
260,DECLAREDREFERENCEEXPRESSION,"r",sociologia.java(230:33-230:34),"r"
261,COMPOUNDSTATEMENT,"",sociologia.java(232:26-238:3),"{
	    for (int jj=0;jj<r;jj++){
		if (matriz[ii][jj] == 1){
		    matrizl[jj][ii] = 1;
		}
	    }
	}"
262,DECLARATIONSTATEMENT,"",sociologia.java(232:7-232:15),"int ii=0"
263,BINARYOPERATOR,"<",sociologia.java(232:16-232:20),"ii<r"
264,UNARYOPERATOR,"++",sociologia.java(232:21-232:25),"ii++"
265,VARIABLEDECLARATION,"ii",sociologia.java(232:11-232:15),"ii=0"
266,LITERAL,"",sociologia.java(233:18-233:19),"0"
267,DECLAREDREFERENCEEXPRESSION,"ii",sociologia.java(232:16-232:18),"ii"
268,DECLAREDREFERENCEEXPRESSION,"r",sociologia.java(232:19-232:20),"r"
269,DECLAREDREFERENCEEXPRESSION,"ii",sociologia.java(232:21-232:23),"ii"
270,FORSTATEMENT,"",sociologia.java(233:6-237:7),"for (int jj=0;jj<r;jj++){
		if (matriz[ii][jj] == 1){
		    matrizl[jj][ii] = 1;
		}
	    }"
271,COMPOUNDSTATEMENT,"",sociologia.java(233:30-237:7),"{
		if (matriz[ii][jj] == 1){
		    matrizl[jj][ii] = 1;
		}
	    }"
272,DECLARATIONSTATEMENT,"",sociologia.java(233:11-233:19),"int jj=0"
273,BINARYOPERATOR,"<",sociologia.java(233:20-233:24),"jj<r"
274,UNARYOPERATOR,"++",sociologia.java(233:25-233:29),"jj++"
275,VARIABLEDECLARATION,"jj",sociologia.java(233:15-233:19),"jj=0"
276,DECLAREDREFERENCEEXPRESSION,"matriz",sociologia.java(234:7-234:13),"matriz"
277,IFSTATEMENT,"",sociologia.java(234:3-236:4),"if (matriz[ii][jj] == 1){
		    matrizl[jj][ii] = 1;
		}"
278,DECLAREDREFERENCEEXPRESSION,"jj",sociologia.java(233:25-233:27),"jj"
279,COMPOUNDSTATEMENT,"",sociologia.java(234:27-236:4),"{
		    matrizl[jj][ii] = 1;
		}"
280,BINARYOPERATOR,"==",sociologia.java(234:7-234:26),"matriz[ii][jj] == 1"
281,DECLAREDREFERENCEEXPRESSION,"matrizl",sociologia.java(235:7-235:14),"matrizl"
282,BINARYOPERATOR,"=",sociologia.java(235:7-235:27),"matrizl[jj][ii] = 1;"
283,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(235:7-235:22),"matrizl[jj][ii]"
284,LITERAL,"",sociologia.java(235:25-235:26),"1"
285,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(235:7-235:18),"matrizl[jj]"
286,DECLAREDREFERENCEEXPRESSION,"ii",sociologia.java(235:19-235:21),"ii"
287,DECLAREDREFERENCEEXPRESSION,"jj",sociologia.java(235:15-235:17),"jj"
288,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(234:7-234:21),"matriz[ii][jj]"
289,LITERAL,"",sociologia.java(234:25-234:26),"1"
290,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(234:7-234:17),"matriz[ii]"
291,DECLAREDREFERENCEEXPRESSION,"jj",sociologia.java(234:18-234:20),"jj"
292,DECLAREDREFERENCEEXPRESSION,"ii",sociologia.java(234:14-234:16),"ii"
293,DECLAREDREFERENCEEXPRESSION,"jj",sociologia.java(233:20-233:22),"jj"
294,DECLAREDREFERENCEEXPRESSION,"r",sociologia.java(233:23-233:24),"r"
295,VARIABLEDECLARATION,"this",,""
296,COMPOUNDSTATEMENT,"",sociologia.java(161:27-175:6),"{

	int max =0;
	int ind =0;

	for (int b=0;b<p;b++) {

	    if (max < f[b]){
		max = f[b];
		ind = b;
	    }
	}
	
	return ind;
    }"
297,PARAMVARIABLEDECLARATION,"p",sociologia.java(161:13-161:18),"int p"
298,PARAMVARIABLEDECLARATION,"f",sociologia.java(161:19-161:26),"int f[]"
299,LITERAL,"",sociologia.java(163:11-163:12),"0"
300,RETURNSTATEMENT,"",sociologia.java(174:2-174:13),"return ind;"
301,DECLARATIONSTATEMENT,"",sociologia.java(163:2-163:13),"int max =0;"
302,DECLARATIONSTATEMENT,"",sociologia.java(164:2-164:13),"int ind =0;"
303,FORSTATEMENT,"",sociologia.java(166:2-172:3),"for (int b=0;b<p;b++) {

	    if (max < f[b]){
		max = f[b];
		ind = b;
	    }
	}"
304,VARIABLEDECLARATION,"max",sociologia.java(163:6-163:12),"max =0"
305,VARIABLEDECLARATION,"ind",sociologia.java(164:6-164:12),"ind =0"
306,LITERAL,"",sociologia.java(164:11-164:12),"0"
307,LITERAL,"",sociologia.java(166:13-166:14),"0"
308,COMPOUNDSTATEMENT,"",sociologia.java(166:24-172:3),"{

	    if (max < f[b]){
		max = f[b];
		ind = b;
	    }
	}"
309,DECLARATIONSTATEMENT,"",sociologia.java(166:7-166:14),"int b=0"
310,BINARYOPERATOR,"<",sociologia.java(166:15-166:18),"b<p"
311,UNARYOPERATOR,"++",sociologia.java(166:19-166:22),"b++"
312,VARIABLEDECLARATION,"b",sociologia.java(166:11-166:14),"b=0"
313,DECLAREDREFERENCEEXPRESSION,"max",sociologia.java(168:10-168:13),"max"
314,DECLAREDREFERENCEEXPRESSION,"ind",sociologia.java(174:9-174:12),"ind"
315,DECLAREDREFERENCEEXPRESSION,"b",sociologia.java(166:19-166:20),"b"
316,DECLAREDREFERENCEEXPRESSION,"b",sociologia.java(166:15-166:16),"b"
317,DECLAREDREFERENCEEXPRESSION,"p",sociologia.java(166:17-166:18),"p"
318,IFSTATEMENT,"",sociologia.java(168:6-171:7),"if (max < f[b]){
		max = f[b];
		ind = b;
	    }"
319,COMPOUNDSTATEMENT,"",sociologia.java(168:21-171:7),"{
		max = f[b];
		ind = b;
	    }"
320,BINARYOPERATOR,"<",sociologia.java(168:10-168:20),"max < f[b]"
321,DECLAREDREFERENCEEXPRESSION,"max",sociologia.java(169:3-169:6),"max"
322,BINARYOPERATOR,"=",sociologia.java(169:3-169:14),"max = f[b];"
323,BINARYOPERATOR,"=",sociologia.java(170:3-170:11),"ind = b;"
324,DECLAREDREFERENCEEXPRESSION,"ind",sociologia.java(170:3-170:6),"ind"
325,DECLAREDREFERENCEEXPRESSION,"b",sociologia.java(170:9-170:10),"b"
326,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(169:9-169:13),"f[b]"
327,DECLAREDREFERENCEEXPRESSION,"f",sociologia.java(169:9-169:10),"f"
328,DECLAREDREFERENCEEXPRESSION,"b",sociologia.java(169:11-169:12),"b"
329,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(168:16-168:20),"f[b]"
330,DECLAREDREFERENCEEXPRESSION,"f",sociologia.java(168:16-168:17),"f"
331,DECLAREDREFERENCEEXPRESSION,"b",sociologia.java(168:18-168:19),"b"
332,VARIABLEDECLARATION,"this",,""
333,COMPOUNDSTATEMENT,"",sociologia.java(86:71-103:6),"{
	
	cnt++;

      	color[h] = ""gray"";

	for (int a=0;a<p;a++) {

	    if (o[h][a] == 1){
		if (color[a] == ""white""){
		    pais[a] = h;
		    dfs_visitl(o,color,pais,a,p);
		}
	    }
	}
	color[h] = ""black"";
		
    }"
334,PARAMVARIABLEDECLARATION,"o",sociologia.java(86:22-86:31),"int o[][]"
335,PARAMVARIABLEDECLARATION,"color",sociologia.java(86:32-86:46),"String color[]"
336,PARAMVARIABLEDECLARATION,"pais",sociologia.java(86:47-86:57),"int pais[]"
337,PARAMVARIABLEDECLARATION,"h",sociologia.java(86:58-86:63),"int h"
338,PARAMVARIABLEDECLARATION,"p",sociologia.java(86:64-86:69),"int p"
339,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(88:2-88:5),"this"
340,RETURNSTATEMENT,"",,""
341,UNARYOPERATOR,"++",sociologia.java(88:2-88:8),"cnt++;"
342,BINARYOPERATOR,"=",sociologia.java(90:8-90:26),"color[h] = ""gray"";"
343,FORSTATEMENT,"",sociologia.java(92:2-100:3),"for (int a=0;a<p;a++) {

	    if (o[h][a] == 1){
		if (color[a] == ""white""){
		    pais[a] = h;
		    dfs_visitl(o,color,pais,a,p);
		}
	    }
	}"
344,BINARYOPERATOR,"=",sociologia.java(101:2-101:21),"color[h] = ""black"";"
345,MEMBEREXPRESSION,"cnt",sociologia.java(88:2-88:5),"cnt"
346,DECLAREDREFERENCEEXPRESSION,"color",sociologia.java(90:8-90:13),"color"
347,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(90:8-90:16),"color[h]"
348,LITERAL,"",sociologia.java(90:19-90:25),"""gray"""
349,LITERAL,"",sociologia.java(92:13-92:14),"0"
350,DECLAREDREFERENCEEXPRESSION,"h",sociologia.java(90:14-90:15),"h"
351,COMPOUNDSTATEMENT,"",sociologia.java(92:24-100:3),"{

	    if (o[h][a] == 1){
		if (color[a] == ""white""){
		    pais[a] = h;
		    dfs_visitl(o,color,pais,a,p);
		}
	    }
	}"
352,DECLARATIONSTATEMENT,"",sociologia.java(92:7-92:14),"int a=0"
353,BINARYOPERATOR,"<",sociologia.java(92:15-92:18),"a<p"
354,UNARYOPERATOR,"++",sociologia.java(92:19-92:22),"a++"
355,VARIABLEDECLARATION,"a",sociologia.java(92:11-92:14),"a=0"
356,DECLAREDREFERENCEEXPRESSION,"o",sociologia.java(94:10-94:11),"o"
357,DECLAREDREFERENCEEXPRESSION,"color",sociologia.java(101:2-101:7),"color"
358,IFSTATEMENT,"",sociologia.java(94:6-99:7),"if (o[h][a] == 1){
		if (color[a] == ""white""){
		    pais[a] = h;
		    dfs_visitl(o,color,pais,a,p);
		}
	    }"
359,DECLAREDREFERENCEEXPRESSION,"a",sociologia.java(92:19-92:20),"a"
360,COMPOUNDSTATEMENT,"",sociologia.java(94:23-99:7),"{
		if (color[a] == ""white""){
		    pais[a] = h;
		    dfs_visitl(o,color,pais,a,p);
		}
	    }"
361,BINARYOPERATOR,"==",sociologia.java(94:10-94:22),"o[h][a] == 1"
362,DECLAREDREFERENCEEXPRESSION,"color",sociologia.java(95:7-95:12),"color"
363,IFSTATEMENT,"",sociologia.java(95:3-98:4),"if (color[a] == ""white""){
		    pais[a] = h;
		    dfs_visitl(o,color,pais,a,p);
		}"
364,COMPOUNDSTATEMENT,"",sociologia.java(95:27-98:4),"{
		    pais[a] = h;
		    dfs_visitl(o,color,pais,a,p);
		}"
365,BINARYOPERATOR,"==",sociologia.java(95:7-95:26),"color[a] == ""white"""
366,DECLAREDREFERENCEEXPRESSION,"pais",sociologia.java(96:7-96:11),"pais"
367,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(95:7-95:15),"color[a]"
368,LITERAL,"",sociologia.java(95:19-95:26),"""white"""
369,DECLAREDREFERENCEEXPRESSION,"a",sociologia.java(95:13-95:14),"a"
370,BINARYOPERATOR,"=",sociologia.java(96:7-96:19),"pais[a] = h;"
371,CALLEXPRESSION,"dfs_visitl",sociologia.java(97:7-97:36),"dfs_visitl(o,color,pais,a,p);"
372,METHODDECLARATION,"dfs_visitl",,""
373,DECLAREDREFERENCEEXPRESSION,"o",sociologia.java(97:18-97:19),"o"
374,DECLAREDREFERENCEEXPRESSION,"color",sociologia.java(97:20-97:25),"color"
375,DECLAREDREFERENCEEXPRESSION,"pais",sociologia.java(97:26-97:30),"pais"
376,DECLAREDREFERENCEEXPRESSION,"a",sociologia.java(97:31-97:32),"a"
377,DECLAREDREFERENCEEXPRESSION,"p",sociologia.java(97:33-97:34),"p"
378,PARAMVARIABLEDECLARATION,"intPtr2",,""
379,PARAMVARIABLEDECLARATION,"int4",,""
380,PARAMVARIABLEDECLARATION,"int3",,""
381,PARAMVARIABLEDECLARATION,"intPtrPtr0",,""
382,PARAMVARIABLEDECLARATION,"java.lang.stringPtr1",,""
383,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(96:7-96:14),"pais[a]"
384,DECLAREDREFERENCEEXPRESSION,"h",sociologia.java(96:17-96:18),"h"
385,DECLAREDREFERENCEEXPRESSION,"a",sociologia.java(96:12-96:13),"a"
386,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(94:10-94:17),"o[h][a]"
387,LITERAL,"",sociologia.java(94:21-94:22),"1"
388,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(94:10-94:14),"o[h]"
389,DECLAREDREFERENCEEXPRESSION,"a",sociologia.java(94:15-94:16),"a"
390,DECLAREDREFERENCEEXPRESSION,"h",sociologia.java(94:12-94:13),"h"
391,DECLAREDREFERENCEEXPRESSION,"a",sociologia.java(92:15-92:16),"a"
392,DECLAREDREFERENCEEXPRESSION,"p",sociologia.java(92:17-92:18),"p"
393,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(101:2-101:10),"color[h]"
394,LITERAL,"",sociologia.java(101:13-101:20),"""black"""
395,DECLAREDREFERENCEEXPRESSION,"h",sociologia.java(101:8-101:9),"h"
396,VARIABLEDECLARATION,"this",,""
397,COMPOUNDSTATEMENT,"",sociologia.java(179:32-204:6),"{
	
	String color [] = new String [p];
	int pais [] = new int [p];
	int d[] = new int [p];
	int f[] = new int [p];

	for (int i= 0; i<p; i++) {	
	    color[i] = ""white"";
	}
	
	for (int i= 0; i<p; i++) {	
	    pais[i] = 0;
	    f[i]=0;
	    d[i]=0;
	}	
	
	for (int h=0;h<p;h++) {
	    if (color[h] == ""white""){
		dfs_visit(o,color,pais,h,d,p,f);
	    }
	}
      	
	return f;
	
    }"
398,PARAMVARIABLEDECLARATION,"o",sociologia.java(179:15-179:24),"int o[][]"
399,PARAMVARIABLEDECLARATION,"p",sociologia.java(179:25-179:30),"int p"
400,DECLAREDREFERENCEEXPRESSION,"p",sociologia.java(181:32-181:33),"p"
401,RETURNSTATEMENT,"",sociologia.java(202:2-202:11),"return f;"
402,DECLARATIONSTATEMENT,"",sociologia.java(181:2-181:35),"String color [] = new String [p];"
403,DECLARATIONSTATEMENT,"",sociologia.java(182:2-182:28),"int pais [] = new int [p];"
404,DECLARATIONSTATEMENT,"",sociologia.java(183:2-183:24),"int d[] = new int [p];"
405,DECLARATIONSTATEMENT,"",sociologia.java(184:2-184:24),"int f[] = new int [p];"
406,FORSTATEMENT,"",sociologia.java(186:2-188:3),"for (int i= 0; i<p; i++) {	
	    color[i] = ""white"";
	}"
407,FORSTATEMENT,"",sociologia.java(190:2-194:3),"for (int i= 0; i<p; i++) {	
	    pais[i] = 0;
	    f[i]=0;
	    d[i]=0;
	}"
408,FORSTATEMENT,"",sociologia.java(196:2-200:3),"for (int h=0;h<p;h++) {
	    if (color[h] == ""white""){
		dfs_visit(o,color,pais,h,d,p,f);
	    }
	}"
409,VARIABLEDECLARATION,"color",sociologia.java(181:9-181:34),"color [] = new String [p]"
410,VARIABLEDECLARATION,"pais",sociologia.java(182:6-182:27),"pais [] = new int [p]"
411,VARIABLEDECLARATION,"d",sociologia.java(183:6-183:23),"d[] = new int [p]"
412,VARIABLEDECLARATION,"f",sociologia.java(184:6-184:23),"f[] = new int [p]"
413,DECLAREDREFERENCEEXPRESSION,"p",sociologia.java(183:21-183:22),"p"
414,DECLAREDREFERENCEEXPRESSION,"p",sociologia.java(182:25-182:26),"p"
415,DECLAREDREFERENCEEXPRESSION,"p",sociologia.java(184:21-184:22),"p"
416,COMPOUNDSTATEMENT,"",sociologia.java(186:27-188:3),"{	
	    color[i] = ""white"";
	}"
417,DECLARATIONSTATEMENT,"",sociologia.java(186:7-186:15),"int i= 0"
418,BINARYOPERATOR,"<",sociologia.java(186:17-186:20),"i<p"
419,UNARYOPERATOR,"++",sociologia.java(186:22-186:25),"i++"
420,VARIABLEDECLARATION,"i",sociologia.java(186:11-186:15),"i= 0"
421,DECLAREDREFERENCEEXPRESSION,"color",sociologia.java(187:6-187:11),"color"
422,LITERAL,"",sociologia.java(190:14-190:15),"0"
423,BINARYOPERATOR,"=",sociologia.java(187:6-187:25),"color[i] = ""white"";"
424,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(186:22-186:23),"i"
425,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(187:6-187:14),"color[i]"
426,LITERAL,"",sociologia.java(187:17-187:24),"""white"""
427,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(187:12-187:13),"i"
428,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(186:17-186:18),"i"
429,LITERAL,"",sociologia.java(186:14-186:15),"0"
430,DECLAREDREFERENCEEXPRESSION,"p",sociologia.java(186:19-186:20),"p"
431,COMPOUNDSTATEMENT,"",sociologia.java(196:24-200:3),"{
	    if (color[h] == ""white""){
		dfs_visit(o,color,pais,h,d,p,f);
	    }
	}"
432,DECLARATIONSTATEMENT,"",sociologia.java(196:7-196:14),"int h=0"
433,BINARYOPERATOR,"<",sociologia.java(196:15-196:18),"h<p"
434,UNARYOPERATOR,"++",sociologia.java(196:19-196:22),"h++"
435,VARIABLEDECLARATION,"h",sociologia.java(196:11-196:14),"h=0"
436,DECLAREDREFERENCEEXPRESSION,"color",sociologia.java(197:10-197:15),"color"
437,DECLAREDREFERENCEEXPRESSION,"f",sociologia.java(202:9-202:10),"f"
438,DECLAREDREFERENCEEXPRESSION,"h",sociologia.java(196:15-196:16),"h"
439,DECLAREDREFERENCEEXPRESSION,"p",sociologia.java(196:17-196:18),"p"
440,DECLAREDREFERENCEEXPRESSION,"h",sociologia.java(196:19-196:20),"h"
441,IFSTATEMENT,"",sociologia.java(197:6-199:7),"if (color[h] == ""white""){
		dfs_visit(o,color,pais,h,d,p,f);
	    }"
442,COMPOUNDSTATEMENT,"",sociologia.java(197:30-199:7),"{
		dfs_visit(o,color,pais,h,d,p,f);
	    }"
443,BINARYOPERATOR,"==",sociologia.java(197:10-197:29),"color[h] == ""white"""
444,DECLAREDREFERENCEEXPRESSION,"o",sociologia.java(198:13-198:14),"o"
445,CALLEXPRESSION,"dfs_visit",sociologia.java(198:3-198:35),"dfs_visit(o,color,pais,h,d,p,f);"
446,DECLAREDREFERENCEEXPRESSION,"color",sociologia.java(198:15-198:20),"color"
447,DECLAREDREFERENCEEXPRESSION,"pais",sociologia.java(198:21-198:25),"pais"
448,DECLAREDREFERENCEEXPRESSION,"h",sociologia.java(198:26-198:27),"h"
449,DECLAREDREFERENCEEXPRESSION,"d",sociologia.java(198:28-198:29),"d"
450,DECLAREDREFERENCEEXPRESSION,"p",sociologia.java(198:30-198:31),"p"
451,DECLAREDREFERENCEEXPRESSION,"f",sociologia.java(198:32-198:33),"f"
452,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(197:10-197:18),"color[h]"
453,LITERAL,"",sociologia.java(197:22-197:29),"""white"""
454,DECLAREDREFERENCEEXPRESSION,"h",sociologia.java(197:16-197:17),"h"
455,LITERAL,"",sociologia.java(196:13-196:14),"0"
456,ARRAYCREATIONEXPRESSION,"",sociologia.java(181:20-181:34),"new String [p]"
457,ARRAYCREATIONEXPRESSION,"",sociologia.java(182:16-182:27),"new int [p]"
458,ARRAYCREATIONEXPRESSION,"",sociologia.java(183:12-183:23),"new int [p]"
459,ARRAYCREATIONEXPRESSION,"",sociologia.java(184:12-184:23),"new int [p]"
460,COMPOUNDSTATEMENT,"",sociologia.java(190:27-194:3),"{	
	    pais[i] = 0;
	    f[i]=0;
	    d[i]=0;
	}"
461,DECLARATIONSTATEMENT,"",sociologia.java(190:7-190:15),"int i= 0"
462,BINARYOPERATOR,"<",sociologia.java(190:17-190:20),"i<p"
463,UNARYOPERATOR,"++",sociologia.java(190:22-190:25),"i++"
464,VARIABLEDECLARATION,"i",sociologia.java(190:11-190:15),"i= 0"
465,DECLAREDREFERENCEEXPRESSION,"pais",sociologia.java(191:6-191:10),"pais"
466,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(190:22-190:23),"i"
467,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(190:17-190:18),"i"
468,DECLAREDREFERENCEEXPRESSION,"p",sociologia.java(190:19-190:20),"p"
469,BINARYOPERATOR,"=",sociologia.java(191:6-191:18),"pais[i] = 0;"
470,BINARYOPERATOR,"=",sociologia.java(192:6-192:13),"f[i]=0;"
471,BINARYOPERATOR,"=",sociologia.java(193:6-193:13),"d[i]=0;"
472,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(193:6-193:10),"d[i]"
473,LITERAL,"",sociologia.java(193:11-193:12),"0"
474,DECLAREDREFERENCEEXPRESSION,"d",sociologia.java(193:6-193:7),"d"
475,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(193:8-193:9),"i"
476,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(192:6-192:10),"f[i]"
477,LITERAL,"",sociologia.java(192:11-192:12),"0"
478,DECLAREDREFERENCEEXPRESSION,"f",sociologia.java(192:6-192:7),"f"
479,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(192:8-192:9),"i"
480,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(191:6-191:13),"pais[i]"
481,LITERAL,"",sociologia.java(191:16-191:17),"0"
482,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(191:11-191:12),"i"
483,COMPOUNDSTATEMENT,"",sociologia.java(67:28-72:6),"{
	p = xl;
	o = ola;
	cnt = 0;
	time = 0;
    }"
484,PARAMVARIABLEDECLARATION,"ola",sociologia.java(67:9-67:20),"int ola[][]"
485,PARAMVARIABLEDECLARATION,"xl",sociologia.java(67:21-67:27),"int xl"
486,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(68:2-68:3),"this"
487,RETURNSTATEMENT,"",,""
488,BINARYOPERATOR,"=",sociologia.java(68:2-68:9),"p = xl;"
489,BINARYOPERATOR,"=",sociologia.java(69:2-69:10),"o = ola;"
490,BINARYOPERATOR,"=",sociologia.java(70:2-70:10),"cnt = 0;"
491,BINARYOPERATOR,"=",sociologia.java(71:2-71:11),"time = 0;"
492,MEMBEREXPRESSION,"cnt",sociologia.java(70:2-70:5),"cnt"
493,LITERAL,"",sociologia.java(70:8-70:9),"0"
494,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(71:2-71:6),"this"
495,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(70:2-70:5),"this"
496,MEMBEREXPRESSION,"time",sociologia.java(71:2-71:6),"time"
497,LITERAL,"",sociologia.java(71:9-71:10),"0"
498,MEMBEREXPRESSION,"p",sociologia.java(68:2-68:3),"p"
499,DECLAREDREFERENCEEXPRESSION,"xl",sociologia.java(68:6-68:8),"xl"
500,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(69:2-69:3),"this"
501,MEMBEREXPRESSION,"o",sociologia.java(69:2-69:3),"o"
502,DECLAREDREFERENCEEXPRESSION,"ola",sociologia.java(69:6-69:9),"ola"
503,VARIABLEDECLARATION,"this",,""
504,COMPOUNDSTATEMENT,"",sociologia.java(77:17-84:6),"{
	
	int mt[][] = new int[p][p];
	
	int fs[] = dfs(o,p);
	mt = gl(o,p);
	dfsl(mt,p,fs);
    }"
505,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(79:23-79:24),"this"
506,RETURNSTATEMENT,"",,""
507,DECLARATIONSTATEMENT,"",sociologia.java(79:2-79:29),"int mt[][] = new int[p][p];"
508,DECLARATIONSTATEMENT,"",sociologia.java(81:2-81:22),"int fs[] = dfs(o,p);"
509,BINARYOPERATOR,"=",sociologia.java(82:2-82:15),"mt = gl(o,p);"
510,CALLEXPRESSION,"dfsl",sociologia.java(83:2-83:16),"dfsl(mt,p,fs);"
