id,type,token,location,code
237,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(20:20-20:27),"Sociologia"
238,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(20:3-20:9),"Sociologia"
239,COMPOUNDSTATEMENT,"",Sociologia.java(22:33-30:4),"{
			int x = scn.nextInt()-1;
			int nP = scn.nextInt();
			for (int j=0; j<nP; j++) {
				int y = scn.nextInt()-1;
				AdjList.get(x).add(y);
				AdjListT.get(y).add(x);
			}
		}"
240,DECLARATIONSTATEMENT,"",Sociologia.java(22:8-22:15),"int i=0"
241,BINARYOPERATOR,"<",Sociologia.java(22:17-22:26),"i<nAlunos"
242,UNARYOPERATOR,"++",Sociologia.java(22:28-22:31),"i++"
243,VARIABLEDECLARATION,"i",Sociologia.java(22:12-22:15),"i=0"
244,DECLAREDREFERENCEEXPRESSION,"scn",Sociologia.java(23:12-23:15),"scn"
245,DECLARATIONSTATEMENT,"",Sociologia.java(23:4-23:28),"int x = scn.nextInt()-1;"
246,DECLARATIONSTATEMENT,"",Sociologia.java(24:4-24:27),"int nP = scn.nextInt();"
247,FORSTATEMENT,"",Sociologia.java(25:4-29:5),"for (int j=0; j<nP; j++) {
				int y = scn.nextInt()-1;
				AdjList.get(x).add(y);
				AdjListT.get(y).add(x);
			}"
248,VARIABLEDECLARATION,"x",Sociologia.java(23:8-23:27),"x = scn.nextInt()-1"
249,VARIABLEDECLARATION,"nP",Sociologia.java(24:8-24:26),"nP = scn.nextInt()"
250,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(22:28-22:29),"i"
251,LITERAL,"",Sociologia.java(25:15-25:16),"0"
252,DECLAREDREFERENCEEXPRESSION,"scn",Sociologia.java(24:13-24:16),"scn"
253,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(24:13-24:26),"scn.nextInt()"
254,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(24:17-24:24),"nextInt"
255,COMPOUNDSTATEMENT,"",Sociologia.java(25:29-29:5),"{
				int y = scn.nextInt()-1;
				AdjList.get(x).add(y);
				AdjListT.get(y).add(x);
			}"
256,DECLARATIONSTATEMENT,"",Sociologia.java(25:9-25:16),"int j=0"
257,BINARYOPERATOR,"<",Sociologia.java(25:18-25:22),"j<nP"
258,UNARYOPERATOR,"++",Sociologia.java(25:24-25:27),"j++"
259,VARIABLEDECLARATION,"j",Sociologia.java(25:13-25:16),"j=0"
260,DECLAREDREFERENCEEXPRESSION,"scn",Sociologia.java(26:13-26:16),"scn"
261,DECLARATIONSTATEMENT,"",Sociologia.java(26:5-26:29),"int y = scn.nextInt()-1;"
262,MEMBERCALLEXPRESSION,"add",Sociologia.java(27:5-27:27),"AdjList.get(x).add(y);"
263,MEMBERCALLEXPRESSION,"add",Sociologia.java(28:5-28:28),"AdjListT.get(y).add(x);"
264,VARIABLEDECLARATION,"y",Sociologia.java(26:9-26:28),"y = scn.nextInt()-1"
265,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(25:24-25:25),"j"
266,BINARYOPERATOR,"-",Sociologia.java(26:13-26:28),"scn.nextInt()-1"
267,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(26:13-26:26),"scn.nextInt()"
268,LITERAL,"",Sociologia.java(26:27-26:28),"1"
269,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(26:17-26:24),"nextInt"
270,DECLAREDREFERENCEEXPRESSION,"add",Sociologia.java(27:20-27:23),"add"
271,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(28:5-28:13),"Sociologia"
272,DECLAREDREFERENCEEXPRESSION,"y",Sociologia.java(27:24-27:25),"y"
273,MEMBERCALLEXPRESSION,"get",Sociologia.java(27:5-27:19),"AdjList.get(x)"
274,DECLAREDREFERENCEEXPRESSION,"get",Sociologia.java(27:13-27:16),"get"
275,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(27:17-27:18),"x"
276,MEMBEREXPRESSION,"AdjList",Sociologia.java(27:5-27:12),"AdjList"
277,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(27:5-27:12),"Sociologia"
278,DECLAREDREFERENCEEXPRESSION,"add",Sociologia.java(28:21-28:24),"add"
279,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(28:25-28:26),"x"
280,MEMBERCALLEXPRESSION,"get",Sociologia.java(28:5-28:20),"AdjListT.get(y)"
281,DECLAREDREFERENCEEXPRESSION,"get",Sociologia.java(28:14-28:17),"get"
282,DECLAREDREFERENCEEXPRESSION,"y",Sociologia.java(28:18-28:19),"y"
283,MEMBEREXPRESSION,"AdjListT",Sociologia.java(28:5-28:13),"AdjListT"
284,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(25:18-25:19),"j"
285,DECLAREDREFERENCEEXPRESSION,"nP",Sociologia.java(25:20-25:22),"nP"
286,BINARYOPERATOR,"-",Sociologia.java(23:12-23:27),"scn.nextInt()-1"
287,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(23:12-23:25),"scn.nextInt()"
288,LITERAL,"",Sociologia.java(23:26-23:27),"1"
289,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(23:16-23:23),"nextInt"
290,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(22:17-22:18),"i"
291,MEMBEREXPRESSION,"nAlunos",Sociologia.java(22:19-22:26),"nAlunos"
292,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(22:19-22:26),"Sociologia"
293,LITERAL,"",Sociologia.java(22:14-22:15),"0"
294,COMPOUNDSTATEMENT,"",Sociologia.java(16:33-19:4),"{
			AdjList.add(new ArrayList<Integer>());
			AdjListT.add(new ArrayList<Integer>());
		}"
295,DECLARATIONSTATEMENT,"",Sociologia.java(16:8-16:15),"int i=0"
296,BINARYOPERATOR,"<",Sociologia.java(16:17-16:26),"i<nAlunos"
297,UNARYOPERATOR,"++",Sociologia.java(16:28-16:31),"i++"
298,VARIABLEDECLARATION,"i",Sociologia.java(16:12-16:15),"i=0"
299,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(17:4-17:11),"Sociologia"
300,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(16:17-16:18),"i"
301,MEMBEREXPRESSION,"nAlunos",Sociologia.java(16:19-16:26),"nAlunos"
302,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(16:19-16:26),"Sociologia"
303,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(16:28-16:29),"i"
304,MEMBERCALLEXPRESSION,"add",Sociologia.java(17:4-17:42),"AdjList.add(new ArrayList<Integer>());"
305,MEMBERCALLEXPRESSION,"add",Sociologia.java(18:4-18:43),"AdjListT.add(new ArrayList<Integer>());"
306,DECLAREDREFERENCEEXPRESSION,"add",Sociologia.java(17:12-17:15),"add"
307,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(18:4-18:12),"Sociologia"
308,NEWEXPRESSION,"",Sociologia.java(17:16-17:40),"new ArrayList<Integer>()"
309,MEMBEREXPRESSION,"AdjList",Sociologia.java(17:4-17:11),"AdjList"
310,CONSTRUCTEXPRESSION,"",Sociologia.java(17:16-17:40),"new ArrayList<Integer>()"
311,DECLAREDREFERENCEEXPRESSION,"add",Sociologia.java(18:13-18:16),"add"
312,NEWEXPRESSION,"",Sociologia.java(18:17-18:41),"new ArrayList<Integer>()"
313,MEMBEREXPRESSION,"AdjListT",Sociologia.java(18:4-18:12),"AdjListT"
314,CONSTRUCTEXPRESSION,"",Sociologia.java(18:17-18:41),"new ArrayList<Integer>()"
315,MEMBEREXPRESSION,"ftimes",Sociologia.java(21:3-21:9),"ftimes"
316,NEWEXPRESSION,"",Sociologia.java(21:12-21:37),"new LinkedList<Integer>()"
317,CONSTRUCTEXPRESSION,"",Sociologia.java(21:12-21:37),"new LinkedList<Integer>()"
