id,type,token,location,code
197,DECLAREDREFERENCEEXPRESSION,"fim",Sociologia.java(99:10-99:13),"fim"
198,UNINITIALIZEDVALUE,"Uninitialized Value",,""
199,FOREACHSTATEMENT,"",Sociologia.java(94:7-97:8),"for (Node f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.cor = 1;
						}"
200,DECLARATIONSTATEMENT,"",Sociologia.java(94:12-94:18),"Node f"
201,MEMBEREXPRESSION,"total",Sociologia.java(94:21-94:32),"grafo.total"
202,COMPOUNDSTATEMENT,"",Sociologia.java(94:34-97:8),"{
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.cor = 1;
						}"
203,VARIABLEDECLARATION,"f",Sociologia.java(94:17-94:18),"f"
204,DECLAREDREFERENCEEXPRESSION,"h",Sociologia.java(95:12-95:13),"h"
205,UNINITIALIZEDVALUE,"Uninitialized Value",,""
206,IFSTATEMENT,"",Sociologia.java(95:8-96:19),"if (h == f.aluno && f.DFSresultado.size() != 1)
								f.cor = 1;"
207,BINARYOPERATOR,"=",Sociologia.java(96:9-96:19),"f.cor = 1;"
208,BINARYOPERATOR,"&&",Sociologia.java(95:12-95:54),"h == f.aluno && f.DFSresultado.size() != 1"
209,DECLAREDREFERENCEEXPRESSION,"f",Sociologia.java(96:9-96:10),"f"
210,BINARYOPERATOR,"==",Sociologia.java(95:12-95:24),"h == f.aluno"
211,BINARYOPERATOR,"!=",Sociologia.java(95:28-95:54),"f.DFSresultado.size() != 1"
212,MEMBERCALLEXPRESSION,"size",Sociologia.java(95:28-95:49),"f.DFSresultado.size()"
213,LITERAL,"",Sociologia.java(95:53-95:54),"1"
214,DECLAREDREFERENCEEXPRESSION,"size",Sociologia.java(95:43-95:47),"size"
215,MEMBEREXPRESSION,"DFSresultado",Sociologia.java(95:28-95:42),"f.DFSresultado"
216,DECLAREDREFERENCEEXPRESSION,"f",Sociologia.java(95:28-95:29),"f"
217,MEMBEREXPRESSION,"aluno",Sociologia.java(95:17-95:24),"f.aluno"
218,DECLAREDREFERENCEEXPRESSION,"f",Sociologia.java(95:17-95:18),"f"
219,MEMBEREXPRESSION,"cor",Sociologia.java(96:9-96:14),"f.cor"
220,LITERAL,"",Sociologia.java(96:17-96:18),"1"
221,BINARYOPERATOR,">=",Sociologia.java(99:10-99:25),"fim.size() >= 4"
222,DECLAREDREFERENCEEXPRESSION,"ngrupos",Sociologia.java(100:7-100:14),"ngrupos"
223,MEMBERCALLEXPRESSION,"size",Sociologia.java(99:10-99:20),"fim.size()"
224,LITERAL,"",Sociologia.java(99:24-99:25),"4"
225,DECLAREDREFERENCEEXPRESSION,"size",Sociologia.java(99:14-99:18),"size"
226,DECLARATIONSTATEMENT,"",Sociologia.java(90:11-90:17),"Node t"
227,MEMBEREXPRESSION,"total",Sociologia.java(90:20-90:32),"grafoT.total"
228,IFSTATEMENT,"",Sociologia.java(91:7-92:38),"if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);"
229,VARIABLEDECLARATION,"t",Sociologia.java(90:16-90:17),"t"
230,DECLAREDREFERENCEEXPRESSION,"t",Sociologia.java(91:11-91:12),"t"
231,UNINITIALIZEDVALUE,"Uninitialized Value",,""
232,MEMBERCALLEXPRESSION,"retainAll",Sociologia.java(92:8-92:38),"fim.retainAll(t.DFSresultado);"
233,BINARYOPERATOR,"==",Sociologia.java(91:11-91:29),"t.aluno == n.aluno"
234,DECLAREDREFERENCEEXPRESSION,"fim",Sociologia.java(92:8-92:11),"fim"
235,MEMBEREXPRESSION,"aluno",Sociologia.java(91:11-91:18),"t.aluno"
236,MEMBEREXPRESSION,"aluno",Sociologia.java(91:22-91:29),"n.aluno"
237,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(91:22-91:23),"n"
238,DECLAREDREFERENCEEXPRESSION,"retainAll",Sociologia.java(92:12-92:21),"retainAll"
239,MEMBEREXPRESSION,"DFSresultado",Sociologia.java(92:22-92:36),"t.DFSresultado"
240,DECLAREDREFERENCEEXPRESSION,"t",Sociologia.java(92:22-92:23),"t"
241,MEMBEREXPRESSION,"cor",Sociologia.java(88:9-88:14),"n.cor"
242,LITERAL,"",Sociologia.java(88:18-88:19),"0"
243,UNINITIALIZEDVALUE,"Uninitialized Value",,""
244,BINARYOPERATOR,"==",Sociologia.java(106:8-106:20),"ngrupos == 0"
245,BINARYOPERATOR,"=",Sociologia.java(107:5-107:23),"nsgrupo = nalunos;"
246,DECLAREDREFERENCEEXPRESSION,"nsgrupo",Sociologia.java(107:5-107:12),"nsgrupo"
247,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(109:4-109:10),"System"
248,DECLAREDREFERENCEEXPRESSION,"nalunos",Sociologia.java(107:15-107:22),"nalunos"
249,LITERAL,"",Sociologia.java(106:19-106:20),"0"
250,DECLAREDREFERENCEEXPRESSION,"println",Sociologia.java(110:15-110:22),"println"
251,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(111:4-111:9),"count"
252,BINARYOPERATOR,"+",Sociologia.java(110:23-110:46),"ngrupos + "" "" + nsgrupo"
253,BINARYOPERATOR,"+",Sociologia.java(110:23-110:36),"ngrupos + "" """
254,DECLAREDREFERENCEEXPRESSION,"nsgrupo",Sociologia.java(110:39-110:46),"nsgrupo"
255,DECLAREDREFERENCEEXPRESSION,"ngrupos",Sociologia.java(110:23-110:30),"ngrupos"
256,LITERAL,"",Sociologia.java(110:33-110:36),""" """
257,MEMBEREXPRESSION,"out",Sociologia.java(110:4-110:14),"System.out"
258,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(110:4-110:10),"System"
259,NEWEXPRESSION,"",Sociologia.java(70:19-70:30),"new Grafo()"
260,DECLAREDREFERENCEEXPRESSION,"println",Sociologia.java(109:15-109:22),"println"
261,BINARYOPERATOR,"+",Sociologia.java(109:23-109:39),"""Caso #"" + count"
262,LITERAL,"",Sociologia.java(109:23-109:31),"""Caso #"""
263,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(109:34-109:39),"count"
264,MEMBEREXPRESSION,"out",Sociologia.java(109:4-109:14),"System.out"
265,NEWEXPRESSION,"",Sociologia.java(61:16-61:38),"new Scanner(System.in)"
266,CONSTRUCTEXPRESSION,"",Sociologia.java(61:16-61:38),"new Scanner(System.in)"
267,MEMBEREXPRESSION,"in",Sociologia.java(61:28-61:37),"System.in"
268,NEWEXPRESSION,"",Sociologia.java(64:29-64:54),"new LinkedList<Integer>()"
269,FIELDDECLARATION,"this",,""
270,FIELDDECLARATION,"total",Sociologia.java(19:2-19:25),"total"
271,FIELDDECLARATION,"tempos",Sociologia.java(20:2-20:26),"tempos"
272,METHODDECLARATION,"ColocaGrafo",Sociologia.java(26:2-28:3),"void ColocaGrafo(int alu) {
		total.add(new Node(alu));
	}"
273,METHODDECLARATION,"AdicionaLigacao",Sociologia.java(30:2-35:3),"void AdicionaLigacao(int amigo, int aluno) {
		for (Node n : total) {
			if (n.aluno == aluno)
				n.amigos.add(amigo);
		}
	}"
274,METHODDECLARATION,"DFS",Sociologia.java(37:2-44:3),"void DFS(Grafo grafo) {
		for (Node n : total) {
			if (n.cor == 0)
				DFSVisit(n, grafo, n);
			for (Node k : total)
				k.cor = 0;
		}
	}"
275,METHODDECLARATION,"DFSVisit",Sociologia.java(46:2-55:3),"void DFSVisit(Node z, Grafo grafo, Node n) {
		n.cor = 1;
		for (int a : n.amigos)
			for (Node f : total) {
				if (a == f.aluno)
					if (f.cor == 0)
						DFSVisit(z, grafo, f);
			}
		z.DFSresultado.add(n.aluno);
	}"
276,CONSTRUCTORDECLARATION,"Grafo",Sociologia.java(22:2-24:3),"Grafo() {
		total = new LinkedList<Node>();
	}"
277,VARIABLEDECLARATION,"this",,""
278,COMPOUNDSTATEMENT,"",Sociologia.java(37:24-44:3),"{
		for (Node n : total) {
			if (n.cor == 0)
				DFSVisit(n, grafo, n);
			for (Node k : total)
				k.cor = 0;
		}
	}"
279,PARAMVARIABLEDECLARATION,"grafo",Sociologia.java(37:11-37:22),"Grafo grafo"
280,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(38:17-38:22),"this"
281,RETURNSTATEMENT,"",,""
282,FOREACHSTATEMENT,"",Sociologia.java(38:3-43:4),"for (Node n : total) {
			if (n.cor == 0)
				DFSVisit(n, grafo, n);
			for (Node k : total)
				k.cor = 0;
		}"
283,DECLARATIONSTATEMENT,"",Sociologia.java(38:8-38:14),"Node n"
284,MEMBEREXPRESSION,"total",Sociologia.java(38:17-38:22),"total"
285,COMPOUNDSTATEMENT,"",Sociologia.java(38:24-43:4),"{
			if (n.cor == 0)
				DFSVisit(n, grafo, n);
			for (Node k : total)
				k.cor = 0;
		}"
286,VARIABLEDECLARATION,"n",Sociologia.java(38:13-38:14),"n"
287,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(39:8-39:9),"n"
288,IFSTATEMENT,"",Sociologia.java(39:4-40:27),"if (n.cor == 0)
				DFSVisit(n, grafo, n);"
289,FOREACHSTATEMENT,"",Sociologia.java(41:4-42:15),"for (Node k : total)
				k.cor = 0;"
290,BINARYOPERATOR,"==",Sociologia.java(39:8-39:18),"n.cor == 0"
291,CALLEXPRESSION,"DFSVisit",Sociologia.java(40:5-40:27),"DFSVisit(n, grafo, n);"
292,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(40:14-40:15),"n"
293,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(41:18-41:23),"this"
294,MEMBEREXPRESSION,"cor",Sociologia.java(39:8-39:13),"n.cor"
295,LITERAL,"",Sociologia.java(39:17-39:18),"0"
296,METHODDECLARATION,"DFSVisit",,""
297,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(40:17-40:22),"grafo"
298,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(40:24-40:25),"n"
299,PARAMVARIABLEDECLARATION,"grafo1",,""
300,PARAMVARIABLEDECLARATION,"node0",,""
301,PARAMVARIABLEDECLARATION,"node2",,""
302,DECLARATIONSTATEMENT,"",Sociologia.java(41:9-41:15),"Node k"
303,MEMBEREXPRESSION,"total",Sociologia.java(41:18-41:23),"total"
304,BINARYOPERATOR,"=",Sociologia.java(42:5-42:15),"k.cor = 0;"
305,VARIABLEDECLARATION,"k",Sociologia.java(41:14-41:15),"k"
306,DECLAREDREFERENCEEXPRESSION,"k",Sociologia.java(42:5-42:6),"k"
307,UNINITIALIZEDVALUE,"Uninitialized Value",,""
308,MEMBEREXPRESSION,"cor",Sociologia.java(42:5-42:10),"k.cor"
309,LITERAL,"",Sociologia.java(42:13-42:14),"0"
310,UNINITIALIZEDVALUE,"Uninitialized Value",,""
311,VARIABLEDECLARATION,"this",,""
312,COMPOUNDSTATEMENT,"",Sociologia.java(46:45-55:3),"{
		n.cor = 1;
		for (int a : n.amigos)
			for (Node f : total) {
				if (a == f.aluno)
					if (f.cor == 0)
						DFSVisit(z, grafo, f);
			}
		z.DFSresultado.add(n.aluno);
	}"
313,PARAMVARIABLEDECLARATION,"z",Sociologia.java(46:16-46:22),"Node z"
314,PARAMVARIABLEDECLARATION,"grafo",Sociologia.java(46:24-46:35),"Grafo grafo"
315,PARAMVARIABLEDECLARATION,"n",Sociologia.java(46:37-46:43),"Node n"
316,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(47:3-47:4),"n"
317,RETURNSTATEMENT,"",,""
318,BINARYOPERATOR,"=",Sociologia.java(47:3-47:13),"n.cor = 1;"
319,FOREACHSTATEMENT,"",Sociologia.java(48:3-53:5),"for (int a : n.amigos)
			for (Node f : total) {
				if (a == f.aluno)
					if (f.cor == 0)
						DFSVisit(z, grafo, f);
			}"
320,MEMBERCALLEXPRESSION,"add",Sociologia.java(54:3-54:31),"z.DFSresultado.add(n.aluno);"
321,MEMBEREXPRESSION,"cor",Sociologia.java(47:3-47:8),"n.cor"
322,LITERAL,"",Sociologia.java(47:11-47:12),"1"
323,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(48:16-48:17),"n"
324,DECLARATIONSTATEMENT,"",Sociologia.java(48:8-48:13),"int a"
325,MEMBEREXPRESSION,"amigos",Sociologia.java(48:16-48:24),"n.amigos"
326,FOREACHSTATEMENT,"",Sociologia.java(49:4-53:5),"for (Node f : total) {
				if (a == f.aluno)
					if (f.cor == 0)
						DFSVisit(z, grafo, f);
			}"
327,VARIABLEDECLARATION,"a",Sociologia.java(48:12-48:13),"a"
328,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(49:18-49:23),"this"
329,DECLAREDREFERENCEEXPRESSION,"z",Sociologia.java(54:3-54:4),"z"
330,UNINITIALIZEDVALUE,"Uninitialized Value",,""
331,DECLARATIONSTATEMENT,"",Sociologia.java(49:9-49:15),"Node f"
332,MEMBEREXPRESSION,"total",Sociologia.java(49:18-49:23),"total"
333,COMPOUNDSTATEMENT,"",Sociologia.java(49:25-53:5),"{
				if (a == f.aluno)
					if (f.cor == 0)
						DFSVisit(z, grafo, f);
			}"
334,VARIABLEDECLARATION,"f",Sociologia.java(49:14-49:15),"f"
335,DECLAREDREFERENCEEXPRESSION,"a",Sociologia.java(50:9-50:10),"a"
336,UNINITIALIZEDVALUE,"Uninitialized Value",,""
337,IFSTATEMENT,"",Sociologia.java(50:5-52:29),"if (a == f.aluno)
					if (f.cor == 0)
						DFSVisit(z, grafo, f);"
338,CALLEXPRESSION,"DFSVisit",Sociologia.java(52:7-52:29),"DFSVisit(z, grafo, f);"
339,IFSTATEMENT,"",Sociologia.java(51:6-52:29),"if (f.cor == 0)
						DFSVisit(z, grafo, f);"
340,BINARYOPERATOR,"==",Sociologia.java(50:9-50:21),"a == f.aluno"
341,DECLAREDREFERENCEEXPRESSION,"f",Sociologia.java(51:10-51:11),"f"
342,BINARYOPERATOR,"==",Sociologia.java(51:10-51:20),"f.cor == 0"
343,DECLAREDREFERENCEEXPRESSION,"z",Sociologia.java(52:16-52:17),"z"
344,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(52:19-52:24),"grafo"
345,DECLAREDREFERENCEEXPRESSION,"f",Sociologia.java(52:26-52:27),"f"
346,MEMBEREXPRESSION,"cor",Sociologia.java(51:10-51:15),"f.cor"
347,LITERAL,"",Sociologia.java(51:19-51:20),"0"
348,MEMBEREXPRESSION,"aluno",Sociologia.java(50:14-50:21),"f.aluno"
349,DECLAREDREFERENCEEXPRESSION,"f",Sociologia.java(50:14-50:15),"f"
350,DECLAREDREFERENCEEXPRESSION,"add",Sociologia.java(54:18-54:21),"add"
351,MEMBEREXPRESSION,"aluno",Sociologia.java(54:22-54:29),"n.aluno"
352,MEMBEREXPRESSION,"DFSresultado",Sociologia.java(54:3-54:17),"z.DFSresultado"
353,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(54:22-54:23),"n"
354,COMPOUNDSTATEMENT,"",Sociologia.java(22:10-24:3),"{
		total = new LinkedList<Node>();
	}"
355,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(23:3-23:8),"this"
356,RETURNSTATEMENT,"",,""
357,BINARYOPERATOR,"=",Sociologia.java(23:3-23:34),"total = new LinkedList<Node>();"
358,MEMBEREXPRESSION,"total",Sociologia.java(23:3-23:8),"total"
359,NEWEXPRESSION,"",Sociologia.java(23:11-23:33),"new LinkedList<Node>()"
360,CONSTRUCTEXPRESSION,"",Sociologia.java(23:11-23:33),"new LinkedList<Node>()"
361,VARIABLEDECLARATION,"this",,""
362,COMPOUNDSTATEMENT,"",Sociologia.java(26:28-28:3),"{
		total.add(new Node(alu));
	}"
363,PARAMVARIABLEDECLARATION,"alu",Sociologia.java(26:19-26:26),"int alu"
364,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(27:3-27:8),"this"
365,RETURNSTATEMENT,"",,""
366,MEMBERCALLEXPRESSION,"add",Sociologia.java(27:3-27:28),"total.add(new Node(alu));"
367,DECLAREDREFERENCEEXPRESSION,"add",Sociologia.java(27:9-27:12),"add"
368,NEWEXPRESSION,"",Sociologia.java(27:13-27:26),"new Node(alu)"
369,CONSTRUCTEXPRESSION,"",Sociologia.java(27:13-27:26),"new Node(alu)"
370,CONSTRUCTORDECLARATION,"Node",,""
371,DECLAREDREFERENCEEXPRESSION,"alu",Sociologia.java(27:22-27:25),"alu"
372,PARAMVARIABLEDECLARATION,"int0",,""
373,MEMBEREXPRESSION,"total",Sociologia.java(27:3-27:8),"total"
374,VARIABLEDECLARATION,"this",,""
375,COMPOUNDSTATEMENT,"",Sociologia.java(30:45-35:3),"{
		for (Node n : total) {
			if (n.aluno == aluno)
				n.amigos.add(amigo);
		}
	}"
376,PARAMVARIABLEDECLARATION,"amigo",Sociologia.java(30:23-30:32),"int amigo"
377,PARAMVARIABLEDECLARATION,"aluno",Sociologia.java(30:34-30:43),"int aluno"
378,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(31:17-31:22),"this"
379,RETURNSTATEMENT,"",,""
380,FOREACHSTATEMENT,"",Sociologia.java(31:3-34:4),"for (Node n : total) {
			if (n.aluno == aluno)
				n.amigos.add(amigo);
		}"
381,DECLARATIONSTATEMENT,"",Sociologia.java(31:8-31:14),"Node n"
382,MEMBEREXPRESSION,"total",Sociologia.java(31:17-31:22),"total"
383,COMPOUNDSTATEMENT,"",Sociologia.java(31:24-34:4),"{
			if (n.aluno == aluno)
				n.amigos.add(amigo);
		}"
384,VARIABLEDECLARATION,"n",Sociologia.java(31:13-31:14),"n"
385,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(32:8-32:9),"n"
386,IFSTATEMENT,"",Sociologia.java(32:4-33:25),"if (n.aluno == aluno)
				n.amigos.add(amigo);"
387,MEMBERCALLEXPRESSION,"add",Sociologia.java(33:5-33:25),"n.amigos.add(amigo);"
388,BINARYOPERATOR,"==",Sociologia.java(32:8-32:24),"n.aluno == aluno"
389,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(33:5-33:6),"n"
390,DECLAREDREFERENCEEXPRESSION,"add",Sociologia.java(33:14-33:17),"add"
391,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(33:18-33:23),"amigo"
392,MEMBEREXPRESSION,"amigos",Sociologia.java(33:5-33:13),"n.amigos"
393,MEMBEREXPRESSION,"aluno",Sociologia.java(32:8-32:15),"n.aluno"
394,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(32:19-32:24),"aluno"
395,UNINITIALIZEDVALUE,"Uninitialized Value",,""
