id,type,token,location,code
225,METHODDECLARATION,"find_arc",Sociologia.java(141:5-145:6),"public Arco find_arc(int i, int j){
	for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;
	return null;
    }"
226,CONSTRUCTORDECLARATION,"Grafo",Sociologia.java(41:5-51:6),"public Grafo(int n) {
	nvs = n;
	narcos = 0;
	sol=0;
	fora=n;
	verts  = new No[n+1];
	
	for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();
        // para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
    }"
227,VARIABLEDECLARATION,"this",,""
228,COMPOUNDSTATEMENT,"",Sociologia.java(61:28-64:3),"{
		for(int i=1;i<=nvs;i++)
			verts[i].visited = false;
	}"
229,LITERAL,"",Sociologia.java(62:13-62:14),"1"
230,RETURNSTATEMENT,"",,""
231,FORSTATEMENT,"",Sociologia.java(62:3-63:29),"for(int i=1;i<=nvs;i++)
			verts[i].visited = false;"
232,BINARYOPERATOR,"=",Sociologia.java(63:4-63:29),"verts[i].visited = false;"
233,DECLARATIONSTATEMENT,"",Sociologia.java(62:7-62:14),"int i=1"
234,BINARYOPERATOR,"<=",Sociologia.java(62:15-62:21),"i<=nvs"
235,UNARYOPERATOR,"++",Sociologia.java(62:22-62:25),"i++"
236,VARIABLEDECLARATION,"i",Sociologia.java(62:11-62:14),"i=1"
237,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(63:4-63:9),"this"
238,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(62:15-62:16),"i"
239,MEMBEREXPRESSION,"nvs",Sociologia.java(62:18-62:21),"nvs"
240,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(62:18-62:21),"this"
241,MEMBEREXPRESSION,"visited",Sociologia.java(63:4-63:20),"verts[i].visited"
242,LITERAL,"",Sociologia.java(63:23-63:28),"false"
243,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(62:22-62:23),"i"
244,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(63:4-63:12),"verts[i]"
245,MEMBEREXPRESSION,"verts",Sociologia.java(63:4-63:9),"verts"
246,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(63:10-63:11),"i"
247,VARIABLEDECLARATION,"this",,""
248,COMPOUNDSTATEMENT,"",Sociologia.java(57:27-59:6),"{
    	return narcos;
    }"
249,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(58:13-58:19),"this"
250,RETURNSTATEMENT,"",Sociologia.java(58:6-58:20),"return narcos;"
251,MEMBEREXPRESSION,"narcos",Sociologia.java(58:13-58:19),"narcos"
252,VARIABLEDECLARATION,"this",,""
253,COMPOUNDSTATEMENT,"",Sociologia.java(66:19-75:3),"{
		cleanVisited();
		stack = new LinkedList<Integer>();
		for(int i=1;i<=nvs;i++)
			if(!verts[i].visited){
				verts[i].visited = true;
				dfs_pushstack(i);
			}
				
	}"
254,CALLEXPRESSION,"cleanVisited",Sociologia.java(67:3-67:18),"cleanVisited();"
255,RETURNSTATEMENT,"",,""
256,BINARYOPERATOR,"=",Sociologia.java(68:3-68:37),"stack = new LinkedList<Integer>();"
257,FORSTATEMENT,"",Sociologia.java(69:3-73:5),"for(int i=1;i<=nvs;i++)
			if(!verts[i].visited){
				verts[i].visited = true;
				dfs_pushstack(i);
			}"
258,METHODDECLARATION,"cleanVisited",,""
259,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(68:3-68:8),"this"
260,IFSTATEMENT,"",Sociologia.java(70:4-73:5),"if(!verts[i].visited){
				verts[i].visited = true;
				dfs_pushstack(i);
			}"
261,DECLARATIONSTATEMENT,"",Sociologia.java(69:7-69:14),"int i=1"
262,BINARYOPERATOR,"<=",Sociologia.java(69:15-69:21),"i<=nvs"
263,UNARYOPERATOR,"++",Sociologia.java(69:22-69:25),"i++"
264,VARIABLEDECLARATION,"i",Sociologia.java(69:11-69:14),"i=1"
265,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(70:8-70:13),"this"
266,UNARYOPERATOR,"!",Sociologia.java(70:7-70:24),"!verts[i].visited"
267,COMPOUNDSTATEMENT,"",Sociologia.java(70:25-73:5),"{
				verts[i].visited = true;
				dfs_pushstack(i);
			}"
268,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(71:5-71:10),"this"
269,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(69:22-69:23),"i"
270,MEMBEREXPRESSION,"visited",Sociologia.java(70:8-70:24),"verts[i].visited"
271,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(70:8-70:16),"verts[i]"
272,MEMBEREXPRESSION,"verts",Sociologia.java(70:8-70:13),"verts"
273,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(70:14-70:15),"i"
274,BINARYOPERATOR,"=",Sociologia.java(71:5-71:29),"verts[i].visited = true;"
275,CALLEXPRESSION,"dfs_pushstack",Sociologia.java(72:5-72:22),"dfs_pushstack(i);"
276,METHODDECLARATION,"dfs_pushstack",,""
277,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(72:19-72:20),"i"
278,PARAMVARIABLEDECLARATION,"int0",,""
279,MEMBEREXPRESSION,"visited",Sociologia.java(71:5-71:21),"verts[i].visited"
280,LITERAL,"",Sociologia.java(71:24-71:28),"true"
281,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(71:5-71:13),"verts[i]"
282,MEMBEREXPRESSION,"verts",Sociologia.java(71:5-71:10),"verts"
283,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(71:11-71:12),"i"
284,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(69:15-69:16),"i"
285,LITERAL,"",Sociologia.java(69:13-69:14),"1"
286,MEMBEREXPRESSION,"nvs",Sociologia.java(69:18-69:21),"nvs"
287,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(69:18-69:21),"this"
288,MEMBEREXPRESSION,"stack",Sociologia.java(68:3-68:8),"stack"
289,NEWEXPRESSION,"",Sociologia.java(68:11-68:36),"new LinkedList<Integer>()"
290,CONSTRUCTEXPRESSION,"",Sociologia.java(68:11-68:36),"new LinkedList<Integer>()"
291,VARIABLEDECLARATION,"this",,""
292,COMPOUNDSTATEMENT,"",Sociologia.java(135:59-139:6),"{
	verts[i].adjs.add(new Arco(j,valor_ij));
	//System.out.println(""de "" +i + ""para "" + j);
        narcos++;
    }"
293,PARAMVARIABLEDECLARATION,"i",Sociologia.java(135:32-135:37),"int i"
294,PARAMVARIABLEDECLARATION,"j",Sociologia.java(135:39-135:44),"int j"
295,PARAMVARIABLEDECLARATION,"valor_ij",Sociologia.java(135:46-135:58),"int valor_ij"
296,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(136:2-136:7),"this"
297,RETURNSTATEMENT,"",,""
298,MEMBERCALLEXPRESSION,"add",Sociologia.java(136:2-136:42),"verts[i].adjs.add(new Arco(j,valor_ij));"
299,UNARYOPERATOR,"++",Sociologia.java(138:9-138:18),"narcos++;"
300,DECLAREDREFERENCEEXPRESSION,"add",Sociologia.java(136:16-136:19),"add"
301,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(138:9-138:15),"this"
302,NEWEXPRESSION,"",Sociologia.java(136:20-136:40),"new Arco(j,valor_ij)"
303,MEMBEREXPRESSION,"adjs",Sociologia.java(136:2-136:15),"verts[i].adjs"
304,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(136:2-136:10),"verts[i]"
305,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(136:29-136:30),"j"
306,MEMBEREXPRESSION,"verts",Sociologia.java(136:2-136:7),"verts"
307,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(136:8-136:9),"i"
308,CONSTRUCTEXPRESSION,"",Sociologia.java(136:20-136:40),"new Arco(j,valor_ij)"
309,CONSTRUCTORDECLARATION,"Arco",main.java(153:2-156:3),"Arco(int fim, int v) {
		no_final = fim;
		valor = v;
	}"
310,DECLAREDREFERENCEEXPRESSION,"valor_ij",Sociologia.java(136:31-136:39),"valor_ij"
311,PARAMVARIABLEDECLARATION,"v",main.java(153:16-153:21),"int v"
312,PARAMVARIABLEDECLARATION,"fim",main.java(153:7-153:14),"int fim"
313,MEMBEREXPRESSION,"narcos",Sociologia.java(138:9-138:15),"narcos"
314,VARIABLEDECLARATION,"this",,""
315,COMPOUNDSTATEMENT,"",Sociologia.java(77:34-89:3),"{
		LinkedList<Arco> li = verts[c].adjs;
		while(!li.isEmpty()){
			int next = li.removeFirst().extremo_final();
			if(!verts[next].visited){
				verts[next].visited = true;
				dfs_pushstack(next);
			}
				
		}
		stack.addFirst(c);
		//System.out.println(""add: "" + c);
	}"
316,PARAMVARIABLEDECLARATION,"c",Sociologia.java(77:28-77:33),"int c"
317,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(78:25-78:30),"this"
318,RETURNSTATEMENT,"",,""
319,DECLARATIONSTATEMENT,"",Sociologia.java(78:3-78:39),"LinkedList<Arco> li = verts[c].adjs;"
320,WHILESTATEMENT,"",Sociologia.java(79:3-86:4),"while(!li.isEmpty()){
			int next = li.removeFirst().extremo_final();
			if(!verts[next].visited){
				verts[next].visited = true;
				dfs_pushstack(next);
			}
				
		}"
321,MEMBERCALLEXPRESSION,"addFirst",Sociologia.java(87:3-87:21),"stack.addFirst(c);"
322,VARIABLEDECLARATION,"li",Sociologia.java(78:20-78:38),"li = verts[c].adjs"
323,DECLAREDREFERENCEEXPRESSION,"li",Sociologia.java(79:10-79:12),"li"
324,UNARYOPERATOR,"!",Sociologia.java(79:9-79:22),"!li.isEmpty()"
325,COMPOUNDSTATEMENT,"",Sociologia.java(79:23-86:4),"{
			int next = li.removeFirst().extremo_final();
			if(!verts[next].visited){
				verts[next].visited = true;
				dfs_pushstack(next);
			}
				
		}"
326,DECLAREDREFERENCEEXPRESSION,"li",Sociologia.java(80:15-80:17),"li"
327,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(87:3-87:8),"this"
328,MEMBERCALLEXPRESSION,"isEmpty",Sociologia.java(79:10-79:22),"li.isEmpty()"
329,DECLAREDREFERENCEEXPRESSION,"isEmpty",Sociologia.java(79:13-79:20),"isEmpty"
330,DECLARATIONSTATEMENT,"",Sociologia.java(80:4-80:48),"int next = li.removeFirst().extremo_final();"
331,IFSTATEMENT,"",Sociologia.java(81:4-84:5),"if(!verts[next].visited){
				verts[next].visited = true;
				dfs_pushstack(next);
			}"
332,VARIABLEDECLARATION,"next",Sociologia.java(80:8-80:47),"next = li.removeFirst().extremo_final()"
333,COMPOUNDSTATEMENT,"",Sociologia.java(81:28-84:5),"{
				verts[next].visited = true;
				dfs_pushstack(next);
			}"
334,UNARYOPERATOR,"!",Sociologia.java(81:7-81:27),"!verts[next].visited"
335,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(82:5-82:10),"this"
336,BINARYOPERATOR,"=",Sociologia.java(82:5-82:32),"verts[next].visited = true;"
337,CALLEXPRESSION,"dfs_pushstack",Sociologia.java(83:5-83:25),"dfs_pushstack(next);"
338,DECLAREDREFERENCEEXPRESSION,"next",Sociologia.java(83:19-83:23),"next"
339,MEMBEREXPRESSION,"visited",Sociologia.java(82:5-82:24),"verts[next].visited"
340,LITERAL,"",Sociologia.java(82:27-82:31),"true"
341,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(82:5-82:16),"verts[next]"
342,MEMBEREXPRESSION,"verts",Sociologia.java(82:5-82:10),"verts"
343,DECLAREDREFERENCEEXPRESSION,"next",Sociologia.java(82:11-82:15),"next"
344,MEMBEREXPRESSION,"visited",Sociologia.java(81:8-81:27),"verts[next].visited"
345,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(81:8-81:19),"verts[next]"
346,MEMBEREXPRESSION,"verts",Sociologia.java(81:8-81:13),"verts"
347,DECLAREDREFERENCEEXPRESSION,"next",Sociologia.java(81:14-81:18),"next"
348,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(81:8-81:13),"this"
349,MEMBERCALLEXPRESSION,"extremo_final",Sociologia.java(80:15-80:47),"li.removeFirst().extremo_final()"
350,DECLAREDREFERENCEEXPRESSION,"extremo_final",Sociologia.java(80:32-80:45),"extremo_final"
351,MEMBERCALLEXPRESSION,"removeFirst",Sociologia.java(80:15-80:31),"li.removeFirst()"
352,DECLAREDREFERENCEEXPRESSION,"removeFirst",Sociologia.java(80:18-80:29),"removeFirst"
353,DECLAREDREFERENCEEXPRESSION,"addFirst",Sociologia.java(87:9-87:17),"addFirst"
354,DECLAREDREFERENCEEXPRESSION,"c",Sociologia.java(87:18-87:19),"c"
355,MEMBEREXPRESSION,"stack",Sociologia.java(87:3-87:8),"stack"
356,MEMBEREXPRESSION,"adjs",Sociologia.java(78:25-78:38),"verts[c].adjs"
357,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(78:25-78:33),"verts[c]"
358,MEMBEREXPRESSION,"verts",Sociologia.java(78:25-78:30),"verts"
359,DECLAREDREFERENCEEXPRESSION,"c",Sociologia.java(78:31-78:32),"c"
360,VARIABLEDECLARATION,"this",,""
361,COMPOUNDSTATEMENT,"",Sociologia.java(116:69-129:3),"{
		Iterator<Arco> li = verts[c].adjs.iterator();

		while(li.hasNext()){
			int next = li.next().extremo_final();
			
			if(!verts[next].visited){
				verts[next].visited = true;	
				temp.add(next);
				dfs_scc(next, temp);				
			}	
		}
		return temp;
	}"
362,PARAMVARIABLEDECLARATION,"c",Sociologia.java(116:37-116:42),"int c"
363,PARAMVARIABLEDECLARATION,"temp",Sociologia.java(116:44-116:68),"LinkedList<Integer> temp"
364,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(117:23-117:28),"this"
365,RETURNSTATEMENT,"",Sociologia.java(128:3-128:15),"return temp;"
366,DECLARATIONSTATEMENT,"",Sociologia.java(117:3-117:48),"Iterator<Arco> li = verts[c].adjs.iterator();"
367,WHILESTATEMENT,"",Sociologia.java(119:3-127:4),"while(li.hasNext()){
			int next = li.next().extremo_final();
			
			if(!verts[next].visited){
				verts[next].visited = true;	
				temp.add(next);
				dfs_scc(next, temp);				
			}	
		}"
368,VARIABLEDECLARATION,"li",Sociologia.java(117:18-117:47),"li = verts[c].adjs.iterator()"
369,MEMBERCALLEXPRESSION,"iterator",Sociologia.java(117:23-117:47),"verts[c].adjs.iterator()"
370,DECLAREDREFERENCEEXPRESSION,"iterator",Sociologia.java(117:37-117:45),"iterator"
371,MEMBEREXPRESSION,"adjs",Sociologia.java(117:23-117:36),"verts[c].adjs"
372,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(117:23-117:31),"verts[c]"
373,MEMBEREXPRESSION,"verts",Sociologia.java(117:23-117:28),"verts"
374,DECLAREDREFERENCEEXPRESSION,"c",Sociologia.java(117:29-117:30),"c"
375,DECLAREDREFERENCEEXPRESSION,"li",Sociologia.java(119:9-119:11),"li"
376,MEMBERCALLEXPRESSION,"hasNext",Sociologia.java(119:9-119:21),"li.hasNext()"
377,COMPOUNDSTATEMENT,"",Sociologia.java(119:22-127:4),"{
			int next = li.next().extremo_final();
			
			if(!verts[next].visited){
				verts[next].visited = true;	
				temp.add(next);
				dfs_scc(next, temp);				
			}	
		}"
378,DECLAREDREFERENCEEXPRESSION,"li",Sociologia.java(120:15-120:17),"li"
379,DECLAREDREFERENCEEXPRESSION,"temp",Sociologia.java(128:10-128:14),"temp"
380,DECLAREDREFERENCEEXPRESSION,"hasNext",Sociologia.java(119:12-119:19),"hasNext"
381,DECLARATIONSTATEMENT,"",Sociologia.java(120:4-120:41),"int next = li.next().extremo_final();"
382,IFSTATEMENT,"",Sociologia.java(122:4-126:5),"if(!verts[next].visited){
				verts[next].visited = true;	
				temp.add(next);
				dfs_scc(next, temp);				
			}"
383,VARIABLEDECLARATION,"next",Sociologia.java(120:8-120:40),"next = li.next().extremo_final()"
384,COMPOUNDSTATEMENT,"",Sociologia.java(122:28-126:5),"{
				verts[next].visited = true;	
				temp.add(next);
				dfs_scc(next, temp);				
			}"
385,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(122:8-122:13),"this"
386,MEMBERCALLEXPRESSION,"extremo_final",Sociologia.java(120:15-120:40),"li.next().extremo_final()"
387,DECLAREDREFERENCEEXPRESSION,"extremo_final",Sociologia.java(120:25-120:38),"extremo_final"
388,MEMBERCALLEXPRESSION,"next",Sociologia.java(120:15-120:24),"li.next()"
389,DECLAREDREFERENCEEXPRESSION,"next",Sociologia.java(120:18-120:22),"next"
390,UNARYOPERATOR,"!",Sociologia.java(122:7-122:27),"!verts[next].visited"
391,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(123:5-123:10),"this"
392,BINARYOPERATOR,"=",Sociologia.java(123:5-123:32),"verts[next].visited = true;"
393,MEMBERCALLEXPRESSION,"add",Sociologia.java(124:5-124:20),"temp.add(next);"
394,CALLEXPRESSION,"dfs_scc",Sociologia.java(125:5-125:25),"dfs_scc(next, temp);"
395,MEMBEREXPRESSION,"visited",Sociologia.java(123:5-123:24),"verts[next].visited"
396,LITERAL,"",Sociologia.java(123:27-123:31),"true"
397,DECLAREDREFERENCEEXPRESSION,"temp",Sociologia.java(124:5-124:9),"temp"
398,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(123:5-123:16),"verts[next]"
399,MEMBEREXPRESSION,"verts",Sociologia.java(123:5-123:10),"verts"
400,DECLAREDREFERENCEEXPRESSION,"next",Sociologia.java(123:11-123:15),"next"
401,METHODDECLARATION,"dfs_scc",,""
402,DECLAREDREFERENCEEXPRESSION,"next",Sociologia.java(125:13-125:17),"next"
403,DECLAREDREFERENCEEXPRESSION,"temp",Sociologia.java(125:19-125:23),"temp"
404,PARAMVARIABLEDECLARATION,"java.util.linkedlist1",,""
405,PARAMVARIABLEDECLARATION,"int0",,""
406,DECLAREDREFERENCEEXPRESSION,"add",Sociologia.java(124:10-124:13),"add"
407,DECLAREDREFERENCEEXPRESSION,"next",Sociologia.java(124:14-124:18),"next"
408,MEMBEREXPRESSION,"visited",Sociologia.java(122:8-122:27),"verts[next].visited"
409,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(122:8-122:19),"verts[next]"
410,MEMBEREXPRESSION,"verts",Sociologia.java(122:8-122:13),"verts"
411,DECLAREDREFERENCEEXPRESSION,"next",Sociologia.java(122:14-122:18),"next"
412,VARIABLEDECLARATION,"this",,""
413,COMPOUNDSTATEMENT,"",Sociologia.java(141:39-145:6),"{
	for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;
	return null;
    }"
414,PARAMVARIABLEDECLARATION,"i",Sociologia.java(141:26-141:31),"int i"
415,PARAMVARIABLEDECLARATION,"j",Sociologia.java(141:33-141:38),"int j"
416,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(142:25-142:26),"i"
417,RETURNSTATEMENT,"",Sociologia.java(144:2-144:14),"return null;"
418,FOREACHSTATEMENT,"",Sociologia.java(142:2-143:47),"for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;"
419,LITERAL,"",Sociologia.java(144:9-144:13),"null"
420,DECLARATIONSTATEMENT,"",Sociologia.java(142:7-142:15),"Arco adj"
421,CALLEXPRESSION,"adjs_no",Sociologia.java(142:17-142:27),"adjs_no(i)"
422,IFSTATEMENT,"",Sociologia.java(143:6-143:47),"if (adj.extremo_final() == j) return adj;"
423,VARIABLEDECLARATION,"adj",Sociologia.java(142:12-142:15),"adj"
424,DECLAREDREFERENCEEXPRESSION,"adj",Sociologia.java(143:10-143:13),"adj"
425,METHODDECLARATION,"adjs_no",main.java(197:2-199:3),"public LinkedList<Arco> adjs_no(int i) {
		return verts[i].adjs;
	}"
426,UNINITIALIZEDVALUE,"Uninitialized Value",,""
427,PARAMVARIABLEDECLARATION,"i",main.java(197:34-197:39),"int i"
428,BINARYOPERATOR,"==",Sociologia.java(143:10-143:34),"adj.extremo_final() == j"
429,RETURNSTATEMENT,"",Sociologia.java(143:36-143:47),"return adj;"
430,DECLAREDREFERENCEEXPRESSION,"adj",Sociologia.java(143:43-143:46),"adj"
431,MEMBERCALLEXPRESSION,"extremo_final",Sociologia.java(143:10-143:29),"adj.extremo_final()"
432,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(143:33-143:34),"j"
433,DECLAREDREFERENCEEXPRESSION,"extremo_final",Sociologia.java(143:14-143:27),"extremo_final"
434,METHODDECLARATION,"extremo_final",main.java(158:2-160:3),"int extremo_final() {
		return no_final;
	}"
435,COMPOUNDSTATEMENT,"",Sociologia.java(41:25-51:6),"{
	nvs = n;
	narcos = 0;
	sol=0;
	fora=n;
	verts  = new No[n+1];
	
	for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();
        // para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
    }"
436,PARAMVARIABLEDECLARATION,"n",Sociologia.java(41:18-41:23),"int n"
437,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(42:2-42:5),"this"
438,RETURNSTATEMENT,"",,""
439,BINARYOPERATOR,"=",Sociologia.java(42:2-42:10),"nvs = n;"
440,BINARYOPERATOR,"=",Sociologia.java(43:2-43:13),"narcos = 0;"
441,BINARYOPERATOR,"=",Sociologia.java(44:2-44:8),"sol=0;"
442,BINARYOPERATOR,"=",Sociologia.java(45:2-45:9),"fora=n;"
443,BINARYOPERATOR,"=",Sociologia.java(46:2-46:23),"verts  = new No[n+1];"
444,FORSTATEMENT,"",Sociologia.java(48:2-49:26),"for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();"
445,MEMBEREXPRESSION,"sol",Sociologia.java(44:2-44:5),"sol"
446,LITERAL,"",Sociologia.java(44:6-44:7),"0"
447,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(45:2-45:6),"this"
448,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(44:2-44:5),"this"
449,MEMBEREXPRESSION,"fora",Sociologia.java(45:2-45:6),"fora"
450,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(45:7-45:8),"n"
451,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(46:2-46:7),"this"
452,MEMBEREXPRESSION,"narcos",Sociologia.java(43:2-43:8),"narcos"
453,LITERAL,"",Sociologia.java(43:11-43:12),"0"
454,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(43:2-43:8),"this"
455,MEMBEREXPRESSION,"verts",Sociologia.java(46:2-46:7),"verts"
456,ARRAYCREATIONEXPRESSION,"",Sociologia.java(46:11-46:22),"new No[n+1]"
457,LITERAL,"",Sociologia.java(48:15-48:16),"0"
458,BINARYOPERATOR,"+",Sociologia.java(46:18-46:21),"n+1"
459,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(46:18-46:19),"n"
460,LITERAL,"",Sociologia.java(46:20-46:21),"1"
461,MEMBEREXPRESSION,"nvs",Sociologia.java(42:2-42:5),"nvs"
462,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(42:8-42:9),"n"
463,BINARYOPERATOR,"=",Sociologia.java(49:6-49:26),"verts[i] = new No();"
464,DECLARATIONSTATEMENT,"",Sociologia.java(48:7-48:16),"int i = 0"
465,BINARYOPERATOR,"<=",Sociologia.java(48:19-48:25),"i <= n"
466,UNARYOPERATOR,"++",Sociologia.java(48:28-48:31),"i++"
467,VARIABLEDECLARATION,"i",Sociologia.java(48:11-48:16),"i = 0"
468,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(49:6-49:11),"this"
469,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(49:6-49:14),"verts[i]"
470,NEWEXPRESSION,"",Sociologia.java(49:17-49:25),"new No()"
471,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(48:28-48:29),"i"
472,CONSTRUCTEXPRESSION,"",Sociologia.java(49:17-49:25),"new No()"
473,CONSTRUCTORDECLARATION,"No",main.java(171:2-173:3),"No() {
		adjs = new LinkedList<Arco>();
	}"
474,MEMBEREXPRESSION,"verts",Sociologia.java(49:6-49:11),"verts"
475,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(49:12-49:13),"i"
476,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(48:19-48:20),"i"
477,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(48:24-48:25),"n"
478,VARIABLEDECLARATION,"this",,""
479,COMPOUNDSTATEMENT,"",Sociologia.java(53:30-55:6),"{
    	return nvs;
    }"
480,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(54:13-54:16),"this"
481,RETURNSTATEMENT,"",Sociologia.java(54:6-54:17),"return nvs;"
482,MEMBEREXPRESSION,"nvs",Sociologia.java(54:13-54:16),"nvs"
483,VARIABLEDECLARATION,"this",,""
484,COMPOUNDSTATEMENT,"",Sociologia.java(91:54-114:3),"{
		int c;
		stack = stack_;
		LinkedList<Integer> temp;
		
		while(!stack.isEmpty()){
			c = stack.removeFirst();

			if(!verts[c].visited){
				verts[c].visited = true;
				temp = new LinkedList<Integer>();
				temp.add(c);
				temp = dfs_scc(c,temp);
				
				if (temp.size() > 3){
					sol++;
					fora-= temp.size();
				}
					
			}
			
				
		}
	}"
485,PARAMVARIABLEDECLARATION,"stack_",Sociologia.java(91:27-91:53),"LinkedList<Integer> stack_"
486,UNINITIALIZEDVALUE,"Uninitialized Value",,""
487,RETURNSTATEMENT,"",,""
488,DECLARATIONSTATEMENT,"",Sociologia.java(92:3-92:9),"int c;"
489,BINARYOPERATOR,"=",Sociologia.java(93:3-93:18),"stack = stack_;"
490,DECLARATIONSTATEMENT,"",Sociologia.java(94:3-94:28),"LinkedList<Integer> temp;"
491,WHILESTATEMENT,"",Sociologia.java(96:3-113:4),"while(!stack.isEmpty()){
			c = stack.removeFirst();

			if(!verts[c].visited){
				verts[c].visited = true;
				temp = new LinkedList<Integer>();
				temp.add(c);
				temp = dfs_scc(c,temp);
				
				if (temp.size() > 3){
					sol++;
					fora-= temp.size();
				}
					
			}
			
				
		}"
492,VARIABLEDECLARATION,"c",Sociologia.java(92:7-92:8),"c"
493,VARIABLEDECLARATION,"temp",Sociologia.java(94:23-94:27),"temp"
494,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(93:3-93:8),"this"
495,UNINITIALIZEDVALUE,"Uninitialized Value",,""
496,UNARYOPERATOR,"!",Sociologia.java(96:9-96:25),"!stack.isEmpty()"
497,COMPOUNDSTATEMENT,"",Sociologia.java(96:26-113:4),"{
			c = stack.removeFirst();

			if(!verts[c].visited){
				verts[c].visited = true;
				temp = new LinkedList<Integer>();
				temp.add(c);
				temp = dfs_scc(c,temp);
				
				if (temp.size() > 3){
					sol++;
					fora-= temp.size();
				}
					
			}
			
				
		}"
498,DECLAREDREFERENCEEXPRESSION,"c",Sociologia.java(97:4-97:5),"c"
499,MEMBERCALLEXPRESSION,"isEmpty",Sociologia.java(96:10-96:25),"stack.isEmpty()"
500,DECLAREDREFERENCEEXPRESSION,"isEmpty",Sociologia.java(96:16-96:23),"isEmpty"
501,MEMBEREXPRESSION,"stack",Sociologia.java(96:10-96:15),"stack"
502,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(96:10-96:15),"this"
503,BINARYOPERATOR,"=",Sociologia.java(97:4-97:28),"c = stack.removeFirst();"
504,IFSTATEMENT,"",Sociologia.java(99:4-110:5),"if(!verts[c].visited){
				verts[c].visited = true;
				temp = new LinkedList<Integer>();
				temp.add(c);
				temp = dfs_scc(c,temp);
				
				if (temp.size() > 3){
					sol++;
					fora-= temp.size();
				}
					
			}"
