id,type,token,location,code
260,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(87:8-87:13),"gt[i]"
261,MEMBEREXPRESSION,"gt",Sociologia.java(87:8-87:10),"gt"
262,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(87:11-87:12),"i"
263,MEMBEREXPRESSION,"npessoas",Sociologia.java(86:21-86:29),"npessoas"
264,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(86:21-86:29),"this"
265,VARIABLEDECLARATION,"this",,""
266,COMPOUNDSTATEMENT,"",Sociologia.java(41:30-52:3),"{
		inicializar();
		for(int i = 1; i<=npessoas; i++){
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}
	}"
267,PARAMVARIABLEDECLARATION,"in",Sociologia.java(41:19-41:29),"Scanner in"
268,CALLEXPRESSION,"inicializar",Sociologia.java(42:3-42:17),"inicializar();"
269,RETURNSTATEMENT,"",,""
270,FORSTATEMENT,"",Sociologia.java(43:3-51:4),"for(int i = 1; i<=npessoas; i++){
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}"
271,METHODDECLARATION,"inicializar",,""
272,LITERAL,"",Sociologia.java(43:15-43:16),"1"
273,COMPOUNDSTATEMENT,"",Sociologia.java(43:35-51:4),"{
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}"
274,DECLARATIONSTATEMENT,"",Sociologia.java(43:7-43:16),"int i = 1"
275,BINARYOPERATOR,"<=",Sociologia.java(43:18-43:29),"i<=npessoas"
276,UNARYOPERATOR,"++",Sociologia.java(43:31-43:34),"i++"
277,VARIABLEDECLARATION,"i",Sociologia.java(43:11-43:16),"i = 1"
278,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(44:17-44:19),"in"
279,DECLARATIONSTATEMENT,"",Sociologia.java(44:4-44:30),"int pessoa = in.nextInt();"
280,DECLARATIONSTATEMENT,"",Sociologia.java(45:4-45:30),"int namigo = in.nextInt();"
281,FORSTATEMENT,"",Sociologia.java(46:4-50:5),"for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}"
282,VARIABLEDECLARATION,"pessoa",Sociologia.java(44:8-44:29),"pessoa = in.nextInt()"
283,VARIABLEDECLARATION,"namigo",Sociologia.java(45:8-45:29),"namigo = in.nextInt()"
284,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(43:31-43:32),"i"
285,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(44:17-44:29),"in.nextInt()"
286,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(44:20-44:27),"nextInt"
287,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(45:17-45:19),"in"
288,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(45:17-45:29),"in.nextInt()"
289,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(45:20-45:27),"nextInt"
290,COMPOUNDSTATEMENT,"",Sociologia.java(46:33-50:5),"{
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}"
291,DECLARATIONSTATEMENT,"",Sociologia.java(46:8-46:17),"int j = 0"
292,BINARYOPERATOR,"<",Sociologia.java(46:19-46:27),"j<namigo"
293,UNARYOPERATOR,"++",Sociologia.java(46:29-46:32),"j++"
294,VARIABLEDECLARATION,"j",Sociologia.java(46:12-46:17),"j = 0"
295,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(47:17-47:19),"in"
296,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(46:29-46:30),"j"
297,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(46:19-46:20),"j"
298,DECLARATIONSTATEMENT,"",Sociologia.java(47:5-47:30),"int amigo = in.nextInt();"
299,MEMBERCALLEXPRESSION,"addLigacao",Sociologia.java(48:5-48:36),"g[pessoa].addLigacao(g[amigo]);"
300,MEMBERCALLEXPRESSION,"addLigacao",Sociologia.java(49:5-49:38),"gt[amigo].addLigacao(gt[pessoa]);"
301,VARIABLEDECLARATION,"amigo",Sociologia.java(47:9-47:29),"amigo = in.nextInt()"
302,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(47:17-47:29),"in.nextInt()"
303,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(47:20-47:27),"nextInt"
304,DECLAREDREFERENCEEXPRESSION,"addLigacao",Sociologia.java(49:15-49:25),"addLigacao"
305,METHODDECLARATION,"addLigacao",,""
306,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(49:26-49:36),"gt[pessoa]"
307,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(49:5-49:14),"gt[amigo]"
308,MEMBEREXPRESSION,"gt",Sociologia.java(49:5-49:7),"gt"
309,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(49:8-49:13),"amigo"
310,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(49:26-49:28),"this"
311,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(49:5-49:7),"this"
312,MEMBEREXPRESSION,"gt",Sociologia.java(49:26-49:28),"gt"
313,DECLAREDREFERENCEEXPRESSION,"pessoa",Sociologia.java(49:29-49:35),"pessoa"
314,PARAMVARIABLEDECLARATION,"no0",,""
315,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(48:5-48:6),"this"
316,DECLAREDREFERENCEEXPRESSION,"addLigacao",Sociologia.java(48:15-48:25),"addLigacao"
317,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(48:26-48:34),"g[amigo]"
318,MEMBEREXPRESSION,"g",Sociologia.java(48:26-48:27),"g"
319,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(48:28-48:33),"amigo"
320,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(48:26-48:27),"this"
321,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(48:5-48:14),"g[pessoa]"
322,MEMBEREXPRESSION,"g",Sociologia.java(48:5-48:6),"g"
323,DECLAREDREFERENCEEXPRESSION,"pessoa",Sociologia.java(48:7-48:13),"pessoa"
324,DECLAREDREFERENCEEXPRESSION,"namigo",Sociologia.java(46:21-46:27),"namigo"
325,LITERAL,"",Sociologia.java(46:16-46:17),"0"
326,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(43:18-43:19),"i"
327,MEMBEREXPRESSION,"npessoas",Sociologia.java(43:21-43:29),"npessoas"
328,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(43:21-43:29),"this"
329,VARIABLEDECLARATION,"this",,""
330,COMPOUNDSTATEMENT,"",Sociologia.java(71:22-84:3),"{
		int maximo = 0; 
		No max = new No(0);
		
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}
		return max;
	}"
331,LITERAL,"",Sociologia.java(72:16-72:17),"0"
332,RETURNSTATEMENT,"",Sociologia.java(83:3-83:14),"return max;"
333,DECLARATIONSTATEMENT,"",Sociologia.java(72:3-72:18),"int maximo = 0;"
334,DECLARATIONSTATEMENT,"",Sociologia.java(73:3-73:22),"No max = new No(0);"
335,FORSTATEMENT,"",Sociologia.java(75:3-82:4),"for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}"
336,VARIABLEDECLARATION,"maximo",Sociologia.java(72:7-72:17),"maximo = 0"
337,VARIABLEDECLARATION,"max",Sociologia.java(73:6-73:21),"max = new No(0)"
338,COMPOUNDSTATEMENT,"",Sociologia.java(75:35-82:4),"{
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}"
339,DECLARATIONSTATEMENT,"",Sociologia.java(75:7-75:16),"int i = 1"
340,BINARYOPERATOR,"<=",Sociologia.java(75:18-75:29),"i<=npessoas"
341,UNARYOPERATOR,"++",Sociologia.java(75:31-75:34),"i++"
342,VARIABLEDECLARATION,"i",Sociologia.java(75:11-75:16),"i = 1"
343,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(76:8-76:10),"this"
344,DECLAREDREFERENCEEXPRESSION,"max",Sociologia.java(83:10-83:13),"max"
345,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(75:31-75:32),"i"
346,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(75:18-75:19),"i"
347,IFSTATEMENT,"",Sociologia.java(76:4-81:5),"if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}"
348,COMPOUNDSTATEMENT,"",Sociologia.java(76:23-81:5),"{
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}"
349,UNARYOPERATOR,"!",Sociologia.java(76:7-76:22),"!gt[i].visitado"
350,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(77:8-77:10),"this"
351,MEMBEREXPRESSION,"visitado",Sociologia.java(76:8-76:22),"gt[i].visitado"
352,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(76:8-76:13),"gt[i]"
353,MEMBEREXPRESSION,"gt",Sociologia.java(76:8-76:10),"gt"
354,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(76:11-76:12),"i"
355,IFSTATEMENT,"",Sociologia.java(77:5-80:6),"if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}"
356,COMPOUNDSTATEMENT,"",Sociologia.java(77:30-80:6),"{
					maximo = gt[i].tempof;
					max = gt[i];
				}"
357,BINARYOPERATOR,">",Sociologia.java(77:8-77:29),"gt[i].tempof > maximo"
358,DECLAREDREFERENCEEXPRESSION,"maximo",Sociologia.java(78:6-78:12),"maximo"
359,BINARYOPERATOR,"=",Sociologia.java(78:6-78:28),"maximo = gt[i].tempof;"
360,BINARYOPERATOR,"=",Sociologia.java(79:6-79:18),"max = gt[i];"
361,DECLAREDREFERENCEEXPRESSION,"max",Sociologia.java(79:6-79:9),"max"
362,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(79:12-79:17),"gt[i]"
363,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(79:12-79:14),"this"
364,MEMBEREXPRESSION,"gt",Sociologia.java(79:12-79:14),"gt"
365,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(79:15-79:16),"i"
366,MEMBEREXPRESSION,"tempof",Sociologia.java(78:15-78:27),"gt[i].tempof"
367,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(78:15-78:20),"gt[i]"
368,MEMBEREXPRESSION,"gt",Sociologia.java(78:15-78:17),"gt"
369,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(78:18-78:19),"i"
370,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(78:15-78:17),"this"
371,MEMBEREXPRESSION,"tempof",Sociologia.java(77:8-77:20),"gt[i].tempof"
372,DECLAREDREFERENCEEXPRESSION,"maximo",Sociologia.java(77:23-77:29),"maximo"
373,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(77:8-77:13),"gt[i]"
374,MEMBEREXPRESSION,"gt",Sociologia.java(77:8-77:10),"gt"
375,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(77:11-77:12),"i"
376,LITERAL,"",Sociologia.java(75:15-75:16),"1"
377,MEMBEREXPRESSION,"npessoas",Sociologia.java(75:21-75:29),"npessoas"
378,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(75:21-75:29),"this"
379,LITERAL,"",Sociologia.java(73:19-73:20),"0"
380,NEWEXPRESSION,"",Sociologia.java(73:12-73:21),"new No(0)"
381,CONSTRUCTEXPRESSION,"",Sociologia.java(73:12-73:21),"new No(0)"
382,FIELDDECLARATION,"this",,""
383,FIELDDECLARATION,"no",Sociologia.java(6:2-6:9),"no"
384,FIELDDECLARATION,"tempof",Sociologia.java(7:2-7:13),"tempof"
385,FIELDDECLARATION,"adj",Sociologia.java(8:2-8:21),"adj"
386,FIELDDECLARATION,"visitado",Sociologia.java(9:2-9:19),"visitado"
387,METHODDECLARATION,"addLigacao",Sociologia.java(17:2-19:3),"void addLigacao(No x){
		adj.addLast(x);
	}"
388,CONSTRUCTORDECLARATION,"No",Sociologia.java(11:2-16:3),"No(int n){
		no = n;
		tempof = 0;
		adj = new LinkedList<No>();
		visitado = false;
	}"
389,VARIABLEDECLARATION,"this",,""
390,COMPOUNDSTATEMENT,"",Sociologia.java(17:23-19:3),"{
		adj.addLast(x);
	}"
391,PARAMVARIABLEDECLARATION,"x",Sociologia.java(17:18-17:22),"No x"
392,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(18:3-18:6),"this"
393,RETURNSTATEMENT,"",,""
394,MEMBERCALLEXPRESSION,"addLast",Sociologia.java(18:3-18:18),"adj.addLast(x);"
395,DECLAREDREFERENCEEXPRESSION,"addLast",Sociologia.java(18:7-18:14),"addLast"
396,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(18:15-18:16),"x"
397,MEMBEREXPRESSION,"adj",Sociologia.java(18:3-18:6),"adj"
398,COMPOUNDSTATEMENT,"",Sociologia.java(11:11-16:3),"{
		no = n;
		tempof = 0;
		adj = new LinkedList<No>();
		visitado = false;
	}"
399,PARAMVARIABLEDECLARATION,"n",Sociologia.java(11:5-11:10),"int n"
400,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(12:3-12:5),"this"
401,RETURNSTATEMENT,"",,""
402,BINARYOPERATOR,"=",Sociologia.java(12:3-12:10),"no = n;"
403,BINARYOPERATOR,"=",Sociologia.java(13:3-13:14),"tempof = 0;"
404,BINARYOPERATOR,"=",Sociologia.java(14:3-14:30),"adj = new LinkedList<No>();"
405,BINARYOPERATOR,"=",Sociologia.java(15:3-15:20),"visitado = false;"
406,MEMBEREXPRESSION,"adj",Sociologia.java(14:3-14:6),"adj"
407,NEWEXPRESSION,"",Sociologia.java(14:9-14:29),"new LinkedList<No>()"
408,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(15:3-15:11),"this"
409,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(14:3-14:6),"this"
410,CONSTRUCTEXPRESSION,"",Sociologia.java(14:9-14:29),"new LinkedList<No>()"
411,MEMBEREXPRESSION,"no",Sociologia.java(12:3-12:5),"no"
412,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(12:8-12:9),"n"
413,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(13:3-13:9),"this"
414,MEMBEREXPRESSION,"tempof",Sociologia.java(13:3-13:9),"tempof"
415,LITERAL,"",Sociologia.java(13:12-13:13),"0"
416,MEMBEREXPRESSION,"visitado",Sociologia.java(15:3-15:11),"visitado"
417,LITERAL,"",Sociologia.java(15:14-15:19),"false"
418,FIELDDECLARATION,"this",,""
419,METHODDECLARATION,"main",Sociologia.java(122:2-136:3),"public static void main(String[] args) {
		Scanner in = new Scanner(System.in);
		int ncasos = in.nextInt();
		for(int i = 1; i<=ncasos; i++){
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}

	}"
420,CONSTRUCTORDECLARATION,"Sociologia",,""
421,VARIABLEDECLARATION,"this",,""
422,COMPOUNDSTATEMENT,"",Sociologia.java(122:41-136:3),"{
		Scanner in = new Scanner(System.in);
		int ncasos = in.nextInt();
		for(int i = 1; i<=ncasos; i++){
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}

	}"
423,PARAMVARIABLEDECLARATION,"args",Sociologia.java(122:26-122:39),"String[] args"
424,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(123:28-123:34),"System"
425,RETURNSTATEMENT,"",,""
426,DECLARATIONSTATEMENT,"",Sociologia.java(123:3-123:39),"Scanner in = new Scanner(System.in);"
427,DECLARATIONSTATEMENT,"",Sociologia.java(124:3-124:29),"int ncasos = in.nextInt();"
428,FORSTATEMENT,"",Sociologia.java(125:3-134:4),"for(int i = 1; i<=ncasos; i++){
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}"
429,VARIABLEDECLARATION,"in",Sociologia.java(123:11-123:38),"in = new Scanner(System.in)"
430,VARIABLEDECLARATION,"ncasos",Sociologia.java(124:7-124:28),"ncasos = in.nextInt()"
431,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(124:16-124:18),"in"
432,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(124:16-124:28),"in.nextInt()"
433,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(124:19-124:26),"nextInt"
434,LITERAL,"",Sociologia.java(125:15-125:16),"1"
435,NEWEXPRESSION,"",Sociologia.java(123:16-123:38),"new Scanner(System.in)"
436,CONSTRUCTEXPRESSION,"",Sociologia.java(123:16-123:38),"new Scanner(System.in)"
437,MEMBEREXPRESSION,"in",Sociologia.java(123:28-123:37),"System.in"
438,COMPOUNDSTATEMENT,"",Sociologia.java(125:33-134:4),"{
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}"
439,DECLARATIONSTATEMENT,"",Sociologia.java(125:7-125:16),"int i = 1"
440,BINARYOPERATOR,"<=",Sociologia.java(125:18-125:27),"i<=ncasos"
441,UNARYOPERATOR,"++",Sociologia.java(125:29-125:32),"i++"
442,VARIABLEDECLARATION,"i",Sociologia.java(125:11-125:16),"i = 1"
443,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(126:13-126:15),"in"
444,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(125:18-125:19),"i"
445,DECLARATIONSTATEMENT,"",Sociologia.java(126:4-126:26),"int np = in.nextInt();"
446,DECLARATIONSTATEMENT,"",Sociologia.java(127:4-127:31),"Graph novo = new Graph(np);"
447,MEMBERCALLEXPRESSION,"createGrafo",Sociologia.java(128:4-128:25),"novo.createGrafo(in);"
448,MEMBERCALLEXPRESSION,"DFS",Sociologia.java(129:4-129:15),"novo.DFS();"
449,MEMBERCALLEXPRESSION,"DFS_T",Sociologia.java(130:4-130:17),"novo.DFS_T();"
450,MEMBERCALLEXPRESSION,"printf",Sociologia.java(132:4-132:39),"System.out.printf(""Caso #%d\n"", i);"
451,MEMBERCALLEXPRESSION,"Output",Sociologia.java(133:4-133:18),"novo.Output();"
452,VARIABLEDECLARATION,"np",Sociologia.java(126:8-126:25),"np = in.nextInt()"
453,VARIABLEDECLARATION,"novo",Sociologia.java(127:10-127:30),"novo = new Graph(np)"
454,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(125:29-125:30),"i"
455,DECLAREDREFERENCEEXPRESSION,"novo",Sociologia.java(128:4-128:8),"novo"
456,NEWEXPRESSION,"",Sociologia.java(127:17-127:30),"new Graph(np)"
457,CONSTRUCTEXPRESSION,"",Sociologia.java(127:17-127:30),"new Graph(np)"
458,CONSTRUCTORDECLARATION,"Graph",Prob19.java(28:5-33:6),"Graph(int n) {
	this.n = n;
	nodes  = new Node[n+1]; // +1 se os comecam em 1 ao inves de 0
	for (int i=1; i<=n; i++)
	    nodes[i] = new Node();
    }"
459,DECLAREDREFERENCEEXPRESSION,"np",Sociologia.java(127:27-127:29),"np"
460,PARAMVARIABLEDECLARATION,"n",Prob19.java(28:11-28:16),"int n"
461,DECLAREDREFERENCEEXPRESSION,"createGrafo",Sociologia.java(128:9-128:20),"createGrafo"
462,METHODDECLARATION,"createGrafo",,""
463,DECLAREDREFERENCEEXPRESSION,"novo",Sociologia.java(129:4-129:8),"novo"
464,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(128:21-128:23),"in"
465,PARAMVARIABLEDECLARATION,"java.util.scanner0",,""
466,DECLAREDREFERENCEEXPRESSION,"DFS_T",Sociologia.java(130:9-130:14),"DFS_T"
467,METHODDECLARATION,"DFS_T",,""
468,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(132:4-132:10),"System"
469,DECLAREDREFERENCEEXPRESSION,"novo",Sociologia.java(130:4-130:8),"novo"
470,DECLAREDREFERENCEEXPRESSION,"printf",Sociologia.java(132:15-132:21),"printf"
471,DECLAREDREFERENCEEXPRESSION,"novo",Sociologia.java(133:4-133:8),"novo"
472,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(132:36-132:37),"i"
473,LITERAL,"",Sociologia.java(132:22-132:34),"""Caso #%d\n"""
474,MEMBEREXPRESSION,"out",Sociologia.java(132:4-132:14),"System.out"
475,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(126:13-126:25),"in.nextInt()"
476,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(126:16-126:23),"nextInt"
477,DECLAREDREFERENCEEXPRESSION,"DFS",Sociologia.java(129:9-129:12),"DFS"
478,METHODDECLARATION,"DFS",,""
479,DECLAREDREFERENCEEXPRESSION,"Output",Sociologia.java(133:9-133:15),"Output"
480,METHODDECLARATION,"Output",,""
481,DECLAREDREFERENCEEXPRESSION,"ncasos",Sociologia.java(125:21-125:27),"ncasos"
