id,type,token,location,code
228,FORSTATEMENT,"",Sociologia.java(103:4-111:5),"for(int j=0;j<nAlunos;j++) {
				int idAluno = in.nextInt();
				int nAmigosAluno = in.nextInt();
				for(int k = 0;k<nAmigosAluno;k++) {
					int idAmigoAluno = in.nextInt();
					grafo.insert_new_arc(idAluno, idAmigoAluno, 0);
					grafoTrans.insert_new_arc(idAmigoAluno, idAluno, 0);
				}
			}"
229,STATICCALLEXPRESSION,"fill",Sociologia.java(112:4-112:33),"Arrays.fill(visitado, false);"
230,FORSTATEMENT,"",Sociologia.java(113:4-113:38),"for(int j=1;j<=nAlunos;j++) PP(j);"
231,STATICCALLEXPRESSION,"fill",Sociologia.java(114:4-114:33),"Arrays.fill(visitado, false);"
232,WHILESTATEMENT,"",Sociologia.java(115:4-120:5),"while(pilha.size()!=0) {
				int j = pilha.removeLast();
				n = 0;
				if(!visitado[j]) PP2(j);
				if(n>3) g++; else if(n>0) pf += n;
			}"
233,MEMBERCALLEXPRESSION,"println",Sociologia.java(121:4-121:41),"System.out.println(""Caso #"" + (i+1));"
234,MEMBERCALLEXPRESSION,"println",Sociologia.java(122:4-122:35),"System.out.println(g +"" ""+ pf);"
235,VARIABLEDECLARATION,"pf",Sociologia.java(98:8-98:12),"pf=0"
236,VARIABLEDECLARATION,"g",Sociologia.java(98:14-98:17),"g=0"
237,VARIABLEDECLARATION,"nAlunos",Sociologia.java(99:8-99:30),"nAlunos = in.nextInt()"
238,BINARYOPERATOR,"!=",Sociologia.java(115:10-115:25),"pilha.size()!=0"
239,COMPOUNDSTATEMENT,"",Sociologia.java(115:27-120:5),"{
				int j = pilha.removeLast();
				n = 0;
				if(!visitado[j]) PP2(j);
				if(n>3) g++; else if(n>0) pf += n;
			}"
240,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(116:13-116:18),"Sociologia"
241,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(121:4-121:10),"System"
242,DECLARATIONSTATEMENT,"",Sociologia.java(116:5-116:32),"int j = pilha.removeLast();"
243,BINARYOPERATOR,"=",Sociologia.java(117:5-117:11),"n = 0;"
244,IFSTATEMENT,"",Sociologia.java(118:5-118:29),"if(!visitado[j]) PP2(j);"
245,IFSTATEMENT,"",Sociologia.java(119:5-119:39),"if(n>3) g++; else if(n>0) pf += n;"
246,VARIABLEDECLARATION,"j",Sociologia.java(116:9-116:31),"j = pilha.removeLast()"
247,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(115:10-115:15),"Sociologia"
248,UNARYOPERATOR,"++",Sociologia.java(119:13-119:17),"g++;"
249,BINARYOPERATOR,"+=",Sociologia.java(119:31-119:39),"pf += n;"
250,IFSTATEMENT,"",Sociologia.java(119:23-119:39),"if(n>0) pf += n;"
251,MEMBEREXPRESSION,"n",Sociologia.java(117:5-117:6),"n"
252,LITERAL,"",Sociologia.java(117:9-117:10),"0"
253,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(118:9-118:17),"Sociologia"
254,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(117:5-117:6),"Sociologia"
255,BINARYOPERATOR,">",Sociologia.java(119:8-119:11),"n>3"
256,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(119:13-119:14),"g"
257,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(119:26-119:27),"Sociologia"
258,BINARYOPERATOR,">",Sociologia.java(119:26-119:29),"n>0"
259,DECLAREDREFERENCEEXPRESSION,"pf",Sociologia.java(119:31-119:33),"pf"
260,MEMBEREXPRESSION,"n",Sociologia.java(119:26-119:27),"n"
261,LITERAL,"",Sociologia.java(119:28-119:29),"0"
262,MEMBEREXPRESSION,"n",Sociologia.java(119:37-119:38),"n"
263,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(119:37-119:38),"Sociologia"
264,MEMBEREXPRESSION,"n",Sociologia.java(119:8-119:9),"n"
265,LITERAL,"",Sociologia.java(119:10-119:11),"3"
266,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(119:8-119:9),"Sociologia"
267,CALLEXPRESSION,"PP2",Sociologia.java(118:22-118:29),"PP2(j);"
268,UNARYOPERATOR,"!",Sociologia.java(118:8-118:20),"!visitado[j]"
269,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(118:26-118:27),"j"
270,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(118:9-118:20),"visitado[j]"
271,MEMBEREXPRESSION,"visitado",Sociologia.java(118:9-118:17),"visitado"
272,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(118:18-118:19),"j"
273,MEMBERCALLEXPRESSION,"removeLast",Sociologia.java(116:13-116:31),"pilha.removeLast()"
274,DECLAREDREFERENCEEXPRESSION,"removeLast",Sociologia.java(116:19-116:29),"removeLast"
275,MEMBEREXPRESSION,"pilha",Sociologia.java(116:13-116:18),"pilha"
276,MEMBERCALLEXPRESSION,"size",Sociologia.java(115:10-115:22),"pilha.size()"
277,LITERAL,"",Sociologia.java(115:24-115:25),"0"
278,DECLAREDREFERENCEEXPRESSION,"size",Sociologia.java(115:16-115:20),"size"
279,MEMBEREXPRESSION,"pilha",Sociologia.java(115:10-115:15),"pilha"
280,CALLEXPRESSION,"PP",Sociologia.java(113:32-113:38),"PP(j);"
281,DECLARATIONSTATEMENT,"",Sociologia.java(113:8-113:15),"int j=1"
282,BINARYOPERATOR,"<=",Sociologia.java(113:16-113:26),"j<=nAlunos"
283,UNARYOPERATOR,"++",Sociologia.java(113:27-113:30),"j++"
284,VARIABLEDECLARATION,"j",Sociologia.java(113:12-113:15),"j=1"
285,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(113:35-113:36),"j"
286,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(114:16-114:24),"Sociologia"
287,LITERAL,"",Sociologia.java(113:14-113:15),"1"
288,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(113:27-113:28),"j"
289,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(113:16-113:17),"j"
290,DECLAREDREFERENCEEXPRESSION,"nAlunos",Sociologia.java(113:19-113:26),"nAlunos"
291,LITERAL,"",Sociologia.java(98:16-98:17),"0"
292,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(99:18-99:30),"in.nextInt()"
293,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(99:21-99:28),"nextInt"
294,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(99:18-99:20),"in"
295,COMPOUNDSTATEMENT,"",Sociologia.java(103:31-111:5),"{
				int idAluno = in.nextInt();
				int nAmigosAluno = in.nextInt();
				for(int k = 0;k<nAmigosAluno;k++) {
					int idAmigoAluno = in.nextInt();
					grafo.insert_new_arc(idAluno, idAmigoAluno, 0);
					grafoTrans.insert_new_arc(idAmigoAluno, idAluno, 0);
				}
			}"
296,DECLARATIONSTATEMENT,"",Sociologia.java(103:8-103:15),"int j=0"
297,BINARYOPERATOR,"<",Sociologia.java(103:16-103:25),"j<nAlunos"
298,UNARYOPERATOR,"++",Sociologia.java(103:26-103:29),"j++"
299,VARIABLEDECLARATION,"j",Sociologia.java(103:12-103:15),"j=0"
300,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(104:19-104:21),"in"
301,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(112:16-112:24),"Sociologia"
302,LITERAL,"",Sociologia.java(103:14-103:15),"0"
303,DECLARATIONSTATEMENT,"",Sociologia.java(104:5-104:32),"int idAluno = in.nextInt();"
304,DECLARATIONSTATEMENT,"",Sociologia.java(105:5-105:37),"int nAmigosAluno = in.nextInt();"
305,FORSTATEMENT,"",Sociologia.java(106:5-110:6),"for(int k = 0;k<nAmigosAluno;k++) {
					int idAmigoAluno = in.nextInt();
					grafo.insert_new_arc(idAluno, idAmigoAluno, 0);
					grafoTrans.insert_new_arc(idAmigoAluno, idAluno, 0);
				}"
306,VARIABLEDECLARATION,"idAluno",Sociologia.java(104:9-104:31),"idAluno = in.nextInt()"
307,VARIABLEDECLARATION,"nAmigosAluno",Sociologia.java(105:9-105:36),"nAmigosAluno = in.nextInt()"
308,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(103:26-103:27),"j"
309,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(104:19-104:31),"in.nextInt()"
310,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(104:22-104:29),"nextInt"
311,LITERAL,"",Sociologia.java(106:17-106:18),"0"
312,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(105:24-105:36),"in.nextInt()"
313,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(105:27-105:34),"nextInt"
314,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(105:24-105:26),"in"
315,COMPOUNDSTATEMENT,"",Sociologia.java(106:39-110:6),"{
					int idAmigoAluno = in.nextInt();
					grafo.insert_new_arc(idAluno, idAmigoAluno, 0);
					grafoTrans.insert_new_arc(idAmigoAluno, idAluno, 0);
				}"
316,DECLARATIONSTATEMENT,"",Sociologia.java(106:9-106:18),"int k = 0"
317,BINARYOPERATOR,"<",Sociologia.java(106:19-106:33),"k<nAmigosAluno"
318,UNARYOPERATOR,"++",Sociologia.java(106:34-106:37),"k++"
319,VARIABLEDECLARATION,"k",Sociologia.java(106:13-106:18),"k = 0"
320,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(107:25-107:27),"in"
321,DECLAREDREFERENCEEXPRESSION,"k",Sociologia.java(106:34-106:35),"k"
322,DECLAREDREFERENCEEXPRESSION,"k",Sociologia.java(106:19-106:20),"k"
323,DECLARATIONSTATEMENT,"",Sociologia.java(107:6-107:38),"int idAmigoAluno = in.nextInt();"
324,MEMBERCALLEXPRESSION,"insert_new_arc",Sociologia.java(108:6-108:53),"grafo.insert_new_arc(idAluno, idAmigoAluno, 0);"
325,MEMBERCALLEXPRESSION,"insert_new_arc",Sociologia.java(109:6-109:58),"grafoTrans.insert_new_arc(idAmigoAluno, idAluno, 0);"
326,VARIABLEDECLARATION,"idAmigoAluno",Sociologia.java(107:10-107:37),"idAmigoAluno = in.nextInt()"
327,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(107:25-107:37),"in.nextInt()"
328,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(107:28-107:35),"nextInt"
329,DECLAREDREFERENCEEXPRESSION,"insert_new_arc",Sociologia.java(108:12-108:26),"insert_new_arc"
330,METHODDECLARATION,"insert_new_arc",main.java(201:2-204:3),"public void insert_new_arc(int i, int j, int valor_ij) {
		verts[i].adjs.addFirst(new Arco(j, valor_ij));
		narcos++;
	}"
331,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(109:6-109:16),"Sociologia"
332,LITERAL,"",Sociologia.java(108:50-108:51),"0"
333,PARAMVARIABLEDECLARATION,"valor_ij",main.java(201:43-201:55),"int valor_ij"
334,DECLAREDREFERENCEEXPRESSION,"idAmigoAluno",Sociologia.java(108:36-108:48),"idAmigoAluno"
335,MEMBEREXPRESSION,"grafo",Sociologia.java(108:6-108:11),"grafo"
336,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(108:6-108:11),"Sociologia"
337,DECLAREDREFERENCEEXPRESSION,"idAluno",Sociologia.java(108:27-108:34),"idAluno"
338,PARAMVARIABLEDECLARATION,"i",main.java(201:29-201:34),"int i"
339,PARAMVARIABLEDECLARATION,"j",main.java(201:36-201:41),"int j"
340,DECLAREDREFERENCEEXPRESSION,"insert_new_arc",Sociologia.java(109:17-109:31),"insert_new_arc"
341,LITERAL,"",Sociologia.java(109:55-109:56),"0"
342,DECLAREDREFERENCEEXPRESSION,"idAluno",Sociologia.java(109:46-109:53),"idAluno"
343,DECLAREDREFERENCEEXPRESSION,"idAmigoAluno",Sociologia.java(109:32-109:44),"idAmigoAluno"
344,MEMBEREXPRESSION,"grafoTrans",Sociologia.java(109:6-109:16),"grafoTrans"
345,DECLAREDREFERENCEEXPRESSION,"nAmigosAluno",Sociologia.java(106:21-106:33),"nAmigosAluno"
346,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(103:16-103:17),"j"
347,DECLAREDREFERENCEEXPRESSION,"nAlunos",Sociologia.java(103:18-103:25),"nAlunos"
348,DECLAREDREFERENCEEXPRESSION,"println",Sociologia.java(122:15-122:22),"println"
349,BINARYOPERATOR,"+",Sociologia.java(122:23-122:33),"g +"" ""+ pf"
350,MEMBEREXPRESSION,"out",Sociologia.java(122:4-122:14),"System.out"
351,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(122:4-122:10),"System"
352,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(122:23-122:24),"g"
353,BINARYOPERATOR,"+",Sociologia.java(122:23-122:29),"g +"" """
354,DECLAREDREFERENCEEXPRESSION,"pf",Sociologia.java(122:31-122:33),"pf"
355,LITERAL,"",Sociologia.java(122:26-122:29),""" """
356,MEMBEREXPRESSION,"visitado",Sociologia.java(100:4-100:12),"visitado"
357,ARRAYCREATIONEXPRESSION,"",Sociologia.java(100:15-100:37),"new boolean[nAlunos+1]"
358,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(101:4-101:9),"Sociologia"
359,BINARYOPERATOR,"+",Sociologia.java(100:27-100:36),"nAlunos+1"
360,DECLAREDREFERENCEEXPRESSION,"nAlunos",Sociologia.java(100:27-100:34),"nAlunos"
361,LITERAL,"",Sociologia.java(100:35-100:36),"1"
362,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(100:4-100:12),"Sociologia"
363,MEMBEREXPRESSION,"grafoTrans",Sociologia.java(102:4-102:14),"grafoTrans"
364,NEWEXPRESSION,"",Sociologia.java(102:17-102:35),"new Grafo(nAlunos)"
365,CONSTRUCTEXPRESSION,"",Sociologia.java(102:17-102:35),"new Grafo(nAlunos)"
366,CONSTRUCTORDECLARATION,"Grafo",main.java(180:2-187:3),"public Grafo(int n) {
		nvs = n;
		narcos = 0;
		verts = new No[n + 1];
		for (int i = 0; i <= n; i++)
			verts[i] = new No();
		// para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
	}"
367,DECLAREDREFERENCEEXPRESSION,"nAlunos",Sociologia.java(102:27-102:34),"nAlunos"
368,PARAMVARIABLEDECLARATION,"n",main.java(180:15-180:20),"int n"
369,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(102:4-102:14),"Sociologia"
370,MEMBEREXPRESSION,"grafo",Sociologia.java(101:4-101:9),"grafo"
371,NEWEXPRESSION,"",Sociologia.java(101:12-101:30),"new Grafo(nAlunos)"
372,CONSTRUCTEXPRESSION,"",Sociologia.java(101:12-101:30),"new Grafo(nAlunos)"
373,DECLAREDREFERENCEEXPRESSION,"nAlunos",Sociologia.java(101:22-101:29),"nAlunos"
374,DECLAREDREFERENCEEXPRESSION,"println",Sociologia.java(121:15-121:22),"println"
375,BINARYOPERATOR,"+",Sociologia.java(121:23-121:39),"""Caso #"" + (i+1)"
376,LITERAL,"",Sociologia.java(121:23-121:31),"""Caso #"""
377,BINARYOPERATOR,"+",Sociologia.java(121:35-121:38),"i+1"
378,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(121:35-121:36),"i"
379,MEMBEREXPRESSION,"out",Sociologia.java(121:4-121:14),"System.out"
380,LITERAL,"",Sociologia.java(121:37-121:38),"1"
381,LITERAL,"",Sociologia.java(114:26-114:31),"false"
382,MEMBEREXPRESSION,"visitado",Sociologia.java(114:16-114:24),"visitado"
383,LITERAL,"",Sociologia.java(112:26-112:31),"false"
384,MEMBEREXPRESSION,"visitado",Sociologia.java(112:16-112:24),"visitado"
385,DECLAREDREFERENCEEXPRESSION,"nCenarios",Sociologia.java(97:17-97:26),"nCenarios"
386,LITERAL,"",Sociologia.java(97:13-97:14),"0"
387,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(96:19-96:31),"in.nextInt()"
388,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(96:22-96:29),"nextInt"
389,FIELDDECLARATION,"this",,""
390,FIELDDECLARATION,"no_final",Sociologia.java(6:5-6:18),"no_final"
391,FIELDDECLARATION,"valor",Sociologia.java(7:5-7:15),"valor"
392,METHODDECLARATION,"extremo_final",Sociologia.java(14:5-16:6),"int extremo_final() {
	return no_final;
    }"
393,METHODDECLARATION,"valor_arco",Sociologia.java(18:5-20:6),"int valor_arco() {
	return valor;
    }"
394,CONSTRUCTORDECLARATION,"Arco",Sociologia.java(9:5-12:6),"Arco(int fim, int v){
	no_final = fim;
	valor = v;
    }"
395,COMPOUNDSTATEMENT,"",Sociologia.java(9:25-12:6),"{
	no_final = fim;
	valor = v;
    }"
396,PARAMVARIABLEDECLARATION,"fim",Sociologia.java(9:10-9:17),"int fim"
397,PARAMVARIABLEDECLARATION,"v",Sociologia.java(9:19-9:24),"int v"
398,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(10:2-10:10),"this"
399,RETURNSTATEMENT,"",,""
400,BINARYOPERATOR,"=",Sociologia.java(10:2-10:17),"no_final = fim;"
401,BINARYOPERATOR,"=",Sociologia.java(11:2-11:12),"valor = v;"
402,MEMBEREXPRESSION,"no_final",Sociologia.java(10:2-10:10),"no_final"
403,DECLAREDREFERENCEEXPRESSION,"fim",Sociologia.java(10:13-10:16),"fim"
404,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(11:2-11:7),"this"
405,MEMBEREXPRESSION,"valor",Sociologia.java(11:2-11:7),"valor"
406,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(11:10-11:11),"v"
407,VARIABLEDECLARATION,"this",,""
408,COMPOUNDSTATEMENT,"",Sociologia.java(14:25-16:6),"{
	return no_final;
    }"
409,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(15:9-15:17),"this"
410,RETURNSTATEMENT,"",Sociologia.java(15:2-15:18),"return no_final;"
411,MEMBEREXPRESSION,"no_final",Sociologia.java(15:9-15:17),"no_final"
412,VARIABLEDECLARATION,"this",,""
413,COMPOUNDSTATEMENT,"",Sociologia.java(18:22-20:6),"{
	return valor;
    }"
414,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(19:9-19:14),"this"
415,RETURNSTATEMENT,"",Sociologia.java(19:2-19:15),"return valor;"
416,MEMBEREXPRESSION,"valor",Sociologia.java(19:9-19:14),"valor"
417,FIELDDECLARATION,"this",,""
418,FIELDDECLARATION,"dia",Sociologia.java(25:2-25:10),"dia"
419,FIELDDECLARATION,"adjs",Sociologia.java(26:5-26:27),"adjs"
420,CONSTRUCTORDECLARATION,"No",Sociologia.java(28:5-30:6),"No() {
	adjs = new LinkedList<Arco>();
    }"
421,COMPOUNDSTATEMENT,"",Sociologia.java(28:10-30:6),"{
	adjs = new LinkedList<Arco>();
    }"
422,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(29:2-29:6),"this"
423,RETURNSTATEMENT,"",,""
424,BINARYOPERATOR,"=",Sociologia.java(29:2-29:32),"adjs = new LinkedList<Arco>();"
425,MEMBEREXPRESSION,"adjs",Sociologia.java(29:2-29:6),"adjs"
426,NEWEXPRESSION,"",Sociologia.java(29:9-29:31),"new LinkedList<Arco>()"
427,CONSTRUCTEXPRESSION,"",Sociologia.java(29:9-29:31),"new LinkedList<Arco>()"
