id,type,token,location,code
261,MEMBEREXPRESSION,"pre",Sociologia.java(14:3-14:6),"pre"
262,NEWEXPRESSION,"",Sociologia.java(14:7-14:32),"new ArrayList<Integer> ()"
263,CONSTRUCTEXPRESSION,"",Sociologia.java(14:7-14:32),"new ArrayList<Integer> ()"
264,FIELDDECLARATION,"this",,""
265,METHODDECLARATION,"main",Sociologia.java(110:2-137:3),"public static void main(String[] args) {
		Scanner in=new Scanner(System.in);
		
		int nc=in.nextInt(); //num de casos
		
		for(int i=1; i<=nc; i++) {
			int na=in.nextInt(); //num de alunos
			Grafo grafo=new Grafo(na);
			
			for(int j=0; j<na; j++) //Inicializar
				grafo.lista[j]=new GNode(j+1);
			
			for(int j=0; j<na; j++) {
				int x=in.nextInt(); //id do aluno
				//grafo.lista[x-1]=new GNode(x);
				int nf=in.nextInt(); //qnts alunos vai contar
				
				for(int k=0; k<nf; k++){
					int amigo=in.nextInt();
					grafo.lista[x-1].adj.add( amigo );
					grafo.lista[amigo-1].pre.add(x);
				}
			}
			System.out.println(""Caso #""+i);
			grafo.ComponentesConexos();
		}

	}"
266,CONSTRUCTORDECLARATION,"Sociologia",,""
267,VARIABLEDECLARATION,"this",,""
268,COMPOUNDSTATEMENT,"",Sociologia.java(110:41-137:3),"{
		Scanner in=new Scanner(System.in);
		
		int nc=in.nextInt(); //num de casos
		
		for(int i=1; i<=nc; i++) {
			int na=in.nextInt(); //num de alunos
			Grafo grafo=new Grafo(na);
			
			for(int j=0; j<na; j++) //Inicializar
				grafo.lista[j]=new GNode(j+1);
			
			for(int j=0; j<na; j++) {
				int x=in.nextInt(); //id do aluno
				//grafo.lista[x-1]=new GNode(x);
				int nf=in.nextInt(); //qnts alunos vai contar
				
				for(int k=0; k<nf; k++){
					int amigo=in.nextInt();
					grafo.lista[x-1].adj.add( amigo );
					grafo.lista[amigo-1].pre.add(x);
				}
			}
			System.out.println(""Caso #""+i);
			grafo.ComponentesConexos();
		}

	}"
269,PARAMVARIABLEDECLARATION,"args",Sociologia.java(110:26-110:39),"String[] args"
270,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(111:26-111:32),"System"
271,RETURNSTATEMENT,"",,""
272,DECLARATIONSTATEMENT,"",Sociologia.java(111:3-111:37),"Scanner in=new Scanner(System.in);"
273,DECLARATIONSTATEMENT,"",Sociologia.java(113:3-113:23),"int nc=in.nextInt();"
274,FORSTATEMENT,"",Sociologia.java(115:3-135:4),"for(int i=1; i<=nc; i++) {
			int na=in.nextInt(); //num de alunos
			Grafo grafo=new Grafo(na);
			
			for(int j=0; j<na; j++) //Inicializar
				grafo.lista[j]=new GNode(j+1);
			
			for(int j=0; j<na; j++) {
				int x=in.nextInt(); //id do aluno
				//grafo.lista[x-1]=new GNode(x);
				int nf=in.nextInt(); //qnts alunos vai contar
				
				for(int k=0; k<nf; k++){
					int amigo=in.nextInt();
					grafo.lista[x-1].adj.add( amigo );
					grafo.lista[amigo-1].pre.add(x);
				}
			}
			System.out.println(""Caso #""+i);
			grafo.ComponentesConexos();
		}"
275,VARIABLEDECLARATION,"in",Sociologia.java(111:11-111:36),"in=new Scanner(System.in)"
276,VARIABLEDECLARATION,"nc",Sociologia.java(113:7-113:22),"nc=in.nextInt()"
277,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(113:10-113:22),"in.nextInt()"
278,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(113:13-113:20),"nextInt"
279,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(113:10-113:12),"in"
280,NEWEXPRESSION,"",Sociologia.java(111:14-111:36),"new Scanner(System.in)"
281,CONSTRUCTEXPRESSION,"",Sociologia.java(111:14-111:36),"new Scanner(System.in)"
282,MEMBEREXPRESSION,"in",Sociologia.java(111:26-111:35),"System.in"
283,COMPOUNDSTATEMENT,"",Sociologia.java(115:28-135:4),"{
			int na=in.nextInt(); //num de alunos
			Grafo grafo=new Grafo(na);
			
			for(int j=0; j<na; j++) //Inicializar
				grafo.lista[j]=new GNode(j+1);
			
			for(int j=0; j<na; j++) {
				int x=in.nextInt(); //id do aluno
				//grafo.lista[x-1]=new GNode(x);
				int nf=in.nextInt(); //qnts alunos vai contar
				
				for(int k=0; k<nf; k++){
					int amigo=in.nextInt();
					grafo.lista[x-1].adj.add( amigo );
					grafo.lista[amigo-1].pre.add(x);
				}
			}
			System.out.println(""Caso #""+i);
			grafo.ComponentesConexos();
		}"
284,DECLARATIONSTATEMENT,"",Sociologia.java(115:7-115:14),"int i=1"
285,BINARYOPERATOR,"<=",Sociologia.java(115:16-115:21),"i<=nc"
286,UNARYOPERATOR,"++",Sociologia.java(115:23-115:26),"i++"
287,VARIABLEDECLARATION,"i",Sociologia.java(115:11-115:14),"i=1"
288,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(116:11-116:13),"in"
289,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(115:16-115:17),"i"
290,DECLAREDREFERENCEEXPRESSION,"nc",Sociologia.java(115:19-115:21),"nc"
291,LITERAL,"",Sociologia.java(115:13-115:14),"1"
292,DECLARATIONSTATEMENT,"",Sociologia.java(116:4-116:24),"int na=in.nextInt();"
293,DECLARATIONSTATEMENT,"",Sociologia.java(117:4-117:30),"Grafo grafo=new Grafo(na);"
294,FORSTATEMENT,"",Sociologia.java(119:4-120:35),"for(int j=0; j<na; j++) //Inicializar
				grafo.lista[j]=new GNode(j+1);"
295,FORSTATEMENT,"",Sociologia.java(122:4-132:5),"for(int j=0; j<na; j++) {
				int x=in.nextInt(); //id do aluno
				//grafo.lista[x-1]=new GNode(x);
				int nf=in.nextInt(); //qnts alunos vai contar
				
				for(int k=0; k<nf; k++){
					int amigo=in.nextInt();
					grafo.lista[x-1].adj.add( amigo );
					grafo.lista[amigo-1].pre.add(x);
				}
			}"
296,MEMBERCALLEXPRESSION,"println",Sociologia.java(133:4-133:35),"System.out.println(""Caso #""+i);"
297,MEMBERCALLEXPRESSION,"ComponentesConexos",Sociologia.java(134:4-134:31),"grafo.ComponentesConexos();"
298,VARIABLEDECLARATION,"na",Sociologia.java(116:8-116:23),"na=in.nextInt()"
299,VARIABLEDECLARATION,"grafo",Sociologia.java(117:10-117:29),"grafo=new Grafo(na)"
300,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(115:23-115:24),"i"
301,DECLAREDREFERENCEEXPRESSION,"ComponentesConexos",Sociologia.java(134:10-134:28),"ComponentesConexos"
302,METHODDECLARATION,"ComponentesConexos",,""
303,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(134:4-134:9),"grafo"
304,DECLAREDREFERENCEEXPRESSION,"println",Sociologia.java(133:15-133:22),"println"
305,BINARYOPERATOR,"+",Sociologia.java(133:23-133:33),"""Caso #""+i"
306,MEMBEREXPRESSION,"out",Sociologia.java(133:4-133:14),"System.out"
307,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(133:4-133:10),"System"
308,LITERAL,"",Sociologia.java(133:23-133:31),"""Caso #"""
309,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(133:32-133:33),"i"
310,LITERAL,"",Sociologia.java(119:14-119:15),"0"
311,BINARYOPERATOR,"=",Sociologia.java(120:5-120:35),"grafo.lista[j]=new GNode(j+1);"
312,DECLARATIONSTATEMENT,"",Sociologia.java(119:8-119:15),"int j=0"
313,BINARYOPERATOR,"<",Sociologia.java(119:17-119:21),"j<na"
314,UNARYOPERATOR,"++",Sociologia.java(119:23-119:26),"j++"
315,VARIABLEDECLARATION,"j",Sociologia.java(119:12-119:15),"j=0"
316,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(120:5-120:10),"grafo"
317,LITERAL,"",Sociologia.java(122:14-122:15),"0"
318,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(119:17-119:18),"j"
319,DECLAREDREFERENCEEXPRESSION,"na",Sociologia.java(119:19-119:21),"na"
320,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(119:23-119:24),"j"
321,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(120:5-120:19),"grafo.lista[j]"
322,NEWEXPRESSION,"",Sociologia.java(120:20-120:34),"new GNode(j+1)"
323,CONSTRUCTEXPRESSION,"",Sociologia.java(120:20-120:34),"new GNode(j+1)"
324,CONSTRUCTORDECLARATION,"GNode",,""
325,BINARYOPERATOR,"+",Sociologia.java(120:30-120:33),"j+1"
326,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(120:30-120:31),"j"
327,LITERAL,"",Sociologia.java(120:32-120:33),"1"
328,PARAMVARIABLEDECLARATION,"unknown0",,""
329,MEMBEREXPRESSION,"lista",Sociologia.java(120:5-120:16),"grafo.lista"
330,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(120:17-120:18),"j"
331,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(116:11-116:23),"in.nextInt()"
332,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(116:14-116:21),"nextInt"
333,DECLAREDREFERENCEEXPRESSION,"na",Sociologia.java(117:26-117:28),"na"
334,COMPOUNDSTATEMENT,"",Sociologia.java(122:28-132:5),"{
				int x=in.nextInt(); //id do aluno
				//grafo.lista[x-1]=new GNode(x);
				int nf=in.nextInt(); //qnts alunos vai contar
				
				for(int k=0; k<nf; k++){
					int amigo=in.nextInt();
					grafo.lista[x-1].adj.add( amigo );
					grafo.lista[amigo-1].pre.add(x);
				}
			}"
335,DECLARATIONSTATEMENT,"",Sociologia.java(122:8-122:15),"int j=0"
336,BINARYOPERATOR,"<",Sociologia.java(122:17-122:21),"j<na"
337,UNARYOPERATOR,"++",Sociologia.java(122:23-122:26),"j++"
338,VARIABLEDECLARATION,"j",Sociologia.java(122:12-122:15),"j=0"
339,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(123:11-123:13),"in"
340,DECLARATIONSTATEMENT,"",Sociologia.java(123:5-123:24),"int x=in.nextInt();"
341,DECLARATIONSTATEMENT,"",Sociologia.java(125:5-125:25),"int nf=in.nextInt();"
342,FORSTATEMENT,"",Sociologia.java(127:5-131:6),"for(int k=0; k<nf; k++){
					int amigo=in.nextInt();
					grafo.lista[x-1].adj.add( amigo );
					grafo.lista[amigo-1].pre.add(x);
				}"
343,VARIABLEDECLARATION,"x",Sociologia.java(123:9-123:23),"x=in.nextInt()"
344,VARIABLEDECLARATION,"nf",Sociologia.java(125:9-125:24),"nf=in.nextInt()"
345,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(122:23-122:24),"j"
346,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(125:12-125:24),"in.nextInt()"
347,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(125:15-125:22),"nextInt"
348,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(125:12-125:14),"in"
349,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(123:11-123:23),"in.nextInt()"
350,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(123:14-123:21),"nextInt"
351,COMPOUNDSTATEMENT,"",Sociologia.java(127:28-131:6),"{
					int amigo=in.nextInt();
					grafo.lista[x-1].adj.add( amigo );
					grafo.lista[amigo-1].pre.add(x);
				}"
352,DECLARATIONSTATEMENT,"",Sociologia.java(127:9-127:16),"int k=0"
353,BINARYOPERATOR,"<",Sociologia.java(127:18-127:22),"k<nf"
354,UNARYOPERATOR,"++",Sociologia.java(127:24-127:27),"k++"
355,VARIABLEDECLARATION,"k",Sociologia.java(127:13-127:16),"k=0"
356,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(128:16-128:18),"in"
357,DECLAREDREFERENCEEXPRESSION,"k",Sociologia.java(127:18-127:19),"k"
358,LITERAL,"",Sociologia.java(127:15-127:16),"0"
359,DECLARATIONSTATEMENT,"",Sociologia.java(128:6-128:29),"int amigo=in.nextInt();"
360,MEMBERCALLEXPRESSION,"add",Sociologia.java(129:6-129:40),"grafo.lista[x-1].adj.add( amigo );"
361,MEMBERCALLEXPRESSION,"add",Sociologia.java(130:6-130:38),"grafo.lista[amigo-1].pre.add(x);"
362,VARIABLEDECLARATION,"amigo",Sociologia.java(128:10-128:28),"amigo=in.nextInt()"
363,DECLAREDREFERENCEEXPRESSION,"k",Sociologia.java(127:24-127:25),"k"
364,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(129:6-129:11),"grafo"
365,DECLAREDREFERENCEEXPRESSION,"add",Sociologia.java(129:27-129:30),"add"
366,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(130:6-130:11),"grafo"
367,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(129:32-129:37),"amigo"
368,MEMBEREXPRESSION,"adj",Sociologia.java(129:6-129:26),"grafo.lista[x-1].adj"
369,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(129:6-129:22),"grafo.lista[x-1]"
370,MEMBEREXPRESSION,"lista",Sociologia.java(129:6-129:17),"grafo.lista"
371,BINARYOPERATOR,"-",Sociologia.java(129:18-129:21),"x-1"
372,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(129:18-129:19),"x"
373,LITERAL,"",Sociologia.java(129:20-129:21),"1"
374,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(128:16-128:28),"in.nextInt()"
375,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(128:19-128:26),"nextInt"
376,DECLAREDREFERENCEEXPRESSION,"add",Sociologia.java(130:31-130:34),"add"
377,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(130:35-130:36),"x"
378,MEMBEREXPRESSION,"pre",Sociologia.java(130:6-130:30),"grafo.lista[amigo-1].pre"
379,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(130:6-130:26),"grafo.lista[amigo-1]"
380,MEMBEREXPRESSION,"lista",Sociologia.java(130:6-130:17),"grafo.lista"
381,BINARYOPERATOR,"-",Sociologia.java(130:18-130:25),"amigo-1"
382,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(130:18-130:23),"amigo"
383,LITERAL,"",Sociologia.java(130:24-130:25),"1"
384,DECLAREDREFERENCEEXPRESSION,"nf",Sociologia.java(127:20-127:22),"nf"
385,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(122:17-122:18),"j"
386,DECLAREDREFERENCEEXPRESSION,"na",Sociologia.java(122:19-122:21),"na"
387,NEWEXPRESSION,"",Sociologia.java(117:16-117:29),"new Grafo(na)"
388,CONSTRUCTEXPRESSION,"",Sociologia.java(117:16-117:29),"new Grafo(na)"
389,CONSTRUCTORDECLARATION,"Grafo",main.java(180:2-187:3),"public Grafo(int n) {
		nvs = n;
		narcos = 0;
		verts = new No[n + 1];
		for (int i = 0; i <= n; i++)
			verts[i] = new No();
		// para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
	}"
390,PARAMVARIABLEDECLARATION,"n",main.java(180:15-180:20),"int n"
