id,type,token,location,code
233,FORSTATEMENT,"",Daa_sociologia.java(86:13-94:14),"for (int w = 0; w<npessoas; w++) {
                int id = in.nextInt();
                int namigos = in.nextInt();
                for (int e = 0; e<namigos; e++) {
                    int amigo = in.nextInt();
                    l.lista[id-1].amigos.add(amigo-1);
                    l.trans[amigo-1].amigos.add(id-1);
                }
            }"
234,MEMBERCALLEXPRESSION,"DFS",Daa_sociologia.java(95:13-95:21),"l.DFS();"
235,MEMBERCALLEXPRESSION,"DFS_T",Daa_sociologia.java(96:13-96:23),"l.DFS_T();"
236,MEMBERCALLEXPRESSION,"println",Daa_sociologia.java(97:13-97:50),"System.out.println(""Caso #"" + (q+1));"
237,MEMBERCALLEXPRESSION,"println",Daa_sociologia.java(98:13-98:59),"System.out.println(l.ngrupos + "" "" + l.nfora);"
238,VARIABLEDECLARATION,"npessoas",Daa_sociologia.java(84:17-84:40),"npessoas = in.nextInt()"
239,VARIABLEDECLARATION,"l",Daa_sociologia.java(85:19-85:42),"l = new Grafo(npessoas)"
240,DECLAREDREFERENCEEXPRESSION,"npessoas",Daa_sociologia.java(85:33-85:41),"npessoas"
241,LITERAL,"",Daa_sociologia.java(86:26-86:27),"0"
242,DECLAREDREFERENCEEXPRESSION,"println",Daa_sociologia.java(97:24-97:31),"println"
243,DECLAREDREFERENCEEXPRESSION,"System",Daa_sociologia.java(98:13-98:19),"System"
244,BINARYOPERATOR,"+",Daa_sociologia.java(97:32-97:48),"""Caso #"" + (q+1)"
245,MEMBEREXPRESSION,"out",Daa_sociologia.java(97:13-97:23),"System.out"
246,DECLAREDREFERENCEEXPRESSION,"System",Daa_sociologia.java(97:13-97:19),"System"
247,LITERAL,"",Daa_sociologia.java(97:32-97:40),"""Caso #"""
248,BINARYOPERATOR,"+",Daa_sociologia.java(97:44-97:47),"q+1"
249,DECLAREDREFERENCEEXPRESSION,"q",Daa_sociologia.java(97:44-97:45),"q"
250,LITERAL,"",Daa_sociologia.java(97:46-97:47),"1"
251,NEWEXPRESSION,"",Daa_sociologia.java(85:23-85:42),"new Grafo(npessoas)"
252,CONSTRUCTEXPRESSION,"",Daa_sociologia.java(85:23-85:42),"new Grafo(npessoas)"
253,CONSTRUCTORDECLARATION,"Grafo",main.java(180:2-187:3),"public Grafo(int n) {
		nvs = n;
		narcos = 0;
		verts = new No[n + 1];
		for (int i = 0; i <= n; i++)
			verts[i] = new No();
		// para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
	}"
254,PARAMVARIABLEDECLARATION,"n",main.java(180:15-180:20),"int n"
255,COMPOUNDSTATEMENT,"",Daa_sociologia.java(86:46-94:14),"{
                int id = in.nextInt();
                int namigos = in.nextInt();
                for (int e = 0; e<namigos; e++) {
                    int amigo = in.nextInt();
                    l.lista[id-1].amigos.add(amigo-1);
                    l.trans[amigo-1].amigos.add(id-1);
                }
            }"
256,DECLARATIONSTATEMENT,"",Daa_sociologia.java(86:18-86:27),"int w = 0"
257,BINARYOPERATOR,"<",Daa_sociologia.java(86:29-86:39),"w<npessoas"
258,UNARYOPERATOR,"++",Daa_sociologia.java(86:41-86:44),"w++"
259,VARIABLEDECLARATION,"w",Daa_sociologia.java(86:22-86:27),"w = 0"
260,DECLAREDREFERENCEEXPRESSION,"in",Daa_sociologia.java(87:26-87:28),"in"
261,DECLAREDREFERENCEEXPRESSION,"l",Daa_sociologia.java(95:13-95:14),"l"
262,DECLAREDREFERENCEEXPRESSION,"w",Daa_sociologia.java(86:29-86:30),"w"
263,DECLAREDREFERENCEEXPRESSION,"npessoas",Daa_sociologia.java(86:31-86:39),"npessoas"
264,DECLAREDREFERENCEEXPRESSION,"w",Daa_sociologia.java(86:41-86:42),"w"
265,DECLARATIONSTATEMENT,"",Daa_sociologia.java(87:17-87:39),"int id = in.nextInt();"
266,DECLARATIONSTATEMENT,"",Daa_sociologia.java(88:17-88:44),"int namigos = in.nextInt();"
267,FORSTATEMENT,"",Daa_sociologia.java(89:17-93:18),"for (int e = 0; e<namigos; e++) {
                    int amigo = in.nextInt();
                    l.lista[id-1].amigos.add(amigo-1);
                    l.trans[amigo-1].amigos.add(id-1);
                }"
268,VARIABLEDECLARATION,"id",Daa_sociologia.java(87:21-87:38),"id = in.nextInt()"
269,VARIABLEDECLARATION,"namigos",Daa_sociologia.java(88:21-88:43),"namigos = in.nextInt()"
270,MEMBERCALLEXPRESSION,"nextInt",Daa_sociologia.java(87:26-87:38),"in.nextInt()"
271,DECLAREDREFERENCEEXPRESSION,"nextInt",Daa_sociologia.java(87:29-87:36),"nextInt"
272,DECLAREDREFERENCEEXPRESSION,"in",Daa_sociologia.java(88:31-88:33),"in"
273,LITERAL,"",Daa_sociologia.java(89:30-89:31),"0"
274,MEMBERCALLEXPRESSION,"nextInt",Daa_sociologia.java(88:31-88:43),"in.nextInt()"
275,DECLAREDREFERENCEEXPRESSION,"nextInt",Daa_sociologia.java(88:34-88:41),"nextInt"
276,COMPOUNDSTATEMENT,"",Daa_sociologia.java(89:49-93:18),"{
                    int amigo = in.nextInt();
                    l.lista[id-1].amigos.add(amigo-1);
                    l.trans[amigo-1].amigos.add(id-1);
                }"
277,DECLARATIONSTATEMENT,"",Daa_sociologia.java(89:22-89:31),"int e = 0"
278,BINARYOPERATOR,"<",Daa_sociologia.java(89:33-89:42),"e<namigos"
279,UNARYOPERATOR,"++",Daa_sociologia.java(89:44-89:47),"e++"
280,VARIABLEDECLARATION,"e",Daa_sociologia.java(89:26-89:31),"e = 0"
281,DECLAREDREFERENCEEXPRESSION,"in",Daa_sociologia.java(90:33-90:35),"in"
282,DECLAREDREFERENCEEXPRESSION,"e",Daa_sociologia.java(89:33-89:34),"e"
283,DECLARATIONSTATEMENT,"",Daa_sociologia.java(90:21-90:46),"int amigo = in.nextInt();"
284,MEMBERCALLEXPRESSION,"add",Daa_sociologia.java(91:21-91:55),"l.lista[id-1].amigos.add(amigo-1);"
285,MEMBERCALLEXPRESSION,"add",Daa_sociologia.java(92:21-92:55),"l.trans[amigo-1].amigos.add(id-1);"
286,VARIABLEDECLARATION,"amigo",Daa_sociologia.java(90:25-90:45),"amigo = in.nextInt()"
287,DECLAREDREFERENCEEXPRESSION,"e",Daa_sociologia.java(89:44-89:45),"e"
288,MEMBERCALLEXPRESSION,"nextInt",Daa_sociologia.java(90:33-90:45),"in.nextInt()"
289,DECLAREDREFERENCEEXPRESSION,"nextInt",Daa_sociologia.java(90:36-90:43),"nextInt"
290,DECLAREDREFERENCEEXPRESSION,"add",Daa_sociologia.java(92:45-92:48),"add"
291,BINARYOPERATOR,"-",Daa_sociologia.java(92:49-92:53),"id-1"
292,DECLAREDREFERENCEEXPRESSION,"id",Daa_sociologia.java(92:49-92:51),"id"
293,LITERAL,"",Daa_sociologia.java(92:52-92:53),"1"
294,MEMBEREXPRESSION,"amigos",Daa_sociologia.java(92:21-92:44),"l.trans[amigo-1].amigos"
295,ARRAYSUBSCRIPTIONEXPRESSION,"",Daa_sociologia.java(92:21-92:37),"l.trans[amigo-1]"
296,MEMBEREXPRESSION,"trans",Daa_sociologia.java(92:21-92:28),"l.trans"
297,BINARYOPERATOR,"-",Daa_sociologia.java(92:29-92:36),"amigo-1"
298,DECLAREDREFERENCEEXPRESSION,"l",Daa_sociologia.java(92:21-92:22),"l"
299,DECLAREDREFERENCEEXPRESSION,"amigo",Daa_sociologia.java(92:29-92:34),"amigo"
300,LITERAL,"",Daa_sociologia.java(92:35-92:36),"1"
301,DECLAREDREFERENCEEXPRESSION,"add",Daa_sociologia.java(91:42-91:45),"add"
302,BINARYOPERATOR,"-",Daa_sociologia.java(91:46-91:53),"amigo-1"
303,DECLAREDREFERENCEEXPRESSION,"amigo",Daa_sociologia.java(91:46-91:51),"amigo"
304,LITERAL,"",Daa_sociologia.java(91:52-91:53),"1"
305,MEMBEREXPRESSION,"amigos",Daa_sociologia.java(91:21-91:41),"l.lista[id-1].amigos"
306,ARRAYSUBSCRIPTIONEXPRESSION,"",Daa_sociologia.java(91:21-91:34),"l.lista[id-1]"
307,MEMBEREXPRESSION,"lista",Daa_sociologia.java(91:21-91:28),"l.lista"
308,BINARYOPERATOR,"-",Daa_sociologia.java(91:29-91:33),"id-1"
309,DECLAREDREFERENCEEXPRESSION,"id",Daa_sociologia.java(91:29-91:31),"id"
310,LITERAL,"",Daa_sociologia.java(91:32-91:33),"1"
311,DECLAREDREFERENCEEXPRESSION,"l",Daa_sociologia.java(91:21-91:22),"l"
312,DECLAREDREFERENCEEXPRESSION,"namigos",Daa_sociologia.java(89:35-89:42),"namigos"
313,MEMBERCALLEXPRESSION,"nextInt",Daa_sociologia.java(84:28-84:40),"in.nextInt()"
314,DECLAREDREFERENCEEXPRESSION,"nextInt",Daa_sociologia.java(84:31-84:38),"nextInt"
315,DECLAREDREFERENCEEXPRESSION,"DFS",Daa_sociologia.java(95:15-95:18),"DFS"
316,METHODDECLARATION,"DFS",,""
317,DECLAREDREFERENCEEXPRESSION,"l",Daa_sociologia.java(96:13-96:14),"l"
318,DECLAREDREFERENCEEXPRESSION,"println",Daa_sociologia.java(98:24-98:31),"println"
319,BINARYOPERATOR,"+",Daa_sociologia.java(98:32-98:57),"l.ngrupos + "" "" + l.nfora"
320,MEMBEREXPRESSION,"out",Daa_sociologia.java(98:13-98:23),"System.out"
321,DECLAREDREFERENCEEXPRESSION,"l",Daa_sociologia.java(98:32-98:33),"l"
322,BINARYOPERATOR,"+",Daa_sociologia.java(98:32-98:47),"l.ngrupos + "" """
323,MEMBEREXPRESSION,"nfora",Daa_sociologia.java(98:50-98:57),"l.nfora"
324,MEMBEREXPRESSION,"ngrupos",Daa_sociologia.java(98:32-98:41),"l.ngrupos"
325,LITERAL,"",Daa_sociologia.java(98:44-98:47),""" """
326,DECLAREDREFERENCEEXPRESSION,"l",Daa_sociologia.java(98:50-98:51),"l"
327,DECLAREDREFERENCEEXPRESSION,"DFS_T",Daa_sociologia.java(96:15-96:20),"DFS_T"
328,METHODDECLARATION,"DFS_T",,""
329,NEWEXPRESSION,"",Daa_sociologia.java(81:22-81:45),"new Scanner (System.in)"
330,CONSTRUCTEXPRESSION,"",Daa_sociologia.java(81:22-81:45),"new Scanner (System.in)"
331,MEMBEREXPRESSION,"in",Daa_sociologia.java(81:35-81:44),"System.in"
332,MEMBERCALLEXPRESSION,"nextInt",Daa_sociologia.java(82:22-82:34),"in.nextInt()"
333,DECLAREDREFERENCEEXPRESSION,"nextInt",Daa_sociologia.java(82:25-82:32),"nextInt"
334,FIELDDECLARATION,"this",,""
335,FIELDDECLARATION,"valor",Daa_sociologia.java(6:5-6:15),"valor"
336,FIELDDECLARATION,"amigos",Daa_sociologia.java(7:5-7:33),"amigos"
337,FIELDDECLARATION,"visto",Daa_sociologia.java(8:5-8:19),"visto"
338,CONSTRUCTORDECLARATION,"Node",Daa_sociologia.java(10:5-14:6),"Node (int n) {
        valor = n;
        amigos = new LinkedList <Integer> ();
        visto = false;
    }"
339,COMPOUNDSTATEMENT,"",Daa_sociologia.java(10:18-14:6),"{
        valor = n;
        amigos = new LinkedList <Integer> ();
        visto = false;
    }"
340,PARAMVARIABLEDECLARATION,"n",Daa_sociologia.java(10:11-10:16),"int n"
341,DECLAREDREFERENCEEXPRESSION,"this",Daa_sociologia.java(11:9-11:14),"this"
342,RETURNSTATEMENT,"",,""
343,BINARYOPERATOR,"=",Daa_sociologia.java(11:9-11:19),"valor = n;"
344,BINARYOPERATOR,"=",Daa_sociologia.java(12:9-12:46),"amigos = new LinkedList <Integer> ();"
345,BINARYOPERATOR,"=",Daa_sociologia.java(13:9-13:23),"visto = false;"
346,MEMBEREXPRESSION,"visto",Daa_sociologia.java(13:9-13:14),"visto"
347,LITERAL,"",Daa_sociologia.java(13:17-13:22),"false"
348,DECLAREDREFERENCEEXPRESSION,"this",Daa_sociologia.java(13:9-13:14),"this"
349,MEMBEREXPRESSION,"valor",Daa_sociologia.java(11:9-11:14),"valor"
350,DECLAREDREFERENCEEXPRESSION,"n",Daa_sociologia.java(11:17-11:18),"n"
351,DECLAREDREFERENCEEXPRESSION,"this",Daa_sociologia.java(12:9-12:15),"this"
352,MEMBEREXPRESSION,"amigos",Daa_sociologia.java(12:9-12:15),"amigos"
353,NEWEXPRESSION,"",Daa_sociologia.java(12:18-12:45),"new LinkedList <Integer> ()"
354,CONSTRUCTEXPRESSION,"",Daa_sociologia.java(12:18-12:45),"new LinkedList <Integer> ()"
