id,type,token,location,code
203,ARRAYCREATIONEXPRESSION,"",Sociologia.java(54:18-54:34),"new int[nalunos]"
204,LITERAL,"",Sociologia.java(55:17-55:18),"0"
205,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(54:4-54:15),"Sociologia"
206,DECLAREDREFERENCEEXPRESSION,"nalunos",Sociologia.java(54:26-54:33),"nalunos"
207,METHODDECLARATION,"DFS_T",,""
208,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(68:4-68:10),"System"
209,DECLAREDREFERENCEEXPRESSION,"println",Sociologia.java(69:15-69:22),"println"
210,BINARYOPERATOR,"+",Sociologia.java(69:23-69:47),"ngrupos + "" "" + npessoas"
211,MEMBEREXPRESSION,"out",Sociologia.java(69:4-69:14),"System.out"
212,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(69:4-69:10),"System"
213,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(69:23-69:30),"Sociologia"
214,BINARYOPERATOR,"+",Sociologia.java(69:23-69:36),"ngrupos + "" """
215,MEMBEREXPRESSION,"npessoas",Sociologia.java(69:39-69:47),"npessoas"
216,MEMBEREXPRESSION,"ngrupos",Sociologia.java(69:23-69:30),"ngrupos"
217,LITERAL,"",Sociologia.java(69:33-69:36),""" """
218,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(69:39-69:47),"Sociologia"
219,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(51:18-51:30),"in.nextInt()"
220,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(51:21-51:28),"nextInt"
221,COMPOUNDSTATEMENT,"",Sociologia.java(55:40-64:5),"{
				int aluno = in.nextInt();
				int nf = in.nextInt();
				all_alunos[aluno-1] = new Svertice(aluno, nf);
				for(int i = 0; i < nf; i++) {
					int temp = in.nextInt();
					all_alunos[aluno-1].addFriend(temp);
					ocorrencias[temp-1]++;
				}
			}"
222,DECLARATIONSTATEMENT,"",Sociologia.java(55:8-55:18),"int na = 0"
223,BINARYOPERATOR,"<",Sociologia.java(55:20-55:32),"na < nalunos"
224,UNARYOPERATOR,"++",Sociologia.java(55:34-55:38),"na++"
225,VARIABLEDECLARATION,"na",Sociologia.java(55:12-55:18),"na = 0"
226,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(56:17-56:19),"in"
227,DECLARATIONSTATEMENT,"",Sociologia.java(56:5-56:30),"int aluno = in.nextInt();"
228,DECLARATIONSTATEMENT,"",Sociologia.java(57:5-57:27),"int nf = in.nextInt();"
229,BINARYOPERATOR,"=",Sociologia.java(58:5-58:51),"all_alunos[aluno-1] = new Svertice(aluno, nf);"
230,FORSTATEMENT,"",Sociologia.java(59:5-63:6),"for(int i = 0; i < nf; i++) {
					int temp = in.nextInt();
					all_alunos[aluno-1].addFriend(temp);
					ocorrencias[temp-1]++;
				}"
231,VARIABLEDECLARATION,"aluno",Sociologia.java(56:9-56:29),"aluno = in.nextInt()"
232,VARIABLEDECLARATION,"nf",Sociologia.java(57:9-57:26),"nf = in.nextInt()"
233,DECLAREDREFERENCEEXPRESSION,"na",Sociologia.java(55:34-55:36),"na"
234,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(56:17-56:29),"in.nextInt()"
235,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(56:20-56:27),"nextInt"
236,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(57:14-57:26),"in.nextInt()"
237,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(57:17-57:24),"nextInt"
238,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(57:14-57:16),"in"
239,COMPOUNDSTATEMENT,"",Sociologia.java(59:33-63:6),"{
					int temp = in.nextInt();
					all_alunos[aluno-1].addFriend(temp);
					ocorrencias[temp-1]++;
				}"
240,DECLARATIONSTATEMENT,"",Sociologia.java(59:9-59:18),"int i = 0"
241,BINARYOPERATOR,"<",Sociologia.java(59:20-59:26),"i < nf"
242,UNARYOPERATOR,"++",Sociologia.java(59:28-59:31),"i++"
243,VARIABLEDECLARATION,"i",Sociologia.java(59:13-59:18),"i = 0"
244,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(60:17-60:19),"in"
245,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(59:20-59:21),"i"
246,DECLAREDREFERENCEEXPRESSION,"nf",Sociologia.java(59:24-59:26),"nf"
247,DECLARATIONSTATEMENT,"",Sociologia.java(60:6-60:30),"int temp = in.nextInt();"
248,MEMBERCALLEXPRESSION,"addFriend",Sociologia.java(61:6-61:42),"all_alunos[aluno-1].addFriend(temp);"
249,UNARYOPERATOR,"++",Sociologia.java(62:6-62:28),"ocorrencias[temp-1]++;"
250,VARIABLEDECLARATION,"temp",Sociologia.java(60:10-60:29),"temp = in.nextInt()"
251,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(59:28-59:29),"i"
252,DECLAREDREFERENCEEXPRESSION,"addFriend",Sociologia.java(61:26-61:35),"addFriend"
253,METHODDECLARATION,"addFriend",Sociologia.java(28:2-31:3),"void addFriend(int id) {
		friends[numFriends] = id;
		numFriends++;
	}"
254,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(62:6-62:17),"Sociologia"
255,DECLAREDREFERENCEEXPRESSION,"temp",Sociologia.java(61:36-61:40),"temp"
256,PARAMVARIABLEDECLARATION,"id",Sociologia.java(28:17-28:23),"int id"
257,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(61:6-61:25),"all_alunos[aluno-1]"
258,MEMBEREXPRESSION,"all_alunos",Sociologia.java(61:6-61:16),"all_alunos"
259,BINARYOPERATOR,"-",Sociologia.java(61:17-61:24),"aluno-1"
260,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(61:17-61:22),"aluno"
261,LITERAL,"",Sociologia.java(61:23-61:24),"1"
262,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(61:6-61:16),"Sociologia"
263,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(60:17-60:29),"in.nextInt()"
264,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(60:20-60:27),"nextInt"
265,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(62:6-62:25),"ocorrencias[temp-1]"
266,MEMBEREXPRESSION,"ocorrencias",Sociologia.java(62:6-62:17),"ocorrencias"
267,BINARYOPERATOR,"-",Sociologia.java(62:18-62:24),"temp-1"
268,DECLAREDREFERENCEEXPRESSION,"temp",Sociologia.java(62:18-62:22),"temp"
269,LITERAL,"",Sociologia.java(62:23-62:24),"1"
270,LITERAL,"",Sociologia.java(59:17-59:18),"0"
271,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(58:5-58:24),"all_alunos[aluno-1]"
272,NEWEXPRESSION,"",Sociologia.java(58:27-58:50),"new Svertice(aluno, nf)"
273,MEMBEREXPRESSION,"all_alunos",Sociologia.java(58:5-58:15),"all_alunos"
274,BINARYOPERATOR,"-",Sociologia.java(58:16-58:23),"aluno-1"
275,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(58:40-58:45),"aluno"
276,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(58:5-58:15),"Sociologia"
277,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(58:16-58:21),"aluno"
278,LITERAL,"",Sociologia.java(58:22-58:23),"1"
279,CONSTRUCTEXPRESSION,"",Sociologia.java(58:27-58:50),"new Svertice(aluno, nf)"
280,CONSTRUCTORDECLARATION,"Svertice",Sociologia.java(14:2-21:3),"Svertice(int id, int size) {
		this.id = id;
		parent = null;
		color = ""white"";
		startTime = -1;
		endTime = -1;
		friends = new int[size];
	}"
281,DECLAREDREFERENCEEXPRESSION,"nf",Sociologia.java(58:47-58:49),"nf"
282,PARAMVARIABLEDECLARATION,"id",Sociologia.java(14:11-14:17),"int id"
283,PARAMVARIABLEDECLARATION,"size",Sociologia.java(14:19-14:27),"int size"
284,DECLAREDREFERENCEEXPRESSION,"na",Sociologia.java(55:20-55:22),"na"
285,DECLAREDREFERENCEEXPRESSION,"nalunos",Sociologia.java(55:25-55:32),"nalunos"
286,METHODDECLARATION,"calcularGrafoTransposto",,""
287,MEMBEREXPRESSION,"all_alunos",Sociologia.java(53:4-53:14),"all_alunos"
288,ARRAYCREATIONEXPRESSION,"",Sociologia.java(53:17-53:38),"new Svertice[nalunos]"
289,DECLAREDREFERENCEEXPRESSION,"nalunos",Sociologia.java(53:30-53:37),"nalunos"
290,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(53:4-53:14),"Sociologia"
291,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(52:4-52:6),"in"
292,METHODDECLARATION,"DFS",,""
293,DECLAREDREFERENCEEXPRESSION,"println",Sociologia.java(68:15-68:22),"println"
294,BINARYOPERATOR,"+",Sociologia.java(68:23-68:40),"""Caso #"" + (cs+1)"
295,LITERAL,"",Sociologia.java(68:23-68:31),"""Caso #"""
296,BINARYOPERATOR,"+",Sociologia.java(68:35-68:39),"cs+1"
297,DECLAREDREFERENCEEXPRESSION,"cs",Sociologia.java(68:35-68:37),"cs"
298,MEMBEREXPRESSION,"out",Sociologia.java(68:4-68:14),"System.out"
299,LITERAL,"",Sociologia.java(68:38-68:39),"1"
300,DECLAREDREFERENCEEXPRESSION,"nextLine",Sociologia.java(52:7-52:15),"nextLine"
301,DECLAREDREFERENCEEXPRESSION,"cases",Sociologia.java(50:24-50:29),"cases"
302,VARIABLEDECLARATION,"this",,""
303,COMPOUNDSTATEMENT,"",Sociologia.java(128:42-142:3),"{
		time++;
		aluno.startTime = time;
		aluno.color = ""gray"";
		for(int amigo_id: aluno.friends_t) {
			Svertice amigo = all_alunos[amigo_id-1];
			if(amigo.color.equals(""white"")) {
				amigo.parent = aluno;
				DFS_T_VISIT(amigo);
			}
		}
		aluno.color = ""black"";
		time++;
		aluno.endTime = time;
	}"
304,PARAMVARIABLEDECLARATION,"aluno",Sociologia.java(128:26-128:40),"Svertice aluno"
305,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(129:3-129:7),"Sociologia"
306,RETURNSTATEMENT,"",,""
307,UNARYOPERATOR,"++",Sociologia.java(129:3-129:10),"time++;"
308,BINARYOPERATOR,"=",Sociologia.java(130:3-130:26),"aluno.startTime = time;"
309,BINARYOPERATOR,"=",Sociologia.java(131:3-131:24),"aluno.color = ""gray"";"
310,FOREACHSTATEMENT,"",Sociologia.java(132:3-138:4),"for(int amigo_id: aluno.friends_t) {
			Svertice amigo = all_alunos[amigo_id-1];
			if(amigo.color.equals(""white"")) {
				amigo.parent = aluno;
				DFS_T_VISIT(amigo);
			}
		}"
311,BINARYOPERATOR,"=",Sociologia.java(139:3-139:25),"aluno.color = ""black"";"
312,UNARYOPERATOR,"++",Sociologia.java(140:3-140:10),"time++;"
313,BINARYOPERATOR,"=",Sociologia.java(141:3-141:24),"aluno.endTime = time;"
314,MEMBEREXPRESSION,"color",Sociologia.java(131:3-131:14),"aluno.color"
315,LITERAL,"",Sociologia.java(131:17-131:23),"""gray"""
316,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(132:21-132:26),"aluno"
317,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(131:3-131:8),"aluno"
318,MEMBEREXPRESSION,"time",Sociologia.java(140:3-140:7),"time"
319,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(141:3-141:8),"aluno"
320,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(140:3-140:7),"Sociologia"
321,DECLARATIONSTATEMENT,"",Sociologia.java(132:7-132:19),"int amigo_id"
322,MEMBEREXPRESSION,"friends_t",Sociologia.java(132:21-132:36),"aluno.friends_t"
323,COMPOUNDSTATEMENT,"",Sociologia.java(132:38-138:4),"{
			Svertice amigo = all_alunos[amigo_id-1];
			if(amigo.color.equals(""white"")) {
				amigo.parent = aluno;
				DFS_T_VISIT(amigo);
			}
		}"
324,VARIABLEDECLARATION,"amigo_id",Sociologia.java(132:11-132:19),"amigo_id"
325,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(133:21-133:31),"Sociologia"
326,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(139:3-139:8),"aluno"
327,UNINITIALIZEDVALUE,"Uninitialized Value",,""
328,DECLARATIONSTATEMENT,"",Sociologia.java(133:4-133:44),"Svertice amigo = all_alunos[amigo_id-1];"
329,IFSTATEMENT,"",Sociologia.java(134:4-137:5),"if(amigo.color.equals(""white"")) {
				amigo.parent = aluno;
				DFS_T_VISIT(amigo);
			}"
330,VARIABLEDECLARATION,"amigo",Sociologia.java(133:13-133:43),"amigo = all_alunos[amigo_id-1]"
331,COMPOUNDSTATEMENT,"",Sociologia.java(134:36-137:5),"{
				amigo.parent = aluno;
				DFS_T_VISIT(amigo);
			}"
332,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(133:21-133:43),"all_alunos[amigo_id-1]"
333,MEMBEREXPRESSION,"all_alunos",Sociologia.java(133:21-133:31),"all_alunos"
334,BINARYOPERATOR,"-",Sociologia.java(133:32-133:42),"amigo_id-1"
335,DECLAREDREFERENCEEXPRESSION,"amigo_id",Sociologia.java(133:32-133:40),"amigo_id"
336,LITERAL,"",Sociologia.java(133:41-133:42),"1"
337,MEMBERCALLEXPRESSION,"equals",Sociologia.java(134:7-134:34),"amigo.color.equals(""white"")"
338,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(135:5-135:10),"amigo"
339,DECLAREDREFERENCEEXPRESSION,"equals",Sociologia.java(134:19-134:25),"equals"
340,LITERAL,"",Sociologia.java(134:26-134:33),"""white"""
341,MEMBEREXPRESSION,"color",Sociologia.java(134:7-134:18),"amigo.color"
342,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(134:7-134:12),"amigo"
343,BINARYOPERATOR,"=",Sociologia.java(135:5-135:26),"amigo.parent = aluno;"
344,CALLEXPRESSION,"DFS_T_VISIT",Sociologia.java(136:5-136:24),"DFS_T_VISIT(amigo);"
345,MEMBEREXPRESSION,"parent",Sociologia.java(135:5-135:17),"amigo.parent"
346,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(135:20-135:25),"aluno"
347,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(136:17-136:22),"amigo"
348,METHODDECLARATION,"DFS_T_VISIT",,""
349,PARAMVARIABLEDECLARATION,"svertice0",,""
350,MEMBEREXPRESSION,"time",Sociologia.java(129:3-129:7),"time"
351,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(130:3-130:8),"aluno"
352,MEMBEREXPRESSION,"startTime",Sociologia.java(130:3-130:18),"aluno.startTime"
353,MEMBEREXPRESSION,"time",Sociologia.java(130:21-130:25),"time"
354,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(130:21-130:25),"Sociologia"
355,MEMBEREXPRESSION,"endTime",Sociologia.java(141:3-141:16),"aluno.endTime"
356,MEMBEREXPRESSION,"time",Sociologia.java(141:19-141:23),"time"
357,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(141:19-141:23),"Sociologia"
358,MEMBEREXPRESSION,"color",Sociologia.java(139:3-139:14),"aluno.color"
359,LITERAL,"",Sociologia.java(139:17-139:24),"""black"""
360,VARIABLEDECLARATION,"this",,""
361,COMPOUNDSTATEMENT,"",Sociologia.java(109:22-127:3),"{
		//Numero de grupos com componente fortemente conexa e grau >= 4
		ngrupos = 0;
		//Numero de pessoas que nao ficaram em grupos com os requisitos necessarios
		npessoas = 0;
		while(ordem_alunos.isEmpty() == false){
			time = 0;
			Svertice aluno = ordem_alunos.pop();
			if(aluno.color.equals(""white"")) {
				DFS_T_VISIT(aluno);
				if((time/2) >= 4) {
					ngrupos++;
				}
				else {
					npessoas += time/2;
				}
			}
		}
	}"
362,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(111:3-111:10),"Sociologia"
363,RETURNSTATEMENT,"",,""
364,BINARYOPERATOR,"=",Sociologia.java(111:3-111:15),"ngrupos = 0;"
365,BINARYOPERATOR,"=",Sociologia.java(113:3-113:16),"npessoas = 0;"
366,WHILESTATEMENT,"",Sociologia.java(114:3-126:4),"while(ordem_alunos.isEmpty() == false){
			time = 0;
			Svertice aluno = ordem_alunos.pop();
			if(aluno.color.equals(""white"")) {
				DFS_T_VISIT(aluno);
				if((time/2) >= 4) {
					ngrupos++;
				}
				else {
					npessoas += time/2;
				}
			}
		}"
367,BINARYOPERATOR,"==",Sociologia.java(114:9-114:40),"ordem_alunos.isEmpty() == false"
368,COMPOUNDSTATEMENT,"",Sociologia.java(114:41-126:4),"{
			time = 0;
			Svertice aluno = ordem_alunos.pop();
			if(aluno.color.equals(""white"")) {
				DFS_T_VISIT(aluno);
				if((time/2) >= 4) {
					ngrupos++;
				}
				else {
					npessoas += time/2;
				}
			}
		}"
369,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(115:4-115:8),"Sociologia"
370,BINARYOPERATOR,"=",Sociologia.java(115:4-115:13),"time = 0;"
371,DECLARATIONSTATEMENT,"",Sociologia.java(116:4-116:40),"Svertice aluno = ordem_alunos.pop();"
372,IFSTATEMENT,"",Sociologia.java(117:4-125:5),"if(aluno.color.equals(""white"")) {
				DFS_T_VISIT(aluno);
				if((time/2) >= 4) {
					ngrupos++;
				}
				else {
					npessoas += time/2;
				}
			}"
373,VARIABLEDECLARATION,"aluno",Sociologia.java(116:13-116:39),"aluno = ordem_alunos.pop()"
374,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(114:9-114:21),"Sociologia"
375,COMPOUNDSTATEMENT,"",Sociologia.java(117:36-125:5),"{
				DFS_T_VISIT(aluno);
				if((time/2) >= 4) {
					ngrupos++;
				}
				else {
					npessoas += time/2;
				}
			}"
376,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(117:7-117:12),"aluno"
377,MEMBERCALLEXPRESSION,"pop",Sociologia.java(116:21-116:39),"ordem_alunos.pop()"
378,DECLAREDREFERENCEEXPRESSION,"pop",Sociologia.java(116:34-116:37),"pop"
379,MEMBEREXPRESSION,"ordem_alunos",Sociologia.java(116:21-116:33),"ordem_alunos"
380,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(116:21-116:33),"Sociologia"
381,MEMBEREXPRESSION,"time",Sociologia.java(115:4-115:8),"time"
382,LITERAL,"",Sociologia.java(115:11-115:12),"0"
383,MEMBERCALLEXPRESSION,"equals",Sociologia.java(117:7-117:34),"aluno.color.equals(""white"")"
384,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(118:17-118:22),"aluno"
385,DECLAREDREFERENCEEXPRESSION,"equals",Sociologia.java(117:19-117:25),"equals"
386,LITERAL,"",Sociologia.java(117:26-117:33),"""white"""
387,MEMBEREXPRESSION,"color",Sociologia.java(117:7-117:18),"aluno.color"
388,CALLEXPRESSION,"DFS_T_VISIT",Sociologia.java(118:5-118:24),"DFS_T_VISIT(aluno);"
389,IFSTATEMENT,"",Sociologia.java(119:5-124:6),"if((time/2) >= 4) {
					ngrupos++;
				}
				else {
					npessoas += time/2;
				}"
390,COMPOUNDSTATEMENT,"",Sociologia.java(119:23-121:6),"{
					ngrupos++;
				}"
391,COMPOUNDSTATEMENT,"",Sociologia.java(122:10-124:6),"{
					npessoas += time/2;
				}"
392,BINARYOPERATOR,">=",Sociologia.java(119:8-119:21),"(time/2) >= 4"
393,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(120:6-120:13),"Sociologia"
394,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(123:6-123:14),"Sociologia"
395,BINARYOPERATOR,"+=",Sociologia.java(123:6-123:25),"npessoas += time/2;"
396,MEMBEREXPRESSION,"npessoas",Sociologia.java(123:6-123:14),"npessoas"
397,BINARYOPERATOR,"/",Sociologia.java(123:18-123:24),"time/2"
398,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(123:18-123:22),"Sociologia"
399,MEMBEREXPRESSION,"time",Sociologia.java(123:18-123:22),"time"
400,LITERAL,"",Sociologia.java(123:23-123:24),"2"
401,BINARYOPERATOR,"/",Sociologia.java(119:9-119:15),"time/2"
402,LITERAL,"",Sociologia.java(119:20-119:21),"4"
403,MEMBEREXPRESSION,"time",Sociologia.java(119:9-119:13),"time"
404,LITERAL,"",Sociologia.java(119:14-119:15),"2"
405,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(119:9-119:13),"Sociologia"
406,UNARYOPERATOR,"++",Sociologia.java(120:6-120:16),"ngrupos++;"
407,MEMBEREXPRESSION,"ngrupos",Sociologia.java(120:6-120:13),"ngrupos"
408,MEMBERCALLEXPRESSION,"isEmpty",Sociologia.java(114:9-114:31),"ordem_alunos.isEmpty()"
409,LITERAL,"",Sociologia.java(114:35-114:40),"false"
410,DECLAREDREFERENCEEXPRESSION,"isEmpty",Sociologia.java(114:22-114:29),"isEmpty"
411,MEMBEREXPRESSION,"ordem_alunos",Sociologia.java(114:9-114:21),"ordem_alunos"
412,MEMBEREXPRESSION,"ngrupos",Sociologia.java(111:3-111:10),"ngrupos"
413,LITERAL,"",Sociologia.java(111:13-111:14),"0"
414,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(113:3-113:11),"Sociologia"
415,MEMBEREXPRESSION,"npessoas",Sociologia.java(113:3-113:11),"npessoas"
416,LITERAL,"",Sociologia.java(113:14-113:15),"0"
417,FIELDDECLARATION,"this",,""
418,FIELDDECLARATION,"id",Sociologia.java(5:2-5:9),"id"
419,FIELDDECLARATION,"parent",Sociologia.java(6:2-6:18),"parent"
420,FIELDDECLARATION,"color",Sociologia.java(7:2-7:15),"color"
421,FIELDDECLARATION,"startTime",Sociologia.java(8:2-8:16),"startTime"
422,FIELDDECLARATION,"endTime",Sociologia.java(9:2-9:14),"endTime"
423,FIELDDECLARATION,"friends",Sociologia.java(10:2-10:16),"friends"
424,FIELDDECLARATION,"numFriends",Sociologia.java(11:2-11:17),"numFriends"
425,FIELDDECLARATION,"friends_t",Sociologia.java(12:2-12:18),"friends_t"
426,FIELDDECLARATION,"numFriends_t",Sociologia.java(13:2-13:19),"numFriends_t"
427,VARIABLEDECLARATION,"this",,""
428,COMPOUNDSTATEMENT,"",Sociologia.java(35:27-38:3),"{
		friends_t[numFriends_t] = id;
		numFriends_t++;
	}"
429,MEMBERCALLEXPRESSION,"addFriend_t",Sociologia.java(125:5-125:50),"all_alunos[amigo_id-1].addFriend_t(aluno.id);"
430,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(36:3-36:12),"this"
431,RETURNSTATEMENT,"",,""
432,BINARYOPERATOR,"=",Sociologia.java(36:3-36:32),"friends_t[numFriends_t] = id;"
433,UNARYOPERATOR,"++",Sociologia.java(37:3-37:18),"numFriends_t++;"
434,MEMBEREXPRESSION,"numFriends_t",Sociologia.java(37:3-37:15),"numFriends_t"
435,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(37:3-37:15),"this"
436,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(36:3-36:26),"friends_t[numFriends_t]"
437,DECLAREDREFERENCEEXPRESSION,"id",Sociologia.java(36:29-36:31),"id"
438,MEMBEREXPRESSION,"friends_t",Sociologia.java(36:3-36:12),"friends_t"
439,MEMBEREXPRESSION,"numFriends_t",Sociologia.java(36:13-36:25),"numFriends_t"
440,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(36:13-36:25),"this"
441,MEMBEREXPRESSION,"id",Sociologia.java(125:40-125:48),"aluno.id"
442,COMPOUNDSTATEMENT,"",Sociologia.java(14:29-21:3),"{
		this.id = id;
		parent = null;
		color = ""white"";
		startTime = -1;
		endTime = -1;
		friends = new int[size];
	}"
443,CONSTRUCTEXPRESSION,"",Sociologia.java(72:27-72:50),"new Svertice(aluno, nf)"
444,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(15:3-15:7),"this"
445,RETURNSTATEMENT,"",,""
446,BINARYOPERATOR,"=",Sociologia.java(15:3-15:16),"this.id = id;"
447,BINARYOPERATOR,"=",Sociologia.java(16:3-16:17),"parent = null;"
448,BINARYOPERATOR,"=",Sociologia.java(17:3-17:19),"color = ""white"";"
449,BINARYOPERATOR,"=",Sociologia.java(18:3-18:18),"startTime = -1;"
450,BINARYOPERATOR,"=",Sociologia.java(19:3-19:16),"endTime = -1;"
451,BINARYOPERATOR,"=",Sociologia.java(20:3-20:27),"friends = new int[size];"
452,MEMBEREXPRESSION,"startTime",Sociologia.java(18:3-18:12),"startTime"
453,UNARYOPERATOR,"-",Sociologia.java(18:15-18:17),"-1"
454,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(19:3-19:10),"this"
455,LITERAL,"",Sociologia.java(18:16-18:17),"1"
456,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(18:3-18:12),"this"
457,MEMBEREXPRESSION,"color",Sociologia.java(17:3-17:8),"color"
458,LITERAL,"",Sociologia.java(17:11-17:18),"""white"""
459,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(17:3-17:8),"this"
460,MEMBEREXPRESSION,"id",Sociologia.java(15:3-15:10),"this.id"
461,DECLAREDREFERENCEEXPRESSION,"id",Sociologia.java(15:13-15:15),"id"
462,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(16:3-16:9),"this"
463,MEMBEREXPRESSION,"parent",Sociologia.java(16:3-16:9),"parent"
464,LITERAL,"",Sociologia.java(16:12-16:16),"null"
465,MEMBEREXPRESSION,"friends",Sociologia.java(20:3-20:10),"friends"
466,ARRAYCREATIONEXPRESSION,"",Sociologia.java(20:13-20:26),"new int[size]"
467,DECLAREDREFERENCEEXPRESSION,"size",Sociologia.java(20:21-20:25),"size"
468,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(20:3-20:10),"this"
469,MEMBEREXPRESSION,"endTime",Sociologia.java(19:3-19:10),"endTime"
470,UNARYOPERATOR,"-",Sociologia.java(19:13-19:15),"-1"
471,LITERAL,"",Sociologia.java(19:14-19:15),"1"
472,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(72:40-72:45),"aluno"
473,DECLAREDREFERENCEEXPRESSION,"nf",Sociologia.java(72:47-72:49),"nf"
474,VARIABLEDECLARATION,"this",,""
475,COMPOUNDSTATEMENT,"",Sociologia.java(32:35-34:3),"{
		friends_t = new int[size];
	}"
476,MEMBERCALLEXPRESSION,"initiateFriends_t",Sociologia.java(121:4-121:53),"aluno.initiateFriends_t(ocorrencias[aluno.id-1]);"
477,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(33:3-33:12),"this"
478,RETURNSTATEMENT,"",,""
479,BINARYOPERATOR,"=",Sociologia.java(33:3-33:29),"friends_t = new int[size];"
480,MEMBEREXPRESSION,"friends_t",Sociologia.java(33:3-33:12),"friends_t"
481,ARRAYCREATIONEXPRESSION,"",Sociologia.java(33:15-33:28),"new int[size]"
482,DECLAREDREFERENCEEXPRESSION,"size",Sociologia.java(33:23-33:27),"size"
483,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(121:28-121:51),"ocorrencias[aluno.id-1]"
484,VARIABLEDECLARATION,"this",,""
485,COMPOUNDSTATEMENT,"",Sociologia.java(28:25-31:3),"{
		friends[numFriends] = id;
		numFriends++;
	}"
486,MEMBERCALLEXPRESSION,"addFriend",Sociologia.java(76:6-76:42),"all_alunos[aluno-1].addFriend(temp);"
487,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(29:3-29:10),"this"
