id,type,token,location,code
259,DECLARATIONSTATEMENT,"",sociologia.java(79:3-79:61),"ListIterator<Integer> li = vertices[c].adj.listIterator();"
260,WHILESTATEMENT,"",sociologia.java(80:3-84:4),"while(li.hasNext()){
			int next = li.next();
			if(!vertices[next].visited)
				count += dfs_scc(next);
		}"
261,VARIABLEDECLARATION,"count",sociologia.java(78:7-78:14),"count=1"
262,VARIABLEDECLARATION,"li",sociologia.java(79:25-79:60),"li = vertices[c].adj.listIterator()"
263,MEMBERCALLEXPRESSION,"hasNext",sociologia.java(80:9-80:21),"li.hasNext()"
264,COMPOUNDSTATEMENT,"",sociologia.java(80:22-84:4),"{
			int next = li.next();
			if(!vertices[next].visited)
				count += dfs_scc(next);
		}"
265,DECLAREDREFERENCEEXPRESSION,"li",sociologia.java(81:15-81:17),"li"
266,DECLAREDREFERENCEEXPRESSION,"count",sociologia.java(86:10-86:15),"count"
267,DECLARATIONSTATEMENT,"",sociologia.java(81:4-81:25),"int next = li.next();"
268,IFSTATEMENT,"",sociologia.java(82:4-83:28),"if(!vertices[next].visited)
				count += dfs_scc(next);"
269,VARIABLEDECLARATION,"next",sociologia.java(81:8-81:24),"next = li.next()"
270,DECLAREDREFERENCEEXPRESSION,"li",sociologia.java(80:9-80:11),"li"
271,BINARYOPERATOR,"+=",sociologia.java(83:5-83:28),"count += dfs_scc(next);"
272,MEMBERCALLEXPRESSION,"next",sociologia.java(81:15-81:24),"li.next()"
273,DECLAREDREFERENCEEXPRESSION,"next",sociologia.java(81:18-81:22),"next"
274,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(82:8-82:16),"this"
275,UNARYOPERATOR,"!",sociologia.java(82:7-82:30),"!vertices[next].visited"
276,DECLAREDREFERENCEEXPRESSION,"count",sociologia.java(83:5-83:10),"count"
277,CALLEXPRESSION,"dfs_scc",sociologia.java(83:14-83:27),"dfs_scc(next)"
278,DECLAREDREFERENCEEXPRESSION,"next",sociologia.java(83:22-83:26),"next"
279,MEMBEREXPRESSION,"visited",sociologia.java(82:8-82:30),"vertices[next].visited"
280,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(82:8-82:22),"vertices[next]"
281,MEMBEREXPRESSION,"vertices",sociologia.java(82:8-82:16),"vertices"
282,DECLAREDREFERENCEEXPRESSION,"next",sociologia.java(82:17-82:21),"next"
283,DECLAREDREFERENCEEXPRESSION,"hasNext",sociologia.java(80:12-80:19),"hasNext"
284,LITERAL,"",sociologia.java(78:13-78:14),"1"
285,MEMBEREXPRESSION,"visited",sociologia.java(77:3-77:22),"vertices[c].visited"
286,LITERAL,"",sociologia.java(77:25-77:29),"true"
287,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(77:3-77:14),"vertices[c]"
288,MEMBEREXPRESSION,"vertices",sociologia.java(77:3-77:11),"vertices"
289,DECLAREDREFERENCEEXPRESSION,"c",sociologia.java(77:12-77:13),"c"
290,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(79:30-79:38),"this"
291,MEMBERCALLEXPRESSION,"listIterator",sociologia.java(79:30-79:60),"vertices[c].adj.listIterator()"
292,DECLAREDREFERENCEEXPRESSION,"listIterator",sociologia.java(79:46-79:58),"listIterator"
293,MEMBEREXPRESSION,"adj",sociologia.java(79:30-79:45),"vertices[c].adj"
294,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(79:30-79:41),"vertices[c]"
295,MEMBEREXPRESSION,"vertices",sociologia.java(79:30-79:38),"vertices"
296,DECLAREDREFERENCEEXPRESSION,"c",sociologia.java(79:39-79:40),"c"
297,COMPOUNDSTATEMENT,"",sociologia.java(19:14-26:3),"{
		nv = n;
		sol1 = 0;
		sol2 = 0;
		vertices = new node[nv];
		for(int i=0;i<nv;i++)
			vertices[i] = new node();
	}"
298,PARAMVARIABLEDECLARATION,"n",sociologia.java(19:8-19:13),"int n"
299,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(20:3-20:5),"this"
300,RETURNSTATEMENT,"",,""
301,BINARYOPERATOR,"=",sociologia.java(20:3-20:10),"nv = n;"
302,BINARYOPERATOR,"=",sociologia.java(21:3-21:12),"sol1 = 0;"
303,BINARYOPERATOR,"=",sociologia.java(22:3-22:12),"sol2 = 0;"
304,BINARYOPERATOR,"=",sociologia.java(23:3-23:27),"vertices = new node[nv];"
305,FORSTATEMENT,"",sociologia.java(24:3-25:29),"for(int i=0;i<nv;i++)
			vertices[i] = new node();"
306,MEMBEREXPRESSION,"nv",sociologia.java(20:3-20:5),"nv"
307,DECLAREDREFERENCEEXPRESSION,"n",sociologia.java(20:8-20:9),"n"
308,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(21:3-21:7),"this"
309,MEMBEREXPRESSION,"sol1",sociologia.java(21:3-21:7),"sol1"
310,LITERAL,"",sociologia.java(21:10-21:11),"0"
311,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(22:3-22:7),"this"
312,MEMBEREXPRESSION,"sol2",sociologia.java(22:3-22:7),"sol2"
313,LITERAL,"",sociologia.java(22:10-22:11),"0"
314,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(23:3-23:11),"this"
315,MEMBEREXPRESSION,"vertices",sociologia.java(23:3-23:11),"vertices"
316,ARRAYCREATIONEXPRESSION,"",sociologia.java(23:14-23:26),"new node[nv]"
317,LITERAL,"",sociologia.java(24:13-24:14),"0"
318,MEMBEREXPRESSION,"nv",sociologia.java(23:23-23:25),"nv"
319,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(23:23-23:25),"this"
320,BINARYOPERATOR,"=",sociologia.java(25:4-25:29),"vertices[i] = new node();"
321,DECLARATIONSTATEMENT,"",sociologia.java(24:7-24:14),"int i=0"
322,BINARYOPERATOR,"<",sociologia.java(24:15-24:19),"i<nv"
323,UNARYOPERATOR,"++",sociologia.java(24:20-24:23),"i++"
324,VARIABLEDECLARATION,"i",sociologia.java(24:11-24:14),"i=0"
325,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(25:4-25:12),"this"
326,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(24:15-24:16),"i"
327,MEMBEREXPRESSION,"nv",sociologia.java(24:17-24:19),"nv"
328,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(24:17-24:19),"this"
329,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(25:4-25:15),"vertices[i]"
330,NEWEXPRESSION,"",sociologia.java(25:18-25:28),"new node()"
331,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(24:20-24:21),"i"
332,MEMBEREXPRESSION,"vertices",sociologia.java(25:4-25:12),"vertices"
333,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(25:13-25:14),"i"
334,CONSTRUCTEXPRESSION,"",sociologia.java(25:18-25:28),"new node()"
335,CONSTRUCTORDECLARATION,"node",ordem.java(49:5-53:6),"node (){
	visited = false;
	uso = false;
	adj= new LinkedList<Integer>();
    }"
336,VARIABLEDECLARATION,"this",,""
337,COMPOUNDSTATEMENT,"",sociologia.java(28:39-30:3),"{
		vertices[from].adj.addLast(to);
	}"
338,PARAMVARIABLEDECLARATION,"from",sociologia.java(28:22-28:30),"int from"
339,PARAMVARIABLEDECLARATION,"to",sociologia.java(28:32-28:38),"int to"
340,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(29:3-29:11),"this"
341,RETURNSTATEMENT,"",,""
342,MEMBERCALLEXPRESSION,"addLast",sociologia.java(29:3-29:34),"vertices[from].adj.addLast(to);"
343,DECLAREDREFERENCEEXPRESSION,"addLast",sociologia.java(29:22-29:29),"addLast"
344,DECLAREDREFERENCEEXPRESSION,"to",sociologia.java(29:30-29:32),"to"
345,MEMBEREXPRESSION,"adj",sociologia.java(29:3-29:21),"vertices[from].adj"
346,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(29:3-29:17),"vertices[from]"
347,MEMBEREXPRESSION,"vertices",sociologia.java(29:3-29:11),"vertices"
348,DECLAREDREFERENCEEXPRESSION,"from",sociologia.java(29:12-29:16),"from"
349,VARIABLEDECLARATION,"this",,""
350,COMPOUNDSTATEMENT,"",sociologia.java(32:28-35:3),"{
		for(int i=0;i<nv;i++)
			vertices[i].visited = false;
	}"
351,LITERAL,"",sociologia.java(33:13-33:14),"0"
352,RETURNSTATEMENT,"",,""
353,FORSTATEMENT,"",sociologia.java(33:3-34:32),"for(int i=0;i<nv;i++)
			vertices[i].visited = false;"
354,BINARYOPERATOR,"=",sociologia.java(34:4-34:32),"vertices[i].visited = false;"
355,DECLARATIONSTATEMENT,"",sociologia.java(33:7-33:14),"int i=0"
356,BINARYOPERATOR,"<",sociologia.java(33:15-33:19),"i<nv"
357,UNARYOPERATOR,"++",sociologia.java(33:20-33:23),"i++"
358,VARIABLEDECLARATION,"i",sociologia.java(33:11-33:14),"i=0"
359,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(34:4-34:12),"this"
360,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(33:15-33:16),"i"
361,MEMBEREXPRESSION,"visited",sociologia.java(34:4-34:23),"vertices[i].visited"
362,LITERAL,"",sociologia.java(34:26-34:31),"false"
363,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(33:20-33:21),"i"
364,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(34:4-34:15),"vertices[i]"
365,MEMBEREXPRESSION,"vertices",sociologia.java(34:4-34:12),"vertices"
366,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(34:13-34:14),"i"
367,MEMBEREXPRESSION,"nv",sociologia.java(33:17-33:19),"nv"
368,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(33:17-33:19),"this"
369,VARIABLEDECLARATION,"this",,""
370,COMPOUNDSTATEMENT,"",sociologia.java(45:34-55:3),"{
		vertices[c].visited = true;
		ListIterator<Integer> li = vertices[c].adj.listIterator(0);
		while(li.hasNext()){
			int next = li.next();
			if(!vertices[next].visited)
				dfs_pushstack(next);
		}

		stack.addFirst(c);
	}"
371,PARAMVARIABLEDECLARATION,"c",sociologia.java(45:28-45:33),"int c"
372,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(46:3-46:11),"this"
373,RETURNSTATEMENT,"",,""
374,BINARYOPERATOR,"=",sociologia.java(46:3-46:30),"vertices[c].visited = true;"
375,DECLARATIONSTATEMENT,"",sociologia.java(47:3-47:62),"ListIterator<Integer> li = vertices[c].adj.listIterator(0);"
376,WHILESTATEMENT,"",sociologia.java(48:3-52:4),"while(li.hasNext()){
			int next = li.next();
			if(!vertices[next].visited)
				dfs_pushstack(next);
		}"
377,MEMBERCALLEXPRESSION,"addFirst",sociologia.java(54:3-54:21),"stack.addFirst(c);"
378,VARIABLEDECLARATION,"li",sociologia.java(47:25-47:61),"li = vertices[c].adj.listIterator(0)"
379,DECLAREDREFERENCEEXPRESSION,"addFirst",sociologia.java(54:9-54:17),"addFirst"
380,DECLAREDREFERENCEEXPRESSION,"c",sociologia.java(54:18-54:19),"c"
381,MEMBEREXPRESSION,"stack",sociologia.java(54:3-54:8),"stack"
382,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(54:3-54:8),"this"
383,DECLAREDREFERENCEEXPRESSION,"li",sociologia.java(48:9-48:11),"li"
384,MEMBERCALLEXPRESSION,"hasNext",sociologia.java(48:9-48:21),"li.hasNext()"
385,COMPOUNDSTATEMENT,"",sociologia.java(48:22-52:4),"{
			int next = li.next();
			if(!vertices[next].visited)
				dfs_pushstack(next);
		}"
386,DECLAREDREFERENCEEXPRESSION,"li",sociologia.java(49:15-49:17),"li"
387,DECLAREDREFERENCEEXPRESSION,"hasNext",sociologia.java(48:12-48:19),"hasNext"
388,DECLARATIONSTATEMENT,"",sociologia.java(49:4-49:25),"int next = li.next();"
389,IFSTATEMENT,"",sociologia.java(50:4-51:25),"if(!vertices[next].visited)
				dfs_pushstack(next);"
390,VARIABLEDECLARATION,"next",sociologia.java(49:8-49:24),"next = li.next()"
391,CALLEXPRESSION,"dfs_pushstack",sociologia.java(51:5-51:25),"dfs_pushstack(next);"
392,UNARYOPERATOR,"!",sociologia.java(50:7-50:30),"!vertices[next].visited"
393,DECLAREDREFERENCEEXPRESSION,"next",sociologia.java(51:19-51:23),"next"
394,MEMBEREXPRESSION,"visited",sociologia.java(50:8-50:30),"vertices[next].visited"
395,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(50:8-50:22),"vertices[next]"
396,MEMBEREXPRESSION,"vertices",sociologia.java(50:8-50:16),"vertices"
397,DECLAREDREFERENCEEXPRESSION,"next",sociologia.java(50:17-50:21),"next"
398,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(50:8-50:16),"this"
399,MEMBERCALLEXPRESSION,"next",sociologia.java(49:15-49:24),"li.next()"
400,DECLAREDREFERENCEEXPRESSION,"next",sociologia.java(49:18-49:22),"next"
401,MEMBERCALLEXPRESSION,"listIterator",sociologia.java(47:30-47:61),"vertices[c].adj.listIterator(0)"
402,DECLAREDREFERENCEEXPRESSION,"listIterator",sociologia.java(47:46-47:58),"listIterator"
403,LITERAL,"",sociologia.java(47:59-47:60),"0"
404,MEMBEREXPRESSION,"adj",sociologia.java(47:30-47:45),"vertices[c].adj"
405,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(47:30-47:41),"vertices[c]"
406,MEMBEREXPRESSION,"vertices",sociologia.java(47:30-47:38),"vertices"
407,DECLAREDREFERENCEEXPRESSION,"c",sociologia.java(47:39-47:40),"c"
408,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(47:30-47:38),"this"
409,MEMBEREXPRESSION,"visited",sociologia.java(46:3-46:22),"vertices[c].visited"
410,LITERAL,"",sociologia.java(46:25-46:29),"true"
411,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(46:3-46:14),"vertices[c]"
412,MEMBEREXPRESSION,"vertices",sociologia.java(46:3-46:11),"vertices"
413,DECLAREDREFERENCEEXPRESSION,"c",sociologia.java(46:12-46:13),"c"
414,FIELDDECLARATION,"this",,""
415,FIELDDECLARATION,"adj",sociologia.java(6:2-6:26),"adj"
416,FIELDDECLARATION,"visited",sociologia.java(7:2-7:18),"visited"
417,CONSTRUCTORDECLARATION,"node",sociologia.java(8:2-11:3),"node(){
		adj = new LinkedList<Integer>();
		visited = false;
	}"
418,COMPOUNDSTATEMENT,"",sociologia.java(8:8-11:3),"{
		adj = new LinkedList<Integer>();
		visited = false;
	}"
419,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(9:3-9:6),"this"
420,RETURNSTATEMENT,"",,""
421,BINARYOPERATOR,"=",sociologia.java(9:3-9:35),"adj = new LinkedList<Integer>();"
422,BINARYOPERATOR,"=",sociologia.java(10:3-10:19),"visited = false;"
423,MEMBEREXPRESSION,"visited",sociologia.java(10:3-10:10),"visited"
424,LITERAL,"",sociologia.java(10:13-10:18),"false"
425,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(10:3-10:10),"this"
426,MEMBEREXPRESSION,"adj",sociologia.java(9:3-9:6),"adj"
427,NEWEXPRESSION,"",sociologia.java(9:9-9:34),"new LinkedList<Integer>()"
428,CONSTRUCTEXPRESSION,"",sociologia.java(9:9-9:34),"new LinkedList<Integer>()"
