id,type,token,location,code
210,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(116:4-116:9),"count"
211,BINARYOPERATOR,"+",Sociologia.java(115:23-115:46),"ngrupos + "" "" + nsgrupo"
212,BINARYOPERATOR,"+",Sociologia.java(115:23-115:36),"ngrupos + "" """
213,DECLAREDREFERENCEEXPRESSION,"nsgrupo",Sociologia.java(115:39-115:46),"nsgrupo"
214,DECLAREDREFERENCEEXPRESSION,"ngrupos",Sociologia.java(115:23-115:30),"ngrupos"
215,LITERAL,"",Sociologia.java(115:33-115:36),""" """
216,MEMBEREXPRESSION,"out",Sociologia.java(115:4-115:14),"System.out"
217,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(115:4-115:10),"System"
218,NEWEXPRESSION,"",Sociologia.java(72:19-72:30),"new Grafo()"
219,CONSTRUCTORDECLARATION,"Grafo",,""
220,BINARYOPERATOR,"==",Sociologia.java(111:8-111:20),"ngrupos == 0"
221,BINARYOPERATOR,"=",Sociologia.java(112:5-112:23),"nsgrupo = nalunos;"
222,DECLAREDREFERENCEEXPRESSION,"nsgrupo",Sociologia.java(112:5-112:12),"nsgrupo"
223,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(114:4-114:10),"System"
224,DECLAREDREFERENCEEXPRESSION,"nalunos",Sociologia.java(112:15-112:22),"nalunos"
225,DECLAREDREFERENCEEXPRESSION,"ngrupos",Sociologia.java(111:8-111:15),"ngrupos"
226,LITERAL,"",Sociologia.java(111:19-111:20),"0"
227,LITERAL,"",Sociologia.java(68:31-68:32),"0"
228,NEWEXPRESSION,"",Sociologia.java(71:18-71:29),"new Grafo()"
229,CONSTRUCTEXPRESSION,"",Sociologia.java(71:18-71:29),"new Grafo()"
230,COMPOUNDSTATEMENT,"",Sociologia.java(79:38-87:5),"{
				int aluno = in.nextInt();
				int namigos = in.nextInt();
				for (int j = 0; j < namigos; j++) {
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}
			}"
231,DECLARATIONSTATEMENT,"",Sociologia.java(79:9-79:18),"int i = 0"
232,BINARYOPERATOR,"<",Sociologia.java(79:20-79:31),"i < nalunos"
233,UNARYOPERATOR,"++",Sociologia.java(79:33-79:36),"i++"
234,VARIABLEDECLARATION,"i",Sociologia.java(79:13-79:18),"i = 0"
235,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(80:17-80:19),"in"
236,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(89:4-89:9),"grafo"
237,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(79:20-79:21),"i"
238,DECLARATIONSTATEMENT,"",Sociologia.java(80:5-80:30),"int aluno = in.nextInt();"
239,DECLARATIONSTATEMENT,"",Sociologia.java(81:5-81:32),"int namigos = in.nextInt();"
240,FORSTATEMENT,"",Sociologia.java(82:5-86:6),"for (int j = 0; j < namigos; j++) {
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}"
241,VARIABLEDECLARATION,"aluno",Sociologia.java(80:9-80:29),"aluno = in.nextInt()"
242,VARIABLEDECLARATION,"namigos",Sociologia.java(81:9-81:31),"namigos = in.nextInt()"
243,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(79:33-79:34),"i"
244,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(81:19-81:31),"in.nextInt()"
245,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(81:22-81:29),"nextInt"
246,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(81:19-81:21),"in"
247,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(80:17-80:29),"in.nextInt()"
248,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(80:20-80:27),"nextInt"
249,LITERAL,"",Sociologia.java(82:18-82:19),"0"
250,COMPOUNDSTATEMENT,"",Sociologia.java(82:39-86:6),"{
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}"
251,DECLARATIONSTATEMENT,"",Sociologia.java(82:10-82:19),"int j = 0"
252,BINARYOPERATOR,"<",Sociologia.java(82:21-82:32),"j < namigos"
253,UNARYOPERATOR,"++",Sociologia.java(82:34-82:37),"j++"
254,VARIABLEDECLARATION,"j",Sociologia.java(82:14-82:19),"j = 0"
255,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(83:18-83:20),"in"
256,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(82:34-82:35),"j"
257,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(82:21-82:22),"j"
258,DECLARATIONSTATEMENT,"",Sociologia.java(83:6-83:31),"int amigo = in.nextInt();"
259,MEMBERCALLEXPRESSION,"AdicionaLigacao",Sociologia.java(84:6-84:42),"grafo.AdicionaLigacao(amigo, aluno);"
260,MEMBERCALLEXPRESSION,"AdicionaLigacao",Sociologia.java(85:6-85:43),"grafoT.AdicionaLigacao(aluno, amigo);"
261,VARIABLEDECLARATION,"amigo",Sociologia.java(83:10-83:30),"amigo = in.nextInt()"
262,DECLAREDREFERENCEEXPRESSION,"AdicionaLigacao",Sociologia.java(85:13-85:28),"AdicionaLigacao"
263,METHODDECLARATION,"AdicionaLigacao",,""
264,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(85:36-85:41),"amigo"
265,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(85:29-85:34),"aluno"
266,PARAMVARIABLEDECLARATION,"int0",,""
267,DECLAREDREFERENCEEXPRESSION,"grafoT",Sociologia.java(85:6-85:12),"grafoT"
268,PARAMVARIABLEDECLARATION,"int1",,""
269,DECLAREDREFERENCEEXPRESSION,"AdicionaLigacao",Sociologia.java(84:12-84:27),"AdicionaLigacao"
270,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(84:35-84:40),"aluno"
271,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(84:28-84:33),"amigo"
272,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(84:6-84:11),"grafo"
273,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(83:18-83:30),"in.nextInt()"
274,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(83:21-83:28),"nextInt"
275,DECLAREDREFERENCEEXPRESSION,"namigos",Sociologia.java(82:25-82:32),"namigos"
276,DECLAREDREFERENCEEXPRESSION,"nalunos",Sociologia.java(79:24-79:31),"nalunos"
277,LITERAL,"",Sociologia.java(79:17-79:18),"0"
278,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(69:18-69:30),"in.nextInt()"
279,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(69:21-69:28),"nextInt"
280,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(69:18-69:20),"in"
281,COMPOUNDSTATEMENT,"",Sociologia.java(74:39-77:5),"{
				grafo.ColocaGrafo(i);
				grafoT.ColocaGrafo(i);
			}"
282,DECLARATIONSTATEMENT,"",Sociologia.java(74:9-74:18),"int i = 1"
283,BINARYOPERATOR,"<=",Sociologia.java(74:20-74:32),"i <= nalunos"
284,UNARYOPERATOR,"++",Sociologia.java(74:34-74:37),"i++"
285,VARIABLEDECLARATION,"i",Sociologia.java(74:13-74:18),"i = 1"
286,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(75:5-75:10),"grafo"
287,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(74:20-74:21),"i"
288,DECLAREDREFERENCEEXPRESSION,"nalunos",Sociologia.java(74:25-74:32),"nalunos"
289,LITERAL,"",Sociologia.java(74:17-74:18),"1"
290,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(74:34-74:35),"i"
291,MEMBERCALLEXPRESSION,"ColocaGrafo",Sociologia.java(75:5-75:26),"grafo.ColocaGrafo(i);"
292,MEMBERCALLEXPRESSION,"ColocaGrafo",Sociologia.java(76:5-76:27),"grafoT.ColocaGrafo(i);"
293,DECLAREDREFERENCEEXPRESSION,"ColocaGrafo",Sociologia.java(75:11-75:22),"ColocaGrafo"
294,METHODDECLARATION,"ColocaGrafo",,""
295,DECLAREDREFERENCEEXPRESSION,"grafoT",Sociologia.java(76:5-76:11),"grafoT"
296,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(75:23-75:24),"i"
297,PARAMVARIABLEDECLARATION,"int0",,""
298,DECLAREDREFERENCEEXPRESSION,"ColocaGrafo",Sociologia.java(76:12-76:23),"ColocaGrafo"
299,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(76:24-76:25),"i"
300,DECLAREDREFERENCEEXPRESSION,"DFS",Sociologia.java(90:11-90:14),"DFS"
301,METHODDECLARATION,"DFS",,""
302,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(92:16-92:21),"grafo"
303,DECLAREDREFERENCEEXPRESSION,"grafoT",Sociologia.java(90:15-90:21),"grafoT"
304,PARAMVARIABLEDECLARATION,"grafo0",,""
305,DECLAREDREFERENCEEXPRESSION,"grafoT",Sociologia.java(90:4-90:10),"grafoT"
306,DECLAREDREFERENCEEXPRESSION,"DFS",Sociologia.java(89:10-89:13),"DFS"
307,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(89:14-89:19),"grafo"
308,DECLARATIONSTATEMENT,"",Sociologia.java(92:9-92:13),"No n"
309,MEMBEREXPRESSION,"total",Sociologia.java(92:16-92:27),"grafo.total"
310,COMPOUNDSTATEMENT,"",Sociologia.java(92:29-107:5),"{
				if (n.visitado == false) {
					fim = n.DFSresultado;
					for (No t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (No f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}
			}"
311,VARIABLEDECLARATION,"n",Sociologia.java(92:12-92:13),"n"
312,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(93:9-93:10),"n"
313,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(108:16-108:21),"grafo"
314,IFSTATEMENT,"",Sociologia.java(93:5-106:6),"if (n.visitado == false) {
					fim = n.DFSresultado;
					for (No t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (No f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}"
315,COMPOUNDSTATEMENT,"",Sociologia.java(93:30-106:6),"{
					fim = n.DFSresultado;
					for (No t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (No f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}"
316,BINARYOPERATOR,"==",Sociologia.java(93:9-93:28),"n.visitado == false"
317,DECLAREDREFERENCEEXPRESSION,"fim",Sociologia.java(94:6-94:9),"fim"
318,BINARYOPERATOR,"=",Sociologia.java(94:6-94:27),"fim = n.DFSresultado;"
319,FOREACHSTATEMENT,"",Sociologia.java(95:6-97:38),"for (No t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);"
320,FOREACHSTATEMENT,"",Sociologia.java(98:6-103:7),"for (int h : fim) {
						for (No f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;
						}
					}"
321,IFSTATEMENT,"",Sociologia.java(104:6-105:17),"if (fim.size() >= 4)
						ngrupos++;"
322,UNARYOPERATOR,"++",Sociologia.java(105:7-105:17),"ngrupos++;"
323,DECLARATIONSTATEMENT,"",Sociologia.java(95:11-95:15),"No t"
324,MEMBEREXPRESSION,"total",Sociologia.java(95:18-95:30),"grafoT.total"
325,IFSTATEMENT,"",Sociologia.java(96:7-97:38),"if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);"
326,VARIABLEDECLARATION,"t",Sociologia.java(95:14-95:15),"t"
327,DECLAREDREFERENCEEXPRESSION,"t",Sociologia.java(96:11-96:12),"t"
328,DECLAREDREFERENCEEXPRESSION,"fim",Sociologia.java(98:19-98:22),"fim"
329,BINARYOPERATOR,"==",Sociologia.java(96:11-96:29),"t.aluno == n.aluno"
330,MEMBERCALLEXPRESSION,"retainAll",Sociologia.java(97:8-97:38),"fim.retainAll(t.DFSresultado);"
331,DECLAREDREFERENCEEXPRESSION,"fim",Sociologia.java(97:8-97:11),"fim"
332,DECLAREDREFERENCEEXPRESSION,"grafoT",Sociologia.java(95:18-95:24),"grafoT"
333,DECLAREDREFERENCEEXPRESSION,"retainAll",Sociologia.java(97:12-97:21),"retainAll"
334,MEMBEREXPRESSION,"DFSresultado",Sociologia.java(97:22-97:36),"t.DFSresultado"
335,DECLAREDREFERENCEEXPRESSION,"t",Sociologia.java(97:22-97:23),"t"
336,MEMBEREXPRESSION,"aluno",Sociologia.java(96:11-96:18),"t.aluno"
337,MEMBEREXPRESSION,"aluno",Sociologia.java(96:22-96:29),"n.aluno"
338,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(96:22-96:23),"n"
339,UNINITIALIZEDVALUE,"Uninitialized Value",,""
340,MEMBEREXPRESSION,"DFSresultado",Sociologia.java(94:12-94:26),"n.DFSresultado"
341,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(94:12-94:13),"n"
342,DECLARATIONSTATEMENT,"",Sociologia.java(98:11-98:16),"int h"
343,COMPOUNDSTATEMENT,"",Sociologia.java(98:24-103:7),"{
						for (No f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;
						}
					}"
344,VARIABLEDECLARATION,"h",Sociologia.java(98:15-98:16),"h"
345,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(99:19-99:24),"grafo"
346,DECLAREDREFERENCEEXPRESSION,"fim",Sociologia.java(104:10-104:13),"fim"
347,FOREACHSTATEMENT,"",Sociologia.java(99:7-102:8),"for (No f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;
						}"
348,DECLARATIONSTATEMENT,"",Sociologia.java(99:12-99:16),"No f"
349,MEMBEREXPRESSION,"total",Sociologia.java(99:19-99:30),"grafo.total"
350,COMPOUNDSTATEMENT,"",Sociologia.java(99:32-102:8),"{
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;
						}"
351,VARIABLEDECLARATION,"f",Sociologia.java(99:15-99:16),"f"
352,DECLAREDREFERENCEEXPRESSION,"h",Sociologia.java(100:12-100:13),"h"
353,UNINITIALIZEDVALUE,"Uninitialized Value",,""
354,IFSTATEMENT,"",Sociologia.java(100:8-101:25),"if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;"
355,BINARYOPERATOR,"=",Sociologia.java(101:9-101:25),"f.visitado=true;"
356,BINARYOPERATOR,"&&",Sociologia.java(100:12-100:54),"h == f.aluno && f.DFSresultado.size() != 1"
357,DECLAREDREFERENCEEXPRESSION,"f",Sociologia.java(101:9-101:10),"f"
358,MEMBEREXPRESSION,"visitado",Sociologia.java(101:9-101:19),"f.visitado"
359,LITERAL,"",Sociologia.java(101:20-101:24),"true"
360,BINARYOPERATOR,"==",Sociologia.java(100:12-100:24),"h == f.aluno"
361,BINARYOPERATOR,"!=",Sociologia.java(100:28-100:54),"f.DFSresultado.size() != 1"
362,MEMBEREXPRESSION,"aluno",Sociologia.java(100:17-100:24),"f.aluno"
363,DECLAREDREFERENCEEXPRESSION,"f",Sociologia.java(100:28-100:29),"f"
364,DECLAREDREFERENCEEXPRESSION,"f",Sociologia.java(100:17-100:18),"f"
365,MEMBERCALLEXPRESSION,"size",Sociologia.java(100:28-100:49),"f.DFSresultado.size()"
366,LITERAL,"",Sociologia.java(100:53-100:54),"1"
367,DECLAREDREFERENCEEXPRESSION,"size",Sociologia.java(100:43-100:47),"size"
368,MEMBEREXPRESSION,"DFSresultado",Sociologia.java(100:28-100:42),"f.DFSresultado"
369,UNINITIALIZEDVALUE,"Uninitialized Value",,""
370,BINARYOPERATOR,">=",Sociologia.java(104:10-104:25),"fim.size() >= 4"
371,DECLAREDREFERENCEEXPRESSION,"ngrupos",Sociologia.java(105:7-105:14),"ngrupos"
372,MEMBERCALLEXPRESSION,"size",Sociologia.java(104:10-104:20),"fim.size()"
373,LITERAL,"",Sociologia.java(104:24-104:25),"4"
374,DECLAREDREFERENCEEXPRESSION,"size",Sociologia.java(104:14-104:18),"size"
375,MEMBEREXPRESSION,"visitado",Sociologia.java(93:9-93:19),"n.visitado"
376,LITERAL,"",Sociologia.java(93:23-93:28),"false"
377,UNINITIALIZEDVALUE,"Uninitialized Value",,""
378,DECLARATIONSTATEMENT,"",Sociologia.java(108:9-108:13),"No n"
379,MEMBEREXPRESSION,"total",Sociologia.java(108:16-108:27),"grafo.total"
380,IFSTATEMENT,"",Sociologia.java(109:5-110:16),"if (n.visitado==false)
					nsgrupo++;"
381,VARIABLEDECLARATION,"n",Sociologia.java(108:12-108:13),"n"
382,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(109:9-109:10),"n"
383,BINARYOPERATOR,"==",Sociologia.java(109:9-109:26),"n.visitado==false"
384,UNARYOPERATOR,"++",Sociologia.java(110:6-110:16),"nsgrupo++;"
385,DECLAREDREFERENCEEXPRESSION,"nsgrupo",Sociologia.java(110:6-110:13),"nsgrupo"
386,MEMBEREXPRESSION,"visitado",Sociologia.java(109:9-109:19),"n.visitado"
387,LITERAL,"",Sociologia.java(109:21-109:26),"false"
388,UNINITIALIZEDVALUE,"Uninitialized Value",,""
389,DECLAREDREFERENCEEXPRESSION,"println",Sociologia.java(114:15-114:22),"println"
390,BINARYOPERATOR,"+",Sociologia.java(114:23-114:39),"""Caso #"" + count"
391,LITERAL,"",Sociologia.java(114:23-114:31),"""Caso #"""
392,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(114:34-114:39),"count"
393,MEMBEREXPRESSION,"out",Sociologia.java(114:4-114:14),"System.out"
394,NEWEXPRESSION,"",Sociologia.java(65:29-65:54),"new LinkedList<Integer>()"
