id,type,token,location,code
270,FORSTATEMENT,"",sociologia.java(140:3-142:4),"for (i=1; i<size; i++) {
			if (s[i] == 1) System.out.println(i);
		}"
271,VARIABLEDECLARATION,"i",sociologia.java(139:7-139:8),"i"
272,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(140:8-140:9),"i"
273,COMPOUNDSTATEMENT,"",sociologia.java(140:26-142:4),"{
			if (s[i] == 1) System.out.println(i);
		}"
274,BINARYOPERATOR,"=",sociologia.java(140:8-140:11),"i=1"
275,BINARYOPERATOR,"<",sociologia.java(140:13-140:19),"i<size"
276,UNARYOPERATOR,"++",sociologia.java(140:21-140:24),"i++"
277,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(141:8-141:9),"this"
278,LITERAL,"",sociologia.java(140:10-140:11),"1"
279,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(140:13-140:14),"i"
280,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(140:21-140:22),"i"
281,IFSTATEMENT,"",sociologia.java(141:4-141:41),"if (s[i] == 1) System.out.println(i);"
282,MEMBERCALLEXPRESSION,"println",sociologia.java(141:19-141:41),"System.out.println(i);"
283,BINARYOPERATOR,"==",sociologia.java(141:8-141:17),"s[i] == 1"
284,DECLAREDREFERENCEEXPRESSION,"System",sociologia.java(141:19-141:25),"System"
285,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(141:8-141:12),"s[i]"
286,LITERAL,"",sociologia.java(141:16-141:17),"1"
287,MEMBEREXPRESSION,"s",sociologia.java(141:8-141:9),"s"
288,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(141:10-141:11),"i"
289,DECLAREDREFERENCEEXPRESSION,"println",sociologia.java(141:30-141:37),"println"
290,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(141:38-141:39),"i"
291,MEMBEREXPRESSION,"out",sociologia.java(141:19-141:29),"System.out"
292,MEMBEREXPRESSION,"size",sociologia.java(140:15-140:19),"size"
293,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(140:15-140:19),"this"
294,VARIABLEDECLARATION,"this",,""
295,COMPOUNDSTATEMENT,"",sociologia.java(153:24-160:3),"{
		Set aux = new Set(size);
		int i;
		for (i=0; i < size; i++) {
			if (s[i] == 1 && x.s[i] == 1) aux.insert(i);
		}
		return aux;
	}"
296,PARAMVARIABLEDECLARATION,"x",sociologia.java(153:17-153:22),"Set x"
297,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(154:21-154:25),"this"
298,RETURNSTATEMENT,"",sociologia.java(159:3-159:14),"return aux;"
299,DECLARATIONSTATEMENT,"",sociologia.java(154:3-154:27),"Set aux = new Set(size);"
300,DECLARATIONSTATEMENT,"",sociologia.java(155:3-155:9),"int i;"
301,FORSTATEMENT,"",sociologia.java(156:3-158:4),"for (i=0; i < size; i++) {
			if (s[i] == 1 && x.s[i] == 1) aux.insert(i);
		}"
302,VARIABLEDECLARATION,"aux",sociologia.java(154:7-154:26),"aux = new Set(size)"
303,VARIABLEDECLARATION,"i",sociologia.java(155:7-155:8),"i"
304,UNINITIALIZEDVALUE,"Uninitialized Value",,""
305,NEWEXPRESSION,"",sociologia.java(154:13-154:26),"new Set(size)"
306,CONSTRUCTEXPRESSION,"",sociologia.java(154:13-154:26),"new Set(size)"
307,CONSTRUCTORDECLARATION,"Set",,""
308,MEMBEREXPRESSION,"size",sociologia.java(154:21-154:25),"size"
309,PARAMVARIABLEDECLARATION,"int0",,""
310,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(156:8-156:9),"i"
311,COMPOUNDSTATEMENT,"",sociologia.java(156:28-158:4),"{
			if (s[i] == 1 && x.s[i] == 1) aux.insert(i);
		}"
312,BINARYOPERATOR,"=",sociologia.java(156:8-156:11),"i=0"
313,BINARYOPERATOR,"<",sociologia.java(156:13-156:21),"i < size"
314,UNARYOPERATOR,"++",sociologia.java(156:23-156:26),"i++"
315,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(157:8-157:9),"this"
316,DECLAREDREFERENCEEXPRESSION,"aux",sociologia.java(159:10-159:13),"aux"
317,LITERAL,"",sociologia.java(156:10-156:11),"0"
318,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(156:13-156:14),"i"
319,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(156:23-156:24),"i"
320,IFSTATEMENT,"",sociologia.java(157:4-157:48),"if (s[i] == 1 && x.s[i] == 1) aux.insert(i);"
321,MEMBERCALLEXPRESSION,"insert",sociologia.java(157:34-157:48),"aux.insert(i);"
322,BINARYOPERATOR,"&&",sociologia.java(157:8-157:32),"s[i] == 1 && x.s[i] == 1"
323,DECLAREDREFERENCEEXPRESSION,"aux",sociologia.java(157:34-157:37),"aux"
324,DECLAREDREFERENCEEXPRESSION,"insert",sociologia.java(157:38-157:44),"insert"
325,METHODDECLARATION,"insert",,""
326,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(157:45-157:46),"i"
327,PARAMVARIABLEDECLARATION,"int0",,""
328,BINARYOPERATOR,"==",sociologia.java(157:8-157:17),"s[i] == 1"
329,BINARYOPERATOR,"==",sociologia.java(157:21-157:32),"x.s[i] == 1"
330,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(157:21-157:27),"x.s[i]"
331,LITERAL,"",sociologia.java(157:31-157:32),"1"
332,MEMBEREXPRESSION,"s",sociologia.java(157:21-157:24),"x.s"
333,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(157:25-157:26),"i"
334,DECLAREDREFERENCEEXPRESSION,"x",sociologia.java(157:21-157:22),"x"
335,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(157:8-157:12),"s[i]"
336,LITERAL,"",sociologia.java(157:16-157:17),"1"
337,MEMBEREXPRESSION,"s",sociologia.java(157:8-157:9),"s"
338,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(157:10-157:11),"i"
339,MEMBEREXPRESSION,"size",sociologia.java(156:17-156:21),"size"
340,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(156:17-156:21),"this"
341,FIELDDECLARATION,"this",,""
342,METHODDECLARATION,"depthFirstSearch",sociologia.java(210:2-238:3),"static Set depthFirstSearch (Grafo g, int v, int n) {
		int lidos[] = new int[n+1];
		int cont, i;
		Arco aux;
		Fila stack = new Fila();
		Set s = new Set(n+1);

		for (i=0; i < n+1; i++) lidos[i] = 0;

		stack.pushNode(v);
		s.insert(v);
		while (stack.isEmpty() == false) {
			i = stack.popNode();
			lidos[i] = 1;
			if (g.verts[i] != null) {
				aux = g.verts[i].adjs;
				while (aux != null) {
					if (lidos[aux.proxVert] == 0) {
						stack.pushNode(aux.proxVert);
						lidos[aux.proxVert] = 1;
						s.insert(aux.proxVert);
					}
					aux = aux.prox;
				}	
			}
		}

		return s;
	}"
343,METHODDECLARATION,"main",sociologia.java(240:2-293:3),"public static void main (String [] args) {
		int ncasos, npessoas, i, j, n, aux, c;
		int grupo[];
		Grafo g, trans;
		Set s1, s2, s;
		Scanner kb = new Scanner(System.in);
		Fila listaSets;
		Lista sets;

		ncasos = kb.nextInt();
		for (c=0; c < ncasos; c++) {
			sets = new Lista();
			listaSets = new Fila();

			npessoas = kb.nextInt();
			aux = npessoas;
			g = new Grafo(npessoas+1);
			trans = new Grafo(npessoas+1);
			while (aux > 0) {
				i = kb.nextInt();
				g.novoVert(i);
				j = kb.nextInt();
				while (j > 0) {
					n = kb.nextInt();
					g.novoAdj(i, n, 0);
					if (trans.verts[n] == null) trans.novoVert(n);
					trans.novoAdj(n, i, 0); 
					j--;
				}
				aux--;
			}

			grupo = new int[npessoas+1];
			for (i=0; i <= npessoas; i++) grupo[i] = 0;
			for (i=1; i <= npessoas; i++) {
				s1 = depthFirstSearch(g, i, npessoas);
				s2 = depthFirstSearch(trans, i, npessoas);
				s = s1.intersect(s2);
				if (s.length >= 4) {
					sets.addNode(s);
					for (j=1; j < s.size; j++) {
						if (s.s[j] == 1) grupo[j] = 1;
					}
				}
			}

			j = 0;
			for (i=1; i <= npessoas; i++) {
				if (grupo[i] == 0) j++;
			}
			System.out.println(""Caso #"" + (c+1));
			System.out.println(sets.length + "" "" + j);
		}
	}"
344,CONSTRUCTORDECLARATION,"sociologia",,""
345,VARIABLEDECLARATION,"this",,""
346,COMPOUNDSTATEMENT,"",sociologia.java(240:43-293:3),"{
		int ncasos, npessoas, i, j, n, aux, c;
		int grupo[];
		Grafo g, trans;
		Set s1, s2, s;
		Scanner kb = new Scanner(System.in);
		Fila listaSets;
		Lista sets;

		ncasos = kb.nextInt();
		for (c=0; c < ncasos; c++) {
			sets = new Lista();
			listaSets = new Fila();

			npessoas = kb.nextInt();
			aux = npessoas;
			g = new Grafo(npessoas+1);
			trans = new Grafo(npessoas+1);
			while (aux > 0) {
				i = kb.nextInt();
				g.novoVert(i);
				j = kb.nextInt();
				while (j > 0) {
					n = kb.nextInt();
					g.novoAdj(i, n, 0);
					if (trans.verts[n] == null) trans.novoVert(n);
					trans.novoAdj(n, i, 0); 
					j--;
				}
				aux--;
			}

			grupo = new int[npessoas+1];
			for (i=0; i <= npessoas; i++) grupo[i] = 0;
			for (i=1; i <= npessoas; i++) {
				s1 = depthFirstSearch(g, i, npessoas);
				s2 = depthFirstSearch(trans, i, npessoas);
				s = s1.intersect(s2);
				if (s.length >= 4) {
					sets.addNode(s);
					for (j=1; j < s.size; j++) {
						if (s.s[j] == 1) grupo[j] = 1;
					}
				}
			}

			j = 0;
			for (i=1; i <= npessoas; i++) {
				if (grupo[i] == 0) j++;
			}
			System.out.println(""Caso #"" + (c+1));
			System.out.println(sets.length + "" "" + j);
		}
	}"
347,PARAMVARIABLEDECLARATION,"args",sociologia.java(240:27-240:41),"String [] args"
348,UNINITIALIZEDVALUE,"Uninitialized Value",,""
349,RETURNSTATEMENT,"",,""
350,DECLARATIONSTATEMENT,"",sociologia.java(241:3-241:41),"int ncasos, npessoas, i, j, n, aux, c;"
351,DECLARATIONSTATEMENT,"",sociologia.java(242:3-242:15),"int grupo[];"
352,DECLARATIONSTATEMENT,"",sociologia.java(243:3-243:18),"Grafo g, trans;"
353,DECLARATIONSTATEMENT,"",sociologia.java(244:3-244:17),"Set s1, s2, s;"
354,DECLARATIONSTATEMENT,"",sociologia.java(245:3-245:39),"Scanner kb = new Scanner(System.in);"
355,DECLARATIONSTATEMENT,"",sociologia.java(246:3-246:18),"Fila listaSets;"
356,DECLARATIONSTATEMENT,"",sociologia.java(247:3-247:14),"Lista sets;"
357,BINARYOPERATOR,"=",sociologia.java(249:3-249:25),"ncasos = kb.nextInt();"
358,FORSTATEMENT,"",sociologia.java(250:3-292:4),"for (c=0; c < ncasos; c++) {
			sets = new Lista();
			listaSets = new Fila();

			npessoas = kb.nextInt();
			aux = npessoas;
			g = new Grafo(npessoas+1);
			trans = new Grafo(npessoas+1);
			while (aux > 0) {
				i = kb.nextInt();
				g.novoVert(i);
				j = kb.nextInt();
				while (j > 0) {
					n = kb.nextInt();
					g.novoAdj(i, n, 0);
					if (trans.verts[n] == null) trans.novoVert(n);
					trans.novoAdj(n, i, 0); 
					j--;
				}
				aux--;
			}

			grupo = new int[npessoas+1];
			for (i=0; i <= npessoas; i++) grupo[i] = 0;
			for (i=1; i <= npessoas; i++) {
				s1 = depthFirstSearch(g, i, npessoas);
				s2 = depthFirstSearch(trans, i, npessoas);
				s = s1.intersect(s2);
				if (s.length >= 4) {
					sets.addNode(s);
					for (j=1; j < s.size; j++) {
						if (s.s[j] == 1) grupo[j] = 1;
					}
				}
			}

			j = 0;
			for (i=1; i <= npessoas; i++) {
				if (grupo[i] == 0) j++;
			}
			System.out.println(""Caso #"" + (c+1));
			System.out.println(sets.length + "" "" + j);
		}"
359,VARIABLEDECLARATION,"ncasos",sociologia.java(241:7-241:13),"ncasos"
360,VARIABLEDECLARATION,"npessoas",sociologia.java(241:15-241:23),"npessoas"
361,VARIABLEDECLARATION,"i",sociologia.java(241:25-241:26),"i"
362,VARIABLEDECLARATION,"j",sociologia.java(241:28-241:29),"j"
363,VARIABLEDECLARATION,"n",sociologia.java(241:31-241:32),"n"
364,VARIABLEDECLARATION,"aux",sociologia.java(241:34-241:37),"aux"
365,VARIABLEDECLARATION,"c",sociologia.java(241:39-241:40),"c"
366,VARIABLEDECLARATION,"grupo",sociologia.java(242:7-242:14),"grupo[]"
367,VARIABLEDECLARATION,"g",sociologia.java(243:9-243:10),"g"
368,VARIABLEDECLARATION,"trans",sociologia.java(243:12-243:17),"trans"
369,VARIABLEDECLARATION,"s1",sociologia.java(244:7-244:9),"s1"
370,VARIABLEDECLARATION,"s2",sociologia.java(244:11-244:13),"s2"
371,VARIABLEDECLARATION,"s",sociologia.java(244:15-244:16),"s"
372,VARIABLEDECLARATION,"kb",sociologia.java(245:11-245:38),"kb = new Scanner(System.in)"
373,VARIABLEDECLARATION,"listaSets",sociologia.java(246:8-246:17),"listaSets"
374,VARIABLEDECLARATION,"sets",sociologia.java(247:9-247:13),"sets"
375,NEWEXPRESSION,"",sociologia.java(245:16-245:38),"new Scanner(System.in)"
376,CONSTRUCTEXPRESSION,"",sociologia.java(245:16-245:38),"new Scanner(System.in)"
377,MEMBEREXPRESSION,"in",sociologia.java(245:28-245:37),"System.in"
378,DECLAREDREFERENCEEXPRESSION,"System",sociologia.java(245:28-245:34),"System"
379,UNINITIALIZEDVALUE,"Uninitialized Value",,""
380,UNINITIALIZEDVALUE,"Uninitialized Value",,""
381,UNINITIALIZEDVALUE,"Uninitialized Value",,""
382,UNINITIALIZEDVALUE,"Uninitialized Value",,""
383,UNINITIALIZEDVALUE,"Uninitialized Value",,""
384,UNINITIALIZEDVALUE,"Uninitialized Value",,""
385,UNINITIALIZEDVALUE,"Uninitialized Value",,""
386,UNINITIALIZEDVALUE,"Uninitialized Value",,""
387,UNINITIALIZEDVALUE,"Uninitialized Value",,""
388,UNINITIALIZEDVALUE,"Uninitialized Value",,""
389,UNINITIALIZEDVALUE,"Uninitialized Value",,""
390,UNINITIALIZEDVALUE,"Uninitialized Value",,""
391,UNINITIALIZEDVALUE,"Uninitialized Value",,""
392,DECLAREDREFERENCEEXPRESSION,"ncasos",sociologia.java(249:3-249:9),"ncasos"
393,MEMBERCALLEXPRESSION,"nextInt",sociologia.java(249:12-249:24),"kb.nextInt()"
394,DECLAREDREFERENCEEXPRESSION,"c",sociologia.java(250:8-250:9),"c"
395,DECLAREDREFERENCEEXPRESSION,"kb",sociologia.java(249:12-249:14),"kb"
396,DECLAREDREFERENCEEXPRESSION,"nextInt",sociologia.java(249:15-249:22),"nextInt"
397,COMPOUNDSTATEMENT,"",sociologia.java(250:30-292:4),"{
			sets = new Lista();
			listaSets = new Fila();

			npessoas = kb.nextInt();
			aux = npessoas;
			g = new Grafo(npessoas+1);
			trans = new Grafo(npessoas+1);
			while (aux > 0) {
				i = kb.nextInt();
				g.novoVert(i);
				j = kb.nextInt();
				while (j > 0) {
					n = kb.nextInt();
					g.novoAdj(i, n, 0);
					if (trans.verts[n] == null) trans.novoVert(n);
					trans.novoAdj(n, i, 0); 
					j--;
				}
				aux--;
			}

			grupo = new int[npessoas+1];
			for (i=0; i <= npessoas; i++) grupo[i] = 0;
			for (i=1; i <= npessoas; i++) {
				s1 = depthFirstSearch(g, i, npessoas);
				s2 = depthFirstSearch(trans, i, npessoas);
				s = s1.intersect(s2);
				if (s.length >= 4) {
					sets.addNode(s);
					for (j=1; j < s.size; j++) {
						if (s.s[j] == 1) grupo[j] = 1;
					}
				}
			}

			j = 0;
			for (i=1; i <= npessoas; i++) {
				if (grupo[i] == 0) j++;
			}
			System.out.println(""Caso #"" + (c+1));
			System.out.println(sets.length + "" "" + j);
		}"
398,BINARYOPERATOR,"=",sociologia.java(250:8-250:11),"c=0"
399,BINARYOPERATOR,"<",sociologia.java(250:13-250:23),"c < ncasos"
400,UNARYOPERATOR,"++",sociologia.java(250:25-250:28),"c++"
401,DECLAREDREFERENCEEXPRESSION,"sets",sociologia.java(251:4-251:8),"sets"
402,BINARYOPERATOR,"=",sociologia.java(251:4-251:23),"sets = new Lista();"
403,BINARYOPERATOR,"=",sociologia.java(252:4-252:27),"listaSets = new Fila();"
404,BINARYOPERATOR,"=",sociologia.java(254:4-254:28),"npessoas = kb.nextInt();"
405,BINARYOPERATOR,"=",sociologia.java(255:4-255:19),"aux = npessoas;"
406,BINARYOPERATOR,"=",sociologia.java(256:4-256:30),"g = new Grafo(npessoas+1);"
407,BINARYOPERATOR,"=",sociologia.java(257:4-257:34),"trans = new Grafo(npessoas+1);"
408,WHILESTATEMENT,"",sociologia.java(258:4-270:5),"while (aux > 0) {
				i = kb.nextInt();
				g.novoVert(i);
				j = kb.nextInt();
				while (j > 0) {
					n = kb.nextInt();
					g.novoAdj(i, n, 0);
					if (trans.verts[n] == null) trans.novoVert(n);
					trans.novoAdj(n, i, 0); 
					j--;
				}
				aux--;
			}"
409,BINARYOPERATOR,"=",sociologia.java(272:4-272:32),"grupo = new int[npessoas+1];"
410,FORSTATEMENT,"",sociologia.java(273:4-273:47),"for (i=0; i <= npessoas; i++) grupo[i] = 0;"
411,FORSTATEMENT,"",sociologia.java(274:4-284:5),"for (i=1; i <= npessoas; i++) {
				s1 = depthFirstSearch(g, i, npessoas);
				s2 = depthFirstSearch(trans, i, npessoas);
				s = s1.intersect(s2);
				if (s.length >= 4) {
					sets.addNode(s);
					for (j=1; j < s.size; j++) {
						if (s.s[j] == 1) grupo[j] = 1;
					}
				}
			}"
412,BINARYOPERATOR,"=",sociologia.java(286:4-286:10),"j = 0;"
413,FORSTATEMENT,"",sociologia.java(287:4-289:5),"for (i=1; i <= npessoas; i++) {
				if (grupo[i] == 0) j++;
			}"
414,MEMBERCALLEXPRESSION,"println",sociologia.java(290:4-290:41),"System.out.println(""Caso #"" + (c+1));"
415,MEMBERCALLEXPRESSION,"println",sociologia.java(291:4-291:46),"System.out.println(sets.length + "" "" + j);"
416,DECLAREDREFERENCEEXPRESSION,"c",sociologia.java(250:25-250:26),"c"
417,DECLAREDREFERENCEEXPRESSION,"grupo",sociologia.java(272:4-272:9),"grupo"
418,ARRAYCREATIONEXPRESSION,"",sociologia.java(272:12-272:31),"new int[npessoas+1]"
419,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(273:9-273:10),"i"
420,DECLAREDREFERENCEEXPRESSION,"npessoas",sociologia.java(272:20-272:28),"npessoas"
421,BINARYOPERATOR,"+",sociologia.java(272:20-272:30),"npessoas+1"
422,LITERAL,"",sociologia.java(272:29-272:30),"1"
423,BINARYOPERATOR,"=",sociologia.java(273:34-273:47),"grupo[i] = 0;"
424,BINARYOPERATOR,"=",sociologia.java(273:9-273:12),"i=0"
425,BINARYOPERATOR,"<=",sociologia.java(273:14-273:27),"i <= npessoas"
426,UNARYOPERATOR,"++",sociologia.java(273:29-273:32),"i++"
427,DECLAREDREFERENCEEXPRESSION,"grupo",sociologia.java(273:34-273:39),"grupo"
428,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(274:9-274:10),"i"
429,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(273:34-273:42),"grupo[i]"
430,LITERAL,"",sociologia.java(273:45-273:46),"0"
431,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(273:29-273:30),"i"
432,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(273:40-273:41),"i"
433,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(273:14-273:15),"i"
434,DECLAREDREFERENCEEXPRESSION,"npessoas",sociologia.java(273:19-273:27),"npessoas"
435,LITERAL,"",sociologia.java(273:11-273:12),"0"
436,DECLAREDREFERENCEEXPRESSION,"aux",sociologia.java(255:4-255:7),"aux"
437,DECLAREDREFERENCEEXPRESSION,"npessoas",sociologia.java(255:10-255:18),"npessoas"
438,DECLAREDREFERENCEEXPRESSION,"g",sociologia.java(256:4-256:5),"g"
439,NEWEXPRESSION,"",sociologia.java(251:11-251:22),"new Lista()"
440,DECLAREDREFERENCEEXPRESSION,"listaSets",sociologia.java(252:4-252:13),"listaSets"
441,CONSTRUCTEXPRESSION,"",sociologia.java(251:11-251:22),"new Lista()"
442,CONSTRUCTORDECLARATION,"Lista",infraestrutura.java(50:2-53:3),"Lista () {
		length = 0;
		first = null;
	}"
443,DECLAREDREFERENCEEXPRESSION,"npessoas",sociologia.java(254:4-254:12),"npessoas"
444,MEMBERCALLEXPRESSION,"nextInt",sociologia.java(254:15-254:27),"kb.nextInt()"
445,DECLAREDREFERENCEEXPRESSION,"kb",sociologia.java(254:15-254:17),"kb"
446,DECLAREDREFERENCEEXPRESSION,"nextInt",sociologia.java(254:18-254:25),"nextInt"
447,NEWEXPRESSION,"",sociologia.java(252:16-252:26),"new Fila()"
448,CONSTRUCTEXPRESSION,"",sociologia.java(252:16-252:26),"new Fila()"
449,CONSTRUCTORDECLARATION,"Fila",sociologia.java(72:2-75:3),"Fila () {
		first = null;
		length = 0;
	}"
450,DECLAREDREFERENCEEXPRESSION,"trans",sociologia.java(257:4-257:9),"trans"
451,NEWEXPRESSION,"",sociologia.java(257:12-257:33),"new Grafo(npessoas+1)"
452,DECLAREDREFERENCEEXPRESSION,"aux",sociologia.java(258:11-258:14),"aux"
453,CONSTRUCTEXPRESSION,"",sociologia.java(257:12-257:33),"new Grafo(npessoas+1)"
454,CONSTRUCTORDECLARATION,"Grafo",,""
455,BINARYOPERATOR,"+",sociologia.java(257:22-257:32),"npessoas+1"
456,DECLAREDREFERENCEEXPRESSION,"npessoas",sociologia.java(257:22-257:30),"npessoas"
457,LITERAL,"",sociologia.java(257:31-257:32),"1"
458,PARAMVARIABLEDECLARATION,"unknown0",,""
459,NEWEXPRESSION,"",sociologia.java(256:8-256:29),"new Grafo(npessoas+1)"
460,CONSTRUCTEXPRESSION,"",sociologia.java(256:8-256:29),"new Grafo(npessoas+1)"
461,BINARYOPERATOR,"+",sociologia.java(256:18-256:28),"npessoas+1"
462,DECLAREDREFERENCEEXPRESSION,"npessoas",sociologia.java(256:18-256:26),"npessoas"
463,LITERAL,"",sociologia.java(256:27-256:28),"1"
464,DECLAREDREFERENCEEXPRESSION,"j",sociologia.java(286:4-286:5),"j"
465,LITERAL,"",sociologia.java(286:8-286:9),"0"
466,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(287:9-287:10),"i"
467,BINARYOPERATOR,">",sociologia.java(258:11-258:18),"aux > 0"
468,COMPOUNDSTATEMENT,"",sociologia.java(258:20-270:5),"{
				i = kb.nextInt();
				g.novoVert(i);
				j = kb.nextInt();
				while (j > 0) {
					n = kb.nextInt();
					g.novoAdj(i, n, 0);
					if (trans.verts[n] == null) trans.novoVert(n);
					trans.novoAdj(n, i, 0); 
					j--;
				}
				aux--;
			}"
469,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(259:5-259:6),"i"
470,BINARYOPERATOR,"=",sociologia.java(259:5-259:22),"i = kb.nextInt();"
471,MEMBERCALLEXPRESSION,"novoVert",sociologia.java(260:5-260:19),"g.novoVert(i);"
472,BINARYOPERATOR,"=",sociologia.java(261:5-261:22),"j = kb.nextInt();"
473,WHILESTATEMENT,"",sociologia.java(262:5-268:6),"while (j > 0) {
					n = kb.nextInt();
					g.novoAdj(i, n, 0);
					if (trans.verts[n] == null) trans.novoVert(n);
					trans.novoAdj(n, i, 0); 
					j--;
				}"
474,UNARYOPERATOR,"--",sociologia.java(269:5-269:11),"aux--;"
475,DECLAREDREFERENCEEXPRESSION,"aux",sociologia.java(269:5-269:8),"aux"
476,DECLAREDREFERENCEEXPRESSION,"novoVert",sociologia.java(260:7-260:15),"novoVert"
477,METHODDECLARATION,"novoVert",,""
478,DECLAREDREFERENCEEXPRESSION,"j",sociologia.java(261:5-261:6),"j"
479,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(260:16-260:17),"i"
480,DECLAREDREFERENCEEXPRESSION,"g",sociologia.java(260:5-260:6),"g"
481,PARAMVARIABLEDECLARATION,"int0",,""
482,MEMBERCALLEXPRESSION,"nextInt",sociologia.java(259:9-259:21),"kb.nextInt()"
483,DECLAREDREFERENCEEXPRESSION,"kb",sociologia.java(259:9-259:11),"kb"
484,DECLAREDREFERENCEEXPRESSION,"nextInt",sociologia.java(259:12-259:19),"nextInt"
485,MEMBERCALLEXPRESSION,"nextInt",sociologia.java(261:9-261:21),"kb.nextInt()"
486,DECLAREDREFERENCEEXPRESSION,"j",sociologia.java(262:12-262:13),"j"
487,DECLAREDREFERENCEEXPRESSION,"kb",sociologia.java(261:9-261:11),"kb"
488,DECLAREDREFERENCEEXPRESSION,"nextInt",sociologia.java(261:12-261:19),"nextInt"
489,BINARYOPERATOR,">",sociologia.java(262:12-262:17),"j > 0"
490,COMPOUNDSTATEMENT,"",sociologia.java(262:19-268:6),"{
					n = kb.nextInt();
					g.novoAdj(i, n, 0);
					if (trans.verts[n] == null) trans.novoVert(n);
					trans.novoAdj(n, i, 0); 
					j--;
				}"
491,DECLAREDREFERENCEEXPRESSION,"n",sociologia.java(263:6-263:7),"n"
492,LITERAL,"",sociologia.java(262:16-262:17),"0"
493,BINARYOPERATOR,"=",sociologia.java(263:6-263:23),"n = kb.nextInt();"
494,MEMBERCALLEXPRESSION,"novoAdj",sociologia.java(264:6-264:25),"g.novoAdj(i, n, 0);"
495,IFSTATEMENT,"",sociologia.java(265:6-265:52),"if (trans.verts[n] == null) trans.novoVert(n);"
496,MEMBERCALLEXPRESSION,"novoAdj",sociologia.java(266:6-266:29),"trans.novoAdj(n, i, 0);"
497,UNARYOPERATOR,"--",sociologia.java(267:6-267:10),"j--;"
498,MEMBERCALLEXPRESSION,"nextInt",sociologia.java(263:10-263:22),"kb.nextInt()"
499,DECLAREDREFERENCEEXPRESSION,"g",sociologia.java(264:6-264:7),"g"
500,DECLAREDREFERENCEEXPRESSION,"nextInt",sociologia.java(263:13-263:20),"nextInt"
501,DECLAREDREFERENCEEXPRESSION,"kb",sociologia.java(263:10-263:12),"kb"
502,DECLAREDREFERENCEEXPRESSION,"novoAdj",sociologia.java(266:12-266:19),"novoAdj"
503,METHODDECLARATION,"novoAdj",,""
504,DECLAREDREFERENCEEXPRESSION,"j",sociologia.java(267:6-267:7),"j"
505,LITERAL,"",sociologia.java(266:26-266:27),"0"
506,DECLAREDREFERENCEEXPRESSION,"n",sociologia.java(266:20-266:21),"n"
507,PARAMVARIABLEDECLARATION,"int0",,""
508,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(266:23-266:24),"i"
509,DECLAREDREFERENCEEXPRESSION,"trans",sociologia.java(266:6-266:11),"trans"
510,MEMBERCALLEXPRESSION,"novoVert",sociologia.java(265:34-265:52),"trans.novoVert(n);"
511,PARAMVARIABLEDECLARATION,"int2",,""
512,PARAMVARIABLEDECLARATION,"int1",,""
513,DECLAREDREFERENCEEXPRESSION,"novoAdj",sociologia.java(264:8-264:15),"novoAdj"
514,DECLAREDREFERENCEEXPRESSION,"trans",sociologia.java(265:10-265:15),"trans"
515,LITERAL,"",sociologia.java(264:22-264:23),"0"
516,DECLAREDREFERENCEEXPRESSION,"n",sociologia.java(264:19-264:20),"n"
517,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(264:16-264:17),"i"
518,BINARYOPERATOR,"==",sociologia.java(265:10-265:32),"trans.verts[n] == null"
519,DECLAREDREFERENCEEXPRESSION,"trans",sociologia.java(265:34-265:39),"trans"
520,DECLAREDREFERENCEEXPRESSION,"novoVert",sociologia.java(265:40-265:48),"novoVert"
521,DECLAREDREFERENCEEXPRESSION,"n",sociologia.java(265:49-265:50),"n"
522,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(265:10-265:24),"trans.verts[n]"
523,LITERAL,"",sociologia.java(265:28-265:32),"null"
