id,type,token,location,code
251,PARAMVARIABLEDECLARATION,"np",Sociologia.java(29:8-29:14),"int np"
252,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(30:3-30:7),"this"
253,RETURNSTATEMENT,"",,""
254,BINARYOPERATOR,"=",Sociologia.java(30:3-30:22),"this.npessoas = np;"
255,BINARYOPERATOR,"=",Sociologia.java(31:3-31:13),"tempo = 0;"
256,BINARYOPERATOR,"=",Sociologia.java(32:3-32:20),"g = new No[np+1];"
257,BINARYOPERATOR,"=",Sociologia.java(33:3-33:21),"gt = new No[np+1];"
258,BINARYOPERATOR,"=",Sociologia.java(34:3-34:38),"grupos = new LinkedList<Integer>();"
259,MEMBEREXPRESSION,"npessoas",Sociologia.java(30:3-30:16),"this.npessoas"
260,DECLAREDREFERENCEEXPRESSION,"np",Sociologia.java(30:19-30:21),"np"
261,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(31:3-31:8),"this"
262,MEMBEREXPRESSION,"tempo",Sociologia.java(31:3-31:8),"tempo"
263,LITERAL,"",Sociologia.java(31:11-31:12),"0"
264,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(32:3-32:4),"this"
265,MEMBEREXPRESSION,"gt",Sociologia.java(33:3-33:5),"gt"
266,ARRAYCREATIONEXPRESSION,"",Sociologia.java(33:8-33:20),"new No[np+1]"
267,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(34:3-34:9),"this"
268,BINARYOPERATOR,"+",Sociologia.java(33:15-33:19),"np+1"
269,DECLAREDREFERENCEEXPRESSION,"np",Sociologia.java(33:15-33:17),"np"
270,LITERAL,"",Sociologia.java(33:18-33:19),"1"
271,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(33:3-33:5),"this"
272,MEMBEREXPRESSION,"grupos",Sociologia.java(34:3-34:9),"grupos"
273,NEWEXPRESSION,"",Sociologia.java(34:12-34:37),"new LinkedList<Integer>()"
274,CONSTRUCTEXPRESSION,"",Sociologia.java(34:12-34:37),"new LinkedList<Integer>()"
275,MEMBEREXPRESSION,"g",Sociologia.java(32:3-32:4),"g"
276,ARRAYCREATIONEXPRESSION,"",Sociologia.java(32:7-32:19),"new No[np+1]"
277,DECLAREDREFERENCEEXPRESSION,"np",Sociologia.java(32:14-32:16),"np"
278,BINARYOPERATOR,"+",Sociologia.java(32:14-32:18),"np+1"
279,LITERAL,"",Sociologia.java(32:17-32:18),"1"
280,VARIABLEDECLARATION,"this",,""
281,COMPOUNDSTATEMENT,"",Sociologia.java(72:22-85:3),"{
		int maximo = 0; 
		No max = new No(0);
		
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}
		return max;
	}"
282,LITERAL,"",Sociologia.java(73:16-73:17),"0"
283,RETURNSTATEMENT,"",Sociologia.java(84:3-84:14),"return max;"
284,DECLARATIONSTATEMENT,"",Sociologia.java(73:3-73:18),"int maximo = 0;"
285,DECLARATIONSTATEMENT,"",Sociologia.java(74:3-74:22),"No max = new No(0);"
286,FORSTATEMENT,"",Sociologia.java(76:3-83:4),"for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}"
287,VARIABLEDECLARATION,"maximo",Sociologia.java(73:7-73:17),"maximo = 0"
288,VARIABLEDECLARATION,"max",Sociologia.java(74:6-74:21),"max = new No(0)"
289,DECLAREDREFERENCEEXPRESSION,"max",Sociologia.java(84:10-84:13),"max"
290,NEWEXPRESSION,"",Sociologia.java(74:12-74:21),"new No(0)"
291,CONSTRUCTEXPRESSION,"",Sociologia.java(74:12-74:21),"new No(0)"
292,LITERAL,"",Sociologia.java(74:19-74:20),"0"
293,LITERAL,"",Sociologia.java(76:15-76:16),"1"
294,COMPOUNDSTATEMENT,"",Sociologia.java(76:35-83:4),"{
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}"
295,DECLARATIONSTATEMENT,"",Sociologia.java(76:7-76:16),"int i = 1"
296,BINARYOPERATOR,"<=",Sociologia.java(76:18-76:29),"i<=npessoas"
297,UNARYOPERATOR,"++",Sociologia.java(76:31-76:34),"i++"
298,VARIABLEDECLARATION,"i",Sociologia.java(76:11-76:16),"i = 1"
299,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(77:8-77:10),"this"
300,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(76:18-76:19),"i"
301,MEMBEREXPRESSION,"npessoas",Sociologia.java(76:21-76:29),"npessoas"
302,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(76:21-76:29),"this"
303,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(76:31-76:32),"i"
304,IFSTATEMENT,"",Sociologia.java(77:4-82:5),"if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}"
305,COMPOUNDSTATEMENT,"",Sociologia.java(77:23-82:5),"{
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}"
306,UNARYOPERATOR,"!",Sociologia.java(77:7-77:22),"!gt[i].visitado"
307,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(78:8-78:10),"this"
308,MEMBEREXPRESSION,"visitado",Sociologia.java(77:8-77:22),"gt[i].visitado"
309,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(77:8-77:13),"gt[i]"
310,MEMBEREXPRESSION,"gt",Sociologia.java(77:8-77:10),"gt"
311,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(77:11-77:12),"i"
312,IFSTATEMENT,"",Sociologia.java(78:5-81:6),"if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}"
313,COMPOUNDSTATEMENT,"",Sociologia.java(78:30-81:6),"{
					maximo = gt[i].tempof;
					max = gt[i];
				}"
314,BINARYOPERATOR,">",Sociologia.java(78:8-78:29),"gt[i].tempof > maximo"
315,DECLAREDREFERENCEEXPRESSION,"maximo",Sociologia.java(79:6-79:12),"maximo"
316,MEMBEREXPRESSION,"tempof",Sociologia.java(78:8-78:20),"gt[i].tempof"
317,DECLAREDREFERENCEEXPRESSION,"maximo",Sociologia.java(78:23-78:29),"maximo"
318,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(78:8-78:13),"gt[i]"
319,MEMBEREXPRESSION,"gt",Sociologia.java(78:8-78:10),"gt"
320,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(78:11-78:12),"i"
321,BINARYOPERATOR,"=",Sociologia.java(79:6-79:28),"maximo = gt[i].tempof;"
322,BINARYOPERATOR,"=",Sociologia.java(80:6-80:18),"max = gt[i];"
323,MEMBEREXPRESSION,"tempof",Sociologia.java(79:15-79:27),"gt[i].tempof"
324,DECLAREDREFERENCEEXPRESSION,"max",Sociologia.java(80:6-80:9),"max"
325,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(79:15-79:17),"this"
326,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(79:15-79:20),"gt[i]"
327,MEMBEREXPRESSION,"gt",Sociologia.java(79:15-79:17),"gt"
328,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(79:18-79:19),"i"
329,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(80:12-80:17),"gt[i]"
330,MEMBEREXPRESSION,"gt",Sociologia.java(80:12-80:14),"gt"
331,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(80:15-80:16),"i"
332,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(80:12-80:14),"this"
333,VARIABLEDECLARATION,"this",,""
334,COMPOUNDSTATEMENT,"",Sociologia.java(86:30-92:3),"{
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado)
				return false;
		}
		return true;
	}"
335,LITERAL,"",Sociologia.java(87:15-87:16),"1"
336,RETURNSTATEMENT,"",Sociologia.java(91:3-91:15),"return true;"
337,FORSTATEMENT,"",Sociologia.java(87:3-90:4),"for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado)
				return false;
		}"
338,COMPOUNDSTATEMENT,"",Sociologia.java(87:35-90:4),"{
			if(!gt[i].visitado)
				return false;
		}"
339,DECLARATIONSTATEMENT,"",Sociologia.java(87:7-87:16),"int i = 1"
340,BINARYOPERATOR,"<=",Sociologia.java(87:18-87:29),"i<=npessoas"
341,UNARYOPERATOR,"++",Sociologia.java(87:31-87:34),"i++"
342,VARIABLEDECLARATION,"i",Sociologia.java(87:11-87:16),"i = 1"
343,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(88:8-88:10),"this"
344,LITERAL,"",Sociologia.java(91:10-91:14),"true"
345,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(87:31-87:32),"i"
346,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(87:18-87:19),"i"
347,MEMBEREXPRESSION,"npessoas",Sociologia.java(87:21-87:29),"npessoas"
348,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(87:21-87:29),"this"
349,IFSTATEMENT,"",Sociologia.java(88:4-89:18),"if(!gt[i].visitado)
				return false;"
350,UNARYOPERATOR,"!",Sociologia.java(88:7-88:22),"!gt[i].visitado"
351,RETURNSTATEMENT,"",Sociologia.java(89:5-89:18),"return false;"
352,LITERAL,"",Sociologia.java(89:12-89:17),"false"
353,MEMBEREXPRESSION,"visitado",Sociologia.java(88:8-88:22),"gt[i].visitado"
354,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(88:8-88:13),"gt[i]"
355,MEMBEREXPRESSION,"gt",Sociologia.java(88:8-88:10),"gt"
356,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(88:11-88:12),"i"
357,VARIABLEDECLARATION,"this",,""
358,COMPOUNDSTATEMENT,"",Sociologia.java(94:14-101:3),"{
		while(!allVisited()){
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}
	}"
359,CALLEXPRESSION,"allVisited",Sociologia.java(95:10-95:22),"allVisited()"
360,RETURNSTATEMENT,"",,""
361,WHILESTATEMENT,"",Sociologia.java(95:3-100:4),"while(!allVisited()){
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}"
362,UNARYOPERATOR,"!",Sociologia.java(95:9-95:22),"!allVisited()"
363,COMPOUNDSTATEMENT,"",Sociologia.java(95:23-100:4),"{
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}"
364,CALLEXPRESSION,"findMax",Sociologia.java(96:14-96:23),"findMax()"
365,METHODDECLARATION,"allVisited",,""
366,DECLARATIONSTATEMENT,"",Sociologia.java(96:4-96:24),"No TMax = findMax();"
367,DECLARATIONSTATEMENT,"",Sociologia.java(97:4-97:43),"int nelementos = NelementosGrupo(TMax);"
368,MEMBERCALLEXPRESSION,"addLast",Sociologia.java(98:4-98:31),"grupos.addLast(nelementos);"
369,BINARYOPERATOR,"=",Sociologia.java(99:4-99:20),"TMax.tempof = 0;"
370,VARIABLEDECLARATION,"TMax",Sociologia.java(96:7-96:23),"TMax = findMax()"
371,VARIABLEDECLARATION,"nelementos",Sociologia.java(97:8-97:42),"nelementos = NelementosGrupo(TMax)"
372,DECLAREDREFERENCEEXPRESSION,"addLast",Sociologia.java(98:11-98:18),"addLast"
373,DECLAREDREFERENCEEXPRESSION,"TMax",Sociologia.java(99:4-99:8),"TMax"
374,DECLAREDREFERENCEEXPRESSION,"nelementos",Sociologia.java(98:19-98:29),"nelementos"
375,MEMBEREXPRESSION,"grupos",Sociologia.java(98:4-98:10),"grupos"
376,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(98:4-98:10),"this"
377,METHODDECLARATION,"findMax",,""
378,MEMBEREXPRESSION,"tempof",Sociologia.java(99:4-99:15),"TMax.tempof"
379,LITERAL,"",Sociologia.java(99:18-99:19),"0"
380,DECLAREDREFERENCEEXPRESSION,"TMax",Sociologia.java(97:37-97:41),"TMax"
381,CALLEXPRESSION,"NelementosGrupo",Sociologia.java(97:21-97:42),"NelementosGrupo(TMax)"
382,FIELDDECLARATION,"this",,""
383,METHODDECLARATION,"main",Sociologia.java(123:2-137:3),"public static void main(String[] args) {
		Scanner in = new Scanner(System.in);
		int ncasos = in.nextInt();
		for(int i = 1; i<=ncasos; i++){
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}

	}"
384,CONSTRUCTORDECLARATION,"Sociologia",,""
385,VARIABLEDECLARATION,"this",,""
386,COMPOUNDSTATEMENT,"",Sociologia.java(123:41-137:3),"{
		Scanner in = new Scanner(System.in);
		int ncasos = in.nextInt();
		for(int i = 1; i<=ncasos; i++){
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}

	}"
387,PARAMVARIABLEDECLARATION,"args",Sociologia.java(123:26-123:39),"String[] args"
388,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(124:28-124:34),"System"
389,RETURNSTATEMENT,"",,""
390,DECLARATIONSTATEMENT,"",Sociologia.java(124:3-124:39),"Scanner in = new Scanner(System.in);"
391,DECLARATIONSTATEMENT,"",Sociologia.java(125:3-125:29),"int ncasos = in.nextInt();"
392,FORSTATEMENT,"",Sociologia.java(126:3-135:4),"for(int i = 1; i<=ncasos; i++){
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}"
393,VARIABLEDECLARATION,"in",Sociologia.java(124:11-124:38),"in = new Scanner(System.in)"
394,VARIABLEDECLARATION,"ncasos",Sociologia.java(125:7-125:28),"ncasos = in.nextInt()"
395,LITERAL,"",Sociologia.java(126:15-126:16),"1"
396,COMPOUNDSTATEMENT,"",Sociologia.java(126:33-135:4),"{
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}"
397,DECLARATIONSTATEMENT,"",Sociologia.java(126:7-126:16),"int i = 1"
398,BINARYOPERATOR,"<=",Sociologia.java(126:18-126:27),"i<=ncasos"
399,UNARYOPERATOR,"++",Sociologia.java(126:29-126:32),"i++"
400,VARIABLEDECLARATION,"i",Sociologia.java(126:11-126:16),"i = 1"
401,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(127:13-127:15),"in"
402,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(126:18-126:19),"i"
403,DECLAREDREFERENCEEXPRESSION,"ncasos",Sociologia.java(126:21-126:27),"ncasos"
404,DECLARATIONSTATEMENT,"",Sociologia.java(127:4-127:26),"int np = in.nextInt();"
405,DECLARATIONSTATEMENT,"",Sociologia.java(128:4-128:31),"Graph novo = new Graph(np);"
406,MEMBERCALLEXPRESSION,"createGrafo",Sociologia.java(129:4-129:25),"novo.createGrafo(in);"
407,MEMBERCALLEXPRESSION,"DFS",Sociologia.java(130:4-130:15),"novo.DFS();"
408,MEMBERCALLEXPRESSION,"DFS_T",Sociologia.java(131:4-131:17),"novo.DFS_T();"
409,MEMBERCALLEXPRESSION,"printf",Sociologia.java(133:4-133:39),"System.out.printf(""Caso #%d\n"", i);"
410,MEMBERCALLEXPRESSION,"Output",Sociologia.java(134:4-134:18),"novo.Output();"
411,VARIABLEDECLARATION,"np",Sociologia.java(127:8-127:25),"np = in.nextInt()"
412,VARIABLEDECLARATION,"novo",Sociologia.java(128:10-128:30),"novo = new Graph(np)"
413,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(126:29-126:30),"i"
414,DECLAREDREFERENCEEXPRESSION,"DFS_T",Sociologia.java(131:9-131:14),"DFS_T"
415,METHODDECLARATION,"DFS_T",,""
416,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(133:4-133:10),"System"
417,DECLAREDREFERENCEEXPRESSION,"novo",Sociologia.java(131:4-131:8),"novo"
418,DECLAREDREFERENCEEXPRESSION,"printf",Sociologia.java(133:15-133:21),"printf"
419,DECLAREDREFERENCEEXPRESSION,"novo",Sociologia.java(134:4-134:8),"novo"
420,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(133:36-133:37),"i"
421,LITERAL,"",Sociologia.java(133:22-133:34),"""Caso #%d\n"""
422,MEMBEREXPRESSION,"out",Sociologia.java(133:4-133:14),"System.out"
423,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(127:13-127:25),"in.nextInt()"
424,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(127:16-127:23),"nextInt"
425,DECLAREDREFERENCEEXPRESSION,"np",Sociologia.java(128:27-128:29),"np"
426,DECLAREDREFERENCEEXPRESSION,"Output",Sociologia.java(134:9-134:15),"Output"
427,METHODDECLARATION,"Output",,""
428,NEWEXPRESSION,"",Sociologia.java(128:17-128:30),"new Graph(np)"
429,CONSTRUCTEXPRESSION,"",Sociologia.java(128:17-128:30),"new Graph(np)"
430,CONSTRUCTORDECLARATION,"Graph",Prob19.java(28:5-33:6),"Graph(int n) {
	this.n = n;
	nodes  = new Node[n+1]; // +1 se os comecam em 1 ao inves de 0
	for (int i=1; i<=n; i++)
	    nodes[i] = new Node();
    }"
431,PARAMVARIABLEDECLARATION,"n",Prob19.java(28:11-28:16),"int n"
432,DECLAREDREFERENCEEXPRESSION,"novo",Sociologia.java(129:4-129:8),"novo"
433,DECLAREDREFERENCEEXPRESSION,"createGrafo",Sociologia.java(129:9-129:20),"createGrafo"
434,METHODDECLARATION,"createGrafo",,""
435,DECLAREDREFERENCEEXPRESSION,"novo",Sociologia.java(130:4-130:8),"novo"
436,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(129:21-129:23),"in"
437,PARAMVARIABLEDECLARATION,"java.util.scanner0",,""
438,DECLAREDREFERENCEEXPRESSION,"DFS",Sociologia.java(130:9-130:12),"DFS"
439,METHODDECLARATION,"DFS",,""
440,NEWEXPRESSION,"",Sociologia.java(124:16-124:38),"new Scanner(System.in)"
441,CONSTRUCTEXPRESSION,"",Sociologia.java(124:16-124:38),"new Scanner(System.in)"
442,MEMBEREXPRESSION,"in",Sociologia.java(124:28-124:37),"System.in"
443,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(125:16-125:18),"in"
444,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(125:16-125:28),"in.nextInt()"
445,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(125:19-125:26),"nextInt"
446,FIELDDECLARATION,"this",,""
447,FIELDDECLARATION,"no",Sociologia.java(7:2-7:9),"no"
448,FIELDDECLARATION,"tempof",Sociologia.java(8:2-8:13),"tempof"
449,FIELDDECLARATION,"adj",Sociologia.java(9:2-9:21),"adj"
450,FIELDDECLARATION,"visitado",Sociologia.java(10:2-10:19),"visitado"
451,METHODDECLARATION,"addLigacao",Sociologia.java(18:2-20:3),"void addLigacao(No x){
		adj.addLast(x);
	}"
452,CONSTRUCTORDECLARATION,"No",Sociologia.java(12:2-17:3),"No(int n){
		no = n;
		tempof = 0;
		adj = new LinkedList<No>();
		visitado = false;
	}"
453,COMPOUNDSTATEMENT,"",Sociologia.java(12:11-17:3),"{
		no = n;
		tempof = 0;
		adj = new LinkedList<No>();
		visitado = false;
	}"
454,PARAMVARIABLEDECLARATION,"n",Sociologia.java(12:5-12:10),"int n"
455,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(13:3-13:5),"this"
456,RETURNSTATEMENT,"",,""
457,BINARYOPERATOR,"=",Sociologia.java(13:3-13:10),"no = n;"
458,BINARYOPERATOR,"=",Sociologia.java(14:3-14:14),"tempof = 0;"
459,BINARYOPERATOR,"=",Sociologia.java(15:3-15:30),"adj = new LinkedList<No>();"
460,BINARYOPERATOR,"=",Sociologia.java(16:3-16:20),"visitado = false;"
461,MEMBEREXPRESSION,"no",Sociologia.java(13:3-13:5),"no"
462,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(13:8-13:9),"n"
463,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(14:3-14:9),"this"
464,MEMBEREXPRESSION,"adj",Sociologia.java(15:3-15:6),"adj"
465,NEWEXPRESSION,"",Sociologia.java(15:9-15:29),"new LinkedList<No>()"
466,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(16:3-16:11),"this"
467,CONSTRUCTEXPRESSION,"",Sociologia.java(15:9-15:29),"new LinkedList<No>()"
468,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(15:3-15:6),"this"
469,MEMBEREXPRESSION,"tempof",Sociologia.java(14:3-14:9),"tempof"
470,LITERAL,"",Sociologia.java(14:12-14:13),"0"
471,MEMBEREXPRESSION,"visitado",Sociologia.java(16:3-16:11),"visitado"
472,LITERAL,"",Sociologia.java(16:14-16:19),"false"
473,VARIABLEDECLARATION,"this",,""
474,COMPOUNDSTATEMENT,"",Sociologia.java(18:23-20:3),"{
		adj.addLast(x);
	}"
475,PARAMVARIABLEDECLARATION,"x",Sociologia.java(18:18-18:22),"No x"
476,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(19:3-19:6),"this"
477,RETURNSTATEMENT,"",,""
478,MEMBERCALLEXPRESSION,"addLast",Sociologia.java(19:3-19:18),"adj.addLast(x);"
479,DECLAREDREFERENCEEXPRESSION,"addLast",Sociologia.java(19:7-19:14),"addLast"
480,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(19:15-19:16),"x"
481,MEMBEREXPRESSION,"adj",Sociologia.java(19:3-19:6),"adj"
