id,type,token,location,code
281,DECLAREDREFERENCEEXPRESSION,"p",pa.java(20:17-20:18),"p"
282,DECLAREDREFERENCEEXPRESSION,"u",pa.java(20:15-20:16),"u"
283,MEMBEREXPRESSION,"map",pa.java(20:7-20:10),"map"
284,DECLAREDREFERENCEEXPRESSION,"this",pa.java(20:7-20:10),"this"
285,DECLAREDREFERENCEEXPRESSION,"add",pa.java(18:12-18:15),"add"
286,DECLAREDREFERENCEEXPRESSION,"this",pa.java(19:15-19:18),"this"
287,NEWEXPRESSION,"",pa.java(18:16-18:41),"new LinkedList<Integer>()"
288,CONSTRUCTEXPRESSION,"",pa.java(18:16-18:41),"new LinkedList<Integer>()"
289,MEMBEREXPRESSION,"tadj",pa.java(18:7-18:11),"tadj"
290,DECLAREDREFERENCEEXPRESSION,"this",pa.java(18:7-18:11),"this"
291,DECLAREDREFERENCEEXPRESSION,"add",pa.java(17:11-17:14),"add"
292,NEWEXPRESSION,"",pa.java(17:15-17:40),"new LinkedList<Integer>()"
293,CONSTRUCTEXPRESSION,"",pa.java(17:15-17:40),"new LinkedList<Integer>()"
294,MEMBEREXPRESSION,"adj",pa.java(17:7-17:10),"adj"
295,MEMBERCALLEXPRESSION,"size",pa.java(19:15-19:25),"map.size()"
296,DECLAREDREFERENCEEXPRESSION,"size",pa.java(19:19-19:23),"size"
297,MEMBEREXPRESSION,"map",pa.java(19:15-19:18),"map"
298,NEWEXPRESSION,"",pa.java(9:26-9:51),"new LinkedList<Integer>()"
299,CONSTRUCTEXPRESSION,"",pa.java(9:26-9:51),"new LinkedList<Integer>()"
300,VARIABLEDECLARATION,"this",,""
301,COMPOUNDSTATEMENT,"",pa.java(50:25-56:4),"{
    count++;
    visited[u] = true;
    for(int v : tadj.get(u)){
      if(!visited[v]) flood_fill(v);
    }
  }"
302,PARAMVARIABLEDECLARATION,"u",pa.java(50:19-50:24),"int u"
303,DECLAREDREFERENCEEXPRESSION,"this",pa.java(51:5-51:10),"this"
304,RETURNSTATEMENT,"",,""
305,UNARYOPERATOR,"++",pa.java(51:5-51:13),"count++;"
306,BINARYOPERATOR,"=",pa.java(52:5-52:23),"visited[u] = true;"
307,FOREACHSTATEMENT,"",pa.java(53:5-55:6),"for(int v : tadj.get(u)){
      if(!visited[v]) flood_fill(v);
    }"
308,ARRAYSUBSCRIPTIONEXPRESSION,"",pa.java(52:5-52:15),"visited[u]"
309,LITERAL,"",pa.java(52:18-52:22),"true"
310,DECLAREDREFERENCEEXPRESSION,"this",pa.java(53:17-53:21),"this"
311,MEMBEREXPRESSION,"visited",pa.java(52:5-52:12),"visited"
312,DECLAREDREFERENCEEXPRESSION,"u",pa.java(52:13-52:14),"u"
313,DECLAREDREFERENCEEXPRESSION,"this",pa.java(52:5-52:12),"this"
314,MEMBEREXPRESSION,"count",pa.java(51:5-51:10),"count"
315,DECLARATIONSTATEMENT,"",pa.java(53:9-53:14),"int v"
316,MEMBERCALLEXPRESSION,"get",pa.java(53:17-53:28),"tadj.get(u)"
317,COMPOUNDSTATEMENT,"",pa.java(53:29-55:6),"{
      if(!visited[v]) flood_fill(v);
    }"
318,VARIABLEDECLARATION,"v",pa.java(53:13-53:14),"v"
319,DECLAREDREFERENCEEXPRESSION,"this",pa.java(54:11-54:18),"this"
320,DECLAREDREFERENCEEXPRESSION,"get",pa.java(53:22-53:25),"get"
321,UNINITIALIZEDVALUE,"Uninitialized Value",,""
322,DECLAREDREFERENCEEXPRESSION,"u",pa.java(53:26-53:27),"u"
323,MEMBEREXPRESSION,"tadj",pa.java(53:17-53:21),"tadj"
324,IFSTATEMENT,"",pa.java(54:7-54:37),"if(!visited[v]) flood_fill(v);"
325,CALLEXPRESSION,"flood_fill",pa.java(54:23-54:37),"flood_fill(v);"
326,UNARYOPERATOR,"!",pa.java(54:10-54:21),"!visited[v]"
327,DECLAREDREFERENCEEXPRESSION,"v",pa.java(54:34-54:35),"v"
328,ARRAYSUBSCRIPTIONEXPRESSION,"",pa.java(54:11-54:21),"visited[v]"
329,MEMBEREXPRESSION,"visited",pa.java(54:11-54:18),"visited"
330,DECLAREDREFERENCEEXPRESSION,"v",pa.java(54:19-54:20),"v"
331,NEWEXPRESSION,"",pa.java(11:34-11:64),"new HashMap<Integer,Integer>()"
332,CONSTRUCTEXPRESSION,"",pa.java(11:34-11:64),"new HashMap<Integer,Integer>()"
333,FIELDDECLARATION,"this",,""
334,METHODDECLARATION,"main",pa.java(76:3-86:4),"public static void main(String args[]){
    Scanner kb = new Scanner(System.in);
    sol s = new sol(kb);
    int c = kb.nextInt();
    for(int i = 1; i <= c; i++){
      System.out.printf(""Caso #%d\n"",i);
      s.read();
      s.solve();
    }
    System.out.printf(""\n"");
  }"
335,CONSTRUCTORDECLARATION,"pa",,""
336,VARIABLEDECLARATION,"this",,""
337,COMPOUNDSTATEMENT,"",pa.java(76:41-86:4),"{
    Scanner kb = new Scanner(System.in);
    sol s = new sol(kb);
    int c = kb.nextInt();
    for(int i = 1; i <= c; i++){
      System.out.printf(""Caso #%d\n"",i);
      s.read();
      s.solve();
    }
    System.out.printf(""\n"");
  }"
338,PARAMVARIABLEDECLARATION,"args",pa.java(76:27-76:40),"String args[]"
339,DECLAREDREFERENCEEXPRESSION,"System",pa.java(77:30-77:36),"System"
340,RETURNSTATEMENT,"",,""
341,DECLARATIONSTATEMENT,"",pa.java(77:5-77:41),"Scanner kb = new Scanner(System.in);"
342,DECLARATIONSTATEMENT,"",pa.java(78:5-78:25),"sol s = new sol(kb);"
343,DECLARATIONSTATEMENT,"",pa.java(79:5-79:26),"int c = kb.nextInt();"
344,FORSTATEMENT,"",pa.java(80:5-84:6),"for(int i = 1; i <= c; i++){
      System.out.printf(""Caso #%d\n"",i);
      s.read();
      s.solve();
    }"
345,MEMBERCALLEXPRESSION,"printf",pa.java(85:5-85:29),"System.out.printf(""\n"");"
346,VARIABLEDECLARATION,"kb",pa.java(77:13-77:40),"kb = new Scanner(System.in)"
347,VARIABLEDECLARATION,"s",pa.java(78:9-78:24),"s = new sol(kb)"
348,VARIABLEDECLARATION,"c",pa.java(79:9-79:25),"c = kb.nextInt()"
349,NEWEXPRESSION,"",pa.java(78:13-78:24),"new sol(kb)"
350,CONSTRUCTEXPRESSION,"",pa.java(78:13-78:24),"new sol(kb)"
351,CONSTRUCTORDECLARATION,"sol",OrdemRara.java(16:3-16:31),"sol(Scanner kb){this.kb=kb;}"
352,DECLAREDREFERENCEEXPRESSION,"kb",pa.java(78:21-78:23),"kb"
353,PARAMVARIABLEDECLARATION,"kb",OrdemRara.java(16:7-16:17),"Scanner kb"
354,DECLAREDREFERENCEEXPRESSION,"printf",pa.java(85:16-85:22),"printf"
355,LITERAL,"",pa.java(85:23-85:27),"""\n"""
356,MEMBEREXPRESSION,"out",pa.java(85:5-85:15),"System.out"
357,DECLAREDREFERENCEEXPRESSION,"System",pa.java(85:5-85:11),"System"
358,NEWEXPRESSION,"",pa.java(77:18-77:40),"new Scanner(System.in)"
359,CONSTRUCTEXPRESSION,"",pa.java(77:18-77:40),"new Scanner(System.in)"
360,MEMBEREXPRESSION,"in",pa.java(77:30-77:39),"System.in"
361,MEMBERCALLEXPRESSION,"nextInt",pa.java(79:13-79:25),"kb.nextInt()"
362,DECLAREDREFERENCEEXPRESSION,"nextInt",pa.java(79:16-79:23),"nextInt"
363,DECLAREDREFERENCEEXPRESSION,"kb",pa.java(79:13-79:15),"kb"
364,LITERAL,"",pa.java(80:17-80:18),"1"
365,COMPOUNDSTATEMENT,"",pa.java(80:32-84:6),"{
      System.out.printf(""Caso #%d\n"",i);
      s.read();
      s.solve();
    }"
366,DECLARATIONSTATEMENT,"",pa.java(80:9-80:18),"int i = 1"
367,BINARYOPERATOR,"<=",pa.java(80:20-80:26),"i <= c"
368,UNARYOPERATOR,"++",pa.java(80:28-80:31),"i++"
369,VARIABLEDECLARATION,"i",pa.java(80:13-80:18),"i = 1"
370,DECLAREDREFERENCEEXPRESSION,"System",pa.java(81:7-81:13),"System"
371,DECLAREDREFERENCEEXPRESSION,"i",pa.java(80:20-80:21),"i"
372,MEMBERCALLEXPRESSION,"printf",pa.java(81:7-81:41),"System.out.printf(""Caso #%d\n"",i);"
373,MEMBERCALLEXPRESSION,"read",pa.java(82:7-82:16),"s.read();"
374,MEMBERCALLEXPRESSION,"solve",pa.java(83:7-83:17),"s.solve();"
375,DECLAREDREFERENCEEXPRESSION,"i",pa.java(80:28-80:29),"i"
376,DECLAREDREFERENCEEXPRESSION,"printf",pa.java(81:18-81:24),"printf"
377,DECLAREDREFERENCEEXPRESSION,"s",pa.java(82:7-82:8),"s"
378,DECLAREDREFERENCEEXPRESSION,"i",pa.java(81:38-81:39),"i"
379,MEMBEREXPRESSION,"out",pa.java(81:7-81:17),"System.out"
380,LITERAL,"",pa.java(81:25-81:37),"""Caso #%d\n"""
381,DECLAREDREFERENCEEXPRESSION,"read",pa.java(82:9-82:13),"read"
382,METHODDECLARATION,"read",,""
383,DECLAREDREFERENCEEXPRESSION,"s",pa.java(83:7-83:8),"s"
384,DECLAREDREFERENCEEXPRESSION,"solve",pa.java(83:9-83:14),"solve"
385,METHODDECLARATION,"solve",OrdemRara.java(21:3-46:4),"void solve(){
  	for(int i = 0; i < 26; i++) deg[i] = -1;
  	String last = kb.next();
  	deg[last.charAt(0)-'A'] = 0;
		while(true){
			String cur = kb.next();
			if(cur.equals(""#"")) break;
			int p = 0;
			int mlen = Math.min(cur.length(),last.length());
			while(p < mlen){
				if(cur.charAt(p)!=last.charAt(p)) break;
				p++;
			}
			if(p<mlen){
				int u = last.charAt(p)-'A';
				int v = cur.charAt(p)-'A';
				System.out.printf(""%c < %c\n"",last.charAt(p),cur.charAt(p));
				if(deg[u]<0) deg[u] = 0;
				if(deg[v]<0) deg[v] = 0;
				adj[u][deg[u]++] = v;
			}
			last = cur;
		}
		//print_graph();
		topologicalSort();
  }"
386,DECLAREDREFERENCEEXPRESSION,"c",pa.java(80:25-80:26),"c"
