id,type,token,location,code
273,MEMBEREXPRESSION,"tempo",t.java(68:21-68:26),"tempo"
274,DECLAREDREFERENCEEXPRESSION,"this",t.java(68:21-68:26),"this"
275,ARRAYSUBSCRIPTIONEXPRESSION,"",t.java(68:3-68:11),"gt[x.no]"
276,MEMBEREXPRESSION,"gt",t.java(68:3-68:5),"gt"
277,MEMBEREXPRESSION,"no",t.java(68:6-68:10),"x.no"
278,DECLAREDREFERENCEEXPRESSION,"x",t.java(68:6-68:7),"x"
279,VARIABLEDECLARATION,"this",,""
280,COMPOUNDSTATEMENT,"",t.java(40:30-51:3),"{
		inicializar();
		for(int i = 1; i<=npessoas; i++){
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}
	}"
281,PARAMVARIABLEDECLARATION,"in",t.java(40:19-40:29),"Scanner in"
282,CALLEXPRESSION,"inicializar",t.java(41:3-41:17),"inicializar();"
283,RETURNSTATEMENT,"",,""
284,FORSTATEMENT,"",t.java(42:3-50:4),"for(int i = 1; i<=npessoas; i++){
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}"
285,METHODDECLARATION,"inicializar",,""
286,LITERAL,"",t.java(42:15-42:16),"1"
287,COMPOUNDSTATEMENT,"",t.java(42:35-50:4),"{
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}"
288,DECLARATIONSTATEMENT,"",t.java(42:7-42:16),"int i = 1"
289,BINARYOPERATOR,"<=",t.java(42:18-42:29),"i<=npessoas"
290,UNARYOPERATOR,"++",t.java(42:31-42:34),"i++"
291,VARIABLEDECLARATION,"i",t.java(42:11-42:16),"i = 1"
292,DECLAREDREFERENCEEXPRESSION,"in",t.java(43:17-43:19),"in"
293,DECLARATIONSTATEMENT,"",t.java(43:4-43:30),"int pessoa = in.nextInt();"
294,DECLARATIONSTATEMENT,"",t.java(44:4-44:30),"int namigo = in.nextInt();"
295,FORSTATEMENT,"",t.java(45:4-49:5),"for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}"
296,VARIABLEDECLARATION,"pessoa",t.java(43:8-43:29),"pessoa = in.nextInt()"
297,VARIABLEDECLARATION,"namigo",t.java(44:8-44:29),"namigo = in.nextInt()"
298,DECLAREDREFERENCEEXPRESSION,"i",t.java(42:31-42:32),"i"
299,MEMBERCALLEXPRESSION,"nextInt",t.java(44:17-44:29),"in.nextInt()"
300,DECLAREDREFERENCEEXPRESSION,"nextInt",t.java(44:20-44:27),"nextInt"
301,DECLAREDREFERENCEEXPRESSION,"in",t.java(44:17-44:19),"in"
302,MEMBERCALLEXPRESSION,"nextInt",t.java(43:17-43:29),"in.nextInt()"
303,DECLAREDREFERENCEEXPRESSION,"nextInt",t.java(43:20-43:27),"nextInt"
304,LITERAL,"",t.java(45:16-45:17),"0"
305,COMPOUNDSTATEMENT,"",t.java(45:33-49:5),"{
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}"
306,DECLARATIONSTATEMENT,"",t.java(45:8-45:17),"int j = 0"
307,BINARYOPERATOR,"<",t.java(45:19-45:27),"j<namigo"
308,UNARYOPERATOR,"++",t.java(45:29-45:32),"j++"
309,VARIABLEDECLARATION,"j",t.java(45:12-45:17),"j = 0"
310,DECLAREDREFERENCEEXPRESSION,"in",t.java(46:17-46:19),"in"
311,DECLARATIONSTATEMENT,"",t.java(46:5-46:30),"int amigo = in.nextInt();"
312,MEMBERCALLEXPRESSION,"addLigacao",t.java(47:5-47:36),"g[pessoa].addLigacao(g[amigo]);"
313,MEMBERCALLEXPRESSION,"addLigacao",t.java(48:5-48:38),"gt[amigo].addLigacao(gt[pessoa]);"
314,VARIABLEDECLARATION,"amigo",t.java(46:9-46:29),"amigo = in.nextInt()"
315,DECLAREDREFERENCEEXPRESSION,"j",t.java(45:29-45:30),"j"
316,DECLAREDREFERENCEEXPRESSION,"addLigacao",t.java(48:15-48:25),"addLigacao"
317,METHODDECLARATION,"addLigacao",,""
318,ARRAYSUBSCRIPTIONEXPRESSION,"",t.java(48:26-48:36),"gt[pessoa]"
319,MEMBEREXPRESSION,"gt",t.java(48:26-48:28),"gt"
320,DECLAREDREFERENCEEXPRESSION,"pessoa",t.java(48:29-48:35),"pessoa"
321,PARAMVARIABLEDECLARATION,"no0",,""
322,DECLAREDREFERENCEEXPRESSION,"this",t.java(48:26-48:28),"this"
323,ARRAYSUBSCRIPTIONEXPRESSION,"",t.java(48:5-48:14),"gt[amigo]"
324,MEMBEREXPRESSION,"gt",t.java(48:5-48:7),"gt"
325,DECLAREDREFERENCEEXPRESSION,"amigo",t.java(48:8-48:13),"amigo"
326,DECLAREDREFERENCEEXPRESSION,"this",t.java(48:5-48:7),"this"
327,MEMBERCALLEXPRESSION,"nextInt",t.java(46:17-46:29),"in.nextInt()"
328,DECLAREDREFERENCEEXPRESSION,"nextInt",t.java(46:20-46:27),"nextInt"
329,DECLAREDREFERENCEEXPRESSION,"this",t.java(47:5-47:6),"this"
330,DECLAREDREFERENCEEXPRESSION,"addLigacao",t.java(47:15-47:25),"addLigacao"
331,ARRAYSUBSCRIPTIONEXPRESSION,"",t.java(47:26-47:34),"g[amigo]"
332,ARRAYSUBSCRIPTIONEXPRESSION,"",t.java(47:5-47:14),"g[pessoa]"
333,MEMBEREXPRESSION,"g",t.java(47:5-47:6),"g"
334,DECLAREDREFERENCEEXPRESSION,"pessoa",t.java(47:7-47:13),"pessoa"
335,DECLAREDREFERENCEEXPRESSION,"this",t.java(47:26-47:27),"this"
336,MEMBEREXPRESSION,"g",t.java(47:26-47:27),"g"
337,DECLAREDREFERENCEEXPRESSION,"amigo",t.java(47:28-47:33),"amigo"
338,DECLAREDREFERENCEEXPRESSION,"j",t.java(45:19-45:20),"j"
339,DECLAREDREFERENCEEXPRESSION,"namigo",t.java(45:21-45:27),"namigo"
340,DECLAREDREFERENCEEXPRESSION,"i",t.java(42:18-42:19),"i"
341,MEMBEREXPRESSION,"npessoas",t.java(42:21-42:29),"npessoas"
342,DECLAREDREFERENCEEXPRESSION,"this",t.java(42:21-42:29),"this"
343,VARIABLEDECLARATION,"this",,""
344,COMPOUNDSTATEMENT,"",t.java(84:30-90:3),"{
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado)
				return false;
		}
		return true;
	}"
345,LITERAL,"",t.java(85:15-85:16),"1"
346,RETURNSTATEMENT,"",t.java(89:3-89:15),"return true;"
347,FORSTATEMENT,"",t.java(85:3-88:4),"for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado)
				return false;
		}"
348,LITERAL,"",t.java(89:10-89:14),"true"
349,COMPOUNDSTATEMENT,"",t.java(85:35-88:4),"{
			if(!gt[i].visitado)
				return false;
		}"
350,DECLARATIONSTATEMENT,"",t.java(85:7-85:16),"int i = 1"
351,BINARYOPERATOR,"<=",t.java(85:18-85:29),"i<=npessoas"
352,UNARYOPERATOR,"++",t.java(85:31-85:34),"i++"
353,VARIABLEDECLARATION,"i",t.java(85:11-85:16),"i = 1"
354,DECLAREDREFERENCEEXPRESSION,"this",t.java(86:8-86:10),"this"
355,DECLAREDREFERENCEEXPRESSION,"i",t.java(85:18-85:19),"i"
356,MEMBEREXPRESSION,"npessoas",t.java(85:21-85:29),"npessoas"
357,DECLAREDREFERENCEEXPRESSION,"this",t.java(85:21-85:29),"this"
358,DECLAREDREFERENCEEXPRESSION,"i",t.java(85:31-85:32),"i"
359,IFSTATEMENT,"",t.java(86:4-87:18),"if(!gt[i].visitado)
				return false;"
360,UNARYOPERATOR,"!",t.java(86:7-86:22),"!gt[i].visitado"
361,RETURNSTATEMENT,"",t.java(87:5-87:18),"return false;"
362,LITERAL,"",t.java(87:12-87:17),"false"
363,MEMBEREXPRESSION,"visitado",t.java(86:8-86:22),"gt[i].visitado"
364,ARRAYSUBSCRIPTIONEXPRESSION,"",t.java(86:8-86:13),"gt[i]"
365,MEMBEREXPRESSION,"gt",t.java(86:8-86:10),"gt"
366,DECLAREDREFERENCEEXPRESSION,"i",t.java(86:11-86:12),"i"
367,VARIABLEDECLARATION,"this",,""
368,COMPOUNDSTATEMENT,"",t.java(92:14-99:3),"{
		while(!allVisited()){
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}
	}"
369,CALLEXPRESSION,"allVisited",t.java(93:10-93:22),"allVisited()"
370,RETURNSTATEMENT,"",,""
371,WHILESTATEMENT,"",t.java(93:3-98:4),"while(!allVisited()){
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}"
372,UNARYOPERATOR,"!",t.java(93:9-93:22),"!allVisited()"
373,COMPOUNDSTATEMENT,"",t.java(93:23-98:4),"{
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}"
374,CALLEXPRESSION,"findMax",t.java(94:14-94:23),"findMax()"
375,DECLARATIONSTATEMENT,"",t.java(94:4-94:24),"No TMax = findMax();"
376,DECLARATIONSTATEMENT,"",t.java(95:4-95:43),"int nelementos = NelementosGrupo(TMax);"
377,MEMBERCALLEXPRESSION,"addLast",t.java(96:4-96:31),"grupos.addLast(nelementos);"
378,BINARYOPERATOR,"=",t.java(97:4-97:20),"TMax.tempof = 0;"
379,VARIABLEDECLARATION,"TMax",t.java(94:7-94:23),"TMax = findMax()"
380,VARIABLEDECLARATION,"nelementos",t.java(95:8-95:42),"nelementos = NelementosGrupo(TMax)"
381,DECLAREDREFERENCEEXPRESSION,"this",t.java(96:4-96:10),"this"
382,DECLAREDREFERENCEEXPRESSION,"addLast",t.java(96:11-96:18),"addLast"
383,DECLAREDREFERENCEEXPRESSION,"TMax",t.java(97:4-97:8),"TMax"
384,DECLAREDREFERENCEEXPRESSION,"nelementos",t.java(96:19-96:29),"nelementos"
385,MEMBEREXPRESSION,"grupos",t.java(96:4-96:10),"grupos"
386,CALLEXPRESSION,"NelementosGrupo",t.java(95:21-95:42),"NelementosGrupo(TMax)"
387,DECLAREDREFERENCEEXPRESSION,"TMax",t.java(95:37-95:41),"TMax"
388,METHODDECLARATION,"findMax",,""
389,MEMBEREXPRESSION,"tempof",t.java(97:4-97:15),"TMax.tempof"
390,LITERAL,"",t.java(97:18-97:19),"0"
391,METHODDECLARATION,"allVisited",,""
392,VARIABLEDECLARATION,"this",,""
393,COMPOUNDSTATEMENT,"",t.java(34:28-39:3),"{
		for(int i = 1; i<=npessoas; i++){
			g[i] = new No(i);
			gt[i] = new No(i);
		}
	}"
394,LITERAL,"",t.java(35:15-35:16),"1"
395,RETURNSTATEMENT,"",,""
396,FORSTATEMENT,"",t.java(35:3-38:4),"for(int i = 1; i<=npessoas; i++){
			g[i] = new No(i);
			gt[i] = new No(i);
		}"
397,COMPOUNDSTATEMENT,"",t.java(35:35-38:4),"{
			g[i] = new No(i);
			gt[i] = new No(i);
		}"
398,DECLARATIONSTATEMENT,"",t.java(35:7-35:16),"int i = 1"
399,BINARYOPERATOR,"<=",t.java(35:18-35:29),"i<=npessoas"
400,UNARYOPERATOR,"++",t.java(35:31-35:34),"i++"
401,VARIABLEDECLARATION,"i",t.java(35:11-35:16),"i = 1"
402,DECLAREDREFERENCEEXPRESSION,"this",t.java(36:4-36:5),"this"
403,DECLAREDREFERENCEEXPRESSION,"i",t.java(35:18-35:19),"i"
404,MEMBEREXPRESSION,"npessoas",t.java(35:21-35:29),"npessoas"
405,DECLAREDREFERENCEEXPRESSION,"this",t.java(35:21-35:29),"this"
406,BINARYOPERATOR,"=",t.java(36:4-36:21),"g[i] = new No(i);"
407,BINARYOPERATOR,"=",t.java(37:4-37:22),"gt[i] = new No(i);"
408,DECLAREDREFERENCEEXPRESSION,"i",t.java(35:31-35:32),"i"
409,ARRAYSUBSCRIPTIONEXPRESSION,"",t.java(36:4-36:8),"g[i]"
410,NEWEXPRESSION,"",t.java(36:11-36:20),"new No(i)"
411,DECLAREDREFERENCEEXPRESSION,"this",t.java(37:4-37:6),"this"
412,MEMBEREXPRESSION,"g",t.java(36:4-36:5),"g"
413,DECLAREDREFERENCEEXPRESSION,"i",t.java(36:6-36:7),"i"
414,DECLAREDREFERENCEEXPRESSION,"i",t.java(36:18-36:19),"i"
415,CONSTRUCTEXPRESSION,"",t.java(36:11-36:20),"new No(i)"
416,ARRAYSUBSCRIPTIONEXPRESSION,"",t.java(37:4-37:9),"gt[i]"
417,NEWEXPRESSION,"",t.java(37:12-37:21),"new No(i)"
418,CONSTRUCTEXPRESSION,"",t.java(37:12-37:21),"new No(i)"
419,DECLAREDREFERENCEEXPRESSION,"i",t.java(37:19-37:20),"i"
420,MEMBEREXPRESSION,"gt",t.java(37:4-37:6),"gt"
421,DECLAREDREFERENCEEXPRESSION,"i",t.java(37:7-37:8),"i"
422,VARIABLEDECLARATION,"this",,""
423,COMPOUNDSTATEMENT,"",t.java(53:12-58:3),"{
		for(int i = 1; i<=npessoas; i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}
	}"
424,LITERAL,"",t.java(54:15-54:16),"1"
425,RETURNSTATEMENT,"",,""
426,FORSTATEMENT,"",t.java(54:3-57:4),"for(int i = 1; i<=npessoas; i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}"
427,COMPOUNDSTATEMENT,"",t.java(54:35-57:4),"{
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}"
428,DECLARATIONSTATEMENT,"",t.java(54:7-54:16),"int i = 1"
429,BINARYOPERATOR,"<=",t.java(54:18-54:29),"i<=npessoas"
430,UNARYOPERATOR,"++",t.java(54:31-54:34),"i++"
431,VARIABLEDECLARATION,"i",t.java(54:11-54:16),"i = 1"
432,DECLAREDREFERENCEEXPRESSION,"this",t.java(55:8-55:9),"this"
433,IFSTATEMENT,"",t.java(55:4-56:20),"if(!g[i].visitado)
				DFSVisit(g[i]);"
434,DECLAREDREFERENCEEXPRESSION,"i",t.java(54:31-54:32),"i"
435,CALLEXPRESSION,"DFSVisit",t.java(56:5-56:20),"DFSVisit(g[i]);"
436,UNARYOPERATOR,"!",t.java(55:7-55:21),"!g[i].visitado"
437,DECLAREDREFERENCEEXPRESSION,"this",t.java(56:14-56:15),"this"
438,ARRAYSUBSCRIPTIONEXPRESSION,"",t.java(56:14-56:18),"g[i]"
439,MEMBEREXPRESSION,"g",t.java(56:14-56:15),"g"
440,DECLAREDREFERENCEEXPRESSION,"i",t.java(56:16-56:17),"i"
441,MEMBEREXPRESSION,"visitado",t.java(55:8-55:21),"g[i].visitado"
442,ARRAYSUBSCRIPTIONEXPRESSION,"",t.java(55:8-55:12),"g[i]"
443,MEMBEREXPRESSION,"g",t.java(55:8-55:9),"g"
444,DECLAREDREFERENCEEXPRESSION,"i",t.java(55:10-55:11),"i"
445,DECLAREDREFERENCEEXPRESSION,"i",t.java(54:18-54:19),"i"
446,MEMBEREXPRESSION,"npessoas",t.java(54:21-54:29),"npessoas"
447,DECLAREDREFERENCEEXPRESSION,"this",t.java(54:21-54:29),"this"
448,VARIABLEDECLARATION,"this",,""
449,COMPOUNDSTATEMENT,"",t.java(110:15-118:3),"{
		int ngrupos = 0;
		int deFora = 0;
		for(int x: grupos){
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}
		System.out.printf(""%d %d\n"", ngrupos, deFora);
	}"
450,LITERAL,"",t.java(111:17-111:18),"0"
451,RETURNSTATEMENT,"",,""
452,DECLARATIONSTATEMENT,"",t.java(111:3-111:19),"int ngrupos = 0;"
453,DECLARATIONSTATEMENT,"",t.java(112:3-112:18),"int deFora = 0;"
454,FOREACHSTATEMENT,"",t.java(113:3-116:4),"for(int x: grupos){
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}"
455,MEMBERCALLEXPRESSION,"printf",t.java(117:3-117:49),"System.out.printf(""%d %d\n"", ngrupos, deFora);"
456,VARIABLEDECLARATION,"ngrupos",t.java(111:7-111:18),"ngrupos = 0"
457,VARIABLEDECLARATION,"deFora",t.java(112:7-112:17),"deFora = 0"
458,DECLAREDREFERENCEEXPRESSION,"this",t.java(113:14-113:20),"this"
459,LITERAL,"",t.java(112:16-112:17),"0"
460,DECLARATIONSTATEMENT,"",t.java(113:7-113:12),"int x"
461,MEMBEREXPRESSION,"grupos",t.java(113:14-113:20),"grupos"
462,COMPOUNDSTATEMENT,"",t.java(113:21-116:4),"{
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}"
463,VARIABLEDECLARATION,"x",t.java(113:11-113:12),"x"
464,DECLAREDREFERENCEEXPRESSION,"x",t.java(114:7-114:8),"x"
465,DECLAREDREFERENCEEXPRESSION,"System",t.java(117:3-117:9),"System"
466,UNINITIALIZEDVALUE,"Uninitialized Value",,""
467,IFSTATEMENT,"",t.java(114:4-115:21),"if(x>=4){ngrupos++;}
			else {deFora+=x;}"
468,COMPOUNDSTATEMENT,"",t.java(114:12-114:24),"{ngrupos++;}"
469,COMPOUNDSTATEMENT,"",t.java(115:9-115:21),"{deFora+=x;}"
470,BINARYOPERATOR,">=",t.java(114:7-114:11),"x>=4"
471,DECLAREDREFERENCEEXPRESSION,"ngrupos",t.java(114:13-114:20),"ngrupos"
472,DECLAREDREFERENCEEXPRESSION,"deFora",t.java(115:10-115:16),"deFora"
473,UNARYOPERATOR,"++",t.java(114:13-114:23),"ngrupos++;"
474,LITERAL,"",t.java(114:10-114:11),"4"
475,BINARYOPERATOR,"+=",t.java(115:10-115:20),"deFora+=x;"
476,DECLAREDREFERENCEEXPRESSION,"x",t.java(115:18-115:19),"x"
477,DECLAREDREFERENCEEXPRESSION,"printf",t.java(117:14-117:20),"printf"
478,DECLAREDREFERENCEEXPRESSION,"deFora",t.java(117:41-117:47),"deFora"
479,LITERAL,"",t.java(117:21-117:30),"""%d %d\n"""
480,DECLAREDREFERENCEEXPRESSION,"ngrupos",t.java(117:32-117:39),"ngrupos"
481,MEMBEREXPRESSION,"out",t.java(117:3-117:13),"System.out"
