id,type,token,location,code
211,MEMBEREXPRESSION,"parent",Sociologia.java(108:5-108:17),"amigo.parent"
212,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(108:20-108:25),"aluno"
213,MEMBEREXPRESSION,"startTime",Sociologia.java(103:3-103:18),"aluno.startTime"
214,MEMBEREXPRESSION,"time",Sociologia.java(103:21-103:25),"time"
215,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(103:21-103:25),"Sociologia"
216,MEMBEREXPRESSION,"endTime",Sociologia.java(113:3-113:16),"aluno.endTime"
217,MEMBEREXPRESSION,"time",Sociologia.java(113:19-113:23),"time"
218,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(113:19-113:23),"Sociologia"
219,DECLAREDREFERENCEEXPRESSION,"push",Sociologia.java(115:16-115:20),"push"
220,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(115:21-115:26),"aluno"
221,MEMBEREXPRESSION,"ordem_alunos",Sociologia.java(115:3-115:15),"ordem_alunos"
222,VARIABLEDECLARATION,"this",,""
223,COMPOUNDSTATEMENT,"",Sociologia.java(152:42-166:3),"{
		time++;
		aluno.startTime = time;
		aluno.color = ""gray"";
		for(int amigo_id: aluno.friends_t) {
			Svertice amigo = all_alunos[amigo_id-1];
			if(amigo.color.equals(""white"")) {
				amigo.parent = aluno;
				DFS_T_VISIT(amigo);
			}
		}
		aluno.color = ""black"";
		time++;
		aluno.endTime = time;
	}"
224,PARAMVARIABLEDECLARATION,"aluno",Sociologia.java(152:26-152:40),"Svertice aluno"
225,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(153:3-153:7),"Sociologia"
226,RETURNSTATEMENT,"",,""
227,UNARYOPERATOR,"++",Sociologia.java(153:3-153:10),"time++;"
228,BINARYOPERATOR,"=",Sociologia.java(154:3-154:26),"aluno.startTime = time;"
229,BINARYOPERATOR,"=",Sociologia.java(155:3-155:24),"aluno.color = ""gray"";"
230,FOREACHSTATEMENT,"",Sociologia.java(156:3-162:4),"for(int amigo_id: aluno.friends_t) {
			Svertice amigo = all_alunos[amigo_id-1];
			if(amigo.color.equals(""white"")) {
				amigo.parent = aluno;
				DFS_T_VISIT(amigo);
			}
		}"
231,BINARYOPERATOR,"=",Sociologia.java(163:3-163:25),"aluno.color = ""black"";"
232,UNARYOPERATOR,"++",Sociologia.java(164:3-164:10),"time++;"
233,BINARYOPERATOR,"=",Sociologia.java(165:3-165:24),"aluno.endTime = time;"
234,MEMBEREXPRESSION,"color",Sociologia.java(163:3-163:14),"aluno.color"
235,LITERAL,"",Sociologia.java(163:17-163:24),"""black"""
236,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(164:3-164:7),"Sociologia"
237,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(163:3-163:8),"aluno"
238,DECLARATIONSTATEMENT,"",Sociologia.java(156:7-156:19),"int amigo_id"
239,MEMBEREXPRESSION,"friends_t",Sociologia.java(156:21-156:36),"aluno.friends_t"
240,COMPOUNDSTATEMENT,"",Sociologia.java(156:38-162:4),"{
			Svertice amigo = all_alunos[amigo_id-1];
			if(amigo.color.equals(""white"")) {
				amigo.parent = aluno;
				DFS_T_VISIT(amigo);
			}
		}"
241,VARIABLEDECLARATION,"amigo_id",Sociologia.java(156:11-156:19),"amigo_id"
242,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(157:21-157:31),"Sociologia"
243,DECLARATIONSTATEMENT,"",Sociologia.java(157:4-157:44),"Svertice amigo = all_alunos[amigo_id-1];"
244,IFSTATEMENT,"",Sociologia.java(158:4-161:5),"if(amigo.color.equals(""white"")) {
				amigo.parent = aluno;
				DFS_T_VISIT(amigo);
			}"
245,VARIABLEDECLARATION,"amigo",Sociologia.java(157:13-157:43),"amigo = all_alunos[amigo_id-1]"
246,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(156:21-156:26),"aluno"
247,COMPOUNDSTATEMENT,"",Sociologia.java(158:36-161:5),"{
				amigo.parent = aluno;
				DFS_T_VISIT(amigo);
			}"
248,MEMBERCALLEXPRESSION,"equals",Sociologia.java(158:7-158:34),"amigo.color.equals(""white"")"
249,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(159:5-159:10),"amigo"
250,DECLAREDREFERENCEEXPRESSION,"equals",Sociologia.java(158:19-158:25),"equals"
251,LITERAL,"",Sociologia.java(158:26-158:33),"""white"""
252,MEMBEREXPRESSION,"color",Sociologia.java(158:7-158:18),"amigo.color"
253,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(158:7-158:12),"amigo"
254,BINARYOPERATOR,"=",Sociologia.java(159:5-159:26),"amigo.parent = aluno;"
255,CALLEXPRESSION,"DFS_T_VISIT",Sociologia.java(160:5-160:24),"DFS_T_VISIT(amigo);"
256,METHODDECLARATION,"DFS_T_VISIT",,""
257,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(160:17-160:22),"amigo"
258,PARAMVARIABLEDECLARATION,"svertice0",,""
259,MEMBEREXPRESSION,"parent",Sociologia.java(159:5-159:17),"amigo.parent"
260,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(159:20-159:25),"aluno"
261,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(157:21-157:43),"all_alunos[amigo_id-1]"
262,MEMBEREXPRESSION,"all_alunos",Sociologia.java(157:21-157:31),"all_alunos"
263,BINARYOPERATOR,"-",Sociologia.java(157:32-157:42),"amigo_id-1"
264,DECLAREDREFERENCEEXPRESSION,"amigo_id",Sociologia.java(157:32-157:40),"amigo_id"
265,LITERAL,"",Sociologia.java(157:41-157:42),"1"
266,UNINITIALIZEDVALUE,"Uninitialized Value",,""
267,MEMBEREXPRESSION,"time",Sociologia.java(164:3-164:7),"time"
268,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(165:3-165:8),"aluno"
269,MEMBEREXPRESSION,"time",Sociologia.java(153:3-153:7),"time"
270,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(154:3-154:8),"aluno"
271,MEMBEREXPRESSION,"startTime",Sociologia.java(154:3-154:18),"aluno.startTime"
272,MEMBEREXPRESSION,"time",Sociologia.java(154:21-154:25),"time"
273,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(155:3-155:8),"aluno"
274,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(154:21-154:25),"Sociologia"
275,MEMBEREXPRESSION,"color",Sociologia.java(155:3-155:14),"aluno.color"
276,LITERAL,"",Sociologia.java(155:17-155:23),"""gray"""
277,MEMBEREXPRESSION,"endTime",Sociologia.java(165:3-165:16),"aluno.endTime"
278,MEMBEREXPRESSION,"time",Sociologia.java(165:19-165:23),"time"
279,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(165:19-165:23),"Sociologia"
280,VARIABLEDECLARATION,"this",,""
281,COMPOUNDSTATEMENT,"",Sociologia.java(119:40-129:3),"{
		for(Svertice aluno: all_alunos) {
			aluno.initiateFriends_t(ocorrencias[aluno.id-1]);
		}
		for(Svertice aluno: all_alunos) {
			for(int amigo_id: aluno.friends) {
				all_alunos[amigo_id-1].addFriend_t(aluno.id);
			}
			aluno.reset();
		}
	}"
282,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(120:23-120:33),"Sociologia"
283,RETURNSTATEMENT,"",,""
284,FOREACHSTATEMENT,"",Sociologia.java(120:3-122:4),"for(Svertice aluno: all_alunos) {
			aluno.initiateFriends_t(ocorrencias[aluno.id-1]);
		}"
285,FOREACHSTATEMENT,"",Sociologia.java(123:3-128:4),"for(Svertice aluno: all_alunos) {
			for(int amigo_id: aluno.friends) {
				all_alunos[amigo_id-1].addFriend_t(aluno.id);
			}
			aluno.reset();
		}"
286,DECLARATIONSTATEMENT,"",Sociologia.java(120:7-120:21),"Svertice aluno"
287,MEMBEREXPRESSION,"all_alunos",Sociologia.java(120:23-120:33),"all_alunos"
288,COMPOUNDSTATEMENT,"",Sociologia.java(120:35-122:4),"{
			aluno.initiateFriends_t(ocorrencias[aluno.id-1]);
		}"
289,VARIABLEDECLARATION,"aluno",Sociologia.java(120:16-120:21),"aluno"
290,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(121:4-121:9),"aluno"
291,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(123:23-123:33),"Sociologia"
292,MEMBERCALLEXPRESSION,"initiateFriends_t",Sociologia.java(121:4-121:53),"aluno.initiateFriends_t(ocorrencias[aluno.id-1]);"
293,DECLAREDREFERENCEEXPRESSION,"initiateFriends_t",Sociologia.java(121:10-121:27),"initiateFriends_t"
294,METHODDECLARATION,"initiateFriends_t",Sociologia.java(32:2-34:3),"void initiateFriends_t(int size) {
		friends_t = new int[size];
	}"
295,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(121:28-121:51),"ocorrencias[aluno.id-1]"
296,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(121:28-121:39),"Sociologia"
297,MEMBEREXPRESSION,"ocorrencias",Sociologia.java(121:28-121:39),"ocorrencias"
298,BINARYOPERATOR,"-",Sociologia.java(121:40-121:50),"aluno.id-1"
299,PARAMVARIABLEDECLARATION,"size",Sociologia.java(32:25-32:33),"int size"
300,MEMBEREXPRESSION,"id",Sociologia.java(121:40-121:48),"aluno.id"
301,LITERAL,"",Sociologia.java(121:49-121:50),"1"
302,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(121:40-121:45),"aluno"
303,UNINITIALIZEDVALUE,"Uninitialized Value",,""
304,DECLARATIONSTATEMENT,"",Sociologia.java(123:7-123:21),"Svertice aluno"
305,MEMBEREXPRESSION,"all_alunos",Sociologia.java(123:23-123:33),"all_alunos"
306,COMPOUNDSTATEMENT,"",Sociologia.java(123:35-128:4),"{
			for(int amigo_id: aluno.friends) {
				all_alunos[amigo_id-1].addFriend_t(aluno.id);
			}
			aluno.reset();
		}"
307,VARIABLEDECLARATION,"aluno",Sociologia.java(123:16-123:21),"aluno"
308,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(124:22-124:27),"aluno"
309,UNINITIALIZEDVALUE,"Uninitialized Value",,""
310,FOREACHSTATEMENT,"",Sociologia.java(124:4-126:5),"for(int amigo_id: aluno.friends) {
				all_alunos[amigo_id-1].addFriend_t(aluno.id);
			}"
311,MEMBERCALLEXPRESSION,"reset",Sociologia.java(127:4-127:18),"aluno.reset();"
312,DECLAREDREFERENCEEXPRESSION,"reset",Sociologia.java(127:10-127:15),"reset"
313,METHODDECLARATION,"reset",Sociologia.java(22:2-27:3),"void reset() {
		parent = null;
		color = ""white"";
		startTime = -1;
		endTime = -1;
	}"
314,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(127:4-127:9),"aluno"
315,DECLARATIONSTATEMENT,"",Sociologia.java(124:8-124:20),"int amigo_id"
316,MEMBEREXPRESSION,"friends",Sociologia.java(124:22-124:35),"aluno.friends"
317,COMPOUNDSTATEMENT,"",Sociologia.java(124:37-126:5),"{
				all_alunos[amigo_id-1].addFriend_t(aluno.id);
			}"
318,VARIABLEDECLARATION,"amigo_id",Sociologia.java(124:12-124:20),"amigo_id"
319,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(125:5-125:15),"Sociologia"
320,UNINITIALIZEDVALUE,"Uninitialized Value",,""
321,MEMBERCALLEXPRESSION,"addFriend_t",Sociologia.java(125:5-125:50),"all_alunos[amigo_id-1].addFriend_t(aluno.id);"
322,DECLAREDREFERENCEEXPRESSION,"addFriend_t",Sociologia.java(125:28-125:39),"addFriend_t"
323,METHODDECLARATION,"addFriend_t",Sociologia.java(35:2-38:3),"void addFriend_t(int id) {
		friends_t[numFriends_t] = id;
		numFriends_t++;
	}"
324,MEMBEREXPRESSION,"id",Sociologia.java(125:40-125:48),"aluno.id"
325,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(125:5-125:27),"all_alunos[amigo_id-1]"
326,MEMBEREXPRESSION,"all_alunos",Sociologia.java(125:5-125:15),"all_alunos"
327,BINARYOPERATOR,"-",Sociologia.java(125:16-125:26),"amigo_id-1"
328,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(125:40-125:45),"aluno"
329,DECLAREDREFERENCEEXPRESSION,"amigo_id",Sociologia.java(125:16-125:24),"amigo_id"
330,LITERAL,"",Sociologia.java(125:25-125:26),"1"
331,PARAMVARIABLEDECLARATION,"id",Sociologia.java(35:19-35:25),"int id"
332,VARIABLEDECLARATION,"this",,""
333,COMPOUNDSTATEMENT,"",Sociologia.java(131:22-150:3),"{
		//Numero de grupos com componente fortemente conexa e grau >= 4
		ngrupos = 0;
		//Numero de pessoas que nao ficaram em grupos com os requisitos necessarios
		npessoas = 0;

		while(ordem_alunos.isEmpty() == false){
			time = 0;
			Svertice aluno = ordem_alunos.pop();
			if(aluno.color.equals(""white"")) {
				DFS_T_VISIT(aluno);
				if((time/2) >= 4) {
					ngrupos++;
				}
				else {
					npessoas += time/2;
				}
			}
		}
	}"
334,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(133:3-133:10),"Sociologia"
335,RETURNSTATEMENT,"",,""
336,BINARYOPERATOR,"=",Sociologia.java(133:3-133:15),"ngrupos = 0;"
337,BINARYOPERATOR,"=",Sociologia.java(135:3-135:16),"npessoas = 0;"
338,WHILESTATEMENT,"",Sociologia.java(137:3-149:4),"while(ordem_alunos.isEmpty() == false){
			time = 0;
			Svertice aluno = ordem_alunos.pop();
			if(aluno.color.equals(""white"")) {
				DFS_T_VISIT(aluno);
				if((time/2) >= 4) {
					ngrupos++;
				}
				else {
					npessoas += time/2;
				}
			}
		}"
339,MEMBEREXPRESSION,"ngrupos",Sociologia.java(133:3-133:10),"ngrupos"
340,LITERAL,"",Sociologia.java(133:13-133:14),"0"
341,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(135:3-135:11),"Sociologia"
342,MEMBEREXPRESSION,"npessoas",Sociologia.java(135:3-135:11),"npessoas"
343,LITERAL,"",Sociologia.java(135:14-135:15),"0"
344,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(137:9-137:21),"Sociologia"
345,BINARYOPERATOR,"==",Sociologia.java(137:9-137:40),"ordem_alunos.isEmpty() == false"
346,COMPOUNDSTATEMENT,"",Sociologia.java(137:41-149:4),"{
			time = 0;
			Svertice aluno = ordem_alunos.pop();
			if(aluno.color.equals(""white"")) {
				DFS_T_VISIT(aluno);
				if((time/2) >= 4) {
					ngrupos++;
				}
				else {
					npessoas += time/2;
				}
			}
		}"
347,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(138:4-138:8),"Sociologia"
348,MEMBERCALLEXPRESSION,"isEmpty",Sociologia.java(137:9-137:31),"ordem_alunos.isEmpty()"
349,LITERAL,"",Sociologia.java(137:35-137:40),"false"
350,DECLAREDREFERENCEEXPRESSION,"isEmpty",Sociologia.java(137:22-137:29),"isEmpty"
351,MEMBEREXPRESSION,"ordem_alunos",Sociologia.java(137:9-137:21),"ordem_alunos"
352,BINARYOPERATOR,"=",Sociologia.java(138:4-138:13),"time = 0;"
353,DECLARATIONSTATEMENT,"",Sociologia.java(139:4-139:40),"Svertice aluno = ordem_alunos.pop();"
354,IFSTATEMENT,"",Sociologia.java(140:4-148:5),"if(aluno.color.equals(""white"")) {
				DFS_T_VISIT(aluno);
				if((time/2) >= 4) {
					ngrupos++;
				}
				else {
					npessoas += time/2;
				}
			}"
355,VARIABLEDECLARATION,"aluno",Sociologia.java(139:13-139:39),"aluno = ordem_alunos.pop()"
356,COMPOUNDSTATEMENT,"",Sociologia.java(140:36-148:5),"{
				DFS_T_VISIT(aluno);
				if((time/2) >= 4) {
					ngrupos++;
				}
				else {
					npessoas += time/2;
				}
			}"
357,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(140:7-140:12),"aluno"
358,MEMBERCALLEXPRESSION,"equals",Sociologia.java(140:7-140:34),"aluno.color.equals(""white"")"
359,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(141:17-141:22),"aluno"
360,DECLAREDREFERENCEEXPRESSION,"equals",Sociologia.java(140:19-140:25),"equals"
361,LITERAL,"",Sociologia.java(140:26-140:33),"""white"""
362,MEMBEREXPRESSION,"color",Sociologia.java(140:7-140:18),"aluno.color"
363,CALLEXPRESSION,"DFS_T_VISIT",Sociologia.java(141:5-141:24),"DFS_T_VISIT(aluno);"
364,IFSTATEMENT,"",Sociologia.java(142:5-147:6),"if((time/2) >= 4) {
					ngrupos++;
				}
				else {
					npessoas += time/2;
				}"
365,COMPOUNDSTATEMENT,"",Sociologia.java(142:23-144:6),"{
					ngrupos++;
				}"
366,COMPOUNDSTATEMENT,"",Sociologia.java(145:10-147:6),"{
					npessoas += time/2;
				}"
367,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(142:9-142:13),"Sociologia"
368,BINARYOPERATOR,">=",Sociologia.java(142:8-142:21),"(time/2) >= 4"
369,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(143:6-143:13),"Sociologia"
370,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(146:6-146:14),"Sociologia"
371,BINARYOPERATOR,"+=",Sociologia.java(146:6-146:25),"npessoas += time/2;"
372,MEMBEREXPRESSION,"npessoas",Sociologia.java(146:6-146:14),"npessoas"
373,BINARYOPERATOR,"/",Sociologia.java(146:18-146:24),"time/2"
374,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(146:18-146:22),"Sociologia"
375,MEMBEREXPRESSION,"time",Sociologia.java(146:18-146:22),"time"
376,LITERAL,"",Sociologia.java(146:23-146:24),"2"
377,UNARYOPERATOR,"++",Sociologia.java(143:6-143:16),"ngrupos++;"
378,MEMBEREXPRESSION,"ngrupos",Sociologia.java(143:6-143:13),"ngrupos"
379,BINARYOPERATOR,"/",Sociologia.java(142:9-142:15),"time/2"
380,LITERAL,"",Sociologia.java(142:20-142:21),"4"
381,MEMBEREXPRESSION,"time",Sociologia.java(142:9-142:13),"time"
382,LITERAL,"",Sociologia.java(142:14-142:15),"2"
383,MEMBERCALLEXPRESSION,"pop",Sociologia.java(139:21-139:39),"ordem_alunos.pop()"
384,DECLAREDREFERENCEEXPRESSION,"pop",Sociologia.java(139:34-139:37),"pop"
385,MEMBEREXPRESSION,"ordem_alunos",Sociologia.java(139:21-139:33),"ordem_alunos"
386,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(139:21-139:33),"Sociologia"
387,MEMBEREXPRESSION,"time",Sociologia.java(138:4-138:8),"time"
388,LITERAL,"",Sociologia.java(138:11-138:12),"0"
389,VARIABLEDECLARATION,"this",,""
390,COMPOUNDSTATEMENT,"",Sociologia.java(91:20-99:3),"{
		time = 0;
		ordem_alunos = new Stack<Svertice>();
		for(Svertice aluno: all_alunos) {
			if(aluno.color.equals(""white"")) {
				DFS_VISIT(aluno);
			}
		}
	}"
391,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(92:3-92:7),"Sociologia"
392,RETURNSTATEMENT,"",,""
393,BINARYOPERATOR,"=",Sociologia.java(92:3-92:12),"time = 0;"
394,BINARYOPERATOR,"=",Sociologia.java(93:3-93:40),"ordem_alunos = new Stack<Svertice>();"
395,FOREACHSTATEMENT,"",Sociologia.java(94:3-98:4),"for(Svertice aluno: all_alunos) {
			if(aluno.color.equals(""white"")) {
				DFS_VISIT(aluno);
			}
		}"
396,MEMBEREXPRESSION,"time",Sociologia.java(92:3-92:7),"time"
397,LITERAL,"",Sociologia.java(92:10-92:11),"0"
398,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(93:3-93:15),"Sociologia"
399,DECLARATIONSTATEMENT,"",Sociologia.java(94:7-94:21),"Svertice aluno"
400,MEMBEREXPRESSION,"all_alunos",Sociologia.java(94:23-94:33),"all_alunos"
401,COMPOUNDSTATEMENT,"",Sociologia.java(94:35-98:4),"{
			if(aluno.color.equals(""white"")) {
				DFS_VISIT(aluno);
			}
		}"
402,VARIABLEDECLARATION,"aluno",Sociologia.java(94:16-94:21),"aluno"
403,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(95:7-95:12),"aluno"
404,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(94:23-94:33),"Sociologia"
405,UNINITIALIZEDVALUE,"Uninitialized Value",,""
406,IFSTATEMENT,"",Sociologia.java(95:4-97:5),"if(aluno.color.equals(""white"")) {
				DFS_VISIT(aluno);
			}"
407,COMPOUNDSTATEMENT,"",Sociologia.java(95:36-97:5),"{
				DFS_VISIT(aluno);
			}"
408,MEMBERCALLEXPRESSION,"equals",Sociologia.java(95:7-95:34),"aluno.color.equals(""white"")"
409,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(96:15-96:20),"aluno"
410,DECLAREDREFERENCEEXPRESSION,"equals",Sociologia.java(95:19-95:25),"equals"
411,LITERAL,"",Sociologia.java(95:26-95:33),"""white"""
412,MEMBEREXPRESSION,"color",Sociologia.java(95:7-95:18),"aluno.color"
413,CALLEXPRESSION,"DFS_VISIT",Sociologia.java(96:5-96:22),"DFS_VISIT(aluno);"
414,MEMBEREXPRESSION,"ordem_alunos",Sociologia.java(93:3-93:15),"ordem_alunos"
415,NEWEXPRESSION,"",Sociologia.java(93:18-93:39),"new Stack<Svertice>()"
416,CONSTRUCTEXPRESSION,"",Sociologia.java(93:18-93:39),"new Stack<Svertice>()"
417,FIELDDECLARATION,"this",,""
418,FIELDDECLARATION,"id",Sociologia.java(5:2-5:9),"id"
419,FIELDDECLARATION,"parent",Sociologia.java(6:2-6:18),"parent"
420,FIELDDECLARATION,"color",Sociologia.java(7:2-7:15),"color"
421,FIELDDECLARATION,"startTime",Sociologia.java(8:2-8:16),"startTime"
422,FIELDDECLARATION,"endTime",Sociologia.java(9:2-9:14),"endTime"
423,FIELDDECLARATION,"friends",Sociologia.java(10:2-10:16),"friends"
424,FIELDDECLARATION,"numFriends",Sociologia.java(11:2-11:17),"numFriends"
425,FIELDDECLARATION,"friends_t",Sociologia.java(12:2-12:18),"friends_t"
426,FIELDDECLARATION,"numFriends_t",Sociologia.java(13:2-13:19),"numFriends_t"
427,METHODDECLARATION,"reset",Sociologia.java(25:2-30:3),"void reset() {
		parent = null;
		color = ""white"";
		startTime = -1;
		endTime = -1;
	}"
428,METHODDECLARATION,"addFriend",Sociologia.java(32:2-35:3),"void addFriend(int id) {
		friends[numFriends] = id;
		numFriends++;
	}"
429,METHODDECLARATION,"initiateFriends_t",Sociologia.java(37:2-39:3),"void initiateFriends_t(int size) {
		friends_t = new int[size];
	}"
430,METHODDECLARATION,"addFriend_t",Sociologia.java(41:2-44:3),"void addFriend_t(int id) {
		friends_t[numFriends_t] = id;
		numFriends_t++;
	}"
431,CONSTRUCTORDECLARATION,"Svertice",Sociologia.java(15:2-23:3),"Svertice(int id, int size) {
		this.id = id;
		parent = null;
		color = ""white"";
		startTime = -1;
		endTime = -1;
		friends = new int[size];

	}"
432,COMPOUNDSTATEMENT,"",Sociologia.java(15:29-23:3),"{
		this.id = id;
		parent = null;
		color = ""white"";
		startTime = -1;
		endTime = -1;
		friends = new int[size];

	}"
433,PARAMVARIABLEDECLARATION,"id",Sociologia.java(15:11-15:17),"int id"
434,PARAMVARIABLEDECLARATION,"size",Sociologia.java(15:19-15:27),"int size"
435,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(16:3-16:7),"this"
436,RETURNSTATEMENT,"",,""
437,BINARYOPERATOR,"=",Sociologia.java(16:3-16:16),"this.id = id;"
438,BINARYOPERATOR,"=",Sociologia.java(17:3-17:17),"parent = null;"
439,BINARYOPERATOR,"=",Sociologia.java(18:3-18:19),"color = ""white"";"
440,BINARYOPERATOR,"=",Sociologia.java(19:3-19:18),"startTime = -1;"
441,BINARYOPERATOR,"=",Sociologia.java(20:3-20:16),"endTime = -1;"
442,BINARYOPERATOR,"=",Sociologia.java(21:3-21:27),"friends = new int[size];"
443,MEMBEREXPRESSION,"id",Sociologia.java(16:3-16:10),"this.id"
444,DECLAREDREFERENCEEXPRESSION,"id",Sociologia.java(16:13-16:15),"id"
445,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(17:3-17:9),"this"
446,MEMBEREXPRESSION,"parent",Sociologia.java(17:3-17:9),"parent"
447,LITERAL,"",Sociologia.java(17:12-17:16),"null"
448,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(18:3-18:8),"this"
449,MEMBEREXPRESSION,"color",Sociologia.java(18:3-18:8),"color"
450,LITERAL,"",Sociologia.java(18:11-18:18),"""white"""
451,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(19:3-19:12),"this"
452,MEMBEREXPRESSION,"startTime",Sociologia.java(19:3-19:12),"startTime"
453,UNARYOPERATOR,"-",Sociologia.java(19:15-19:17),"-1"
454,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(20:3-20:10),"this"
455,LITERAL,"",Sociologia.java(19:16-19:17),"1"
456,MEMBEREXPRESSION,"endTime",Sociologia.java(20:3-20:10),"endTime"
457,UNARYOPERATOR,"-",Sociologia.java(20:13-20:15),"-1"
458,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(21:3-21:10),"this"
459,LITERAL,"",Sociologia.java(20:14-20:15),"1"
460,MEMBEREXPRESSION,"friends",Sociologia.java(21:3-21:10),"friends"
461,ARRAYCREATIONEXPRESSION,"",Sociologia.java(21:13-21:26),"new int[size]"
462,DECLAREDREFERENCEEXPRESSION,"size",Sociologia.java(21:21-21:25),"size"
463,VARIABLEDECLARATION,"this",,""
464,COMPOUNDSTATEMENT,"",Sociologia.java(32:25-35:3),"{
		friends[numFriends] = id;
		numFriends++;
	}"
465,PARAMVARIABLEDECLARATION,"id",Sociologia.java(32:17-32:23),"int id"
466,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(33:3-33:10),"this"
467,RETURNSTATEMENT,"",,""
468,BINARYOPERATOR,"=",Sociologia.java(33:3-33:28),"friends[numFriends] = id;"
469,UNARYOPERATOR,"++",Sociologia.java(34:3-34:16),"numFriends++;"
470,MEMBEREXPRESSION,"numFriends",Sociologia.java(34:3-34:13),"numFriends"
471,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(34:3-34:13),"this"
472,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(33:3-33:22),"friends[numFriends]"
473,DECLAREDREFERENCEEXPRESSION,"id",Sociologia.java(33:25-33:27),"id"
474,MEMBEREXPRESSION,"friends",Sociologia.java(33:3-33:10),"friends"
475,MEMBEREXPRESSION,"numFriends",Sociologia.java(33:11-33:21),"numFriends"
476,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(33:11-33:21),"this"
477,VARIABLEDECLARATION,"this",,""
478,COMPOUNDSTATEMENT,"",Sociologia.java(41:27-44:3),"{
		friends_t[numFriends_t] = id;
		numFriends_t++;
	}"
479,PARAMVARIABLEDECLARATION,"id",Sociologia.java(41:19-41:25),"int id"
480,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(42:3-42:12),"this"
481,RETURNSTATEMENT,"",,""
482,BINARYOPERATOR,"=",Sociologia.java(42:3-42:32),"friends_t[numFriends_t] = id;"
483,UNARYOPERATOR,"++",Sociologia.java(43:3-43:18),"numFriends_t++;"
484,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(42:3-42:26),"friends_t[numFriends_t]"
485,DECLAREDREFERENCEEXPRESSION,"id",Sociologia.java(42:29-42:31),"id"
