id,type,token,location,code
250,DECLAREDREFERENCEEXPRESSION,"g",Social.java(29:10-29:11),"g"
251,DECLAREDREFERENCEEXPRESSION,"i",Social.java(27:34-27:35),"i"
252,ARRAYSUBSCRIPTIONEXPRESSION,"",Social.java(28:9-28:27),"v[g.get(n).get(i)]"
253,LITERAL,"",Social.java(28:29-28:30),"0"
254,MEMBERCALLEXPRESSION,"get",Social.java(28:11-28:26),"g.get(n).get(i)"
255,DECLAREDREFERENCEEXPRESSION,"g",Social.java(28:11-28:12),"g"
256,DECLAREDREFERENCEEXPRESSION,"get",Social.java(28:20-28:23),"get"
257,DECLAREDREFERENCEEXPRESSION,"i",Social.java(28:24-28:25),"i"
258,MEMBERCALLEXPRESSION,"get",Social.java(28:11-28:19),"g.get(n)"
259,DECLAREDREFERENCEEXPRESSION,"get",Social.java(28:13-28:16),"get"
260,DECLAREDREFERENCEEXPRESSION,"n",Social.java(28:17-28:18),"n"
261,METHODDECLARATION,"runDFS",,""
262,MEMBERCALLEXPRESSION,"get",Social.java(29:12-29:27),"g.get(n).get(i)"
263,DECLAREDREFERENCEEXPRESSION,"v",Social.java(29:28-29:29),"v"
264,PARAMVARIABLEDECLARATION,"intPtr2",,""
265,PARAMVARIABLEDECLARATION,"java.util.arraylist0",,""
266,DECLAREDREFERENCEEXPRESSION,"g",Social.java(29:12-29:13),"g"
267,DECLAREDREFERENCEEXPRESSION,"get",Social.java(29:21-29:24),"get"
268,PARAMVARIABLEDECLARATION,"e1",,""
269,DECLAREDREFERENCEEXPRESSION,"i",Social.java(29:25-29:26),"i"
270,MEMBERCALLEXPRESSION,"get",Social.java(29:12-29:20),"g.get(n)"
271,DECLAREDREFERENCEEXPRESSION,"get",Social.java(29:14-29:17),"get"
272,DECLAREDREFERENCEEXPRESSION,"n",Social.java(29:18-29:19),"n"
273,DECLAREDREFERENCEEXPRESSION,"i",Social.java(27:15-27:16),"i"
274,MEMBERCALLEXPRESSION,"size",Social.java(27:17-27:32),"g.get(n).size()"
275,DECLAREDREFERENCEEXPRESSION,"g",Social.java(27:17-27:18),"g"
276,DECLAREDREFERENCEEXPRESSION,"size",Social.java(27:26-27:30),"size"
277,MEMBERCALLEXPRESSION,"get",Social.java(27:17-27:25),"g.get(n)"
278,DECLAREDREFERENCEEXPRESSION,"get",Social.java(27:19-27:22),"get"
279,DECLAREDREFERENCEEXPRESSION,"n",Social.java(27:23-27:24),"n"
280,LITERAL,"",Social.java(27:12-27:13),"0"
281,UNARYOPERATOR,"!",Social.java(30:5-30:19),"!s.contains(n)"
282,MEMBERCALLEXPRESSION,"push",Social.java(31:6-31:16),"s.push(n);"
283,DECLAREDREFERENCEEXPRESSION,"Social",Social.java(31:6-31:7),"Social"
284,DECLAREDREFERENCEEXPRESSION,"push",Social.java(31:8-31:12),"push"
285,DECLAREDREFERENCEEXPRESSION,"n",Social.java(31:13-31:14),"n"
286,MEMBEREXPRESSION,"s",Social.java(31:6-31:7),"s"
287,MEMBERCALLEXPRESSION,"contains",Social.java(30:6-30:19),"s.contains(n)"
288,DECLAREDREFERENCEEXPRESSION,"contains",Social.java(30:8-30:16),"contains"
289,DECLAREDREFERENCEEXPRESSION,"n",Social.java(30:17-30:18),"n"
290,MEMBEREXPRESSION,"s",Social.java(30:6-30:7),"s"
291,ARRAYSUBSCRIPTIONEXPRESSION,"",Social.java(26:2-26:6),"v[n]"
292,LITERAL,"",Social.java(26:7-26:8),"1"
293,DECLAREDREFERENCEEXPRESSION,"n",Social.java(26:4-26:5),"n"
294,VARIABLEDECLARATION,"this",,""
295,COMPOUNDSTATEMENT,"",Social.java(18:60-23:6),"{
	int v[] = new int[g.size()];
	for(int i=1; i<g.size(); i++)
	    if(v[i]==0)
		runDFS(g,i,v);
    }"
296,PARAMVARIABLEDECLARATION,"g",Social.java(18:28-18:59),"ArrayList<ArrayList<Integer>> g"
297,DECLAREDREFERENCEEXPRESSION,"g",Social.java(19:20-19:21),"g"
298,RETURNSTATEMENT,"",,""
299,DECLARATIONSTATEMENT,"",Social.java(19:2-19:30),"int v[] = new int[g.size()];"
300,FORSTATEMENT,"",Social.java(20:2-22:17),"for(int i=1; i<g.size(); i++)
	    if(v[i]==0)
		runDFS(g,i,v);"
301,VARIABLEDECLARATION,"v",Social.java(19:6-19:29),"v[] = new int[g.size()]"
302,ARRAYCREATIONEXPRESSION,"",Social.java(19:12-19:29),"new int[g.size()]"
303,MEMBERCALLEXPRESSION,"size",Social.java(19:20-19:28),"g.size()"
304,DECLAREDREFERENCEEXPRESSION,"size",Social.java(19:22-19:26),"size"
305,LITERAL,"",Social.java(20:12-20:13),"1"
306,IFSTATEMENT,"",Social.java(21:6-22:17),"if(v[i]==0)
		runDFS(g,i,v);"
307,DECLARATIONSTATEMENT,"",Social.java(20:6-20:13),"int i=1"
308,BINARYOPERATOR,"<",Social.java(20:15-20:25),"i<g.size()"
309,UNARYOPERATOR,"++",Social.java(20:27-20:30),"i++"
310,VARIABLEDECLARATION,"i",Social.java(20:10-20:13),"i=1"
311,DECLAREDREFERENCEEXPRESSION,"v",Social.java(21:9-21:10),"v"
312,BINARYOPERATOR,"==",Social.java(21:9-21:16),"v[i]==0"
313,CALLEXPRESSION,"runDFS",Social.java(22:3-22:17),"runDFS(g,i,v);"
314,DECLAREDREFERENCEEXPRESSION,"g",Social.java(22:10-22:11),"g"
315,DECLAREDREFERENCEEXPRESSION,"i",Social.java(20:27-20:28),"i"
316,ARRAYSUBSCRIPTIONEXPRESSION,"",Social.java(21:9-21:13),"v[i]"
317,LITERAL,"",Social.java(21:15-21:16),"0"
318,DECLAREDREFERENCEEXPRESSION,"i",Social.java(21:11-21:12),"i"
319,METHODDECLARATION,"runDFS",Social.java(25:5-32:6),"public static void runDFS(ArrayList<ArrayList<Integer>> g, int n, int[] v){
	v[n]=1;
	for(int i=0; i<g.get(n).size(); i++)
	    if(v[g.get(n).get(i)]==0)
		runDFS(g,g.get(n).get(i),v);
	if(!s.contains(n))
	    s.push(n);
    }"
320,DECLAREDREFERENCEEXPRESSION,"i",Social.java(22:12-22:13),"i"
321,DECLAREDREFERENCEEXPRESSION,"v",Social.java(22:14-22:15),"v"
322,PARAMVARIABLEDECLARATION,"n",Social.java(25:64-25:69),"int n"
323,PARAMVARIABLEDECLARATION,"g",Social.java(25:31-25:62),"ArrayList<ArrayList<Integer>> g"
324,PARAMVARIABLEDECLARATION,"v",Social.java(25:71-25:78),"int[] v"
325,DECLAREDREFERENCEEXPRESSION,"i",Social.java(20:15-20:16),"i"
326,MEMBERCALLEXPRESSION,"size",Social.java(20:17-20:25),"g.size()"
327,DECLAREDREFERENCEEXPRESSION,"size",Social.java(20:19-20:23),"size"
328,DECLAREDREFERENCEEXPRESSION,"g",Social.java(20:17-20:18),"g"
329,LITERAL,"",Social.java(6:29-6:30),"0"
330,VARIABLEDECLARATION,"this",,""
331,COMPOUNDSTATEMENT,"",Social.java(63:43-105:6),"{
	
	Scanner input = new Scanner(System.in);
	
	int nrcases = input.nextInt();
	for(int k=0; k<nrcases; k++){
	    System.out.println(""Caso #""+(k+1));
	    ArrayList<ArrayList<Integer>> g = new ArrayList<ArrayList<Integer>>();
	    s = new Stack<Integer>();
	    ctr = 0;
	    
	    int nrnodes = input.nextInt();
	    for(int i=0; i<nrnodes+1; i++)
		g.add(new ArrayList<Integer>());
	    
	    for(int i=0; i<nrnodes; i++){
		int node  = input.nextInt();
		int nrcons = input.nextInt();
		for(int j=0; j<nrcons; j++)
		    g.get(node).add(input.nextInt());
	    }
	    //printGraph(g);
	    dfs(g);
	    g=transpose(g);
	    solve(g);
	    
	    Arrays.sort(flood);
	    int groups = 0;
	    int pplgro = 0;

	    for(int i=1; i<flood.length; i++){
		int nrppl = 0;
		for(int j=0; j<flood.length; j++)
		    if(flood[j]==i)
			nrppl++;
		if(nrppl>=4){
		    groups++;
		    pplgro+=nrppl;
		}
	    }
	    System.out.println(groups+"" ""+(nrnodes-pplgro));
	}
    }"
332,PARAMVARIABLEDECLARATION,"args",Social.java(63:29-63:42),"String[] args"
333,DECLAREDREFERENCEEXPRESSION,"System",Social.java(65:30-65:36),"System"
334,RETURNSTATEMENT,"",,""
335,DECLARATIONSTATEMENT,"",Social.java(65:2-65:41),"Scanner input = new Scanner(System.in);"
336,DECLARATIONSTATEMENT,"",Social.java(67:2-67:32),"int nrcases = input.nextInt();"
337,FORSTATEMENT,"",Social.java(68:2-104:3),"for(int k=0; k<nrcases; k++){
	    System.out.println(""Caso #""+(k+1));
	    ArrayList<ArrayList<Integer>> g = new ArrayList<ArrayList<Integer>>();
	    s = new Stack<Integer>();
	    ctr = 0;
	    
	    int nrnodes = input.nextInt();
	    for(int i=0; i<nrnodes+1; i++)
		g.add(new ArrayList<Integer>());
	    
	    for(int i=0; i<nrnodes; i++){
		int node  = input.nextInt();
		int nrcons = input.nextInt();
		for(int j=0; j<nrcons; j++)
		    g.get(node).add(input.nextInt());
	    }
	    //printGraph(g);
	    dfs(g);
	    g=transpose(g);
	    solve(g);
	    
	    Arrays.sort(flood);
	    int groups = 0;
	    int pplgro = 0;

	    for(int i=1; i<flood.length; i++){
		int nrppl = 0;
		for(int j=0; j<flood.length; j++)
		    if(flood[j]==i)
			nrppl++;
		if(nrppl>=4){
		    groups++;
		    pplgro+=nrppl;
		}
	    }
	    System.out.println(groups+"" ""+(nrnodes-pplgro));
	}"
338,VARIABLEDECLARATION,"input",Social.java(65:10-65:40),"input = new Scanner(System.in)"
339,VARIABLEDECLARATION,"nrcases",Social.java(67:6-67:31),"nrcases = input.nextInt()"
340,LITERAL,"",Social.java(68:12-68:13),"0"
341,COMPOUNDSTATEMENT,"",Social.java(68:30-104:3),"{
	    System.out.println(""Caso #""+(k+1));
	    ArrayList<ArrayList<Integer>> g = new ArrayList<ArrayList<Integer>>();
	    s = new Stack<Integer>();
	    ctr = 0;
	    
	    int nrnodes = input.nextInt();
	    for(int i=0; i<nrnodes+1; i++)
		g.add(new ArrayList<Integer>());
	    
	    for(int i=0; i<nrnodes; i++){
		int node  = input.nextInt();
		int nrcons = input.nextInt();
		for(int j=0; j<nrcons; j++)
		    g.get(node).add(input.nextInt());
	    }
	    //printGraph(g);
	    dfs(g);
	    g=transpose(g);
	    solve(g);
	    
	    Arrays.sort(flood);
	    int groups = 0;
	    int pplgro = 0;

	    for(int i=1; i<flood.length; i++){
		int nrppl = 0;
		for(int j=0; j<flood.length; j++)
		    if(flood[j]==i)
			nrppl++;
		if(nrppl>=4){
		    groups++;
		    pplgro+=nrppl;
		}
	    }
	    System.out.println(groups+"" ""+(nrnodes-pplgro));
	}"
342,DECLARATIONSTATEMENT,"",Social.java(68:6-68:13),"int k=0"
343,BINARYOPERATOR,"<",Social.java(68:15-68:24),"k<nrcases"
344,UNARYOPERATOR,"++",Social.java(68:26-68:29),"k++"
345,VARIABLEDECLARATION,"k",Social.java(68:10-68:13),"k=0"
346,DECLAREDREFERENCEEXPRESSION,"System",Social.java(69:6-69:12),"System"
347,MEMBERCALLEXPRESSION,"println",Social.java(69:6-69:41),"System.out.println(""Caso #""+(k+1));"
348,DECLARATIONSTATEMENT,"",Social.java(70:6-70:76),"ArrayList<ArrayList<Integer>> g = new ArrayList<ArrayList<Integer>>();"
349,BINARYOPERATOR,"=",Social.java(71:6-71:31),"s = new Stack<Integer>();"
350,BINARYOPERATOR,"=",Social.java(72:6-72:14),"ctr = 0;"
351,DECLARATIONSTATEMENT,"",Social.java(74:6-74:36),"int nrnodes = input.nextInt();"
352,FORSTATEMENT,"",Social.java(75:6-76:35),"for(int i=0; i<nrnodes+1; i++)
		g.add(new ArrayList<Integer>());"
353,FORSTATEMENT,"",Social.java(78:6-83:7),"for(int i=0; i<nrnodes; i++){
		int node  = input.nextInt();
		int nrcons = input.nextInt();
		for(int j=0; j<nrcons; j++)
		    g.get(node).add(input.nextInt());
	    }"
354,CALLEXPRESSION,"dfs",Social.java(85:6-85:13),"dfs(g);"
355,BINARYOPERATOR,"=",Social.java(86:6-86:21),"g=transpose(g);"
356,CALLEXPRESSION,"solve",Social.java(87:6-87:15),"solve(g);"
357,STATICCALLEXPRESSION,"sort",Social.java(89:6-89:25),"Arrays.sort(flood);"
358,DECLARATIONSTATEMENT,"",Social.java(90:6-90:21),"int groups = 0;"
359,DECLARATIONSTATEMENT,"",Social.java(91:6-91:21),"int pplgro = 0;"
360,FORSTATEMENT,"",Social.java(93:6-102:7),"for(int i=1; i<flood.length; i++){
		int nrppl = 0;
		for(int j=0; j<flood.length; j++)
		    if(flood[j]==i)
			nrppl++;
		if(nrppl>=4){
		    groups++;
		    pplgro+=nrppl;
		}
	    }"
361,MEMBERCALLEXPRESSION,"println",Social.java(103:6-103:54),"System.out.println(groups+"" ""+(nrnodes-pplgro));"
362,VARIABLEDECLARATION,"g",Social.java(70:36-70:75),"g = new ArrayList<ArrayList<Integer>>()"
363,VARIABLEDECLARATION,"nrnodes",Social.java(74:10-74:35),"nrnodes = input.nextInt()"
364,VARIABLEDECLARATION,"groups",Social.java(90:10-90:20),"groups = 0"
365,VARIABLEDECLARATION,"pplgro",Social.java(91:10-91:20),"pplgro = 0"
366,DECLAREDREFERENCEEXPRESSION,"k",Social.java(68:26-68:27),"k"
367,DECLAREDREFERENCEEXPRESSION,"g",Social.java(86:6-86:7),"g"
368,CALLEXPRESSION,"transpose",Social.java(86:8-86:20),"transpose(g)"
369,DECLAREDREFERENCEEXPRESSION,"g",Social.java(87:12-87:13),"g"
370,METHODDECLARATION,"transpose",Social.java(34:5-43:6),"public static ArrayList<ArrayList<Integer>> transpose(ArrayList<ArrayList<Integer>> g){
	ArrayList<ArrayList<Integer>> s = new ArrayList<ArrayList<Integer>>();
	for(int i=0; i<g.size(); i++)
	    s.add(new ArrayList<Integer>());
	
	for(int i=0; i<g.size(); i++)
	    for(int j=0; j<g.get(i).size(); j++)
		s.get(g.get(i).get(j)).add(i);
	return s;
    }"
371,DECLAREDREFERENCEEXPRESSION,"g",Social.java(86:18-86:19),"g"
372,PARAMVARIABLEDECLARATION,"g",Social.java(34:59-34:90),"ArrayList<ArrayList<Integer>> g"
373,LITERAL,"",Social.java(91:19-91:20),"0"
374,MEMBERCALLEXPRESSION,"add",Social.java(76:3-76:35),"g.add(new ArrayList<Integer>());"
375,DECLARATIONSTATEMENT,"",Social.java(75:10-75:17),"int i=0"
376,BINARYOPERATOR,"<",Social.java(75:19-75:30),"i<nrnodes+1"
377,UNARYOPERATOR,"++",Social.java(75:32-75:35),"i++"
378,VARIABLEDECLARATION,"i",Social.java(75:14-75:17),"i=0"
379,DECLAREDREFERENCEEXPRESSION,"g",Social.java(76:3-76:4),"g"
380,LITERAL,"",Social.java(78:16-78:17),"0"
381,DECLAREDREFERENCEEXPRESSION,"i",Social.java(75:32-75:33),"i"
382,DECLAREDREFERENCEEXPRESSION,"i",Social.java(75:19-75:20),"i"
383,DECLAREDREFERENCEEXPRESSION,"add",Social.java(76:5-76:8),"add"
384,NEWEXPRESSION,"",Social.java(76:9-76:33),"new ArrayList<Integer>()"
385,CONSTRUCTEXPRESSION,"",Social.java(76:9-76:33),"new ArrayList<Integer>()"
386,LITERAL,"",Social.java(75:16-75:17),"0"
387,BINARYOPERATOR,"+",Social.java(75:21-75:30),"nrnodes+1"
388,DECLAREDREFERENCEEXPRESSION,"nrnodes",Social.java(75:21-75:28),"nrnodes"
389,LITERAL,"",Social.java(75:29-75:30),"1"
390,MEMBEREXPRESSION,"ctr",Social.java(72:6-72:9),"ctr"
391,LITERAL,"",Social.java(72:12-72:13),"0"
392,DECLAREDREFERENCEEXPRESSION,"input",Social.java(74:20-74:25),"input"
393,DECLAREDREFERENCEEXPRESSION,"Social",Social.java(72:6-72:9),"Social"
394,MEMBERCALLEXPRESSION,"nextInt",Social.java(74:20-74:35),"input.nextInt()"
395,DECLAREDREFERENCEEXPRESSION,"nextInt",Social.java(74:26-74:33),"nextInt"
396,NEWEXPRESSION,"",Social.java(70:40-70:75),"new ArrayList<ArrayList<Integer>>()"
397,CONSTRUCTEXPRESSION,"",Social.java(70:40-70:75),"new ArrayList<ArrayList<Integer>>()"
398,METHODDECLARATION,"dfs",Social.java(18:5-23:6),"public static void dfs(ArrayList<ArrayList<Integer>> g){
	int v[] = new int[g.size()];
	for(int i=1; i<g.size(); i++)
	    if(v[i]==0)
		runDFS(g,i,v);
    }"
399,DECLAREDREFERENCEEXPRESSION,"g",Social.java(85:10-85:11),"g"
400,PARAMVARIABLEDECLARATION,"g",Social.java(18:28-18:59),"ArrayList<ArrayList<Integer>> g"
401,DECLAREDREFERENCEEXPRESSION,"println",Social.java(103:17-103:24),"println"
402,BINARYOPERATOR,"+",Social.java(103:25-103:52),"groups+"" ""+(nrnodes-pplgro)"
403,BINARYOPERATOR,"+",Social.java(103:25-103:35),"groups+"" """
404,BINARYOPERATOR,"-",Social.java(103:37-103:51),"nrnodes-pplgro"
405,DECLAREDREFERENCEEXPRESSION,"groups",Social.java(103:25-103:31),"groups"
406,LITERAL,"",Social.java(103:32-103:35),""" """
407,DECLAREDREFERENCEEXPRESSION,"nrnodes",Social.java(103:37-103:44),"nrnodes"
408,MEMBEREXPRESSION,"out",Social.java(103:6-103:16),"System.out"
409,DECLAREDREFERENCEEXPRESSION,"pplgro",Social.java(103:45-103:51),"pplgro"
410,DECLAREDREFERENCEEXPRESSION,"System",Social.java(103:6-103:12),"System"
411,METHODDECLARATION,"solve",Social.java(45:5-54:6),"public static void solve(ArrayList<ArrayList<Integer>> g){
	flood = new int[g.size()];
	while(!s.isEmpty()){
	    int n = s.pop();
	    if(flood[n]==0){
		ctr++;	
		solve_2(g,n,flood);
	    }
	}
    }"
412,DECLAREDREFERENCEEXPRESSION,"Social",Social.java(89:18-89:23),"Social"
413,PARAMVARIABLEDECLARATION,"g",Social.java(45:30-45:61),"ArrayList<ArrayList<Integer>> g"
414,LITERAL,"",Social.java(90:19-90:20),"0"
415,MEMBEREXPRESSION,"s",Social.java(71:6-71:7),"s"
416,NEWEXPRESSION,"",Social.java(71:10-71:30),"new Stack<Integer>()"
417,DECLAREDREFERENCEEXPRESSION,"Social",Social.java(71:6-71:7),"Social"
418,CONSTRUCTEXPRESSION,"",Social.java(71:10-71:30),"new Stack<Integer>()"
419,COMPOUNDSTATEMENT,"",Social.java(78:34-83:7),"{
		int node  = input.nextInt();
		int nrcons = input.nextInt();
		for(int j=0; j<nrcons; j++)
		    g.get(node).add(input.nextInt());
	    }"
420,DECLARATIONSTATEMENT,"",Social.java(78:10-78:17),"int i=0"
421,BINARYOPERATOR,"<",Social.java(78:19-78:28),"i<nrnodes"
422,UNARYOPERATOR,"++",Social.java(78:30-78:33),"i++"
423,VARIABLEDECLARATION,"i",Social.java(78:14-78:17),"i=0"
424,DECLAREDREFERENCEEXPRESSION,"input",Social.java(79:15-79:20),"input"
425,DECLAREDREFERENCEEXPRESSION,"i",Social.java(78:30-78:31),"i"
426,DECLAREDREFERENCEEXPRESSION,"i",Social.java(78:19-78:20),"i"
427,DECLARATIONSTATEMENT,"",Social.java(79:3-79:31),"int node  = input.nextInt();"
428,DECLARATIONSTATEMENT,"",Social.java(80:3-80:32),"int nrcons = input.nextInt();"
429,FORSTATEMENT,"",Social.java(81:3-82:40),"for(int j=0; j<nrcons; j++)
		    g.get(node).add(input.nextInt());"
430,VARIABLEDECLARATION,"node",Social.java(79:7-79:30),"node  = input.nextInt()"
431,VARIABLEDECLARATION,"nrcons",Social.java(80:7-80:31),"nrcons = input.nextInt()"
432,LITERAL,"",Social.java(81:13-81:14),"0"
433,MEMBERCALLEXPRESSION,"nextInt",Social.java(79:15-79:30),"input.nextInt()"
434,DECLAREDREFERENCEEXPRESSION,"nextInt",Social.java(79:21-79:28),"nextInt"
435,DECLAREDREFERENCEEXPRESSION,"input",Social.java(80:16-80:21),"input"
436,MEMBERCALLEXPRESSION,"add",Social.java(82:7-82:40),"g.get(node).add(input.nextInt());"
437,DECLARATIONSTATEMENT,"",Social.java(81:7-81:14),"int j=0"
438,BINARYOPERATOR,"<",Social.java(81:16-81:24),"j<nrcons"
439,UNARYOPERATOR,"++",Social.java(81:26-81:29),"j++"
440,VARIABLEDECLARATION,"j",Social.java(81:11-81:14),"j=0"
441,DECLAREDREFERENCEEXPRESSION,"g",Social.java(82:7-82:8),"g"
442,DECLAREDREFERENCEEXPRESSION,"add",Social.java(82:19-82:22),"add"
443,DECLAREDREFERENCEEXPRESSION,"j",Social.java(81:26-81:27),"j"
444,MEMBERCALLEXPRESSION,"nextInt",Social.java(82:23-82:38),"input.nextInt()"
445,DECLAREDREFERENCEEXPRESSION,"nextInt",Social.java(82:29-82:36),"nextInt"
446,DECLAREDREFERENCEEXPRESSION,"input",Social.java(82:23-82:28),"input"
447,MEMBERCALLEXPRESSION,"get",Social.java(82:7-82:18),"g.get(node)"
448,DECLAREDREFERENCEEXPRESSION,"get",Social.java(82:9-82:12),"get"
449,DECLAREDREFERENCEEXPRESSION,"node",Social.java(82:13-82:17),"node"
450,DECLAREDREFERENCEEXPRESSION,"j",Social.java(81:16-81:17),"j"
451,DECLAREDREFERENCEEXPRESSION,"nrcons",Social.java(81:18-81:24),"nrcons"
452,MEMBERCALLEXPRESSION,"nextInt",Social.java(80:16-80:31),"input.nextInt()"
453,DECLAREDREFERENCEEXPRESSION,"nextInt",Social.java(80:22-80:29),"nextInt"
454,DECLAREDREFERENCEEXPRESSION,"nrnodes",Social.java(78:21-78:28),"nrnodes"
455,LITERAL,"",Social.java(93:16-93:17),"1"
456,DECLAREDREFERENCEEXPRESSION,"println",Social.java(69:17-69:24),"println"
457,BINARYOPERATOR,"+",Social.java(69:25-69:39),"""Caso #""+(k+1)"
458,LITERAL,"",Social.java(69:25-69:33),"""Caso #"""
459,BINARYOPERATOR,"+",Social.java(69:35-69:38),"k+1"
460,DECLAREDREFERENCEEXPRESSION,"k",Social.java(69:35-69:36),"k"
461,LITERAL,"",Social.java(69:37-69:38),"1"
462,MEMBEREXPRESSION,"out",Social.java(69:6-69:16),"System.out"
463,COMPOUNDSTATEMENT,"",Social.java(93:39-102:7),"{
		int nrppl = 0;
		for(int j=0; j<flood.length; j++)
		    if(flood[j]==i)
			nrppl++;
		if(nrppl>=4){
		    groups++;
		    pplgro+=nrppl;
		}
	    }"
464,DECLARATIONSTATEMENT,"",Social.java(93:10-93:17),"int i=1"
465,BINARYOPERATOR,"<",Social.java(93:19-93:33),"i<flood.length"
466,UNARYOPERATOR,"++",Social.java(93:35-93:38),"i++"
467,VARIABLEDECLARATION,"i",Social.java(93:14-93:17),"i=1"
468,LITERAL,"",Social.java(94:15-94:16),"0"
469,DECLAREDREFERENCEEXPRESSION,"i",Social.java(93:35-93:36),"i"
470,DECLAREDREFERENCEEXPRESSION,"i",Social.java(93:19-93:20),"i"
471,DECLARATIONSTATEMENT,"",Social.java(94:3-94:17),"int nrppl = 0;"
472,FORSTATEMENT,"",Social.java(95:3-97:12),"for(int j=0; j<flood.length; j++)
		    if(flood[j]==i)
			nrppl++;"
473,IFSTATEMENT,"",Social.java(98:3-101:4),"if(nrppl>=4){
		    groups++;
		    pplgro+=nrppl;
		}"
474,VARIABLEDECLARATION,"nrppl",Social.java(94:7-94:16),"nrppl = 0"
475,COMPOUNDSTATEMENT,"",Social.java(98:15-101:4),"{
		    groups++;
		    pplgro+=nrppl;
		}"
476,LITERAL,"",Social.java(95:13-95:14),"0"
477,IFSTATEMENT,"",Social.java(96:7-97:12),"if(flood[j]==i)
			nrppl++;"
478,DECLARATIONSTATEMENT,"",Social.java(95:7-95:14),"int j=0"
479,BINARYOPERATOR,"<",Social.java(95:16-95:30),"j<flood.length"
480,UNARYOPERATOR,"++",Social.java(95:32-95:35),"j++"
481,VARIABLEDECLARATION,"j",Social.java(95:11-95:14),"j=0"
482,DECLAREDREFERENCEEXPRESSION,"Social",Social.java(96:10-96:15),"Social"
483,DECLAREDREFERENCEEXPRESSION,"nrppl",Social.java(98:6-98:11),"nrppl"
484,DECLAREDREFERENCEEXPRESSION,"j",Social.java(95:32-95:33),"j"
485,DECLAREDREFERENCEEXPRESSION,"j",Social.java(95:16-95:17),"j"
486,UNARYOPERATOR,"++",Social.java(97:4-97:12),"nrppl++;"
487,MEMBEREXPRESSION,"length",Social.java(95:18-95:30),"flood.length"
488,DECLAREDREFERENCEEXPRESSION,"flood",Social.java(95:18-95:23),"flood"
489,BINARYOPERATOR,"==",Social.java(96:10-96:21),"flood[j]==i"
490,DECLAREDREFERENCEEXPRESSION,"nrppl",Social.java(97:4-97:9),"nrppl"
491,ARRAYSUBSCRIPTIONEXPRESSION,"",Social.java(96:10-96:18),"flood[j]"
492,DECLAREDREFERENCEEXPRESSION,"i",Social.java(96:20-96:21),"i"
493,MEMBEREXPRESSION,"flood",Social.java(96:10-96:15),"flood"
494,DECLAREDREFERENCEEXPRESSION,"j",Social.java(96:16-96:17),"j"
495,BINARYOPERATOR,">=",Social.java(98:6-98:14),"nrppl>=4"
496,DECLAREDREFERENCEEXPRESSION,"groups",Social.java(99:7-99:13),"groups"
497,UNARYOPERATOR,"++",Social.java(99:7-99:16),"groups++;"
498,BINARYOPERATOR,"+=",Social.java(100:7-100:21),"pplgro+=nrppl;"
499,DECLAREDREFERENCEEXPRESSION,"pplgro",Social.java(100:7-100:13),"pplgro"
500,DECLAREDREFERENCEEXPRESSION,"nrppl",Social.java(100:15-100:20),"nrppl"
501,LITERAL,"",Social.java(98:13-98:14),"4"
502,MEMBEREXPRESSION,"length",Social.java(93:21-93:33),"flood.length"
503,DECLAREDREFERENCEEXPRESSION,"flood",Social.java(93:21-93:26),"flood"
504,MEMBEREXPRESSION,"flood",Social.java(89:18-89:23),"flood"
505,DECLAREDREFERENCEEXPRESSION,"k",Social.java(68:15-68:16),"k"
506,DECLAREDREFERENCEEXPRESSION,"nrcases",Social.java(68:17-68:24),"nrcases"
507,MEMBERCALLEXPRESSION,"nextInt",Social.java(67:16-67:31),"input.nextInt()"
508,DECLAREDREFERENCEEXPRESSION,"nextInt",Social.java(67:22-67:29),"nextInt"
509,DECLAREDREFERENCEEXPRESSION,"input",Social.java(67:16-67:21),"input"
510,NEWEXPRESSION,"",Social.java(65:18-65:40),"new Scanner(System.in)"
511,CONSTRUCTEXPRESSION,"",Social.java(65:18-65:40),"new Scanner(System.in)"
512,MEMBEREXPRESSION,"in",Social.java(65:30-65:39),"System.in"
