id,type,token,location,code
222,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(31:6-31:7),"Sociologia"
223,DECLAREDREFERENCEEXPRESSION,"nf",Sociologia.java(30:20-30:22),"nf"
224,DECLAREDREFERENCEEXPRESSION,"nr_f",Sociologia.java(30:23-30:27),"nr_f"
225,DECLAREDREFERENCEEXPRESSION,"nf",Sociologia.java(30:29-30:31),"nf"
226,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(31:6-31:23),"G[id][cont[id]++]"
227,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(31:26-31:39),"scn.nextInt()"
228,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(31:30-31:37),"nextInt"
229,DECLAREDREFERENCEEXPRESSION,"scn",Sociologia.java(31:26-31:29),"scn"
230,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(31:6-31:11),"G[id]"
231,UNARYOPERATOR,"++",Sociologia.java(31:12-31:22),"cont[id]++"
232,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(31:12-31:20),"cont[id]"
233,MEMBEREXPRESSION,"cont",Sociologia.java(31:12-31:16),"cont"
234,DECLAREDREFERENCEEXPRESSION,"id",Sociologia.java(31:17-31:19),"id"
235,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(31:12-31:16),"Sociologia"
236,MEMBEREXPRESSION,"G",Sociologia.java(31:6-31:7),"G"
237,DECLAREDREFERENCEEXPRESSION,"id",Sociologia.java(31:8-31:10),"id"
238,DECLAREDREFERENCEEXPRESSION,"na",Sociologia.java(24:19-24:21),"na"
239,DECLAREDREFERENCEEXPRESSION,"nr_alunos",Sociologia.java(24:22-24:31),"nr_alunos"
240,UNARYOPERATOR,"!",Sociologia.java(59:11-59:25),"!stk.isEmpty()"
241,COMPOUNDSTATEMENT,"",Sociologia.java(59:26-67:5),"{
				int a = stk.pop();
				
				if (!color[a]){
					int x = DFScont(a);
					if (x >= 4) n++;
					else r += x;
				}
			}"
242,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(60:13-60:16),"Sociologia"
243,DECLARATIONSTATEMENT,"",Sociologia.java(60:5-60:23),"int a = stk.pop();"
244,IFSTATEMENT,"",Sociologia.java(62:5-66:6),"if (!color[a]){
					int x = DFScont(a);
					if (x >= 4) n++;
					else r += x;
				}"
245,VARIABLEDECLARATION,"a",Sociologia.java(60:9-60:22),"a = stk.pop()"
246,COMPOUNDSTATEMENT,"",Sociologia.java(62:19-66:6),"{
					int x = DFScont(a);
					if (x >= 4) n++;
					else r += x;
				}"
247,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(62:10-62:15),"Sociologia"
248,MEMBERCALLEXPRESSION,"pop",Sociologia.java(60:13-60:22),"stk.pop()"
249,DECLAREDREFERENCEEXPRESSION,"pop",Sociologia.java(60:17-60:20),"pop"
250,MEMBEREXPRESSION,"stk",Sociologia.java(60:13-60:16),"stk"
251,UNARYOPERATOR,"!",Sociologia.java(62:9-62:18),"!color[a]"
252,DECLAREDREFERENCEEXPRESSION,"a",Sociologia.java(63:22-63:23),"a"
253,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(62:10-62:18),"color[a]"
254,MEMBEREXPRESSION,"color",Sociologia.java(62:10-62:15),"color"
255,DECLAREDREFERENCEEXPRESSION,"a",Sociologia.java(62:16-62:17),"a"
256,DECLARATIONSTATEMENT,"",Sociologia.java(63:6-63:25),"int x = DFScont(a);"
257,IFSTATEMENT,"",Sociologia.java(64:6-65:18),"if (x >= 4) n++;
					else r += x;"
258,VARIABLEDECLARATION,"x",Sociologia.java(63:10-63:24),"x = DFScont(a)"
259,UNARYOPERATOR,"++",Sociologia.java(64:18-64:22),"n++;"
260,BINARYOPERATOR,"+=",Sociologia.java(65:11-65:18),"r += x;"
261,CALLEXPRESSION,"DFScont",Sociologia.java(63:14-63:24),"DFScont(a)"
262,METHODDECLARATION,"DFScont",,""
263,PARAMVARIABLEDECLARATION,"int0",,""
264,BINARYOPERATOR,">=",Sociologia.java(64:10-64:16),"x >= 4"
265,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(64:18-64:19),"n"
266,DECLAREDREFERENCEEXPRESSION,"r",Sociologia.java(65:11-65:12),"r"
267,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(64:10-64:11),"x"
268,LITERAL,"",Sociologia.java(64:15-64:16),"4"
269,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(65:16-65:17),"x"
270,MEMBERCALLEXPRESSION,"isEmpty",Sociologia.java(59:12-59:25),"stk.isEmpty()"
271,DECLAREDREFERENCEEXPRESSION,"isEmpty",Sociologia.java(59:16-59:23),"isEmpty"
272,MEMBEREXPRESSION,"stk",Sociologia.java(59:12-59:15),"stk"
273,DECLAREDREFERENCEEXPRESSION,"nc",Sociologia.java(18:18-18:20),"nc"
274,DECLAREDREFERENCEEXPRESSION,"nr_casos",Sociologia.java(18:22-18:30),"nr_casos"
275,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(17:18-17:31),"scn.nextInt()"
276,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(17:22-17:29),"nextInt"
277,VARIABLEDECLARATION,"this",,""
278,COMPOUNDSTATEMENT,"",Sociologia.java(85:37-94:3),"{
		color[root] = true;
		int t = 1;
		for (int i=0; i<cont_gt[root]; i++){
			int x = Gt[root][i];
			if (!color[x])
				t += DFScont(x);
		}
		return t;
	}"
279,PARAMVARIABLEDECLARATION,"root",Sociologia.java(85:28-85:36),"int root"
280,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(86:3-86:8),"Sociologia"
281,RETURNSTATEMENT,"",Sociologia.java(93:3-93:12),"return t;"
282,BINARYOPERATOR,"=",Sociologia.java(86:3-86:22),"color[root] = true;"
283,DECLARATIONSTATEMENT,"",Sociologia.java(87:3-87:13),"int t = 1;"
284,FORSTATEMENT,"",Sociologia.java(88:3-92:4),"for (int i=0; i<cont_gt[root]; i++){
			int x = Gt[root][i];
			if (!color[x])
				t += DFScont(x);
		}"
285,VARIABLEDECLARATION,"t",Sociologia.java(87:7-87:12),"t = 1"
286,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(86:3-86:14),"color[root]"
287,LITERAL,"",Sociologia.java(86:17-86:21),"true"
288,LITERAL,"",Sociologia.java(87:11-87:12),"1"
289,MEMBEREXPRESSION,"color",Sociologia.java(86:3-86:8),"color"
290,DECLAREDREFERENCEEXPRESSION,"root",Sociologia.java(86:9-86:13),"root"
291,LITERAL,"",Sociologia.java(88:14-88:15),"0"
292,DECLAREDREFERENCEEXPRESSION,"t",Sociologia.java(93:10-93:11),"t"
293,COMPOUNDSTATEMENT,"",Sociologia.java(88:38-92:4),"{
			int x = Gt[root][i];
			if (!color[x])
				t += DFScont(x);
		}"
294,DECLARATIONSTATEMENT,"",Sociologia.java(88:8-88:15),"int i=0"
295,BINARYOPERATOR,"<",Sociologia.java(88:17-88:32),"i<cont_gt[root]"
296,UNARYOPERATOR,"++",Sociologia.java(88:34-88:37),"i++"
297,VARIABLEDECLARATION,"i",Sociologia.java(88:12-88:15),"i=0"
298,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(89:12-89:14),"Sociologia"
299,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(88:17-88:18),"i"
300,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(88:19-88:32),"cont_gt[root]"
301,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(88:19-88:26),"Sociologia"
302,MEMBEREXPRESSION,"cont_gt",Sociologia.java(88:19-88:26),"cont_gt"
303,DECLAREDREFERENCEEXPRESSION,"root",Sociologia.java(88:27-88:31),"root"
304,DECLARATIONSTATEMENT,"",Sociologia.java(89:4-89:24),"int x = Gt[root][i];"
305,IFSTATEMENT,"",Sociologia.java(90:4-91:21),"if (!color[x])
				t += DFScont(x);"
306,VARIABLEDECLARATION,"x",Sociologia.java(89:8-89:23),"x = Gt[root][i]"
307,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(88:34-88:35),"i"
308,BINARYOPERATOR,"+=",Sociologia.java(91:5-91:21),"t += DFScont(x);"
309,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(89:12-89:23),"Gt[root][i]"
310,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(89:12-89:20),"Gt[root]"
311,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(89:21-89:22),"i"
312,MEMBEREXPRESSION,"Gt",Sociologia.java(89:12-89:14),"Gt"
313,DECLAREDREFERENCEEXPRESSION,"root",Sociologia.java(89:15-89:19),"root"
314,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(90:9-90:14),"Sociologia"
315,UNARYOPERATOR,"!",Sociologia.java(90:8-90:17),"!color[x]"
316,DECLAREDREFERENCEEXPRESSION,"t",Sociologia.java(91:5-91:6),"t"
317,CALLEXPRESSION,"DFScont",Sociologia.java(91:10-91:20),"DFScont(x)"
318,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(91:18-91:19),"x"
319,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(90:9-90:17),"color[x]"
320,MEMBEREXPRESSION,"color",Sociologia.java(90:9-90:14),"color"
321,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(90:15-90:16),"x"
322,VARIABLEDECLARATION,"this",,""
323,COMPOUNDSTATEMENT,"",Sociologia.java(74:38-83:3),"{
		color[root] = true;
		
		for (int i=0; i<cont[root]; i++){
			int x = G[root][i];
			if (!color[x])
				DFSpile(x);
		}
		stk.push(root);
	}"
324,PARAMVARIABLEDECLARATION,"root",Sociologia.java(74:29-74:37),"int root"
325,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(75:3-75:8),"Sociologia"
326,RETURNSTATEMENT,"",,""
327,BINARYOPERATOR,"=",Sociologia.java(75:3-75:22),"color[root] = true;"
328,FORSTATEMENT,"",Sociologia.java(77:3-81:4),"for (int i=0; i<cont[root]; i++){
			int x = G[root][i];
			if (!color[x])
				DFSpile(x);
		}"
329,MEMBERCALLEXPRESSION,"push",Sociologia.java(82:3-82:18),"stk.push(root);"
330,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(75:3-75:14),"color[root]"
331,LITERAL,"",Sociologia.java(75:17-75:21),"true"
332,LITERAL,"",Sociologia.java(77:14-77:15),"0"
333,MEMBEREXPRESSION,"color",Sociologia.java(75:3-75:8),"color"
334,DECLAREDREFERENCEEXPRESSION,"root",Sociologia.java(75:9-75:13),"root"
335,COMPOUNDSTATEMENT,"",Sociologia.java(77:35-81:4),"{
			int x = G[root][i];
			if (!color[x])
				DFSpile(x);
		}"
336,DECLARATIONSTATEMENT,"",Sociologia.java(77:8-77:15),"int i=0"
337,BINARYOPERATOR,"<",Sociologia.java(77:17-77:29),"i<cont[root]"
338,UNARYOPERATOR,"++",Sociologia.java(77:31-77:34),"i++"
339,VARIABLEDECLARATION,"i",Sociologia.java(77:12-77:15),"i=0"
340,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(78:12-78:13),"Sociologia"
341,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(82:3-82:6),"Sociologia"
342,DECLARATIONSTATEMENT,"",Sociologia.java(78:4-78:23),"int x = G[root][i];"
343,IFSTATEMENT,"",Sociologia.java(79:4-80:16),"if (!color[x])
				DFSpile(x);"
344,VARIABLEDECLARATION,"x",Sociologia.java(78:8-78:22),"x = G[root][i]"
345,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(77:31-77:32),"i"
346,CALLEXPRESSION,"DFSpile",Sociologia.java(80:5-80:16),"DFSpile(x);"
347,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(79:9-79:14),"Sociologia"
348,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(78:12-78:22),"G[root][i]"
349,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(78:12-78:19),"G[root]"
350,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(78:20-78:21),"i"
351,MEMBEREXPRESSION,"G",Sociologia.java(78:12-78:13),"G"
352,DECLAREDREFERENCEEXPRESSION,"root",Sociologia.java(78:14-78:18),"root"
353,UNARYOPERATOR,"!",Sociologia.java(79:8-79:17),"!color[x]"
354,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(80:13-80:14),"x"
355,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(79:9-79:17),"color[x]"
356,MEMBEREXPRESSION,"color",Sociologia.java(79:9-79:14),"color"
357,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(79:15-79:16),"x"
358,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(77:17-77:18),"i"
359,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(77:19-77:29),"cont[root]"
360,MEMBEREXPRESSION,"cont",Sociologia.java(77:19-77:23),"cont"
361,DECLAREDREFERENCEEXPRESSION,"root",Sociologia.java(77:24-77:28),"root"
362,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(77:19-77:23),"Sociologia"
363,DECLAREDREFERENCEEXPRESSION,"push",Sociologia.java(82:7-82:11),"push"
364,DECLAREDREFERENCEEXPRESSION,"root",Sociologia.java(82:12-82:16),"root"
365,MEMBEREXPRESSION,"stk",Sociologia.java(82:3-82:6),"stk"
