id,type,token,location,code
254,VARIABLEDECLARATION,"w",soc.java(156:8-156:29),"w = a.extremo_final()"
255,COMPOUNDSTATEMENT,"",soc.java(157:16-159:5),"{
				stackDFS_Visit(g, w, S, vis);
			}"
256,MEMBERCALLEXPRESSION,"extremo_final",soc.java(156:12-156:29),"a.extremo_final()"
257,DECLAREDREFERENCEEXPRESSION,"extremo_final",soc.java(156:14-156:27),"extremo_final"
258,DECLAREDREFERENCEEXPRESSION,"vis",soc.java(157:8-157:11),"vis"
259,UNARYOPERATOR,"!",soc.java(157:7-157:14),"!vis[w]"
260,DECLAREDREFERENCEEXPRESSION,"g",soc.java(158:20-158:21),"g"
261,ARRAYSUBSCRIPTIONEXPRESSION,"",soc.java(157:8-157:14),"vis[w]"
262,DECLAREDREFERENCEEXPRESSION,"w",soc.java(157:12-157:13),"w"
263,CALLEXPRESSION,"stackDFS_Visit",soc.java(158:5-158:34),"stackDFS_Visit(g, w, S, vis);"
264,DECLAREDREFERENCEEXPRESSION,"w",soc.java(158:23-158:24),"w"
265,DECLAREDREFERENCEEXPRESSION,"S",soc.java(158:26-158:27),"S"
266,DECLAREDREFERENCEEXPRESSION,"vis",soc.java(158:29-158:32),"vis"
267,VARIABLEDECLARATION,"this",,""
268,COMPOUNDSTATEMENT,"",soc.java(127:36-139:3),"{
		Grafo gt = new Grafo(g.num_vertices());
		
		for (int i = 1; i <= g.num_vertices(); i++) {
			for (Arco a : g.adjs_no(i)) {
				int j = a.extremo_final();
				
				gt.insert_new_arc(j, i, 0);
			}
		}
		
		return gt;
	}"
269,PARAMVARIABLEDECLARATION,"g",soc.java(127:27-127:34),"Grafo g"
270,DECLAREDREFERENCEEXPRESSION,"g",soc.java(128:24-128:25),"g"
271,RETURNSTATEMENT,"",soc.java(138:3-138:13),"return gt;"
272,DECLARATIONSTATEMENT,"",soc.java(128:3-128:42),"Grafo gt = new Grafo(g.num_vertices());"
273,FORSTATEMENT,"",soc.java(130:3-136:4),"for (int i = 1; i <= g.num_vertices(); i++) {
			for (Arco a : g.adjs_no(i)) {
				int j = a.extremo_final();
				
				gt.insert_new_arc(j, i, 0);
			}
		}"
274,VARIABLEDECLARATION,"gt",soc.java(128:9-128:41),"gt = new Grafo(g.num_vertices())"
275,LITERAL,"",soc.java(130:16-130:17),"1"
276,DECLAREDREFERENCEEXPRESSION,"gt",soc.java(138:10-138:12),"gt"
277,NEWEXPRESSION,"",soc.java(128:14-128:41),"new Grafo(g.num_vertices())"
278,CONSTRUCTEXPRESSION,"",soc.java(128:14-128:41),"new Grafo(g.num_vertices())"
279,CONSTRUCTORDECLARATION,"Grafo",main.java(180:2-187:3),"public Grafo(int n) {
		nvs = n;
		narcos = 0;
		verts = new No[n + 1];
		for (int i = 0; i <= n; i++)
			verts[i] = new No();
		// para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
	}"
280,MEMBERCALLEXPRESSION,"num_vertices",soc.java(128:24-128:40),"g.num_vertices()"
281,DECLAREDREFERENCEEXPRESSION,"num_vertices",soc.java(128:26-128:38),"num_vertices"
282,PARAMVARIABLEDECLARATION,"n",main.java(180:15-180:20),"int n"
283,COMPOUNDSTATEMENT,"",soc.java(130:47-136:4),"{
			for (Arco a : g.adjs_no(i)) {
				int j = a.extremo_final();
				
				gt.insert_new_arc(j, i, 0);
			}
		}"
284,DECLARATIONSTATEMENT,"",soc.java(130:8-130:17),"int i = 1"
285,BINARYOPERATOR,"<=",soc.java(130:19-130:40),"i <= g.num_vertices()"
286,UNARYOPERATOR,"++",soc.java(130:42-130:45),"i++"
287,VARIABLEDECLARATION,"i",soc.java(130:12-130:17),"i = 1"
288,DECLAREDREFERENCEEXPRESSION,"g",soc.java(131:18-131:19),"g"
289,DECLAREDREFERENCEEXPRESSION,"i",soc.java(130:19-130:20),"i"
290,MEMBERCALLEXPRESSION,"num_vertices",soc.java(130:24-130:40),"g.num_vertices()"
291,DECLAREDREFERENCEEXPRESSION,"num_vertices",soc.java(130:26-130:38),"num_vertices"
292,DECLAREDREFERENCEEXPRESSION,"g",soc.java(130:24-130:25),"g"
293,FOREACHSTATEMENT,"",soc.java(131:4-135:5),"for (Arco a : g.adjs_no(i)) {
				int j = a.extremo_final();
				
				gt.insert_new_arc(j, i, 0);
			}"
294,DECLAREDREFERENCEEXPRESSION,"i",soc.java(130:42-130:43),"i"
295,DECLARATIONSTATEMENT,"",soc.java(131:9-131:15),"Arco a"
296,MEMBERCALLEXPRESSION,"adjs_no",soc.java(131:18-131:30),"g.adjs_no(i)"
297,COMPOUNDSTATEMENT,"",soc.java(131:32-135:5),"{
				int j = a.extremo_final();
				
				gt.insert_new_arc(j, i, 0);
			}"
298,VARIABLEDECLARATION,"a",soc.java(131:14-131:15),"a"
299,DECLAREDREFERENCEEXPRESSION,"a",soc.java(132:13-132:14),"a"
300,UNINITIALIZEDVALUE,"Uninitialized Value",,""
301,DECLARATIONSTATEMENT,"",soc.java(132:5-132:31),"int j = a.extremo_final();"
302,MEMBERCALLEXPRESSION,"insert_new_arc",soc.java(134:5-134:32),"gt.insert_new_arc(j, i, 0);"
303,VARIABLEDECLARATION,"j",soc.java(132:9-132:30),"j = a.extremo_final()"
304,MEMBERCALLEXPRESSION,"extremo_final",soc.java(132:13-132:30),"a.extremo_final()"
305,DECLAREDREFERENCEEXPRESSION,"extremo_final",soc.java(132:15-132:28),"extremo_final"
306,DECLAREDREFERENCEEXPRESSION,"insert_new_arc",soc.java(134:8-134:22),"insert_new_arc"
307,METHODDECLARATION,"insert_new_arc",main.java(201:2-204:3),"public void insert_new_arc(int i, int j, int valor_ij) {
		verts[i].adjs.addFirst(new Arco(j, valor_ij));
		narcos++;
	}"
308,LITERAL,"",soc.java(134:29-134:30),"0"
309,DECLAREDREFERENCEEXPRESSION,"i",soc.java(134:26-134:27),"i"
310,PARAMVARIABLEDECLARATION,"j",main.java(201:36-201:41),"int j"
311,DECLAREDREFERENCEEXPRESSION,"j",soc.java(134:23-134:24),"j"
312,PARAMVARIABLEDECLARATION,"valor_ij",main.java(201:43-201:55),"int valor_ij"
313,DECLAREDREFERENCEEXPRESSION,"gt",soc.java(134:5-134:7),"gt"
314,PARAMVARIABLEDECLARATION,"i",main.java(201:29-201:34),"int i"
315,DECLAREDREFERENCEEXPRESSION,"adjs_no",soc.java(131:20-131:27),"adjs_no"
316,DECLAREDREFERENCEEXPRESSION,"i",soc.java(131:28-131:29),"i"
317,VARIABLEDECLARATION,"this",,""
318,COMPOUNDSTATEMENT,"",soc.java(90:37-103:3),"{
		int n = in.nextInt();
		Grafo g = new Grafo(n);
		
		for (int i = 1; i <= n; i++) {
			int v = in.nextInt();
			int nw = in.nextInt();
			for (int j = 0; j < nw; j++) {
				g.insert_new_arc(v, in.nextInt(), 0);
			}
		}
		
		return g;
	}"
319,PARAMVARIABLEDECLARATION,"in",soc.java(90:25-90:35),"Scanner in"
320,DECLAREDREFERENCEEXPRESSION,"in",soc.java(91:11-91:13),"in"
321,RETURNSTATEMENT,"",soc.java(102:3-102:12),"return g;"
322,DECLARATIONSTATEMENT,"",soc.java(91:3-91:24),"int n = in.nextInt();"
323,DECLARATIONSTATEMENT,"",soc.java(92:3-92:26),"Grafo g = new Grafo(n);"
324,FORSTATEMENT,"",soc.java(94:3-100:4),"for (int i = 1; i <= n; i++) {
			int v = in.nextInt();
			int nw = in.nextInt();
			for (int j = 0; j < nw; j++) {
				g.insert_new_arc(v, in.nextInt(), 0);
			}
		}"
325,VARIABLEDECLARATION,"n",soc.java(91:7-91:23),"n = in.nextInt()"
326,VARIABLEDECLARATION,"g",soc.java(92:9-92:25),"g = new Grafo(n)"
327,MEMBERCALLEXPRESSION,"nextInt",soc.java(91:11-91:23),"in.nextInt()"
328,DECLAREDREFERENCEEXPRESSION,"nextInt",soc.java(91:14-91:21),"nextInt"
329,DECLAREDREFERENCEEXPRESSION,"g",soc.java(102:10-102:11),"g"
330,NEWEXPRESSION,"",soc.java(92:13-92:25),"new Grafo(n)"
331,CONSTRUCTEXPRESSION,"",soc.java(92:13-92:25),"new Grafo(n)"
332,DECLAREDREFERENCEEXPRESSION,"n",soc.java(92:23-92:24),"n"
333,LITERAL,"",soc.java(94:16-94:17),"1"
334,COMPOUNDSTATEMENT,"",soc.java(94:32-100:4),"{
			int v = in.nextInt();
			int nw = in.nextInt();
			for (int j = 0; j < nw; j++) {
				g.insert_new_arc(v, in.nextInt(), 0);
			}
		}"
335,DECLARATIONSTATEMENT,"",soc.java(94:8-94:17),"int i = 1"
336,BINARYOPERATOR,"<=",soc.java(94:19-94:25),"i <= n"
337,UNARYOPERATOR,"++",soc.java(94:27-94:30),"i++"
338,VARIABLEDECLARATION,"i",soc.java(94:12-94:17),"i = 1"
339,DECLAREDREFERENCEEXPRESSION,"in",soc.java(95:12-95:14),"in"
340,DECLARATIONSTATEMENT,"",soc.java(95:4-95:25),"int v = in.nextInt();"
341,DECLARATIONSTATEMENT,"",soc.java(96:4-96:26),"int nw = in.nextInt();"
342,FORSTATEMENT,"",soc.java(97:4-99:5),"for (int j = 0; j < nw; j++) {
				g.insert_new_arc(v, in.nextInt(), 0);
			}"
343,VARIABLEDECLARATION,"v",soc.java(95:8-95:24),"v = in.nextInt()"
344,VARIABLEDECLARATION,"nw",soc.java(96:8-96:25),"nw = in.nextInt()"
345,DECLAREDREFERENCEEXPRESSION,"i",soc.java(94:27-94:28),"i"
346,MEMBERCALLEXPRESSION,"nextInt",soc.java(96:13-96:25),"in.nextInt()"
347,DECLAREDREFERENCEEXPRESSION,"nextInt",soc.java(96:16-96:23),"nextInt"
348,DECLAREDREFERENCEEXPRESSION,"in",soc.java(96:13-96:15),"in"
349,MEMBERCALLEXPRESSION,"nextInt",soc.java(95:12-95:24),"in.nextInt()"
350,DECLAREDREFERENCEEXPRESSION,"nextInt",soc.java(95:15-95:22),"nextInt"
351,LITERAL,"",soc.java(97:17-97:18),"0"
352,COMPOUNDSTATEMENT,"",soc.java(97:33-99:5),"{
				g.insert_new_arc(v, in.nextInt(), 0);
			}"
353,DECLARATIONSTATEMENT,"",soc.java(97:9-97:18),"int j = 0"
354,BINARYOPERATOR,"<",soc.java(97:20-97:26),"j < nw"
355,UNARYOPERATOR,"++",soc.java(97:28-97:31),"j++"
356,VARIABLEDECLARATION,"j",soc.java(97:13-97:18),"j = 0"
357,DECLAREDREFERENCEEXPRESSION,"g",soc.java(98:5-98:6),"g"
358,MEMBERCALLEXPRESSION,"insert_new_arc",soc.java(98:5-98:42),"g.insert_new_arc(v, in.nextInt(), 0);"
359,DECLAREDREFERENCEEXPRESSION,"j",soc.java(97:28-97:29),"j"
360,DECLAREDREFERENCEEXPRESSION,"insert_new_arc",soc.java(98:7-98:21),"insert_new_arc"
361,LITERAL,"",soc.java(98:39-98:40),"0"
362,DECLAREDREFERENCEEXPRESSION,"v",soc.java(98:22-98:23),"v"
363,DECLAREDREFERENCEEXPRESSION,"in",soc.java(98:25-98:27),"in"
364,MEMBERCALLEXPRESSION,"nextInt",soc.java(98:25-98:37),"in.nextInt()"
365,DECLAREDREFERENCEEXPRESSION,"nextInt",soc.java(98:28-98:35),"nextInt"
366,DECLAREDREFERENCEEXPRESSION,"j",soc.java(97:20-97:21),"j"
367,DECLAREDREFERENCEEXPRESSION,"nw",soc.java(97:24-97:26),"nw"
368,DECLAREDREFERENCEEXPRESSION,"i",soc.java(94:19-94:20),"i"
369,DECLAREDREFERENCEEXPRESSION,"n",soc.java(94:24-94:25),"n"
370,VARIABLEDECLARATION,"this",,""
371,COMPOUNDSTATEMENT,"",soc.java(79:41-88:3),"{
		Scanner in = new Scanner(System.in);
		
		int n = in.nextInt();
		for (int i = 1; i <= n; i++) {
			Grafo g = criaGrafo(in);
			
			kosarajuAdap(g,i);
		}
	}"
372,PARAMVARIABLEDECLARATION,"args",soc.java(79:26-79:39),"String args[]"
373,DECLAREDREFERENCEEXPRESSION,"System",soc.java(80:28-80:34),"System"
374,RETURNSTATEMENT,"",,""
375,DECLARATIONSTATEMENT,"",soc.java(80:3-80:39),"Scanner in = new Scanner(System.in);"
376,DECLARATIONSTATEMENT,"",soc.java(82:3-82:24),"int n = in.nextInt();"
377,FORSTATEMENT,"",soc.java(83:3-87:4),"for (int i = 1; i <= n; i++) {
			Grafo g = criaGrafo(in);
			
			kosarajuAdap(g,i);
		}"
378,VARIABLEDECLARATION,"in",soc.java(80:11-80:38),"in = new Scanner(System.in)"
379,VARIABLEDECLARATION,"n",soc.java(82:7-82:23),"n = in.nextInt()"
380,LITERAL,"",soc.java(83:16-83:17),"1"
381,NEWEXPRESSION,"",soc.java(80:16-80:38),"new Scanner(System.in)"
382,CONSTRUCTEXPRESSION,"",soc.java(80:16-80:38),"new Scanner(System.in)"
383,MEMBEREXPRESSION,"in",soc.java(80:28-80:37),"System.in"
384,COMPOUNDSTATEMENT,"",soc.java(83:32-87:4),"{
			Grafo g = criaGrafo(in);
			
			kosarajuAdap(g,i);
		}"
385,DECLARATIONSTATEMENT,"",soc.java(83:8-83:17),"int i = 1"
386,BINARYOPERATOR,"<=",soc.java(83:19-83:25),"i <= n"
387,UNARYOPERATOR,"++",soc.java(83:27-83:30),"i++"
388,VARIABLEDECLARATION,"i",soc.java(83:12-83:17),"i = 1"
389,DECLAREDREFERENCEEXPRESSION,"in",soc.java(84:24-84:26),"in"
390,DECLAREDREFERENCEEXPRESSION,"i",soc.java(83:19-83:20),"i"
391,DECLAREDREFERENCEEXPRESSION,"n",soc.java(83:24-83:25),"n"
392,DECLARATIONSTATEMENT,"",soc.java(84:4-84:28),"Grafo g = criaGrafo(in);"
393,CALLEXPRESSION,"kosarajuAdap",soc.java(86:4-86:22),"kosarajuAdap(g,i);"
394,VARIABLEDECLARATION,"g",soc.java(84:10-84:27),"g = criaGrafo(in)"
395,DECLAREDREFERENCEEXPRESSION,"i",soc.java(83:27-83:28),"i"
396,METHODDECLARATION,"kosarajuAdap",,""
397,DECLAREDREFERENCEEXPRESSION,"g",soc.java(86:17-86:18),"g"
398,DECLAREDREFERENCEEXPRESSION,"i",soc.java(86:19-86:20),"i"
399,PARAMVARIABLEDECLARATION,"grafo0",,""
400,PARAMVARIABLEDECLARATION,"int1",,""
401,CALLEXPRESSION,"criaGrafo",soc.java(84:14-84:27),"criaGrafo(in)"
402,METHODDECLARATION,"criaGrafo",,""
403,PARAMVARIABLEDECLARATION,"java.util.scanner0",,""
404,DECLAREDREFERENCEEXPRESSION,"in",soc.java(82:11-82:13),"in"
405,MEMBERCALLEXPRESSION,"nextInt",soc.java(82:11-82:23),"in.nextInt()"
406,DECLAREDREFERENCEEXPRESSION,"nextInt",soc.java(82:14-82:21),"nextInt"
407,FIELDDECLARATION,"this",,""
408,FIELDDECLARATION,"verts",soc.java(42:5-42:16),"verts"
409,FIELDDECLARATION,"nvs",soc.java(43:5-43:21),"nvs"
410,METHODDECLARATION,"num_vertices",soc.java(54:5-56:6),"public int num_vertices(){
	return nvs;
    }"
411,METHODDECLARATION,"num_arcos",soc.java(58:5-60:6),"public int num_arcos(){
	return narcos;
    }"
412,METHODDECLARATION,"adjs_no",soc.java(62:5-64:6),"public LinkedList<Arco> adjs_no(int i) {
	return verts[i].adjs;
    }"
413,METHODDECLARATION,"insert_new_arc",soc.java(66:5-69:6),"public void insert_new_arc(int i, int j, int valor_ij){
	verts[i].adjs.addFirst(new Arco(j,valor_ij));
        narcos++;
    }"
414,METHODDECLARATION,"find_arc",soc.java(71:5-75:6),"public Arco find_arc(int i, int j){
	for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;
	return null;
    }"
415,CONSTRUCTORDECLARATION,"Grafo",soc.java(45:5-52:6),"public Grafo(int n) {
	nvs = n;
	narcos = 0;
	verts  = new No[n+1];
	for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();
        // para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
    }"
416,VARIABLEDECLARATION,"this",,""
417,COMPOUNDSTATEMENT,"",soc.java(71:39-75:6),"{
	for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;
	return null;
    }"
418,PARAMVARIABLEDECLARATION,"i",soc.java(71:26-71:31),"int i"
419,PARAMVARIABLEDECLARATION,"j",soc.java(71:33-71:38),"int j"
420,DECLAREDREFERENCEEXPRESSION,"i",soc.java(72:25-72:26),"i"
421,RETURNSTATEMENT,"",soc.java(74:2-74:14),"return null;"
422,FOREACHSTATEMENT,"",soc.java(72:2-73:47),"for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;"
423,DECLARATIONSTATEMENT,"",soc.java(72:7-72:15),"Arco adj"
424,CALLEXPRESSION,"adjs_no",soc.java(72:17-72:27),"adjs_no(i)"
425,IFSTATEMENT,"",soc.java(73:6-73:47),"if (adj.extremo_final() == j) return adj;"
426,VARIABLEDECLARATION,"adj",soc.java(72:12-72:15),"adj"
427,DECLAREDREFERENCEEXPRESSION,"adj",soc.java(73:10-73:13),"adj"
428,LITERAL,"",soc.java(74:9-74:13),"null"
429,UNINITIALIZEDVALUE,"Uninitialized Value",,""
430,BINARYOPERATOR,"==",soc.java(73:10-73:34),"adj.extremo_final() == j"
431,RETURNSTATEMENT,"",soc.java(73:36-73:47),"return adj;"
432,DECLAREDREFERENCEEXPRESSION,"adj",soc.java(73:43-73:46),"adj"
433,MEMBERCALLEXPRESSION,"extremo_final",soc.java(73:10-73:29),"adj.extremo_final()"
434,DECLAREDREFERENCEEXPRESSION,"j",soc.java(73:33-73:34),"j"
435,DECLAREDREFERENCEEXPRESSION,"extremo_final",soc.java(73:14-73:27),"extremo_final"
436,COMPOUNDSTATEMENT,"",soc.java(45:25-52:6),"{
	nvs = n;
	narcos = 0;
	verts  = new No[n+1];
	for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();
        // para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
    }"
437,PARAMVARIABLEDECLARATION,"n",soc.java(45:18-45:23),"int n"
438,DECLAREDREFERENCEEXPRESSION,"this",soc.java(46:2-46:5),"this"
439,RETURNSTATEMENT,"",,""
440,BINARYOPERATOR,"=",soc.java(46:2-46:10),"nvs = n;"
441,BINARYOPERATOR,"=",soc.java(47:2-47:13),"narcos = 0;"
442,BINARYOPERATOR,"=",soc.java(48:2-48:23),"verts  = new No[n+1];"
443,FORSTATEMENT,"",soc.java(49:2-50:26),"for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();"
444,BINARYOPERATOR,"=",soc.java(50:6-50:26),"verts[i] = new No();"
445,DECLARATIONSTATEMENT,"",soc.java(49:7-49:16),"int i = 0"
446,BINARYOPERATOR,"<=",soc.java(49:19-49:25),"i <= n"
447,UNARYOPERATOR,"++",soc.java(49:28-49:31),"i++"
448,VARIABLEDECLARATION,"i",soc.java(49:11-49:16),"i = 0"
449,DECLAREDREFERENCEEXPRESSION,"this",soc.java(50:6-50:11),"this"
450,DECLAREDREFERENCEEXPRESSION,"i",soc.java(49:28-49:29),"i"
451,DECLAREDREFERENCEEXPRESSION,"i",soc.java(49:19-49:20),"i"
452,ARRAYSUBSCRIPTIONEXPRESSION,"",soc.java(50:6-50:14),"verts[i]"
453,NEWEXPRESSION,"",soc.java(50:17-50:25),"new No()"
454,CONSTRUCTEXPRESSION,"",soc.java(50:17-50:25),"new No()"
455,CONSTRUCTORDECLARATION,"No",main.java(171:2-173:3),"No() {
		adjs = new LinkedList<Arco>();
	}"
456,MEMBEREXPRESSION,"verts",soc.java(50:6-50:11),"verts"
457,DECLAREDREFERENCEEXPRESSION,"i",soc.java(50:12-50:13),"i"
458,DECLAREDREFERENCEEXPRESSION,"n",soc.java(49:24-49:25),"n"
459,LITERAL,"",soc.java(49:15-49:16),"0"
460,MEMBEREXPRESSION,"nvs",soc.java(46:2-46:5),"nvs"
461,DECLAREDREFERENCEEXPRESSION,"n",soc.java(46:8-46:9),"n"
462,DECLAREDREFERENCEEXPRESSION,"this",soc.java(47:2-47:8),"this"
463,MEMBEREXPRESSION,"narcos",soc.java(47:2-47:8),"narcos"
464,LITERAL,"",soc.java(47:11-47:12),"0"
465,DECLAREDREFERENCEEXPRESSION,"this",soc.java(48:2-48:7),"this"
466,MEMBEREXPRESSION,"verts",soc.java(48:2-48:7),"verts"
467,ARRAYCREATIONEXPRESSION,"",soc.java(48:11-48:22),"new No[n+1]"
468,BINARYOPERATOR,"+",soc.java(48:18-48:21),"n+1"
469,DECLAREDREFERENCEEXPRESSION,"n",soc.java(48:18-48:19),"n"
470,LITERAL,"",soc.java(48:20-48:21),"1"
471,VARIABLEDECLARATION,"this",,""
472,COMPOUNDSTATEMENT,"",soc.java(58:27-60:6),"{
	return narcos;
    }"
473,DECLAREDREFERENCEEXPRESSION,"this",soc.java(59:9-59:15),"this"
474,RETURNSTATEMENT,"",soc.java(59:2-59:16),"return narcos;"
475,MEMBEREXPRESSION,"narcos",soc.java(59:9-59:15),"narcos"
476,VARIABLEDECLARATION,"this",,""
477,COMPOUNDSTATEMENT,"",soc.java(62:44-64:6),"{
	return verts[i].adjs;
    }"
478,PARAMVARIABLEDECLARATION,"i",soc.java(62:37-62:42),"int i"
479,DECLAREDREFERENCEEXPRESSION,"this",soc.java(63:9-63:14),"this"
480,RETURNSTATEMENT,"",soc.java(63:2-63:23),"return verts[i].adjs;"
481,MEMBEREXPRESSION,"adjs",soc.java(63:9-63:22),"verts[i].adjs"
482,ARRAYSUBSCRIPTIONEXPRESSION,"",soc.java(63:9-63:17),"verts[i]"
483,MEMBEREXPRESSION,"verts",soc.java(63:9-63:14),"verts"
484,DECLAREDREFERENCEEXPRESSION,"i",soc.java(63:15-63:16),"i"
485,VARIABLEDECLARATION,"this",,""
486,COMPOUNDSTATEMENT,"",soc.java(66:59-69:6),"{
	verts[i].adjs.addFirst(new Arco(j,valor_ij));
        narcos++;
    }"
487,PARAMVARIABLEDECLARATION,"i",soc.java(66:32-66:37),"int i"
488,PARAMVARIABLEDECLARATION,"j",soc.java(66:39-66:44),"int j"
489,PARAMVARIABLEDECLARATION,"valor_ij",soc.java(66:46-66:58),"int valor_ij"
490,DECLAREDREFERENCEEXPRESSION,"this",soc.java(67:2-67:7),"this"
491,RETURNSTATEMENT,"",,""
492,MEMBERCALLEXPRESSION,"addFirst",soc.java(67:2-67:47),"verts[i].adjs.addFirst(new Arco(j,valor_ij));"
493,UNARYOPERATOR,"++",soc.java(68:9-68:18),"narcos++;"
494,DECLAREDREFERENCEEXPRESSION,"addFirst",soc.java(67:16-67:24),"addFirst"
495,DECLAREDREFERENCEEXPRESSION,"this",soc.java(68:9-68:15),"this"
496,NEWEXPRESSION,"",soc.java(67:25-67:45),"new Arco(j,valor_ij)"
497,CONSTRUCTEXPRESSION,"",soc.java(67:25-67:45),"new Arco(j,valor_ij)"
498,CONSTRUCTORDECLARATION,"Arco",main.java(153:2-156:3),"Arco(int fim, int v) {
		no_final = fim;
		valor = v;
	}"
499,DECLAREDREFERENCEEXPRESSION,"valor_ij",soc.java(67:36-67:44),"valor_ij"
500,DECLAREDREFERENCEEXPRESSION,"j",soc.java(67:34-67:35),"j"
501,PARAMVARIABLEDECLARATION,"fim",main.java(153:7-153:14),"int fim"
502,MEMBEREXPRESSION,"adjs",soc.java(67:2-67:15),"verts[i].adjs"
503,PARAMVARIABLEDECLARATION,"v",main.java(153:16-153:21),"int v"
504,ARRAYSUBSCRIPTIONEXPRESSION,"",soc.java(67:2-67:10),"verts[i]"
505,MEMBEREXPRESSION,"verts",soc.java(67:2-67:7),"verts"
506,DECLAREDREFERENCEEXPRESSION,"i",soc.java(67:8-67:9),"i"
507,MEMBEREXPRESSION,"narcos",soc.java(68:9-68:15),"narcos"
508,VARIABLEDECLARATION,"this",,""
509,COMPOUNDSTATEMENT,"",soc.java(54:30-56:6),"{
	return nvs;
    }"
510,DECLAREDREFERENCEEXPRESSION,"this",soc.java(55:9-55:12),"this"
511,RETURNSTATEMENT,"",soc.java(55:2-55:13),"return nvs;"
512,MEMBEREXPRESSION,"nvs",soc.java(55:9-55:12),"nvs"
