id,type,token,location,code
235,RETURNSTATEMENT,"",,""
236,FOREACHSTATEMENT,"",Sociologia2.java(46:2-49:3),"for (Node v : graph) {
	    if (v.index==-1)
		dfs(v);
	}"
237,DECLARATIONSTATEMENT,"",Sociologia2.java(46:7-46:13),"Node v"
238,MEMBEREXPRESSION,"graph",Sociologia2.java(46:16-46:21),"graph"
239,COMPOUNDSTATEMENT,"",Sociologia2.java(46:23-49:3),"{
	    if (v.index==-1)
		dfs(v);
	}"
240,VARIABLEDECLARATION,"v",Sociologia2.java(46:12-46:13),"v"
241,DECLAREDREFERENCEEXPRESSION,"v",Sociologia2.java(47:10-47:11),"v"
242,IFSTATEMENT,"",Sociologia2.java(47:6-48:10),"if (v.index==-1)
		dfs(v);"
243,CALLEXPRESSION,"dfs",Sociologia2.java(48:3-48:10),"dfs(v);"
244,BINARYOPERATOR,"==",Sociologia2.java(47:10-47:21),"v.index==-1"
245,DECLAREDREFERENCEEXPRESSION,"v",Sociologia2.java(48:7-48:8),"v"
246,MEMBEREXPRESSION,"index",Sociologia2.java(47:10-47:17),"v.index"
247,UNARYOPERATOR,"-",Sociologia2.java(47:19-47:21),"-1"
248,LITERAL,"",Sociologia2.java(47:20-47:21),"1"
249,UNINITIALIZEDVALUE,"Uninitialized Value",,""
250,FIELDDECLARATION,"this",,""
251,METHODDECLARATION,"main",Sociologia2.java(93:5-116:6),"public static void main(String args[]) {
	Scanner stdin= new Scanner(System.in);
	int c, ncases, n, connections;
	int a, b;
	Graph graph;

	ncases = stdin.nextInt();    // Number of cases
	for (c=0; c<ncases; c++) {
	    n= stdin.nextInt();      // Number of nodes
	    graph = new Graph(n);    // Create a new graph object 
	    for (int j= 0; j<n; j++) {
		a= stdin.nextInt();  // current node
		connections = stdin.nextInt(); // Number of links (successors)
		for (int i=0; i<connections; i++) {
		    b = stdin.nextInt();      // link or successor
		    graph.addConnection(a,b); // connect a to b (directed graph)
		}
	    }
	    // call Tarjan algorithm
	    graph.tarjan();
	    // print the result for case c
	    graph.printResult(c);
	}	
    }"
252,CONSTRUCTORDECLARATION,"Sociologia2",,""
253,VARIABLEDECLARATION,"this",,""
254,COMPOUNDSTATEMENT,"",Sociologia2.java(93:44-116:6),"{
	Scanner stdin= new Scanner(System.in);
	int c, ncases, n, connections;
	int a, b;
	Graph graph;

	ncases = stdin.nextInt();    // Number of cases
	for (c=0; c<ncases; c++) {
	    n= stdin.nextInt();      // Number of nodes
	    graph = new Graph(n);    // Create a new graph object 
	    for (int j= 0; j<n; j++) {
		a= stdin.nextInt();  // current node
		connections = stdin.nextInt(); // Number of links (successors)
		for (int i=0; i<connections; i++) {
		    b = stdin.nextInt();      // link or successor
		    graph.addConnection(a,b); // connect a to b (directed graph)
		}
	    }
	    // call Tarjan algorithm
	    graph.tarjan();
	    // print the result for case c
	    graph.printResult(c);
	}	
    }"
255,PARAMVARIABLEDECLARATION,"args",Sociologia2.java(93:29-93:42),"String args[]"
256,DECLAREDREFERENCEEXPRESSION,"System",Sociologia2.java(94:29-94:35),"System"
257,RETURNSTATEMENT,"",,""
258,DECLARATIONSTATEMENT,"",Sociologia2.java(94:2-94:40),"Scanner stdin= new Scanner(System.in);"
259,DECLARATIONSTATEMENT,"",Sociologia2.java(95:2-95:32),"int c, ncases, n, connections;"
260,DECLARATIONSTATEMENT,"",Sociologia2.java(96:2-96:11),"int a, b;"
261,DECLARATIONSTATEMENT,"",Sociologia2.java(97:2-97:14),"Graph graph;"
262,BINARYOPERATOR,"=",Sociologia2.java(99:2-99:27),"ncases = stdin.nextInt();"
263,FORSTATEMENT,"",Sociologia2.java(100:2-115:3),"for (c=0; c<ncases; c++) {
	    n= stdin.nextInt();      // Number of nodes
	    graph = new Graph(n);    // Create a new graph object 
	    for (int j= 0; j<n; j++) {
		a= stdin.nextInt();  // current node
		connections = stdin.nextInt(); // Number of links (successors)
		for (int i=0; i<connections; i++) {
		    b = stdin.nextInt();      // link or successor
		    graph.addConnection(a,b); // connect a to b (directed graph)
		}
	    }
	    // call Tarjan algorithm
	    graph.tarjan();
	    // print the result for case c
	    graph.printResult(c);
	}"
264,VARIABLEDECLARATION,"stdin",Sociologia2.java(94:10-94:39),"stdin= new Scanner(System.in)"
265,VARIABLEDECLARATION,"c",Sociologia2.java(95:6-95:7),"c"
266,VARIABLEDECLARATION,"ncases",Sociologia2.java(95:9-95:15),"ncases"
267,VARIABLEDECLARATION,"n",Sociologia2.java(95:17-95:18),"n"
268,VARIABLEDECLARATION,"connections",Sociologia2.java(95:20-95:31),"connections"
269,VARIABLEDECLARATION,"a",Sociologia2.java(96:6-96:7),"a"
270,VARIABLEDECLARATION,"b",Sociologia2.java(96:9-96:10),"b"
271,VARIABLEDECLARATION,"graph",Sociologia2.java(97:8-97:13),"graph"
272,DECLAREDREFERENCEEXPRESSION,"ncases",Sociologia2.java(99:2-99:8),"ncases"
273,UNINITIALIZEDVALUE,"Uninitialized Value",,""
274,UNINITIALIZEDVALUE,"Uninitialized Value",,""
275,UNINITIALIZEDVALUE,"Uninitialized Value",,""
276,UNINITIALIZEDVALUE,"Uninitialized Value",,""
277,NEWEXPRESSION,"",Sociologia2.java(94:17-94:39),"new Scanner(System.in)"
278,CONSTRUCTEXPRESSION,"",Sociologia2.java(94:17-94:39),"new Scanner(System.in)"
279,MEMBEREXPRESSION,"in",Sociologia2.java(94:29-94:38),"System.in"
280,UNINITIALIZEDVALUE,"Uninitialized Value",,""
281,MEMBERCALLEXPRESSION,"nextInt",Sociologia2.java(99:11-99:26),"stdin.nextInt()"
282,DECLAREDREFERENCEEXPRESSION,"c",Sociologia2.java(100:7-100:8),"c"
283,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia2.java(99:17-99:24),"nextInt"
284,DECLAREDREFERENCEEXPRESSION,"stdin",Sociologia2.java(99:11-99:16),"stdin"
285,UNINITIALIZEDVALUE,"Uninitialized Value",,""
286,UNINITIALIZEDVALUE,"Uninitialized Value",,""
287,COMPOUNDSTATEMENT,"",Sociologia2.java(100:27-115:3),"{
	    n= stdin.nextInt();      // Number of nodes
	    graph = new Graph(n);    // Create a new graph object 
	    for (int j= 0; j<n; j++) {
		a= stdin.nextInt();  // current node
		connections = stdin.nextInt(); // Number of links (successors)
		for (int i=0; i<connections; i++) {
		    b = stdin.nextInt();      // link or successor
		    graph.addConnection(a,b); // connect a to b (directed graph)
		}
	    }
	    // call Tarjan algorithm
	    graph.tarjan();
	    // print the result for case c
	    graph.printResult(c);
	}"
288,BINARYOPERATOR,"=",Sociologia2.java(100:7-100:10),"c=0"
289,BINARYOPERATOR,"<",Sociologia2.java(100:12-100:20),"c<ncases"
290,UNARYOPERATOR,"++",Sociologia2.java(100:22-100:25),"c++"
291,DECLAREDREFERENCEEXPRESSION,"n",Sociologia2.java(101:6-101:7),"n"
292,BINARYOPERATOR,"=",Sociologia2.java(101:6-101:25),"n= stdin.nextInt();"
293,BINARYOPERATOR,"=",Sociologia2.java(102:6-102:27),"graph = new Graph(n);"
294,FORSTATEMENT,"",Sociologia2.java(103:6-110:7),"for (int j= 0; j<n; j++) {
		a= stdin.nextInt();  // current node
		connections = stdin.nextInt(); // Number of links (successors)
		for (int i=0; i<connections; i++) {
		    b = stdin.nextInt();      // link or successor
		    graph.addConnection(a,b); // connect a to b (directed graph)
		}
	    }"
295,MEMBERCALLEXPRESSION,"tarjan",Sociologia2.java(112:6-112:21),"graph.tarjan();"
296,MEMBERCALLEXPRESSION,"printResult",Sociologia2.java(114:6-114:27),"graph.printResult(c);"
297,DECLAREDREFERENCEEXPRESSION,"c",Sociologia2.java(100:22-100:23),"c"
298,COMPOUNDSTATEMENT,"",Sociologia2.java(103:31-110:7),"{
		a= stdin.nextInt();  // current node
		connections = stdin.nextInt(); // Number of links (successors)
		for (int i=0; i<connections; i++) {
		    b = stdin.nextInt();      // link or successor
		    graph.addConnection(a,b); // connect a to b (directed graph)
		}
	    }"
299,DECLARATIONSTATEMENT,"",Sociologia2.java(103:11-103:19),"int j= 0"
300,BINARYOPERATOR,"<",Sociologia2.java(103:21-103:24),"j<n"
301,UNARYOPERATOR,"++",Sociologia2.java(103:26-103:29),"j++"
302,VARIABLEDECLARATION,"j",Sociologia2.java(103:15-103:19),"j= 0"
303,DECLAREDREFERENCEEXPRESSION,"a",Sociologia2.java(104:3-104:4),"a"
304,DECLAREDREFERENCEEXPRESSION,"graph",Sociologia2.java(112:6-112:11),"graph"
305,LITERAL,"",Sociologia2.java(103:18-103:19),"0"
306,DECLAREDREFERENCEEXPRESSION,"j",Sociologia2.java(103:26-103:27),"j"
307,DECLAREDREFERENCEEXPRESSION,"j",Sociologia2.java(103:21-103:22),"j"
308,BINARYOPERATOR,"=",Sociologia2.java(104:3-104:22),"a= stdin.nextInt();"
309,BINARYOPERATOR,"=",Sociologia2.java(105:3-105:33),"connections = stdin.nextInt();"
310,FORSTATEMENT,"",Sociologia2.java(106:3-109:4),"for (int i=0; i<connections; i++) {
		    b = stdin.nextInt();      // link or successor
		    graph.addConnection(a,b); // connect a to b (directed graph)
		}"
311,DECLAREDREFERENCEEXPRESSION,"connections",Sociologia2.java(105:3-105:14),"connections"
312,MEMBERCALLEXPRESSION,"nextInt",Sociologia2.java(105:17-105:32),"stdin.nextInt()"
313,LITERAL,"",Sociologia2.java(106:14-106:15),"0"
314,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia2.java(105:23-105:30),"nextInt"
315,DECLAREDREFERENCEEXPRESSION,"stdin",Sociologia2.java(105:17-105:22),"stdin"
316,COMPOUNDSTATEMENT,"",Sociologia2.java(106:37-109:4),"{
		    b = stdin.nextInt();      // link or successor
		    graph.addConnection(a,b); // connect a to b (directed graph)
		}"
317,DECLARATIONSTATEMENT,"",Sociologia2.java(106:8-106:15),"int i=0"
318,BINARYOPERATOR,"<",Sociologia2.java(106:17-106:30),"i<connections"
319,UNARYOPERATOR,"++",Sociologia2.java(106:32-106:35),"i++"
320,VARIABLEDECLARATION,"i",Sociologia2.java(106:12-106:15),"i=0"
321,DECLAREDREFERENCEEXPRESSION,"b",Sociologia2.java(107:7-107:8),"b"
322,BINARYOPERATOR,"=",Sociologia2.java(107:7-107:27),"b = stdin.nextInt();"
323,MEMBERCALLEXPRESSION,"addConnection",Sociologia2.java(108:7-108:32),"graph.addConnection(a,b);"
324,DECLAREDREFERENCEEXPRESSION,"i",Sociologia2.java(106:32-106:33),"i"
325,DECLAREDREFERENCEEXPRESSION,"addConnection",Sociologia2.java(108:13-108:26),"addConnection"
326,METHODDECLARATION,"addConnection",,""
327,DECLAREDREFERENCEEXPRESSION,"b",Sociologia2.java(108:29-108:30),"b"
328,PARAMVARIABLEDECLARATION,"int1",,""
329,DECLAREDREFERENCEEXPRESSION,"a",Sociologia2.java(108:27-108:28),"a"
330,PARAMVARIABLEDECLARATION,"int0",,""
331,DECLAREDREFERENCEEXPRESSION,"graph",Sociologia2.java(108:7-108:12),"graph"
332,MEMBERCALLEXPRESSION,"nextInt",Sociologia2.java(107:11-107:26),"stdin.nextInt()"
333,DECLAREDREFERENCEEXPRESSION,"stdin",Sociologia2.java(107:11-107:16),"stdin"
334,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia2.java(107:17-107:24),"nextInt"
335,DECLAREDREFERENCEEXPRESSION,"i",Sociologia2.java(106:17-106:18),"i"
336,DECLAREDREFERENCEEXPRESSION,"connections",Sociologia2.java(106:19-106:30),"connections"
337,MEMBERCALLEXPRESSION,"nextInt",Sociologia2.java(104:6-104:21),"stdin.nextInt()"
338,DECLAREDREFERENCEEXPRESSION,"stdin",Sociologia2.java(104:6-104:11),"stdin"
339,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia2.java(104:12-104:19),"nextInt"
340,DECLAREDREFERENCEEXPRESSION,"n",Sociologia2.java(103:23-103:24),"n"
341,DECLAREDREFERENCEEXPRESSION,"tarjan",Sociologia2.java(112:12-112:18),"tarjan"
342,METHODDECLARATION,"tarjan",,""
343,DECLAREDREFERENCEEXPRESSION,"graph",Sociologia2.java(114:6-114:11),"graph"
344,MEMBERCALLEXPRESSION,"nextInt",Sociologia2.java(101:9-101:24),"stdin.nextInt()"
345,DECLAREDREFERENCEEXPRESSION,"graph",Sociologia2.java(102:6-102:11),"graph"
346,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia2.java(101:15-101:22),"nextInt"
347,DECLAREDREFERENCEEXPRESSION,"stdin",Sociologia2.java(101:9-101:14),"stdin"
348,NEWEXPRESSION,"",Sociologia2.java(102:14-102:26),"new Graph(n)"
349,DECLAREDREFERENCEEXPRESSION,"n",Sociologia2.java(102:24-102:25),"n"
350,CONSTRUCTEXPRESSION,"",Sociologia2.java(102:14-102:26),"new Graph(n)"
351,CONSTRUCTORDECLARATION,"Graph",Prob19.java(28:5-33:6),"Graph(int n) {
	this.n = n;
	nodes  = new Node[n+1]; // +1 se os comecam em 1 ao inves de 0
	for (int i=1; i<=n; i++)
	    nodes[i] = new Node();
    }"
352,PARAMVARIABLEDECLARATION,"n",Prob19.java(28:11-28:16),"int n"
353,DECLAREDREFERENCEEXPRESSION,"printResult",Sociologia2.java(114:12-114:23),"printResult"
354,METHODDECLARATION,"printResult",,""
355,DECLAREDREFERENCEEXPRESSION,"c",Sociologia2.java(114:24-114:25),"c"
356,PARAMVARIABLEDECLARATION,"int0",,""
357,LITERAL,"",Sociologia2.java(100:9-100:10),"0"
358,DECLAREDREFERENCEEXPRESSION,"c",Sociologia2.java(100:12-100:13),"c"
359,DECLAREDREFERENCEEXPRESSION,"ncases",Sociologia2.java(100:14-100:20),"ncases"
