id,type,token,location,code
169,COMPOUNDSTATEMENT,"",Main.java(100:3-194:4),"{
			
			int matrixDim = scanner.nextInt();
			
			boolean matrix[][] = new boolean[matrixDim][matrixDim];
			
			resetMatrix(matrix,matrixDim);
			//showMatrix(matrix,matrixDim);

			
			
			
			for(int i=0;i<matrixDim;i++)
			{
				int index = scanner.nextInt();
				int relations = scanner.nextInt();
				
				for(int j=1;j<=relations;j++)
				{
					int c = scanner.nextInt();
					
					matrix[index-1][c-1] = true;
				}
			}
			
			//showMatrix(matrix,matrixDim);
			
			//boolean k=false;if(!k) return;
			
			
			linkMatrix(matrix,matrixDim);
			//showMatrix(matrix,matrixDim);
			
			int[] rcMatrix = new int[matrixDim];
			boolean[] checkedMatrix = new boolean[matrixDim]; 
			
			resetRelationCountMatrix(rcMatrix,matrixDim);
			resetCheckedMatrix(checkedMatrix,matrixDim);
			fillRelationCountMatrix(matrix,rcMatrix,matrixDim);
			//showRelationCountMatrix(rcMatrix, matrixDim);
			
			int nGroups = 0;
			int nOut = 0;
			
			
			
			for(int c=0;c<matrixDim;c++)
			{
				if(checkedMatrix[c])
					continue;
				
				int nRelationsC = rcMatrix[c];
				
				int c1;
				
				int nElements = 1;
				
				for(c1=0;c1<matrixDim;c1++)
				{
					if(!checkedMatrix[c1] && (c!=c1))
					{
						int nRelationsC1 = rcMatrix[c1];
	
						if(nRelationsC == nRelationsC1)
						{
							
							boolean equal = true;
							
							for(int l=0;l<matrixDim;l++)
							{
								equal &= (matrix[c][l] == matrix[c1][l]);
								if(!equal)
									break;
							}
	
							if(equal)
							{
								checkedMatrix[c] = true;
								checkedMatrix[c1] = true;
								nElements++;
							}
						}
					}
				}
				
				if(nElements < 4)
					nOut += nElements;
				else
					nGroups++;
				
			}
			
			System.out.println(""Caso #"" + s + ""\n"" + nGroups + "" "" + nOut );
			
		}"
170,DECLARATIONSTATEMENT,"",Main.java(99:7-99:14),"int s=1"
171,BINARYOPERATOR,"<=",Main.java(99:15-99:29),"s<=nSituations"
172,UNARYOPERATOR,"++",Main.java(99:30-99:33),"s++"
173,VARIABLEDECLARATION,"s",Main.java(99:11-99:14),"s=1"
174,DECLAREDREFERENCEEXPRESSION,"scanner",Main.java(102:20-102:27),"scanner"
175,DECLAREDREFERENCEEXPRESSION,"s",Main.java(99:15-99:16),"s"
176,DECLAREDREFERENCEEXPRESSION,"nSituations",Main.java(99:18-99:29),"nSituations"
177,DECLARATIONSTATEMENT,"",Main.java(102:4-102:38),"int matrixDim = scanner.nextInt();"
178,DECLARATIONSTATEMENT,"",Main.java(104:4-104:59),"boolean matrix[][] = new boolean[matrixDim][matrixDim];"
179,CALLEXPRESSION,"resetMatrix",Main.java(106:4-106:34),"resetMatrix(matrix,matrixDim);"
180,FORSTATEMENT,"",Main.java(112:4-123:5),"for(int i=0;i<matrixDim;i++)
			{
				int index = scanner.nextInt();
				int relations = scanner.nextInt();
				
				for(int j=1;j<=relations;j++)
				{
					int c = scanner.nextInt();
					
					matrix[index-1][c-1] = true;
				}
			}"
181,CALLEXPRESSION,"linkMatrix",Main.java(130:4-130:33),"linkMatrix(matrix,matrixDim);"
182,DECLARATIONSTATEMENT,"",Main.java(133:4-133:40),"int[] rcMatrix = new int[matrixDim];"
183,DECLARATIONSTATEMENT,"",Main.java(134:4-134:53),"boolean[] checkedMatrix = new boolean[matrixDim];"
184,CALLEXPRESSION,"resetRelationCountMatrix",Main.java(136:4-136:49),"resetRelationCountMatrix(rcMatrix,matrixDim);"
185,CALLEXPRESSION,"resetCheckedMatrix",Main.java(137:4-137:48),"resetCheckedMatrix(checkedMatrix,matrixDim);"
186,CALLEXPRESSION,"fillRelationCountMatrix",Main.java(138:4-138:55),"fillRelationCountMatrix(matrix,rcMatrix,matrixDim);"
187,DECLARATIONSTATEMENT,"",Main.java(141:4-141:20),"int nGroups = 0;"
188,DECLARATIONSTATEMENT,"",Main.java(142:4-142:17),"int nOut = 0;"
189,FORSTATEMENT,"",Main.java(146:4-190:5),"for(int c=0;c<matrixDim;c++)
			{
				if(checkedMatrix[c])
					continue;
				
				int nRelationsC = rcMatrix[c];
				
				int c1;
				
				int nElements = 1;
				
				for(c1=0;c1<matrixDim;c1++)
				{
					if(!checkedMatrix[c1] && (c!=c1))
					{
						int nRelationsC1 = rcMatrix[c1];
	
						if(nRelationsC == nRelationsC1)
						{
							
							boolean equal = true;
							
							for(int l=0;l<matrixDim;l++)
							{
								equal &= (matrix[c][l] == matrix[c1][l]);
								if(!equal)
									break;
							}
	
							if(equal)
							{
								checkedMatrix[c] = true;
								checkedMatrix[c1] = true;
								nElements++;
							}
						}
					}
				}
				
				if(nElements < 4)
					nOut += nElements;
				else
					nGroups++;
				
			}"
190,MEMBERCALLEXPRESSION,"println",Main.java(192:4-192:68),"System.out.println(""Caso #"" + s + ""\n"" + nGroups + "" "" + nOut );"
191,VARIABLEDECLARATION,"matrixDim",Main.java(102:8-102:37),"matrixDim = scanner.nextInt()"
192,VARIABLEDECLARATION,"matrix",Main.java(104:12-104:58),"matrix[][] = new boolean[matrixDim][matrixDim]"
193,VARIABLEDECLARATION,"rcMatrix",Main.java(133:10-133:39),"rcMatrix = new int[matrixDim]"
194,VARIABLEDECLARATION,"checkedMatrix",Main.java(134:14-134:52),"checkedMatrix = new boolean[matrixDim]"
195,VARIABLEDECLARATION,"nGroups",Main.java(141:8-141:19),"nGroups = 0"
196,VARIABLEDECLARATION,"nOut",Main.java(142:8-142:16),"nOut = 0"
197,DECLAREDREFERENCEEXPRESSION,"s",Main.java(99:30-99:31),"s"
198,DECLAREDREFERENCEEXPRESSION,"matrixDim",Main.java(134:42-134:51),"matrixDim"
199,LITERAL,"",Main.java(141:18-141:19),"0"
200,METHODDECLARATION,"resetMatrix",,""
201,DECLAREDREFERENCEEXPRESSION,"matrix",Main.java(106:16-106:22),"matrix"
202,DECLAREDREFERENCEEXPRESSION,"matrixDim",Main.java(106:23-106:32),"matrixDim"
203,LITERAL,"",Main.java(112:14-112:15),"0"
204,PARAMVARIABLEDECLARATION,"booleanPtrPtr0",,""
205,PARAMVARIABLEDECLARATION,"int1",,""
206,COMPOUNDSTATEMENT,"",Main.java(147:4-190:5),"{
				if(checkedMatrix[c])
					continue;
				
				int nRelationsC = rcMatrix[c];
				
				int c1;
				
				int nElements = 1;
				
				for(c1=0;c1<matrixDim;c1++)
				{
					if(!checkedMatrix[c1] && (c!=c1))
					{
						int nRelationsC1 = rcMatrix[c1];
	
						if(nRelationsC == nRelationsC1)
						{
							
							boolean equal = true;
							
							for(int l=0;l<matrixDim;l++)
							{
								equal &= (matrix[c][l] == matrix[c1][l]);
								if(!equal)
									break;
							}
	
							if(equal)
							{
								checkedMatrix[c] = true;
								checkedMatrix[c1] = true;
								nElements++;
							}
						}
					}
				}
				
				if(nElements < 4)
					nOut += nElements;
				else
					nGroups++;
				
			}"
207,DECLARATIONSTATEMENT,"",Main.java(146:8-146:15),"int c=0"
208,BINARYOPERATOR,"<",Main.java(146:16-146:27),"c<matrixDim"
209,UNARYOPERATOR,"++",Main.java(146:28-146:31),"c++"
210,VARIABLEDECLARATION,"c",Main.java(146:12-146:15),"c=0"
211,DECLAREDREFERENCEEXPRESSION,"checkedMatrix",Main.java(148:8-148:21),"checkedMatrix"
212,DECLAREDREFERENCEEXPRESSION,"System",Main.java(192:4-192:10),"System"
213,LITERAL,"",Main.java(146:14-146:15),"0"
214,DECLAREDREFERENCEEXPRESSION,"c",Main.java(146:16-146:17),"c"
215,DECLAREDREFERENCEEXPRESSION,"matrixDim",Main.java(146:18-146:27),"matrixDim"
216,CONTINUESTATEMENT,"",Main.java(149:6-149:15),"continue;"
217,IFSTATEMENT,"",Main.java(148:5-149:15),"if(checkedMatrix[c])
					continue;"
218,DECLARATIONSTATEMENT,"",Main.java(151:5-151:35),"int nRelationsC = rcMatrix[c];"
219,DECLARATIONSTATEMENT,"",Main.java(153:5-153:12),"int c1;"
220,DECLARATIONSTATEMENT,"",Main.java(155:5-155:23),"int nElements = 1;"
221,FORSTATEMENT,"",Main.java(157:5-183:6),"for(c1=0;c1<matrixDim;c1++)
				{
					if(!checkedMatrix[c1] && (c!=c1))
					{
						int nRelationsC1 = rcMatrix[c1];
	
						if(nRelationsC == nRelationsC1)
						{
							
							boolean equal = true;
							
							for(int l=0;l<matrixDim;l++)
							{
								equal &= (matrix[c][l] == matrix[c1][l]);
								if(!equal)
									break;
							}
	
							if(equal)
							{
								checkedMatrix[c] = true;
								checkedMatrix[c1] = true;
								nElements++;
							}
						}
					}
				}"
222,IFSTATEMENT,"",Main.java(185:5-188:16),"if(nElements < 4)
					nOut += nElements;
				else
					nGroups++;"
223,VARIABLEDECLARATION,"nRelationsC",Main.java(151:9-151:34),"nRelationsC = rcMatrix[c]"
224,VARIABLEDECLARATION,"c1",Main.java(153:9-153:11),"c1"
225,VARIABLEDECLARATION,"nElements",Main.java(155:9-155:22),"nElements = 1"
226,DECLAREDREFERENCEEXPRESSION,"c",Main.java(146:28-146:29),"c"
227,BINARYOPERATOR,"+=",Main.java(186:6-186:24),"nOut += nElements;"
228,UNARYOPERATOR,"++",Main.java(188:6-188:16),"nGroups++;"
229,BINARYOPERATOR,"<",Main.java(185:8-185:21),"nElements < 4"
230,DECLAREDREFERENCEEXPRESSION,"nOut",Main.java(186:6-186:10),"nOut"
231,DECLAREDREFERENCEEXPRESSION,"nGroups",Main.java(188:6-188:13),"nGroups"
232,DECLAREDREFERENCEEXPRESSION,"nElements",Main.java(185:8-185:17),"nElements"
233,LITERAL,"",Main.java(185:20-185:21),"4"
234,DECLAREDREFERENCEEXPRESSION,"nElements",Main.java(186:14-186:23),"nElements"
235,UNINITIALIZEDVALUE,"Uninitialized Value",,""
236,LITERAL,"",Main.java(155:21-155:22),"1"
237,COMPOUNDSTATEMENT,"",Main.java(158:5-183:6),"{
					if(!checkedMatrix[c1] && (c!=c1))
					{
						int nRelationsC1 = rcMatrix[c1];
	
						if(nRelationsC == nRelationsC1)
						{
							
							boolean equal = true;
							
							for(int l=0;l<matrixDim;l++)
							{
								equal &= (matrix[c][l] == matrix[c1][l]);
								if(!equal)
									break;
							}
	
							if(equal)
							{
								checkedMatrix[c] = true;
								checkedMatrix[c1] = true;
								nElements++;
							}
						}
					}
				}"
238,BINARYOPERATOR,"=",Main.java(157:9-157:13),"c1=0"
239,BINARYOPERATOR,"<",Main.java(157:14-157:26),"c1<matrixDim"
240,UNARYOPERATOR,"++",Main.java(157:27-157:31),"c1++"
241,DECLAREDREFERENCEEXPRESSION,"checkedMatrix",Main.java(159:10-159:23),"checkedMatrix"
242,IFSTATEMENT,"",Main.java(159:6-182:7),"if(!checkedMatrix[c1] && (c!=c1))
					{
						int nRelationsC1 = rcMatrix[c1];
	
						if(nRelationsC == nRelationsC1)
						{
							
							boolean equal = true;
							
							for(int l=0;l<matrixDim;l++)
							{
								equal &= (matrix[c][l] == matrix[c1][l]);
								if(!equal)
									break;
							}
	
							if(equal)
							{
								checkedMatrix[c] = true;
								checkedMatrix[c1] = true;
								nElements++;
							}
						}
					}"
243,DECLAREDREFERENCEEXPRESSION,"c1",Main.java(157:27-157:29),"c1"
244,COMPOUNDSTATEMENT,"",Main.java(160:6-182:7),"{
						int nRelationsC1 = rcMatrix[c1];
	
						if(nRelationsC == nRelationsC1)
						{
							
							boolean equal = true;
							
							for(int l=0;l<matrixDim;l++)
							{
								equal &= (matrix[c][l] == matrix[c1][l]);
								if(!equal)
									break;
							}
	
							if(equal)
							{
								checkedMatrix[c] = true;
								checkedMatrix[c1] = true;
								nElements++;
							}
						}
					}"
245,BINARYOPERATOR,"&&",Main.java(159:9-159:38),"!checkedMatrix[c1] && (c!=c1)"
246,DECLAREDREFERENCEEXPRESSION,"rcMatrix",Main.java(161:26-161:34),"rcMatrix"
247,UNARYOPERATOR,"!",Main.java(159:9-159:27),"!checkedMatrix[c1]"
248,BINARYOPERATOR,"!=",Main.java(159:32-159:37),"c!=c1"
249,ARRAYSUBSCRIPTIONEXPRESSION,"",Main.java(159:10-159:27),"checkedMatrix[c1]"
250,DECLAREDREFERENCEEXPRESSION,"c",Main.java(159:32-159:33),"c"
251,DECLAREDREFERENCEEXPRESSION,"c1",Main.java(159:24-159:26),"c1"
252,DECLAREDREFERENCEEXPRESSION,"c1",Main.java(159:35-159:37),"c1"
253,DECLARATIONSTATEMENT,"",Main.java(161:7-161:39),"int nRelationsC1 = rcMatrix[c1];"
254,IFSTATEMENT,"",Main.java(163:7-181:8),"if(nRelationsC == nRelationsC1)
						{
							
							boolean equal = true;
							
							for(int l=0;l<matrixDim;l++)
							{
								equal &= (matrix[c][l] == matrix[c1][l]);
								if(!equal)
									break;
							}
	
							if(equal)
							{
								checkedMatrix[c] = true;
								checkedMatrix[c1] = true;
								nElements++;
							}
						}"
255,VARIABLEDECLARATION,"nRelationsC1",Main.java(161:11-161:38),"nRelationsC1 = rcMatrix[c1]"
256,COMPOUNDSTATEMENT,"",Main.java(164:7-181:8),"{
							
							boolean equal = true;
							
							for(int l=0;l<matrixDim;l++)
							{
								equal &= (matrix[c][l] == matrix[c1][l]);
								if(!equal)
									break;
							}
	
							if(equal)
							{
								checkedMatrix[c] = true;
								checkedMatrix[c1] = true;
								nElements++;
							}
						}"
257,DECLAREDREFERENCEEXPRESSION,"nRelationsC",Main.java(163:10-163:21),"nRelationsC"
258,BINARYOPERATOR,"==",Main.java(163:10-163:37),"nRelationsC == nRelationsC1"
259,LITERAL,"",Main.java(166:24-166:28),"true"
260,DECLARATIONSTATEMENT,"",Main.java(166:8-166:29),"boolean equal = true;"
261,FORSTATEMENT,"",Main.java(168:8-173:9),"for(int l=0;l<matrixDim;l++)
							{
								equal &= (matrix[c][l] == matrix[c1][l]);
								if(!equal)
									break;
							}"
262,IFSTATEMENT,"",Main.java(175:8-180:9),"if(equal)
							{
								checkedMatrix[c] = true;
								checkedMatrix[c1] = true;
								nElements++;
							}"
263,VARIABLEDECLARATION,"equal",Main.java(166:16-166:28),"equal = true"
264,COMPOUNDSTATEMENT,"",Main.java(176:8-180:9),"{
								checkedMatrix[c] = true;
								checkedMatrix[c1] = true;
								nElements++;
							}"
265,DECLAREDREFERENCEEXPRESSION,"equal",Main.java(175:11-175:16),"equal"
266,DECLAREDREFERENCEEXPRESSION,"checkedMatrix",Main.java(177:9-177:22),"checkedMatrix"
267,BREAKSTATEMENT,"",Main.java(172:10-172:16),"break;"
268,BINARYOPERATOR,"=",Main.java(177:9-177:33),"checkedMatrix[c] = true;"
269,BINARYOPERATOR,"=",Main.java(178:9-178:34),"checkedMatrix[c1] = true;"
270,UNARYOPERATOR,"++",Main.java(179:9-179:21),"nElements++;"
271,DECLAREDREFERENCEEXPRESSION,"nElements",Main.java(179:9-179:18),"nElements"
272,ARRAYSUBSCRIPTIONEXPRESSION,"",Main.java(178:9-178:26),"checkedMatrix[c1]"
273,LITERAL,"",Main.java(178:29-178:33),"true"
274,DECLAREDREFERENCEEXPRESSION,"checkedMatrix",Main.java(178:9-178:22),"checkedMatrix"
275,DECLAREDREFERENCEEXPRESSION,"c1",Main.java(178:23-178:25),"c1"
276,ARRAYSUBSCRIPTIONEXPRESSION,"",Main.java(177:9-177:25),"checkedMatrix[c]"
277,LITERAL,"",Main.java(177:28-177:32),"true"
278,DECLAREDREFERENCEEXPRESSION,"c",Main.java(177:23-177:24),"c"
279,LITERAL,"",Main.java(168:18-168:19),"0"
280,COMPOUNDSTATEMENT,"",Main.java(169:8-173:9),"{
								equal &= (matrix[c][l] == matrix[c1][l]);
								if(!equal)
									break;
							}"
281,DECLARATIONSTATEMENT,"",Main.java(168:12-168:19),"int l=0"
282,BINARYOPERATOR,"<",Main.java(168:20-168:31),"l<matrixDim"
283,UNARYOPERATOR,"++",Main.java(168:32-168:35),"l++"
284,VARIABLEDECLARATION,"l",Main.java(168:16-168:19),"l=0"
285,DECLAREDREFERENCEEXPRESSION,"equal",Main.java(170:9-170:14),"equal"
286,BINARYOPERATOR,"&=",Main.java(170:9-170:50),"equal &= (matrix[c][l] == matrix[c1][l]);"
287,IFSTATEMENT,"",Main.java(171:9-172:16),"if(!equal)
									break;"
288,DECLAREDREFERENCEEXPRESSION,"l",Main.java(168:32-168:33),"l"
289,UNARYOPERATOR,"!",Main.java(171:12-171:18),"!equal"
290,DECLAREDREFERENCEEXPRESSION,"equal",Main.java(171:13-171:18),"equal"
291,BINARYOPERATOR,"==",Main.java(170:19-170:48),"matrix[c][l] == matrix[c1][l]"
292,ARRAYSUBSCRIPTIONEXPRESSION,"",Main.java(170:19-170:31),"matrix[c][l]"
293,ARRAYSUBSCRIPTIONEXPRESSION,"",Main.java(170:35-170:48),"matrix[c1][l]"
294,ARRAYSUBSCRIPTIONEXPRESSION,"",Main.java(170:35-170:45),"matrix[c1]"
295,DECLAREDREFERENCEEXPRESSION,"l",Main.java(170:46-170:47),"l"
296,DECLAREDREFERENCEEXPRESSION,"matrix",Main.java(170:35-170:41),"matrix"
297,DECLAREDREFERENCEEXPRESSION,"c1",Main.java(170:42-170:44),"c1"
298,ARRAYSUBSCRIPTIONEXPRESSION,"",Main.java(170:19-170:28),"matrix[c]"
299,DECLAREDREFERENCEEXPRESSION,"l",Main.java(170:29-170:30),"l"
300,DECLAREDREFERENCEEXPRESSION,"matrix",Main.java(170:19-170:25),"matrix"
301,DECLAREDREFERENCEEXPRESSION,"c",Main.java(170:26-170:27),"c"
302,DECLAREDREFERENCEEXPRESSION,"l",Main.java(168:20-168:21),"l"
303,DECLAREDREFERENCEEXPRESSION,"matrixDim",Main.java(168:22-168:31),"matrixDim"
304,DECLAREDREFERENCEEXPRESSION,"nRelationsC1",Main.java(163:25-163:37),"nRelationsC1"
305,ARRAYSUBSCRIPTIONEXPRESSION,"",Main.java(161:26-161:38),"rcMatrix[c1]"
306,DECLAREDREFERENCEEXPRESSION,"c1",Main.java(161:35-161:37),"c1"
307,DECLAREDREFERENCEEXPRESSION,"c1",Main.java(157:9-157:11),"c1"
308,LITERAL,"",Main.java(157:12-157:13),"0"
309,DECLAREDREFERENCEEXPRESSION,"c1",Main.java(157:14-157:16),"c1"
310,DECLAREDREFERENCEEXPRESSION,"matrixDim",Main.java(157:17-157:26),"matrixDim"
311,ARRAYSUBSCRIPTIONEXPRESSION,"",Main.java(151:23-151:34),"rcMatrix[c]"
312,DECLAREDREFERENCEEXPRESSION,"rcMatrix",Main.java(151:23-151:31),"rcMatrix"
313,DECLAREDREFERENCEEXPRESSION,"c",Main.java(151:32-151:33),"c"
314,ARRAYSUBSCRIPTIONEXPRESSION,"",Main.java(148:8-148:24),"checkedMatrix[c]"
315,DECLAREDREFERENCEEXPRESSION,"c",Main.java(148:22-148:23),"c"
316,ARRAYCREATIONEXPRESSION,"",Main.java(104:25-104:58),"new boolean[matrixDim][matrixDim]"
317,DECLAREDREFERENCEEXPRESSION,"matrixDim",Main.java(104:37-104:46),"matrixDim"
318,DECLAREDREFERENCEEXPRESSION,"matrixDim",Main.java(104:48-104:57),"matrixDim"
319,LITERAL,"",Main.java(142:15-142:16),"0"
320,ARRAYCREATIONEXPRESSION,"",Main.java(133:21-133:39),"new int[matrixDim]"
321,DECLAREDREFERENCEEXPRESSION,"matrixDim",Main.java(133:29-133:38),"matrixDim"
322,DECLAREDREFERENCEEXPRESSION,"println",Main.java(192:15-192:22),"println"
323,BINARYOPERATOR,"+",Main.java(192:23-192:65),"""Caso #"" + s + ""\n"" + nGroups + "" "" + nOut"
324,BINARYOPERATOR,"+",Main.java(192:23-192:58),"""Caso #"" + s + ""\n"" + nGroups + "" """
325,DECLAREDREFERENCEEXPRESSION,"nOut",Main.java(192:61-192:65),"nOut"
326,BINARYOPERATOR,"+",Main.java(192:23-192:52),"""Caso #"" + s + ""\n"" + nGroups"
327,LITERAL,"",Main.java(192:55-192:58),""" """
328,BINARYOPERATOR,"+",Main.java(192:23-192:42),"""Caso #"" + s + ""\n"""
329,DECLAREDREFERENCEEXPRESSION,"nGroups",Main.java(192:45-192:52),"nGroups"
330,BINARYOPERATOR,"+",Main.java(192:23-192:35),"""Caso #"" + s"
331,LITERAL,"",Main.java(192:38-192:42),"""\n"""
332,LITERAL,"",Main.java(192:23-192:31),"""Caso #"""
333,DECLAREDREFERENCEEXPRESSION,"s",Main.java(192:34-192:35),"s"
334,MEMBEREXPRESSION,"out",Main.java(192:4-192:14),"System.out"
335,METHODDECLARATION,"fillRelationCountMatrix",,""
336,DECLAREDREFERENCEEXPRESSION,"matrix",Main.java(138:28-138:34),"matrix"
337,DECLAREDREFERENCEEXPRESSION,"rcMatrix",Main.java(138:35-138:43),"rcMatrix"
338,DECLAREDREFERENCEEXPRESSION,"matrixDim",Main.java(138:44-138:53),"matrixDim"
339,PARAMVARIABLEDECLARATION,"booleanPtrPtr0",,""
340,PARAMVARIABLEDECLARATION,"intPtr1",,""
341,PARAMVARIABLEDECLARATION,"int2",,""
342,METHODDECLARATION,"linkMatrix",,""
343,DECLAREDREFERENCEEXPRESSION,"matrix",Main.java(130:15-130:21),"matrix"
344,DECLAREDREFERENCEEXPRESSION,"matrixDim",Main.java(130:22-130:31),"matrixDim"
345,PARAMVARIABLEDECLARATION,"int1",,""
346,PARAMVARIABLEDECLARATION,"booleanPtrPtr0",,""
347,MEMBERCALLEXPRESSION,"nextInt",Main.java(102:20-102:37),"scanner.nextInt()"
348,DECLAREDREFERENCEEXPRESSION,"nextInt",Main.java(102:28-102:35),"nextInt"
349,METHODDECLARATION,"resetCheckedMatrix",,""
350,DECLAREDREFERENCEEXPRESSION,"checkedMatrix",Main.java(137:23-137:36),"checkedMatrix"
351,DECLAREDREFERENCEEXPRESSION,"matrixDim",Main.java(137:37-137:46),"matrixDim"
352,PARAMVARIABLEDECLARATION,"booleanPtr0",,""
353,PARAMVARIABLEDECLARATION,"int1",,""
354,ARRAYCREATIONEXPRESSION,"",Main.java(134:30-134:52),"new boolean[matrixDim]"
355,METHODDECLARATION,"resetRelationCountMatrix",,""
356,DECLAREDREFERENCEEXPRESSION,"rcMatrix",Main.java(136:29-136:37),"rcMatrix"
357,DECLAREDREFERENCEEXPRESSION,"matrixDim",Main.java(136:38-136:47),"matrixDim"
358,PARAMVARIABLEDECLARATION,"intPtr0",,""
359,PARAMVARIABLEDECLARATION,"int1",,""
360,COMPOUNDSTATEMENT,"",Main.java(113:4-123:5),"{
				int index = scanner.nextInt();
				int relations = scanner.nextInt();
				
				for(int j=1;j<=relations;j++)
				{
					int c = scanner.nextInt();
					
					matrix[index-1][c-1] = true;
				}
			}"
361,DECLARATIONSTATEMENT,"",Main.java(112:8-112:15),"int i=0"
362,BINARYOPERATOR,"<",Main.java(112:16-112:27),"i<matrixDim"
363,UNARYOPERATOR,"++",Main.java(112:28-112:31),"i++"
364,VARIABLEDECLARATION,"i",Main.java(112:12-112:15),"i=0"
365,DECLAREDREFERENCEEXPRESSION,"scanner",Main.java(114:17-114:24),"scanner"
366,DECLAREDREFERENCEEXPRESSION,"i",Main.java(112:28-112:29),"i"
367,DECLAREDREFERENCEEXPRESSION,"i",Main.java(112:16-112:17),"i"
368,DECLARATIONSTATEMENT,"",Main.java(114:5-114:35),"int index = scanner.nextInt();"
369,DECLARATIONSTATEMENT,"",Main.java(115:5-115:39),"int relations = scanner.nextInt();"
370,FORSTATEMENT,"",Main.java(117:5-122:6),"for(int j=1;j<=relations;j++)
				{
					int c = scanner.nextInt();
					
					matrix[index-1][c-1] = true;
				}"
371,VARIABLEDECLARATION,"index",Main.java(114:9-114:34),"index = scanner.nextInt()"
372,VARIABLEDECLARATION,"relations",Main.java(115:9-115:38),"relations = scanner.nextInt()"
373,LITERAL,"",Main.java(117:15-117:16),"1"
374,MEMBERCALLEXPRESSION,"nextInt",Main.java(115:21-115:38),"scanner.nextInt()"
375,DECLAREDREFERENCEEXPRESSION,"nextInt",Main.java(115:29-115:36),"nextInt"
376,DECLAREDREFERENCEEXPRESSION,"scanner",Main.java(115:21-115:28),"scanner"
377,COMPOUNDSTATEMENT,"",Main.java(118:5-122:6),"{
					int c = scanner.nextInt();
					
					matrix[index-1][c-1] = true;
				}"
378,DECLARATIONSTATEMENT,"",Main.java(117:9-117:16),"int j=1"
379,BINARYOPERATOR,"<=",Main.java(117:17-117:29),"j<=relations"
380,UNARYOPERATOR,"++",Main.java(117:30-117:33),"j++"
381,VARIABLEDECLARATION,"j",Main.java(117:13-117:16),"j=1"
382,DECLAREDREFERENCEEXPRESSION,"scanner",Main.java(119:14-119:21),"scanner"
383,DECLAREDREFERENCEEXPRESSION,"j",Main.java(117:17-117:18),"j"
384,DECLARATIONSTATEMENT,"",Main.java(119:6-119:32),"int c = scanner.nextInt();"
385,BINARYOPERATOR,"=",Main.java(121:6-121:34),"matrix[index-1][c-1] = true;"
386,VARIABLEDECLARATION,"c",Main.java(119:10-119:31),"c = scanner.nextInt()"
387,DECLAREDREFERENCEEXPRESSION,"j",Main.java(117:30-117:31),"j"
388,DECLAREDREFERENCEEXPRESSION,"matrix",Main.java(121:6-121:12),"matrix"
389,ARRAYSUBSCRIPTIONEXPRESSION,"",Main.java(121:6-121:26),"matrix[index-1][c-1]"
390,LITERAL,"",Main.java(121:29-121:33),"true"
391,ARRAYSUBSCRIPTIONEXPRESSION,"",Main.java(121:6-121:21),"matrix[index-1]"
392,BINARYOPERATOR,"-",Main.java(121:22-121:25),"c-1"
393,BINARYOPERATOR,"-",Main.java(121:13-121:20),"index-1"
394,DECLAREDREFERENCEEXPRESSION,"c",Main.java(121:22-121:23),"c"
395,DECLAREDREFERENCEEXPRESSION,"index",Main.java(121:13-121:18),"index"
396,LITERAL,"",Main.java(121:19-121:20),"1"
397,LITERAL,"",Main.java(121:24-121:25),"1"
398,MEMBERCALLEXPRESSION,"nextInt",Main.java(119:14-119:31),"scanner.nextInt()"
399,DECLAREDREFERENCEEXPRESSION,"nextInt",Main.java(119:22-119:29),"nextInt"
400,DECLAREDREFERENCEEXPRESSION,"relations",Main.java(117:20-117:29),"relations"
401,MEMBERCALLEXPRESSION,"nextInt",Main.java(114:17-114:34),"scanner.nextInt()"
402,DECLAREDREFERENCEEXPRESSION,"nextInt",Main.java(114:25-114:32),"nextInt"
403,DECLAREDREFERENCEEXPRESSION,"matrixDim",Main.java(112:18-112:27),"matrixDim"
404,VARIABLEDECLARATION,"this",,""
405,COMPOUNDSTATEMENT,"",Main.java(26:2-31:3),"{
		for(int c=0;c<matrixDim;c++)
					System.out.print(""["" +  rcMatrix[c]+ ""]"");
		
		System.out.println();
	}"
406,PARAMVARIABLEDECLARATION,"rcMatrix",Main.java(25:45-25:59),"int []rcMatrix"
407,PARAMVARIABLEDECLARATION,"matrixDim",Main.java(25:60-25:73),"int matrixDim"
408,LITERAL,"",Main.java(27:13-27:14),"0"
409,RETURNSTATEMENT,"",,""
410,FORSTATEMENT,"",Main.java(27:3-28:48),"for(int c=0;c<matrixDim;c++)
					System.out.print(""["" +  rcMatrix[c]+ ""]"");"
411,MEMBERCALLEXPRESSION,"println",Main.java(30:3-30:24),"System.out.println();"
412,MEMBERCALLEXPRESSION,"print",Main.java(28:6-28:48),"System.out.print(""["" +  rcMatrix[c]+ ""]"");"
413,DECLARATIONSTATEMENT,"",Main.java(27:7-27:14),"int c=0"
414,BINARYOPERATOR,"<",Main.java(27:15-27:26),"c<matrixDim"
415,UNARYOPERATOR,"++",Main.java(27:27-27:30),"c++"
416,VARIABLEDECLARATION,"c",Main.java(27:11-27:14),"c=0"
417,DECLAREDREFERENCEEXPRESSION,"System",Main.java(28:6-28:12),"System"
418,DECLAREDREFERENCEEXPRESSION,"System",Main.java(30:3-30:9),"System"
419,DECLAREDREFERENCEEXPRESSION,"c",Main.java(27:15-27:16),"c"
