id,type,token,location,code
198,BINARYOPERATOR,"!=",Sociologia.java(99:28-99:54),"f.DFSresultado.size() != 1"
199,MEMBEREXPRESSION,"aluno",Sociologia.java(99:17-99:24),"f.aluno"
200,DECLAREDREFERENCEEXPRESSION,"f",Sociologia.java(99:28-99:29),"f"
201,DECLAREDREFERENCEEXPRESSION,"f",Sociologia.java(99:17-99:18),"f"
202,MEMBERCALLEXPRESSION,"size",Sociologia.java(99:28-99:49),"f.DFSresultado.size()"
203,LITERAL,"",Sociologia.java(99:53-99:54),"1"
204,DECLAREDREFERENCEEXPRESSION,"size",Sociologia.java(99:43-99:47),"size"
205,MEMBEREXPRESSION,"DFSresultado",Sociologia.java(99:28-99:42),"f.DFSresultado"
206,DECLAREDREFERENCEEXPRESSION,"println",Sociologia.java(113:15-113:22),"println"
207,BINARYOPERATOR,"+",Sociologia.java(113:23-113:39),"""Caso #"" + count"
208,LITERAL,"",Sociologia.java(113:23-113:31),"""Caso #"""
209,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(113:34-113:39),"count"
210,MEMBEREXPRESSION,"out",Sociologia.java(113:4-113:14),"System.out"
211,NEWEXPRESSION,"",Sociologia.java(71:19-71:30),"new Grafo()"
212,CONSTRUCTEXPRESSION,"",Sociologia.java(71:19-71:30),"new Grafo()"
213,DECLAREDREFERENCEEXPRESSION,"DFS",Sociologia.java(88:10-88:13),"DFS"
214,METHODDECLARATION,"DFS",,""
215,DECLAREDREFERENCEEXPRESSION,"grafoT",Sociologia.java(89:4-89:10),"grafoT"
216,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(88:14-88:19),"grafo"
217,PARAMVARIABLEDECLARATION,"grafo0",,""
218,DECLAREDREFERENCEEXPRESSION,"DFS",Sociologia.java(89:11-89:14),"DFS"
219,DECLAREDREFERENCEEXPRESSION,"grafoT",Sociologia.java(89:15-89:21),"grafoT"
220,LITERAL,"",Sociologia.java(73:17-73:18),"1"
221,COMPOUNDSTATEMENT,"",Sociologia.java(73:39-76:5),"{
				grafo.ColocaGrafo(i);
				grafoT.ColocaGrafo(i);
			}"
222,DECLARATIONSTATEMENT,"",Sociologia.java(73:9-73:18),"int i = 1"
223,BINARYOPERATOR,"<=",Sociologia.java(73:20-73:32),"i <= nalunos"
224,UNARYOPERATOR,"++",Sociologia.java(73:34-73:37),"i++"
225,VARIABLEDECLARATION,"i",Sociologia.java(73:13-73:18),"i = 1"
226,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(74:5-74:10),"grafo"
227,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(73:20-73:21),"i"
228,MEMBERCALLEXPRESSION,"ColocaGrafo",Sociologia.java(74:5-74:26),"grafo.ColocaGrafo(i);"
229,MEMBERCALLEXPRESSION,"ColocaGrafo",Sociologia.java(75:5-75:27),"grafoT.ColocaGrafo(i);"
230,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(73:34-73:35),"i"
231,DECLAREDREFERENCEEXPRESSION,"ColocaGrafo",Sociologia.java(74:11-74:22),"ColocaGrafo"
232,METHODDECLARATION,"ColocaGrafo",,""
233,DECLAREDREFERENCEEXPRESSION,"grafoT",Sociologia.java(75:5-75:11),"grafoT"
234,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(74:23-74:24),"i"
235,PARAMVARIABLEDECLARATION,"int0",,""
236,DECLAREDREFERENCEEXPRESSION,"ColocaGrafo",Sociologia.java(75:12-75:23),"ColocaGrafo"
237,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(75:24-75:25),"i"
238,DECLAREDREFERENCEEXPRESSION,"nalunos",Sociologia.java(73:25-73:32),"nalunos"
239,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(68:18-68:30),"in.nextInt()"
240,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(68:21-68:28),"nextInt"
241,DECLAREDREFERENCEEXPRESSION,"ncenarios",Sociologia.java(66:19-66:28),"ncenarios"
242,FIELDDECLARATION,"this",,""
243,FIELDDECLARATION,"total",Sociologia.java(19:2-19:23),"total"
244,METHODDECLARATION,"ColocaGrafo",Sociologia.java(26:2-28:3),"void ColocaGrafo(int alu) {
		total.add(new No(alu));
	}"
245,METHODDECLARATION,"AdicionaLigacao",Sociologia.java(30:2-35:3),"void AdicionaLigacao(int amigo, int aluno) {
		for (No n : total) {
			if (n.aluno == aluno)
				n.amigos.add(amigo);
		}
	}"
246,METHODDECLARATION,"DFS",Sociologia.java(37:2-44:3),"void DFS(Grafo grafo) {
		for (No n : total) {
			if (n.visitado==false)
				DFSVisit(n, grafo, n);
			for (No k : total)
				k.visitado=false;
		}
	}"
247,METHODDECLARATION,"DFSVisit",Sociologia.java(46:2-55:3),"void DFSVisit(No z, Grafo grafo, No n) {
		n.visitado=true;
		for (int a : n.amigos)
			for (No f : total) {
				if (a == f.aluno)
					if (f.visitado == false)
						DFSVisit(z, grafo, f);
			}
		z.DFSresultado.add(n.aluno);
	}"
248,CONSTRUCTORDECLARATION,"Grafo",Sociologia.java(22:2-24:3),"Grafo() {
		total = new LinkedList<No>();
	}"
249,COMPOUNDSTATEMENT,"",Sociologia.java(22:10-24:3),"{
		total = new LinkedList<No>();
	}"
250,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(23:3-23:8),"this"
251,RETURNSTATEMENT,"",,""
252,BINARYOPERATOR,"=",Sociologia.java(23:3-23:32),"total = new LinkedList<No>();"
253,MEMBEREXPRESSION,"total",Sociologia.java(23:3-23:8),"total"
254,NEWEXPRESSION,"",Sociologia.java(23:11-23:31),"new LinkedList<No>()"
255,CONSTRUCTEXPRESSION,"",Sociologia.java(23:11-23:31),"new LinkedList<No>()"
256,VARIABLEDECLARATION,"this",,""
257,COMPOUNDSTATEMENT,"",Sociologia.java(26:28-28:3),"{
		total.add(new No(alu));
	}"
258,PARAMVARIABLEDECLARATION,"alu",Sociologia.java(26:19-26:26),"int alu"
259,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(27:3-27:8),"this"
260,RETURNSTATEMENT,"",,""
261,MEMBERCALLEXPRESSION,"add",Sociologia.java(27:3-27:26),"total.add(new No(alu));"
262,DECLAREDREFERENCEEXPRESSION,"add",Sociologia.java(27:9-27:12),"add"
263,NEWEXPRESSION,"",Sociologia.java(27:13-27:24),"new No(alu)"
264,MEMBEREXPRESSION,"total",Sociologia.java(27:3-27:8),"total"
265,DECLAREDREFERENCEEXPRESSION,"alu",Sociologia.java(27:20-27:23),"alu"
266,CONSTRUCTEXPRESSION,"",Sociologia.java(27:13-27:24),"new No(alu)"
267,CONSTRUCTORDECLARATION,"No",,""
268,PARAMVARIABLEDECLARATION,"int0",,""
269,VARIABLEDECLARATION,"this",,""
270,COMPOUNDSTATEMENT,"",Sociologia.java(46:41-55:3),"{
		n.visitado=true;
		for (int a : n.amigos)
			for (No f : total) {
				if (a == f.aluno)
					if (f.visitado == false)
						DFSVisit(z, grafo, f);
			}
		z.DFSresultado.add(n.aluno);
	}"
271,PARAMVARIABLEDECLARATION,"z",Sociologia.java(46:16-46:20),"No z"
272,PARAMVARIABLEDECLARATION,"grafo",Sociologia.java(46:22-46:33),"Grafo grafo"
273,PARAMVARIABLEDECLARATION,"n",Sociologia.java(46:35-46:39),"No n"
274,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(47:3-47:4),"n"
275,RETURNSTATEMENT,"",,""
276,BINARYOPERATOR,"=",Sociologia.java(47:3-47:19),"n.visitado=true;"
277,FOREACHSTATEMENT,"",Sociologia.java(48:3-53:5),"for (int a : n.amigos)
			for (No f : total) {
				if (a == f.aluno)
					if (f.visitado == false)
						DFSVisit(z, grafo, f);
			}"
278,MEMBERCALLEXPRESSION,"add",Sociologia.java(54:3-54:31),"z.DFSresultado.add(n.aluno);"
279,DECLARATIONSTATEMENT,"",Sociologia.java(48:8-48:13),"int a"
280,MEMBEREXPRESSION,"amigos",Sociologia.java(48:16-48:24),"n.amigos"
281,FOREACHSTATEMENT,"",Sociologia.java(49:4-53:5),"for (No f : total) {
				if (a == f.aluno)
					if (f.visitado == false)
						DFSVisit(z, grafo, f);
			}"
282,VARIABLEDECLARATION,"a",Sociologia.java(48:12-48:13),"a"
283,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(49:16-49:21),"this"
284,DECLAREDREFERENCEEXPRESSION,"z",Sociologia.java(54:3-54:4),"z"
285,UNINITIALIZEDVALUE,"Uninitialized Value",,""
286,DECLARATIONSTATEMENT,"",Sociologia.java(49:9-49:13),"No f"
287,MEMBEREXPRESSION,"total",Sociologia.java(49:16-49:21),"total"
288,COMPOUNDSTATEMENT,"",Sociologia.java(49:23-53:5),"{
				if (a == f.aluno)
					if (f.visitado == false)
						DFSVisit(z, grafo, f);
			}"
289,VARIABLEDECLARATION,"f",Sociologia.java(49:12-49:13),"f"
290,DECLAREDREFERENCEEXPRESSION,"a",Sociologia.java(50:9-50:10),"a"
291,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(48:16-48:17),"n"
292,UNINITIALIZEDVALUE,"Uninitialized Value",,""
293,IFSTATEMENT,"",Sociologia.java(50:5-52:29),"if (a == f.aluno)
					if (f.visitado == false)
						DFSVisit(z, grafo, f);"
294,CALLEXPRESSION,"DFSVisit",Sociologia.java(52:7-52:29),"DFSVisit(z, grafo, f);"
295,IFSTATEMENT,"",Sociologia.java(51:6-52:29),"if (f.visitado == false)
						DFSVisit(z, grafo, f);"
296,BINARYOPERATOR,"==",Sociologia.java(50:9-50:21),"a == f.aluno"
297,DECLAREDREFERENCEEXPRESSION,"f",Sociologia.java(51:10-51:11),"f"
298,MEMBEREXPRESSION,"aluno",Sociologia.java(50:14-50:21),"f.aluno"
299,DECLAREDREFERENCEEXPRESSION,"f",Sociologia.java(50:14-50:15),"f"
300,BINARYOPERATOR,"==",Sociologia.java(51:10-51:29),"f.visitado == false"
301,DECLAREDREFERENCEEXPRESSION,"z",Sociologia.java(52:16-52:17),"z"
302,MEMBEREXPRESSION,"visitado",Sociologia.java(51:10-51:20),"f.visitado"
303,LITERAL,"",Sociologia.java(51:24-51:29),"false"
304,METHODDECLARATION,"DFSVisit",,""
305,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(52:19-52:24),"grafo"
306,DECLAREDREFERENCEEXPRESSION,"f",Sociologia.java(52:26-52:27),"f"
307,PARAMVARIABLEDECLARATION,"no0",,""
308,PARAMVARIABLEDECLARATION,"grafo1",,""
309,PARAMVARIABLEDECLARATION,"no2",,""
310,DECLAREDREFERENCEEXPRESSION,"add",Sociologia.java(54:18-54:21),"add"
311,MEMBEREXPRESSION,"aluno",Sociologia.java(54:22-54:29),"n.aluno"
312,MEMBEREXPRESSION,"DFSresultado",Sociologia.java(54:3-54:17),"z.DFSresultado"
313,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(54:22-54:23),"n"
314,MEMBEREXPRESSION,"visitado",Sociologia.java(47:3-47:13),"n.visitado"
315,LITERAL,"",Sociologia.java(47:14-47:18),"true"
316,VARIABLEDECLARATION,"this",,""
317,COMPOUNDSTATEMENT,"",Sociologia.java(37:24-44:3),"{
		for (No n : total) {
			if (n.visitado==false)
				DFSVisit(n, grafo, n);
			for (No k : total)
				k.visitado=false;
		}
	}"
318,PARAMVARIABLEDECLARATION,"grafo",Sociologia.java(37:11-37:22),"Grafo grafo"
319,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(38:15-38:20),"this"
320,RETURNSTATEMENT,"",,""
321,FOREACHSTATEMENT,"",Sociologia.java(38:3-43:4),"for (No n : total) {
			if (n.visitado==false)
				DFSVisit(n, grafo, n);
			for (No k : total)
				k.visitado=false;
		}"
322,DECLARATIONSTATEMENT,"",Sociologia.java(38:8-38:12),"No n"
323,MEMBEREXPRESSION,"total",Sociologia.java(38:15-38:20),"total"
324,COMPOUNDSTATEMENT,"",Sociologia.java(38:22-43:4),"{
			if (n.visitado==false)
				DFSVisit(n, grafo, n);
			for (No k : total)
				k.visitado=false;
		}"
325,VARIABLEDECLARATION,"n",Sociologia.java(38:11-38:12),"n"
326,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(39:8-39:9),"n"
327,IFSTATEMENT,"",Sociologia.java(39:4-40:27),"if (n.visitado==false)
				DFSVisit(n, grafo, n);"
328,FOREACHSTATEMENT,"",Sociologia.java(41:4-42:22),"for (No k : total)
				k.visitado=false;"
329,DECLARATIONSTATEMENT,"",Sociologia.java(41:9-41:13),"No k"
330,MEMBEREXPRESSION,"total",Sociologia.java(41:16-41:21),"total"
331,BINARYOPERATOR,"=",Sociologia.java(42:5-42:22),"k.visitado=false;"
332,VARIABLEDECLARATION,"k",Sociologia.java(41:12-41:13),"k"
333,DECLAREDREFERENCEEXPRESSION,"k",Sociologia.java(42:5-42:6),"k"
334,UNINITIALIZEDVALUE,"Uninitialized Value",,""
335,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(41:16-41:21),"this"
336,CALLEXPRESSION,"DFSVisit",Sociologia.java(40:5-40:27),"DFSVisit(n, grafo, n);"
337,MEMBEREXPRESSION,"visitado",Sociologia.java(42:5-42:15),"k.visitado"
338,LITERAL,"",Sociologia.java(42:16-42:21),"false"
339,BINARYOPERATOR,"==",Sociologia.java(39:8-39:25),"n.visitado==false"
340,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(40:14-40:15),"n"
341,MEMBEREXPRESSION,"visitado",Sociologia.java(39:8-39:18),"n.visitado"
342,LITERAL,"",Sociologia.java(39:20-39:25),"false"
343,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(40:17-40:22),"grafo"
344,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(40:24-40:25),"n"
345,UNINITIALIZEDVALUE,"Uninitialized Value",,""
346,VARIABLEDECLARATION,"this",,""
347,COMPOUNDSTATEMENT,"",Sociologia.java(30:45-35:3),"{
		for (No n : total) {
			if (n.aluno == aluno)
				n.amigos.add(amigo);
		}
	}"
348,PARAMVARIABLEDECLARATION,"amigo",Sociologia.java(30:23-30:32),"int amigo"
349,PARAMVARIABLEDECLARATION,"aluno",Sociologia.java(30:34-30:43),"int aluno"
350,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(31:15-31:20),"this"
351,RETURNSTATEMENT,"",,""
352,FOREACHSTATEMENT,"",Sociologia.java(31:3-34:4),"for (No n : total) {
			if (n.aluno == aluno)
				n.amigos.add(amigo);
		}"
353,DECLARATIONSTATEMENT,"",Sociologia.java(31:8-31:12),"No n"
354,MEMBEREXPRESSION,"total",Sociologia.java(31:15-31:20),"total"
355,COMPOUNDSTATEMENT,"",Sociologia.java(31:22-34:4),"{
			if (n.aluno == aluno)
				n.amigos.add(amigo);
		}"
356,VARIABLEDECLARATION,"n",Sociologia.java(31:11-31:12),"n"
357,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(32:8-32:9),"n"
358,UNINITIALIZEDVALUE,"Uninitialized Value",,""
359,IFSTATEMENT,"",Sociologia.java(32:4-33:25),"if (n.aluno == aluno)
				n.amigos.add(amigo);"
360,MEMBERCALLEXPRESSION,"add",Sociologia.java(33:5-33:25),"n.amigos.add(amigo);"
361,BINARYOPERATOR,"==",Sociologia.java(32:8-32:24),"n.aluno == aluno"
362,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(33:5-33:6),"n"
363,MEMBEREXPRESSION,"aluno",Sociologia.java(32:8-32:15),"n.aluno"
364,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(32:19-32:24),"aluno"
365,DECLAREDREFERENCEEXPRESSION,"add",Sociologia.java(33:14-33:17),"add"
366,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(33:18-33:23),"amigo"
367,MEMBEREXPRESSION,"amigos",Sociologia.java(33:5-33:13),"n.amigos"
368,FIELDDECLARATION,"this",,""
369,FIELDDECLARATION,"aluno",Sociologia.java(5:2-5:12),"aluno"
370,FIELDDECLARATION,"visitado",Sociologia.java(6:2-6:19),"visitado"
371,FIELDDECLARATION,"amigos",Sociologia.java(7:2-7:29),"amigos"
372,FIELDDECLARATION,"DFSresultado",Sociologia.java(8:2-8:35),"DFSresultado"
373,CONSTRUCTORDECLARATION,"No",Sociologia.java(10:2-15:3),"No(int alu) {
		aluno = alu;
		amigos = new LinkedList<Integer>();
		DFSresultado = new LinkedList<Integer>();
		visitado = false;
	}"
374,COMPOUNDSTATEMENT,"",Sociologia.java(10:14-15:3),"{
		aluno = alu;
		amigos = new LinkedList<Integer>();
		DFSresultado = new LinkedList<Integer>();
		visitado = false;
	}"
375,PARAMVARIABLEDECLARATION,"alu",Sociologia.java(10:5-10:12),"int alu"
376,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(11:3-11:8),"this"
377,RETURNSTATEMENT,"",,""
378,BINARYOPERATOR,"=",Sociologia.java(11:3-11:15),"aluno = alu;"
379,BINARYOPERATOR,"=",Sociologia.java(12:3-12:38),"amigos = new LinkedList<Integer>();"
380,BINARYOPERATOR,"=",Sociologia.java(13:3-13:44),"DFSresultado = new LinkedList<Integer>();"
381,BINARYOPERATOR,"=",Sociologia.java(14:3-14:20),"visitado = false;"
382,MEMBEREXPRESSION,"aluno",Sociologia.java(11:3-11:8),"aluno"
383,DECLAREDREFERENCEEXPRESSION,"alu",Sociologia.java(11:11-11:14),"alu"
384,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(12:3-12:9),"this"
385,MEMBEREXPRESSION,"visitado",Sociologia.java(14:3-14:11),"visitado"
386,LITERAL,"",Sociologia.java(14:14-14:19),"false"
387,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(14:3-14:11),"this"
388,MEMBEREXPRESSION,"DFSresultado",Sociologia.java(13:3-13:15),"DFSresultado"
389,NEWEXPRESSION,"",Sociologia.java(13:18-13:43),"new LinkedList<Integer>()"
390,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(13:3-13:15),"this"
391,CONSTRUCTEXPRESSION,"",Sociologia.java(13:18-13:43),"new LinkedList<Integer>()"
392,MEMBEREXPRESSION,"amigos",Sociologia.java(12:3-12:9),"amigos"
393,NEWEXPRESSION,"",Sociologia.java(12:12-12:37),"new LinkedList<Integer>()"
394,CONSTRUCTEXPRESSION,"",Sociologia.java(12:12-12:37),"new LinkedList<Integer>()"
