id,type,token,location,code
268,VARIABLEDECLARATION,"A",pa.java(62:9-62:14),"A = 0"
269,VARIABLEDECLARATION,"B",pa.java(62:16-62:21),"B = 0"
270,DECLAREDREFERENCEEXPRESSION,"this",pa.java(63:17-63:22),"this"
271,DECLAREDREFERENCEEXPRESSION,"printf",pa.java(71:16-71:22),"printf"
272,DECLAREDREFERENCEEXPRESSION,"B",pa.java(71:35-71:36),"B"
273,DECLAREDREFERENCEEXPRESSION,"A",pa.java(71:33-71:34),"A"
274,LITERAL,"",pa.java(71:23-71:32),"""%d %d\n"""
275,MEMBEREXPRESSION,"out",pa.java(71:5-71:15),"System.out"
276,DECLAREDREFERENCEEXPRESSION,"System",pa.java(71:5-71:11),"System"
277,DECLARATIONSTATEMENT,"",pa.java(63:9-63:14),"int u"
278,MEMBEREXPRESSION,"order",pa.java(63:17-63:22),"order"
279,COMPOUNDSTATEMENT,"",pa.java(63:23-70:6),"{
      if(!visited[u]){
        count = 0;
        flood_fill(u);
        if(count>=4) A++;
        else B+=count;
      }
    }"
280,VARIABLEDECLARATION,"u",pa.java(63:13-63:14),"u"
281,DECLAREDREFERENCEEXPRESSION,"this",pa.java(64:11-64:18),"this"
282,UNINITIALIZEDVALUE,"Uninitialized Value",,""
283,IFSTATEMENT,"",pa.java(64:7-69:8),"if(!visited[u]){
        count = 0;
        flood_fill(u);
        if(count>=4) A++;
        else B+=count;
      }"
284,COMPOUNDSTATEMENT,"",pa.java(64:22-69:8),"{
        count = 0;
        flood_fill(u);
        if(count>=4) A++;
        else B+=count;
      }"
285,UNARYOPERATOR,"!",pa.java(64:10-64:21),"!visited[u]"
286,DECLAREDREFERENCEEXPRESSION,"this",pa.java(65:9-65:14),"this"
287,ARRAYSUBSCRIPTIONEXPRESSION,"",pa.java(64:11-64:21),"visited[u]"
288,MEMBEREXPRESSION,"visited",pa.java(64:11-64:18),"visited"
289,DECLAREDREFERENCEEXPRESSION,"u",pa.java(64:19-64:20),"u"
290,BINARYOPERATOR,"=",pa.java(65:9-65:19),"count = 0;"
291,CALLEXPRESSION,"flood_fill",pa.java(66:9-66:23),"flood_fill(u);"
292,IFSTATEMENT,"",pa.java(67:9-68:23),"if(count>=4) A++;
        else B+=count;"
293,UNARYOPERATOR,"++",pa.java(67:22-67:26),"A++;"
294,BINARYOPERATOR,"+=",pa.java(68:14-68:23),"B+=count;"
295,MEMBEREXPRESSION,"count",pa.java(65:9-65:14),"count"
296,LITERAL,"",pa.java(65:17-65:18),"0"
297,DECLAREDREFERENCEEXPRESSION,"u",pa.java(66:20-66:21),"u"
298,DECLAREDREFERENCEEXPRESSION,"this",pa.java(67:12-67:17),"this"
299,BINARYOPERATOR,">=",pa.java(67:12-67:20),"count>=4"
300,DECLAREDREFERENCEEXPRESSION,"A",pa.java(67:22-67:23),"A"
301,DECLAREDREFERENCEEXPRESSION,"B",pa.java(68:14-68:15),"B"
302,MEMBEREXPRESSION,"count",pa.java(68:17-68:22),"count"
303,DECLAREDREFERENCEEXPRESSION,"this",pa.java(68:17-68:22),"this"
304,MEMBEREXPRESSION,"count",pa.java(67:12-67:17),"count"
305,LITERAL,"",pa.java(67:19-67:20),"4"
306,DECLAREDREFERENCEEXPRESSION,"clear",pa.java(58:11-58:16),"clear"
307,DECLAREDREFERENCEEXPRESSION,"this",pa.java(59:5-59:12),"this"
308,MEMBEREXPRESSION,"order",pa.java(58:5-58:10),"order"
309,CALLEXPRESSION,"dfs",pa.java(60:32-60:39),"dfs(i);"
310,DECLARATIONSTATEMENT,"",pa.java(60:9-60:18),"int i = 0"
311,BINARYOPERATOR,"<",pa.java(60:20-60:25),"i < N"
312,UNARYOPERATOR,"++",pa.java(60:27-60:30),"i++"
313,VARIABLEDECLARATION,"i",pa.java(60:13-60:18),"i = 0"
314,DECLAREDREFERENCEEXPRESSION,"i",pa.java(60:36-60:37),"i"
315,LITERAL,"",pa.java(61:17-61:18),"0"
316,DECLAREDREFERENCEEXPRESSION,"i",pa.java(60:27-60:28),"i"
317,DECLAREDREFERENCEEXPRESSION,"i",pa.java(60:20-60:21),"i"
318,MEMBEREXPRESSION,"N",pa.java(60:24-60:25),"N"
319,DECLAREDREFERENCEEXPRESSION,"this",pa.java(60:24-60:25),"this"
320,LITERAL,"",pa.java(60:17-60:18),"0"
321,LITERAL,"",pa.java(62:20-62:21),"0"
322,MEMBEREXPRESSION,"visited",pa.java(59:5-59:12),"visited"
323,ARRAYCREATIONEXPRESSION,"",pa.java(59:15-59:29),"new boolean[N]"
324,DECLAREDREFERENCEEXPRESSION,"this",pa.java(59:27-59:28),"this"
325,MEMBEREXPRESSION,"N",pa.java(59:27-59:28),"N"
326,LITERAL,"",pa.java(62:13-62:14),"0"
327,BINARYOPERATOR,"=",pa.java(61:32-61:51),"visited[i] = false;"
328,DECLARATIONSTATEMENT,"",pa.java(61:9-61:18),"int i = 0"
329,BINARYOPERATOR,"<",pa.java(61:20-61:25),"i < N"
330,UNARYOPERATOR,"++",pa.java(61:27-61:30),"i++"
331,VARIABLEDECLARATION,"i",pa.java(61:13-61:18),"i = 0"
332,DECLAREDREFERENCEEXPRESSION,"this",pa.java(61:32-61:39),"this"
333,DECLAREDREFERENCEEXPRESSION,"i",pa.java(61:20-61:21),"i"
334,MEMBEREXPRESSION,"N",pa.java(61:24-61:25),"N"
335,DECLAREDREFERENCEEXPRESSION,"this",pa.java(61:24-61:25),"this"
336,DECLAREDREFERENCEEXPRESSION,"i",pa.java(61:27-61:28),"i"
337,ARRAYSUBSCRIPTIONEXPRESSION,"",pa.java(61:32-61:42),"visited[i]"
338,LITERAL,"",pa.java(61:45-61:50),"false"
339,MEMBEREXPRESSION,"visited",pa.java(61:32-61:39),"visited"
340,DECLAREDREFERENCEEXPRESSION,"i",pa.java(61:40-61:41),"i"
341,NEWEXPRESSION,"",pa.java(9:26-9:51),"new LinkedList<Integer>()"
342,CONSTRUCTEXPRESSION,"",pa.java(9:26-9:51),"new LinkedList<Integer>()"
343,VARIABLEDECLARATION,"this",,""
344,COMPOUNDSTATEMENT,"",pa.java(14:23-23:4),"{
    if(map.containsKey(u)) return map.get(u);
    else{
      adj.add(new LinkedList<Integer>());
      tadj.add(new LinkedList<Integer>());
      int p = map.size();
      map.put(u,p);
      return p;
    }
  }"
345,PARAMVARIABLEDECLARATION,"u",pa.java(14:17-14:22),"int u"
346,DECLAREDREFERENCEEXPRESSION,"this",pa.java(15:8-15:11),"this"
347,RETURNSTATEMENT,"",,""
348,IFSTATEMENT,"",pa.java(15:5-22:6),"if(map.containsKey(u)) return map.get(u);
    else{
      adj.add(new LinkedList<Integer>());
      tadj.add(new LinkedList<Integer>());
      int p = map.size();
      map.put(u,p);
      return p;
    }"
349,MEMBERCALLEXPRESSION,"containsKey",pa.java(15:8-15:26),"map.containsKey(u)"
350,RETURNSTATEMENT,"",pa.java(15:28-15:46),"return map.get(u);"
351,COMPOUNDSTATEMENT,"",pa.java(16:9-22:6),"{
      adj.add(new LinkedList<Integer>());
      tadj.add(new LinkedList<Integer>());
      int p = map.size();
      map.put(u,p);
      return p;
    }"
352,DECLAREDREFERENCEEXPRESSION,"this",pa.java(15:35-15:38),"this"
353,DECLAREDREFERENCEEXPRESSION,"this",pa.java(17:7-17:10),"this"
354,MEMBERCALLEXPRESSION,"get",pa.java(15:35-15:45),"map.get(u)"
355,DECLAREDREFERENCEEXPRESSION,"get",pa.java(15:39-15:42),"get"
356,DECLAREDREFERENCEEXPRESSION,"u",pa.java(15:43-15:44),"u"
357,MEMBEREXPRESSION,"map",pa.java(15:35-15:38),"map"
358,MEMBERCALLEXPRESSION,"add",pa.java(17:7-17:42),"adj.add(new LinkedList<Integer>());"
359,MEMBERCALLEXPRESSION,"add",pa.java(18:7-18:43),"tadj.add(new LinkedList<Integer>());"
360,DECLARATIONSTATEMENT,"",pa.java(19:7-19:26),"int p = map.size();"
361,MEMBERCALLEXPRESSION,"put",pa.java(20:7-20:20),"map.put(u,p);"
362,RETURNSTATEMENT,"",pa.java(21:7-21:16),"return p;"
363,VARIABLEDECLARATION,"p",pa.java(19:11-19:25),"p = map.size()"
364,DECLAREDREFERENCEEXPRESSION,"put",pa.java(20:11-20:14),"put"
365,DECLAREDREFERENCEEXPRESSION,"p",pa.java(21:14-21:15),"p"
366,DECLAREDREFERENCEEXPRESSION,"p",pa.java(20:17-20:18),"p"
367,DECLAREDREFERENCEEXPRESSION,"u",pa.java(20:15-20:16),"u"
368,MEMBEREXPRESSION,"map",pa.java(20:7-20:10),"map"
369,DECLAREDREFERENCEEXPRESSION,"this",pa.java(20:7-20:10),"this"
370,MEMBERCALLEXPRESSION,"size",pa.java(19:15-19:25),"map.size()"
371,DECLAREDREFERENCEEXPRESSION,"size",pa.java(19:19-19:23),"size"
372,MEMBEREXPRESSION,"map",pa.java(19:15-19:18),"map"
373,DECLAREDREFERENCEEXPRESSION,"this",pa.java(19:15-19:18),"this"
374,DECLAREDREFERENCEEXPRESSION,"add",pa.java(17:11-17:14),"add"
375,DECLAREDREFERENCEEXPRESSION,"this",pa.java(18:7-18:11),"this"
376,NEWEXPRESSION,"",pa.java(17:15-17:40),"new LinkedList<Integer>()"
377,MEMBEREXPRESSION,"adj",pa.java(17:7-17:10),"adj"
378,CONSTRUCTEXPRESSION,"",pa.java(17:15-17:40),"new LinkedList<Integer>()"
379,DECLAREDREFERENCEEXPRESSION,"add",pa.java(18:12-18:15),"add"
380,NEWEXPRESSION,"",pa.java(18:16-18:41),"new LinkedList<Integer>()"
381,MEMBEREXPRESSION,"tadj",pa.java(18:7-18:11),"tadj"
382,CONSTRUCTEXPRESSION,"",pa.java(18:16-18:41),"new LinkedList<Integer>()"
383,DECLAREDREFERENCEEXPRESSION,"containsKey",pa.java(15:12-15:23),"containsKey"
384,DECLAREDREFERENCEEXPRESSION,"u",pa.java(15:24-15:25),"u"
385,MEMBEREXPRESSION,"map",pa.java(15:8-15:11),"map"
