id,type,token,location,code
241,DECLAREDREFERENCEEXPRESSION,"visitados",Sociologia.java(144:7-144:16),"visitados"
242,BINARYOPERATOR,"==",Sociologia.java(144:7-144:22),"visitados[w]==0"
243,DECLAREDREFERENCEEXPRESSION,"c",Sociologia.java(145:5-145:6),"c"
244,BINARYOPERATOR,"+=",Sociologia.java(145:5-145:40),"c+=DFS_Transposto(g, w, visitados);"
245,CALLEXPRESSION,"DFS_Transposto",Sociologia.java(145:8-145:39),"DFS_Transposto(g, w, visitados)"
246,METHODDECLARATION,"DFS_Transposto",,""
247,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(145:23-145:24),"g"
248,DECLAREDREFERENCEEXPRESSION,"w",Sociologia.java(145:26-145:27),"w"
249,DECLAREDREFERENCEEXPRESSION,"visitados",Sociologia.java(145:29-145:38),"visitados"
250,PARAMVARIABLEDECLARATION,"intPtr2",,""
251,PARAMVARIABLEDECLARATION,"int1",,""
252,PARAMVARIABLEDECLARATION,"grafo0",,""
253,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(144:7-144:19),"visitados[w]"
254,LITERAL,"",Sociologia.java(144:21-144:22),"0"
255,DECLAREDREFERENCEEXPRESSION,"w",Sociologia.java(144:17-144:18),"w"
256,DECLAREDREFERENCEEXPRESSION,"adjs_no",Sociologia.java(142:19-142:26),"adjs_no"
257,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(142:27-142:28),"v"
258,VARIABLEDECLARATION,"this",,""
259,COMPOUNDSTATEMENT,"",Sociologia.java(73:40-83:3),"{
		Scanner in = new Scanner(System.in);
		Grafo g;
		int casos = in.nextInt();
		for (int i = 0; i < casos; i++) {
			g = makeGraf(in);
			System.out.println(""Caso #""+(i+1));
			DFS(g);
		}
		
	}"
260,PARAMVARIABLEDECLARATION,"args",Sociologia.java(73:26-73:39),"String args[]"
261,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(74:28-74:34),"System"
262,RETURNSTATEMENT,"",,""
263,DECLARATIONSTATEMENT,"",Sociologia.java(74:3-74:39),"Scanner in = new Scanner(System.in);"
264,DECLARATIONSTATEMENT,"",Sociologia.java(75:3-75:11),"Grafo g;"
265,DECLARATIONSTATEMENT,"",Sociologia.java(76:3-76:28),"int casos = in.nextInt();"
266,FORSTATEMENT,"",Sociologia.java(77:3-81:4),"for (int i = 0; i < casos; i++) {
			g = makeGraf(in);
			System.out.println(""Caso #""+(i+1));
			DFS(g);
		}"
267,VARIABLEDECLARATION,"in",Sociologia.java(74:11-74:38),"in = new Scanner(System.in)"
268,VARIABLEDECLARATION,"g",Sociologia.java(75:9-75:10),"g"
269,VARIABLEDECLARATION,"casos",Sociologia.java(76:7-76:27),"casos = in.nextInt()"
270,UNINITIALIZEDVALUE,"Uninitialized Value",,""
271,LITERAL,"",Sociologia.java(77:16-77:17),"0"
272,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(76:15-76:17),"in"
273,COMPOUNDSTATEMENT,"",Sociologia.java(77:35-81:4),"{
			g = makeGraf(in);
			System.out.println(""Caso #""+(i+1));
			DFS(g);
		}"
274,DECLARATIONSTATEMENT,"",Sociologia.java(77:8-77:17),"int i = 0"
275,BINARYOPERATOR,"<",Sociologia.java(77:19-77:28),"i < casos"
276,UNARYOPERATOR,"++",Sociologia.java(77:30-77:33),"i++"
277,VARIABLEDECLARATION,"i",Sociologia.java(77:12-77:17),"i = 0"
278,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(78:4-78:5),"g"
279,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(77:30-77:31),"i"
280,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(77:19-77:20),"i"
281,BINARYOPERATOR,"=",Sociologia.java(78:4-78:21),"g = makeGraf(in);"
282,MEMBERCALLEXPRESSION,"println",Sociologia.java(79:4-79:39),"System.out.println(""Caso #""+(i+1));"
283,CALLEXPRESSION,"DFS",Sociologia.java(80:4-80:11),"DFS(g);"
284,DECLAREDREFERENCEEXPRESSION,"println",Sociologia.java(79:15-79:22),"println"
285,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(80:8-80:9),"g"
286,BINARYOPERATOR,"+",Sociologia.java(79:23-79:37),"""Caso #""+(i+1)"
287,MEMBEREXPRESSION,"out",Sociologia.java(79:4-79:14),"System.out"
288,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(79:4-79:10),"System"
289,LITERAL,"",Sociologia.java(79:23-79:31),"""Caso #"""
290,BINARYOPERATOR,"+",Sociologia.java(79:33-79:36),"i+1"
291,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(79:33-79:34),"i"
292,LITERAL,"",Sociologia.java(79:35-79:36),"1"
293,METHODDECLARATION,"DFS",,""
294,PARAMVARIABLEDECLARATION,"grafo0",,""
295,CALLEXPRESSION,"makeGraf",Sociologia.java(78:8-78:20),"makeGraf(in)"
296,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(78:17-78:19),"in"
297,METHODDECLARATION,"makeGraf",,""
298,PARAMVARIABLEDECLARATION,"java.util.scanner0",,""
299,DECLAREDREFERENCEEXPRESSION,"casos",Sociologia.java(77:23-77:28),"casos"
300,NEWEXPRESSION,"",Sociologia.java(74:16-74:38),"new Scanner(System.in)"
301,CONSTRUCTEXPRESSION,"",Sociologia.java(74:16-74:38),"new Scanner(System.in)"
302,MEMBEREXPRESSION,"in",Sociologia.java(74:28-74:37),"System.in"
303,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(76:15-76:27),"in.nextInt()"
304,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(76:18-76:25),"nextInt"
305,VARIABLEDECLARATION,"this",,""
306,COMPOUNDSTATEMENT,"",Sociologia.java(100:27-125:3),"{
		Stack<Integer> s = new Stack<Integer>();
		int visitados[] = new int[g.nvs+1];
		for (int i = 1; i <= g.nvs; i++) {
			if(visitados[i]==0){
				DFS_Visit(g, i, s, visitados);
			}
		}
		
		Grafo gt = gTransposto(g);
		int vis[] = new int[g.nvs+1];
		int pessoas = 0, quatro = 0;
		while(!s.isEmpty()) {
			int i = s.pop();
			if(vis[i]==0){
				int c = DFS_Transposto(gt, i,vis);
				if(c>=4) {
					quatro++;
				}
				else{
					pessoas+=c;
				}
			}
		}
		System.out.println(quatro + "" "" + pessoas);
	}"
307,PARAMVARIABLEDECLARATION,"g",Sociologia.java(100:18-100:25),"Grafo g"
308,CONSTRUCTEXPRESSION,"",Sociologia.java(101:22-101:42),"new Stack<Integer>()"
309,RETURNSTATEMENT,"",,""
310,DECLARATIONSTATEMENT,"",Sociologia.java(101:3-101:43),"Stack<Integer> s = new Stack<Integer>();"
311,DECLARATIONSTATEMENT,"",Sociologia.java(102:3-102:38),"int visitados[] = new int[g.nvs+1];"
312,FORSTATEMENT,"",Sociologia.java(103:3-107:4),"for (int i = 1; i <= g.nvs; i++) {
			if(visitados[i]==0){
				DFS_Visit(g, i, s, visitados);
			}
		}"
313,DECLARATIONSTATEMENT,"",Sociologia.java(109:3-109:29),"Grafo gt = gTransposto(g);"
314,DECLARATIONSTATEMENT,"",Sociologia.java(110:3-110:32),"int vis[] = new int[g.nvs+1];"
315,DECLARATIONSTATEMENT,"",Sociologia.java(111:3-111:31),"int pessoas = 0, quatro = 0;"
316,WHILESTATEMENT,"",Sociologia.java(112:3-123:4),"while(!s.isEmpty()) {
			int i = s.pop();
			if(vis[i]==0){
				int c = DFS_Transposto(gt, i,vis);
				if(c>=4) {
					quatro++;
				}
				else{
					pessoas+=c;
				}
			}
		}"
317,MEMBERCALLEXPRESSION,"println",Sociologia.java(124:3-124:46),"System.out.println(quatro + "" "" + pessoas);"
318,VARIABLEDECLARATION,"s",Sociologia.java(101:18-101:42),"s = new Stack<Integer>()"
319,VARIABLEDECLARATION,"visitados",Sociologia.java(102:7-102:37),"visitados[] = new int[g.nvs+1]"
320,VARIABLEDECLARATION,"gt",Sociologia.java(109:9-109:28),"gt = gTransposto(g)"
321,VARIABLEDECLARATION,"vis",Sociologia.java(110:7-110:31),"vis[] = new int[g.nvs+1]"
322,VARIABLEDECLARATION,"pessoas",Sociologia.java(111:7-111:18),"pessoas = 0"
323,VARIABLEDECLARATION,"quatro",Sociologia.java(111:20-111:30),"quatro = 0"
324,LITERAL,"",Sociologia.java(111:17-111:18),"0"
325,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(102:29-102:30),"g"
326,CALLEXPRESSION,"gTransposto",Sociologia.java(109:14-109:28),"gTransposto(g)"
327,METHODDECLARATION,"gTransposto",,""
328,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(109:26-109:27),"g"
329,PARAMVARIABLEDECLARATION,"grafo0",,""
330,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(110:23-110:24),"g"
331,DECLAREDREFERENCEEXPRESSION,"s",Sociologia.java(112:10-112:11),"s"
332,COMPOUNDSTATEMENT,"",Sociologia.java(103:36-107:4),"{
			if(visitados[i]==0){
				DFS_Visit(g, i, s, visitados);
			}
		}"
333,DECLARATIONSTATEMENT,"",Sociologia.java(103:8-103:17),"int i = 1"
334,BINARYOPERATOR,"<=",Sociologia.java(103:19-103:29),"i <= g.nvs"
335,UNARYOPERATOR,"++",Sociologia.java(103:31-103:34),"i++"
336,VARIABLEDECLARATION,"i",Sociologia.java(103:12-103:17),"i = 1"
337,DECLAREDREFERENCEEXPRESSION,"visitados",Sociologia.java(104:7-104:16),"visitados"
338,IFSTATEMENT,"",Sociologia.java(104:4-106:5),"if(visitados[i]==0){
				DFS_Visit(g, i, s, visitados);
			}"
339,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(103:31-103:32),"i"
340,COMPOUNDSTATEMENT,"",Sociologia.java(104:23-106:5),"{
				DFS_Visit(g, i, s, visitados);
			}"
341,BINARYOPERATOR,"==",Sociologia.java(104:7-104:22),"visitados[i]==0"
342,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(105:15-105:16),"g"
343,CALLEXPRESSION,"DFS_Visit",Sociologia.java(105:5-105:35),"DFS_Visit(g, i, s, visitados);"
344,METHODDECLARATION,"DFS_Visit",,""
345,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(105:18-105:19),"i"
346,DECLAREDREFERENCEEXPRESSION,"s",Sociologia.java(105:21-105:22),"s"
347,DECLAREDREFERENCEEXPRESSION,"visitados",Sociologia.java(105:24-105:33),"visitados"
348,PARAMVARIABLEDECLARATION,"intPtr3",,""
349,PARAMVARIABLEDECLARATION,"int1",,""
350,PARAMVARIABLEDECLARATION,"grafo0",,""
351,PARAMVARIABLEDECLARATION,"java.util.stack2",,""
352,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(104:7-104:19),"visitados[i]"
353,LITERAL,"",Sociologia.java(104:21-104:22),"0"
354,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(104:17-104:18),"i"
355,LITERAL,"",Sociologia.java(103:16-103:17),"1"
356,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(103:19-103:20),"i"
357,MEMBEREXPRESSION,"nvs",Sociologia.java(103:24-103:29),"g.nvs"
358,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(103:24-103:25),"g"
359,UNARYOPERATOR,"!",Sociologia.java(112:9-112:21),"!s.isEmpty()"
360,COMPOUNDSTATEMENT,"",Sociologia.java(112:23-123:4),"{
			int i = s.pop();
			if(vis[i]==0){
				int c = DFS_Transposto(gt, i,vis);
				if(c>=4) {
					quatro++;
				}
				else{
					pessoas+=c;
				}
			}
		}"
361,DECLAREDREFERENCEEXPRESSION,"s",Sociologia.java(113:12-113:13),"s"
362,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(124:3-124:9),"System"
363,MEMBERCALLEXPRESSION,"isEmpty",Sociologia.java(112:10-112:21),"s.isEmpty()"
364,DECLAREDREFERENCEEXPRESSION,"isEmpty",Sociologia.java(112:12-112:19),"isEmpty"
365,DECLARATIONSTATEMENT,"",Sociologia.java(113:4-113:20),"int i = s.pop();"
366,IFSTATEMENT,"",Sociologia.java(114:4-122:5),"if(vis[i]==0){
				int c = DFS_Transposto(gt, i,vis);
				if(c>=4) {
					quatro++;
				}
				else{
					pessoas+=c;
				}
			}"
367,VARIABLEDECLARATION,"i",Sociologia.java(113:8-113:19),"i = s.pop()"
368,COMPOUNDSTATEMENT,"",Sociologia.java(114:17-122:5),"{
				int c = DFS_Transposto(gt, i,vis);
				if(c>=4) {
					quatro++;
				}
				else{
					pessoas+=c;
				}
			}"
369,MEMBERCALLEXPRESSION,"pop",Sociologia.java(113:12-113:19),"s.pop()"
370,DECLAREDREFERENCEEXPRESSION,"pop",Sociologia.java(113:14-113:17),"pop"
371,BINARYOPERATOR,"==",Sociologia.java(114:7-114:16),"vis[i]==0"
372,DECLAREDREFERENCEEXPRESSION,"gt",Sociologia.java(115:28-115:30),"gt"
373,DECLARATIONSTATEMENT,"",Sociologia.java(115:5-115:39),"int c = DFS_Transposto(gt, i,vis);"
374,IFSTATEMENT,"",Sociologia.java(116:5-121:6),"if(c>=4) {
					quatro++;
				}
				else{
					pessoas+=c;
				}"
375,VARIABLEDECLARATION,"c",Sociologia.java(115:9-115:38),"c = DFS_Transposto(gt, i,vis)"
376,COMPOUNDSTATEMENT,"",Sociologia.java(116:14-118:6),"{
					quatro++;
				}"
377,COMPOUNDSTATEMENT,"",Sociologia.java(119:9-121:6),"{
					pessoas+=c;
				}"
378,BINARYOPERATOR,">=",Sociologia.java(116:8-116:12),"c>=4"
379,DECLAREDREFERENCEEXPRESSION,"quatro",Sociologia.java(117:6-117:12),"quatro"
380,DECLAREDREFERENCEEXPRESSION,"pessoas",Sociologia.java(120:6-120:13),"pessoas"
381,DECLAREDREFERENCEEXPRESSION,"c",Sociologia.java(116:8-116:9),"c"
382,LITERAL,"",Sociologia.java(116:11-116:12),"4"
383,BINARYOPERATOR,"+=",Sociologia.java(120:6-120:17),"pessoas+=c;"
384,DECLAREDREFERENCEEXPRESSION,"c",Sociologia.java(120:15-120:16),"c"
385,UNARYOPERATOR,"++",Sociologia.java(117:6-117:15),"quatro++;"
386,CALLEXPRESSION,"DFS_Transposto",Sociologia.java(115:13-115:38),"DFS_Transposto(gt, i,vis)"
387,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(115:32-115:33),"i"
388,DECLAREDREFERENCEEXPRESSION,"vis",Sociologia.java(115:34-115:37),"vis"
389,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(114:7-114:13),"vis[i]"
390,LITERAL,"",Sociologia.java(114:15-114:16),"0"
391,DECLAREDREFERENCEEXPRESSION,"vis",Sociologia.java(114:7-114:10),"vis"
392,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(114:11-114:12),"i"
393,ARRAYCREATIONEXPRESSION,"",Sociologia.java(110:15-110:31),"new int[g.nvs+1]"
394,BINARYOPERATOR,"+",Sociologia.java(110:23-110:30),"g.nvs+1"
395,MEMBEREXPRESSION,"nvs",Sociologia.java(110:23-110:28),"g.nvs"
396,LITERAL,"",Sociologia.java(110:29-110:30),"1"
397,NEWEXPRESSION,"",Sociologia.java(101:22-101:42),"new Stack<Integer>()"
398,ARRAYCREATIONEXPRESSION,"",Sociologia.java(102:21-102:37),"new int[g.nvs+1]"
399,BINARYOPERATOR,"+",Sociologia.java(102:29-102:36),"g.nvs+1"
400,MEMBEREXPRESSION,"nvs",Sociologia.java(102:29-102:34),"g.nvs"
401,LITERAL,"",Sociologia.java(102:35-102:36),"1"
402,LITERAL,"",Sociologia.java(111:29-111:30),"0"
403,DECLAREDREFERENCEEXPRESSION,"println",Sociologia.java(124:14-124:21),"println"
404,BINARYOPERATOR,"+",Sociologia.java(124:22-124:44),"quatro + "" "" + pessoas"
405,BINARYOPERATOR,"+",Sociologia.java(124:22-124:34),"quatro + "" """
406,DECLAREDREFERENCEEXPRESSION,"pessoas",Sociologia.java(124:37-124:44),"pessoas"
407,DECLAREDREFERENCEEXPRESSION,"quatro",Sociologia.java(124:22-124:28),"quatro"
408,LITERAL,"",Sociologia.java(124:31-124:34),""" """
409,MEMBEREXPRESSION,"out",Sociologia.java(124:3-124:13),"System.out"
410,VARIABLEDECLARATION,"this",,""
411,COMPOUNDSTATEMENT,"",Sociologia.java(127:74-137:3),"{
		visitados[v]=1;
		for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if(visitados[w]==0){
				DFS_Visit(g, w, s, visitados);
			}
		}
		s.push(v);
		
	}"
412,PARAMVARIABLEDECLARATION,"g",Sociologia.java(127:24-127:31),"Grafo g"
413,PARAMVARIABLEDECLARATION,"v",Sociologia.java(127:33-127:38),"int v"
414,PARAMVARIABLEDECLARATION,"s",Sociologia.java(127:40-127:56),"Stack<Integer> s"
415,PARAMVARIABLEDECLARATION,"visitados",Sociologia.java(127:58-127:73),"int[] visitados"
416,DECLAREDREFERENCEEXPRESSION,"visitados",Sociologia.java(128:3-128:12),"visitados"
417,RETURNSTATEMENT,"",,""
418,BINARYOPERATOR,"=",Sociologia.java(128:3-128:18),"visitados[v]=1;"
419,FOREACHSTATEMENT,"",Sociologia.java(129:3-134:4),"for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			if(visitados[w]==0){
				DFS_Visit(g, w, s, visitados);
			}
		}"
420,MEMBERCALLEXPRESSION,"push",Sociologia.java(135:3-135:13),"s.push(v);"
421,DECLAREDREFERENCEEXPRESSION,"push",Sociologia.java(135:5-135:9),"push"
422,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(135:10-135:11),"v"
423,DECLAREDREFERENCEEXPRESSION,"s",Sociologia.java(135:3-135:4),"s"
424,DECLARATIONSTATEMENT,"",Sociologia.java(129:8-129:14),"Arco a"
425,MEMBERCALLEXPRESSION,"adjs_no",Sociologia.java(129:17-129:29),"g.adjs_no(v)"
426,COMPOUNDSTATEMENT,"",Sociologia.java(129:31-134:4),"{
			int w = a.extremo_final();
			if(visitados[w]==0){
				DFS_Visit(g, w, s, visitados);
			}
		}"
427,VARIABLEDECLARATION,"a",Sociologia.java(129:13-129:14),"a"
428,DECLAREDREFERENCEEXPRESSION,"a",Sociologia.java(130:12-130:13),"a"
429,UNINITIALIZEDVALUE,"Uninitialized Value",,""
430,DECLARATIONSTATEMENT,"",Sociologia.java(130:4-130:30),"int w = a.extremo_final();"
431,IFSTATEMENT,"",Sociologia.java(131:4-133:5),"if(visitados[w]==0){
				DFS_Visit(g, w, s, visitados);
			}"
432,VARIABLEDECLARATION,"w",Sociologia.java(130:8-130:29),"w = a.extremo_final()"
433,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(129:17-129:18),"g"
434,COMPOUNDSTATEMENT,"",Sociologia.java(131:23-133:5),"{
				DFS_Visit(g, w, s, visitados);
			}"
435,MEMBERCALLEXPRESSION,"extremo_final",Sociologia.java(130:12-130:29),"a.extremo_final()"
436,DECLAREDREFERENCEEXPRESSION,"extremo_final",Sociologia.java(130:14-130:27),"extremo_final"
437,DECLAREDREFERENCEEXPRESSION,"visitados",Sociologia.java(131:7-131:16),"visitados"
438,BINARYOPERATOR,"==",Sociologia.java(131:7-131:22),"visitados[w]==0"
439,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(132:15-132:16),"g"
440,CALLEXPRESSION,"DFS_Visit",Sociologia.java(132:5-132:35),"DFS_Visit(g, w, s, visitados);"
441,DECLAREDREFERENCEEXPRESSION,"w",Sociologia.java(132:18-132:19),"w"
442,DECLAREDREFERENCEEXPRESSION,"s",Sociologia.java(132:21-132:22),"s"
443,DECLAREDREFERENCEEXPRESSION,"visitados",Sociologia.java(132:24-132:33),"visitados"
444,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(131:7-131:19),"visitados[w]"
445,LITERAL,"",Sociologia.java(131:21-131:22),"0"
446,DECLAREDREFERENCEEXPRESSION,"w",Sociologia.java(131:17-131:18),"w"
447,DECLAREDREFERENCEEXPRESSION,"adjs_no",Sociologia.java(129:19-129:26),"adjs_no"
448,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(129:27-129:28),"v"
449,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(128:3-128:15),"visitados[v]"
450,LITERAL,"",Sociologia.java(128:16-128:17),"1"
451,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(128:13-128:14),"v"
452,VARIABLEDECLARATION,"this",,""
453,COMPOUNDSTATEMENT,"",Sociologia.java(84:36-98:3),"{
		int nAlunos = in.nextInt();
		Grafo g = new Grafo(nAlunos);
		
		for (int i = 0; i < nAlunos; i++) {
			int aluno = in.nextInt();
			int amigos = in.nextInt();
				for (int j = 0; j < amigos; j++) {
				int amigo = in.nextInt();
				g.insert_new_arc(aluno, amigo, 0);
			}
		}
		
		return g;
	}"
454,PARAMVARIABLEDECLARATION,"in",Sociologia.java(84:24-84:34),"Scanner in"
455,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(85:17-85:19),"in"
456,RETURNSTATEMENT,"",Sociologia.java(97:3-97:12),"return g;"
457,DECLARATIONSTATEMENT,"",Sociologia.java(85:3-85:30),"int nAlunos = in.nextInt();"
458,DECLARATIONSTATEMENT,"",Sociologia.java(86:3-86:32),"Grafo g = new Grafo(nAlunos);"
459,FORSTATEMENT,"",Sociologia.java(88:3-95:4),"for (int i = 0; i < nAlunos; i++) {
			int aluno = in.nextInt();
			int amigos = in.nextInt();
				for (int j = 0; j < amigos; j++) {
				int amigo = in.nextInt();
				g.insert_new_arc(aluno, amigo, 0);
			}
		}"
460,VARIABLEDECLARATION,"nAlunos",Sociologia.java(85:7-85:29),"nAlunos = in.nextInt()"
461,VARIABLEDECLARATION,"g",Sociologia.java(86:9-86:31),"g = new Grafo(nAlunos)"
462,NEWEXPRESSION,"",Sociologia.java(86:13-86:31),"new Grafo(nAlunos)"
463,CONSTRUCTEXPRESSION,"",Sociologia.java(86:13-86:31),"new Grafo(nAlunos)"
464,DECLAREDREFERENCEEXPRESSION,"nAlunos",Sociologia.java(86:23-86:30),"nAlunos"
465,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(85:17-85:29),"in.nextInt()"
466,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(85:20-85:27),"nextInt"
467,COMPOUNDSTATEMENT,"",Sociologia.java(88:37-95:4),"{
			int aluno = in.nextInt();
			int amigos = in.nextInt();
				for (int j = 0; j < amigos; j++) {
				int amigo = in.nextInt();
				g.insert_new_arc(aluno, amigo, 0);
			}
		}"
468,DECLARATIONSTATEMENT,"",Sociologia.java(88:8-88:17),"int i = 0"
469,BINARYOPERATOR,"<",Sociologia.java(88:19-88:30),"i < nAlunos"
470,UNARYOPERATOR,"++",Sociologia.java(88:32-88:35),"i++"
471,VARIABLEDECLARATION,"i",Sociologia.java(88:12-88:17),"i = 0"
472,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(89:16-89:18),"in"
473,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(97:10-97:11),"g"
474,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(88:32-88:33),"i"
475,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(88:19-88:20),"i"
476,DECLAREDREFERENCEEXPRESSION,"nAlunos",Sociologia.java(88:23-88:30),"nAlunos"
477,LITERAL,"",Sociologia.java(88:16-88:17),"0"
478,DECLARATIONSTATEMENT,"",Sociologia.java(89:4-89:29),"int aluno = in.nextInt();"
479,DECLARATIONSTATEMENT,"",Sociologia.java(90:4-90:30),"int amigos = in.nextInt();"
480,FORSTATEMENT,"",Sociologia.java(91:5-94:5),"for (int j = 0; j < amigos; j++) {
				int amigo = in.nextInt();
				g.insert_new_arc(aluno, amigo, 0);
			}"
481,VARIABLEDECLARATION,"aluno",Sociologia.java(89:8-89:28),"aluno = in.nextInt()"
482,VARIABLEDECLARATION,"amigos",Sociologia.java(90:8-90:29),"amigos = in.nextInt()"
483,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(90:17-90:29),"in.nextInt()"
484,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(90:20-90:27),"nextInt"
485,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(90:17-90:19),"in"
486,LITERAL,"",Sociologia.java(91:18-91:19),"0"
487,COMPOUNDSTATEMENT,"",Sociologia.java(91:38-94:5),"{
				int amigo = in.nextInt();
				g.insert_new_arc(aluno, amigo, 0);
			}"
488,DECLARATIONSTATEMENT,"",Sociologia.java(91:10-91:19),"int j = 0"
489,BINARYOPERATOR,"<",Sociologia.java(91:21-91:31),"j < amigos"
490,UNARYOPERATOR,"++",Sociologia.java(91:33-91:36),"j++"
491,VARIABLEDECLARATION,"j",Sociologia.java(91:14-91:19),"j = 0"
492,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(92:17-92:19),"in"
493,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(91:21-91:22),"j"
494,DECLAREDREFERENCEEXPRESSION,"amigos",Sociologia.java(91:25-91:31),"amigos"
495,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(91:33-91:34),"j"
496,DECLARATIONSTATEMENT,"",Sociologia.java(92:5-92:30),"int amigo = in.nextInt();"
497,MEMBERCALLEXPRESSION,"insert_new_arc",Sociologia.java(93:5-93:39),"g.insert_new_arc(aluno, amigo, 0);"
498,VARIABLEDECLARATION,"amigo",Sociologia.java(92:9-92:29),"amigo = in.nextInt()"
499,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(93:5-93:6),"g"
500,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(92:17-92:29),"in.nextInt()"
501,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(92:20-92:27),"nextInt"
502,DECLAREDREFERENCEEXPRESSION,"insert_new_arc",Sociologia.java(93:7-93:21),"insert_new_arc"
503,LITERAL,"",Sociologia.java(93:36-93:37),"0"
504,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(93:29-93:34),"amigo"
505,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(93:22-93:27),"aluno"
506,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(89:16-89:28),"in.nextInt()"
507,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(89:19-89:26),"nextInt"
