id,type,token,location,code
224,DECLAREDREFERENCEEXPRESSION,"output",Sociologia.java(104:3-104:9),"output"
225,IFSTATEMENT,"",Sociologia.java(101:4-102:19),"if(amigos.visitado[i]==0)
				DFS(amigos,i);"
226,DECLARATIONSTATEMENT,"",Sociologia.java(100:7-100:15),"int i =0"
227,BINARYOPERATOR,"<",Sociologia.java(100:16-100:30),"i<amigos.sizeV"
228,UNARYOPERATOR,"++",Sociologia.java(100:31-100:34),"i++"
229,VARIABLEDECLARATION,"i",Sociologia.java(100:11-100:15),"i =0"
230,DECLAREDREFERENCEEXPRESSION,"amigos",Sociologia.java(101:7-101:13),"amigos"
231,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(100:16-100:17),"i"
232,LITERAL,"",Sociologia.java(100:14-100:15),"0"
233,BINARYOPERATOR,"==",Sociologia.java(101:7-101:28),"amigos.visitado[i]==0"
234,CALLEXPRESSION,"DFS",Sociologia.java(102:5-102:19),"DFS(amigos,i);"
235,DECLAREDREFERENCEEXPRESSION,"amigos",Sociologia.java(102:9-102:15),"amigos"
236,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(100:31-100:32),"i"
237,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(101:7-101:25),"amigos.visitado[i]"
238,LITERAL,"",Sociologia.java(101:27-101:28),"0"
239,MEMBEREXPRESSION,"visitado",Sociologia.java(101:7-101:22),"amigos.visitado"
240,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(101:23-101:24),"i"
241,METHODDECLARATION,"DFS",,""
242,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(102:16-102:17),"i"
243,PARAMVARIABLEDECLARATION,"grafo0",,""
244,PARAMVARIABLEDECLARATION,"int1",,""
245,MEMBEREXPRESSION,"sizeV",Sociologia.java(100:18-100:30),"amigos.sizeV"
246,DECLAREDREFERENCEEXPRESSION,"amigos",Sociologia.java(100:18-100:24),"amigos"
247,COMPOUNDSTATEMENT,"",Sociologia.java(91:30-99:4),"{
			int amigo= ler.nextInt();
			int namigos=ler.nextInt();
			for(int x=0;x<namigos;x++){
				int amig = ler.nextInt();
				amigos.AddArco(amigo-1,0,amig-1);
				amigos1.AddArco(amig-1, 0, amigo-1);
			}
		}"
248,DECLARATIONSTATEMENT,"",Sociologia.java(91:7-91:14),"int i=0"
249,BINARYOPERATOR,"<",Sociologia.java(91:15-91:25),"i<npessoas"
250,UNARYOPERATOR,"++",Sociologia.java(91:26-91:29),"i++"
251,VARIABLEDECLARATION,"i",Sociologia.java(91:11-91:14),"i=0"
252,DECLAREDREFERENCEEXPRESSION,"ler",Sociologia.java(92:15-92:18),"ler"
253,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(91:26-91:27),"i"
254,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(91:15-91:16),"i"
255,DECLARATIONSTATEMENT,"",Sociologia.java(92:4-92:29),"int amigo= ler.nextInt();"
256,DECLARATIONSTATEMENT,"",Sociologia.java(93:4-93:30),"int namigos=ler.nextInt();"
257,FORSTATEMENT,"",Sociologia.java(94:4-98:5),"for(int x=0;x<namigos;x++){
				int amig = ler.nextInt();
				amigos.AddArco(amigo-1,0,amig-1);
				amigos1.AddArco(amig-1, 0, amigo-1);
			}"
258,VARIABLEDECLARATION,"amigo",Sociologia.java(92:8-92:28),"amigo= ler.nextInt()"
259,VARIABLEDECLARATION,"namigos",Sociologia.java(93:8-93:29),"namigos=ler.nextInt()"
260,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(93:16-93:29),"ler.nextInt()"
261,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(93:20-93:27),"nextInt"
262,DECLAREDREFERENCEEXPRESSION,"ler",Sociologia.java(93:16-93:19),"ler"
263,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(92:15-92:28),"ler.nextInt()"
264,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(92:19-92:26),"nextInt"
265,LITERAL,"",Sociologia.java(94:14-94:15),"0"
266,COMPOUNDSTATEMENT,"",Sociologia.java(94:30-98:5),"{
				int amig = ler.nextInt();
				amigos.AddArco(amigo-1,0,amig-1);
				amigos1.AddArco(amig-1, 0, amigo-1);
			}"
267,DECLARATIONSTATEMENT,"",Sociologia.java(94:8-94:15),"int x=0"
268,BINARYOPERATOR,"<",Sociologia.java(94:16-94:25),"x<namigos"
269,UNARYOPERATOR,"++",Sociologia.java(94:26-94:29),"x++"
270,VARIABLEDECLARATION,"x",Sociologia.java(94:12-94:15),"x=0"
271,DECLAREDREFERENCEEXPRESSION,"ler",Sociologia.java(95:16-95:19),"ler"
272,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(94:16-94:17),"x"
273,DECLAREDREFERENCEEXPRESSION,"namigos",Sociologia.java(94:18-94:25),"namigos"
274,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(94:26-94:27),"x"
275,DECLARATIONSTATEMENT,"",Sociologia.java(95:5-95:30),"int amig = ler.nextInt();"
276,MEMBERCALLEXPRESSION,"AddArco",Sociologia.java(96:5-96:38),"amigos.AddArco(amigo-1,0,amig-1);"
277,MEMBERCALLEXPRESSION,"AddArco",Sociologia.java(97:5-97:41),"amigos1.AddArco(amig-1, 0, amigo-1);"
278,VARIABLEDECLARATION,"amig",Sociologia.java(95:9-95:29),"amig = ler.nextInt()"
279,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(95:16-95:29),"ler.nextInt()"
280,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(95:20-95:27),"nextInt"
281,DECLAREDREFERENCEEXPRESSION,"amigos",Sociologia.java(96:5-96:11),"amigos"
282,DECLAREDREFERENCEEXPRESSION,"AddArco",Sociologia.java(97:13-97:20),"AddArco"
283,METHODDECLARATION,"AddArco",,""
284,BINARYOPERATOR,"-",Sociologia.java(97:32-97:39),"amigo-1"
285,LITERAL,"",Sociologia.java(97:29-97:30),"0"
286,PARAMVARIABLEDECLARATION,"int1",,""
287,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(97:32-97:37),"amigo"
288,BINARYOPERATOR,"-",Sociologia.java(97:21-97:27),"amig-1"
289,LITERAL,"",Sociologia.java(97:38-97:39),"1"
290,PARAMVARIABLEDECLARATION,"unknown2",,""
291,DECLAREDREFERENCEEXPRESSION,"amigos1",Sociologia.java(97:5-97:12),"amigos1"
292,DECLAREDREFERENCEEXPRESSION,"amig",Sociologia.java(97:21-97:25),"amig"
293,LITERAL,"",Sociologia.java(97:26-97:27),"1"
294,PARAMVARIABLEDECLARATION,"unknown0",,""
295,DECLAREDREFERENCEEXPRESSION,"AddArco",Sociologia.java(96:12-96:19),"AddArco"
296,BINARYOPERATOR,"-",Sociologia.java(96:30-96:36),"amig-1"
297,DECLAREDREFERENCEEXPRESSION,"amig",Sociologia.java(96:30-96:34),"amig"
298,LITERAL,"",Sociologia.java(96:35-96:36),"1"
299,LITERAL,"",Sociologia.java(96:28-96:29),"0"
300,BINARYOPERATOR,"-",Sociologia.java(96:20-96:27),"amigo-1"
301,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(96:20-96:25),"amigo"
302,LITERAL,"",Sociologia.java(96:26-96:27),"1"
303,DECLAREDREFERENCEEXPRESSION,"npessoas",Sociologia.java(91:17-91:25),"npessoas"
304,NEWEXPRESSION,"",Sociologia.java(89:18-89:37),"new Grafo(npessoas)"
305,CONSTRUCTEXPRESSION,"",Sociologia.java(89:18-89:37),"new Grafo(npessoas)"
306,CONSTRUCTORDECLARATION,"Grafo",main.java(180:2-187:3),"public Grafo(int n) {
		nvs = n;
		narcos = 0;
		verts = new No[n + 1];
		for (int i = 0; i <= n; i++)
			verts[i] = new No();
		// para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
	}"
307,PARAMVARIABLEDECLARATION,"n",main.java(180:15-180:20),"int n"
308,NEWEXPRESSION,"",Sociologia.java(90:19-90:38),"new Grafo(npessoas)"
309,CONSTRUCTEXPRESSION,"",Sociologia.java(90:19-90:38),"new Grafo(npessoas)"
310,DECLAREDREFERENCEEXPRESSION,"lim",Sociologia.java(87:16-87:19),"lim"
311,DECLAREDREFERENCEEXPRESSION,"casos",Sociologia.java(87:20-87:25),"casos"
312,DECLAREDREFERENCEEXPRESSION,"close",Sociologia.java(122:6-122:11),"close"
313,NEWEXPRESSION,"",Sociologia.java(84:16-84:38),"new Scanner(System.in)"
314,CONSTRUCTEXPRESSION,"",Sociologia.java(84:16-84:38),"new Scanner(System.in)"
315,MEMBEREXPRESSION,"in",Sociologia.java(84:28-84:37),"System.in"
316,NEWEXPRESSION,"",Sociologia.java(85:23-85:42),"new StringBuilder()"
317,VARIABLEDECLARATION,"this",,""
318,COMPOUNDSTATEMENT,"",Sociologia.java(67:35-78:3),"{
		xpto.visitado[v]=1;
		ListIterator<Arco> iterador = xpto.vertex[v].arestas.listIterator();
		int count=1;
		while(iterador.hasNext()){
			int aux = iterador.next().aponta;
			if(xpto.visitado[aux]==0)
				count += DFS1(xpto,aux);
		}
		return count;
				
	}"
319,PARAMVARIABLEDECLARATION,"xpto",Sociologia.java(67:18-67:28),"Grafo xpto"
320,PARAMVARIABLEDECLARATION,"v",Sociologia.java(67:29-67:34),"int v"
321,DECLAREDREFERENCEEXPRESSION,"xpto",Sociologia.java(68:3-68:7),"xpto"
322,RETURNSTATEMENT,"",Sociologia.java(76:3-76:16),"return count;"
323,BINARYOPERATOR,"=",Sociologia.java(68:3-68:22),"xpto.visitado[v]=1;"
324,DECLARATIONSTATEMENT,"",Sociologia.java(69:3-69:71),"ListIterator<Arco> iterador = xpto.vertex[v].arestas.listIterator();"
325,DECLARATIONSTATEMENT,"",Sociologia.java(70:3-70:15),"int count=1;"
326,WHILESTATEMENT,"",Sociologia.java(71:3-75:4),"while(iterador.hasNext()){
			int aux = iterador.next().aponta;
			if(xpto.visitado[aux]==0)
				count += DFS1(xpto,aux);
		}"
327,VARIABLEDECLARATION,"iterador",Sociologia.java(69:22-69:70),"iterador = xpto.vertex[v].arestas.listIterator()"
328,VARIABLEDECLARATION,"count",Sociologia.java(70:7-70:14),"count=1"
329,DECLAREDREFERENCEEXPRESSION,"iterador",Sociologia.java(71:9-71:17),"iterador"
330,LITERAL,"",Sociologia.java(70:13-70:14),"1"
331,MEMBERCALLEXPRESSION,"listIterator",Sociologia.java(69:33-69:70),"xpto.vertex[v].arestas.listIterator()"
332,DECLAREDREFERENCEEXPRESSION,"listIterator",Sociologia.java(69:56-69:68),"listIterator"
333,MEMBEREXPRESSION,"arestas",Sociologia.java(69:33-69:55),"xpto.vertex[v].arestas"
334,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(69:33-69:47),"xpto.vertex[v]"
335,MEMBEREXPRESSION,"vertex",Sociologia.java(69:33-69:44),"xpto.vertex"
336,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(69:45-69:46),"v"
337,DECLAREDREFERENCEEXPRESSION,"xpto",Sociologia.java(69:33-69:37),"xpto"
338,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(68:3-68:19),"xpto.visitado[v]"
339,LITERAL,"",Sociologia.java(68:20-68:21),"1"
340,MEMBEREXPRESSION,"visitado",Sociologia.java(68:3-68:16),"xpto.visitado"
341,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(68:17-68:18),"v"
342,MEMBERCALLEXPRESSION,"hasNext",Sociologia.java(71:9-71:27),"iterador.hasNext()"
343,COMPOUNDSTATEMENT,"",Sociologia.java(71:28-75:4),"{
			int aux = iterador.next().aponta;
			if(xpto.visitado[aux]==0)
				count += DFS1(xpto,aux);
		}"
344,DECLAREDREFERENCEEXPRESSION,"iterador",Sociologia.java(72:14-72:22),"iterador"
345,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(76:10-76:15),"count"
346,DECLAREDREFERENCEEXPRESSION,"hasNext",Sociologia.java(71:18-71:25),"hasNext"
347,DECLARATIONSTATEMENT,"",Sociologia.java(72:4-72:37),"int aux = iterador.next().aponta;"
348,IFSTATEMENT,"",Sociologia.java(73:4-74:29),"if(xpto.visitado[aux]==0)
				count += DFS1(xpto,aux);"
349,VARIABLEDECLARATION,"aux",Sociologia.java(72:8-72:36),"aux = iterador.next().aponta"
350,BINARYOPERATOR,"+=",Sociologia.java(74:5-74:29),"count += DFS1(xpto,aux);"
351,MEMBEREXPRESSION,"aponta",Sociologia.java(72:14-72:36),"iterador.next().aponta"
352,MEMBERCALLEXPRESSION,"next",Sociologia.java(72:14-72:29),"iterador.next()"
353,DECLAREDREFERENCEEXPRESSION,"next",Sociologia.java(72:23-72:27),"next"
354,DECLAREDREFERENCEEXPRESSION,"xpto",Sociologia.java(73:7-73:11),"xpto"
355,BINARYOPERATOR,"==",Sociologia.java(73:7-73:28),"xpto.visitado[aux]==0"
356,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(74:5-74:10),"count"
357,CALLEXPRESSION,"DFS1",Sociologia.java(74:14-74:28),"DFS1(xpto,aux)"
358,DECLAREDREFERENCEEXPRESSION,"xpto",Sociologia.java(74:19-74:23),"xpto"
359,DECLAREDREFERENCEEXPRESSION,"aux",Sociologia.java(74:24-74:27),"aux"
360,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(73:7-73:25),"xpto.visitado[aux]"
361,LITERAL,"",Sociologia.java(73:27-73:28),"0"
362,MEMBEREXPRESSION,"visitado",Sociologia.java(73:7-73:20),"xpto.visitado"
363,DECLAREDREFERENCEEXPRESSION,"aux",Sociologia.java(73:21-73:24),"aux"
364,NEWEXPRESSION,"",Sociologia.java(81:32-81:52),"new Stack<Integer>()"
365,CONSTRUCTEXPRESSION,"",Sociologia.java(81:32-81:52),"new Stack<Integer>()"
366,VARIABLEDECLARATION,"this",,""
367,COMPOUNDSTATEMENT,"",Sociologia.java(54:35-65:3),"{
		xpto.visitado[v]=1;
		ListIterator<Arco> iterador = xpto.vertex[v].arestas.listIterator();
		while(iterador.hasNext()){
			int aux = iterador.next().aponta;
			if(xpto.visitado[aux]==0)
				DFS(xpto,aux);
				

		}
		fexado.push(v);
	}"
368,PARAMVARIABLEDECLARATION,"xpto",Sociologia.java(54:18-54:28),"Grafo xpto"
369,PARAMVARIABLEDECLARATION,"v",Sociologia.java(54:29-54:34),"int v"
370,DECLAREDREFERENCEEXPRESSION,"xpto",Sociologia.java(55:3-55:7),"xpto"
371,RETURNSTATEMENT,"",,""
372,BINARYOPERATOR,"=",Sociologia.java(55:3-55:22),"xpto.visitado[v]=1;"
373,DECLARATIONSTATEMENT,"",Sociologia.java(56:3-56:71),"ListIterator<Arco> iterador = xpto.vertex[v].arestas.listIterator();"
374,WHILESTATEMENT,"",Sociologia.java(57:3-63:4),"while(iterador.hasNext()){
			int aux = iterador.next().aponta;
			if(xpto.visitado[aux]==0)
				DFS(xpto,aux);
				

		}"
375,MEMBERCALLEXPRESSION,"push",Sociologia.java(64:3-64:18),"fexado.push(v);"
376,VARIABLEDECLARATION,"iterador",Sociologia.java(56:22-56:70),"iterador = xpto.vertex[v].arestas.listIterator()"
377,DECLAREDREFERENCEEXPRESSION,"push",Sociologia.java(64:10-64:14),"push"
378,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(64:15-64:16),"v"
379,MEMBEREXPRESSION,"fexado",Sociologia.java(64:3-64:9),"fexado"
380,DECLAREDREFERENCEEXPRESSION,"Sociologia",Sociologia.java(64:3-64:9),"Sociologia"
381,MEMBERCALLEXPRESSION,"listIterator",Sociologia.java(56:33-56:70),"xpto.vertex[v].arestas.listIterator()"
382,DECLAREDREFERENCEEXPRESSION,"listIterator",Sociologia.java(56:56-56:68),"listIterator"
383,MEMBEREXPRESSION,"arestas",Sociologia.java(56:33-56:55),"xpto.vertex[v].arestas"
384,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(56:33-56:47),"xpto.vertex[v]"
385,MEMBEREXPRESSION,"vertex",Sociologia.java(56:33-56:44),"xpto.vertex"
386,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(56:45-56:46),"v"
387,DECLAREDREFERENCEEXPRESSION,"xpto",Sociologia.java(56:33-56:37),"xpto"
388,MEMBERCALLEXPRESSION,"hasNext",Sociologia.java(57:9-57:27),"iterador.hasNext()"
389,COMPOUNDSTATEMENT,"",Sociologia.java(57:28-63:4),"{
			int aux = iterador.next().aponta;
			if(xpto.visitado[aux]==0)
				DFS(xpto,aux);
				

		}"
390,DECLAREDREFERENCEEXPRESSION,"iterador",Sociologia.java(58:14-58:22),"iterador"
391,DECLAREDREFERENCEEXPRESSION,"hasNext",Sociologia.java(57:18-57:25),"hasNext"
392,DECLAREDREFERENCEEXPRESSION,"iterador",Sociologia.java(57:9-57:17),"iterador"
393,DECLARATIONSTATEMENT,"",Sociologia.java(58:4-58:37),"int aux = iterador.next().aponta;"
394,IFSTATEMENT,"",Sociologia.java(59:4-60:19),"if(xpto.visitado[aux]==0)
				DFS(xpto,aux);"
395,VARIABLEDECLARATION,"aux",Sociologia.java(58:8-58:36),"aux = iterador.next().aponta"
396,CALLEXPRESSION,"DFS",Sociologia.java(60:5-60:19),"DFS(xpto,aux);"
397,MEMBEREXPRESSION,"aponta",Sociologia.java(58:14-58:36),"iterador.next().aponta"
398,MEMBERCALLEXPRESSION,"next",Sociologia.java(58:14-58:29),"iterador.next()"
399,DECLAREDREFERENCEEXPRESSION,"next",Sociologia.java(58:23-58:27),"next"
400,DECLAREDREFERENCEEXPRESSION,"xpto",Sociologia.java(59:7-59:11),"xpto"
401,BINARYOPERATOR,"==",Sociologia.java(59:7-59:28),"xpto.visitado[aux]==0"
402,DECLAREDREFERENCEEXPRESSION,"xpto",Sociologia.java(60:9-60:13),"xpto"
403,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(59:7-59:25),"xpto.visitado[aux]"
404,LITERAL,"",Sociologia.java(59:27-59:28),"0"
405,MEMBEREXPRESSION,"visitado",Sociologia.java(59:7-59:20),"xpto.visitado"
406,DECLAREDREFERENCEEXPRESSION,"aux",Sociologia.java(59:21-59:24),"aux"
407,DECLAREDREFERENCEEXPRESSION,"aux",Sociologia.java(60:14-60:17),"aux"
408,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(55:3-55:19),"xpto.visitado[v]"
409,LITERAL,"",Sociologia.java(55:20-55:21),"1"
410,MEMBEREXPRESSION,"visitado",Sociologia.java(55:3-55:16),"xpto.visitado"
411,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(55:17-55:18),"v"
