id,type,token,location,code
253,PARAMVARIABLEDECLARATION,"i",main.java(197:34-197:39),"int i"
254,NEWEXPRESSION,"",E2.java(137:14-137:30),"new Grafo(g.nvs)"
255,CONSTRUCTEXPRESSION,"",E2.java(137:14-137:30),"new Grafo(g.nvs)"
256,CONSTRUCTORDECLARATION,"Grafo",main.java(180:2-187:3),"public Grafo(int n) {
		nvs = n;
		narcos = 0;
		verts = new No[n + 1];
		for (int i = 0; i <= n; i++)
			verts[i] = new No();
		// para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
	}"
257,MEMBEREXPRESSION,"nvs",E2.java(137:24-137:29),"g.nvs"
258,PARAMVARIABLEDECLARATION,"n",main.java(180:15-180:20),"int n"
259,VARIABLEDECLARATION,"this",,""
260,COMPOUNDSTATEMENT,"",E2.java(81:47-94:3),"{
		int nAl=in.nextInt();
		Grafo g = new Grafo(nAl);
		for (int i = 1; i <= nAl; i++) {
			int al = in.nextInt(), num = in.nextInt();
			for (int j = 1; j <= num; j++) {
				int p = in.nextInt();
				g.insert_new_arc(al, p, 0);
			}
		}
		
		System.out.println(""Caso #"" + ii);
		fortementeConexa(g);
	}"
261,DECLAREDREFERENCEEXPRESSION,"in",E2.java(82:11-82:13),"in"
262,RETURNSTATEMENT,"",,""
263,DECLARATIONSTATEMENT,"",E2.java(82:3-82:24),"int nAl=in.nextInt();"
264,DECLARATIONSTATEMENT,"",E2.java(83:3-83:28),"Grafo g = new Grafo(nAl);"
265,FORSTATEMENT,"",E2.java(84:3-90:4),"for (int i = 1; i <= nAl; i++) {
			int al = in.nextInt(), num = in.nextInt();
			for (int j = 1; j <= num; j++) {
				int p = in.nextInt();
				g.insert_new_arc(al, p, 0);
			}
		}"
266,MEMBERCALLEXPRESSION,"println",E2.java(92:3-92:37),"System.out.println(""Caso #"" + ii);"
267,VARIABLEDECLARATION,"nAl",E2.java(82:7-82:23),"nAl=in.nextInt()"
268,VARIABLEDECLARATION,"g",E2.java(83:9-83:27),"g = new Grafo(nAl)"
269,LITERAL,"",E2.java(84:16-84:17),"1"
270,COMPOUNDSTATEMENT,"",E2.java(84:34-90:4),"{
			int al = in.nextInt(), num = in.nextInt();
			for (int j = 1; j <= num; j++) {
				int p = in.nextInt();
				g.insert_new_arc(al, p, 0);
			}
		}"
271,DECLARATIONSTATEMENT,"",E2.java(84:8-84:17),"int i = 1"
272,BINARYOPERATOR,"<=",E2.java(84:19-84:27),"i <= nAl"
273,UNARYOPERATOR,"++",E2.java(84:29-84:32),"i++"
274,VARIABLEDECLARATION,"i",E2.java(84:12-84:17),"i = 1"
275,DECLAREDREFERENCEEXPRESSION,"in",E2.java(85:13-85:15),"in"
276,DECLAREDREFERENCEEXPRESSION,"System",E2.java(92:3-92:9),"System"
277,DECLARATIONSTATEMENT,"",E2.java(85:4-85:46),"int al = in.nextInt(), num = in.nextInt();"
278,FORSTATEMENT,"",E2.java(86:4-89:5),"for (int j = 1; j <= num; j++) {
				int p = in.nextInt();
				g.insert_new_arc(al, p, 0);
			}"
279,VARIABLEDECLARATION,"al",E2.java(85:8-85:25),"al = in.nextInt()"
280,VARIABLEDECLARATION,"num",E2.java(85:27-85:45),"num = in.nextInt()"
281,DECLAREDREFERENCEEXPRESSION,"i",E2.java(84:29-84:30),"i"
282,MEMBERCALLEXPRESSION,"nextInt",E2.java(85:33-85:45),"in.nextInt()"
283,DECLAREDREFERENCEEXPRESSION,"nextInt",E2.java(85:36-85:43),"nextInt"
284,DECLAREDREFERENCEEXPRESSION,"in",E2.java(85:33-85:35),"in"
285,LITERAL,"",E2.java(86:17-86:18),"1"
286,COMPOUNDSTATEMENT,"",E2.java(86:35-89:5),"{
				int p = in.nextInt();
				g.insert_new_arc(al, p, 0);
			}"
287,DECLARATIONSTATEMENT,"",E2.java(86:9-86:18),"int j = 1"
288,BINARYOPERATOR,"<=",E2.java(86:20-86:28),"j <= num"
289,UNARYOPERATOR,"++",E2.java(86:30-86:33),"j++"
290,VARIABLEDECLARATION,"j",E2.java(86:13-86:18),"j = 1"
291,DECLAREDREFERENCEEXPRESSION,"in",E2.java(87:13-87:15),"in"
292,DECLARATIONSTATEMENT,"",E2.java(87:5-87:26),"int p = in.nextInt();"
293,MEMBERCALLEXPRESSION,"insert_new_arc",E2.java(88:5-88:32),"g.insert_new_arc(al, p, 0);"
294,VARIABLEDECLARATION,"p",E2.java(87:9-87:25),"p = in.nextInt()"
295,DECLAREDREFERENCEEXPRESSION,"j",E2.java(86:30-86:31),"j"
296,MEMBERCALLEXPRESSION,"nextInt",E2.java(87:13-87:25),"in.nextInt()"
297,DECLAREDREFERENCEEXPRESSION,"nextInt",E2.java(87:16-87:23),"nextInt"
298,DECLAREDREFERENCEEXPRESSION,"insert_new_arc",E2.java(88:7-88:21),"insert_new_arc"
299,LITERAL,"",E2.java(88:29-88:30),"0"
300,DECLAREDREFERENCEEXPRESSION,"p",E2.java(88:26-88:27),"p"
301,DECLAREDREFERENCEEXPRESSION,"al",E2.java(88:22-88:24),"al"
302,DECLAREDREFERENCEEXPRESSION,"g",E2.java(88:5-88:6),"g"
303,DECLAREDREFERENCEEXPRESSION,"j",E2.java(86:20-86:21),"j"
304,DECLAREDREFERENCEEXPRESSION,"num",E2.java(86:25-86:28),"num"
305,MEMBERCALLEXPRESSION,"nextInt",E2.java(85:13-85:25),"in.nextInt()"
306,DECLAREDREFERENCEEXPRESSION,"nextInt",E2.java(85:16-85:23),"nextInt"
307,DECLAREDREFERENCEEXPRESSION,"i",E2.java(84:19-84:20),"i"
308,DECLAREDREFERENCEEXPRESSION,"nAl",E2.java(84:24-84:27),"nAl"
309,DECLAREDREFERENCEEXPRESSION,"nAl",E2.java(83:23-83:26),"nAl"
310,NEWEXPRESSION,"",E2.java(83:13-83:27),"new Grafo(nAl)"
311,CONSTRUCTEXPRESSION,"",E2.java(83:13-83:27),"new Grafo(nAl)"
312,DECLAREDREFERENCEEXPRESSION,"println",E2.java(92:14-92:21),"println"
313,BINARYOPERATOR,"+",E2.java(92:22-92:35),"""Caso #"" + ii"
314,MEMBEREXPRESSION,"out",E2.java(92:3-92:13),"System.out"
315,LITERAL,"",E2.java(92:22-92:30),"""Caso #"""
316,DECLAREDREFERENCEEXPRESSION,"ii",E2.java(92:33-92:35),"ii"
317,MEMBERCALLEXPRESSION,"nextInt",E2.java(82:11-82:23),"in.nextInt()"
318,DECLAREDREFERENCEEXPRESSION,"nextInt",E2.java(82:14-82:21),"nextInt"
319,VARIABLEDECLARATION,"this",,""
320,COMPOUNDSTATEMENT,"",E2.java(96:71-104:3),"{
		vis[v]=true;
		for (Arco a : g.adjs_no(v)) {
			if(vis[a.extremo_final()]==false){
				DFSVisit(g, a.extremo_final(), vis, S);
			}
		}
		S.push(v);
	}"
321,CALLEXPRESSION,"DFSVisit",E2.java(100:5-100:44),"DFSVisit(g, a.extremo_final(), vis, S);"
322,DECLAREDREFERENCEEXPRESSION,"vis",E2.java(97:3-97:6),"vis"
323,RETURNSTATEMENT,"",,""
324,DECLAREDREFERENCEEXPRESSION,"g",E2.java(100:14-100:15),"g"
325,DECLAREDREFERENCEEXPRESSION,"vis",E2.java(100:36-100:39),"vis"
326,MEMBERCALLEXPRESSION,"extremo_final",E2.java(100:17-100:34),"a.extremo_final()"
327,DECLAREDREFERENCEEXPRESSION,"S",E2.java(100:41-100:42),"S"
328,BINARYOPERATOR,"=",E2.java(97:3-97:15),"vis[v]=true;"
329,FOREACHSTATEMENT,"",E2.java(98:3-102:4),"for (Arco a : g.adjs_no(v)) {
			if(vis[a.extremo_final()]==false){
				DFSVisit(g, a.extremo_final(), vis, S);
			}
		}"
330,MEMBERCALLEXPRESSION,"push",E2.java(103:3-103:13),"S.push(v);"
331,ARRAYSUBSCRIPTIONEXPRESSION,"",E2.java(97:3-97:9),"vis[v]"
332,LITERAL,"",E2.java(97:10-97:14),"true"
333,DECLAREDREFERENCEEXPRESSION,"g",E2.java(98:17-98:18),"g"
334,DECLAREDREFERENCEEXPRESSION,"v",E2.java(97:7-97:8),"v"
335,DECLAREDREFERENCEEXPRESSION,"push",E2.java(103:5-103:9),"push"
336,DECLAREDREFERENCEEXPRESSION,"v",E2.java(103:10-103:11),"v"
337,DECLAREDREFERENCEEXPRESSION,"S",E2.java(103:3-103:4),"S"
338,DECLARATIONSTATEMENT,"",E2.java(98:8-98:14),"Arco a"
339,MEMBERCALLEXPRESSION,"adjs_no",E2.java(98:17-98:29),"g.adjs_no(v)"
340,COMPOUNDSTATEMENT,"",E2.java(98:31-102:4),"{
			if(vis[a.extremo_final()]==false){
				DFSVisit(g, a.extremo_final(), vis, S);
			}
		}"
341,VARIABLEDECLARATION,"a",E2.java(98:13-98:14),"a"
342,DECLAREDREFERENCEEXPRESSION,"vis",E2.java(99:7-99:10),"vis"
343,UNINITIALIZEDVALUE,"Uninitialized Value",,""
344,IFSTATEMENT,"",E2.java(99:4-101:5),"if(vis[a.extremo_final()]==false){
				DFSVisit(g, a.extremo_final(), vis, S);
			}"
345,COMPOUNDSTATEMENT,"",E2.java(99:37-101:5),"{
				DFSVisit(g, a.extremo_final(), vis, S);
			}"
346,BINARYOPERATOR,"==",E2.java(99:7-99:36),"vis[a.extremo_final()]==false"
347,ARRAYSUBSCRIPTIONEXPRESSION,"",E2.java(99:7-99:29),"vis[a.extremo_final()]"
348,LITERAL,"",E2.java(99:31-99:36),"false"
349,MEMBERCALLEXPRESSION,"extremo_final",E2.java(99:11-99:28),"a.extremo_final()"
350,DECLAREDREFERENCEEXPRESSION,"a",E2.java(99:11-99:12),"a"
351,DECLAREDREFERENCEEXPRESSION,"extremo_final",E2.java(99:13-99:26),"extremo_final"
352,DECLAREDREFERENCEEXPRESSION,"a",E2.java(100:17-100:18),"a"
353,DECLAREDREFERENCEEXPRESSION,"extremo_final",E2.java(100:19-100:32),"extremo_final"
354,DECLAREDREFERENCEEXPRESSION,"adjs_no",E2.java(98:19-98:26),"adjs_no"
355,DECLAREDREFERENCEEXPRESSION,"v",E2.java(98:27-98:28),"v"
356,FIELDDECLARATION,"this",,""
357,FIELDDECLARATION,"verts",E2.java(35:5-35:16),"verts"
358,FIELDDECLARATION,"nvs",E2.java(36:5-36:21),"nvs"
359,METHODDECLARATION,"num_vertices",E2.java(47:5-49:6),"public int num_vertices(){
	return nvs;
    }"
360,METHODDECLARATION,"num_arcos",E2.java(51:5-53:6),"public int num_arcos(){
	return narcos;
    }"
361,METHODDECLARATION,"adjs_no",E2.java(55:5-57:6),"public LinkedList<Arco> adjs_no(int i) {
	return verts[i].adjs;
    }"
362,METHODDECLARATION,"insert_new_arc",E2.java(59:5-62:6),"public void insert_new_arc(int i, int j, int valor_ij){
	verts[i].adjs.addFirst(new Arco(j,valor_ij));
        narcos++;
    }"
363,METHODDECLARATION,"find_arc",E2.java(64:5-68:6),"public Arco find_arc(int i, int j){
	for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;
	return null;
    }"
364,CONSTRUCTORDECLARATION,"Grafo",E2.java(38:5-45:6),"public Grafo(int n) {
	nvs = n;
	narcos = 0;
	verts  = new No[n+1];
	for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();
        // para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
    }"
365,VARIABLEDECLARATION,"this",,""
366,COMPOUNDSTATEMENT,"",E2.java(59:59-62:6),"{
	verts[i].adjs.addFirst(new Arco(j,valor_ij));
        narcos++;
    }"
367,PARAMVARIABLEDECLARATION,"i",E2.java(59:32-59:37),"int i"
368,PARAMVARIABLEDECLARATION,"j",E2.java(59:39-59:44),"int j"
369,PARAMVARIABLEDECLARATION,"valor_ij",E2.java(59:46-59:58),"int valor_ij"
370,DECLAREDREFERENCEEXPRESSION,"this",E2.java(60:2-60:7),"this"
371,RETURNSTATEMENT,"",,""
372,MEMBERCALLEXPRESSION,"addFirst",E2.java(60:2-60:47),"verts[i].adjs.addFirst(new Arco(j,valor_ij));"
373,UNARYOPERATOR,"++",E2.java(61:9-61:18),"narcos++;"
374,DECLAREDREFERENCEEXPRESSION,"addFirst",E2.java(60:16-60:24),"addFirst"
375,DECLAREDREFERENCEEXPRESSION,"this",E2.java(61:9-61:15),"this"
376,NEWEXPRESSION,"",E2.java(60:25-60:45),"new Arco(j,valor_ij)"
377,MEMBEREXPRESSION,"adjs",E2.java(60:2-60:15),"verts[i].adjs"
378,ARRAYSUBSCRIPTIONEXPRESSION,"",E2.java(60:2-60:10),"verts[i]"
379,DECLAREDREFERENCEEXPRESSION,"j",E2.java(60:34-60:35),"j"
380,MEMBEREXPRESSION,"verts",E2.java(60:2-60:7),"verts"
381,DECLAREDREFERENCEEXPRESSION,"i",E2.java(60:8-60:9),"i"
382,CONSTRUCTEXPRESSION,"",E2.java(60:25-60:45),"new Arco(j,valor_ij)"
383,CONSTRUCTORDECLARATION,"Arco",main.java(153:2-156:3),"Arco(int fim, int v) {
		no_final = fim;
		valor = v;
	}"
384,DECLAREDREFERENCEEXPRESSION,"valor_ij",E2.java(60:36-60:44),"valor_ij"
385,PARAMVARIABLEDECLARATION,"v",main.java(153:16-153:21),"int v"
386,PARAMVARIABLEDECLARATION,"fim",main.java(153:7-153:14),"int fim"
387,MEMBEREXPRESSION,"narcos",E2.java(61:9-61:15),"narcos"
388,VARIABLEDECLARATION,"this",,""
389,COMPOUNDSTATEMENT,"",E2.java(47:30-49:6),"{
	return nvs;
    }"
390,DECLAREDREFERENCEEXPRESSION,"this",E2.java(48:9-48:12),"this"
391,RETURNSTATEMENT,"",E2.java(48:2-48:13),"return nvs;"
392,MEMBEREXPRESSION,"nvs",E2.java(48:9-48:12),"nvs"
393,VARIABLEDECLARATION,"this",,""
394,COMPOUNDSTATEMENT,"",E2.java(51:27-53:6),"{
	return narcos;
    }"
395,DECLAREDREFERENCEEXPRESSION,"this",E2.java(52:9-52:15),"this"
396,RETURNSTATEMENT,"",E2.java(52:2-52:16),"return narcos;"
397,MEMBEREXPRESSION,"narcos",E2.java(52:9-52:15),"narcos"
398,VARIABLEDECLARATION,"this",,""
399,COMPOUNDSTATEMENT,"",E2.java(55:44-57:6),"{
	return verts[i].adjs;
    }"
400,PARAMVARIABLEDECLARATION,"i",E2.java(55:37-55:42),"int i"
401,DECLAREDREFERENCEEXPRESSION,"this",E2.java(56:9-56:14),"this"
402,RETURNSTATEMENT,"",E2.java(56:2-56:23),"return verts[i].adjs;"
403,MEMBEREXPRESSION,"adjs",E2.java(56:9-56:22),"verts[i].adjs"
404,ARRAYSUBSCRIPTIONEXPRESSION,"",E2.java(56:9-56:17),"verts[i]"
405,MEMBEREXPRESSION,"verts",E2.java(56:9-56:14),"verts"
406,DECLAREDREFERENCEEXPRESSION,"i",E2.java(56:15-56:16),"i"
407,VARIABLEDECLARATION,"this",,""
408,COMPOUNDSTATEMENT,"",E2.java(64:39-68:6),"{
	for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;
	return null;
    }"
409,PARAMVARIABLEDECLARATION,"i",E2.java(64:26-64:31),"int i"
410,PARAMVARIABLEDECLARATION,"j",E2.java(64:33-64:38),"int j"
411,DECLAREDREFERENCEEXPRESSION,"i",E2.java(65:25-65:26),"i"
412,RETURNSTATEMENT,"",E2.java(67:2-67:14),"return null;"
413,FOREACHSTATEMENT,"",E2.java(65:2-66:47),"for (Arco adj: adjs_no(i))
	    if (adj.extremo_final() == j) return adj;"
414,DECLARATIONSTATEMENT,"",E2.java(65:7-65:15),"Arco adj"
415,CALLEXPRESSION,"adjs_no",E2.java(65:17-65:27),"adjs_no(i)"
416,IFSTATEMENT,"",E2.java(66:6-66:47),"if (adj.extremo_final() == j) return adj;"
417,VARIABLEDECLARATION,"adj",E2.java(65:12-65:15),"adj"
418,DECLAREDREFERENCEEXPRESSION,"adj",E2.java(66:10-66:13),"adj"
419,LITERAL,"",E2.java(67:9-67:13),"null"
420,BINARYOPERATOR,"==",E2.java(66:10-66:34),"adj.extremo_final() == j"
421,RETURNSTATEMENT,"",E2.java(66:36-66:47),"return adj;"
422,DECLAREDREFERENCEEXPRESSION,"adj",E2.java(66:43-66:46),"adj"
423,MEMBERCALLEXPRESSION,"extremo_final",E2.java(66:10-66:29),"adj.extremo_final()"
424,DECLAREDREFERENCEEXPRESSION,"j",E2.java(66:33-66:34),"j"
425,DECLAREDREFERENCEEXPRESSION,"extremo_final",E2.java(66:14-66:27),"extremo_final"
426,UNINITIALIZEDVALUE,"Uninitialized Value",,""
427,COMPOUNDSTATEMENT,"",E2.java(38:25-45:6),"{
	nvs = n;
	narcos = 0;
	verts  = new No[n+1];
	for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();
        // para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
    }"
428,PARAMVARIABLEDECLARATION,"n",E2.java(38:18-38:23),"int n"
429,DECLAREDREFERENCEEXPRESSION,"this",E2.java(39:2-39:5),"this"
430,RETURNSTATEMENT,"",,""
431,BINARYOPERATOR,"=",E2.java(39:2-39:10),"nvs = n;"
432,BINARYOPERATOR,"=",E2.java(40:2-40:13),"narcos = 0;"
433,BINARYOPERATOR,"=",E2.java(41:2-41:23),"verts  = new No[n+1];"
434,FORSTATEMENT,"",E2.java(42:2-43:26),"for (int i = 0 ; i <= n ; i++)
	    verts[i] = new No();"
435,MEMBEREXPRESSION,"verts",E2.java(41:2-41:7),"verts"
436,ARRAYCREATIONEXPRESSION,"",E2.java(41:11-41:22),"new No[n+1]"
437,LITERAL,"",E2.java(42:15-42:16),"0"
438,DECLAREDREFERENCEEXPRESSION,"this",E2.java(41:2-41:7),"this"
439,DECLAREDREFERENCEEXPRESSION,"n",E2.java(41:18-41:19),"n"
440,BINARYOPERATOR,"+",E2.java(41:18-41:21),"n+1"
441,LITERAL,"",E2.java(41:20-41:21),"1"
442,BINARYOPERATOR,"=",E2.java(43:6-43:26),"verts[i] = new No();"
443,DECLARATIONSTATEMENT,"",E2.java(42:7-42:16),"int i = 0"
444,BINARYOPERATOR,"<=",E2.java(42:19-42:25),"i <= n"
445,UNARYOPERATOR,"++",E2.java(42:28-42:31),"i++"
446,VARIABLEDECLARATION,"i",E2.java(42:11-42:16),"i = 0"
447,DECLAREDREFERENCEEXPRESSION,"this",E2.java(43:6-43:11),"this"
448,DECLAREDREFERENCEEXPRESSION,"i",E2.java(42:28-42:29),"i"
449,DECLAREDREFERENCEEXPRESSION,"i",E2.java(42:19-42:20),"i"
450,ARRAYSUBSCRIPTIONEXPRESSION,"",E2.java(43:6-43:14),"verts[i]"
451,NEWEXPRESSION,"",E2.java(43:17-43:25),"new No()"
452,CONSTRUCTEXPRESSION,"",E2.java(43:17-43:25),"new No()"
453,CONSTRUCTORDECLARATION,"No",main.java(171:2-173:3),"No() {
		adjs = new LinkedList<Arco>();
	}"
454,MEMBEREXPRESSION,"verts",E2.java(43:6-43:11),"verts"
455,DECLAREDREFERENCEEXPRESSION,"i",E2.java(43:12-43:13),"i"
456,DECLAREDREFERENCEEXPRESSION,"n",E2.java(42:24-42:25),"n"
457,MEMBEREXPRESSION,"narcos",E2.java(40:2-40:8),"narcos"
458,LITERAL,"",E2.java(40:11-40:12),"0"
459,DECLAREDREFERENCEEXPRESSION,"this",E2.java(40:2-40:8),"this"
460,MEMBEREXPRESSION,"nvs",E2.java(39:2-39:5),"nvs"
461,DECLAREDREFERENCEEXPRESSION,"n",E2.java(39:8-39:9),"n"
462,FIELDDECLARATION,"this",,""
463,FIELDDECLARATION,"adjs",E2.java(26:5-26:27),"adjs"
464,CONSTRUCTORDECLARATION,"No",E2.java(28:5-30:6),"No() {
	adjs = new LinkedList<Arco>();
    }"
465,COMPOUNDSTATEMENT,"",E2.java(28:10-30:6),"{
	adjs = new LinkedList<Arco>();
    }"
466,DECLAREDREFERENCEEXPRESSION,"this",E2.java(29:2-29:6),"this"
467,RETURNSTATEMENT,"",,""
468,BINARYOPERATOR,"=",E2.java(29:2-29:32),"adjs = new LinkedList<Arco>();"
469,MEMBEREXPRESSION,"adjs",E2.java(29:2-29:6),"adjs"
470,NEWEXPRESSION,"",E2.java(29:9-29:31),"new LinkedList<Arco>()"
471,CONSTRUCTEXPRESSION,"",E2.java(29:9-29:31),"new LinkedList<Arco>()"
