id,type,token,location,code
234,FORSTATEMENT,"",sociologia.java(84:3-87:4),"for (int i = 0; i < n; i++) {
			Grafo g = criaGrafo(in);
			kosarajuAdapt(g, i+1);
		}"
235,VARIABLEDECLARATION,"in",sociologia.java(80:11-80:38),"in = new Scanner(System.in)"
236,VARIABLEDECLARATION,"n",sociologia.java(82:7-82:23),"n = in.nextInt()"
237,MEMBERCALLEXPRESSION,"nextInt",sociologia.java(82:11-82:23),"in.nextInt()"
238,DECLAREDREFERENCEEXPRESSION,"nextInt",sociologia.java(82:14-82:21),"nextInt"
239,DECLAREDREFERENCEEXPRESSION,"in",sociologia.java(82:11-82:13),"in"
240,LITERAL,"",sociologia.java(84:16-84:17),"0"
241,COMPOUNDSTATEMENT,"",sociologia.java(84:31-87:4),"{
			Grafo g = criaGrafo(in);
			kosarajuAdapt(g, i+1);
		}"
242,DECLARATIONSTATEMENT,"",sociologia.java(84:8-84:17),"int i = 0"
243,BINARYOPERATOR,"<",sociologia.java(84:19-84:24),"i < n"
244,UNARYOPERATOR,"++",sociologia.java(84:26-84:29),"i++"
245,VARIABLEDECLARATION,"i",sociologia.java(84:12-84:17),"i = 0"
246,DECLAREDREFERENCEEXPRESSION,"in",sociologia.java(85:24-85:26),"in"
247,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(84:19-84:20),"i"
248,DECLARATIONSTATEMENT,"",sociologia.java(85:4-85:28),"Grafo g = criaGrafo(in);"
249,CALLEXPRESSION,"kosarajuAdapt",sociologia.java(86:4-86:26),"kosarajuAdapt(g, i+1);"
250,VARIABLEDECLARATION,"g",sociologia.java(85:10-85:27),"g = criaGrafo(in)"
251,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(84:26-84:27),"i"
252,CALLEXPRESSION,"criaGrafo",sociologia.java(85:14-85:27),"criaGrafo(in)"
253,METHODDECLARATION,"criaGrafo",,""
254,PARAMVARIABLEDECLARATION,"java.util.scanner0",,""
255,DECLAREDREFERENCEEXPRESSION,"g",sociologia.java(86:18-86:19),"g"
256,METHODDECLARATION,"kosarajuAdapt",,""
257,BINARYOPERATOR,"+",sociologia.java(86:21-86:24),"i+1"
258,PARAMVARIABLEDECLARATION,"grafo0",,""
259,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(86:21-86:22),"i"
260,LITERAL,"",sociologia.java(86:23-86:24),"1"
261,PARAMVARIABLEDECLARATION,"unknown1",,""
262,DECLAREDREFERENCEEXPRESSION,"n",sociologia.java(84:23-84:24),"n"
263,NEWEXPRESSION,"",sociologia.java(80:16-80:38),"new Scanner(System.in)"
264,CONSTRUCTEXPRESSION,"",sociologia.java(80:16-80:38),"new Scanner(System.in)"
265,MEMBEREXPRESSION,"in",sociologia.java(80:28-80:37),"System.in"
266,VARIABLEDECLARATION,"this",,""
267,COMPOUNDSTATEMENT,"",sociologia.java(155:83-167:3),"{
		vis[v] = true;
		
		for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			
			if(!vis[w]) {
				stackDFS_Visit(g, w, S, vis);
			}
		}
		
		S.push(v);
	}"
268,PARAMVARIABLEDECLARATION,"g",sociologia.java(155:29-155:36),"Grafo g"
269,PARAMVARIABLEDECLARATION,"v",sociologia.java(155:38-155:43),"int v"
270,PARAMVARIABLEDECLARATION,"S",sociologia.java(155:45-155:66),"LinkedList<Integer> S"
271,PARAMVARIABLEDECLARATION,"vis",sociologia.java(155:68-155:81),"boolean vis[]"
272,DECLAREDREFERENCEEXPRESSION,"vis",sociologia.java(156:3-156:6),"vis"
273,RETURNSTATEMENT,"",,""
274,BINARYOPERATOR,"=",sociologia.java(156:3-156:17),"vis[v] = true;"
275,FOREACHSTATEMENT,"",sociologia.java(158:3-164:4),"for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			
			if(!vis[w]) {
				stackDFS_Visit(g, w, S, vis);
			}
		}"
276,MEMBERCALLEXPRESSION,"push",sociologia.java(166:3-166:13),"S.push(v);"
277,DECLAREDREFERENCEEXPRESSION,"push",sociologia.java(166:5-166:9),"push"
278,DECLAREDREFERENCEEXPRESSION,"v",sociologia.java(166:10-166:11),"v"
279,DECLAREDREFERENCEEXPRESSION,"S",sociologia.java(166:3-166:4),"S"
280,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(156:3-156:9),"vis[v]"
281,LITERAL,"",sociologia.java(156:12-156:16),"true"
282,DECLAREDREFERENCEEXPRESSION,"g",sociologia.java(158:17-158:18),"g"
283,DECLAREDREFERENCEEXPRESSION,"v",sociologia.java(156:7-156:8),"v"
284,DECLARATIONSTATEMENT,"",sociologia.java(158:8-158:14),"Arco a"
285,MEMBERCALLEXPRESSION,"adjs_no",sociologia.java(158:17-158:29),"g.adjs_no(v)"
286,COMPOUNDSTATEMENT,"",sociologia.java(158:31-164:4),"{
			int w = a.extremo_final();
			
			if(!vis[w]) {
				stackDFS_Visit(g, w, S, vis);
			}
		}"
287,VARIABLEDECLARATION,"a",sociologia.java(158:13-158:14),"a"
288,DECLAREDREFERENCEEXPRESSION,"a",sociologia.java(159:12-159:13),"a"
289,UNINITIALIZEDVALUE,"Uninitialized Value",,""
290,DECLAREDREFERENCEEXPRESSION,"adjs_no",sociologia.java(158:19-158:26),"adjs_no"
291,DECLAREDREFERENCEEXPRESSION,"v",sociologia.java(158:27-158:28),"v"
292,DECLARATIONSTATEMENT,"",sociologia.java(159:4-159:30),"int w = a.extremo_final();"
293,IFSTATEMENT,"",sociologia.java(161:4-163:5),"if(!vis[w]) {
				stackDFS_Visit(g, w, S, vis);
			}"
294,VARIABLEDECLARATION,"w",sociologia.java(159:8-159:29),"w = a.extremo_final()"
295,COMPOUNDSTATEMENT,"",sociologia.java(161:16-163:5),"{
				stackDFS_Visit(g, w, S, vis);
			}"
296,UNARYOPERATOR,"!",sociologia.java(161:7-161:14),"!vis[w]"
297,DECLAREDREFERENCEEXPRESSION,"g",sociologia.java(162:20-162:21),"g"
298,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(161:8-161:14),"vis[w]"
299,DECLAREDREFERENCEEXPRESSION,"vis",sociologia.java(161:8-161:11),"vis"
300,DECLAREDREFERENCEEXPRESSION,"w",sociologia.java(161:12-161:13),"w"
301,CALLEXPRESSION,"stackDFS_Visit",sociologia.java(162:5-162:34),"stackDFS_Visit(g, w, S, vis);"
302,METHODDECLARATION,"stackDFS_Visit",,""
303,DECLAREDREFERENCEEXPRESSION,"w",sociologia.java(162:23-162:24),"w"
304,DECLAREDREFERENCEEXPRESSION,"S",sociologia.java(162:26-162:27),"S"
305,DECLAREDREFERENCEEXPRESSION,"vis",sociologia.java(162:29-162:32),"vis"
306,PARAMVARIABLEDECLARATION,"java.util.linkedlist2",,""
307,PARAMVARIABLEDECLARATION,"grafo0",,""
308,PARAMVARIABLEDECLARATION,"int1",,""
309,PARAMVARIABLEDECLARATION,"booleanPtr3",,""
310,MEMBERCALLEXPRESSION,"extremo_final",sociologia.java(159:12-159:29),"a.extremo_final()"
311,DECLAREDREFERENCEEXPRESSION,"extremo_final",sociologia.java(159:14-159:27),"extremo_final"
312,VARIABLEDECLARATION,"this",,""
313,COMPOUNDSTATEMENT,"",sociologia.java(142:47-153:3),"{
		LinkedList<Integer> S = new LinkedList<Integer>();
		boolean vis[] = new boolean[g.num_vertices()+1];
		
		for (int i = 1; i <= g.num_vertices(); i++) {
			if(!vis[i]) {
				stackDFS_Visit(g, i, S, vis);
			}
		}
		
		return S;
	}"
314,PARAMVARIABLEDECLARATION,"g",sociologia.java(142:38-142:45),"Grafo g"
315,CONSTRUCTEXPRESSION,"",sociologia.java(143:27-143:52),"new LinkedList<Integer>()"
316,RETURNSTATEMENT,"",sociologia.java(152:3-152:12),"return S;"
317,DECLARATIONSTATEMENT,"",sociologia.java(143:3-143:53),"LinkedList<Integer> S = new LinkedList<Integer>();"
318,DECLARATIONSTATEMENT,"",sociologia.java(144:3-144:51),"boolean vis[] = new boolean[g.num_vertices()+1];"
319,FORSTATEMENT,"",sociologia.java(146:3-150:4),"for (int i = 1; i <= g.num_vertices(); i++) {
			if(!vis[i]) {
				stackDFS_Visit(g, i, S, vis);
			}
		}"
320,VARIABLEDECLARATION,"S",sociologia.java(143:23-143:52),"S = new LinkedList<Integer>()"
321,VARIABLEDECLARATION,"vis",sociologia.java(144:11-144:50),"vis[] = new boolean[g.num_vertices()+1]"
322,LITERAL,"",sociologia.java(146:16-146:17),"1"
323,DECLAREDREFERENCEEXPRESSION,"S",sociologia.java(152:10-152:11),"S"
324,DECLAREDREFERENCEEXPRESSION,"g",sociologia.java(144:31-144:32),"g"
325,COMPOUNDSTATEMENT,"",sociologia.java(146:47-150:4),"{
			if(!vis[i]) {
				stackDFS_Visit(g, i, S, vis);
			}
		}"
326,DECLARATIONSTATEMENT,"",sociologia.java(146:8-146:17),"int i = 1"
327,BINARYOPERATOR,"<=",sociologia.java(146:19-146:40),"i <= g.num_vertices()"
328,UNARYOPERATOR,"++",sociologia.java(146:42-146:45),"i++"
329,VARIABLEDECLARATION,"i",sociologia.java(146:12-146:17),"i = 1"
330,DECLAREDREFERENCEEXPRESSION,"vis",sociologia.java(147:8-147:11),"vis"
331,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(146:42-146:43),"i"
332,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(146:19-146:20),"i"
333,IFSTATEMENT,"",sociologia.java(147:4-149:5),"if(!vis[i]) {
				stackDFS_Visit(g, i, S, vis);
			}"
334,COMPOUNDSTATEMENT,"",sociologia.java(147:16-149:5),"{
				stackDFS_Visit(g, i, S, vis);
			}"
335,UNARYOPERATOR,"!",sociologia.java(147:7-147:14),"!vis[i]"
336,DECLAREDREFERENCEEXPRESSION,"g",sociologia.java(148:20-148:21),"g"
337,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(147:8-147:14),"vis[i]"
338,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(147:12-147:13),"i"
339,CALLEXPRESSION,"stackDFS_Visit",sociologia.java(148:5-148:34),"stackDFS_Visit(g, i, S, vis);"
340,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(148:23-148:24),"i"
341,DECLAREDREFERENCEEXPRESSION,"S",sociologia.java(148:26-148:27),"S"
342,DECLAREDREFERENCEEXPRESSION,"vis",sociologia.java(148:29-148:32),"vis"
343,MEMBERCALLEXPRESSION,"num_vertices",sociologia.java(146:24-146:40),"g.num_vertices()"
344,DECLAREDREFERENCEEXPRESSION,"num_vertices",sociologia.java(146:26-146:38),"num_vertices"
345,DECLAREDREFERENCEEXPRESSION,"g",sociologia.java(146:24-146:25),"g"
346,NEWEXPRESSION,"",sociologia.java(143:27-143:52),"new LinkedList<Integer>()"
347,ARRAYCREATIONEXPRESSION,"",sociologia.java(144:19-144:50),"new boolean[g.num_vertices()+1]"
348,BINARYOPERATOR,"+",sociologia.java(144:31-144:49),"g.num_vertices()+1"
349,MEMBERCALLEXPRESSION,"num_vertices",sociologia.java(144:31-144:47),"g.num_vertices()"
350,LITERAL,"",sociologia.java(144:48-144:49),"1"
351,DECLAREDREFERENCEEXPRESSION,"num_vertices",sociologia.java(144:33-144:45),"num_vertices"
352,VARIABLEDECLARATION,"this",,""
353,COMPOUNDSTATEMENT,"",sociologia.java(169:59-182:3),"{
		vis[v] = true;
		int c = 1;
		
		for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			
			if(!vis[w]) {
				c += DFS_Transposto(g, w, vis);
			}
		}
		
		return c;
	}"
354,PARAMVARIABLEDECLARATION,"g",sociologia.java(169:28-169:35),"Grafo g"
355,PARAMVARIABLEDECLARATION,"v",sociologia.java(169:37-169:42),"int v"
356,PARAMVARIABLEDECLARATION,"vis",sociologia.java(169:44-169:57),"boolean vis[]"
357,DECLAREDREFERENCEEXPRESSION,"vis",sociologia.java(170:3-170:6),"vis"
358,RETURNSTATEMENT,"",sociologia.java(181:3-181:12),"return c;"
359,BINARYOPERATOR,"=",sociologia.java(170:3-170:17),"vis[v] = true;"
360,DECLARATIONSTATEMENT,"",sociologia.java(171:3-171:13),"int c = 1;"
361,FOREACHSTATEMENT,"",sociologia.java(173:3-179:4),"for (Arco a : g.adjs_no(v)) {
			int w = a.extremo_final();
			
			if(!vis[w]) {
				c += DFS_Transposto(g, w, vis);
			}
		}"
362,VARIABLEDECLARATION,"c",sociologia.java(171:7-171:12),"c = 1"
363,LITERAL,"",sociologia.java(171:11-171:12),"1"
364,DECLAREDREFERENCEEXPRESSION,"c",sociologia.java(181:10-181:11),"c"
365,DECLARATIONSTATEMENT,"",sociologia.java(173:8-173:14),"Arco a"
366,MEMBERCALLEXPRESSION,"adjs_no",sociologia.java(173:17-173:29),"g.adjs_no(v)"
367,COMPOUNDSTATEMENT,"",sociologia.java(173:31-179:4),"{
			int w = a.extremo_final();
			
			if(!vis[w]) {
				c += DFS_Transposto(g, w, vis);
			}
		}"
368,VARIABLEDECLARATION,"a",sociologia.java(173:13-173:14),"a"
369,DECLAREDREFERENCEEXPRESSION,"a",sociologia.java(174:12-174:13),"a"
370,DECLAREDREFERENCEEXPRESSION,"adjs_no",sociologia.java(173:19-173:26),"adjs_no"
371,UNINITIALIZEDVALUE,"Uninitialized Value",,""
372,DECLAREDREFERENCEEXPRESSION,"v",sociologia.java(173:27-173:28),"v"
373,DECLAREDREFERENCEEXPRESSION,"g",sociologia.java(173:17-173:18),"g"
374,DECLARATIONSTATEMENT,"",sociologia.java(174:4-174:30),"int w = a.extremo_final();"
375,IFSTATEMENT,"",sociologia.java(176:4-178:5),"if(!vis[w]) {
				c += DFS_Transposto(g, w, vis);
			}"
376,VARIABLEDECLARATION,"w",sociologia.java(174:8-174:29),"w = a.extremo_final()"
377,COMPOUNDSTATEMENT,"",sociologia.java(176:16-178:5),"{
				c += DFS_Transposto(g, w, vis);
			}"
378,MEMBERCALLEXPRESSION,"extremo_final",sociologia.java(174:12-174:29),"a.extremo_final()"
379,DECLAREDREFERENCEEXPRESSION,"extremo_final",sociologia.java(174:14-174:27),"extremo_final"
380,UNARYOPERATOR,"!",sociologia.java(176:7-176:14),"!vis[w]"
381,DECLAREDREFERENCEEXPRESSION,"c",sociologia.java(177:5-177:6),"c"
382,BINARYOPERATOR,"+=",sociologia.java(177:5-177:36),"c += DFS_Transposto(g, w, vis);"
383,CALLEXPRESSION,"DFS_Transposto",sociologia.java(177:10-177:35),"DFS_Transposto(g, w, vis)"
384,DECLAREDREFERENCEEXPRESSION,"g",sociologia.java(177:25-177:26),"g"
385,METHODDECLARATION,"DFS_Transposto",,""
386,DECLAREDREFERENCEEXPRESSION,"w",sociologia.java(177:28-177:29),"w"
387,DECLAREDREFERENCEEXPRESSION,"vis",sociologia.java(177:31-177:34),"vis"
388,PARAMVARIABLEDECLARATION,"booleanPtr2",,""
389,PARAMVARIABLEDECLARATION,"int1",,""
390,PARAMVARIABLEDECLARATION,"grafo0",,""
391,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(176:8-176:14),"vis[w]"
392,DECLAREDREFERENCEEXPRESSION,"vis",sociologia.java(176:8-176:11),"vis"
393,DECLAREDREFERENCEEXPRESSION,"w",sociologia.java(176:12-176:13),"w"
394,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(170:3-170:9),"vis[v]"
395,LITERAL,"",sociologia.java(170:12-170:16),"true"
396,DECLAREDREFERENCEEXPRESSION,"v",sociologia.java(170:7-170:8),"v"
397,VARIABLEDECLARATION,"this",,""
398,COMPOUNDSTATEMENT,"",sociologia.java(105:46-128:3),"{
		LinkedList<Integer> S = stackDFS(g);
		Grafo gt = gTransposto(g);
		
		boolean vis[] = new boolean[g.num_vertices()+1];
		
		int d=0;
		int f=0;
		
		while (!S.isEmpty()) {
			int v = S.pop();
			
			int c=0;
			if(!vis[v]) {
				c = DFS_Transposto(gt, v, vis);
			
				if(c>=4) d++;
				else f+=c;
			}
		}
		
		System.out.println(""Caso #""+num);
		System.out.println(d+"" ""+f);
	}"
399,PARAMVARIABLEDECLARATION,"g",sociologia.java(105:28-105:35),"Grafo g"
400,PARAMVARIABLEDECLARATION,"num",sociologia.java(105:37-105:44),"int num"
401,DECLAREDREFERENCEEXPRESSION,"g",sociologia.java(106:36-106:37),"g"
402,RETURNSTATEMENT,"",,""
403,DECLARATIONSTATEMENT,"",sociologia.java(106:3-106:39),"LinkedList<Integer> S = stackDFS(g);"
404,DECLARATIONSTATEMENT,"",sociologia.java(107:3-107:29),"Grafo gt = gTransposto(g);"
405,DECLARATIONSTATEMENT,"",sociologia.java(109:3-109:51),"boolean vis[] = new boolean[g.num_vertices()+1];"
406,DECLARATIONSTATEMENT,"",sociologia.java(111:3-111:11),"int d=0;"
407,DECLARATIONSTATEMENT,"",sociologia.java(112:3-112:11),"int f=0;"
408,WHILESTATEMENT,"",sociologia.java(114:3-124:4),"while (!S.isEmpty()) {
			int v = S.pop();
			
			int c=0;
			if(!vis[v]) {
				c = DFS_Transposto(gt, v, vis);
			
				if(c>=4) d++;
				else f+=c;
			}
		}"
409,MEMBERCALLEXPRESSION,"println",sociologia.java(126:3-126:36),"System.out.println(""Caso #""+num);"
410,MEMBERCALLEXPRESSION,"println",sociologia.java(127:3-127:31),"System.out.println(d+"" ""+f);"
411,VARIABLEDECLARATION,"S",sociologia.java(106:23-106:38),"S = stackDFS(g)"
412,VARIABLEDECLARATION,"gt",sociologia.java(107:9-107:28),"gt = gTransposto(g)"
413,VARIABLEDECLARATION,"vis",sociologia.java(109:11-109:50),"vis[] = new boolean[g.num_vertices()+1]"
414,VARIABLEDECLARATION,"d",sociologia.java(111:7-111:10),"d=0"
415,VARIABLEDECLARATION,"f",sociologia.java(112:7-112:10),"f=0"
416,LITERAL,"",sociologia.java(111:9-111:10),"0"
417,LITERAL,"",sociologia.java(112:9-112:10),"0"
418,DECLAREDREFERENCEEXPRESSION,"g",sociologia.java(109:31-109:32),"g"
419,CALLEXPRESSION,"stackDFS",sociologia.java(106:27-106:38),"stackDFS(g)"
420,METHODDECLARATION,"stackDFS",,""
421,PARAMVARIABLEDECLARATION,"grafo0",,""
422,UNARYOPERATOR,"!",sociologia.java(114:10-114:22),"!S.isEmpty()"
423,COMPOUNDSTATEMENT,"",sociologia.java(114:24-124:4),"{
			int v = S.pop();
			
			int c=0;
			if(!vis[v]) {
				c = DFS_Transposto(gt, v, vis);
			
				if(c>=4) d++;
				else f+=c;
			}
		}"
424,DECLAREDREFERENCEEXPRESSION,"S",sociologia.java(115:12-115:13),"S"
425,DECLAREDREFERENCEEXPRESSION,"System",sociologia.java(126:3-126:9),"System"
426,MEMBERCALLEXPRESSION,"isEmpty",sociologia.java(114:11-114:22),"S.isEmpty()"
427,DECLAREDREFERENCEEXPRESSION,"isEmpty",sociologia.java(114:13-114:20),"isEmpty"
428,DECLAREDREFERENCEEXPRESSION,"S",sociologia.java(114:11-114:12),"S"
429,DECLARATIONSTATEMENT,"",sociologia.java(115:4-115:20),"int v = S.pop();"
430,DECLARATIONSTATEMENT,"",sociologia.java(117:4-117:12),"int c=0;"
431,IFSTATEMENT,"",sociologia.java(118:4-123:5),"if(!vis[v]) {
				c = DFS_Transposto(gt, v, vis);
			
				if(c>=4) d++;
				else f+=c;
			}"
432,VARIABLEDECLARATION,"v",sociologia.java(115:8-115:19),"v = S.pop()"
433,VARIABLEDECLARATION,"c",sociologia.java(117:8-117:11),"c=0"
434,COMPOUNDSTATEMENT,"",sociologia.java(118:16-123:5),"{
				c = DFS_Transposto(gt, v, vis);
			
				if(c>=4) d++;
				else f+=c;
			}"
435,DECLAREDREFERENCEEXPRESSION,"vis",sociologia.java(118:8-118:11),"vis"
436,UNARYOPERATOR,"!",sociologia.java(118:7-118:14),"!vis[v]"
437,DECLAREDREFERENCEEXPRESSION,"c",sociologia.java(119:5-119:6),"c"
438,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(118:8-118:14),"vis[v]"
439,DECLAREDREFERENCEEXPRESSION,"v",sociologia.java(118:12-118:13),"v"
440,BINARYOPERATOR,"=",sociologia.java(119:5-119:36),"c = DFS_Transposto(gt, v, vis);"
441,IFSTATEMENT,"",sociologia.java(121:5-122:15),"if(c>=4) d++;
				else f+=c;"
442,UNARYOPERATOR,"++",sociologia.java(121:14-121:18),"d++;"
443,BINARYOPERATOR,"+=",sociologia.java(122:10-122:15),"f+=c;"
444,CALLEXPRESSION,"DFS_Transposto",sociologia.java(119:9-119:35),"DFS_Transposto(gt, v, vis)"
445,DECLAREDREFERENCEEXPRESSION,"c",sociologia.java(121:8-121:9),"c"
446,DECLAREDREFERENCEEXPRESSION,"gt",sociologia.java(119:24-119:26),"gt"
447,DECLAREDREFERENCEEXPRESSION,"v",sociologia.java(119:28-119:29),"v"
448,DECLAREDREFERENCEEXPRESSION,"vis",sociologia.java(119:31-119:34),"vis"
449,BINARYOPERATOR,">=",sociologia.java(121:8-121:12),"c>=4"
450,DECLAREDREFERENCEEXPRESSION,"d",sociologia.java(121:14-121:15),"d"
451,DECLAREDREFERENCEEXPRESSION,"f",sociologia.java(122:10-122:11),"f"
452,LITERAL,"",sociologia.java(121:11-121:12),"4"
453,DECLAREDREFERENCEEXPRESSION,"c",sociologia.java(122:13-122:14),"c"
454,MEMBERCALLEXPRESSION,"pop",sociologia.java(115:12-115:19),"S.pop()"
455,DECLAREDREFERENCEEXPRESSION,"pop",sociologia.java(115:14-115:17),"pop"
456,LITERAL,"",sociologia.java(117:10-117:11),"0"
457,DECLAREDREFERENCEEXPRESSION,"g",sociologia.java(107:26-107:27),"g"
458,DECLAREDREFERENCEEXPRESSION,"println",sociologia.java(127:14-127:21),"println"
459,BINARYOPERATOR,"+",sociologia.java(127:22-127:29),"d+"" ""+f"
460,MEMBEREXPRESSION,"out",sociologia.java(127:3-127:13),"System.out"
461,DECLAREDREFERENCEEXPRESSION,"System",sociologia.java(127:3-127:9),"System"
462,DECLAREDREFERENCEEXPRESSION,"d",sociologia.java(127:22-127:23),"d"
463,BINARYOPERATOR,"+",sociologia.java(127:22-127:27),"d+"" """
464,DECLAREDREFERENCEEXPRESSION,"f",sociologia.java(127:28-127:29),"f"
465,LITERAL,"",sociologia.java(127:24-127:27),""" """
466,DECLAREDREFERENCEEXPRESSION,"println",sociologia.java(126:14-126:21),"println"
467,BINARYOPERATOR,"+",sociologia.java(126:22-126:34),"""Caso #""+num"
468,LITERAL,"",sociologia.java(126:22-126:30),"""Caso #"""
469,DECLAREDREFERENCEEXPRESSION,"num",sociologia.java(126:31-126:34),"num"
470,MEMBEREXPRESSION,"out",sociologia.java(126:3-126:13),"System.out"
471,ARRAYCREATIONEXPRESSION,"",sociologia.java(109:19-109:50),"new boolean[g.num_vertices()+1]"
472,BINARYOPERATOR,"+",sociologia.java(109:31-109:49),"g.num_vertices()+1"
473,MEMBERCALLEXPRESSION,"num_vertices",sociologia.java(109:31-109:47),"g.num_vertices()"
474,LITERAL,"",sociologia.java(109:48-109:49),"1"
475,DECLAREDREFERENCEEXPRESSION,"num_vertices",sociologia.java(109:33-109:45),"num_vertices"
476,CALLEXPRESSION,"gTransposto",sociologia.java(107:14-107:28),"gTransposto(g)"
477,METHODDECLARATION,"gTransposto",,""
478,PARAMVARIABLEDECLARATION,"grafo0",,""
479,FIELDDECLARATION,"this",,""
480,FIELDDECLARATION,"no_final",sociologia.java(13:5-13:18),"no_final"
481,FIELDDECLARATION,"valor",sociologia.java(14:5-14:15),"valor"
482,METHODDECLARATION,"extremo_final",sociologia.java(21:5-23:6),"int extremo_final() {
	return no_final;
    }"
483,METHODDECLARATION,"valor_arco",sociologia.java(25:5-27:6),"int valor_arco() {
	return valor;
    }"
484,CONSTRUCTORDECLARATION,"Arco",sociologia.java(16:5-19:6),"Arco(int fim, int v){
	no_final = fim;
	valor = v;
    }"
485,COMPOUNDSTATEMENT,"",sociologia.java(16:25-19:6),"{
	no_final = fim;
	valor = v;
    }"
486,PARAMVARIABLEDECLARATION,"fim",sociologia.java(16:10-16:17),"int fim"
487,PARAMVARIABLEDECLARATION,"v",sociologia.java(16:19-16:24),"int v"
488,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(17:2-17:10),"this"
489,RETURNSTATEMENT,"",,""
490,BINARYOPERATOR,"=",sociologia.java(17:2-17:17),"no_final = fim;"
491,BINARYOPERATOR,"=",sociologia.java(18:2-18:12),"valor = v;"
492,MEMBEREXPRESSION,"no_final",sociologia.java(17:2-17:10),"no_final"
493,DECLAREDREFERENCEEXPRESSION,"fim",sociologia.java(17:13-17:16),"fim"
494,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(18:2-18:7),"this"
495,MEMBEREXPRESSION,"valor",sociologia.java(18:2-18:7),"valor"
496,DECLAREDREFERENCEEXPRESSION,"v",sociologia.java(18:10-18:11),"v"
497,VARIABLEDECLARATION,"this",,""
498,COMPOUNDSTATEMENT,"",sociologia.java(21:25-23:6),"{
	return no_final;
    }"
499,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(22:9-22:17),"this"
500,RETURNSTATEMENT,"",sociologia.java(22:2-22:18),"return no_final;"
501,MEMBEREXPRESSION,"no_final",sociologia.java(22:9-22:17),"no_final"
502,VARIABLEDECLARATION,"this",,""
503,COMPOUNDSTATEMENT,"",sociologia.java(25:22-27:6),"{
	return valor;
    }"
504,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(26:9-26:14),"this"
505,RETURNSTATEMENT,"",sociologia.java(26:2-26:15),"return valor;"
506,MEMBEREXPRESSION,"valor",sociologia.java(26:9-26:14),"valor"
507,FIELDDECLARATION,"this",,""
508,FIELDDECLARATION,"adjs",sociologia.java(33:5-33:27),"adjs"
509,CONSTRUCTORDECLARATION,"No",sociologia.java(35:5-37:6),"No() {
	adjs = new LinkedList<Arco>();
    }"
510,COMPOUNDSTATEMENT,"",sociologia.java(35:10-37:6),"{
	adjs = new LinkedList<Arco>();
    }"
511,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(36:2-36:6),"this"
512,RETURNSTATEMENT,"",,""
513,BINARYOPERATOR,"=",sociologia.java(36:2-36:32),"adjs = new LinkedList<Arco>();"
514,MEMBEREXPRESSION,"adjs",sociologia.java(36:2-36:6),"adjs"
515,NEWEXPRESSION,"",sociologia.java(36:9-36:31),"new LinkedList<Arco>()"
516,CONSTRUCTEXPRESSION,"",sociologia.java(36:9-36:31),"new LinkedList<Arco>()"
