id,type,token,location,code
244,BINARYOPERATOR,"<=",NegElec_oje.java(75:18-75:29),"i<=npessoas"
245,UNARYOPERATOR,"++",NegElec_oje.java(75:31-75:34),"i++"
246,VARIABLEDECLARATION,"i",NegElec_oje.java(75:11-75:16),"i = 1"
247,DECLAREDREFERENCEEXPRESSION,"this",NegElec_oje.java(76:8-76:10),"this"
248,DECLAREDREFERENCEEXPRESSION,"max",NegElec_oje.java(83:10-83:13),"max"
249,IFSTATEMENT,"",NegElec_oje.java(76:4-81:5),"if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}"
250,DECLAREDREFERENCEEXPRESSION,"i",NegElec_oje.java(75:31-75:32),"i"
251,COMPOUNDSTATEMENT,"",NegElec_oje.java(76:23-81:5),"{
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}"
252,UNARYOPERATOR,"!",NegElec_oje.java(76:7-76:22),"!gt[i].visitado"
253,DECLAREDREFERENCEEXPRESSION,"this",NegElec_oje.java(77:8-77:10),"this"
254,IFSTATEMENT,"",NegElec_oje.java(77:5-80:6),"if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}"
255,COMPOUNDSTATEMENT,"",NegElec_oje.java(77:30-80:6),"{
					maximo = gt[i].tempof;
					max = gt[i];
				}"
256,BINARYOPERATOR,">",NegElec_oje.java(77:8-77:29),"gt[i].tempof > maximo"
257,DECLAREDREFERENCEEXPRESSION,"maximo",NegElec_oje.java(78:6-78:12),"maximo"
258,MEMBEREXPRESSION,"tempof",NegElec_oje.java(77:8-77:20),"gt[i].tempof"
259,DECLAREDREFERENCEEXPRESSION,"maximo",NegElec_oje.java(77:23-77:29),"maximo"
260,ARRAYSUBSCRIPTIONEXPRESSION,"",NegElec_oje.java(77:8-77:13),"gt[i]"
261,MEMBEREXPRESSION,"gt",NegElec_oje.java(77:8-77:10),"gt"
262,DECLAREDREFERENCEEXPRESSION,"i",NegElec_oje.java(77:11-77:12),"i"
263,BINARYOPERATOR,"=",NegElec_oje.java(78:6-78:28),"maximo = gt[i].tempof;"
264,BINARYOPERATOR,"=",NegElec_oje.java(79:6-79:18),"max = gt[i];"
265,MEMBEREXPRESSION,"tempof",NegElec_oje.java(78:15-78:27),"gt[i].tempof"
266,DECLAREDREFERENCEEXPRESSION,"max",NegElec_oje.java(79:6-79:9),"max"
267,DECLAREDREFERENCEEXPRESSION,"this",NegElec_oje.java(78:15-78:17),"this"
268,ARRAYSUBSCRIPTIONEXPRESSION,"",NegElec_oje.java(78:15-78:20),"gt[i]"
269,MEMBEREXPRESSION,"gt",NegElec_oje.java(78:15-78:17),"gt"
270,DECLAREDREFERENCEEXPRESSION,"i",NegElec_oje.java(78:18-78:19),"i"
271,ARRAYSUBSCRIPTIONEXPRESSION,"",NegElec_oje.java(79:12-79:17),"gt[i]"
272,DECLAREDREFERENCEEXPRESSION,"this",NegElec_oje.java(79:12-79:14),"this"
273,MEMBEREXPRESSION,"gt",NegElec_oje.java(79:12-79:14),"gt"
274,DECLAREDREFERENCEEXPRESSION,"i",NegElec_oje.java(79:15-79:16),"i"
275,MEMBEREXPRESSION,"visitado",NegElec_oje.java(76:8-76:22),"gt[i].visitado"
276,ARRAYSUBSCRIPTIONEXPRESSION,"",NegElec_oje.java(76:8-76:13),"gt[i]"
277,MEMBEREXPRESSION,"gt",NegElec_oje.java(76:8-76:10),"gt"
278,DECLAREDREFERENCEEXPRESSION,"i",NegElec_oje.java(76:11-76:12),"i"
279,DECLAREDREFERENCEEXPRESSION,"i",NegElec_oje.java(75:18-75:19),"i"
280,MEMBEREXPRESSION,"npessoas",NegElec_oje.java(75:21-75:29),"npessoas"
281,DECLAREDREFERENCEEXPRESSION,"this",NegElec_oje.java(75:21-75:29),"this"
282,NEWEXPRESSION,"",NegElec_oje.java(73:12-73:21),"new No(0)"
283,CONSTRUCTEXPRESSION,"",NegElec_oje.java(73:12-73:21),"new No(0)"
284,CONSTRUCTORDECLARATION,"No",,""
285,PARAMVARIABLEDECLARATION,"int0",,""
286,VARIABLEDECLARATION,"this",,""
287,COMPOUNDSTATEMENT,"",NegElec_oje.java(60:29-70:3),"{
		tempo++;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}
		tempo++;
		x.tempof =tempo;
		gt[x.no].tempof = tempo;
	}"
288,PARAMVARIABLEDECLARATION,"x",NegElec_oje.java(60:24-60:28),"No x"
289,DECLAREDREFERENCEEXPRESSION,"this",NegElec_oje.java(61:3-61:8),"this"
290,RETURNSTATEMENT,"",,""
291,UNARYOPERATOR,"++",NegElec_oje.java(61:3-61:11),"tempo++;"
292,BINARYOPERATOR,"=",NegElec_oje.java(62:3-62:21),"x.visitado = true;"
293,FOREACHSTATEMENT,"",NegElec_oje.java(63:3-66:4),"for(No cursor: x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}"
294,UNARYOPERATOR,"++",NegElec_oje.java(67:3-67:11),"tempo++;"
295,BINARYOPERATOR,"=",NegElec_oje.java(68:3-68:19),"x.tempof =tempo;"
296,BINARYOPERATOR,"=",NegElec_oje.java(69:3-69:27),"gt[x.no].tempof = tempo;"
297,MEMBEREXPRESSION,"tempo",NegElec_oje.java(67:3-67:8),"tempo"
298,DECLAREDREFERENCEEXPRESSION,"x",NegElec_oje.java(68:3-68:4),"x"
299,DECLAREDREFERENCEEXPRESSION,"this",NegElec_oje.java(67:3-67:8),"this"
300,MEMBEREXPRESSION,"tempo",NegElec_oje.java(61:3-61:8),"tempo"
301,DECLAREDREFERENCEEXPRESSION,"x",NegElec_oje.java(62:3-62:4),"x"
302,MEMBEREXPRESSION,"tempof",NegElec_oje.java(69:3-69:18),"gt[x.no].tempof"
303,MEMBEREXPRESSION,"tempo",NegElec_oje.java(69:21-69:26),"tempo"
304,ARRAYSUBSCRIPTIONEXPRESSION,"",NegElec_oje.java(69:3-69:11),"gt[x.no]"
305,DECLAREDREFERENCEEXPRESSION,"this",NegElec_oje.java(69:21-69:26),"this"
306,MEMBEREXPRESSION,"gt",NegElec_oje.java(69:3-69:5),"gt"
307,MEMBEREXPRESSION,"no",NegElec_oje.java(69:6-69:10),"x.no"
308,DECLAREDREFERENCEEXPRESSION,"x",NegElec_oje.java(69:6-69:7),"x"
309,DECLAREDREFERENCEEXPRESSION,"this",NegElec_oje.java(69:3-69:5),"this"
310,MEMBEREXPRESSION,"visitado",NegElec_oje.java(62:3-62:13),"x.visitado"
311,LITERAL,"",NegElec_oje.java(62:16-62:20),"true"
312,DECLAREDREFERENCEEXPRESSION,"x",NegElec_oje.java(63:18-63:19),"x"
313,MEMBEREXPRESSION,"tempof",NegElec_oje.java(68:3-68:11),"x.tempof"
314,MEMBEREXPRESSION,"tempo",NegElec_oje.java(68:13-68:18),"tempo"
315,DECLAREDREFERENCEEXPRESSION,"this",NegElec_oje.java(68:13-68:18),"this"
316,DECLARATIONSTATEMENT,"",NegElec_oje.java(63:7-63:16),"No cursor"
317,MEMBEREXPRESSION,"adj",NegElec_oje.java(63:18-63:23),"x.adj"
318,COMPOUNDSTATEMENT,"",NegElec_oje.java(63:24-66:4),"{
			if(!cursor.visitado)
				DFSVisit(cursor);
		}"
319,VARIABLEDECLARATION,"cursor",NegElec_oje.java(63:10-63:16),"cursor"
320,DECLAREDREFERENCEEXPRESSION,"cursor",NegElec_oje.java(64:8-64:14),"cursor"
321,UNINITIALIZEDVALUE,"Uninitialized Value",,""
322,IFSTATEMENT,"",NegElec_oje.java(64:4-65:22),"if(!cursor.visitado)
				DFSVisit(cursor);"
323,CALLEXPRESSION,"DFSVisit",NegElec_oje.java(65:5-65:22),"DFSVisit(cursor);"
324,UNARYOPERATOR,"!",NegElec_oje.java(64:7-64:23),"!cursor.visitado"
325,DECLAREDREFERENCEEXPRESSION,"cursor",NegElec_oje.java(65:14-65:20),"cursor"
326,MEMBEREXPRESSION,"visitado",NegElec_oje.java(64:8-64:23),"cursor.visitado"
327,VARIABLEDECLARATION,"this",,""
328,COMPOUNDSTATEMENT,"",NegElec_oje.java(41:30-52:3),"{
		inicializar();
		for(int i = 1; i<=npessoas; i++){
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}
	}"
329,PARAMVARIABLEDECLARATION,"in",NegElec_oje.java(41:19-41:29),"Scanner in"
330,CALLEXPRESSION,"inicializar",NegElec_oje.java(42:3-42:17),"inicializar();"
331,RETURNSTATEMENT,"",,""
332,FORSTATEMENT,"",NegElec_oje.java(43:3-51:4),"for(int i = 1; i<=npessoas; i++){
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}"
333,COMPOUNDSTATEMENT,"",NegElec_oje.java(43:35-51:4),"{
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}"
334,DECLARATIONSTATEMENT,"",NegElec_oje.java(43:7-43:16),"int i = 1"
335,BINARYOPERATOR,"<=",NegElec_oje.java(43:18-43:29),"i<=npessoas"
336,UNARYOPERATOR,"++",NegElec_oje.java(43:31-43:34),"i++"
337,VARIABLEDECLARATION,"i",NegElec_oje.java(43:11-43:16),"i = 1"
338,DECLAREDREFERENCEEXPRESSION,"in",NegElec_oje.java(44:17-44:19),"in"
339,DECLAREDREFERENCEEXPRESSION,"i",NegElec_oje.java(43:18-43:19),"i"
340,LITERAL,"",NegElec_oje.java(43:15-43:16),"1"
341,DECLARATIONSTATEMENT,"",NegElec_oje.java(44:4-44:30),"int pessoa = in.nextInt();"
342,DECLARATIONSTATEMENT,"",NegElec_oje.java(45:4-45:30),"int namigo = in.nextInt();"
343,FORSTATEMENT,"",NegElec_oje.java(46:4-50:5),"for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}"
344,VARIABLEDECLARATION,"pessoa",NegElec_oje.java(44:8-44:29),"pessoa = in.nextInt()"
345,VARIABLEDECLARATION,"namigo",NegElec_oje.java(45:8-45:29),"namigo = in.nextInt()"
346,DECLAREDREFERENCEEXPRESSION,"i",NegElec_oje.java(43:31-43:32),"i"
347,MEMBERCALLEXPRESSION,"nextInt",NegElec_oje.java(44:17-44:29),"in.nextInt()"
348,DECLAREDREFERENCEEXPRESSION,"nextInt",NegElec_oje.java(44:20-44:27),"nextInt"
349,MEMBERCALLEXPRESSION,"nextInt",NegElec_oje.java(45:17-45:29),"in.nextInt()"
350,DECLAREDREFERENCEEXPRESSION,"nextInt",NegElec_oje.java(45:20-45:27),"nextInt"
351,DECLAREDREFERENCEEXPRESSION,"in",NegElec_oje.java(45:17-45:19),"in"
352,COMPOUNDSTATEMENT,"",NegElec_oje.java(46:33-50:5),"{
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}"
353,DECLARATIONSTATEMENT,"",NegElec_oje.java(46:8-46:17),"int j = 0"
354,BINARYOPERATOR,"<",NegElec_oje.java(46:19-46:27),"j<namigo"
355,UNARYOPERATOR,"++",NegElec_oje.java(46:29-46:32),"j++"
356,VARIABLEDECLARATION,"j",NegElec_oje.java(46:12-46:17),"j = 0"
357,DECLAREDREFERENCEEXPRESSION,"in",NegElec_oje.java(47:17-47:19),"in"
358,LITERAL,"",NegElec_oje.java(46:16-46:17),"0"
359,DECLAREDREFERENCEEXPRESSION,"j",NegElec_oje.java(46:19-46:20),"j"
360,DECLARATIONSTATEMENT,"",NegElec_oje.java(47:5-47:30),"int amigo = in.nextInt();"
361,MEMBERCALLEXPRESSION,"addLigacao",NegElec_oje.java(48:5-48:36),"g[pessoa].addLigacao(g[amigo]);"
362,MEMBERCALLEXPRESSION,"addLigacao",NegElec_oje.java(49:5-49:38),"gt[amigo].addLigacao(gt[pessoa]);"
363,VARIABLEDECLARATION,"amigo",NegElec_oje.java(47:9-47:29),"amigo = in.nextInt()"
364,DECLAREDREFERENCEEXPRESSION,"j",NegElec_oje.java(46:29-46:30),"j"
365,DECLAREDREFERENCEEXPRESSION,"this",NegElec_oje.java(48:5-48:6),"this"
366,MEMBERCALLEXPRESSION,"nextInt",NegElec_oje.java(47:17-47:29),"in.nextInt()"
367,DECLAREDREFERENCEEXPRESSION,"nextInt",NegElec_oje.java(47:20-47:27),"nextInt"
368,DECLAREDREFERENCEEXPRESSION,"addLigacao",NegElec_oje.java(48:15-48:25),"addLigacao"
369,METHODDECLARATION,"addLigacao",,""
370,DECLAREDREFERENCEEXPRESSION,"this",NegElec_oje.java(49:5-49:7),"this"
371,ARRAYSUBSCRIPTIONEXPRESSION,"",NegElec_oje.java(48:26-48:34),"g[amigo]"
372,ARRAYSUBSCRIPTIONEXPRESSION,"",NegElec_oje.java(48:5-48:14),"g[pessoa]"
373,MEMBEREXPRESSION,"g",NegElec_oje.java(48:5-48:6),"g"
374,DECLAREDREFERENCEEXPRESSION,"pessoa",NegElec_oje.java(48:7-48:13),"pessoa"
375,DECLAREDREFERENCEEXPRESSION,"this",NegElec_oje.java(48:26-48:27),"this"
376,MEMBEREXPRESSION,"g",NegElec_oje.java(48:26-48:27),"g"
377,DECLAREDREFERENCEEXPRESSION,"amigo",NegElec_oje.java(48:28-48:33),"amigo"
378,PARAMVARIABLEDECLARATION,"no0",,""
379,DECLAREDREFERENCEEXPRESSION,"addLigacao",NegElec_oje.java(49:15-49:25),"addLigacao"
380,ARRAYSUBSCRIPTIONEXPRESSION,"",NegElec_oje.java(49:26-49:36),"gt[pessoa]"
381,MEMBEREXPRESSION,"gt",NegElec_oje.java(49:26-49:28),"gt"
382,DECLAREDREFERENCEEXPRESSION,"pessoa",NegElec_oje.java(49:29-49:35),"pessoa"
383,DECLAREDREFERENCEEXPRESSION,"this",NegElec_oje.java(49:26-49:28),"this"
384,ARRAYSUBSCRIPTIONEXPRESSION,"",NegElec_oje.java(49:5-49:14),"gt[amigo]"
385,MEMBEREXPRESSION,"gt",NegElec_oje.java(49:5-49:7),"gt"
386,DECLAREDREFERENCEEXPRESSION,"amigo",NegElec_oje.java(49:8-49:13),"amigo"
387,DECLAREDREFERENCEEXPRESSION,"namigo",NegElec_oje.java(46:21-46:27),"namigo"
388,MEMBEREXPRESSION,"npessoas",NegElec_oje.java(43:21-43:29),"npessoas"
389,DECLAREDREFERENCEEXPRESSION,"this",NegElec_oje.java(43:21-43:29),"this"
390,METHODDECLARATION,"inicializar",,""
391,VARIABLEDECLARATION,"this",,""
392,COMPOUNDSTATEMENT,"",NegElec_oje.java(111:15-119:3),"{
		int ngrupos = 0;
		int deFora = 0;
		for(int x: grupos){
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}
		System.out.printf(""%d %d\n"", ngrupos, deFora);
	}"
393,LITERAL,"",NegElec_oje.java(112:17-112:18),"0"
394,RETURNSTATEMENT,"",,""
395,DECLARATIONSTATEMENT,"",NegElec_oje.java(112:3-112:19),"int ngrupos = 0;"
396,DECLARATIONSTATEMENT,"",NegElec_oje.java(113:3-113:18),"int deFora = 0;"
397,FOREACHSTATEMENT,"",NegElec_oje.java(114:3-117:4),"for(int x: grupos){
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}"
398,MEMBERCALLEXPRESSION,"printf",NegElec_oje.java(118:3-118:49),"System.out.printf(""%d %d\n"", ngrupos, deFora);"
399,VARIABLEDECLARATION,"ngrupos",NegElec_oje.java(112:7-112:18),"ngrupos = 0"
400,VARIABLEDECLARATION,"deFora",NegElec_oje.java(113:7-113:17),"deFora = 0"
401,LITERAL,"",NegElec_oje.java(113:16-113:17),"0"
402,DECLAREDREFERENCEEXPRESSION,"this",NegElec_oje.java(114:14-114:20),"this"
403,DECLAREDREFERENCEEXPRESSION,"printf",NegElec_oje.java(118:14-118:20),"printf"
404,DECLAREDREFERENCEEXPRESSION,"deFora",NegElec_oje.java(118:41-118:47),"deFora"
405,DECLAREDREFERENCEEXPRESSION,"ngrupos",NegElec_oje.java(118:32-118:39),"ngrupos"
406,LITERAL,"",NegElec_oje.java(118:21-118:30),"""%d %d\n"""
407,MEMBEREXPRESSION,"out",NegElec_oje.java(118:3-118:13),"System.out"
408,DECLAREDREFERENCEEXPRESSION,"System",NegElec_oje.java(118:3-118:9),"System"
409,DECLARATIONSTATEMENT,"",NegElec_oje.java(114:7-114:12),"int x"
410,MEMBEREXPRESSION,"grupos",NegElec_oje.java(114:14-114:20),"grupos"
411,COMPOUNDSTATEMENT,"",NegElec_oje.java(114:21-117:4),"{
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}"
412,VARIABLEDECLARATION,"x",NegElec_oje.java(114:11-114:12),"x"
413,DECLAREDREFERENCEEXPRESSION,"x",NegElec_oje.java(115:7-115:8),"x"
414,UNINITIALIZEDVALUE,"Uninitialized Value",,""
415,IFSTATEMENT,"",NegElec_oje.java(115:4-116:21),"if(x>=4){ngrupos++;}
			else {deFora+=x;}"
416,COMPOUNDSTATEMENT,"",NegElec_oje.java(115:12-115:24),"{ngrupos++;}"
417,COMPOUNDSTATEMENT,"",NegElec_oje.java(116:9-116:21),"{deFora+=x;}"
418,BINARYOPERATOR,">=",NegElec_oje.java(115:7-115:11),"x>=4"
419,DECLAREDREFERENCEEXPRESSION,"ngrupos",NegElec_oje.java(115:13-115:20),"ngrupos"
420,DECLAREDREFERENCEEXPRESSION,"deFora",NegElec_oje.java(116:10-116:16),"deFora"
421,LITERAL,"",NegElec_oje.java(115:10-115:11),"4"
422,UNARYOPERATOR,"++",NegElec_oje.java(115:13-115:23),"ngrupos++;"
423,BINARYOPERATOR,"+=",NegElec_oje.java(116:10-116:20),"deFora+=x;"
424,DECLAREDREFERENCEEXPRESSION,"x",NegElec_oje.java(116:18-116:19),"x"
425,VARIABLEDECLARATION,"this",,""
426,COMPOUNDSTATEMENT,"",NegElec_oje.java(35:28-40:3),"{
		for(int i = 1; i<=npessoas; i++){
			g[i] = new No(i);
			gt[i] = new No(i);
		}
	}"
427,LITERAL,"",NegElec_oje.java(36:15-36:16),"1"
428,RETURNSTATEMENT,"",,""
429,FORSTATEMENT,"",NegElec_oje.java(36:3-39:4),"for(int i = 1; i<=npessoas; i++){
			g[i] = new No(i);
			gt[i] = new No(i);
		}"
430,COMPOUNDSTATEMENT,"",NegElec_oje.java(36:35-39:4),"{
			g[i] = new No(i);
			gt[i] = new No(i);
		}"
431,DECLARATIONSTATEMENT,"",NegElec_oje.java(36:7-36:16),"int i = 1"
432,BINARYOPERATOR,"<=",NegElec_oje.java(36:18-36:29),"i<=npessoas"
433,UNARYOPERATOR,"++",NegElec_oje.java(36:31-36:34),"i++"
434,VARIABLEDECLARATION,"i",NegElec_oje.java(36:11-36:16),"i = 1"
435,DECLAREDREFERENCEEXPRESSION,"this",NegElec_oje.java(37:4-37:5),"this"
436,DECLAREDREFERENCEEXPRESSION,"i",NegElec_oje.java(36:18-36:19),"i"
437,DECLAREDREFERENCEEXPRESSION,"i",NegElec_oje.java(36:31-36:32),"i"
438,BINARYOPERATOR,"=",NegElec_oje.java(37:4-37:21),"g[i] = new No(i);"
439,BINARYOPERATOR,"=",NegElec_oje.java(38:4-38:22),"gt[i] = new No(i);"
440,ARRAYSUBSCRIPTIONEXPRESSION,"",NegElec_oje.java(38:4-38:9),"gt[i]"
441,NEWEXPRESSION,"",NegElec_oje.java(38:12-38:21),"new No(i)"
442,CONSTRUCTEXPRESSION,"",NegElec_oje.java(38:12-38:21),"new No(i)"
443,DECLAREDREFERENCEEXPRESSION,"i",NegElec_oje.java(38:19-38:20),"i"
444,MEMBEREXPRESSION,"gt",NegElec_oje.java(38:4-38:6),"gt"
445,DECLAREDREFERENCEEXPRESSION,"i",NegElec_oje.java(38:7-38:8),"i"
446,DECLAREDREFERENCEEXPRESSION,"this",NegElec_oje.java(38:4-38:6),"this"
447,ARRAYSUBSCRIPTIONEXPRESSION,"",NegElec_oje.java(37:4-37:8),"g[i]"
448,NEWEXPRESSION,"",NegElec_oje.java(37:11-37:20),"new No(i)"
449,MEMBEREXPRESSION,"g",NegElec_oje.java(37:4-37:5),"g"
450,DECLAREDREFERENCEEXPRESSION,"i",NegElec_oje.java(37:6-37:7),"i"
451,DECLAREDREFERENCEEXPRESSION,"i",NegElec_oje.java(37:18-37:19),"i"
452,CONSTRUCTEXPRESSION,"",NegElec_oje.java(37:11-37:20),"new No(i)"
453,MEMBEREXPRESSION,"npessoas",NegElec_oje.java(36:21-36:29),"npessoas"
454,DECLAREDREFERENCEEXPRESSION,"this",NegElec_oje.java(36:21-36:29),"this"
455,VARIABLEDECLARATION,"this",,""
456,COMPOUNDSTATEMENT,"",NegElec_oje.java(101:35-109:3),"{
		int count = 1;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}
		return count;
	}"
457,PARAMVARIABLEDECLARATION,"x",NegElec_oje.java(101:30-101:34),"No x"
458,LITERAL,"",NegElec_oje.java(102:15-102:16),"1"
459,RETURNSTATEMENT,"",NegElec_oje.java(108:3-108:16),"return count;"
460,DECLARATIONSTATEMENT,"",NegElec_oje.java(102:3-102:17),"int count = 1;"
461,BINARYOPERATOR,"=",NegElec_oje.java(103:3-103:21),"x.visitado = true;"
462,FOREACHSTATEMENT,"",NegElec_oje.java(104:3-107:4),"for(No cursor: x.adj){
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}"
463,VARIABLEDECLARATION,"count",NegElec_oje.java(102:7-102:16),"count = 1"
464,DECLAREDREFERENCEEXPRESSION,"count",NegElec_oje.java(108:10-108:15),"count"
465,MEMBEREXPRESSION,"visitado",NegElec_oje.java(103:3-103:13),"x.visitado"
466,LITERAL,"",NegElec_oje.java(103:16-103:20),"true"
467,DECLAREDREFERENCEEXPRESSION,"x",NegElec_oje.java(104:18-104:19),"x"
468,DECLAREDREFERENCEEXPRESSION,"x",NegElec_oje.java(103:3-103:4),"x"
469,DECLARATIONSTATEMENT,"",NegElec_oje.java(104:7-104:16),"No cursor"
470,MEMBEREXPRESSION,"adj",NegElec_oje.java(104:18-104:23),"x.adj"
471,COMPOUNDSTATEMENT,"",NegElec_oje.java(104:24-107:4),"{
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}"
472,VARIABLEDECLARATION,"cursor",NegElec_oje.java(104:10-104:16),"cursor"
473,DECLAREDREFERENCEEXPRESSION,"cursor",NegElec_oje.java(105:8-105:14),"cursor"
474,IFSTATEMENT,"",NegElec_oje.java(105:4-106:37),"if(!cursor.visitado)
				count +=NelementosGrupo(cursor);"
475,BINARYOPERATOR,"+=",NegElec_oje.java(106:5-106:37),"count +=NelementosGrupo(cursor);"
476,UNARYOPERATOR,"!",NegElec_oje.java(105:7-105:23),"!cursor.visitado"
477,DECLAREDREFERENCEEXPRESSION,"count",NegElec_oje.java(106:5-106:10),"count"
478,MEMBEREXPRESSION,"visitado",NegElec_oje.java(105:8-105:23),"cursor.visitado"
479,CALLEXPRESSION,"NelementosGrupo",NegElec_oje.java(106:13-106:36),"NelementosGrupo(cursor)"
480,DECLAREDREFERENCEEXPRESSION,"cursor",NegElec_oje.java(106:29-106:35),"cursor"
481,UNINITIALIZEDVALUE,"Uninitialized Value",,""
