id,type,token,location,code
257,CALLEXPRESSION,"NelementosGrupo",Sociologia.java(105:13-105:36),"NelementosGrupo(cursor)"
258,DECLAREDREFERENCEEXPRESSION,"cursor",Sociologia.java(105:29-105:35),"cursor"
259,VARIABLEDECLARATION,"this",,""
260,COMPOUNDSTATEMENT,"",Sociologia.java(59:29-69:3),"{
		tempo++;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}
		tempo++;
		x.tempof =tempo;
		gt[x.no].tempof = tempo;
	}"
261,PARAMVARIABLEDECLARATION,"x",Sociologia.java(59:24-59:28),"No x"
262,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(60:3-60:8),"this"
263,RETURNSTATEMENT,"",,""
264,UNARYOPERATOR,"++",Sociologia.java(60:3-60:11),"tempo++;"
265,BINARYOPERATOR,"=",Sociologia.java(61:3-61:21),"x.visitado = true;"
266,FOREACHSTATEMENT,"",Sociologia.java(62:3-65:4),"for(No cursor: x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}"
267,UNARYOPERATOR,"++",Sociologia.java(66:3-66:11),"tempo++;"
268,BINARYOPERATOR,"=",Sociologia.java(67:3-67:19),"x.tempof =tempo;"
269,BINARYOPERATOR,"=",Sociologia.java(68:3-68:27),"gt[x.no].tempof = tempo;"
270,MEMBEREXPRESSION,"visitado",Sociologia.java(61:3-61:13),"x.visitado"
271,LITERAL,"",Sociologia.java(61:16-61:20),"true"
272,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(62:18-62:19),"x"
273,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(61:3-61:4),"x"
274,DECLARATIONSTATEMENT,"",Sociologia.java(62:7-62:16),"No cursor"
275,MEMBEREXPRESSION,"adj",Sociologia.java(62:18-62:23),"x.adj"
276,COMPOUNDSTATEMENT,"",Sociologia.java(62:24-65:4),"{
			if(!cursor.visitado)
				DFSVisit(cursor);
		}"
277,VARIABLEDECLARATION,"cursor",Sociologia.java(62:10-62:16),"cursor"
278,DECLAREDREFERENCEEXPRESSION,"cursor",Sociologia.java(63:8-63:14),"cursor"
279,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(66:3-66:8),"this"
280,IFSTATEMENT,"",Sociologia.java(63:4-64:22),"if(!cursor.visitado)
				DFSVisit(cursor);"
281,CALLEXPRESSION,"DFSVisit",Sociologia.java(64:5-64:22),"DFSVisit(cursor);"
282,UNARYOPERATOR,"!",Sociologia.java(63:7-63:23),"!cursor.visitado"
283,DECLAREDREFERENCEEXPRESSION,"cursor",Sociologia.java(64:14-64:20),"cursor"
284,MEMBEREXPRESSION,"visitado",Sociologia.java(63:8-63:23),"cursor.visitado"
285,UNINITIALIZEDVALUE,"Uninitialized Value",,""
286,MEMBEREXPRESSION,"tempof",Sociologia.java(67:3-67:11),"x.tempof"
287,MEMBEREXPRESSION,"tempo",Sociologia.java(67:13-67:18),"tempo"
288,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(68:3-68:5),"this"
289,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(67:13-67:18),"this"
290,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(67:3-67:4),"x"
291,MEMBEREXPRESSION,"tempo",Sociologia.java(66:3-66:8),"tempo"
292,MEMBEREXPRESSION,"tempo",Sociologia.java(60:3-60:8),"tempo"
293,MEMBEREXPRESSION,"tempof",Sociologia.java(68:3-68:18),"gt[x.no].tempof"
294,MEMBEREXPRESSION,"tempo",Sociologia.java(68:21-68:26),"tempo"
295,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(68:21-68:26),"this"
296,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(68:3-68:11),"gt[x.no]"
297,MEMBEREXPRESSION,"gt",Sociologia.java(68:3-68:5),"gt"
298,MEMBEREXPRESSION,"no",Sociologia.java(68:6-68:10),"x.no"
299,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(68:6-68:7),"x"
300,COMPOUNDSTATEMENT,"",Sociologia.java(27:15-33:3),"{
		this.npessoas = np;
		tempo = 0;
		g = new No[np+1];
		gt = new No[np+1];
		grupos = new LinkedList<Integer>();
	}"
301,PARAMVARIABLEDECLARATION,"np",Sociologia.java(27:8-27:14),"int np"
302,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(28:3-28:7),"this"
303,RETURNSTATEMENT,"",,""
304,BINARYOPERATOR,"=",Sociologia.java(28:3-28:22),"this.npessoas = np;"
305,BINARYOPERATOR,"=",Sociologia.java(29:3-29:13),"tempo = 0;"
306,BINARYOPERATOR,"=",Sociologia.java(30:3-30:20),"g = new No[np+1];"
307,BINARYOPERATOR,"=",Sociologia.java(31:3-31:21),"gt = new No[np+1];"
308,BINARYOPERATOR,"=",Sociologia.java(32:3-32:38),"grupos = new LinkedList<Integer>();"
309,MEMBEREXPRESSION,"npessoas",Sociologia.java(28:3-28:16),"this.npessoas"
310,DECLAREDREFERENCEEXPRESSION,"np",Sociologia.java(28:19-28:21),"np"
311,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(29:3-29:8),"this"
312,MEMBEREXPRESSION,"g",Sociologia.java(30:3-30:4),"g"
313,ARRAYCREATIONEXPRESSION,"",Sociologia.java(30:7-30:19),"new No[np+1]"
314,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(31:3-31:5),"this"
315,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(30:3-30:4),"this"
316,DECLAREDREFERENCEEXPRESSION,"np",Sociologia.java(30:14-30:16),"np"
317,BINARYOPERATOR,"+",Sociologia.java(30:14-30:18),"np+1"
318,LITERAL,"",Sociologia.java(30:17-30:18),"1"
319,MEMBEREXPRESSION,"gt",Sociologia.java(31:3-31:5),"gt"
320,ARRAYCREATIONEXPRESSION,"",Sociologia.java(31:8-31:20),"new No[np+1]"
321,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(32:3-32:9),"this"
322,BINARYOPERATOR,"+",Sociologia.java(31:15-31:19),"np+1"
323,DECLAREDREFERENCEEXPRESSION,"np",Sociologia.java(31:15-31:17),"np"
324,LITERAL,"",Sociologia.java(31:18-31:19),"1"
325,MEMBEREXPRESSION,"grupos",Sociologia.java(32:3-32:9),"grupos"
326,NEWEXPRESSION,"",Sociologia.java(32:12-32:37),"new LinkedList<Integer>()"
327,CONSTRUCTEXPRESSION,"",Sociologia.java(32:12-32:37),"new LinkedList<Integer>()"
328,MEMBEREXPRESSION,"tempo",Sociologia.java(29:3-29:8),"tempo"
329,LITERAL,"",Sociologia.java(29:11-29:12),"0"
330,VARIABLEDECLARATION,"this",,""
331,COMPOUNDSTATEMENT,"",Sociologia.java(40:30-51:3),"{
		inicializar();
		for(int i = 1; i<=npessoas; i++){
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}
	}"
332,PARAMVARIABLEDECLARATION,"in",Sociologia.java(40:19-40:29),"Scanner in"
333,CALLEXPRESSION,"inicializar",Sociologia.java(41:3-41:17),"inicializar();"
334,RETURNSTATEMENT,"",,""
335,FORSTATEMENT,"",Sociologia.java(42:3-50:4),"for(int i = 1; i<=npessoas; i++){
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}"
336,METHODDECLARATION,"inicializar",,""
337,LITERAL,"",Sociologia.java(42:15-42:16),"1"
338,COMPOUNDSTATEMENT,"",Sociologia.java(42:35-50:4),"{
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}"
339,DECLARATIONSTATEMENT,"",Sociologia.java(42:7-42:16),"int i = 1"
340,BINARYOPERATOR,"<=",Sociologia.java(42:18-42:29),"i<=npessoas"
341,UNARYOPERATOR,"++",Sociologia.java(42:31-42:34),"i++"
342,VARIABLEDECLARATION,"i",Sociologia.java(42:11-42:16),"i = 1"
343,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(43:17-43:19),"in"
344,DECLARATIONSTATEMENT,"",Sociologia.java(43:4-43:30),"int pessoa = in.nextInt();"
345,DECLARATIONSTATEMENT,"",Sociologia.java(44:4-44:30),"int namigo = in.nextInt();"
346,FORSTATEMENT,"",Sociologia.java(45:4-49:5),"for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}"
347,VARIABLEDECLARATION,"pessoa",Sociologia.java(43:8-43:29),"pessoa = in.nextInt()"
348,VARIABLEDECLARATION,"namigo",Sociologia.java(44:8-44:29),"namigo = in.nextInt()"
349,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(42:31-42:32),"i"
350,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(44:17-44:29),"in.nextInt()"
351,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(44:20-44:27),"nextInt"
352,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(44:17-44:19),"in"
353,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(43:17-43:29),"in.nextInt()"
354,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(43:20-43:27),"nextInt"
355,COMPOUNDSTATEMENT,"",Sociologia.java(45:33-49:5),"{
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}"
356,DECLARATIONSTATEMENT,"",Sociologia.java(45:8-45:17),"int j = 0"
357,BINARYOPERATOR,"<",Sociologia.java(45:19-45:27),"j<namigo"
358,UNARYOPERATOR,"++",Sociologia.java(45:29-45:32),"j++"
359,VARIABLEDECLARATION,"j",Sociologia.java(45:12-45:17),"j = 0"
360,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(46:17-46:19),"in"
361,DECLARATIONSTATEMENT,"",Sociologia.java(46:5-46:30),"int amigo = in.nextInt();"
362,MEMBERCALLEXPRESSION,"addLigacao",Sociologia.java(47:5-47:36),"g[pessoa].addLigacao(g[amigo]);"
363,MEMBERCALLEXPRESSION,"addLigacao",Sociologia.java(48:5-48:38),"gt[amigo].addLigacao(gt[pessoa]);"
364,VARIABLEDECLARATION,"amigo",Sociologia.java(46:9-46:29),"amigo = in.nextInt()"
365,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(45:29-45:30),"j"
366,DECLAREDREFERENCEEXPRESSION,"addLigacao",Sociologia.java(47:15-47:25),"addLigacao"
367,METHODDECLARATION,"addLigacao",,""
368,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(48:5-48:7),"this"
369,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(47:26-47:34),"g[amigo]"
370,MEMBEREXPRESSION,"g",Sociologia.java(47:26-47:27),"g"
371,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(47:28-47:33),"amigo"
372,PARAMVARIABLEDECLARATION,"no0",,""
373,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(47:26-47:27),"this"
374,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(47:5-47:14),"g[pessoa]"
375,MEMBEREXPRESSION,"g",Sociologia.java(47:5-47:6),"g"
376,DECLAREDREFERENCEEXPRESSION,"pessoa",Sociologia.java(47:7-47:13),"pessoa"
377,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(47:5-47:6),"this"
378,DECLAREDREFERENCEEXPRESSION,"addLigacao",Sociologia.java(48:15-48:25),"addLigacao"
379,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(48:26-48:36),"gt[pessoa]"
380,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(48:5-48:14),"gt[amigo]"
381,MEMBEREXPRESSION,"gt",Sociologia.java(48:5-48:7),"gt"
382,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(48:8-48:13),"amigo"
383,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(48:26-48:28),"this"
384,MEMBEREXPRESSION,"gt",Sociologia.java(48:26-48:28),"gt"
385,DECLAREDREFERENCEEXPRESSION,"pessoa",Sociologia.java(48:29-48:35),"pessoa"
386,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(46:17-46:29),"in.nextInt()"
387,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(46:20-46:27),"nextInt"
388,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(45:19-45:20),"j"
389,LITERAL,"",Sociologia.java(45:16-45:17),"0"
390,DECLAREDREFERENCEEXPRESSION,"namigo",Sociologia.java(45:21-45:27),"namigo"
391,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(42:18-42:19),"i"
392,MEMBEREXPRESSION,"npessoas",Sociologia.java(42:21-42:29),"npessoas"
393,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(42:21-42:29),"this"
394,VARIABLEDECLARATION,"this",,""
395,COMPOUNDSTATEMENT,"",Sociologia.java(84:30-90:3),"{
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado)
				return false;
		}
		return true;
	}"
396,LITERAL,"",Sociologia.java(85:15-85:16),"1"
397,RETURNSTATEMENT,"",Sociologia.java(89:3-89:15),"return true;"
398,FORSTATEMENT,"",Sociologia.java(85:3-88:4),"for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado)
				return false;
		}"
399,LITERAL,"",Sociologia.java(89:10-89:14),"true"
400,COMPOUNDSTATEMENT,"",Sociologia.java(85:35-88:4),"{
			if(!gt[i].visitado)
				return false;
		}"
401,DECLARATIONSTATEMENT,"",Sociologia.java(85:7-85:16),"int i = 1"
402,BINARYOPERATOR,"<=",Sociologia.java(85:18-85:29),"i<=npessoas"
403,UNARYOPERATOR,"++",Sociologia.java(85:31-85:34),"i++"
404,VARIABLEDECLARATION,"i",Sociologia.java(85:11-85:16),"i = 1"
405,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(86:8-86:10),"this"
406,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(85:18-85:19),"i"
407,MEMBEREXPRESSION,"npessoas",Sociologia.java(85:21-85:29),"npessoas"
408,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(85:21-85:29),"this"
409,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(85:31-85:32),"i"
410,IFSTATEMENT,"",Sociologia.java(86:4-87:18),"if(!gt[i].visitado)
				return false;"
411,UNARYOPERATOR,"!",Sociologia.java(86:7-86:22),"!gt[i].visitado"
412,RETURNSTATEMENT,"",Sociologia.java(87:5-87:18),"return false;"
413,LITERAL,"",Sociologia.java(87:12-87:17),"false"
414,MEMBEREXPRESSION,"visitado",Sociologia.java(86:8-86:22),"gt[i].visitado"
415,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(86:8-86:13),"gt[i]"
416,MEMBEREXPRESSION,"gt",Sociologia.java(86:8-86:10),"gt"
417,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(86:11-86:12),"i"
418,FIELDDECLARATION,"this",,""
419,METHODDECLARATION,"main",Sociologia.java(121:2-135:3),"public static void main(String[] args) {
		Scanner in = new Scanner(System.in);
		int ncasos = in.nextInt();
		for(int i = 1; i<=ncasos; i++){
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}

	}"
420,CONSTRUCTORDECLARATION,"Sociologia",,""
421,VARIABLEDECLARATION,"this",,""
422,COMPOUNDSTATEMENT,"",Sociologia.java(121:41-135:3),"{
		Scanner in = new Scanner(System.in);
		int ncasos = in.nextInt();
		for(int i = 1; i<=ncasos; i++){
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}

	}"
423,PARAMVARIABLEDECLARATION,"args",Sociologia.java(121:26-121:39),"String[] args"
424,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(122:28-122:34),"System"
425,RETURNSTATEMENT,"",,""
426,DECLARATIONSTATEMENT,"",Sociologia.java(122:3-122:39),"Scanner in = new Scanner(System.in);"
427,DECLARATIONSTATEMENT,"",Sociologia.java(123:3-123:29),"int ncasos = in.nextInt();"
428,FORSTATEMENT,"",Sociologia.java(124:3-133:4),"for(int i = 1; i<=ncasos; i++){
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}"
429,VARIABLEDECLARATION,"in",Sociologia.java(122:11-122:38),"in = new Scanner(System.in)"
430,VARIABLEDECLARATION,"ncasos",Sociologia.java(123:7-123:28),"ncasos = in.nextInt()"
431,LITERAL,"",Sociologia.java(124:15-124:16),"1"
432,COMPOUNDSTATEMENT,"",Sociologia.java(124:33-133:4),"{
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}"
433,DECLARATIONSTATEMENT,"",Sociologia.java(124:7-124:16),"int i = 1"
434,BINARYOPERATOR,"<=",Sociologia.java(124:18-124:27),"i<=ncasos"
435,UNARYOPERATOR,"++",Sociologia.java(124:29-124:32),"i++"
436,VARIABLEDECLARATION,"i",Sociologia.java(124:11-124:16),"i = 1"
437,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(125:13-125:15),"in"
438,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(124:18-124:19),"i"
439,DECLARATIONSTATEMENT,"",Sociologia.java(125:4-125:26),"int np = in.nextInt();"
440,DECLARATIONSTATEMENT,"",Sociologia.java(126:4-126:31),"Graph novo = new Graph(np);"
441,MEMBERCALLEXPRESSION,"createGrafo",Sociologia.java(127:4-127:25),"novo.createGrafo(in);"
442,MEMBERCALLEXPRESSION,"DFS",Sociologia.java(128:4-128:15),"novo.DFS();"
443,MEMBERCALLEXPRESSION,"DFS_T",Sociologia.java(129:4-129:17),"novo.DFS_T();"
444,MEMBERCALLEXPRESSION,"printf",Sociologia.java(131:4-131:39),"System.out.printf(""Caso #%d\n"", i);"
445,MEMBERCALLEXPRESSION,"Output",Sociologia.java(132:4-132:18),"novo.Output();"
446,VARIABLEDECLARATION,"np",Sociologia.java(125:8-125:25),"np = in.nextInt()"
447,VARIABLEDECLARATION,"novo",Sociologia.java(126:10-126:30),"novo = new Graph(np)"
448,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(124:29-124:30),"i"
449,DECLAREDREFERENCEEXPRESSION,"DFS_T",Sociologia.java(129:9-129:14),"DFS_T"
450,METHODDECLARATION,"DFS_T",,""
451,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(131:4-131:10),"System"
452,DECLAREDREFERENCEEXPRESSION,"novo",Sociologia.java(129:4-129:8),"novo"
453,DECLAREDREFERENCEEXPRESSION,"novo",Sociologia.java(127:4-127:8),"novo"
454,NEWEXPRESSION,"",Sociologia.java(126:17-126:30),"new Graph(np)"
455,CONSTRUCTEXPRESSION,"",Sociologia.java(126:17-126:30),"new Graph(np)"
456,CONSTRUCTORDECLARATION,"Graph",Prob19.java(28:5-33:6),"Graph(int n) {
	this.n = n;
	nodes  = new Node[n+1]; // +1 se os comecam em 1 ao inves de 0
	for (int i=1; i<=n; i++)
	    nodes[i] = new Node();
    }"
457,DECLAREDREFERENCEEXPRESSION,"np",Sociologia.java(126:27-126:29),"np"
458,PARAMVARIABLEDECLARATION,"n",Prob19.java(28:11-28:16),"int n"
459,DECLAREDREFERENCEEXPRESSION,"printf",Sociologia.java(131:15-131:21),"printf"
460,DECLAREDREFERENCEEXPRESSION,"novo",Sociologia.java(132:4-132:8),"novo"
461,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(131:36-131:37),"i"
462,LITERAL,"",Sociologia.java(131:22-131:34),"""Caso #%d\n"""
463,MEMBEREXPRESSION,"out",Sociologia.java(131:4-131:14),"System.out"
464,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(125:13-125:25),"in.nextInt()"
465,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(125:16-125:23),"nextInt"
466,DECLAREDREFERENCEEXPRESSION,"createGrafo",Sociologia.java(127:9-127:20),"createGrafo"
467,METHODDECLARATION,"createGrafo",,""
468,DECLAREDREFERENCEEXPRESSION,"novo",Sociologia.java(128:4-128:8),"novo"
469,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(127:21-127:23),"in"
470,PARAMVARIABLEDECLARATION,"java.util.scanner0",,""
471,DECLAREDREFERENCEEXPRESSION,"DFS",Sociologia.java(128:9-128:12),"DFS"
472,METHODDECLARATION,"DFS",,""
473,DECLAREDREFERENCEEXPRESSION,"Output",Sociologia.java(132:9-132:15),"Output"
474,METHODDECLARATION,"Output",,""
475,DECLAREDREFERENCEEXPRESSION,"ncasos",Sociologia.java(124:21-124:27),"ncasos"
476,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(123:16-123:28),"in.nextInt()"
477,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(123:19-123:26),"nextInt"
478,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(123:16-123:18),"in"
479,NEWEXPRESSION,"",Sociologia.java(122:16-122:38),"new Scanner(System.in)"
480,CONSTRUCTEXPRESSION,"",Sociologia.java(122:16-122:38),"new Scanner(System.in)"
481,MEMBEREXPRESSION,"in",Sociologia.java(122:28-122:37),"System.in"
