id,type,token,location,code
233,WHILESTATEMENT,"",Socio.java(134:13-139:5),"while(pilha.size()!=0) {
				int j = pilha.removeLast();
				n = 0;
				if(!visitado[j]) DFS2(j);
				if(n>3) nGrupos++; else if(n>0) nIsolados += n;
			}"
234,MEMBERCALLEXPRESSION,"println",Socio.java(140:13-140:50),"System.out.println(""Caso #"" + (i+1));"
235,MEMBERCALLEXPRESSION,"println",Socio.java(141:13-141:57),"System.out.println(nGrupos +"" ""+ nIsolados);"
236,VARIABLEDECLARATION,"nIsolados",Socio.java(113:17-113:28),"nIsolados=0"
237,VARIABLEDECLARATION,"nGrupos",Socio.java(113:29-113:38),"nGrupos=0"
238,VARIABLEDECLARATION,"nAlunos",Socio.java(114:17-114:37),"nAlunos=in.nextInt()"
239,DECLAREDREFERENCEEXPRESSION,"Socio",Socio.java(134:19-134:24),"Socio"
240,LITERAL,"",Socio.java(132:34-132:39),"false"
241,MEMBEREXPRESSION,"visitado",Socio.java(132:25-132:33),"visitado"
242,DECLAREDREFERENCEEXPRESSION,"Socio",Socio.java(132:25-132:33),"Socio"
243,LITERAL,"",Socio.java(113:37-113:38),"0"
244,MEMBERCALLEXPRESSION,"nextInt",Socio.java(114:25-114:37),"in.nextInt()"
245,DECLAREDREFERENCEEXPRESSION,"nextInt",Socio.java(114:28-114:35),"nextInt"
246,DECLAREDREFERENCEEXPRESSION,"in",Socio.java(114:25-114:27),"in"
247,CALLEXPRESSION,"DFS",Socio.java(130:42-130:49),"DFS(j);"
248,DECLARATIONSTATEMENT,"",Socio.java(130:17-130:24),"int j=1"
249,BINARYOPERATOR,"<",Socio.java(130:26-130:37),"j<nAlunos+1"
250,UNARYOPERATOR,"++",Socio.java(130:38-130:41),"j++"
251,VARIABLEDECLARATION,"j",Socio.java(130:21-130:24),"j=1"
252,DECLAREDREFERENCEEXPRESSION,"j",Socio.java(130:46-130:47),"j"
253,DECLAREDREFERENCEEXPRESSION,"j",Socio.java(130:38-130:39),"j"
254,DECLAREDREFERENCEEXPRESSION,"j",Socio.java(130:26-130:27),"j"
255,PARAMVARIABLEDECLARATION,"j",Socio.java(79:28-79:33),"int j"
256,LITERAL,"",Socio.java(130:23-130:24),"1"
257,BINARYOPERATOR,"+",Socio.java(130:28-130:37),"nAlunos+1"
258,DECLAREDREFERENCEEXPRESSION,"nAlunos",Socio.java(130:28-130:35),"nAlunos"
259,LITERAL,"",Socio.java(130:36-130:37),"1"
260,LITERAL,"",Socio.java(129:34-129:39),"false"
261,MEMBEREXPRESSION,"visitado",Socio.java(129:25-129:33),"visitado"
262,DECLAREDREFERENCEEXPRESSION,"Socio",Socio.java(129:25-129:33),"Socio"
263,MEMBEREXPRESSION,"grafoTrans",Socio.java(117:13-117:23),"grafoTrans"
264,NEWEXPRESSION,"",Socio.java(117:24-117:42),"new Grafo(nAlunos)"
265,LITERAL,"",Socio.java(119:23-119:24),"0"
266,CONSTRUCTEXPRESSION,"",Socio.java(117:24-117:42),"new Grafo(nAlunos)"
267,CONSTRUCTORDECLARATION,"Grafo",main.java(180:2-187:3),"public Grafo(int n) {
		nvs = n;
		narcos = 0;
		verts = new No[n + 1];
		for (int i = 0; i <= n; i++)
			verts[i] = new No();
		// para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
	}"
268,DECLAREDREFERENCEEXPRESSION,"nAlunos",Socio.java(117:34-117:41),"nAlunos"
269,PARAMVARIABLEDECLARATION,"n",main.java(180:15-180:20),"int n"
270,DECLAREDREFERENCEEXPRESSION,"Socio",Socio.java(117:13-117:23),"Socio"
271,DECLAREDREFERENCEEXPRESSION,"println",Socio.java(141:24-141:31),"println"
272,BINARYOPERATOR,"+",Socio.java(141:32-141:55),"nGrupos +"" ""+ nIsolados"
273,BINARYOPERATOR,"+",Socio.java(141:32-141:44),"nGrupos +"" """
274,DECLAREDREFERENCEEXPRESSION,"nIsolados",Socio.java(141:46-141:55),"nIsolados"
275,DECLAREDREFERENCEEXPRESSION,"nGrupos",Socio.java(141:32-141:39),"nGrupos"
276,LITERAL,"",Socio.java(141:41-141:44),""" """
277,MEMBEREXPRESSION,"out",Socio.java(141:13-141:23),"System.out"
278,DECLAREDREFERENCEEXPRESSION,"System",Socio.java(141:13-141:19),"System"
279,MEMBEREXPRESSION,"grafo",Socio.java(116:13-116:18),"grafo"
280,NEWEXPRESSION,"",Socio.java(116:19-116:37),"new Grafo(nAlunos)"
281,CONSTRUCTEXPRESSION,"",Socio.java(116:19-116:37),"new Grafo(nAlunos)"
282,DECLAREDREFERENCEEXPRESSION,"nAlunos",Socio.java(116:29-116:36),"nAlunos"
283,DECLAREDREFERENCEEXPRESSION,"Socio",Socio.java(116:13-116:18),"Socio"
284,DECLAREDREFERENCEEXPRESSION,"Socio",Socio.java(115:13-115:21),"Socio"
285,BINARYOPERATOR,"!=",Socio.java(134:19-134:34),"pilha.size()!=0"
286,COMPOUNDSTATEMENT,"",Socio.java(134:36-139:5),"{
				int j = pilha.removeLast();
				n = 0;
				if(!visitado[j]) DFS2(j);
				if(n>3) nGrupos++; else if(n>0) nIsolados += n;
			}"
287,DECLAREDREFERENCEEXPRESSION,"Socio",Socio.java(135:13-135:18),"Socio"
288,DECLAREDREFERENCEEXPRESSION,"System",Socio.java(140:13-140:19),"System"
289,DECLARATIONSTATEMENT,"",Socio.java(135:5-135:32),"int j = pilha.removeLast();"
290,BINARYOPERATOR,"=",Socio.java(136:5-136:11),"n = 0;"
291,IFSTATEMENT,"",Socio.java(137:5-137:30),"if(!visitado[j]) DFS2(j);"
292,IFSTATEMENT,"",Socio.java(138:5-138:52),"if(n>3) nGrupos++; else if(n>0) nIsolados += n;"
293,VARIABLEDECLARATION,"j",Socio.java(135:9-135:31),"j = pilha.removeLast()"
294,UNARYOPERATOR,"++",Socio.java(138:13-138:23),"nGrupos++;"
295,BINARYOPERATOR,"+=",Socio.java(138:37-138:52),"nIsolados += n;"
296,IFSTATEMENT,"",Socio.java(138:29-138:52),"if(n>0) nIsolados += n;"
297,UNARYOPERATOR,"!",Socio.java(137:8-137:20),"!visitado[j]"
298,DECLAREDREFERENCEEXPRESSION,"Socio",Socio.java(138:8-138:9),"Socio"
299,ARRAYSUBSCRIPTIONEXPRESSION,"",Socio.java(137:9-137:20),"visitado[j]"
300,MEMBEREXPRESSION,"visitado",Socio.java(137:9-137:17),"visitado"
301,DECLAREDREFERENCEEXPRESSION,"j",Socio.java(137:18-137:19),"j"
302,DECLAREDREFERENCEEXPRESSION,"Socio",Socio.java(137:9-137:17),"Socio"
303,BINARYOPERATOR,">",Socio.java(138:8-138:11),"n>3"
304,DECLAREDREFERENCEEXPRESSION,"nGrupos",Socio.java(138:13-138:20),"nGrupos"
305,DECLAREDREFERENCEEXPRESSION,"Socio",Socio.java(138:32-138:33),"Socio"
306,MEMBEREXPRESSION,"n",Socio.java(138:8-138:9),"n"
307,LITERAL,"",Socio.java(138:10-138:11),"3"
308,BINARYOPERATOR,">",Socio.java(138:32-138:35),"n>0"
309,DECLAREDREFERENCEEXPRESSION,"nIsolados",Socio.java(138:37-138:46),"nIsolados"
310,MEMBEREXPRESSION,"n",Socio.java(138:32-138:33),"n"
311,LITERAL,"",Socio.java(138:34-138:35),"0"
312,MEMBEREXPRESSION,"n",Socio.java(138:50-138:51),"n"
313,DECLAREDREFERENCEEXPRESSION,"Socio",Socio.java(138:50-138:51),"Socio"
314,MEMBERCALLEXPRESSION,"removeLast",Socio.java(135:13-135:31),"pilha.removeLast()"
315,DECLAREDREFERENCEEXPRESSION,"removeLast",Socio.java(135:19-135:29),"removeLast"
316,MEMBEREXPRESSION,"pilha",Socio.java(135:13-135:18),"pilha"
317,DECLAREDREFERENCEEXPRESSION,"Socio",Socio.java(136:5-136:6),"Socio"
318,MEMBEREXPRESSION,"n",Socio.java(136:5-136:6),"n"
319,LITERAL,"",Socio.java(136:9-136:10),"0"
320,MEMBERCALLEXPRESSION,"size",Socio.java(134:19-134:31),"pilha.size()"
321,LITERAL,"",Socio.java(134:33-134:34),"0"
322,DECLAREDREFERENCEEXPRESSION,"size",Socio.java(134:25-134:29),"size"
323,MEMBEREXPRESSION,"pilha",Socio.java(134:19-134:24),"pilha"
324,COMPOUNDSTATEMENT,"",Socio.java(119:41-128:14),"{
                int idAluno=in.nextInt();
                int nRel=in.nextInt();
                int idNovo;
                for(int k=0; k<nRel;k++){
                    idNovo=in.nextInt();
                    grafo.insert_new_arc(idAluno,idNovo,0);
                    grafoTrans.insert_new_arc(idNovo,idAluno,0);
                }
            }"
325,DECLARATIONSTATEMENT,"",Socio.java(119:17-119:24),"int j=0"
326,BINARYOPERATOR,"<",Socio.java(119:26-119:35),"j<nAlunos"
327,UNARYOPERATOR,"++",Socio.java(119:37-119:40),"j++"
328,VARIABLEDECLARATION,"j",Socio.java(119:21-119:24),"j=0"
329,DECLAREDREFERENCEEXPRESSION,"in",Socio.java(120:29-120:31),"in"
330,DECLAREDREFERENCEEXPRESSION,"j",Socio.java(119:26-119:27),"j"
331,DECLAREDREFERENCEEXPRESSION,"nAlunos",Socio.java(119:28-119:35),"nAlunos"
332,DECLARATIONSTATEMENT,"",Socio.java(120:17-120:42),"int idAluno=in.nextInt();"
333,DECLARATIONSTATEMENT,"",Socio.java(121:17-121:39),"int nRel=in.nextInt();"
334,DECLARATIONSTATEMENT,"",Socio.java(122:17-122:28),"int idNovo;"
335,FORSTATEMENT,"",Socio.java(123:17-127:18),"for(int k=0; k<nRel;k++){
                    idNovo=in.nextInt();
                    grafo.insert_new_arc(idAluno,idNovo,0);
                    grafoTrans.insert_new_arc(idNovo,idAluno,0);
                }"
336,VARIABLEDECLARATION,"idAluno",Socio.java(120:21-120:41),"idAluno=in.nextInt()"
337,VARIABLEDECLARATION,"nRel",Socio.java(121:21-121:38),"nRel=in.nextInt()"
338,VARIABLEDECLARATION,"idNovo",Socio.java(122:21-122:27),"idNovo"
339,DECLAREDREFERENCEEXPRESSION,"j",Socio.java(119:37-119:38),"j"
340,DECLAREDREFERENCEEXPRESSION,"in",Socio.java(121:26-121:28),"in"
341,COMPOUNDSTATEMENT,"",Socio.java(123:41-127:18),"{
                    idNovo=in.nextInt();
                    grafo.insert_new_arc(idAluno,idNovo,0);
                    grafoTrans.insert_new_arc(idNovo,idAluno,0);
                }"
342,DECLARATIONSTATEMENT,"",Socio.java(123:21-123:28),"int k=0"
343,BINARYOPERATOR,"<",Socio.java(123:30-123:36),"k<nRel"
344,UNARYOPERATOR,"++",Socio.java(123:37-123:40),"k++"
345,VARIABLEDECLARATION,"k",Socio.java(123:25-123:28),"k=0"
346,DECLAREDREFERENCEEXPRESSION,"idNovo",Socio.java(124:21-124:27),"idNovo"
347,DECLAREDREFERENCEEXPRESSION,"k",Socio.java(123:37-123:38),"k"
348,DECLAREDREFERENCEEXPRESSION,"k",Socio.java(123:30-123:31),"k"
349,LITERAL,"",Socio.java(123:27-123:28),"0"
350,DECLAREDREFERENCEEXPRESSION,"nRel",Socio.java(123:32-123:36),"nRel"
351,BINARYOPERATOR,"=",Socio.java(124:21-124:41),"idNovo=in.nextInt();"
352,MEMBERCALLEXPRESSION,"insert_new_arc",Socio.java(125:21-125:60),"grafo.insert_new_arc(idAluno,idNovo,0);"
353,MEMBERCALLEXPRESSION,"insert_new_arc",Socio.java(126:21-126:65),"grafoTrans.insert_new_arc(idNovo,idAluno,0);"
354,DECLAREDREFERENCEEXPRESSION,"insert_new_arc",Socio.java(126:32-126:46),"insert_new_arc"
355,METHODDECLARATION,"insert_new_arc",main.java(201:2-204:3),"public void insert_new_arc(int i, int j, int valor_ij) {
		verts[i].adjs.addFirst(new Arco(j, valor_ij));
		narcos++;
	}"
356,LITERAL,"",Socio.java(126:62-126:63),"0"
357,MEMBEREXPRESSION,"grafoTrans",Socio.java(126:21-126:31),"grafoTrans"
358,DECLAREDREFERENCEEXPRESSION,"Socio",Socio.java(126:21-126:31),"Socio"
359,DECLAREDREFERENCEEXPRESSION,"idNovo",Socio.java(126:47-126:53),"idNovo"
360,DECLAREDREFERENCEEXPRESSION,"idAluno",Socio.java(126:54-126:61),"idAluno"
361,PARAMVARIABLEDECLARATION,"j",main.java(201:36-201:41),"int j"
362,PARAMVARIABLEDECLARATION,"i",main.java(201:29-201:34),"int i"
363,PARAMVARIABLEDECLARATION,"valor_ij",main.java(201:43-201:55),"int valor_ij"
364,DECLAREDREFERENCEEXPRESSION,"insert_new_arc",Socio.java(125:27-125:41),"insert_new_arc"
365,LITERAL,"",Socio.java(125:57-125:58),"0"
366,DECLAREDREFERENCEEXPRESSION,"idNovo",Socio.java(125:50-125:56),"idNovo"
367,DECLAREDREFERENCEEXPRESSION,"idAluno",Socio.java(125:42-125:49),"idAluno"
368,MEMBEREXPRESSION,"grafo",Socio.java(125:21-125:26),"grafo"
369,DECLAREDREFERENCEEXPRESSION,"Socio",Socio.java(125:21-125:26),"Socio"
370,MEMBERCALLEXPRESSION,"nextInt",Socio.java(124:28-124:40),"in.nextInt()"
371,DECLAREDREFERENCEEXPRESSION,"nextInt",Socio.java(124:31-124:38),"nextInt"
372,DECLAREDREFERENCEEXPRESSION,"in",Socio.java(124:28-124:30),"in"
373,MEMBERCALLEXPRESSION,"nextInt",Socio.java(120:29-120:41),"in.nextInt()"
374,DECLAREDREFERENCEEXPRESSION,"nextInt",Socio.java(120:32-120:39),"nextInt"
375,UNINITIALIZEDVALUE,"Uninitialized Value",,""
376,MEMBERCALLEXPRESSION,"nextInt",Socio.java(121:26-121:38),"in.nextInt()"
377,DECLAREDREFERENCEEXPRESSION,"nextInt",Socio.java(121:29-121:36),"nextInt"
378,DECLAREDREFERENCEEXPRESSION,"println",Socio.java(140:24-140:31),"println"
379,BINARYOPERATOR,"+",Socio.java(140:32-140:48),"""Caso #"" + (i+1)"
380,LITERAL,"",Socio.java(140:32-140:40),"""Caso #"""
381,BINARYOPERATOR,"+",Socio.java(140:44-140:47),"i+1"
382,DECLAREDREFERENCEEXPRESSION,"i",Socio.java(140:44-140:45),"i"
383,LITERAL,"",Socio.java(140:46-140:47),"1"
384,MEMBEREXPRESSION,"out",Socio.java(140:13-140:23),"System.out"
385,MEMBEREXPRESSION,"visitado",Socio.java(115:13-115:21),"visitado"
386,ARRAYCREATIONEXPRESSION,"",Socio.java(115:22-115:44),"new boolean[nAlunos+1]"
387,BINARYOPERATOR,"+",Socio.java(115:34-115:43),"nAlunos+1"
388,DECLAREDREFERENCEEXPRESSION,"nAlunos",Socio.java(115:34-115:41),"nAlunos"
389,LITERAL,"",Socio.java(115:42-115:43),"1"
390,NEWEXPRESSION,"",Socio.java(110:20-110:42),"new Scanner(System.in)"
391,CONSTRUCTEXPRESSION,"",Socio.java(110:20-110:42),"new Scanner(System.in)"
392,MEMBEREXPRESSION,"in",Socio.java(110:32-110:41),"System.in"
393,MEMBERCALLEXPRESSION,"nextInt",Socio.java(111:18-111:30),"in.nextInt()"
394,DECLAREDREFERENCEEXPRESSION,"nextInt",Socio.java(111:21-111:28),"nextInt"
395,VARIABLEDECLARATION,"this",,""
396,COMPOUNDSTATEMENT,"",Socio.java(79:35-88:3),"{
		if(!visitado[j]) {
			visitado[j] = true;
			// visitar todos os arcos adjacentes ao no visitado
			for(Arco arco: grafo.verts[j].adjs) 
				DFS(arco.no_final);
			// adicionar a pilha
			pilha.addLast(j);
		}
	}"
397,CALLEXPRESSION,"DFS",Socio.java(84:5-84:24),"DFS(arco.no_final);"
398,DECLAREDREFERENCEEXPRESSION,"Socio",Socio.java(80:7-80:15),"Socio"
399,RETURNSTATEMENT,"",,""
400,MEMBEREXPRESSION,"no_final",Socio.java(84:9-84:22),"arco.no_final"
401,IFSTATEMENT,"",Socio.java(80:3-87:4),"if(!visitado[j]) {
			visitado[j] = true;
			// visitar todos os arcos adjacentes ao no visitado
			for(Arco arco: grafo.verts[j].adjs) 
				DFS(arco.no_final);
			// adicionar a pilha
			pilha.addLast(j);
		}"
402,UNARYOPERATOR,"!",Socio.java(80:6-80:18),"!visitado[j]"
403,COMPOUNDSTATEMENT,"",Socio.java(80:20-87:4),"{
			visitado[j] = true;
			// visitar todos os arcos adjacentes ao no visitado
			for(Arco arco: grafo.verts[j].adjs) 
				DFS(arco.no_final);
			// adicionar a pilha
			pilha.addLast(j);
		}"
404,DECLAREDREFERENCEEXPRESSION,"Socio",Socio.java(81:4-81:12),"Socio"
405,ARRAYSUBSCRIPTIONEXPRESSION,"",Socio.java(80:7-80:18),"visitado[j]"
406,MEMBEREXPRESSION,"visitado",Socio.java(80:7-80:15),"visitado"
407,DECLAREDREFERENCEEXPRESSION,"j",Socio.java(80:16-80:17),"j"
408,BINARYOPERATOR,"=",Socio.java(81:4-81:23),"visitado[j] = true;"
409,FOREACHSTATEMENT,"",Socio.java(83:4-84:24),"for(Arco arco: grafo.verts[j].adjs) 
				DFS(arco.no_final);"
410,MEMBERCALLEXPRESSION,"addLast",Socio.java(86:4-86:21),"pilha.addLast(j);"
411,DECLARATIONSTATEMENT,"",Socio.java(83:8-83:17),"Arco arco"
412,MEMBEREXPRESSION,"adjs",Socio.java(83:19-83:38),"grafo.verts[j].adjs"
413,VARIABLEDECLARATION,"arco",Socio.java(83:13-83:17),"arco"
414,DECLAREDREFERENCEEXPRESSION,"arco",Socio.java(84:9-84:13),"arco"
415,DECLAREDREFERENCEEXPRESSION,"Socio",Socio.java(86:4-86:9),"Socio"
416,DECLAREDREFERENCEEXPRESSION,"grafo",Socio.java(83:19-83:24),"grafo"
417,ARRAYSUBSCRIPTIONEXPRESSION,"",Socio.java(83:19-83:33),"grafo.verts[j]"
418,UNINITIALIZEDVALUE,"Uninitialized Value",,""
419,MEMBEREXPRESSION,"verts",Socio.java(83:19-83:30),"grafo.verts"
420,DECLAREDREFERENCEEXPRESSION,"j",Socio.java(83:31-83:32),"j"
421,DECLAREDREFERENCEEXPRESSION,"addLast",Socio.java(86:10-86:17),"addLast"
422,DECLAREDREFERENCEEXPRESSION,"j",Socio.java(86:18-86:19),"j"
423,MEMBEREXPRESSION,"pilha",Socio.java(86:4-86:9),"pilha"
424,ARRAYSUBSCRIPTIONEXPRESSION,"",Socio.java(81:4-81:15),"visitado[j]"
425,LITERAL,"",Socio.java(81:18-81:22),"true"
426,MEMBEREXPRESSION,"visitado",Socio.java(81:4-81:12),"visitado"
427,DECLAREDREFERENCEEXPRESSION,"j",Socio.java(81:13-81:14),"j"
