id,type,token,location,code
195,MEMBERCALLEXPRESSION,"append",Sociologia.java(124:6-124:48),"sb.append(""\t--> "" + a.nofinal.id + ""\n"");"
196,DECLAREDREFERENCEEXPRESSION,"append",Sociologia.java(124:9-124:15),"append"
197,BINARYOPERATOR,"+",Sociologia.java(124:16-124:46),"""\t--> "" + a.nofinal.id + ""\n"""
198,BINARYOPERATOR,"+",Sociologia.java(124:16-124:39),"""\t--> "" + a.nofinal.id"
199,LITERAL,"",Sociologia.java(124:42-124:46),"""\n"""
200,LITERAL,"",Sociologia.java(124:16-124:24),"""\t--> """
201,MEMBEREXPRESSION,"id",Sociologia.java(124:27-124:39),"a.nofinal.id"
202,MEMBEREXPRESSION,"nofinal",Sociologia.java(124:27-124:36),"a.nofinal"
203,DECLAREDREFERENCEEXPRESSION,"a",Sociologia.java(124:27-124:28),"a"
204,DECLAREDREFERENCEEXPRESSION,"append",Sociologia.java(122:8-122:14),"append"
205,BINARYOPERATOR,"+",Sociologia.java(122:15-122:35),"""v = "" + v.id + ""\n"""
206,BINARYOPERATOR,"+",Sociologia.java(122:15-122:28),"""v = "" + v.id"
207,LITERAL,"",Sociologia.java(122:31-122:35),"""\n"""
208,LITERAL,"",Sociologia.java(122:15-122:21),"""v = """
209,MEMBEREXPRESSION,"id",Sociologia.java(122:24-122:28),"v.id"
210,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(122:24-122:25),"v"
211,NEWEXPRESSION,"",Sociologia.java(120:22-120:40),"new StringBuffer()"
212,MEMBERCALLEXPRESSION,"toString",Sociologia.java(128:11-128:24),"sb.toString()"
213,DECLAREDREFERENCEEXPRESSION,"toString",Sociologia.java(128:14-128:22),"toString"
214,COMPOUNDSTATEMENT,"",Sociologia.java(69:16-75:4),"{
			vertices = new Vertex[n];

			for (int i = 0; i < n; i++) {
				vertices[i] = new Vertex(i);
			}
		}"
215,PARAMVARIABLEDECLARATION,"n",Sociologia.java(69:9-69:14),"int n"
216,CONSTRUCTEXPRESSION,"",Sociologia.java(15:19-15:37),"new Grafo(nalunos)"
217,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(70:4-70:12),"this"
218,RETURNSTATEMENT,"",,""
219,DECLAREDREFERENCEEXPRESSION,"nalunos",Sociologia.java(15:29-15:36),"nalunos"
220,BINARYOPERATOR,"=",Sociologia.java(70:4-70:29),"vertices = new Vertex[n];"
221,FORSTATEMENT,"",Sociologia.java(72:4-74:5),"for (int i = 0; i < n; i++) {
				vertices[i] = new Vertex(i);
			}"
222,MEMBEREXPRESSION,"vertices",Sociologia.java(70:4-70:12),"vertices"
223,ARRAYCREATIONEXPRESSION,"",Sociologia.java(70:15-70:28),"new Vertex[n]"
224,LITERAL,"",Sociologia.java(72:17-72:18),"0"
225,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(70:26-70:27),"n"
226,COMPOUNDSTATEMENT,"",Sociologia.java(72:32-74:5),"{
				vertices[i] = new Vertex(i);
			}"
227,DECLARATIONSTATEMENT,"",Sociologia.java(72:9-72:18),"int i = 0"
228,BINARYOPERATOR,"<",Sociologia.java(72:20-72:25),"i < n"
229,UNARYOPERATOR,"++",Sociologia.java(72:27-72:30),"i++"
230,VARIABLEDECLARATION,"i",Sociologia.java(72:13-72:18),"i = 0"
231,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(73:5-73:13),"this"
232,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(72:27-72:28),"i"
233,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(72:20-72:21),"i"
234,BINARYOPERATOR,"=",Sociologia.java(73:5-73:33),"vertices[i] = new Vertex(i);"
235,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(73:5-73:16),"vertices[i]"
236,NEWEXPRESSION,"",Sociologia.java(73:19-73:32),"new Vertex(i)"
237,MEMBEREXPRESSION,"vertices",Sociologia.java(73:5-73:13),"vertices"
238,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(73:14-73:15),"i"
239,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(72:24-72:25),"n"
240,VARIABLEDECLARATION,"this",,""
241,COMPOUNDSTATEMENT,"",Sociologia.java(96:30-117:4),"{
			for (int i = 0; i < this.vertices.length; i++) {
				List<Arco> toRemove = new LinkedList<Sociologia.Arco>();
				for (int j = 0; j < this.vertices[i].arcosadj.size(); j++) {
					Arco actual = this.vertices[i].arcosadj.get(j);
					if (actual.processed == false) {
						Arco novo = new Arco(this.vertices[i]);
						novo.processed = true;
						this.vertices[actual.nofinal.id].arcosadj.add(novo);
						toRemove.add(actual);
					}
				}
				
				for (Arco arco : toRemove) {
					this.vertices[i].arcosadj.remove(arco);
				}
			}
			
			for (int i = 0; i < this.vertices.length; i++) {
				this.vertices[i].color = Vertex.Color.white;
			}
		}"
242,MEMBERCALLEXPRESSION,"reverteArcos",Sociologia.java(43:3-43:26),"cenario.reverteArcos();"
243,LITERAL,"",Sociologia.java(97:17-97:18),"0"
244,RETURNSTATEMENT,"",,""
245,FORSTATEMENT,"",Sociologia.java(97:4-112:5),"for (int i = 0; i < this.vertices.length; i++) {
				List<Arco> toRemove = new LinkedList<Sociologia.Arco>();
				for (int j = 0; j < this.vertices[i].arcosadj.size(); j++) {
					Arco actual = this.vertices[i].arcosadj.get(j);
					if (actual.processed == false) {
						Arco novo = new Arco(this.vertices[i]);
						novo.processed = true;
						this.vertices[actual.nofinal.id].arcosadj.add(novo);
						toRemove.add(actual);
					}
				}
				
				for (Arco arco : toRemove) {
					this.vertices[i].arcosadj.remove(arco);
				}
			}"
246,FORSTATEMENT,"",Sociologia.java(114:4-116:5),"for (int i = 0; i < this.vertices.length; i++) {
				this.vertices[i].color = Vertex.Color.white;
			}"
247,COMPOUNDSTATEMENT,"",Sociologia.java(114:51-116:5),"{
				this.vertices[i].color = Vertex.Color.white;
			}"
248,DECLARATIONSTATEMENT,"",Sociologia.java(114:9-114:18),"int i = 0"
249,BINARYOPERATOR,"<",Sociologia.java(114:20-114:44),"i < this.vertices.length"
250,UNARYOPERATOR,"++",Sociologia.java(114:46-114:49),"i++"
251,VARIABLEDECLARATION,"i",Sociologia.java(114:13-114:18),"i = 0"
252,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(115:5-115:9),"this"
253,LITERAL,"",Sociologia.java(114:17-114:18),"0"
254,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(114:20-114:21),"i"
255,MEMBEREXPRESSION,"length",Sociologia.java(114:24-114:44),"this.vertices.length"
256,MEMBEREXPRESSION,"vertices",Sociologia.java(114:24-114:37),"this.vertices"
257,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(114:24-114:28),"this"
258,BINARYOPERATOR,"=",Sociologia.java(115:5-115:49),"this.vertices[i].color = Vertex.Color.white;"
259,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(114:46-114:47),"i"
260,MEMBEREXPRESSION,"color",Sociologia.java(115:5-115:27),"this.vertices[i].color"
261,MEMBEREXPRESSION,"white",Sociologia.java(115:30-115:48),"Vertex.Color.white"
262,DECLAREDREFERENCEEXPRESSION,"Color",Sociologia.java(115:30-115:42),"Vertex.Color"
263,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(115:5-115:21),"this.vertices[i]"
264,MEMBEREXPRESSION,"vertices",Sociologia.java(115:5-115:18),"this.vertices"
265,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(115:19-115:20),"i"
266,COMPOUNDSTATEMENT,"",Sociologia.java(97:51-112:5),"{
				List<Arco> toRemove = new LinkedList<Sociologia.Arco>();
				for (int j = 0; j < this.vertices[i].arcosadj.size(); j++) {
					Arco actual = this.vertices[i].arcosadj.get(j);
					if (actual.processed == false) {
						Arco novo = new Arco(this.vertices[i]);
						novo.processed = true;
						this.vertices[actual.nofinal.id].arcosadj.add(novo);
						toRemove.add(actual);
					}
				}
				
				for (Arco arco : toRemove) {
					this.vertices[i].arcosadj.remove(arco);
				}
			}"
267,DECLARATIONSTATEMENT,"",Sociologia.java(97:9-97:18),"int i = 0"
268,BINARYOPERATOR,"<",Sociologia.java(97:20-97:44),"i < this.vertices.length"
269,UNARYOPERATOR,"++",Sociologia.java(97:46-97:49),"i++"
270,VARIABLEDECLARATION,"i",Sociologia.java(97:13-97:18),"i = 0"
271,CONSTRUCTEXPRESSION,"",Sociologia.java(98:27-98:60),"new LinkedList<Sociologia.Arco>()"
272,DECLARATIONSTATEMENT,"",Sociologia.java(98:5-98:61),"List<Arco> toRemove = new LinkedList<Sociologia.Arco>();"
273,FORSTATEMENT,"",Sociologia.java(99:5-107:6),"for (int j = 0; j < this.vertices[i].arcosadj.size(); j++) {
					Arco actual = this.vertices[i].arcosadj.get(j);
					if (actual.processed == false) {
						Arco novo = new Arco(this.vertices[i]);
						novo.processed = true;
						this.vertices[actual.nofinal.id].arcosadj.add(novo);
						toRemove.add(actual);
					}
				}"
274,FOREACHSTATEMENT,"",Sociologia.java(109:5-111:6),"for (Arco arco : toRemove) {
					this.vertices[i].arcosadj.remove(arco);
				}"
275,VARIABLEDECLARATION,"toRemove",Sociologia.java(98:16-98:60),"toRemove = new LinkedList<Sociologia.Arco>()"
276,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(97:46-97:47),"i"
277,NEWEXPRESSION,"",Sociologia.java(98:27-98:60),"new LinkedList<Sociologia.Arco>()"
278,COMPOUNDSTATEMENT,"",Sociologia.java(99:64-107:6),"{
					Arco actual = this.vertices[i].arcosadj.get(j);
					if (actual.processed == false) {
						Arco novo = new Arco(this.vertices[i]);
						novo.processed = true;
						this.vertices[actual.nofinal.id].arcosadj.add(novo);
						toRemove.add(actual);
					}
				}"
279,DECLARATIONSTATEMENT,"",Sociologia.java(99:10-99:19),"int j = 0"
280,BINARYOPERATOR,"<",Sociologia.java(99:21-99:57),"j < this.vertices[i].arcosadj.size()"
281,UNARYOPERATOR,"++",Sociologia.java(99:59-99:62),"j++"
282,VARIABLEDECLARATION,"j",Sociologia.java(99:14-99:19),"j = 0"
283,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(100:20-100:24),"this"
284,DECLAREDREFERENCEEXPRESSION,"toRemove",Sociologia.java(109:22-109:30),"toRemove"
285,DECLARATIONSTATEMENT,"",Sociologia.java(100:6-100:53),"Arco actual = this.vertices[i].arcosadj.get(j);"
286,IFSTATEMENT,"",Sociologia.java(101:6-106:7),"if (actual.processed == false) {
						Arco novo = new Arco(this.vertices[i]);
						novo.processed = true;
						this.vertices[actual.nofinal.id].arcosadj.add(novo);
						toRemove.add(actual);
					}"
287,VARIABLEDECLARATION,"actual",Sociologia.java(100:11-100:52),"actual = this.vertices[i].arcosadj.get(j)"
288,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(99:59-99:60),"j"
289,COMPOUNDSTATEMENT,"",Sociologia.java(101:37-106:7),"{
						Arco novo = new Arco(this.vertices[i]);
						novo.processed = true;
						this.vertices[actual.nofinal.id].arcosadj.add(novo);
						toRemove.add(actual);
					}"
290,MEMBERCALLEXPRESSION,"get",Sociologia.java(100:20-100:52),"this.vertices[i].arcosadj.get(j)"
291,DECLAREDREFERENCEEXPRESSION,"get",Sociologia.java(100:46-100:49),"get"
292,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(100:50-100:51),"j"
293,MEMBEREXPRESSION,"arcosadj",Sociologia.java(100:20-100:45),"this.vertices[i].arcosadj"
294,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(100:20-100:36),"this.vertices[i]"
295,MEMBEREXPRESSION,"vertices",Sociologia.java(100:20-100:33),"this.vertices"
296,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(100:34-100:35),"i"
297,BINARYOPERATOR,"==",Sociologia.java(101:10-101:35),"actual.processed == false"
298,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(102:28-102:32),"this"
299,DECLARATIONSTATEMENT,"",Sociologia.java(102:7-102:46),"Arco novo = new Arco(this.vertices[i]);"
300,BINARYOPERATOR,"=",Sociologia.java(103:7-103:29),"novo.processed = true;"
301,MEMBERCALLEXPRESSION,"add",Sociologia.java(104:7-104:59),"this.vertices[actual.nofinal.id].arcosadj.add(novo);"
302,MEMBERCALLEXPRESSION,"add",Sociologia.java(105:7-105:28),"toRemove.add(actual);"
303,VARIABLEDECLARATION,"novo",Sociologia.java(102:12-102:45),"novo = new Arco(this.vertices[i])"
304,DECLAREDREFERENCEEXPRESSION,"novo",Sociologia.java(103:7-103:11),"novo"
305,NEWEXPRESSION,"",Sociologia.java(102:19-102:45),"new Arco(this.vertices[i])"
306,MEMBEREXPRESSION,"vertices",Sociologia.java(102:28-102:41),"this.vertices"
307,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(102:42-102:43),"i"
308,DECLAREDREFERENCEEXPRESSION,"add",Sociologia.java(104:49-104:52),"add"
309,DECLAREDREFERENCEEXPRESSION,"toRemove",Sociologia.java(105:7-105:15),"toRemove"
310,DECLAREDREFERENCEEXPRESSION,"novo",Sociologia.java(104:53-104:57),"novo"
311,MEMBEREXPRESSION,"arcosadj",Sociologia.java(104:7-104:48),"this.vertices[actual.nofinal.id].arcosadj"
312,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(104:7-104:39),"this.vertices[actual.nofinal.id]"
313,MEMBEREXPRESSION,"vertices",Sociologia.java(104:7-104:20),"this.vertices"
314,MEMBEREXPRESSION,"id",Sociologia.java(104:21-104:38),"actual.nofinal.id"
315,MEMBEREXPRESSION,"nofinal",Sociologia.java(104:21-104:35),"actual.nofinal"
316,DECLAREDREFERENCEEXPRESSION,"actual",Sociologia.java(104:21-104:27),"actual"
317,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(104:7-104:11),"this"
318,DECLAREDREFERENCEEXPRESSION,"add",Sociologia.java(105:16-105:19),"add"
319,DECLAREDREFERENCEEXPRESSION,"actual",Sociologia.java(105:20-105:26),"actual"
320,MEMBEREXPRESSION,"processed",Sociologia.java(103:7-103:21),"novo.processed"
321,LITERAL,"",Sociologia.java(103:24-103:28),"true"
322,MEMBEREXPRESSION,"processed",Sociologia.java(101:10-101:26),"actual.processed"
323,LITERAL,"",Sociologia.java(101:30-101:35),"false"
324,DECLAREDREFERENCEEXPRESSION,"actual",Sociologia.java(101:10-101:16),"actual"
325,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(99:21-99:22),"j"
326,MEMBERCALLEXPRESSION,"size",Sociologia.java(99:25-99:57),"this.vertices[i].arcosadj.size()"
327,DECLAREDREFERENCEEXPRESSION,"size",Sociologia.java(99:51-99:55),"size"
328,MEMBEREXPRESSION,"arcosadj",Sociologia.java(99:25-99:50),"this.vertices[i].arcosadj"
329,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(99:25-99:41),"this.vertices[i]"
330,MEMBEREXPRESSION,"vertices",Sociologia.java(99:25-99:38),"this.vertices"
331,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(99:39-99:40),"i"
332,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(99:25-99:29),"this"
333,LITERAL,"",Sociologia.java(99:18-99:19),"0"
334,DECLARATIONSTATEMENT,"",Sociologia.java(109:10-109:19),"Arco arco"
335,COMPOUNDSTATEMENT,"",Sociologia.java(109:32-111:6),"{
					this.vertices[i].arcosadj.remove(arco);
				}"
336,VARIABLEDECLARATION,"arco",Sociologia.java(109:15-109:19),"arco"
337,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(110:6-110:10),"this"
338,UNINITIALIZEDVALUE,"Uninitialized Value",,""
339,MEMBERCALLEXPRESSION,"remove",Sociologia.java(110:6-110:45),"this.vertices[i].arcosadj.remove(arco);"
340,DECLAREDREFERENCEEXPRESSION,"remove",Sociologia.java(110:32-110:38),"remove"
341,DECLAREDREFERENCEEXPRESSION,"arco",Sociologia.java(110:39-110:43),"arco"
342,MEMBEREXPRESSION,"arcosadj",Sociologia.java(110:6-110:31),"this.vertices[i].arcosadj"
343,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(110:6-110:22),"this.vertices[i]"
344,MEMBEREXPRESSION,"vertices",Sociologia.java(110:6-110:19),"this.vertices"
345,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(110:20-110:21),"i"
346,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(97:20-97:21),"i"
347,MEMBEREXPRESSION,"length",Sociologia.java(97:24-97:44),"this.vertices.length"
348,MEMBEREXPRESSION,"vertices",Sociologia.java(97:24-97:37),"this.vertices"
349,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(97:24-97:28),"this"
350,VARIABLEDECLARATION,"this",,""
351,COMPOUNDSTATEMENT,"",Sociologia.java(77:88-94:4),"{
			u.color = Vertex.Color.gray;
			for (int i = 0; i < u.arcosadj.size(); i++) {
				if (u.arcosadj.get(i).nofinal.color == Vertex.Color.white) {
					Vertex v = u.arcosadj.get(i).nofinal;
					npessoasgrupo++;
					npessoasgrupo = dfsVisit(v, s, npessoasgrupo, primvolta);
				}
			}
			u.color = Vertex.Color.black;
			if (primvolta == true) {
				s.push(u);
				u.stacked = true;
			}
			if (primvolta == false)
				u.stacked = false;
			return npessoasgrupo;
		}"
352,PARAMVARIABLEDECLARATION,"u",Sociologia.java(77:23-77:31),"Vertex u"
353,PARAMVARIABLEDECLARATION,"s",Sociologia.java(77:33-77:48),"Stack<Vertex> s"
354,PARAMVARIABLEDECLARATION,"npessoasgrupo",Sociologia.java(77:50-77:67),"int npessoasgrupo"
355,PARAMVARIABLEDECLARATION,"primvolta",Sociologia.java(77:69-77:86),"boolean primvolta"
356,MEMBERCALLEXPRESSION,"dfsVisit",Sociologia.java(48:25-48:57),"cenario.dfsVisit(u, s, 1, false)"
357,MEMBERCALLEXPRESSION,"dfsVisit",Sociologia.java(40:4-40:36),"cenario.dfsVisit(u, s, 1, true);"
358,CALLEXPRESSION,"dfsVisit",Sociologia.java(83:22-83:62),"dfsVisit(v, s, npessoasgrupo, primvolta)"
359,DECLAREDREFERENCEEXPRESSION,"u",Sociologia.java(78:4-78:5),"u"
360,RETURNSTATEMENT,"",Sociologia.java(93:4-93:25),"return npessoasgrupo;"
361,LITERAL,"",Sociologia.java(48:51-48:56),"false"
362,DECLAREDREFERENCEEXPRESSION,"primvolta",Sociologia.java(83:52-83:61),"primvolta"
363,LITERAL,"",Sociologia.java(40:30-40:34),"true"
364,DECLAREDREFERENCEEXPRESSION,"s",Sociologia.java(40:24-40:25),"s"
365,DECLAREDREFERENCEEXPRESSION,"s",Sociologia.java(48:45-48:46),"s"
366,DECLAREDREFERENCEEXPRESSION,"s",Sociologia.java(83:34-83:35),"s"
367,LITERAL,"",Sociologia.java(40:27-40:28),"1"
368,DECLAREDREFERENCEEXPRESSION,"npessoasgrupo",Sociologia.java(83:37-83:50),"npessoasgrupo"
369,LITERAL,"",Sociologia.java(48:48-48:49),"1"
370,DECLAREDREFERENCEEXPRESSION,"u",Sociologia.java(48:42-48:43),"u"
371,DECLAREDREFERENCEEXPRESSION,"u",Sociologia.java(40:21-40:22),"u"
372,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(83:31-83:32),"v"
373,BINARYOPERATOR,"=",Sociologia.java(78:4-78:32),"u.color = Vertex.Color.gray;"
374,FORSTATEMENT,"",Sociologia.java(79:4-85:5),"for (int i = 0; i < u.arcosadj.size(); i++) {
				if (u.arcosadj.get(i).nofinal.color == Vertex.Color.white) {
					Vertex v = u.arcosadj.get(i).nofinal;
					npessoasgrupo++;
					npessoasgrupo = dfsVisit(v, s, npessoasgrupo, primvolta);
				}
			}"
375,BINARYOPERATOR,"=",Sociologia.java(86:4-86:33),"u.color = Vertex.Color.black;"
376,IFSTATEMENT,"",Sociologia.java(87:4-90:5),"if (primvolta == true) {
				s.push(u);
				u.stacked = true;
			}"
377,IFSTATEMENT,"",Sociologia.java(91:4-92:23),"if (primvolta == false)
				u.stacked = false;"
378,MEMBEREXPRESSION,"color",Sociologia.java(86:4-86:11),"u.color"
379,MEMBEREXPRESSION,"black",Sociologia.java(86:14-86:32),"Vertex.Color.black"
380,DECLAREDREFERENCEEXPRESSION,"primvolta",Sociologia.java(87:8-87:17),"primvolta"
381,DECLAREDREFERENCEEXPRESSION,"u",Sociologia.java(86:4-86:5),"u"
382,DECLAREDREFERENCEEXPRESSION,"Color",Sociologia.java(86:14-86:26),"Vertex.Color"
383,DECLAREDREFERENCEEXPRESSION,"npessoasgrupo",Sociologia.java(93:11-93:24),"npessoasgrupo"
384,BINARYOPERATOR,"=",Sociologia.java(92:5-92:23),"u.stacked = false;"
385,COMPOUNDSTATEMENT,"",Sociologia.java(79:48-85:5),"{
				if (u.arcosadj.get(i).nofinal.color == Vertex.Color.white) {
					Vertex v = u.arcosadj.get(i).nofinal;
					npessoasgrupo++;
					npessoasgrupo = dfsVisit(v, s, npessoasgrupo, primvolta);
				}
			}"
386,DECLARATIONSTATEMENT,"",Sociologia.java(79:9-79:18),"int i = 0"
387,BINARYOPERATOR,"<",Sociologia.java(79:20-79:41),"i < u.arcosadj.size()"
388,UNARYOPERATOR,"++",Sociologia.java(79:43-79:46),"i++"
389,VARIABLEDECLARATION,"i",Sociologia.java(79:13-79:18),"i = 0"
390,DECLAREDREFERENCEEXPRESSION,"u",Sociologia.java(80:9-80:10),"u"
391,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(79:43-79:44),"i"
392,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(79:20-79:21),"i"
393,LITERAL,"",Sociologia.java(79:17-79:18),"0"
394,MEMBERCALLEXPRESSION,"size",Sociologia.java(79:24-79:41),"u.arcosadj.size()"
395,DECLAREDREFERENCEEXPRESSION,"size",Sociologia.java(79:35-79:39),"size"
396,MEMBEREXPRESSION,"arcosadj",Sociologia.java(79:24-79:34),"u.arcosadj"
397,DECLAREDREFERENCEEXPRESSION,"u",Sociologia.java(79:24-79:25),"u"
398,IFSTATEMENT,"",Sociologia.java(80:5-84:6),"if (u.arcosadj.get(i).nofinal.color == Vertex.Color.white) {
					Vertex v = u.arcosadj.get(i).nofinal;
					npessoasgrupo++;
					npessoasgrupo = dfsVisit(v, s, npessoasgrupo, primvolta);
				}"
399,COMPOUNDSTATEMENT,"",Sociologia.java(80:64-84:6),"{
					Vertex v = u.arcosadj.get(i).nofinal;
					npessoasgrupo++;
					npessoasgrupo = dfsVisit(v, s, npessoasgrupo, primvolta);
				}"
400,BINARYOPERATOR,"==",Sociologia.java(80:9-80:62),"u.arcosadj.get(i).nofinal.color == Vertex.Color.white"
401,DECLAREDREFERENCEEXPRESSION,"u",Sociologia.java(81:17-81:18),"u"
402,MEMBEREXPRESSION,"color",Sociologia.java(80:9-80:40),"u.arcosadj.get(i).nofinal.color"
403,MEMBEREXPRESSION,"white",Sociologia.java(80:44-80:62),"Vertex.Color.white"
404,DECLAREDREFERENCEEXPRESSION,"Color",Sociologia.java(80:44-80:56),"Vertex.Color"
405,MEMBEREXPRESSION,"nofinal",Sociologia.java(80:9-80:34),"u.arcosadj.get(i).nofinal"
406,MEMBERCALLEXPRESSION,"get",Sociologia.java(80:9-80:26),"u.arcosadj.get(i)"
407,DECLAREDREFERENCEEXPRESSION,"get",Sociologia.java(80:20-80:23),"get"
408,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(80:24-80:25),"i"
409,MEMBEREXPRESSION,"arcosadj",Sociologia.java(80:9-80:19),"u.arcosadj"
410,DECLARATIONSTATEMENT,"",Sociologia.java(81:6-81:43),"Vertex v = u.arcosadj.get(i).nofinal;"
411,UNARYOPERATOR,"++",Sociologia.java(82:6-82:22),"npessoasgrupo++;"
412,BINARYOPERATOR,"=",Sociologia.java(83:6-83:63),"npessoasgrupo = dfsVisit(v, s, npessoasgrupo, primvolta);"
413,VARIABLEDECLARATION,"v",Sociologia.java(81:13-81:42),"v = u.arcosadj.get(i).nofinal"
414,MEMBEREXPRESSION,"nofinal",Sociologia.java(81:17-81:42),"u.arcosadj.get(i).nofinal"
415,MEMBERCALLEXPRESSION,"get",Sociologia.java(81:17-81:34),"u.arcosadj.get(i)"
416,DECLAREDREFERENCEEXPRESSION,"get",Sociologia.java(81:28-81:31),"get"
417,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(81:32-81:33),"i"
418,MEMBEREXPRESSION,"arcosadj",Sociologia.java(81:17-81:27),"u.arcosadj"
419,DECLAREDREFERENCEEXPRESSION,"npessoasgrupo",Sociologia.java(82:6-82:19),"npessoasgrupo"
420,DECLAREDREFERENCEEXPRESSION,"npessoasgrupo",Sociologia.java(83:6-83:19),"npessoasgrupo"
421,BINARYOPERATOR,"==",Sociologia.java(91:8-91:26),"primvolta == false"
422,DECLAREDREFERENCEEXPRESSION,"u",Sociologia.java(92:5-92:6),"u"
423,MEMBEREXPRESSION,"stacked",Sociologia.java(92:5-92:14),"u.stacked"
424,LITERAL,"",Sociologia.java(92:17-92:22),"false"
425,DECLAREDREFERENCEEXPRESSION,"primvolta",Sociologia.java(91:8-91:17),"primvolta"
426,LITERAL,"",Sociologia.java(91:21-91:26),"false"
427,COMPOUNDSTATEMENT,"",Sociologia.java(87:27-90:5),"{
				s.push(u);
				u.stacked = true;
			}"
428,BINARYOPERATOR,"==",Sociologia.java(87:8-87:25),"primvolta == true"
429,DECLAREDREFERENCEEXPRESSION,"s",Sociologia.java(88:5-88:6),"s"
430,LITERAL,"",Sociologia.java(87:21-87:25),"true"
431,MEMBERCALLEXPRESSION,"push",Sociologia.java(88:5-88:15),"s.push(u);"
432,BINARYOPERATOR,"=",Sociologia.java(89:5-89:22),"u.stacked = true;"
433,MEMBEREXPRESSION,"stacked",Sociologia.java(89:5-89:14),"u.stacked"
434,LITERAL,"",Sociologia.java(89:17-89:21),"true"
435,DECLAREDREFERENCEEXPRESSION,"u",Sociologia.java(89:5-89:6),"u"
436,DECLAREDREFERENCEEXPRESSION,"push",Sociologia.java(88:7-88:11),"push"
437,DECLAREDREFERENCEEXPRESSION,"u",Sociologia.java(88:12-88:13),"u"
438,MEMBEREXPRESSION,"color",Sociologia.java(78:4-78:11),"u.color"
439,MEMBEREXPRESSION,"gray",Sociologia.java(78:14-78:31),"Vertex.Color.gray"
440,DECLAREDREFERENCEEXPRESSION,"Color",Sociologia.java(78:14-78:26),"Vertex.Color"
441,VARIABLEDECLARATION,"this",,""
442,COMPOUNDSTATEMENT,"",Sociologia.java(13:60-23:3),"{
		int nalunos = stdin.nextInt();
		Grafo cenario = new Grafo(nalunos);
		for (int i = 0; i < nalunos; i++) {
			int id = stdin.nextInt() - 1;
			analisaAluno(cenario, id, stdin);
		}
		//System.out.println(cenario);
		System.out.printf(""Caso #%d\n"", indcenario + 1);
		contaGrupos(cenario);
	}"
443,PARAMVARIABLEDECLARATION,"stdin",Sociologia.java(13:29-13:42),"Scanner stdin"
444,PARAMVARIABLEDECLARATION,"indcenario",Sociologia.java(13:44-13:58),"int indcenario"
445,DECLAREDREFERENCEEXPRESSION,"stdin",Sociologia.java(14:17-14:22),"stdin"
446,RETURNSTATEMENT,"",,""
447,DECLARATIONSTATEMENT,"",Sociologia.java(14:3-14:33),"int nalunos = stdin.nextInt();"
448,DECLARATIONSTATEMENT,"",Sociologia.java(15:3-15:38),"Grafo cenario = new Grafo(nalunos);"
449,FORSTATEMENT,"",Sociologia.java(16:3-19:4),"for (int i = 0; i < nalunos; i++) {
			int id = stdin.nextInt() - 1;
			analisaAluno(cenario, id, stdin);
		}"
450,MEMBERCALLEXPRESSION,"printf",Sociologia.java(21:3-21:51),"System.out.printf(""Caso #%d\n"", indcenario + 1);"
