id,type,token,location,code
247,DECLAREDREFERENCEEXPRESSION,"w",Sociologia.java(143:26-143:27),"w"
248,DECLAREDREFERENCEEXPRESSION,"visitados",Sociologia.java(143:29-143:38),"visitados"
249,PARAMVARIABLEDECLARATION,"grafo0",,""
250,PARAMVARIABLEDECLARATION,"int1",,""
251,PARAMVARIABLEDECLARATION,"intPtr2",,""
252,MEMBERCALLEXPRESSION,"extremo_final",Sociologia.java(141:12-141:29),"a.extremo_final()"
253,DECLAREDREFERENCEEXPRESSION,"extremo_final",Sociologia.java(141:14-141:27),"extremo_final"
254,UNINITIALIZEDVALUE,"Uninitialized Value",,""
255,DECLAREDREFERENCEEXPRESSION,"adjs_no",Sociologia.java(140:19-140:26),"adjs_no"
256,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(140:27-140:28),"v"
257,VARIABLEDECLARATION,"this",,""
258,COMPOUNDSTATEMENT,"",Sociologia.java(71:40-81:3),"{
		Scanner in = new Scanner(System.in);
		Grafo g;
		int casos = in.nextInt();
		for (int i = 0; i < casos; i++) {
			g = constroiGrafo(in);
			System.out.println(""Caso #""+(i+1));
			DFS(g);
		}
		
	}"
259,PARAMVARIABLEDECLARATION,"args",Sociologia.java(71:26-71:39),"String args[]"
260,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(72:28-72:34),"System"
261,RETURNSTATEMENT,"",,""
262,DECLARATIONSTATEMENT,"",Sociologia.java(72:3-72:39),"Scanner in = new Scanner(System.in);"
263,DECLARATIONSTATEMENT,"",Sociologia.java(73:3-73:11),"Grafo g;"
264,DECLARATIONSTATEMENT,"",Sociologia.java(74:3-74:28),"int casos = in.nextInt();"
265,FORSTATEMENT,"",Sociologia.java(75:3-79:4),"for (int i = 0; i < casos; i++) {
			g = constroiGrafo(in);
			System.out.println(""Caso #""+(i+1));
			DFS(g);
		}"
266,VARIABLEDECLARATION,"in",Sociologia.java(72:11-72:38),"in = new Scanner(System.in)"
267,VARIABLEDECLARATION,"g",Sociologia.java(73:9-73:10),"g"
268,VARIABLEDECLARATION,"casos",Sociologia.java(74:7-74:27),"casos = in.nextInt()"
269,COMPOUNDSTATEMENT,"",Sociologia.java(75:35-79:4),"{
			g = constroiGrafo(in);
			System.out.println(""Caso #""+(i+1));
			DFS(g);
		}"
270,DECLARATIONSTATEMENT,"",Sociologia.java(75:8-75:17),"int i = 0"
271,BINARYOPERATOR,"<",Sociologia.java(75:19-75:28),"i < casos"
272,UNARYOPERATOR,"++",Sociologia.java(75:30-75:33),"i++"
273,VARIABLEDECLARATION,"i",Sociologia.java(75:12-75:17),"i = 0"
274,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(76:4-76:5),"g"
275,BINARYOPERATOR,"=",Sociologia.java(76:4-76:26),"g = constroiGrafo(in);"
276,MEMBERCALLEXPRESSION,"println",Sociologia.java(77:4-77:39),"System.out.println(""Caso #""+(i+1));"
277,CALLEXPRESSION,"DFS",Sociologia.java(78:4-78:11),"DFS(g);"
278,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(75:30-75:31),"i"
279,METHODDECLARATION,"DFS",,""
280,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(78:8-78:9),"g"
281,PARAMVARIABLEDECLARATION,"grafo0",,""
282,CALLEXPRESSION,"constroiGrafo",Sociologia.java(76:8-76:25),"constroiGrafo(in)"
283,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(77:4-77:10),"System"
284,METHODDECLARATION,"constroiGrafo",,""
285,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(76:22-76:24),"in"
286,PARAMVARIABLEDECLARATION,"java.util.scanner0",,""
287,DECLAREDREFERENCEEXPRESSION,"println",Sociologia.java(77:15-77:22),"println"
288,BINARYOPERATOR,"+",Sociologia.java(77:23-77:37),"""Caso #""+(i+1)"
289,MEMBEREXPRESSION,"out",Sociologia.java(77:4-77:14),"System.out"
290,LITERAL,"",Sociologia.java(77:23-77:31),"""Caso #"""
291,BINARYOPERATOR,"+",Sociologia.java(77:33-77:36),"i+1"
292,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(77:33-77:34),"i"
293,LITERAL,"",Sociologia.java(77:35-77:36),"1"
294,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(75:19-75:20),"i"
295,LITERAL,"",Sociologia.java(75:16-75:17),"0"
296,DECLAREDREFERENCEEXPRESSION,"casos",Sociologia.java(75:23-75:28),"casos"
297,UNINITIALIZEDVALUE,"Uninitialized Value",,""
298,NEWEXPRESSION,"",Sociologia.java(72:16-72:38),"new Scanner(System.in)"
299,CONSTRUCTEXPRESSION,"",Sociologia.java(72:16-72:38),"new Scanner(System.in)"
300,MEMBEREXPRESSION,"in",Sociologia.java(72:28-72:37),"System.in"
301,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(74:15-74:27),"in.nextInt()"
302,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(74:18-74:25),"nextInt"
303,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(74:15-74:17),"in"
304,VARIABLEDECLARATION,"this",,""
305,COMPOUNDSTATEMENT,"",Sociologia.java(82:41-96:3),"{
		int nAlunos = in.nextInt();
		Grafo g = new Grafo(nAlunos);
		
		for (int i = 0; i < nAlunos; i++) {
			int aluno = in.nextInt();
			int amigos = in.nextInt();
				for (int j = 0; j < amigos; j++) {
				int amigo = in.nextInt();
				g.insert_new_arc(aluno, amigo, 0);
			}
		}
		
		return g;
	}"
306,PARAMVARIABLEDECLARATION,"in",Sociologia.java(82:29-82:39),"Scanner in"
307,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(83:17-83:19),"in"
308,RETURNSTATEMENT,"",Sociologia.java(95:3-95:12),"return g;"
309,DECLARATIONSTATEMENT,"",Sociologia.java(83:3-83:30),"int nAlunos = in.nextInt();"
310,DECLARATIONSTATEMENT,"",Sociologia.java(84:3-84:32),"Grafo g = new Grafo(nAlunos);"
311,FORSTATEMENT,"",Sociologia.java(86:3-93:4),"for (int i = 0; i < nAlunos; i++) {
			int aluno = in.nextInt();
			int amigos = in.nextInt();
				for (int j = 0; j < amigos; j++) {
				int amigo = in.nextInt();
				g.insert_new_arc(aluno, amigo, 0);
			}
		}"
312,VARIABLEDECLARATION,"nAlunos",Sociologia.java(83:7-83:29),"nAlunos = in.nextInt()"
313,VARIABLEDECLARATION,"g",Sociologia.java(84:9-84:31),"g = new Grafo(nAlunos)"
314,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(95:10-95:11),"g"
315,NEWEXPRESSION,"",Sociologia.java(84:13-84:31),"new Grafo(nAlunos)"
316,CONSTRUCTEXPRESSION,"",Sociologia.java(84:13-84:31),"new Grafo(nAlunos)"
317,CONSTRUCTORDECLARATION,"Grafo",main.java(180:2-187:3),"public Grafo(int n) {
		nvs = n;
		narcos = 0;
		verts = new No[n + 1];
		for (int i = 0; i <= n; i++)
			verts[i] = new No();
		// para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
	}"
318,DECLAREDREFERENCEEXPRESSION,"nAlunos",Sociologia.java(84:23-84:30),"nAlunos"
319,PARAMVARIABLEDECLARATION,"n",main.java(180:15-180:20),"int n"
320,COMPOUNDSTATEMENT,"",Sociologia.java(86:37-93:4),"{
			int aluno = in.nextInt();
			int amigos = in.nextInt();
				for (int j = 0; j < amigos; j++) {
				int amigo = in.nextInt();
				g.insert_new_arc(aluno, amigo, 0);
			}
		}"
321,DECLARATIONSTATEMENT,"",Sociologia.java(86:8-86:17),"int i = 0"
322,BINARYOPERATOR,"<",Sociologia.java(86:19-86:30),"i < nAlunos"
323,UNARYOPERATOR,"++",Sociologia.java(86:32-86:35),"i++"
324,VARIABLEDECLARATION,"i",Sociologia.java(86:12-86:17),"i = 0"
325,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(87:16-87:18),"in"
326,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(86:19-86:20),"i"
327,DECLAREDREFERENCEEXPRESSION,"nAlunos",Sociologia.java(86:23-86:30),"nAlunos"
328,LITERAL,"",Sociologia.java(86:16-86:17),"0"
329,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(86:32-86:33),"i"
330,DECLARATIONSTATEMENT,"",Sociologia.java(87:4-87:29),"int aluno = in.nextInt();"
331,DECLARATIONSTATEMENT,"",Sociologia.java(88:4-88:30),"int amigos = in.nextInt();"
332,FORSTATEMENT,"",Sociologia.java(89:5-92:5),"for (int j = 0; j < amigos; j++) {
				int amigo = in.nextInt();
				g.insert_new_arc(aluno, amigo, 0);
			}"
333,VARIABLEDECLARATION,"aluno",Sociologia.java(87:8-87:28),"aluno = in.nextInt()"
334,VARIABLEDECLARATION,"amigos",Sociologia.java(88:8-88:29),"amigos = in.nextInt()"
335,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(88:17-88:29),"in.nextInt()"
336,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(88:20-88:27),"nextInt"
337,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(88:17-88:19),"in"
338,LITERAL,"",Sociologia.java(89:18-89:19),"0"
339,COMPOUNDSTATEMENT,"",Sociologia.java(89:38-92:5),"{
				int amigo = in.nextInt();
				g.insert_new_arc(aluno, amigo, 0);
			}"
340,DECLARATIONSTATEMENT,"",Sociologia.java(89:10-89:19),"int j = 0"
341,BINARYOPERATOR,"<",Sociologia.java(89:21-89:31),"j < amigos"
342,UNARYOPERATOR,"++",Sociologia.java(89:33-89:36),"j++"
343,VARIABLEDECLARATION,"j",Sociologia.java(89:14-89:19),"j = 0"
344,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(90:17-90:19),"in"
345,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(89:33-89:34),"j"
346,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(89:21-89:22),"j"
347,DECLAREDREFERENCEEXPRESSION,"amigos",Sociologia.java(89:25-89:31),"amigos"
348,DECLARATIONSTATEMENT,"",Sociologia.java(90:5-90:30),"int amigo = in.nextInt();"
349,MEMBERCALLEXPRESSION,"insert_new_arc",Sociologia.java(91:5-91:39),"g.insert_new_arc(aluno, amigo, 0);"
350,VARIABLEDECLARATION,"amigo",Sociologia.java(90:9-90:29),"amigo = in.nextInt()"
351,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(91:5-91:6),"g"
352,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(90:17-90:29),"in.nextInt()"
353,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(90:20-90:27),"nextInt"
354,DECLAREDREFERENCEEXPRESSION,"insert_new_arc",Sociologia.java(91:7-91:21),"insert_new_arc"
355,METHODDECLARATION,"insert_new_arc",main.java(201:2-204:3),"public void insert_new_arc(int i, int j, int valor_ij) {
		verts[i].adjs.addFirst(new Arco(j, valor_ij));
		narcos++;
	}"
356,LITERAL,"",Sociologia.java(91:36-91:37),"0"
357,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(91:22-91:27),"aluno"
358,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(91:29-91:34),"amigo"
359,PARAMVARIABLEDECLARATION,"j",main.java(201:36-201:41),"int j"
360,PARAMVARIABLEDECLARATION,"valor_ij",main.java(201:43-201:55),"int valor_ij"
361,PARAMVARIABLEDECLARATION,"i",main.java(201:29-201:34),"int i"
362,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(87:16-87:28),"in.nextInt()"
363,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(87:19-87:26),"nextInt"
364,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(83:17-83:29),"in.nextInt()"
365,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(83:20-83:27),"nextInt"
366,VARIABLEDECLARATION,"this",,""
367,COMPOUNDSTATEMENT,"",Sociologia.java(150:35-159:3),"{
		Grafo gt = new Grafo(g.nvs);
		for (int i = 1; i <= g.nvs; i++) {
			for (Arco a : g.adjs_no(i)) {
				int w = a.extremo_final();
				gt.insert_new_arc(w, i, 0);
			}
		}
		return gt;
	}"
368,PARAMVARIABLEDECLARATION,"g",Sociologia.java(150:27-150:34),"Grafo g"
369,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(151:24-151:25),"g"
370,RETURNSTATEMENT,"",Sociologia.java(158:3-158:13),"return gt;"
371,DECLARATIONSTATEMENT,"",Sociologia.java(151:3-151:31),"Grafo gt = new Grafo(g.nvs);"
372,FORSTATEMENT,"",Sociologia.java(152:3-157:4),"for (int i = 1; i <= g.nvs; i++) {
			for (Arco a : g.adjs_no(i)) {
				int w = a.extremo_final();
				gt.insert_new_arc(w, i, 0);
			}
		}"
373,VARIABLEDECLARATION,"gt",Sociologia.java(151:9-151:30),"gt = new Grafo(g.nvs)"
374,COMPOUNDSTATEMENT,"",Sociologia.java(152:36-157:4),"{
			for (Arco a : g.adjs_no(i)) {
				int w = a.extremo_final();
				gt.insert_new_arc(w, i, 0);
			}
		}"
375,DECLARATIONSTATEMENT,"",Sociologia.java(152:8-152:17),"int i = 1"
376,BINARYOPERATOR,"<=",Sociologia.java(152:19-152:29),"i <= g.nvs"
377,UNARYOPERATOR,"++",Sociologia.java(152:31-152:34),"i++"
378,VARIABLEDECLARATION,"i",Sociologia.java(152:12-152:17),"i = 1"
379,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(153:18-153:19),"g"
380,DECLAREDREFERENCEEXPRESSION,"gt",Sociologia.java(158:10-158:12),"gt"
381,LITERAL,"",Sociologia.java(152:16-152:17),"1"
382,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(152:19-152:20),"i"
383,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(152:31-152:32),"i"
384,FOREACHSTATEMENT,"",Sociologia.java(153:4-156:5),"for (Arco a : g.adjs_no(i)) {
				int w = a.extremo_final();
				gt.insert_new_arc(w, i, 0);
			}"
385,DECLARATIONSTATEMENT,"",Sociologia.java(153:9-153:15),"Arco a"
386,MEMBERCALLEXPRESSION,"adjs_no",Sociologia.java(153:18-153:30),"g.adjs_no(i)"
387,COMPOUNDSTATEMENT,"",Sociologia.java(153:32-156:5),"{
				int w = a.extremo_final();
				gt.insert_new_arc(w, i, 0);
			}"
388,VARIABLEDECLARATION,"a",Sociologia.java(153:14-153:15),"a"
389,DECLAREDREFERENCEEXPRESSION,"a",Sociologia.java(154:13-154:14),"a"
390,DECLAREDREFERENCEEXPRESSION,"adjs_no",Sociologia.java(153:20-153:27),"adjs_no"
391,UNINITIALIZEDVALUE,"Uninitialized Value",,""
392,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(153:28-153:29),"i"
393,DECLARATIONSTATEMENT,"",Sociologia.java(154:5-154:31),"int w = a.extremo_final();"
394,MEMBERCALLEXPRESSION,"insert_new_arc",Sociologia.java(155:5-155:32),"gt.insert_new_arc(w, i, 0);"
395,VARIABLEDECLARATION,"w",Sociologia.java(154:9-154:30),"w = a.extremo_final()"
396,MEMBERCALLEXPRESSION,"extremo_final",Sociologia.java(154:13-154:30),"a.extremo_final()"
397,DECLAREDREFERENCEEXPRESSION,"extremo_final",Sociologia.java(154:15-154:28),"extremo_final"
398,DECLAREDREFERENCEEXPRESSION,"gt",Sociologia.java(155:5-155:7),"gt"
399,DECLAREDREFERENCEEXPRESSION,"insert_new_arc",Sociologia.java(155:8-155:22),"insert_new_arc"
400,LITERAL,"",Sociologia.java(155:29-155:30),"0"
401,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(155:26-155:27),"i"
402,DECLAREDREFERENCEEXPRESSION,"w",Sociologia.java(155:23-155:24),"w"
403,MEMBEREXPRESSION,"nvs",Sociologia.java(152:24-152:29),"g.nvs"
404,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(152:24-152:25),"g"
405,NEWEXPRESSION,"",Sociologia.java(151:14-151:30),"new Grafo(g.nvs)"
406,CONSTRUCTEXPRESSION,"",Sociologia.java(151:14-151:30),"new Grafo(g.nvs)"
407,MEMBEREXPRESSION,"nvs",Sociologia.java(151:24-151:29),"g.nvs"
408,VARIABLEDECLARATION,"this",,""
409,COMPOUNDSTATEMENT,"",Sociologia.java(98:27-123:3),"{
		Stack<Integer> s = new Stack<Integer>();
		int visitados[] = new int[g.nvs+1];
		for (int i = 1; i <= g.nvs; i++) {
			if(visitados[i]==0){
				DFS_Visit(g, i, s, visitados);
			}
		}
		
		Grafo gt = gTransposto(g);
		int vis[] = new int[g.nvs+1];
		int pessoas = 0, gruposde4 = 0;
		while(!s.isEmpty()) {
			int i = s.pop();
			if(vis[i]==0){
				int c = DFS_Transposto(gt, i,vis);
				if(c>=4) {
					gruposde4++;
				}
				else{
					pessoas+=c;
				}
			}
		}
		System.out.println(gruposde4 + "" "" + pessoas);
	}"
410,PARAMVARIABLEDECLARATION,"g",Sociologia.java(98:18-98:25),"Grafo g"
411,CONSTRUCTEXPRESSION,"",Sociologia.java(99:22-99:42),"new Stack<Integer>()"
412,RETURNSTATEMENT,"",,""
413,DECLARATIONSTATEMENT,"",Sociologia.java(99:3-99:43),"Stack<Integer> s = new Stack<Integer>();"
414,DECLARATIONSTATEMENT,"",Sociologia.java(100:3-100:38),"int visitados[] = new int[g.nvs+1];"
415,FORSTATEMENT,"",Sociologia.java(101:3-105:4),"for (int i = 1; i <= g.nvs; i++) {
			if(visitados[i]==0){
				DFS_Visit(g, i, s, visitados);
			}
		}"
416,DECLARATIONSTATEMENT,"",Sociologia.java(107:3-107:29),"Grafo gt = gTransposto(g);"
417,DECLARATIONSTATEMENT,"",Sociologia.java(108:3-108:32),"int vis[] = new int[g.nvs+1];"
418,DECLARATIONSTATEMENT,"",Sociologia.java(109:3-109:34),"int pessoas = 0, gruposde4 = 0;"
419,WHILESTATEMENT,"",Sociologia.java(110:3-121:4),"while(!s.isEmpty()) {
			int i = s.pop();
			if(vis[i]==0){
				int c = DFS_Transposto(gt, i,vis);
				if(c>=4) {
					gruposde4++;
				}
				else{
					pessoas+=c;
				}
			}
		}"
420,MEMBERCALLEXPRESSION,"println",Sociologia.java(122:3-122:49),"System.out.println(gruposde4 + "" "" + pessoas);"
421,VARIABLEDECLARATION,"s",Sociologia.java(99:18-99:42),"s = new Stack<Integer>()"
422,VARIABLEDECLARATION,"visitados",Sociologia.java(100:7-100:37),"visitados[] = new int[g.nvs+1]"
423,VARIABLEDECLARATION,"gt",Sociologia.java(107:9-107:28),"gt = gTransposto(g)"
424,VARIABLEDECLARATION,"vis",Sociologia.java(108:7-108:31),"vis[] = new int[g.nvs+1]"
425,VARIABLEDECLARATION,"pessoas",Sociologia.java(109:7-109:18),"pessoas = 0"
426,VARIABLEDECLARATION,"gruposde4",Sociologia.java(109:20-109:33),"gruposde4 = 0"
427,COMPOUNDSTATEMENT,"",Sociologia.java(101:36-105:4),"{
			if(visitados[i]==0){
				DFS_Visit(g, i, s, visitados);
			}
		}"
428,DECLARATIONSTATEMENT,"",Sociologia.java(101:8-101:17),"int i = 1"
429,BINARYOPERATOR,"<=",Sociologia.java(101:19-101:29),"i <= g.nvs"
430,UNARYOPERATOR,"++",Sociologia.java(101:31-101:34),"i++"
431,VARIABLEDECLARATION,"i",Sociologia.java(101:12-101:17),"i = 1"
432,DECLAREDREFERENCEEXPRESSION,"visitados",Sociologia.java(102:7-102:16),"visitados"
433,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(107:26-107:27),"g"
434,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(101:19-101:20),"i"
435,MEMBEREXPRESSION,"nvs",Sociologia.java(101:24-101:29),"g.nvs"
436,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(101:24-101:25),"g"
437,IFSTATEMENT,"",Sociologia.java(102:4-104:5),"if(visitados[i]==0){
				DFS_Visit(g, i, s, visitados);
			}"
438,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(101:31-101:32),"i"
439,COMPOUNDSTATEMENT,"",Sociologia.java(102:23-104:5),"{
				DFS_Visit(g, i, s, visitados);
			}"
440,BINARYOPERATOR,"==",Sociologia.java(102:7-102:22),"visitados[i]==0"
441,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(103:15-103:16),"g"
442,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(102:7-102:19),"visitados[i]"
443,LITERAL,"",Sociologia.java(102:21-102:22),"0"
444,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(102:17-102:18),"i"
445,CALLEXPRESSION,"DFS_Visit",Sociologia.java(103:5-103:35),"DFS_Visit(g, i, s, visitados);"
446,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(103:18-103:19),"i"
447,DECLAREDREFERENCEEXPRESSION,"s",Sociologia.java(103:21-103:22),"s"
448,DECLAREDREFERENCEEXPRESSION,"visitados",Sociologia.java(103:24-103:33),"visitados"
449,LITERAL,"",Sociologia.java(101:16-101:17),"1"
450,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(108:23-108:24),"g"
451,DECLAREDREFERENCEEXPRESSION,"g",Sociologia.java(100:29-100:30),"g"
452,NEWEXPRESSION,"",Sociologia.java(99:22-99:42),"new Stack<Integer>()"
453,LITERAL,"",Sociologia.java(109:17-109:18),"0"
454,LITERAL,"",Sociologia.java(109:32-109:33),"0"
455,DECLAREDREFERENCEEXPRESSION,"println",Sociologia.java(122:14-122:21),"println"
456,BINARYOPERATOR,"+",Sociologia.java(122:22-122:47),"gruposde4 + "" "" + pessoas"
457,MEMBEREXPRESSION,"out",Sociologia.java(122:3-122:13),"System.out"
458,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(122:3-122:9),"System"
459,DECLAREDREFERENCEEXPRESSION,"gruposde4",Sociologia.java(122:22-122:31),"gruposde4"
460,BINARYOPERATOR,"+",Sociologia.java(122:22-122:37),"gruposde4 + "" """
461,DECLAREDREFERENCEEXPRESSION,"pessoas",Sociologia.java(122:40-122:47),"pessoas"
462,LITERAL,"",Sociologia.java(122:34-122:37),""" """
463,ARRAYCREATIONEXPRESSION,"",Sociologia.java(108:15-108:31),"new int[g.nvs+1]"
464,BINARYOPERATOR,"+",Sociologia.java(108:23-108:30),"g.nvs+1"
465,MEMBEREXPRESSION,"nvs",Sociologia.java(108:23-108:28),"g.nvs"
466,LITERAL,"",Sociologia.java(108:29-108:30),"1"
467,ARRAYCREATIONEXPRESSION,"",Sociologia.java(100:21-100:37),"new int[g.nvs+1]"
468,BINARYOPERATOR,"+",Sociologia.java(100:29-100:36),"g.nvs+1"
469,MEMBEREXPRESSION,"nvs",Sociologia.java(100:29-100:34),"g.nvs"
470,LITERAL,"",Sociologia.java(100:35-100:36),"1"
471,UNARYOPERATOR,"!",Sociologia.java(110:9-110:21),"!s.isEmpty()"
472,COMPOUNDSTATEMENT,"",Sociologia.java(110:23-121:4),"{
			int i = s.pop();
			if(vis[i]==0){
				int c = DFS_Transposto(gt, i,vis);
				if(c>=4) {
					gruposde4++;
				}
				else{
					pessoas+=c;
				}
			}
		}"
473,DECLAREDREFERENCEEXPRESSION,"s",Sociologia.java(111:12-111:13),"s"
474,MEMBERCALLEXPRESSION,"isEmpty",Sociologia.java(110:10-110:21),"s.isEmpty()"
475,DECLAREDREFERENCEEXPRESSION,"isEmpty",Sociologia.java(110:12-110:19),"isEmpty"
476,DECLAREDREFERENCEEXPRESSION,"s",Sociologia.java(110:10-110:11),"s"
477,DECLARATIONSTATEMENT,"",Sociologia.java(111:4-111:20),"int i = s.pop();"
478,IFSTATEMENT,"",Sociologia.java(112:4-120:5),"if(vis[i]==0){
				int c = DFS_Transposto(gt, i,vis);
				if(c>=4) {
					gruposde4++;
				}
				else{
					pessoas+=c;
				}
			}"
479,VARIABLEDECLARATION,"i",Sociologia.java(111:8-111:19),"i = s.pop()"
480,COMPOUNDSTATEMENT,"",Sociologia.java(112:17-120:5),"{
				int c = DFS_Transposto(gt, i,vis);
				if(c>=4) {
					gruposde4++;
				}
				else{
					pessoas+=c;
				}
			}"
481,DECLAREDREFERENCEEXPRESSION,"vis",Sociologia.java(112:7-112:10),"vis"
482,MEMBERCALLEXPRESSION,"pop",Sociologia.java(111:12-111:19),"s.pop()"
483,DECLAREDREFERENCEEXPRESSION,"pop",Sociologia.java(111:14-111:17),"pop"
484,BINARYOPERATOR,"==",Sociologia.java(112:7-112:16),"vis[i]==0"
485,DECLAREDREFERENCEEXPRESSION,"gt",Sociologia.java(113:28-113:30),"gt"
486,DECLARATIONSTATEMENT,"",Sociologia.java(113:5-113:39),"int c = DFS_Transposto(gt, i,vis);"
487,IFSTATEMENT,"",Sociologia.java(114:5-119:6),"if(c>=4) {
					gruposde4++;
				}
				else{
					pessoas+=c;
				}"
488,VARIABLEDECLARATION,"c",Sociologia.java(113:9-113:38),"c = DFS_Transposto(gt, i,vis)"
489,COMPOUNDSTATEMENT,"",Sociologia.java(114:14-116:6),"{
					gruposde4++;
				}"
490,COMPOUNDSTATEMENT,"",Sociologia.java(117:9-119:6),"{
					pessoas+=c;
				}"
491,DECLAREDREFERENCEEXPRESSION,"c",Sociologia.java(114:8-114:9),"c"
492,BINARYOPERATOR,">=",Sociologia.java(114:8-114:12),"c>=4"
493,DECLAREDREFERENCEEXPRESSION,"gruposde4",Sociologia.java(115:6-115:15),"gruposde4"
494,DECLAREDREFERENCEEXPRESSION,"pessoas",Sociologia.java(118:6-118:13),"pessoas"
495,BINARYOPERATOR,"+=",Sociologia.java(118:6-118:17),"pessoas+=c;"
496,DECLAREDREFERENCEEXPRESSION,"c",Sociologia.java(118:15-118:16),"c"
497,LITERAL,"",Sociologia.java(114:11-114:12),"4"
498,UNARYOPERATOR,"++",Sociologia.java(115:6-115:18),"gruposde4++;"
499,CALLEXPRESSION,"DFS_Transposto",Sociologia.java(113:13-113:38),"DFS_Transposto(gt, i,vis)"
500,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(113:32-113:33),"i"
501,DECLAREDREFERENCEEXPRESSION,"vis",Sociologia.java(113:34-113:37),"vis"
502,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(112:7-112:13),"vis[i]"
503,LITERAL,"",Sociologia.java(112:15-112:16),"0"
504,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(112:11-112:12),"i"
505,CALLEXPRESSION,"gTransposto",Sociologia.java(107:14-107:28),"gTransposto(g)"
506,METHODDECLARATION,"gTransposto",,""
507,PARAMVARIABLEDECLARATION,"grafo0",,""
