id,type,token,location,code
274,DECLAREDREFERENCEEXPRESSION,"nextInt",pa.java(29:18-29:25),"nextInt"
275,MEMBEREXPRESSION,"kb",pa.java(29:15-29:17),"kb"
276,DECLAREDREFERENCEEXPRESSION,"u",pa.java(31:25-31:26),"u"
277,CALLEXPRESSION,"find_node",pa.java(31:15-31:27),"find_node(u)"
278,DECLAREDREFERENCEEXPRESSION,"clear",pa.java(26:9-26:14),"clear"
279,DECLAREDREFERENCEEXPRESSION,"this",pa.java(27:5-27:9),"this"
280,MEMBEREXPRESSION,"adj",pa.java(26:5-26:8),"adj"
281,DECLAREDREFERENCEEXPRESSION,"clear",pa.java(27:10-27:15),"clear"
282,MEMBEREXPRESSION,"tadj",pa.java(27:5-27:9),"tadj"
283,VARIABLEDECLARATION,"this",,""
284,COMPOUNDSTATEMENT,"",pa.java(13:23-22:4),"{
    if(map.containsKey(u)) return map.get(u);
    else{
      adj.add(new LinkedList<Integer>());
      tadj.add(new LinkedList<Integer>());
      int p = map.size();
      map.put(u,p);
      return p;
    }
  }"
285,PARAMVARIABLEDECLARATION,"u",pa.java(13:17-13:22),"int u"
286,DECLAREDREFERENCEEXPRESSION,"this",pa.java(14:8-14:11),"this"
287,RETURNSTATEMENT,"",,""
288,IFSTATEMENT,"",pa.java(14:5-21:6),"if(map.containsKey(u)) return map.get(u);
    else{
      adj.add(new LinkedList<Integer>());
      tadj.add(new LinkedList<Integer>());
      int p = map.size();
      map.put(u,p);
      return p;
    }"
289,MEMBERCALLEXPRESSION,"containsKey",pa.java(14:8-14:26),"map.containsKey(u)"
290,RETURNSTATEMENT,"",pa.java(14:28-14:46),"return map.get(u);"
291,COMPOUNDSTATEMENT,"",pa.java(15:9-21:6),"{
      adj.add(new LinkedList<Integer>());
      tadj.add(new LinkedList<Integer>());
      int p = map.size();
      map.put(u,p);
      return p;
    }"
292,DECLAREDREFERENCEEXPRESSION,"this",pa.java(14:35-14:38),"this"
293,DECLAREDREFERENCEEXPRESSION,"this",pa.java(16:7-16:10),"this"
294,DECLAREDREFERENCEEXPRESSION,"containsKey",pa.java(14:12-14:23),"containsKey"
295,DECLAREDREFERENCEEXPRESSION,"u",pa.java(14:24-14:25),"u"
296,MEMBEREXPRESSION,"map",pa.java(14:8-14:11),"map"
297,MEMBERCALLEXPRESSION,"get",pa.java(14:35-14:45),"map.get(u)"
298,DECLAREDREFERENCEEXPRESSION,"get",pa.java(14:39-14:42),"get"
299,DECLAREDREFERENCEEXPRESSION,"u",pa.java(14:43-14:44),"u"
300,MEMBEREXPRESSION,"map",pa.java(14:35-14:38),"map"
301,MEMBERCALLEXPRESSION,"add",pa.java(16:7-16:42),"adj.add(new LinkedList<Integer>());"
302,MEMBERCALLEXPRESSION,"add",pa.java(17:7-17:43),"tadj.add(new LinkedList<Integer>());"
303,DECLARATIONSTATEMENT,"",pa.java(18:7-18:26),"int p = map.size();"
304,MEMBERCALLEXPRESSION,"put",pa.java(19:7-19:20),"map.put(u,p);"
305,RETURNSTATEMENT,"",pa.java(20:7-20:16),"return p;"
306,VARIABLEDECLARATION,"p",pa.java(18:11-18:25),"p = map.size()"
307,DECLAREDREFERENCEEXPRESSION,"p",pa.java(20:14-20:15),"p"
308,DECLAREDREFERENCEEXPRESSION,"add",pa.java(16:11-16:14),"add"
309,DECLAREDREFERENCEEXPRESSION,"this",pa.java(17:7-17:11),"this"
310,NEWEXPRESSION,"",pa.java(16:15-16:40),"new LinkedList<Integer>()"
311,CONSTRUCTEXPRESSION,"",pa.java(16:15-16:40),"new LinkedList<Integer>()"
312,MEMBEREXPRESSION,"adj",pa.java(16:7-16:10),"adj"
313,DECLAREDREFERENCEEXPRESSION,"add",pa.java(17:12-17:15),"add"
314,DECLAREDREFERENCEEXPRESSION,"this",pa.java(18:15-18:18),"this"
315,NEWEXPRESSION,"",pa.java(17:16-17:41),"new LinkedList<Integer>()"
316,CONSTRUCTEXPRESSION,"",pa.java(17:16-17:41),"new LinkedList<Integer>()"
317,MEMBEREXPRESSION,"tadj",pa.java(17:7-17:11),"tadj"
318,DECLAREDREFERENCEEXPRESSION,"this",pa.java(19:7-19:10),"this"
319,DECLAREDREFERENCEEXPRESSION,"put",pa.java(19:11-19:14),"put"
320,DECLAREDREFERENCEEXPRESSION,"p",pa.java(19:17-19:18),"p"
321,DECLAREDREFERENCEEXPRESSION,"u",pa.java(19:15-19:16),"u"
322,MEMBEREXPRESSION,"map",pa.java(19:7-19:10),"map"
323,MEMBERCALLEXPRESSION,"size",pa.java(18:15-18:25),"map.size()"
324,DECLAREDREFERENCEEXPRESSION,"size",pa.java(18:19-18:23),"size"
325,MEMBEREXPRESSION,"map",pa.java(18:15-18:18),"map"
326,NEWEXPRESSION,"",pa.java(11:40-11:76),"new ArrayList<LinkedList<Integer>>()"
327,CONSTRUCTEXPRESSION,"",pa.java(11:40-11:76),"new ArrayList<LinkedList<Integer>>()"
328,VARIABLEDECLARATION,"this",,""
329,COMPOUNDSTATEMENT,"",pa.java(40:18-47:4),"{
    if(visited[u]) return;
    else visited[u] = true;
    for(int v : adj.get(u)){
      if(!visited[v]) dfs(v);
    }
    order.addFirst(u);
  }"
330,PARAMVARIABLEDECLARATION,"u",pa.java(40:12-40:17),"int u"
331,DECLAREDREFERENCEEXPRESSION,"this",pa.java(41:8-41:15),"this"
332,RETURNSTATEMENT,"",,""
333,IFSTATEMENT,"",pa.java(41:5-42:28),"if(visited[u]) return;
    else visited[u] = true;"
334,FOREACHSTATEMENT,"",pa.java(43:5-45:6),"for(int v : adj.get(u)){
      if(!visited[v]) dfs(v);
    }"
335,MEMBERCALLEXPRESSION,"addFirst",pa.java(46:5-46:23),"order.addFirst(u);"
336,DECLARATIONSTATEMENT,"",pa.java(43:9-43:14),"int v"
337,MEMBERCALLEXPRESSION,"get",pa.java(43:17-43:27),"adj.get(u)"
338,COMPOUNDSTATEMENT,"",pa.java(43:28-45:6),"{
      if(!visited[v]) dfs(v);
    }"
339,VARIABLEDECLARATION,"v",pa.java(43:13-43:14),"v"
340,DECLAREDREFERENCEEXPRESSION,"this",pa.java(44:11-44:18),"this"
341,DECLAREDREFERENCEEXPRESSION,"this",pa.java(46:5-46:10),"this"
342,UNINITIALIZEDVALUE,"Uninitialized Value",,""
343,IFSTATEMENT,"",pa.java(44:7-44:30),"if(!visited[v]) dfs(v);"
344,DECLAREDREFERENCEEXPRESSION,"this",pa.java(43:17-43:20),"this"
345,CALLEXPRESSION,"dfs",pa.java(44:23-44:30),"dfs(v);"
346,UNARYOPERATOR,"!",pa.java(44:10-44:21),"!visited[v]"
347,DECLAREDREFERENCEEXPRESSION,"v",pa.java(44:27-44:28),"v"
348,ARRAYSUBSCRIPTIONEXPRESSION,"",pa.java(44:11-44:21),"visited[v]"
349,MEMBEREXPRESSION,"visited",pa.java(44:11-44:18),"visited"
350,DECLAREDREFERENCEEXPRESSION,"v",pa.java(44:19-44:20),"v"
351,DECLAREDREFERENCEEXPRESSION,"get",pa.java(43:21-43:24),"get"
352,DECLAREDREFERENCEEXPRESSION,"u",pa.java(43:25-43:26),"u"
353,MEMBEREXPRESSION,"adj",pa.java(43:17-43:20),"adj"
354,BINARYOPERATOR,"=",pa.java(42:10-42:28),"visited[u] = true;"
355,DECLAREDREFERENCEEXPRESSION,"addFirst",pa.java(46:11-46:19),"addFirst"
356,DECLAREDREFERENCEEXPRESSION,"u",pa.java(46:20-46:21),"u"
357,MEMBEREXPRESSION,"order",pa.java(46:5-46:10),"order"
358,ARRAYSUBSCRIPTIONEXPRESSION,"",pa.java(41:8-41:18),"visited[u]"
359,RETURNSTATEMENT,"",pa.java(41:20-41:27),"return;"
360,DECLAREDREFERENCEEXPRESSION,"this",pa.java(42:10-42:17),"this"
361,ARRAYSUBSCRIPTIONEXPRESSION,"",pa.java(42:10-42:20),"visited[u]"
362,LITERAL,"",pa.java(42:23-42:27),"true"
363,MEMBEREXPRESSION,"visited",pa.java(42:10-42:17),"visited"
364,DECLAREDREFERENCEEXPRESSION,"u",pa.java(42:18-42:19),"u"
365,MEMBEREXPRESSION,"visited",pa.java(41:8-41:15),"visited"
366,DECLAREDREFERENCEEXPRESSION,"u",pa.java(41:16-41:17),"u"
367,NEWEXPRESSION,"",pa.java(12:41-12:77),"new ArrayList<LinkedList<Integer>>()"
368,CONSTRUCTEXPRESSION,"",pa.java(12:41-12:77),"new ArrayList<LinkedList<Integer>>()"
369,COMPOUNDSTATEMENT,"",pa.java(5:18-5:33),"{this.kb = kb;}"
370,PARAMVARIABLEDECLARATION,"kb",pa.java(5:7-5:17),"Scanner kb"
371,DECLAREDREFERENCEEXPRESSION,"this",pa.java(5:19-5:23),"this"
372,RETURNSTATEMENT,"",,""
373,BINARYOPERATOR,"=",pa.java(5:19-5:32),"this.kb = kb;"
374,MEMBEREXPRESSION,"kb",pa.java(5:19-5:26),"this.kb"
375,DECLAREDREFERENCEEXPRESSION,"kb",pa.java(5:29-5:31),"kb"
