id,type,token,location,code
251,FORSTATEMENT,"",Sociologia.java(102:3-105:4),"for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado)
				return false;
		}"
252,COMPOUNDSTATEMENT,"",Sociologia.java(102:35-105:4),"{
			if(!gt[i].visitado)
				return false;
		}"
253,DECLARATIONSTATEMENT,"",Sociologia.java(102:7-102:16),"int i = 1"
254,BINARYOPERATOR,"<=",Sociologia.java(102:18-102:29),"i<=npessoas"
255,UNARYOPERATOR,"++",Sociologia.java(102:31-102:34),"i++"
256,VARIABLEDECLARATION,"i",Sociologia.java(102:11-102:16),"i = 1"
257,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(103:8-103:10),"this"
258,LITERAL,"",Sociologia.java(106:10-106:14),"true"
259,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(102:18-102:19),"i"
260,MEMBEREXPRESSION,"npessoas",Sociologia.java(102:21-102:29),"npessoas"
261,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(102:21-102:29),"this"
262,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(102:31-102:32),"i"
263,IFSTATEMENT,"",Sociologia.java(103:4-104:18),"if(!gt[i].visitado)
				return false;"
264,UNARYOPERATOR,"!",Sociologia.java(103:7-103:22),"!gt[i].visitado"
265,RETURNSTATEMENT,"",Sociologia.java(104:5-104:18),"return false;"
266,LITERAL,"",Sociologia.java(104:12-104:17),"false"
267,MEMBEREXPRESSION,"visitado",Sociologia.java(103:8-103:22),"gt[i].visitado"
268,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(103:8-103:13),"gt[i]"
269,MEMBEREXPRESSION,"gt",Sociologia.java(103:8-103:10),"gt"
270,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(103:11-103:12),"i"
271,COMPOUNDSTATEMENT,"",Sociologia.java(46:15-52:3),"{
		npessoas = np;
		tempo = 0;
		g = new No[np+1];
		gt = new No[np+1];
		grupos = new LinkedList<Integer>();
	}"
272,PARAMVARIABLEDECLARATION,"np",Sociologia.java(46:8-46:14),"int np"
273,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(47:3-47:11),"this"
274,RETURNSTATEMENT,"",,""
275,BINARYOPERATOR,"=",Sociologia.java(47:3-47:17),"npessoas = np;"
276,BINARYOPERATOR,"=",Sociologia.java(48:3-48:13),"tempo = 0;"
277,BINARYOPERATOR,"=",Sociologia.java(49:3-49:20),"g = new No[np+1];"
278,BINARYOPERATOR,"=",Sociologia.java(50:3-50:21),"gt = new No[np+1];"
279,BINARYOPERATOR,"=",Sociologia.java(51:3-51:38),"grupos = new LinkedList<Integer>();"
280,MEMBEREXPRESSION,"grupos",Sociologia.java(51:3-51:9),"grupos"
281,NEWEXPRESSION,"",Sociologia.java(51:12-51:37),"new LinkedList<Integer>()"
282,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(51:3-51:9),"this"
283,CONSTRUCTEXPRESSION,"",Sociologia.java(51:12-51:37),"new LinkedList<Integer>()"
284,MEMBEREXPRESSION,"tempo",Sociologia.java(48:3-48:8),"tempo"
285,LITERAL,"",Sociologia.java(48:11-48:12),"0"
286,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(49:3-49:4),"this"
287,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(48:3-48:8),"this"
288,MEMBEREXPRESSION,"npessoas",Sociologia.java(47:3-47:11),"npessoas"
289,DECLAREDREFERENCEEXPRESSION,"np",Sociologia.java(47:14-47:16),"np"
290,MEMBEREXPRESSION,"g",Sociologia.java(49:3-49:4),"g"
291,ARRAYCREATIONEXPRESSION,"",Sociologia.java(49:7-49:19),"new No[np+1]"
292,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(50:3-50:5),"this"
293,DECLAREDREFERENCEEXPRESSION,"np",Sociologia.java(49:14-49:16),"np"
294,BINARYOPERATOR,"+",Sociologia.java(49:14-49:18),"np+1"
295,LITERAL,"",Sociologia.java(49:17-49:18),"1"
296,MEMBEREXPRESSION,"gt",Sociologia.java(50:3-50:5),"gt"
297,ARRAYCREATIONEXPRESSION,"",Sociologia.java(50:8-50:20),"new No[np+1]"
298,DECLAREDREFERENCEEXPRESSION,"np",Sociologia.java(50:15-50:17),"np"
299,BINARYOPERATOR,"+",Sociologia.java(50:15-50:19),"np+1"
300,LITERAL,"",Sociologia.java(50:18-50:19),"1"
301,VARIABLEDECLARATION,"this",,""
302,COMPOUNDSTATEMENT,"",Sociologia.java(109:14-116:3),"{
		while(!Visitados()){
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}
	}"
303,CALLEXPRESSION,"Visitados",Sociologia.java(110:10-110:21),"Visitados()"
304,RETURNSTATEMENT,"",,""
305,WHILESTATEMENT,"",Sociologia.java(110:3-115:4),"while(!Visitados()){
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}"
306,UNARYOPERATOR,"!",Sociologia.java(110:9-110:21),"!Visitados()"
307,COMPOUNDSTATEMENT,"",Sociologia.java(110:22-115:4),"{
			No TMax = findMax();
			int nelementos = NelementosGrupo(TMax);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}"
308,CALLEXPRESSION,"findMax",Sociologia.java(111:14-111:23),"findMax()"
309,DECLARATIONSTATEMENT,"",Sociologia.java(111:4-111:24),"No TMax = findMax();"
310,DECLARATIONSTATEMENT,"",Sociologia.java(112:4-112:43),"int nelementos = NelementosGrupo(TMax);"
311,MEMBERCALLEXPRESSION,"addLast",Sociologia.java(113:4-113:31),"grupos.addLast(nelementos);"
312,BINARYOPERATOR,"=",Sociologia.java(114:4-114:20),"TMax.tempof = 0;"
313,VARIABLEDECLARATION,"TMax",Sociologia.java(111:7-111:23),"TMax = findMax()"
314,VARIABLEDECLARATION,"nelementos",Sociologia.java(112:8-112:42),"nelementos = NelementosGrupo(TMax)"
315,CALLEXPRESSION,"NelementosGrupo",Sociologia.java(112:21-112:42),"NelementosGrupo(TMax)"
316,DECLAREDREFERENCEEXPRESSION,"TMax",Sociologia.java(112:37-112:41),"TMax"
317,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(113:4-113:10),"this"
318,MEMBEREXPRESSION,"tempof",Sociologia.java(114:4-114:15),"TMax.tempof"
319,LITERAL,"",Sociologia.java(114:18-114:19),"0"
320,DECLAREDREFERENCEEXPRESSION,"TMax",Sociologia.java(114:4-114:8),"TMax"
321,METHODDECLARATION,"findMax",,""
322,DECLAREDREFERENCEEXPRESSION,"addLast",Sociologia.java(113:11-113:18),"addLast"
323,DECLAREDREFERENCEEXPRESSION,"nelementos",Sociologia.java(113:19-113:29),"nelementos"
324,MEMBEREXPRESSION,"grupos",Sociologia.java(113:4-113:10),"grupos"
325,METHODDECLARATION,"Visitados",,""
326,VARIABLEDECLARATION,"this",,""
327,COMPOUNDSTATEMENT,"",Sociologia.java(70:12-75:3),"{
		for(int i = 1; i<=npessoas; i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}
	}"
328,LITERAL,"",Sociologia.java(71:15-71:16),"1"
329,RETURNSTATEMENT,"",,""
330,FORSTATEMENT,"",Sociologia.java(71:3-74:4),"for(int i = 1; i<=npessoas; i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}"
331,COMPOUNDSTATEMENT,"",Sociologia.java(71:35-74:4),"{
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}"
332,DECLARATIONSTATEMENT,"",Sociologia.java(71:7-71:16),"int i = 1"
333,BINARYOPERATOR,"<=",Sociologia.java(71:18-71:29),"i<=npessoas"
334,UNARYOPERATOR,"++",Sociologia.java(71:31-71:34),"i++"
335,VARIABLEDECLARATION,"i",Sociologia.java(71:11-71:16),"i = 1"
336,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(72:8-72:9),"this"
337,IFSTATEMENT,"",Sociologia.java(72:4-73:20),"if(!g[i].visitado)
				DFSVisit(g[i]);"
338,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(71:31-71:32),"i"
339,CALLEXPRESSION,"DFSVisit",Sociologia.java(73:5-73:20),"DFSVisit(g[i]);"
340,UNARYOPERATOR,"!",Sociologia.java(72:7-72:21),"!g[i].visitado"
341,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(73:14-73:15),"this"
342,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(73:14-73:18),"g[i]"
343,MEMBEREXPRESSION,"g",Sociologia.java(73:14-73:15),"g"
344,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(73:16-73:17),"i"
345,MEMBEREXPRESSION,"visitado",Sociologia.java(72:8-72:21),"g[i].visitado"
346,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(72:8-72:12),"g[i]"
347,MEMBEREXPRESSION,"g",Sociologia.java(72:8-72:9),"g"
348,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(72:10-72:11),"i"
349,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(71:18-71:19),"i"
350,MEMBEREXPRESSION,"npessoas",Sociologia.java(71:21-71:29),"npessoas"
351,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(71:21-71:29),"this"
352,VARIABLEDECLARATION,"this",,""
353,COMPOUNDSTATEMENT,"",Sociologia.java(54:30-68:3),"{
		for(int i = 1; i<=npessoas; i++){
			g[i] = new No(i);
			gt[i] = new No(i);
		}
		for(int i = 1; i<=npessoas; i++){
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}
	}"
354,PARAMVARIABLEDECLARATION,"in",Sociologia.java(54:19-54:29),"Scanner in"
355,LITERAL,"",Sociologia.java(55:15-55:16),"1"
356,RETURNSTATEMENT,"",,""
357,FORSTATEMENT,"",Sociologia.java(55:3-58:4),"for(int i = 1; i<=npessoas; i++){
			g[i] = new No(i);
			gt[i] = new No(i);
		}"
358,FORSTATEMENT,"",Sociologia.java(59:3-67:4),"for(int i = 1; i<=npessoas; i++){
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}"
359,COMPOUNDSTATEMENT,"",Sociologia.java(55:35-58:4),"{
			g[i] = new No(i);
			gt[i] = new No(i);
		}"
360,DECLARATIONSTATEMENT,"",Sociologia.java(55:7-55:16),"int i = 1"
361,BINARYOPERATOR,"<=",Sociologia.java(55:18-55:29),"i<=npessoas"
362,UNARYOPERATOR,"++",Sociologia.java(55:31-55:34),"i++"
363,VARIABLEDECLARATION,"i",Sociologia.java(55:11-55:16),"i = 1"
364,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(56:4-56:5),"this"
365,LITERAL,"",Sociologia.java(59:15-59:16),"1"
366,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(55:18-55:19),"i"
367,MEMBEREXPRESSION,"npessoas",Sociologia.java(55:21-55:29),"npessoas"
368,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(55:21-55:29),"this"
369,BINARYOPERATOR,"=",Sociologia.java(56:4-56:21),"g[i] = new No(i);"
370,BINARYOPERATOR,"=",Sociologia.java(57:4-57:22),"gt[i] = new No(i);"
371,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(55:31-55:32),"i"
372,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(57:4-57:9),"gt[i]"
373,NEWEXPRESSION,"",Sociologia.java(57:12-57:21),"new No(i)"
374,MEMBEREXPRESSION,"gt",Sociologia.java(57:4-57:6),"gt"
375,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(57:7-57:8),"i"
376,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(57:19-57:20),"i"
377,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(57:4-57:6),"this"
378,CONSTRUCTEXPRESSION,"",Sociologia.java(57:12-57:21),"new No(i)"
379,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(56:4-56:8),"g[i]"
380,NEWEXPRESSION,"",Sociologia.java(56:11-56:20),"new No(i)"
381,MEMBEREXPRESSION,"g",Sociologia.java(56:4-56:5),"g"
382,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(56:6-56:7),"i"
383,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(56:18-56:19),"i"
384,CONSTRUCTEXPRESSION,"",Sociologia.java(56:11-56:20),"new No(i)"
385,COMPOUNDSTATEMENT,"",Sociologia.java(59:35-67:4),"{
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}"
386,DECLARATIONSTATEMENT,"",Sociologia.java(59:7-59:16),"int i = 1"
387,BINARYOPERATOR,"<=",Sociologia.java(59:18-59:29),"i<=npessoas"
388,UNARYOPERATOR,"++",Sociologia.java(59:31-59:34),"i++"
389,VARIABLEDECLARATION,"i",Sociologia.java(59:11-59:16),"i = 1"
390,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(60:17-60:19),"in"
391,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(59:18-59:19),"i"
392,MEMBEREXPRESSION,"npessoas",Sociologia.java(59:21-59:29),"npessoas"
393,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(59:21-59:29),"this"
394,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(59:31-59:32),"i"
395,DECLARATIONSTATEMENT,"",Sociologia.java(60:4-60:30),"int pessoa = in.nextInt();"
396,DECLARATIONSTATEMENT,"",Sociologia.java(61:4-61:30),"int namigo = in.nextInt();"
397,FORSTATEMENT,"",Sociologia.java(62:4-66:5),"for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}"
398,VARIABLEDECLARATION,"pessoa",Sociologia.java(60:8-60:29),"pessoa = in.nextInt()"
399,VARIABLEDECLARATION,"namigo",Sociologia.java(61:8-61:29),"namigo = in.nextInt()"
400,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(61:17-61:29),"in.nextInt()"
401,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(61:20-61:27),"nextInt"
402,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(61:17-61:19),"in"
403,COMPOUNDSTATEMENT,"",Sociologia.java(62:33-66:5),"{
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}"
404,DECLARATIONSTATEMENT,"",Sociologia.java(62:8-62:17),"int j = 0"
405,BINARYOPERATOR,"<",Sociologia.java(62:19-62:27),"j<namigo"
406,UNARYOPERATOR,"++",Sociologia.java(62:29-62:32),"j++"
407,VARIABLEDECLARATION,"j",Sociologia.java(62:12-62:17),"j = 0"
408,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(63:17-63:19),"in"
409,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(62:19-62:20),"j"
410,LITERAL,"",Sociologia.java(62:16-62:17),"0"
411,DECLARATIONSTATEMENT,"",Sociologia.java(63:5-63:30),"int amigo = in.nextInt();"
412,MEMBERCALLEXPRESSION,"addLigacao",Sociologia.java(64:5-64:36),"g[pessoa].addLigacao(g[amigo]);"
413,MEMBERCALLEXPRESSION,"addLigacao",Sociologia.java(65:5-65:38),"gt[amigo].addLigacao(gt[pessoa]);"
414,VARIABLEDECLARATION,"amigo",Sociologia.java(63:9-63:29),"amigo = in.nextInt()"
415,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(62:29-62:30),"j"
416,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(64:5-64:6),"this"
417,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(63:17-63:29),"in.nextInt()"
418,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(63:20-63:27),"nextInt"
419,DECLAREDREFERENCEEXPRESSION,"addLigacao",Sociologia.java(64:15-64:25),"addLigacao"
420,METHODDECLARATION,"addLigacao",,""
421,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(65:5-65:7),"this"
422,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(64:26-64:34),"g[amigo]"
423,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(64:5-64:14),"g[pessoa]"
424,MEMBEREXPRESSION,"g",Sociologia.java(64:5-64:6),"g"
425,DECLAREDREFERENCEEXPRESSION,"pessoa",Sociologia.java(64:7-64:13),"pessoa"
426,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(64:26-64:27),"this"
427,MEMBEREXPRESSION,"g",Sociologia.java(64:26-64:27),"g"
428,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(64:28-64:33),"amigo"
429,PARAMVARIABLEDECLARATION,"no0",,""
430,DECLAREDREFERENCEEXPRESSION,"addLigacao",Sociologia.java(65:15-65:25),"addLigacao"
431,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(65:26-65:36),"gt[pessoa]"
432,MEMBEREXPRESSION,"gt",Sociologia.java(65:26-65:28),"gt"
433,DECLAREDREFERENCEEXPRESSION,"pessoa",Sociologia.java(65:29-65:35),"pessoa"
434,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(65:26-65:28),"this"
435,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(65:5-65:14),"gt[amigo]"
436,MEMBEREXPRESSION,"gt",Sociologia.java(65:5-65:7),"gt"
437,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(65:8-65:13),"amigo"
438,DECLAREDREFERENCEEXPRESSION,"namigo",Sociologia.java(62:21-62:27),"namigo"
439,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(60:17-60:29),"in.nextInt()"
440,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(60:20-60:27),"nextInt"
441,VARIABLEDECLARATION,"this",,""
442,COMPOUNDSTATEMENT,"",Sociologia.java(127:15-135:3),"{
		int ngrupos = 0;
		int deFora = 0;
		for(int x: grupos){
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}
		System.out.printf(""%d %d\n"", ngrupos, deFora);
	}"
443,LITERAL,"",Sociologia.java(128:17-128:18),"0"
444,RETURNSTATEMENT,"",,""
445,DECLARATIONSTATEMENT,"",Sociologia.java(128:3-128:19),"int ngrupos = 0;"
446,DECLARATIONSTATEMENT,"",Sociologia.java(129:3-129:18),"int deFora = 0;"
447,FOREACHSTATEMENT,"",Sociologia.java(130:3-133:4),"for(int x: grupos){
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}"
448,MEMBERCALLEXPRESSION,"printf",Sociologia.java(134:3-134:49),"System.out.printf(""%d %d\n"", ngrupos, deFora);"
449,VARIABLEDECLARATION,"ngrupos",Sociologia.java(128:7-128:18),"ngrupos = 0"
450,VARIABLEDECLARATION,"deFora",Sociologia.java(129:7-129:17),"deFora = 0"
451,LITERAL,"",Sociologia.java(129:16-129:17),"0"
452,DECLARATIONSTATEMENT,"",Sociologia.java(130:7-130:12),"int x"
453,MEMBEREXPRESSION,"grupos",Sociologia.java(130:14-130:20),"grupos"
454,COMPOUNDSTATEMENT,"",Sociologia.java(130:21-133:4),"{
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}"
455,VARIABLEDECLARATION,"x",Sociologia.java(130:11-130:12),"x"
456,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(131:7-131:8),"x"
457,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(134:3-134:9),"System"
458,IFSTATEMENT,"",Sociologia.java(131:4-132:21),"if(x>=4){ngrupos++;}
			else {deFora+=x;}"
459,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(130:14-130:20),"this"
460,COMPOUNDSTATEMENT,"",Sociologia.java(131:12-131:24),"{ngrupos++;}"
461,COMPOUNDSTATEMENT,"",Sociologia.java(132:9-132:21),"{deFora+=x;}"
462,BINARYOPERATOR,">=",Sociologia.java(131:7-131:11),"x>=4"
463,DECLAREDREFERENCEEXPRESSION,"ngrupos",Sociologia.java(131:13-131:20),"ngrupos"
464,DECLAREDREFERENCEEXPRESSION,"deFora",Sociologia.java(132:10-132:16),"deFora"
465,BINARYOPERATOR,"+=",Sociologia.java(132:10-132:20),"deFora+=x;"
466,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(132:18-132:19),"x"
467,LITERAL,"",Sociologia.java(131:10-131:11),"4"
468,UNARYOPERATOR,"++",Sociologia.java(131:13-131:23),"ngrupos++;"
469,UNINITIALIZEDVALUE,"Uninitialized Value",,""
470,DECLAREDREFERENCEEXPRESSION,"printf",Sociologia.java(134:14-134:20),"printf"
471,DECLAREDREFERENCEEXPRESSION,"deFora",Sociologia.java(134:41-134:47),"deFora"
472,LITERAL,"",Sociologia.java(134:21-134:30),"""%d %d\n"""
473,DECLAREDREFERENCEEXPRESSION,"ngrupos",Sociologia.java(134:32-134:39),"ngrupos"
474,MEMBEREXPRESSION,"out",Sociologia.java(134:3-134:13),"System.out"
