id,type,token,location,code
250,COMPOUNDSTATEMENT,"",sociologia.java(110:15-118:3),"{
		int ngrupos = 0;
		int deFora = 0;
		for(int x: grupos){
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}
		System.out.printf(""%d %d\n"", ngrupos, deFora);
	}"
251,LITERAL,"",sociologia.java(111:17-111:18),"0"
252,RETURNSTATEMENT,"",,""
253,DECLARATIONSTATEMENT,"",sociologia.java(111:3-111:19),"int ngrupos = 0;"
254,DECLARATIONSTATEMENT,"",sociologia.java(112:3-112:18),"int deFora = 0;"
255,FOREACHSTATEMENT,"",sociologia.java(113:3-116:4),"for(int x: grupos){
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}"
256,MEMBERCALLEXPRESSION,"printf",sociologia.java(117:3-117:49),"System.out.printf(""%d %d\n"", ngrupos, deFora);"
257,VARIABLEDECLARATION,"ngrupos",sociologia.java(111:7-111:18),"ngrupos = 0"
258,VARIABLEDECLARATION,"deFora",sociologia.java(112:7-112:17),"deFora = 0"
259,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(113:14-113:20),"this"
260,LITERAL,"",sociologia.java(112:16-112:17),"0"
261,DECLARATIONSTATEMENT,"",sociologia.java(113:7-113:12),"int x"
262,MEMBEREXPRESSION,"grupos",sociologia.java(113:14-113:20),"grupos"
263,COMPOUNDSTATEMENT,"",sociologia.java(113:21-116:4),"{
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}"
264,VARIABLEDECLARATION,"x",sociologia.java(113:11-113:12),"x"
265,DECLAREDREFERENCEEXPRESSION,"x",sociologia.java(114:7-114:8),"x"
266,DECLAREDREFERENCEEXPRESSION,"System",sociologia.java(117:3-117:9),"System"
267,UNINITIALIZEDVALUE,"Uninitialized Value",,""
268,IFSTATEMENT,"",sociologia.java(114:4-115:21),"if(x>=4){ngrupos++;}
			else {deFora+=x;}"
269,COMPOUNDSTATEMENT,"",sociologia.java(114:12-114:24),"{ngrupos++;}"
270,COMPOUNDSTATEMENT,"",sociologia.java(115:9-115:21),"{deFora+=x;}"
271,BINARYOPERATOR,">=",sociologia.java(114:7-114:11),"x>=4"
272,DECLAREDREFERENCEEXPRESSION,"ngrupos",sociologia.java(114:13-114:20),"ngrupos"
273,DECLAREDREFERENCEEXPRESSION,"deFora",sociologia.java(115:10-115:16),"deFora"
274,BINARYOPERATOR,"+=",sociologia.java(115:10-115:20),"deFora+=x;"
275,DECLAREDREFERENCEEXPRESSION,"x",sociologia.java(115:18-115:19),"x"
276,LITERAL,"",sociologia.java(114:10-114:11),"4"
277,UNARYOPERATOR,"++",sociologia.java(114:13-114:23),"ngrupos++;"
278,DECLAREDREFERENCEEXPRESSION,"printf",sociologia.java(117:14-117:20),"printf"
279,DECLAREDREFERENCEEXPRESSION,"deFora",sociologia.java(117:41-117:47),"deFora"
280,MEMBEREXPRESSION,"out",sociologia.java(117:3-117:13),"System.out"
281,LITERAL,"",sociologia.java(117:21-117:30),"""%d %d\n"""
282,DECLAREDREFERENCEEXPRESSION,"ngrupos",sociologia.java(117:32-117:39),"ngrupos"
283,VARIABLEDECLARATION,"this",,""
284,COMPOUNDSTATEMENT,"",sociologia.java(53:12-58:3),"{
		for(int i = 1; i<=npessoas; i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}
	}"
285,LITERAL,"",sociologia.java(54:15-54:16),"1"
286,RETURNSTATEMENT,"",,""
287,FORSTATEMENT,"",sociologia.java(54:3-57:4),"for(int i = 1; i<=npessoas; i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}"
288,COMPOUNDSTATEMENT,"",sociologia.java(54:35-57:4),"{
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}"
289,DECLARATIONSTATEMENT,"",sociologia.java(54:7-54:16),"int i = 1"
290,BINARYOPERATOR,"<=",sociologia.java(54:18-54:29),"i<=npessoas"
291,UNARYOPERATOR,"++",sociologia.java(54:31-54:34),"i++"
292,VARIABLEDECLARATION,"i",sociologia.java(54:11-54:16),"i = 1"
293,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(55:8-55:9),"this"
294,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(54:18-54:19),"i"
295,MEMBEREXPRESSION,"npessoas",sociologia.java(54:21-54:29),"npessoas"
296,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(54:21-54:29),"this"
297,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(54:31-54:32),"i"
298,IFSTATEMENT,"",sociologia.java(55:4-56:20),"if(!g[i].visitado)
				DFSVisit(g[i]);"
299,CALLEXPRESSION,"DFSVisit",sociologia.java(56:5-56:20),"DFSVisit(g[i]);"
300,UNARYOPERATOR,"!",sociologia.java(55:7-55:21),"!g[i].visitado"
301,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(56:14-56:15),"this"
302,METHODDECLARATION,"DFSVisit",,""
303,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(56:14-56:18),"g[i]"
304,MEMBEREXPRESSION,"g",sociologia.java(56:14-56:15),"g"
305,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(56:16-56:17),"i"
306,PARAMVARIABLEDECLARATION,"no0",,""
307,MEMBEREXPRESSION,"visitado",sociologia.java(55:8-55:21),"g[i].visitado"
308,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(55:8-55:12),"g[i]"
309,MEMBEREXPRESSION,"g",sociologia.java(55:8-55:9),"g"
310,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(55:10-55:11),"i"
311,VARIABLEDECLARATION,"this",,""
312,COMPOUNDSTATEMENT,"",sociologia.java(59:29-69:3),"{
		tempo++;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}
		tempo++;
		x.tempof =tempo;
		gt[x.no].tempof = tempo;
	}"
313,PARAMVARIABLEDECLARATION,"x",sociologia.java(59:24-59:28),"No x"
314,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(60:3-60:8),"this"
315,RETURNSTATEMENT,"",,""
316,UNARYOPERATOR,"++",sociologia.java(60:3-60:11),"tempo++;"
317,BINARYOPERATOR,"=",sociologia.java(61:3-61:21),"x.visitado = true;"
318,FOREACHSTATEMENT,"",sociologia.java(62:3-65:4),"for(No cursor: x.adj){
			if(!cursor.visitado)
				DFSVisit(cursor);
		}"
319,UNARYOPERATOR,"++",sociologia.java(66:3-66:11),"tempo++;"
320,BINARYOPERATOR,"=",sociologia.java(67:3-67:19),"x.tempof =tempo;"
321,BINARYOPERATOR,"=",sociologia.java(68:3-68:27),"gt[x.no].tempof = tempo;"
322,DECLARATIONSTATEMENT,"",sociologia.java(62:7-62:16),"No cursor"
323,MEMBEREXPRESSION,"adj",sociologia.java(62:18-62:23),"x.adj"
324,COMPOUNDSTATEMENT,"",sociologia.java(62:24-65:4),"{
			if(!cursor.visitado)
				DFSVisit(cursor);
		}"
325,VARIABLEDECLARATION,"cursor",sociologia.java(62:10-62:16),"cursor"
326,DECLAREDREFERENCEEXPRESSION,"cursor",sociologia.java(63:8-63:14),"cursor"
327,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(66:3-66:8),"this"
328,DECLAREDREFERENCEEXPRESSION,"x",sociologia.java(62:18-62:19),"x"
329,UNINITIALIZEDVALUE,"Uninitialized Value",,""
330,IFSTATEMENT,"",sociologia.java(63:4-64:22),"if(!cursor.visitado)
				DFSVisit(cursor);"
331,CALLEXPRESSION,"DFSVisit",sociologia.java(64:5-64:22),"DFSVisit(cursor);"
332,UNARYOPERATOR,"!",sociologia.java(63:7-63:23),"!cursor.visitado"
333,DECLAREDREFERENCEEXPRESSION,"cursor",sociologia.java(64:14-64:20),"cursor"
334,MEMBEREXPRESSION,"visitado",sociologia.java(63:8-63:23),"cursor.visitado"
335,MEMBEREXPRESSION,"tempof",sociologia.java(67:3-67:11),"x.tempof"
336,MEMBEREXPRESSION,"tempo",sociologia.java(67:13-67:18),"tempo"
337,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(68:3-68:5),"this"
338,DECLAREDREFERENCEEXPRESSION,"x",sociologia.java(67:3-67:4),"x"
339,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(67:13-67:18),"this"
340,MEMBEREXPRESSION,"tempo",sociologia.java(60:3-60:8),"tempo"
341,DECLAREDREFERENCEEXPRESSION,"x",sociologia.java(61:3-61:4),"x"
342,MEMBEREXPRESSION,"tempof",sociologia.java(68:3-68:18),"gt[x.no].tempof"
343,MEMBEREXPRESSION,"tempo",sociologia.java(68:21-68:26),"tempo"
344,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(68:21-68:26),"this"
345,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologia.java(68:3-68:11),"gt[x.no]"
346,MEMBEREXPRESSION,"gt",sociologia.java(68:3-68:5),"gt"
347,MEMBEREXPRESSION,"no",sociologia.java(68:6-68:10),"x.no"
348,DECLAREDREFERENCEEXPRESSION,"x",sociologia.java(68:6-68:7),"x"
349,MEMBEREXPRESSION,"visitado",sociologia.java(61:3-61:13),"x.visitado"
350,LITERAL,"",sociologia.java(61:16-61:20),"true"
351,MEMBEREXPRESSION,"tempo",sociologia.java(66:3-66:8),"tempo"
352,COMPOUNDSTATEMENT,"",sociologia.java(27:15-33:3),"{
		this.npessoas = np;
		tempo = 0;
		g = new No[np+1];
		gt = new No[np+1];
		grupos = new LinkedList<Integer>();
	}"
353,PARAMVARIABLEDECLARATION,"np",sociologia.java(27:8-27:14),"int np"
354,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(28:3-28:7),"this"
355,RETURNSTATEMENT,"",,""
356,BINARYOPERATOR,"=",sociologia.java(28:3-28:22),"this.npessoas = np;"
357,BINARYOPERATOR,"=",sociologia.java(29:3-29:13),"tempo = 0;"
358,BINARYOPERATOR,"=",sociologia.java(30:3-30:20),"g = new No[np+1];"
359,BINARYOPERATOR,"=",sociologia.java(31:3-31:21),"gt = new No[np+1];"
360,BINARYOPERATOR,"=",sociologia.java(32:3-32:38),"grupos = new LinkedList<Integer>();"
361,MEMBEREXPRESSION,"npessoas",sociologia.java(28:3-28:16),"this.npessoas"
362,DECLAREDREFERENCEEXPRESSION,"np",sociologia.java(28:19-28:21),"np"
363,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(29:3-29:8),"this"
364,MEMBEREXPRESSION,"tempo",sociologia.java(29:3-29:8),"tempo"
365,LITERAL,"",sociologia.java(29:11-29:12),"0"
366,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(30:3-30:4),"this"
367,MEMBEREXPRESSION,"g",sociologia.java(30:3-30:4),"g"
368,ARRAYCREATIONEXPRESSION,"",sociologia.java(30:7-30:19),"new No[np+1]"
369,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(31:3-31:5),"this"
370,DECLAREDREFERENCEEXPRESSION,"np",sociologia.java(30:14-30:16),"np"
371,BINARYOPERATOR,"+",sociologia.java(30:14-30:18),"np+1"
372,LITERAL,"",sociologia.java(30:17-30:18),"1"
373,MEMBEREXPRESSION,"gt",sociologia.java(31:3-31:5),"gt"
374,ARRAYCREATIONEXPRESSION,"",sociologia.java(31:8-31:20),"new No[np+1]"
375,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(32:3-32:9),"this"
376,DECLAREDREFERENCEEXPRESSION,"np",sociologia.java(31:15-31:17),"np"
377,BINARYOPERATOR,"+",sociologia.java(31:15-31:19),"np+1"
378,LITERAL,"",sociologia.java(31:18-31:19),"1"
379,MEMBEREXPRESSION,"grupos",sociologia.java(32:3-32:9),"grupos"
380,NEWEXPRESSION,"",sociologia.java(32:12-32:37),"new LinkedList<Integer>()"
381,CONSTRUCTEXPRESSION,"",sociologia.java(32:12-32:37),"new LinkedList<Integer>()"
382,FIELDDECLARATION,"this",,""
383,METHODDECLARATION,"main",sociologia.java(121:2-135:3),"public static void main(String[] args) {
		Scanner in = new Scanner(System.in);
		int ncasos = in.nextInt();
		for(int i = 1; i<=ncasos; i++){
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}

	}"
384,CONSTRUCTORDECLARATION,"sociologia",,""
385,VARIABLEDECLARATION,"this",,""
386,COMPOUNDSTATEMENT,"",sociologia.java(121:41-135:3),"{
		Scanner in = new Scanner(System.in);
		int ncasos = in.nextInt();
		for(int i = 1; i<=ncasos; i++){
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}

	}"
387,PARAMVARIABLEDECLARATION,"args",sociologia.java(121:26-121:39),"String[] args"
388,DECLAREDREFERENCEEXPRESSION,"System",sociologia.java(122:28-122:34),"System"
389,RETURNSTATEMENT,"",,""
390,DECLARATIONSTATEMENT,"",sociologia.java(122:3-122:39),"Scanner in = new Scanner(System.in);"
391,DECLARATIONSTATEMENT,"",sociologia.java(123:3-123:29),"int ncasos = in.nextInt();"
392,FORSTATEMENT,"",sociologia.java(124:3-133:4),"for(int i = 1; i<=ncasos; i++){
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}"
393,VARIABLEDECLARATION,"in",sociologia.java(122:11-122:38),"in = new Scanner(System.in)"
394,VARIABLEDECLARATION,"ncasos",sociologia.java(123:7-123:28),"ncasos = in.nextInt()"
395,LITERAL,"",sociologia.java(124:15-124:16),"1"
396,COMPOUNDSTATEMENT,"",sociologia.java(124:33-133:4),"{
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}"
397,DECLARATIONSTATEMENT,"",sociologia.java(124:7-124:16),"int i = 1"
398,BINARYOPERATOR,"<=",sociologia.java(124:18-124:27),"i<=ncasos"
399,UNARYOPERATOR,"++",sociologia.java(124:29-124:32),"i++"
400,VARIABLEDECLARATION,"i",sociologia.java(124:11-124:16),"i = 1"
401,DECLAREDREFERENCEEXPRESSION,"in",sociologia.java(125:13-125:15),"in"
402,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(124:18-124:19),"i"
403,DECLAREDREFERENCEEXPRESSION,"ncasos",sociologia.java(124:21-124:27),"ncasos"
404,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(124:29-124:30),"i"
405,DECLARATIONSTATEMENT,"",sociologia.java(125:4-125:26),"int np = in.nextInt();"
406,DECLARATIONSTATEMENT,"",sociologia.java(126:4-126:31),"Graph novo = new Graph(np);"
407,MEMBERCALLEXPRESSION,"createGrafo",sociologia.java(127:4-127:25),"novo.createGrafo(in);"
408,MEMBERCALLEXPRESSION,"DFS",sociologia.java(128:4-128:15),"novo.DFS();"
409,MEMBERCALLEXPRESSION,"DFS_T",sociologia.java(129:4-129:17),"novo.DFS_T();"
410,MEMBERCALLEXPRESSION,"printf",sociologia.java(131:4-131:39),"System.out.printf(""Caso #%d\n"", i);"
411,MEMBERCALLEXPRESSION,"Output",sociologia.java(132:4-132:18),"novo.Output();"
412,VARIABLEDECLARATION,"np",sociologia.java(125:8-125:25),"np = in.nextInt()"
413,VARIABLEDECLARATION,"novo",sociologia.java(126:10-126:30),"novo = new Graph(np)"
414,DECLAREDREFERENCEEXPRESSION,"printf",sociologia.java(131:15-131:21),"printf"
415,DECLAREDREFERENCEEXPRESSION,"novo",sociologia.java(132:4-132:8),"novo"
416,DECLAREDREFERENCEEXPRESSION,"i",sociologia.java(131:36-131:37),"i"
417,LITERAL,"",sociologia.java(131:22-131:34),"""Caso #%d\n"""
418,MEMBEREXPRESSION,"out",sociologia.java(131:4-131:14),"System.out"
419,DECLAREDREFERENCEEXPRESSION,"System",sociologia.java(131:4-131:10),"System"
420,MEMBERCALLEXPRESSION,"nextInt",sociologia.java(125:13-125:25),"in.nextInt()"
421,DECLAREDREFERENCEEXPRESSION,"nextInt",sociologia.java(125:16-125:23),"nextInt"
422,NEWEXPRESSION,"",sociologia.java(126:17-126:30),"new Graph(np)"
423,CONSTRUCTEXPRESSION,"",sociologia.java(126:17-126:30),"new Graph(np)"
424,CONSTRUCTORDECLARATION,"Graph",Prob19.java(28:5-33:6),"Graph(int n) {
	this.n = n;
	nodes  = new Node[n+1]; // +1 se os comecam em 1 ao inves de 0
	for (int i=1; i<=n; i++)
	    nodes[i] = new Node();
    }"
425,DECLAREDREFERENCEEXPRESSION,"np",sociologia.java(126:27-126:29),"np"
426,PARAMVARIABLEDECLARATION,"n",Prob19.java(28:11-28:16),"int n"
427,DECLAREDREFERENCEEXPRESSION,"Output",sociologia.java(132:9-132:15),"Output"
428,METHODDECLARATION,"Output",,""
429,DECLAREDREFERENCEEXPRESSION,"novo",sociologia.java(127:4-127:8),"novo"
430,DECLAREDREFERENCEEXPRESSION,"createGrafo",sociologia.java(127:9-127:20),"createGrafo"
431,METHODDECLARATION,"createGrafo",,""
432,DECLAREDREFERENCEEXPRESSION,"novo",sociologia.java(128:4-128:8),"novo"
433,DECLAREDREFERENCEEXPRESSION,"in",sociologia.java(127:21-127:23),"in"
434,PARAMVARIABLEDECLARATION,"java.util.scanner0",,""
435,DECLAREDREFERENCEEXPRESSION,"DFS",sociologia.java(128:9-128:12),"DFS"
436,METHODDECLARATION,"DFS",,""
437,DECLAREDREFERENCEEXPRESSION,"novo",sociologia.java(129:4-129:8),"novo"
438,DECLAREDREFERENCEEXPRESSION,"DFS_T",sociologia.java(129:9-129:14),"DFS_T"
439,METHODDECLARATION,"DFS_T",,""
440,DECLAREDREFERENCEEXPRESSION,"in",sociologia.java(123:16-123:18),"in"
441,NEWEXPRESSION,"",sociologia.java(122:16-122:38),"new Scanner(System.in)"
442,CONSTRUCTEXPRESSION,"",sociologia.java(122:16-122:38),"new Scanner(System.in)"
443,MEMBEREXPRESSION,"in",sociologia.java(122:28-122:37),"System.in"
444,MEMBERCALLEXPRESSION,"nextInt",sociologia.java(123:16-123:28),"in.nextInt()"
445,DECLAREDREFERENCEEXPRESSION,"nextInt",sociologia.java(123:19-123:26),"nextInt"
446,FIELDDECLARATION,"this",,""
447,FIELDDECLARATION,"no",sociologia.java(5:2-5:9),"no"
448,FIELDDECLARATION,"tempof",sociologia.java(6:2-6:13),"tempof"
449,FIELDDECLARATION,"adj",sociologia.java(7:2-7:21),"adj"
450,FIELDDECLARATION,"visitado",sociologia.java(8:2-8:19),"visitado"
451,METHODDECLARATION,"addLigacao",sociologia.java(16:2-18:3),"void addLigacao(No x){
		adj.addLast(x);
	}"
452,CONSTRUCTORDECLARATION,"No",sociologia.java(10:2-15:3),"No(int n){
		no = n;
		tempof = 0;
		adj = new LinkedList<No>();
		visitado = false;
	}"
453,COMPOUNDSTATEMENT,"",sociologia.java(10:11-15:3),"{
		no = n;
		tempof = 0;
		adj = new LinkedList<No>();
		visitado = false;
	}"
454,PARAMVARIABLEDECLARATION,"n",sociologia.java(10:5-10:10),"int n"
455,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(11:3-11:5),"this"
456,RETURNSTATEMENT,"",,""
457,BINARYOPERATOR,"=",sociologia.java(11:3-11:10),"no = n;"
458,BINARYOPERATOR,"=",sociologia.java(12:3-12:14),"tempof = 0;"
459,BINARYOPERATOR,"=",sociologia.java(13:3-13:30),"adj = new LinkedList<No>();"
460,BINARYOPERATOR,"=",sociologia.java(14:3-14:20),"visitado = false;"
461,MEMBEREXPRESSION,"visitado",sociologia.java(14:3-14:11),"visitado"
462,LITERAL,"",sociologia.java(14:14-14:19),"false"
463,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(14:3-14:11),"this"
464,MEMBEREXPRESSION,"tempof",sociologia.java(12:3-12:9),"tempof"
465,LITERAL,"",sociologia.java(12:12-12:13),"0"
466,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(13:3-13:6),"this"
467,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(12:3-12:9),"this"
468,MEMBEREXPRESSION,"adj",sociologia.java(13:3-13:6),"adj"
469,NEWEXPRESSION,"",sociologia.java(13:9-13:29),"new LinkedList<No>()"
470,CONSTRUCTEXPRESSION,"",sociologia.java(13:9-13:29),"new LinkedList<No>()"
471,MEMBEREXPRESSION,"no",sociologia.java(11:3-11:5),"no"
472,DECLAREDREFERENCEEXPRESSION,"n",sociologia.java(11:8-11:9),"n"
473,VARIABLEDECLARATION,"this",,""
474,COMPOUNDSTATEMENT,"",sociologia.java(16:23-18:3),"{
		adj.addLast(x);
	}"
475,PARAMVARIABLEDECLARATION,"x",sociologia.java(16:18-16:22),"No x"
476,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(17:3-17:6),"this"
477,RETURNSTATEMENT,"",,""
478,MEMBERCALLEXPRESSION,"addLast",sociologia.java(17:3-17:18),"adj.addLast(x);"
479,DECLAREDREFERENCEEXPRESSION,"addLast",sociologia.java(17:7-17:14),"addLast"
480,DECLAREDREFERENCEEXPRESSION,"x",sociologia.java(17:15-17:16),"x"
481,MEMBEREXPRESSION,"adj",sociologia.java(17:3-17:6),"adj"
