id,type,token,location,code
224,MEMBEREXPRESSION,"color",Sociologia.java(43:8-43:13),"color"
225,DECLAREDREFERENCEEXPRESSION,"source",Sociologia.java(43:14-43:20),"source"
226,MEMBERCALLEXPRESSION,"next",Sociologia.java(42:17-42:26),"it.next()"
227,DECLAREDREFERENCEEXPRESSION,"next",Sociologia.java(42:20-42:24),"next"
228,MEMBEREXPRESSION,"time",Sociologia.java(39:3-39:7),"time"
229,LITERAL,"",Sociologia.java(39:10-39:11),"0"
230,DECLAREDREFERENCEEXPRESSION,"fst",Sociologia.java(40:26-40:29),"fst"
231,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(39:3-39:7),"this"
232,MEMBERCALLEXPRESSION,"iterator",Sociologia.java(40:26-40:40),"fst.iterator()"
233,DECLAREDREFERENCEEXPRESSION,"iterator",Sociologia.java(40:30-40:38),"iterator"
234,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(36:15-36:21),"this"
235,LITERAL,"",Sociologia.java(35:22-35:23),"0"
236,MEMBEREXPRESSION,"color",Sociologia.java(35:15-35:20),"color"
237,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(37:15-37:24),"this"
238,UNARYOPERATOR,"-",Sociologia.java(36:23-36:25),"-1"
239,MEMBEREXPRESSION,"parent",Sociologia.java(36:15-36:21),"parent"
240,LITERAL,"",Sociologia.java(36:24-36:25),"1"
241,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(38:15-38:25),"this"
242,UNARYOPERATOR,"-",Sociologia.java(37:26-37:28),"-1"
243,MEMBEREXPRESSION,"startTime",Sociologia.java(37:15-37:24),"startTime"
244,LITERAL,"",Sociologia.java(37:27-37:28),"1"
245,UNARYOPERATOR,"-",Sociologia.java(38:27-38:29),"-1"
246,LITERAL,"",Sociologia.java(38:28-38:29),"1"
247,MEMBEREXPRESSION,"finishTime",Sociologia.java(38:15-38:25),"finishTime"
248,VARIABLEDECLARATION,"this",,""
249,COMPOUNDSTATEMENT,"",Sociologia.java(74:54-83:3),"{
		if (value != -1)
			tree.add(value);	
		PriorityQueue<Integer> fila = new PriorityQueue<Integer>();
		fila = findValues(value, parent);
		while (!fila.isEmpty()) {
			int newValue = fila.remove();
			makeTree(tree, newValue);
		}
	}"
250,PARAMVARIABLEDECLARATION,"tree",Sociologia.java(74:17-74:41),"LinkedList<Integer> tree"
251,PARAMVARIABLEDECLARATION,"value",Sociologia.java(74:43-74:52),"int value"
252,DECLAREDREFERENCEEXPRESSION,"value",Sociologia.java(75:7-75:12),"value"
253,RETURNSTATEMENT,"",,""
254,IFSTATEMENT,"",Sociologia.java(75:3-76:20),"if (value != -1)
			tree.add(value);"
255,DECLARATIONSTATEMENT,"",Sociologia.java(77:3-77:62),"PriorityQueue<Integer> fila = new PriorityQueue<Integer>();"
256,BINARYOPERATOR,"=",Sociologia.java(78:3-78:36),"fila = findValues(value, parent);"
257,WHILESTATEMENT,"",Sociologia.java(79:3-82:4),"while (!fila.isEmpty()) {
			int newValue = fila.remove();
			makeTree(tree, newValue);
		}"
258,VARIABLEDECLARATION,"fila",Sociologia.java(77:26-77:61),"fila = new PriorityQueue<Integer>()"
259,UNARYOPERATOR,"!",Sociologia.java(79:10-79:25),"!fila.isEmpty()"
260,COMPOUNDSTATEMENT,"",Sociologia.java(79:27-82:4),"{
			int newValue = fila.remove();
			makeTree(tree, newValue);
		}"
261,DECLAREDREFERENCEEXPRESSION,"fila",Sociologia.java(80:19-80:23),"fila"
262,MEMBERCALLEXPRESSION,"isEmpty",Sociologia.java(79:11-79:25),"fila.isEmpty()"
263,DECLAREDREFERENCEEXPRESSION,"isEmpty",Sociologia.java(79:16-79:23),"isEmpty"
264,DECLAREDREFERENCEEXPRESSION,"fila",Sociologia.java(79:11-79:15),"fila"
265,DECLARATIONSTATEMENT,"",Sociologia.java(80:4-80:33),"int newValue = fila.remove();"
266,CALLEXPRESSION,"makeTree",Sociologia.java(81:4-81:29),"makeTree(tree, newValue);"
267,VARIABLEDECLARATION,"newValue",Sociologia.java(80:8-80:32),"newValue = fila.remove()"
268,MEMBERCALLEXPRESSION,"remove",Sociologia.java(80:19-80:32),"fila.remove()"
269,DECLAREDREFERENCEEXPRESSION,"remove",Sociologia.java(80:24-80:30),"remove"
270,DECLAREDREFERENCEEXPRESSION,"tree",Sociologia.java(81:13-81:17),"tree"
271,DECLAREDREFERENCEEXPRESSION,"newValue",Sociologia.java(81:19-81:27),"newValue"
272,DECLAREDREFERENCEEXPRESSION,"fila",Sociologia.java(78:3-78:7),"fila"
273,CALLEXPRESSION,"findValues",Sociologia.java(78:10-78:35),"findValues(value, parent)"
274,DECLAREDREFERENCEEXPRESSION,"value",Sociologia.java(78:21-78:26),"value"
275,METHODDECLARATION,"findValues",,""
276,MEMBEREXPRESSION,"parent",Sociologia.java(78:28-78:34),"parent"
277,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(78:28-78:34),"this"
278,PARAMVARIABLEDECLARATION,"intPtr1",,""
279,PARAMVARIABLEDECLARATION,"int0",,""
280,BINARYOPERATOR,"!=",Sociologia.java(75:7-75:18),"value != -1"
281,MEMBERCALLEXPRESSION,"add",Sociologia.java(76:4-76:20),"tree.add(value);"
282,DECLAREDREFERENCEEXPRESSION,"tree",Sociologia.java(76:4-76:8),"tree"
283,CONSTRUCTEXPRESSION,"",Sociologia.java(77:33-77:61),"new PriorityQueue<Integer>()"
284,UNARYOPERATOR,"-",Sociologia.java(75:16-75:18),"-1"
285,LITERAL,"",Sociologia.java(75:17-75:18),"1"
286,DECLAREDREFERENCEEXPRESSION,"add",Sociologia.java(76:9-76:12),"add"
287,DECLAREDREFERENCEEXPRESSION,"value",Sociologia.java(76:13-76:18),"value"
288,NEWEXPRESSION,"",Sociologia.java(77:33-77:61),"new PriorityQueue<Integer>()"
289,COMPOUNDSTATEMENT,"",Sociologia.java(10:10-16:3),"{
		adj = new LinkedList [DIM];
		color = new int[DIM];
		parent = new int[DIM];
		startTime = new int[DIM];
		finishTime = new int[DIM];
	}"
290,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(11:3-11:6),"this"
291,RETURNSTATEMENT,"",,""
292,BINARYOPERATOR,"=",Sociologia.java(11:3-11:30),"adj = new LinkedList [DIM];"
293,BINARYOPERATOR,"=",Sociologia.java(12:3-12:24),"color = new int[DIM];"
294,BINARYOPERATOR,"=",Sociologia.java(13:3-13:25),"parent = new int[DIM];"
295,BINARYOPERATOR,"=",Sociologia.java(14:3-14:28),"startTime = new int[DIM];"
296,BINARYOPERATOR,"=",Sociologia.java(15:3-15:29),"finishTime = new int[DIM];"
297,MEMBEREXPRESSION,"finishTime",Sociologia.java(15:3-15:13),"finishTime"
298,ARRAYCREATIONEXPRESSION,"",Sociologia.java(15:16-15:28),"new int[DIM]"
299,MEMBEREXPRESSION,"DIM",Sociologia.java(15:24-15:27),"DIM"
300,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(15:24-15:27),"this"
301,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(15:3-15:13),"this"
302,MEMBEREXPRESSION,"startTime",Sociologia.java(14:3-14:12),"startTime"
303,ARRAYCREATIONEXPRESSION,"",Sociologia.java(14:15-14:27),"new int[DIM]"
304,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(14:3-14:12),"this"
305,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(14:23-14:26),"this"
306,MEMBEREXPRESSION,"DIM",Sociologia.java(14:23-14:26),"DIM"
307,MEMBEREXPRESSION,"color",Sociologia.java(12:3-12:8),"color"
308,ARRAYCREATIONEXPRESSION,"",Sociologia.java(12:11-12:23),"new int[DIM]"
309,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(13:3-13:9),"this"
310,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(12:3-12:8),"this"
311,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(12:19-12:22),"this"
312,MEMBEREXPRESSION,"DIM",Sociologia.java(12:19-12:22),"DIM"
313,MEMBEREXPRESSION,"parent",Sociologia.java(13:3-13:9),"parent"
314,ARRAYCREATIONEXPRESSION,"",Sociologia.java(13:12-13:24),"new int[DIM]"
315,MEMBEREXPRESSION,"DIM",Sociologia.java(13:20-13:23),"DIM"
316,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(13:20-13:23),"this"
317,MEMBEREXPRESSION,"adj",Sociologia.java(11:3-11:6),"adj"
318,ARRAYCREATIONEXPRESSION,"",Sociologia.java(11:9-11:29),"new LinkedList [DIM]"
319,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(11:25-11:28),"this"
320,MEMBEREXPRESSION,"DIM",Sociologia.java(11:25-11:28),"DIM"
321,VARIABLEDECLARATION,"this",,""
322,COMPOUNDSTATEMENT,"",Sociologia.java(18:20-30:3),"{
		Graph transposed = new Graph();
		for (int i = 0; this.adj[i] != null; i++) 
			transposed.adj[i] = new LinkedList<Integer>();
		for (int i = 0; this.adj[i] != null; i++) {
			Iterator<Integer> it = adj[i].iterator();
			while(it.hasNext()) {
				int node = it.next();
				transposed.adj[node].addLast(i);
			}
		}
		return transposed;
	}"
323,CONSTRUCTEXPRESSION,"",Sociologia.java(19:22-19:33),"new Graph()"
324,RETURNSTATEMENT,"",Sociologia.java(29:3-29:21),"return transposed;"
325,DECLARATIONSTATEMENT,"",Sociologia.java(19:3-19:34),"Graph transposed = new Graph();"
326,FORSTATEMENT,"",Sociologia.java(20:3-21:50),"for (int i = 0; this.adj[i] != null; i++) 
			transposed.adj[i] = new LinkedList<Integer>();"
327,FORSTATEMENT,"",Sociologia.java(22:3-28:4),"for (int i = 0; this.adj[i] != null; i++) {
			Iterator<Integer> it = adj[i].iterator();
			while(it.hasNext()) {
				int node = it.next();
				transposed.adj[node].addLast(i);
			}
		}"
328,VARIABLEDECLARATION,"transposed",Sociologia.java(19:9-19:33),"transposed = new Graph()"
329,DECLAREDREFERENCEEXPRESSION,"transposed",Sociologia.java(29:10-29:20),"transposed"
330,COMPOUNDSTATEMENT,"",Sociologia.java(22:45-28:4),"{
			Iterator<Integer> it = adj[i].iterator();
			while(it.hasNext()) {
				int node = it.next();
				transposed.adj[node].addLast(i);
			}
		}"
331,DECLARATIONSTATEMENT,"",Sociologia.java(22:8-22:17),"int i = 0"
332,BINARYOPERATOR,"!=",Sociologia.java(22:19-22:38),"this.adj[i] != null"
333,UNARYOPERATOR,"++",Sociologia.java(22:40-22:43),"i++"
334,VARIABLEDECLARATION,"i",Sociologia.java(22:12-22:17),"i = 0"
335,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(23:27-23:30),"this"
336,DECLARATIONSTATEMENT,"",Sociologia.java(23:4-23:45),"Iterator<Integer> it = adj[i].iterator();"
337,WHILESTATEMENT,"",Sociologia.java(24:4-27:5),"while(it.hasNext()) {
				int node = it.next();
				transposed.adj[node].addLast(i);
			}"
338,VARIABLEDECLARATION,"it",Sociologia.java(23:22-23:44),"it = adj[i].iterator()"
339,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(22:40-22:41),"i"
340,DECLAREDREFERENCEEXPRESSION,"it",Sociologia.java(24:10-24:12),"it"
341,MEMBERCALLEXPRESSION,"iterator",Sociologia.java(23:27-23:44),"adj[i].iterator()"
342,DECLAREDREFERENCEEXPRESSION,"iterator",Sociologia.java(23:34-23:42),"iterator"
343,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(23:27-23:33),"adj[i]"
344,MEMBEREXPRESSION,"adj",Sociologia.java(23:27-23:30),"adj"
345,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(23:31-23:32),"i"
346,MEMBERCALLEXPRESSION,"hasNext",Sociologia.java(24:10-24:22),"it.hasNext()"
347,COMPOUNDSTATEMENT,"",Sociologia.java(24:24-27:5),"{
				int node = it.next();
				transposed.adj[node].addLast(i);
			}"
348,DECLAREDREFERENCEEXPRESSION,"it",Sociologia.java(25:16-25:18),"it"
349,DECLAREDREFERENCEEXPRESSION,"hasNext",Sociologia.java(24:13-24:20),"hasNext"
350,DECLARATIONSTATEMENT,"",Sociologia.java(25:5-25:26),"int node = it.next();"
351,MEMBERCALLEXPRESSION,"addLast",Sociologia.java(26:5-26:37),"transposed.adj[node].addLast(i);"
352,VARIABLEDECLARATION,"node",Sociologia.java(25:9-25:25),"node = it.next()"
353,DECLAREDREFERENCEEXPRESSION,"transposed",Sociologia.java(26:5-26:15),"transposed"
354,MEMBERCALLEXPRESSION,"next",Sociologia.java(25:16-25:25),"it.next()"
355,DECLAREDREFERENCEEXPRESSION,"next",Sociologia.java(25:19-25:23),"next"
356,DECLAREDREFERENCEEXPRESSION,"addLast",Sociologia.java(26:26-26:33),"addLast"
357,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(26:34-26:35),"i"
358,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(26:5-26:25),"transposed.adj[node]"
359,MEMBEREXPRESSION,"adj",Sociologia.java(26:5-26:19),"transposed.adj"
360,DECLAREDREFERENCEEXPRESSION,"node",Sociologia.java(26:20-26:24),"node"
361,LITERAL,"",Sociologia.java(22:16-22:17),"0"
362,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(22:19-22:30),"this.adj[i]"
363,LITERAL,"",Sociologia.java(22:34-22:38),"null"
364,MEMBEREXPRESSION,"adj",Sociologia.java(22:19-22:27),"this.adj"
365,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(22:28-22:29),"i"
366,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(22:19-22:23),"this"
367,LITERAL,"",Sociologia.java(20:16-20:17),"0"
368,NEWEXPRESSION,"",Sociologia.java(19:22-19:33),"new Graph()"
369,CONSTRUCTORDECLARATION,"Graph",,""
370,BINARYOPERATOR,"=",Sociologia.java(21:4-21:50),"transposed.adj[i] = new LinkedList<Integer>();"
371,DECLARATIONSTATEMENT,"",Sociologia.java(20:8-20:17),"int i = 0"
372,BINARYOPERATOR,"!=",Sociologia.java(20:19-20:38),"this.adj[i] != null"
373,UNARYOPERATOR,"++",Sociologia.java(20:40-20:43),"i++"
374,VARIABLEDECLARATION,"i",Sociologia.java(20:12-20:17),"i = 0"
375,DECLAREDREFERENCEEXPRESSION,"transposed",Sociologia.java(21:4-21:14),"transposed"
376,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(20:19-20:30),"this.adj[i]"
377,LITERAL,"",Sociologia.java(20:34-20:38),"null"
378,MEMBEREXPRESSION,"adj",Sociologia.java(20:19-20:27),"this.adj"
379,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(20:28-20:29),"i"
380,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(20:19-20:23),"this"
381,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(21:4-21:21),"transposed.adj[i]"
382,NEWEXPRESSION,"",Sociologia.java(21:24-21:49),"new LinkedList<Integer>()"
383,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(20:40-20:41),"i"
384,MEMBEREXPRESSION,"adj",Sociologia.java(21:4-21:18),"transposed.adj"
385,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(21:19-21:20),"i"
386,CONSTRUCTEXPRESSION,"",Sociologia.java(21:24-21:49),"new LinkedList<Integer>()"
387,FIELDDECLARATION,"this",,""
388,METHODDECLARATION,"main",Sociologia.java(102:2-144:3),"@SuppressWarnings(""unchecked"")
	public static void main(String[] args) {
		Scanner inp = new Scanner(System.in);
		int nCenarios = inp.nextInt();
		for (int i = 0; i < nCenarios; i++) {
			LinkedList<Integer> fst = new LinkedList<Integer>();
			LinkedList<Integer> snd = new LinkedList<Integer>();
			Graph sociologia = new Graph();
			int nAlunos = inp.nextInt();
			for (int j = 0; j < nAlunos; j++) {
				sociologia.adj[j] = new LinkedList<Integer>();
				fst.addLast(j);
			}
			for (int j = 0; j < nAlunos; j++) {
				int aluno = inp.nextInt();
				int nAmigos = inp.nextInt();
				for (int k = 0; k < nAmigos; k++)
					sociologia.adj[aluno-1].addLast(inp.nextInt()-1);
			}
			sociologia.depthFirstSearch(fst, snd);
			Graph sociologiaT = sociologia.transpose();
			fst = new LinkedList<Integer>();
			sociologiaT.depthFirstSearch(snd, fst);	
			LinkedList<Integer>[] groups = sociologiaT.buildTreeForest();	
			int count = 0;
			int nGroups = 0;
			int nElemOut = 0;
			System.out.printf(""Caso #%d\n"", i+1);
			for (int j = 0; groups[j] != null; j++) {
				Iterator<Integer> it = groups[j].iterator();
				while(it.hasNext()) {
					count++;
					it.next();
				}
				if (count >= 4)
					nGroups += 1;
				else
					nElemOut += count;
				count = 0;
			}
			System.out.printf(""%d %d\n"", nGroups, nElemOut);	
		}
	}"
389,CONSTRUCTORDECLARATION,"Sociologia",,""
390,VARIABLEDECLARATION,"this",,""
391,COMPOUNDSTATEMENT,"",Sociologia.java(103:41-144:3),"{
		Scanner inp = new Scanner(System.in);
		int nCenarios = inp.nextInt();
		for (int i = 0; i < nCenarios; i++) {
			LinkedList<Integer> fst = new LinkedList<Integer>();
			LinkedList<Integer> snd = new LinkedList<Integer>();
			Graph sociologia = new Graph();
			int nAlunos = inp.nextInt();
			for (int j = 0; j < nAlunos; j++) {
				sociologia.adj[j] = new LinkedList<Integer>();
				fst.addLast(j);
			}
			for (int j = 0; j < nAlunos; j++) {
				int aluno = inp.nextInt();
				int nAmigos = inp.nextInt();
				for (int k = 0; k < nAmigos; k++)
					sociologia.adj[aluno-1].addLast(inp.nextInt()-1);
			}
			sociologia.depthFirstSearch(fst, snd);
			Graph sociologiaT = sociologia.transpose();
			fst = new LinkedList<Integer>();
			sociologiaT.depthFirstSearch(snd, fst);	
			LinkedList<Integer>[] groups = sociologiaT.buildTreeForest();	
			int count = 0;
			int nGroups = 0;
			int nElemOut = 0;
			System.out.printf(""Caso #%d\n"", i+1);
			for (int j = 0; groups[j] != null; j++) {
				Iterator<Integer> it = groups[j].iterator();
				while(it.hasNext()) {
					count++;
					it.next();
				}
				if (count >= 4)
					nGroups += 1;
				else
					nElemOut += count;
				count = 0;
			}
			System.out.printf(""%d %d\n"", nGroups, nElemOut);	
		}
	}"
392,PARAMVARIABLEDECLARATION,"args",Sociologia.java(103:26-103:39),"String[] args"
393,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(104:29-104:35),"System"
394,RETURNSTATEMENT,"",,""
395,DECLARATIONSTATEMENT,"",Sociologia.java(104:3-104:40),"Scanner inp = new Scanner(System.in);"
396,DECLARATIONSTATEMENT,"",Sociologia.java(105:3-105:33),"int nCenarios = inp.nextInt();"
397,FORSTATEMENT,"",Sociologia.java(106:3-143:4),"for (int i = 0; i < nCenarios; i++) {
			LinkedList<Integer> fst = new LinkedList<Integer>();
			LinkedList<Integer> snd = new LinkedList<Integer>();
			Graph sociologia = new Graph();
			int nAlunos = inp.nextInt();
			for (int j = 0; j < nAlunos; j++) {
				sociologia.adj[j] = new LinkedList<Integer>();
				fst.addLast(j);
			}
			for (int j = 0; j < nAlunos; j++) {
				int aluno = inp.nextInt();
				int nAmigos = inp.nextInt();
				for (int k = 0; k < nAmigos; k++)
					sociologia.adj[aluno-1].addLast(inp.nextInt()-1);
			}
			sociologia.depthFirstSearch(fst, snd);
			Graph sociologiaT = sociologia.transpose();
			fst = new LinkedList<Integer>();
			sociologiaT.depthFirstSearch(snd, fst);	
			LinkedList<Integer>[] groups = sociologiaT.buildTreeForest();	
			int count = 0;
			int nGroups = 0;
			int nElemOut = 0;
			System.out.printf(""Caso #%d\n"", i+1);
			for (int j = 0; groups[j] != null; j++) {
				Iterator<Integer> it = groups[j].iterator();
				while(it.hasNext()) {
					count++;
					it.next();
				}
				if (count >= 4)
					nGroups += 1;
				else
					nElemOut += count;
				count = 0;
			}
			System.out.printf(""%d %d\n"", nGroups, nElemOut);	
		}"
398,VARIABLEDECLARATION,"inp",Sociologia.java(104:11-104:39),"inp = new Scanner(System.in)"
399,VARIABLEDECLARATION,"nCenarios",Sociologia.java(105:7-105:32),"nCenarios = inp.nextInt()"
400,DECLAREDREFERENCEEXPRESSION,"inp",Sociologia.java(105:19-105:22),"inp"
401,LITERAL,"",Sociologia.java(106:16-106:17),"0"
402,COMPOUNDSTATEMENT,"",Sociologia.java(106:39-143:4),"{
			LinkedList<Integer> fst = new LinkedList<Integer>();
			LinkedList<Integer> snd = new LinkedList<Integer>();
			Graph sociologia = new Graph();
			int nAlunos = inp.nextInt();
			for (int j = 0; j < nAlunos; j++) {
				sociologia.adj[j] = new LinkedList<Integer>();
				fst.addLast(j);
			}
			for (int j = 0; j < nAlunos; j++) {
				int aluno = inp.nextInt();
				int nAmigos = inp.nextInt();
				for (int k = 0; k < nAmigos; k++)
					sociologia.adj[aluno-1].addLast(inp.nextInt()-1);
			}
			sociologia.depthFirstSearch(fst, snd);
			Graph sociologiaT = sociologia.transpose();
			fst = new LinkedList<Integer>();
			sociologiaT.depthFirstSearch(snd, fst);	
			LinkedList<Integer>[] groups = sociologiaT.buildTreeForest();	
			int count = 0;
			int nGroups = 0;
			int nElemOut = 0;
			System.out.printf(""Caso #%d\n"", i+1);
			for (int j = 0; groups[j] != null; j++) {
				Iterator<Integer> it = groups[j].iterator();
				while(it.hasNext()) {
					count++;
					it.next();
				}
				if (count >= 4)
					nGroups += 1;
				else
					nElemOut += count;
				count = 0;
			}
			System.out.printf(""%d %d\n"", nGroups, nElemOut);	
		}"
403,DECLARATIONSTATEMENT,"",Sociologia.java(106:8-106:17),"int i = 0"
404,BINARYOPERATOR,"<",Sociologia.java(106:19-106:32),"i < nCenarios"
405,UNARYOPERATOR,"++",Sociologia.java(106:34-106:37),"i++"
406,VARIABLEDECLARATION,"i",Sociologia.java(106:12-106:17),"i = 0"
407,CONSTRUCTEXPRESSION,"",Sociologia.java(107:30-107:55),"new LinkedList<Integer>()"
408,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(106:34-106:35),"i"
409,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(106:19-106:20),"i"
410,DECLARATIONSTATEMENT,"",Sociologia.java(107:4-107:56),"LinkedList<Integer> fst = new LinkedList<Integer>();"
411,DECLARATIONSTATEMENT,"",Sociologia.java(108:4-108:56),"LinkedList<Integer> snd = new LinkedList<Integer>();"
412,DECLARATIONSTATEMENT,"",Sociologia.java(109:4-109:35),"Graph sociologia = new Graph();"
413,DECLARATIONSTATEMENT,"",Sociologia.java(110:4-110:32),"int nAlunos = inp.nextInt();"
414,FORSTATEMENT,"",Sociologia.java(111:4-114:5),"for (int j = 0; j < nAlunos; j++) {
				sociologia.adj[j] = new LinkedList<Integer>();
				fst.addLast(j);
			}"
415,FORSTATEMENT,"",Sociologia.java(115:4-120:5),"for (int j = 0; j < nAlunos; j++) {
				int aluno = inp.nextInt();
				int nAmigos = inp.nextInt();
				for (int k = 0; k < nAmigos; k++)
					sociologia.adj[aluno-1].addLast(inp.nextInt()-1);
			}"
416,MEMBERCALLEXPRESSION,"depthFirstSearch",Sociologia.java(121:4-121:42),"sociologia.depthFirstSearch(fst, snd);"
417,DECLARATIONSTATEMENT,"",Sociologia.java(122:4-122:47),"Graph sociologiaT = sociologia.transpose();"
418,BINARYOPERATOR,"=",Sociologia.java(123:4-123:36),"fst = new LinkedList<Integer>();"
419,MEMBERCALLEXPRESSION,"depthFirstSearch",Sociologia.java(124:4-124:43),"sociologiaT.depthFirstSearch(snd, fst);"
420,DECLARATIONSTATEMENT,"",Sociologia.java(125:4-125:65),"LinkedList<Integer>[] groups = sociologiaT.buildTreeForest();"
421,DECLARATIONSTATEMENT,"",Sociologia.java(126:4-126:18),"int count = 0;"
422,DECLARATIONSTATEMENT,"",Sociologia.java(127:4-127:20),"int nGroups = 0;"
423,DECLARATIONSTATEMENT,"",Sociologia.java(128:4-128:21),"int nElemOut = 0;"
424,MEMBERCALLEXPRESSION,"printf",Sociologia.java(129:4-129:41),"System.out.printf(""Caso #%d\n"", i+1);"
425,FORSTATEMENT,"",Sociologia.java(130:4-141:5),"for (int j = 0; groups[j] != null; j++) {
				Iterator<Integer> it = groups[j].iterator();
				while(it.hasNext()) {
					count++;
					it.next();
				}
				if (count >= 4)
					nGroups += 1;
				else
					nElemOut += count;
				count = 0;
			}"
426,MEMBERCALLEXPRESSION,"printf",Sociologia.java(142:4-142:52),"System.out.printf(""%d %d\n"", nGroups, nElemOut);"
427,VARIABLEDECLARATION,"fst",Sociologia.java(107:24-107:55),"fst = new LinkedList<Integer>()"
428,VARIABLEDECLARATION,"snd",Sociologia.java(108:24-108:55),"snd = new LinkedList<Integer>()"
429,VARIABLEDECLARATION,"sociologia",Sociologia.java(109:10-109:34),"sociologia = new Graph()"
430,VARIABLEDECLARATION,"nAlunos",Sociologia.java(110:8-110:31),"nAlunos = inp.nextInt()"
431,VARIABLEDECLARATION,"sociologiaT",Sociologia.java(122:10-122:46),"sociologiaT = sociologia.transpose()"
432,VARIABLEDECLARATION,"groups",Sociologia.java(125:26-125:64),"groups = sociologiaT.buildTreeForest()"
433,VARIABLEDECLARATION,"count",Sociologia.java(126:8-126:17),"count = 0"
434,VARIABLEDECLARATION,"nGroups",Sociologia.java(127:8-127:19),"nGroups = 0"
435,VARIABLEDECLARATION,"nElemOut",Sociologia.java(128:8-128:20),"nElemOut = 0"
436,DECLAREDREFERENCEEXPRESSION,"fst",Sociologia.java(123:4-123:7),"fst"
437,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(110:18-110:31),"inp.nextInt()"
438,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(110:22-110:29),"nextInt"
439,DECLAREDREFERENCEEXPRESSION,"inp",Sociologia.java(110:18-110:21),"inp"
440,LITERAL,"",Sociologia.java(128:19-128:20),"0"
441,MEMBERCALLEXPRESSION,"transpose",Sociologia.java(122:24-122:46),"sociologia.transpose()"
442,DECLAREDREFERENCEEXPRESSION,"transpose",Sociologia.java(122:35-122:44),"transpose"
443,METHODDECLARATION,"transpose",,""
444,DECLAREDREFERENCEEXPRESSION,"sociologia",Sociologia.java(122:24-122:34),"sociologia"
445,LITERAL,"",Sociologia.java(126:16-126:17),"0"
446,DECLAREDREFERENCEEXPRESSION,"depthFirstSearch",Sociologia.java(124:16-124:32),"depthFirstSearch"
447,METHODDECLARATION,"depthFirstSearch",,""
448,DECLAREDREFERENCEEXPRESSION,"sociologiaT",Sociologia.java(125:35-125:46),"sociologiaT"
449,DECLAREDREFERENCEEXPRESSION,"fst",Sociologia.java(124:38-124:41),"fst"
450,DECLAREDREFERENCEEXPRESSION,"sociologiaT",Sociologia.java(124:4-124:15),"sociologiaT"
451,DECLAREDREFERENCEEXPRESSION,"snd",Sociologia.java(124:33-124:36),"snd"
452,PARAMVARIABLEDECLARATION,"java.util.linkedlist0",,""
453,PARAMVARIABLEDECLARATION,"java.util.linkedlist1",,""
454,LITERAL,"",Sociologia.java(111:17-111:18),"0"
455,DECLAREDREFERENCEEXPRESSION,"depthFirstSearch",Sociologia.java(121:15-121:31),"depthFirstSearch"
456,DECLAREDREFERENCEEXPRESSION,"snd",Sociologia.java(121:37-121:40),"snd"
457,DECLAREDREFERENCEEXPRESSION,"fst",Sociologia.java(121:32-121:35),"fst"
458,DECLAREDREFERENCEEXPRESSION,"sociologia",Sociologia.java(121:4-121:14),"sociologia"
459,COMPOUNDSTATEMENT,"",Sociologia.java(130:44-141:5),"{
				Iterator<Integer> it = groups[j].iterator();
				while(it.hasNext()) {
					count++;
					it.next();
				}
				if (count >= 4)
					nGroups += 1;
				else
					nElemOut += count;
				count = 0;
			}"
460,DECLARATIONSTATEMENT,"",Sociologia.java(130:9-130:18),"int j = 0"
