id,type,token,location,code
228,COMPOUNDSTATEMENT,"",socio.java(32:72-38:6),"{
	gr[k].estado=false;
	for (int i=1; i<=t; i++) if (gr[i].estado && m[i][k]) pl=dfsv(gr,i,pl,m,t);		
	gr[k].place2=pl;
	pl++;
	return pl;   
    }"
229,PARAMVARIABLEDECLARATION,"gr",socio.java(32:22-32:32),"Aluno gr[]"
230,PARAMVARIABLEDECLARATION,"k",socio.java(32:34-32:39),"int k"
231,PARAMVARIABLEDECLARATION,"pl",socio.java(32:41-32:47),"int pl"
232,PARAMVARIABLEDECLARATION,"m",socio.java(32:49-32:63),"boolean m [][]"
233,PARAMVARIABLEDECLARATION,"t",socio.java(32:65-32:70),"int t"
234,DECLAREDREFERENCEEXPRESSION,"gr",socio.java(33:2-33:4),"gr"
235,RETURNSTATEMENT,"",socio.java(37:2-37:12),"return pl;"
236,BINARYOPERATOR,"=",socio.java(33:2-33:21),"gr[k].estado=false;"
237,FORSTATEMENT,"",socio.java(34:2-34:77),"for (int i=1; i<=t; i++) if (gr[i].estado && m[i][k]) pl=dfsv(gr,i,pl,m,t);"
238,BINARYOPERATOR,"=",socio.java(35:2-35:18),"gr[k].place2=pl;"
239,UNARYOPERATOR,"++",socio.java(36:2-36:7),"pl++;"
240,DECLAREDREFERENCEEXPRESSION,"pl",socio.java(36:2-36:4),"pl"
241,DECLAREDREFERENCEEXPRESSION,"pl",socio.java(37:9-37:11),"pl"
242,MEMBEREXPRESSION,"place2",socio.java(35:2-35:14),"gr[k].place2"
243,DECLAREDREFERENCEEXPRESSION,"pl",socio.java(35:15-35:17),"pl"
244,ARRAYSUBSCRIPTIONEXPRESSION,"",socio.java(35:2-35:7),"gr[k]"
245,DECLAREDREFERENCEEXPRESSION,"gr",socio.java(35:2-35:4),"gr"
246,DECLAREDREFERENCEEXPRESSION,"k",socio.java(35:5-35:6),"k"
247,MEMBEREXPRESSION,"estado",socio.java(33:2-33:14),"gr[k].estado"
248,LITERAL,"",socio.java(33:15-33:20),"false"
249,LITERAL,"",socio.java(34:13-34:14),"1"
250,ARRAYSUBSCRIPTIONEXPRESSION,"",socio.java(33:2-33:7),"gr[k]"
251,DECLAREDREFERENCEEXPRESSION,"k",socio.java(33:5-33:6),"k"
252,IFSTATEMENT,"",socio.java(34:27-34:77),"if (gr[i].estado && m[i][k]) pl=dfsv(gr,i,pl,m,t);"
253,DECLARATIONSTATEMENT,"",socio.java(34:7-34:14),"int i=1"
254,BINARYOPERATOR,"<=",socio.java(34:16-34:20),"i<=t"
255,UNARYOPERATOR,"++",socio.java(34:22-34:25),"i++"
256,VARIABLEDECLARATION,"i",socio.java(34:11-34:14),"i=1"
257,DECLAREDREFERENCEEXPRESSION,"gr",socio.java(34:31-34:33),"gr"
258,DECLAREDREFERENCEEXPRESSION,"i",socio.java(34:22-34:23),"i"
259,DECLAREDREFERENCEEXPRESSION,"i",socio.java(34:16-34:17),"i"
260,BINARYOPERATOR,"=",socio.java(34:56-34:77),"pl=dfsv(gr,i,pl,m,t);"
261,DECLAREDREFERENCEEXPRESSION,"t",socio.java(34:19-34:20),"t"
262,BINARYOPERATOR,"&&",socio.java(34:31-34:54),"gr[i].estado && m[i][k]"
263,DECLAREDREFERENCEEXPRESSION,"pl",socio.java(34:56-34:58),"pl"
264,CALLEXPRESSION,"dfsv",socio.java(34:59-34:76),"dfsv(gr,i,pl,m,t)"
265,DECLAREDREFERENCEEXPRESSION,"gr",socio.java(34:64-34:66),"gr"
266,DECLAREDREFERENCEEXPRESSION,"i",socio.java(34:67-34:68),"i"
267,DECLAREDREFERENCEEXPRESSION,"pl",socio.java(34:69-34:71),"pl"
268,DECLAREDREFERENCEEXPRESSION,"m",socio.java(34:72-34:73),"m"
269,DECLAREDREFERENCEEXPRESSION,"t",socio.java(34:74-34:75),"t"
270,MEMBEREXPRESSION,"estado",socio.java(34:31-34:43),"gr[i].estado"
271,ARRAYSUBSCRIPTIONEXPRESSION,"",socio.java(34:47-34:54),"m[i][k]"
272,ARRAYSUBSCRIPTIONEXPRESSION,"",socio.java(34:31-34:36),"gr[i]"
273,DECLAREDREFERENCEEXPRESSION,"m",socio.java(34:47-34:48),"m"
274,DECLAREDREFERENCEEXPRESSION,"i",socio.java(34:34-34:35),"i"
275,ARRAYSUBSCRIPTIONEXPRESSION,"",socio.java(34:47-34:51),"m[i]"
276,DECLAREDREFERENCEEXPRESSION,"k",socio.java(34:52-34:53),"k"
277,DECLAREDREFERENCEEXPRESSION,"i",socio.java(34:49-34:50),"i"
278,VARIABLEDECLARATION,"this",,""
279,COMPOUNDSTATEMENT,"",socio.java(19:51-22:6),"{
	for (int i=1; i<=t; i++) if (gr[i].place==val) return i;
	return -1;
    }"
280,PARAMVARIABLEDECLARATION,"gr",socio.java(19:23-19:33),"Aluno gr[]"
281,PARAMVARIABLEDECLARATION,"val",socio.java(19:35-19:42),"int val"
282,PARAMVARIABLEDECLARATION,"t",socio.java(19:44-19:49),"int t"
283,LITERAL,"",socio.java(20:13-20:14),"1"
284,RETURNSTATEMENT,"",socio.java(21:2-21:12),"return -1;"
285,FORSTATEMENT,"",socio.java(20:2-20:58),"for (int i=1; i<=t; i++) if (gr[i].place==val) return i;"
286,IFSTATEMENT,"",socio.java(20:27-20:58),"if (gr[i].place==val) return i;"
287,DECLARATIONSTATEMENT,"",socio.java(20:7-20:14),"int i=1"
288,BINARYOPERATOR,"<=",socio.java(20:16-20:20),"i<=t"
289,UNARYOPERATOR,"++",socio.java(20:22-20:25),"i++"
290,VARIABLEDECLARATION,"i",socio.java(20:11-20:14),"i=1"
291,DECLAREDREFERENCEEXPRESSION,"gr",socio.java(20:31-20:33),"gr"
292,LITERAL,"",socio.java(21:10-21:11),"1"
293,DECLAREDREFERENCEEXPRESSION,"i",socio.java(20:16-20:17),"i"
294,DECLAREDREFERENCEEXPRESSION,"i",socio.java(20:22-20:23),"i"
295,DECLAREDREFERENCEEXPRESSION,"t",socio.java(20:19-20:20),"t"
296,BINARYOPERATOR,"==",socio.java(20:31-20:47),"gr[i].place==val"
297,RETURNSTATEMENT,"",socio.java(20:49-20:58),"return i;"
298,DECLAREDREFERENCEEXPRESSION,"i",socio.java(20:56-20:57),"i"
299,MEMBEREXPRESSION,"place",socio.java(20:31-20:42),"gr[i].place"
300,DECLAREDREFERENCEEXPRESSION,"val",socio.java(20:44-20:47),"val"
301,ARRAYSUBSCRIPTIONEXPRESSION,"",socio.java(20:31-20:36),"gr[i]"
302,DECLAREDREFERENCEEXPRESSION,"i",socio.java(20:34-20:35),"i"
303,UNARYOPERATOR,"-",socio.java(21:9-21:11),"-1"
304,VARIABLEDECLARATION,"this",,""
305,COMPOUNDSTATEMENT,"",socio.java(24:71-30:6),"{
	gr[k].estado=true;
	for (int i=1; i<=t; i++) if (!gr[i].estado && m[k][i]) pl=dfs(gr,i,pl,m,t);
	gr[k].place=pl;
	pl++;
	return pl;   
    }"
306,PARAMVARIABLEDECLARATION,"gr",socio.java(24:21-24:31),"Aluno gr[]"
307,PARAMVARIABLEDECLARATION,"k",socio.java(24:33-24:38),"int k"
308,PARAMVARIABLEDECLARATION,"pl",socio.java(24:40-24:46),"int pl"
309,PARAMVARIABLEDECLARATION,"m",socio.java(24:48-24:62),"boolean m [][]"
310,PARAMVARIABLEDECLARATION,"t",socio.java(24:64-24:69),"int t"
311,DECLAREDREFERENCEEXPRESSION,"gr",socio.java(25:2-25:4),"gr"
312,RETURNSTATEMENT,"",socio.java(29:2-29:12),"return pl;"
313,BINARYOPERATOR,"=",socio.java(25:2-25:20),"gr[k].estado=true;"
314,FORSTATEMENT,"",socio.java(26:2-26:77),"for (int i=1; i<=t; i++) if (!gr[i].estado && m[k][i]) pl=dfs(gr,i,pl,m,t);"
315,BINARYOPERATOR,"=",socio.java(27:2-27:17),"gr[k].place=pl;"
316,UNARYOPERATOR,"++",socio.java(28:2-28:7),"pl++;"
317,MEMBEREXPRESSION,"place",socio.java(27:2-27:13),"gr[k].place"
318,DECLAREDREFERENCEEXPRESSION,"pl",socio.java(27:14-27:16),"pl"
319,DECLAREDREFERENCEEXPRESSION,"pl",socio.java(28:2-28:4),"pl"
320,ARRAYSUBSCRIPTIONEXPRESSION,"",socio.java(27:2-27:7),"gr[k]"
321,DECLAREDREFERENCEEXPRESSION,"gr",socio.java(27:2-27:4),"gr"
322,DECLAREDREFERENCEEXPRESSION,"k",socio.java(27:5-27:6),"k"
323,IFSTATEMENT,"",socio.java(26:27-26:77),"if (!gr[i].estado && m[k][i]) pl=dfs(gr,i,pl,m,t);"
324,DECLARATIONSTATEMENT,"",socio.java(26:7-26:14),"int i=1"
325,BINARYOPERATOR,"<=",socio.java(26:16-26:20),"i<=t"
326,UNARYOPERATOR,"++",socio.java(26:22-26:25),"i++"
327,VARIABLEDECLARATION,"i",socio.java(26:11-26:14),"i=1"
328,DECLAREDREFERENCEEXPRESSION,"gr",socio.java(26:32-26:34),"gr"
329,BINARYOPERATOR,"&&",socio.java(26:31-26:55),"!gr[i].estado && m[k][i]"
330,BINARYOPERATOR,"=",socio.java(26:57-26:77),"pl=dfs(gr,i,pl,m,t);"
331,DECLAREDREFERENCEEXPRESSION,"pl",socio.java(26:57-26:59),"pl"
332,DECLAREDREFERENCEEXPRESSION,"i",socio.java(26:22-26:23),"i"
333,CALLEXPRESSION,"dfs",socio.java(26:60-26:76),"dfs(gr,i,pl,m,t)"
334,DECLAREDREFERENCEEXPRESSION,"gr",socio.java(26:64-26:66),"gr"
335,DECLAREDREFERENCEEXPRESSION,"i",socio.java(26:67-26:68),"i"
336,DECLAREDREFERENCEEXPRESSION,"pl",socio.java(26:69-26:71),"pl"
337,DECLAREDREFERENCEEXPRESSION,"m",socio.java(26:72-26:73),"m"
338,DECLAREDREFERENCEEXPRESSION,"t",socio.java(26:74-26:75),"t"
339,UNARYOPERATOR,"!",socio.java(26:31-26:44),"!gr[i].estado"
340,ARRAYSUBSCRIPTIONEXPRESSION,"",socio.java(26:48-26:55),"m[k][i]"
341,ARRAYSUBSCRIPTIONEXPRESSION,"",socio.java(26:48-26:52),"m[k]"
342,DECLAREDREFERENCEEXPRESSION,"i",socio.java(26:53-26:54),"i"
343,DECLAREDREFERENCEEXPRESSION,"m",socio.java(26:48-26:49),"m"
344,DECLAREDREFERENCEEXPRESSION,"k",socio.java(26:50-26:51),"k"
345,MEMBEREXPRESSION,"estado",socio.java(26:32-26:44),"gr[i].estado"
346,ARRAYSUBSCRIPTIONEXPRESSION,"",socio.java(26:32-26:37),"gr[i]"
347,DECLAREDREFERENCEEXPRESSION,"i",socio.java(26:35-26:36),"i"
348,DECLAREDREFERENCEEXPRESSION,"i",socio.java(26:16-26:17),"i"
349,LITERAL,"",socio.java(26:13-26:14),"1"
350,DECLAREDREFERENCEEXPRESSION,"t",socio.java(26:19-26:20),"t"
351,DECLAREDREFERENCEEXPRESSION,"pl",socio.java(29:9-29:11),"pl"
352,MEMBEREXPRESSION,"estado",socio.java(25:2-25:14),"gr[k].estado"
353,LITERAL,"",socio.java(25:15-25:19),"true"
354,ARRAYSUBSCRIPTIONEXPRESSION,"",socio.java(25:2-25:7),"gr[k]"
355,DECLAREDREFERENCEEXPRESSION,"k",socio.java(25:5-25:6),"k"
356,FIELDDECLARATION,"this",,""
357,FIELDDECLARATION,"cod",socio.java(4:5-4:13),"cod"
358,FIELDDECLARATION,"place",socio.java(5:5-5:15),"place"
359,FIELDDECLARATION,"place2",socio.java(6:5-6:16),"place2"
360,FIELDDECLARATION,"estado",socio.java(7:5-7:20),"estado"
361,CONSTRUCTORDECLARATION,"Aluno",socio.java(9:5-14:6),"Aluno (int c) {
	cod = c;
	place = 0;
	place2 = 0;
	estado = false;
    }"
362,COMPOUNDSTATEMENT,"",socio.java(9:19-14:6),"{
	cod = c;
	place = 0;
	place2 = 0;
	estado = false;
    }"
363,PARAMVARIABLEDECLARATION,"c",socio.java(9:12-9:17),"int c"
364,DECLAREDREFERENCEEXPRESSION,"this",socio.java(10:2-10:5),"this"
365,RETURNSTATEMENT,"",,""
366,BINARYOPERATOR,"=",socio.java(10:2-10:10),"cod = c;"
367,BINARYOPERATOR,"=",socio.java(11:2-11:12),"place = 0;"
368,BINARYOPERATOR,"=",socio.java(12:2-12:13),"place2 = 0;"
369,BINARYOPERATOR,"=",socio.java(13:2-13:17),"estado = false;"
370,MEMBEREXPRESSION,"estado",socio.java(13:2-13:8),"estado"
371,LITERAL,"",socio.java(13:11-13:16),"false"
372,DECLAREDREFERENCEEXPRESSION,"this",socio.java(13:2-13:8),"this"
373,MEMBEREXPRESSION,"cod",socio.java(10:2-10:5),"cod"
374,DECLAREDREFERENCEEXPRESSION,"c",socio.java(10:8-10:9),"c"
375,DECLAREDREFERENCEEXPRESSION,"this",socio.java(11:2-11:7),"this"
376,MEMBEREXPRESSION,"place",socio.java(11:2-11:7),"place"
377,LITERAL,"",socio.java(11:10-11:11),"0"
378,DECLAREDREFERENCEEXPRESSION,"this",socio.java(12:2-12:8),"this"
379,MEMBEREXPRESSION,"place2",socio.java(12:2-12:8),"place2"
380,LITERAL,"",socio.java(12:11-12:12),"0"
