id,type,token,location,code
200,DECLAREDREFERENCEEXPRESSION,"fim",Sociologia.java(97:19-97:22),"fim"
201,COMPOUNDSTATEMENT,"",Sociologia.java(97:24-102:7),"{
						for (No f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;
						}
					}"
202,VARIABLEDECLARATION,"h",Sociologia.java(97:15-97:16),"h"
203,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(98:19-98:24),"grafo"
204,DECLAREDREFERENCEEXPRESSION,"fim",Sociologia.java(103:10-103:13),"fim"
205,UNINITIALIZEDVALUE,"Uninitialized Value",,""
206,FOREACHSTATEMENT,"",Sociologia.java(98:7-101:8),"for (No f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;
						}"
207,DECLARATIONSTATEMENT,"",Sociologia.java(98:12-98:16),"No f"
208,MEMBEREXPRESSION,"total",Sociologia.java(98:19-98:30),"grafo.total"
209,COMPOUNDSTATEMENT,"",Sociologia.java(98:32-101:8),"{
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;
						}"
210,VARIABLEDECLARATION,"f",Sociologia.java(98:15-98:16),"f"
211,DECLAREDREFERENCEEXPRESSION,"h",Sociologia.java(99:12-99:13),"h"
212,IFSTATEMENT,"",Sociologia.java(99:8-100:25),"if (h == f.aluno && f.DFSresultado.size() != 1)
								f.visitado=true;"
213,BINARYOPERATOR,"=",Sociologia.java(100:9-100:25),"f.visitado=true;"
214,BINARYOPERATOR,"&&",Sociologia.java(99:12-99:54),"h == f.aluno && f.DFSresultado.size() != 1"
215,DECLAREDREFERENCEEXPRESSION,"f",Sociologia.java(100:9-100:10),"f"
216,BINARYOPERATOR,"==",Sociologia.java(99:12-99:24),"h == f.aluno"
217,BINARYOPERATOR,"!=",Sociologia.java(99:28-99:54),"f.DFSresultado.size() != 1"
218,MEMBEREXPRESSION,"aluno",Sociologia.java(99:17-99:24),"f.aluno"
219,DECLAREDREFERENCEEXPRESSION,"f",Sociologia.java(99:28-99:29),"f"
220,DECLAREDREFERENCEEXPRESSION,"f",Sociologia.java(99:17-99:18),"f"
221,MEMBERCALLEXPRESSION,"size",Sociologia.java(99:28-99:49),"f.DFSresultado.size()"
222,LITERAL,"",Sociologia.java(99:53-99:54),"1"
223,DECLAREDREFERENCEEXPRESSION,"size",Sociologia.java(99:43-99:47),"size"
224,MEMBEREXPRESSION,"DFSresultado",Sociologia.java(99:28-99:42),"f.DFSresultado"
225,MEMBEREXPRESSION,"visitado",Sociologia.java(100:9-100:19),"f.visitado"
226,LITERAL,"",Sociologia.java(100:20-100:24),"true"
227,UNINITIALIZEDVALUE,"Uninitialized Value",,""
228,BINARYOPERATOR,">=",Sociologia.java(103:10-103:25),"fim.size() >= 4"
229,DECLAREDREFERENCEEXPRESSION,"ngrupos",Sociologia.java(104:7-104:14),"ngrupos"
230,MEMBERCALLEXPRESSION,"size",Sociologia.java(103:10-103:20),"fim.size()"
231,LITERAL,"",Sociologia.java(103:24-103:25),"4"
232,DECLAREDREFERENCEEXPRESSION,"size",Sociologia.java(103:14-103:18),"size"
233,MEMBEREXPRESSION,"DFSresultado",Sociologia.java(93:12-93:26),"n.DFSresultado"
234,DECLAREDREFERENCEEXPRESSION,"grafoT",Sociologia.java(94:18-94:24),"grafoT"
235,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(93:12-93:13),"n"
236,DECLARATIONSTATEMENT,"",Sociologia.java(94:11-94:15),"No t"
237,MEMBEREXPRESSION,"total",Sociologia.java(94:18-94:30),"grafoT.total"
238,IFSTATEMENT,"",Sociologia.java(95:7-96:38),"if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);"
239,VARIABLEDECLARATION,"t",Sociologia.java(94:14-94:15),"t"
240,DECLAREDREFERENCEEXPRESSION,"t",Sociologia.java(95:11-95:12),"t"
241,UNINITIALIZEDVALUE,"Uninitialized Value",,""
242,MEMBERCALLEXPRESSION,"retainAll",Sociologia.java(96:8-96:38),"fim.retainAll(t.DFSresultado);"
243,BINARYOPERATOR,"==",Sociologia.java(95:11-95:29),"t.aluno == n.aluno"
244,DECLAREDREFERENCEEXPRESSION,"fim",Sociologia.java(96:8-96:11),"fim"
245,MEMBEREXPRESSION,"aluno",Sociologia.java(95:11-95:18),"t.aluno"
246,MEMBEREXPRESSION,"aluno",Sociologia.java(95:22-95:29),"n.aluno"
247,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(95:22-95:23),"n"
248,DECLAREDREFERENCEEXPRESSION,"retainAll",Sociologia.java(96:12-96:21),"retainAll"
249,MEMBEREXPRESSION,"DFSresultado",Sociologia.java(96:22-96:36),"t.DFSresultado"
250,DECLAREDREFERENCEEXPRESSION,"t",Sociologia.java(96:22-96:23),"t"
251,UNINITIALIZEDVALUE,"Uninitialized Value",,""
252,DECLARATIONSTATEMENT,"",Sociologia.java(107:9-107:13),"No n"
253,MEMBEREXPRESSION,"total",Sociologia.java(107:16-107:27),"grafo.total"
254,IFSTATEMENT,"",Sociologia.java(108:5-109:16),"if (n.visitado==false)
					nsgrupo++;"
255,VARIABLEDECLARATION,"n",Sociologia.java(107:12-107:13),"n"
256,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(108:9-108:10),"n"
257,DECLAREDREFERENCEEXPRESSION,"ngrupos",Sociologia.java(110:8-110:15),"ngrupos"
258,BINARYOPERATOR,"==",Sociologia.java(108:9-108:26),"n.visitado==false"
259,UNARYOPERATOR,"++",Sociologia.java(109:6-109:16),"nsgrupo++;"
260,DECLAREDREFERENCEEXPRESSION,"nsgrupo",Sociologia.java(109:6-109:13),"nsgrupo"
261,MEMBEREXPRESSION,"visitado",Sociologia.java(108:9-108:19),"n.visitado"
262,LITERAL,"",Sociologia.java(108:21-108:26),"false"
263,UNINITIALIZEDVALUE,"Uninitialized Value",,""
264,COMPOUNDSTATEMENT,"",Sociologia.java(73:39-76:5),"{
				grafo.ColocaGrafo(i);
				grafoT.ColocaGrafo(i);
			}"
265,DECLARATIONSTATEMENT,"",Sociologia.java(73:9-73:18),"int i = 1"
266,BINARYOPERATOR,"<=",Sociologia.java(73:20-73:32),"i <= nalunos"
267,UNARYOPERATOR,"++",Sociologia.java(73:34-73:37),"i++"
268,VARIABLEDECLARATION,"i",Sociologia.java(73:13-73:18),"i = 1"
269,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(74:5-74:10),"grafo"
270,LITERAL,"",Sociologia.java(78:17-78:18),"0"
271,LITERAL,"",Sociologia.java(73:17-73:18),"1"
272,MEMBERCALLEXPRESSION,"ColocaGrafo",Sociologia.java(74:5-74:26),"grafo.ColocaGrafo(i);"
273,MEMBERCALLEXPRESSION,"ColocaGrafo",Sociologia.java(75:5-75:27),"grafoT.ColocaGrafo(i);"
274,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(73:34-73:35),"i"
275,DECLAREDREFERENCEEXPRESSION,"ColocaGrafo",Sociologia.java(74:11-74:22),"ColocaGrafo"
276,METHODDECLARATION,"ColocaGrafo",,""
277,DECLAREDREFERENCEEXPRESSION,"grafoT",Sociologia.java(75:5-75:11),"grafoT"
278,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(74:23-74:24),"i"
279,PARAMVARIABLEDECLARATION,"int0",,""
280,DECLAREDREFERENCEEXPRESSION,"ColocaGrafo",Sociologia.java(75:12-75:23),"ColocaGrafo"
281,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(75:24-75:25),"i"
282,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(73:20-73:21),"i"
283,DECLAREDREFERENCEEXPRESSION,"nalunos",Sociologia.java(73:25-73:32),"nalunos"
284,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(115:4-115:9),"count"
285,NEWEXPRESSION,"",Sociologia.java(71:19-71:30),"new Grafo()"
286,CONSTRUCTEXPRESSION,"",Sociologia.java(71:19-71:30),"new Grafo()"
287,BINARYOPERATOR,"==",Sociologia.java(110:8-110:20),"ngrupos == 0"
288,BINARYOPERATOR,"=",Sociologia.java(111:5-111:23),"nsgrupo = nalunos;"
289,DECLAREDREFERENCEEXPRESSION,"nsgrupo",Sociologia.java(111:5-111:12),"nsgrupo"
290,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(113:4-113:10),"System"
291,DECLAREDREFERENCEEXPRESSION,"nalunos",Sociologia.java(111:15-111:22),"nalunos"
292,LITERAL,"",Sociologia.java(110:19-110:20),"0"
293,COMPOUNDSTATEMENT,"",Sociologia.java(78:38-86:5),"{
				int aluno = in.nextInt();
				int namigos = in.nextInt();
				for (int j = 0; j < namigos; j++) {
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}
			}"
294,DECLARATIONSTATEMENT,"",Sociologia.java(78:9-78:18),"int i = 0"
295,BINARYOPERATOR,"<",Sociologia.java(78:20-78:31),"i < nalunos"
296,UNARYOPERATOR,"++",Sociologia.java(78:33-78:36),"i++"
297,VARIABLEDECLARATION,"i",Sociologia.java(78:13-78:18),"i = 0"
298,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(79:17-79:19),"in"
299,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(88:4-88:9),"grafo"
300,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(78:20-78:21),"i"
301,DECLAREDREFERENCEEXPRESSION,"nalunos",Sociologia.java(78:24-78:31),"nalunos"
302,DECLARATIONSTATEMENT,"",Sociologia.java(79:5-79:30),"int aluno = in.nextInt();"
303,DECLARATIONSTATEMENT,"",Sociologia.java(80:5-80:32),"int namigos = in.nextInt();"
304,FORSTATEMENT,"",Sociologia.java(81:5-85:6),"for (int j = 0; j < namigos; j++) {
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}"
305,VARIABLEDECLARATION,"aluno",Sociologia.java(79:9-79:29),"aluno = in.nextInt()"
306,VARIABLEDECLARATION,"namigos",Sociologia.java(80:9-80:31),"namigos = in.nextInt()"
307,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(78:33-78:34),"i"
308,LITERAL,"",Sociologia.java(81:18-81:19),"0"
309,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(80:19-80:21),"in"
310,COMPOUNDSTATEMENT,"",Sociologia.java(81:39-85:6),"{
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}"
311,DECLARATIONSTATEMENT,"",Sociologia.java(81:10-81:19),"int j = 0"
312,BINARYOPERATOR,"<",Sociologia.java(81:21-81:32),"j < namigos"
313,UNARYOPERATOR,"++",Sociologia.java(81:34-81:37),"j++"
314,VARIABLEDECLARATION,"j",Sociologia.java(81:14-81:19),"j = 0"
315,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(82:18-82:20),"in"
316,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(81:21-81:22),"j"
317,DECLAREDREFERENCEEXPRESSION,"namigos",Sociologia.java(81:25-81:32),"namigos"
318,DECLARATIONSTATEMENT,"",Sociologia.java(82:6-82:31),"int amigo = in.nextInt();"
319,MEMBERCALLEXPRESSION,"AdicionaLigacao",Sociologia.java(83:6-83:42),"grafo.AdicionaLigacao(amigo, aluno);"
320,MEMBERCALLEXPRESSION,"AdicionaLigacao",Sociologia.java(84:6-84:43),"grafoT.AdicionaLigacao(aluno, amigo);"
321,VARIABLEDECLARATION,"amigo",Sociologia.java(82:10-82:30),"amigo = in.nextInt()"
322,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(81:34-81:35),"j"
323,DECLAREDREFERENCEEXPRESSION,"AdicionaLigacao",Sociologia.java(84:13-84:28),"AdicionaLigacao"
324,METHODDECLARATION,"AdicionaLigacao",,""
325,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(84:36-84:41),"amigo"
326,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(84:29-84:34),"aluno"
327,PARAMVARIABLEDECLARATION,"int0",,""
328,DECLAREDREFERENCEEXPRESSION,"grafoT",Sociologia.java(84:6-84:12),"grafoT"
329,PARAMVARIABLEDECLARATION,"int1",,""
330,DECLAREDREFERENCEEXPRESSION,"AdicionaLigacao",Sociologia.java(83:12-83:27),"AdicionaLigacao"
331,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(83:35-83:40),"aluno"
332,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(83:28-83:33),"amigo"
333,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(83:6-83:11),"grafo"
334,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(82:18-82:30),"in.nextInt()"
335,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(82:21-82:28),"nextInt"
336,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(79:17-79:29),"in.nextInt()"
337,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(79:20-79:27),"nextInt"
338,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(80:19-80:31),"in.nextInt()"
339,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(80:22-80:29),"nextInt"
340,DECLAREDREFERENCEEXPRESSION,"println",Sociologia.java(113:15-113:22),"println"
341,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(114:4-114:10),"System"
342,BINARYOPERATOR,"+",Sociologia.java(113:23-113:39),"""Caso #"" + count"
343,MEMBEREXPRESSION,"out",Sociologia.java(113:4-113:14),"System.out"
344,LITERAL,"",Sociologia.java(113:23-113:31),"""Caso #"""
345,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(113:34-113:39),"count"
346,DECLAREDREFERENCEEXPRESSION,"DFS",Sociologia.java(89:11-89:14),"DFS"
347,METHODDECLARATION,"DFS",,""
348,DECLAREDREFERENCEEXPRESSION,"grafoT",Sociologia.java(89:15-89:21),"grafoT"
349,DECLAREDREFERENCEEXPRESSION,"grafoT",Sociologia.java(89:4-89:10),"grafoT"
350,PARAMVARIABLEDECLARATION,"grafo0",,""
351,DECLAREDREFERENCEEXPRESSION,"DFS",Sociologia.java(88:10-88:13),"DFS"
352,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(88:14-88:19),"grafo"
353,DECLAREDREFERENCEEXPRESSION,"println",Sociologia.java(114:15-114:22),"println"
354,BINARYOPERATOR,"+",Sociologia.java(114:23-114:46),"ngrupos + "" "" + nsgrupo"
355,BINARYOPERATOR,"+",Sociologia.java(114:23-114:36),"ngrupos + "" """
356,DECLAREDREFERENCEEXPRESSION,"nsgrupo",Sociologia.java(114:39-114:46),"nsgrupo"
357,DECLAREDREFERENCEEXPRESSION,"ngrupos",Sociologia.java(114:23-114:30),"ngrupos"
358,LITERAL,"",Sociologia.java(114:33-114:36),""" """
359,MEMBEREXPRESSION,"out",Sociologia.java(114:4-114:14),"System.out"
360,DECLAREDREFERENCEEXPRESSION,"ncenarios",Sociologia.java(66:19-66:28),"ncenarios"
361,NEWEXPRESSION,"",Sociologia.java(64:29-64:54),"new LinkedList<Integer>()"
362,CONSTRUCTEXPRESSION,"",Sociologia.java(64:29-64:54),"new LinkedList<Integer>()"
363,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(63:19-63:31),"in.nextInt()"
364,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(63:22-63:29),"nextInt"
365,NEWEXPRESSION,"",Sociologia.java(61:16-61:38),"new Scanner(System.in)"
366,CONSTRUCTEXPRESSION,"",Sociologia.java(61:16-61:38),"new Scanner(System.in)"
367,MEMBEREXPRESSION,"in",Sociologia.java(61:28-61:37),"System.in"
368,FIELDDECLARATION,"this",,""
369,FIELDDECLARATION,"aluno",Sociologia.java(5:2-5:12),"aluno"
370,FIELDDECLARATION,"visitado",Sociologia.java(6:2-6:19),"visitado"
371,FIELDDECLARATION,"amigos",Sociologia.java(7:2-7:29),"amigos"
372,FIELDDECLARATION,"DFSresultado",Sociologia.java(8:2-8:35),"DFSresultado"
373,CONSTRUCTORDECLARATION,"No",Sociologia.java(10:2-15:3),"No(int alu) {
		aluno = alu;
		amigos = new LinkedList<Integer>();
		DFSresultado = new LinkedList<Integer>();
		visitado = false;
	}"
374,COMPOUNDSTATEMENT,"",Sociologia.java(10:14-15:3),"{
		aluno = alu;
		amigos = new LinkedList<Integer>();
		DFSresultado = new LinkedList<Integer>();
		visitado = false;
	}"
375,PARAMVARIABLEDECLARATION,"alu",Sociologia.java(10:5-10:12),"int alu"
376,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(11:3-11:8),"this"
377,RETURNSTATEMENT,"",,""
378,BINARYOPERATOR,"=",Sociologia.java(11:3-11:15),"aluno = alu;"
379,BINARYOPERATOR,"=",Sociologia.java(12:3-12:38),"amigos = new LinkedList<Integer>();"
380,BINARYOPERATOR,"=",Sociologia.java(13:3-13:44),"DFSresultado = new LinkedList<Integer>();"
381,BINARYOPERATOR,"=",Sociologia.java(14:3-14:20),"visitado = false;"
382,MEMBEREXPRESSION,"aluno",Sociologia.java(11:3-11:8),"aluno"
383,DECLAREDREFERENCEEXPRESSION,"alu",Sociologia.java(11:11-11:14),"alu"
384,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(12:3-12:9),"this"
385,MEMBEREXPRESSION,"visitado",Sociologia.java(14:3-14:11),"visitado"
386,LITERAL,"",Sociologia.java(14:14-14:19),"false"
387,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(14:3-14:11),"this"
388,MEMBEREXPRESSION,"DFSresultado",Sociologia.java(13:3-13:15),"DFSresultado"
389,NEWEXPRESSION,"",Sociologia.java(13:18-13:43),"new LinkedList<Integer>()"
390,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(13:3-13:15),"this"
391,CONSTRUCTEXPRESSION,"",Sociologia.java(13:18-13:43),"new LinkedList<Integer>()"
392,MEMBEREXPRESSION,"amigos",Sociologia.java(12:3-12:9),"amigos"
393,NEWEXPRESSION,"",Sociologia.java(12:12-12:37),"new LinkedList<Integer>()"
394,CONSTRUCTEXPRESSION,"",Sociologia.java(12:12-12:37),"new LinkedList<Integer>()"
