id,type,token,location,code
253,MEMBEREXPRESSION,"tempof",Sociologia.java(98:4-98:15),"TMax.tempof"
254,LITERAL,"",Sociologia.java(98:18-98:19),"0"
255,CALLEXPRESSION,"NelementosGrupo",Sociologia.java(96:21-96:42),"NelementosGrupo(TMax)"
256,METHODDECLARATION,"NelementosGrupo",,""
257,PARAMVARIABLEDECLARATION,"no0",,""
258,COMPOUNDSTATEMENT,"",Sociologia.java(28:15-34:3),"{
		this.npessoas = np;
		tempo = 0;
		g = new No[np+1];
		gt = new No[np+1];
		grupos = new LinkedList<Integer>();
	}"
259,PARAMVARIABLEDECLARATION,"np",Sociologia.java(28:8-28:14),"int np"
260,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(29:3-29:7),"this"
261,RETURNSTATEMENT,"",,""
262,BINARYOPERATOR,"=",Sociologia.java(29:3-29:22),"this.npessoas = np;"
263,BINARYOPERATOR,"=",Sociologia.java(30:3-30:13),"tempo = 0;"
264,BINARYOPERATOR,"=",Sociologia.java(31:3-31:20),"g = new No[np+1];"
265,BINARYOPERATOR,"=",Sociologia.java(32:3-32:21),"gt = new No[np+1];"
266,BINARYOPERATOR,"=",Sociologia.java(33:3-33:38),"grupos = new LinkedList<Integer>();"
267,MEMBEREXPRESSION,"grupos",Sociologia.java(33:3-33:9),"grupos"
268,NEWEXPRESSION,"",Sociologia.java(33:12-33:37),"new LinkedList<Integer>()"
269,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(33:3-33:9),"this"
270,CONSTRUCTEXPRESSION,"",Sociologia.java(33:12-33:37),"new LinkedList<Integer>()"
271,MEMBEREXPRESSION,"gt",Sociologia.java(32:3-32:5),"gt"
272,ARRAYCREATIONEXPRESSION,"",Sociologia.java(32:8-32:20),"new No[np+1]"
273,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(32:3-32:5),"this"
274,DECLAREDREFERENCEEXPRESSION,"np",Sociologia.java(32:15-32:17),"np"
275,BINARYOPERATOR,"+",Sociologia.java(32:15-32:19),"np+1"
276,LITERAL,"",Sociologia.java(32:18-32:19),"1"
277,MEMBEREXPRESSION,"g",Sociologia.java(31:3-31:4),"g"
278,ARRAYCREATIONEXPRESSION,"",Sociologia.java(31:7-31:19),"new No[np+1]"
279,BINARYOPERATOR,"+",Sociologia.java(31:14-31:18),"np+1"
280,DECLAREDREFERENCEEXPRESSION,"np",Sociologia.java(31:14-31:16),"np"
281,LITERAL,"",Sociologia.java(31:17-31:18),"1"
282,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(31:3-31:4),"this"
283,MEMBEREXPRESSION,"npessoas",Sociologia.java(29:3-29:16),"this.npessoas"
284,DECLAREDREFERENCEEXPRESSION,"np",Sociologia.java(29:19-29:21),"np"
285,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(30:3-30:8),"this"
286,MEMBEREXPRESSION,"tempo",Sociologia.java(30:3-30:8),"tempo"
287,LITERAL,"",Sociologia.java(30:11-30:12),"0"
288,VARIABLEDECLARATION,"this",,""
289,COMPOUNDSTATEMENT,"",Sociologia.java(85:30-91:3),"{
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado)
				return false;
		}
		return true;
	}"
290,LITERAL,"",Sociologia.java(86:15-86:16),"1"
291,RETURNSTATEMENT,"",Sociologia.java(90:3-90:15),"return true;"
292,FORSTATEMENT,"",Sociologia.java(86:3-89:4),"for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado)
				return false;
		}"
293,LITERAL,"",Sociologia.java(90:10-90:14),"true"
294,COMPOUNDSTATEMENT,"",Sociologia.java(86:35-89:4),"{
			if(!gt[i].visitado)
				return false;
		}"
295,DECLARATIONSTATEMENT,"",Sociologia.java(86:7-86:16),"int i = 1"
296,BINARYOPERATOR,"<=",Sociologia.java(86:18-86:29),"i<=npessoas"
297,UNARYOPERATOR,"++",Sociologia.java(86:31-86:34),"i++"
298,VARIABLEDECLARATION,"i",Sociologia.java(86:11-86:16),"i = 1"
299,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(87:8-87:10),"this"
300,IFSTATEMENT,"",Sociologia.java(87:4-88:18),"if(!gt[i].visitado)
				return false;"
301,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(86:31-86:32),"i"
302,UNARYOPERATOR,"!",Sociologia.java(87:7-87:22),"!gt[i].visitado"
303,RETURNSTATEMENT,"",Sociologia.java(88:5-88:18),"return false;"
304,LITERAL,"",Sociologia.java(88:12-88:17),"false"
305,MEMBEREXPRESSION,"visitado",Sociologia.java(87:8-87:22),"gt[i].visitado"
306,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(87:8-87:13),"gt[i]"
307,MEMBEREXPRESSION,"gt",Sociologia.java(87:8-87:10),"gt"
308,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(87:11-87:12),"i"
309,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(86:18-86:19),"i"
310,MEMBEREXPRESSION,"npessoas",Sociologia.java(86:21-86:29),"npessoas"
311,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(86:21-86:29),"this"
312,VARIABLEDECLARATION,"this",,""
313,COMPOUNDSTATEMENT,"",Sociologia.java(101:35-109:3),"{
		int count = 1;
		x.visitado = true;
		for(No cursor: x.adj){
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}
		return count;
	}"
314,PARAMVARIABLEDECLARATION,"x",Sociologia.java(101:30-101:34),"No x"
315,LITERAL,"",Sociologia.java(102:15-102:16),"1"
316,RETURNSTATEMENT,"",Sociologia.java(108:3-108:16),"return count;"
317,DECLARATIONSTATEMENT,"",Sociologia.java(102:3-102:17),"int count = 1;"
318,BINARYOPERATOR,"=",Sociologia.java(103:3-103:21),"x.visitado = true;"
319,FOREACHSTATEMENT,"",Sociologia.java(104:3-107:4),"for(No cursor: x.adj){
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}"
320,VARIABLEDECLARATION,"count",Sociologia.java(102:7-102:16),"count = 1"
321,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(108:10-108:15),"count"
322,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(103:3-103:4),"x"
323,DECLARATIONSTATEMENT,"",Sociologia.java(104:7-104:16),"No cursor"
324,MEMBEREXPRESSION,"adj",Sociologia.java(104:18-104:23),"x.adj"
325,COMPOUNDSTATEMENT,"",Sociologia.java(104:24-107:4),"{
			if(!cursor.visitado)
				count +=NelementosGrupo(cursor);
		}"
326,VARIABLEDECLARATION,"cursor",Sociologia.java(104:10-104:16),"cursor"
327,DECLAREDREFERENCEEXPRESSION,"cursor",Sociologia.java(105:8-105:14),"cursor"
328,IFSTATEMENT,"",Sociologia.java(105:4-106:37),"if(!cursor.visitado)
				count +=NelementosGrupo(cursor);"
329,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(104:18-104:19),"x"
330,BINARYOPERATOR,"+=",Sociologia.java(106:5-106:37),"count +=NelementosGrupo(cursor);"
331,UNARYOPERATOR,"!",Sociologia.java(105:7-105:23),"!cursor.visitado"
332,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(106:5-106:10),"count"
333,MEMBEREXPRESSION,"visitado",Sociologia.java(105:8-105:23),"cursor.visitado"
334,CALLEXPRESSION,"NelementosGrupo",Sociologia.java(106:13-106:36),"NelementosGrupo(cursor)"
335,DECLAREDREFERENCEEXPRESSION,"cursor",Sociologia.java(106:29-106:35),"cursor"
336,UNINITIALIZEDVALUE,"Uninitialized Value",,""
337,MEMBEREXPRESSION,"visitado",Sociologia.java(103:3-103:13),"x.visitado"
338,LITERAL,"",Sociologia.java(103:16-103:20),"true"
339,VARIABLEDECLARATION,"this",,""
340,COMPOUNDSTATEMENT,"",Sociologia.java(54:12-59:3),"{
		for(int i = 1; i<=npessoas; i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}
	}"
341,LITERAL,"",Sociologia.java(55:15-55:16),"1"
342,RETURNSTATEMENT,"",,""
343,FORSTATEMENT,"",Sociologia.java(55:3-58:4),"for(int i = 1; i<=npessoas; i++){
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}"
344,COMPOUNDSTATEMENT,"",Sociologia.java(55:35-58:4),"{
			if(!g[i].visitado)
				DFSVisit(g[i]);
		}"
345,DECLARATIONSTATEMENT,"",Sociologia.java(55:7-55:16),"int i = 1"
346,BINARYOPERATOR,"<=",Sociologia.java(55:18-55:29),"i<=npessoas"
347,UNARYOPERATOR,"++",Sociologia.java(55:31-55:34),"i++"
348,VARIABLEDECLARATION,"i",Sociologia.java(55:11-55:16),"i = 1"
349,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(56:8-56:9),"this"
350,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(55:18-55:19),"i"
351,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(55:31-55:32),"i"
352,IFSTATEMENT,"",Sociologia.java(56:4-57:20),"if(!g[i].visitado)
				DFSVisit(g[i]);"
353,CALLEXPRESSION,"DFSVisit",Sociologia.java(57:5-57:20),"DFSVisit(g[i]);"
354,UNARYOPERATOR,"!",Sociologia.java(56:7-56:21),"!g[i].visitado"
355,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(57:14-57:15),"this"
356,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(57:14-57:18),"g[i]"
357,MEMBEREXPRESSION,"g",Sociologia.java(57:14-57:15),"g"
358,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(57:16-57:17),"i"
359,MEMBEREXPRESSION,"visitado",Sociologia.java(56:8-56:21),"g[i].visitado"
360,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(56:8-56:12),"g[i]"
361,MEMBEREXPRESSION,"g",Sociologia.java(56:8-56:9),"g"
362,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(56:10-56:11),"i"
363,MEMBEREXPRESSION,"npessoas",Sociologia.java(55:21-55:29),"npessoas"
364,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(55:21-55:29),"this"
365,VARIABLEDECLARATION,"this",,""
366,COMPOUNDSTATEMENT,"",Sociologia.java(71:22-84:3),"{
		int maximo = 0; 
		No max = new No(0);
		
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}
		return max;
	}"
367,LITERAL,"",Sociologia.java(72:16-72:17),"0"
368,RETURNSTATEMENT,"",Sociologia.java(83:3-83:14),"return max;"
369,DECLARATIONSTATEMENT,"",Sociologia.java(72:3-72:18),"int maximo = 0;"
370,DECLARATIONSTATEMENT,"",Sociologia.java(73:3-73:22),"No max = new No(0);"
371,FORSTATEMENT,"",Sociologia.java(75:3-82:4),"for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}"
372,VARIABLEDECLARATION,"maximo",Sociologia.java(72:7-72:17),"maximo = 0"
373,VARIABLEDECLARATION,"max",Sociologia.java(73:6-73:21),"max = new No(0)"
374,LITERAL,"",Sociologia.java(75:15-75:16),"1"
375,COMPOUNDSTATEMENT,"",Sociologia.java(75:35-82:4),"{
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}"
376,DECLARATIONSTATEMENT,"",Sociologia.java(75:7-75:16),"int i = 1"
377,BINARYOPERATOR,"<=",Sociologia.java(75:18-75:29),"i<=npessoas"
378,UNARYOPERATOR,"++",Sociologia.java(75:31-75:34),"i++"
379,VARIABLEDECLARATION,"i",Sociologia.java(75:11-75:16),"i = 1"
380,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(76:8-76:10),"this"
381,DECLAREDREFERENCEEXPRESSION,"max",Sociologia.java(83:10-83:13),"max"
382,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(75:18-75:19),"i"
383,IFSTATEMENT,"",Sociologia.java(76:4-81:5),"if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}"
384,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(75:31-75:32),"i"
385,COMPOUNDSTATEMENT,"",Sociologia.java(76:23-81:5),"{
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}"
386,UNARYOPERATOR,"!",Sociologia.java(76:7-76:22),"!gt[i].visitado"
387,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(77:8-77:10),"this"
388,IFSTATEMENT,"",Sociologia.java(77:5-80:6),"if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}"
389,COMPOUNDSTATEMENT,"",Sociologia.java(77:30-80:6),"{
					maximo = gt[i].tempof;
					max = gt[i];
				}"
390,BINARYOPERATOR,">",Sociologia.java(77:8-77:29),"gt[i].tempof > maximo"
391,DECLAREDREFERENCEEXPRESSION,"maximo",Sociologia.java(78:6-78:12),"maximo"
392,BINARYOPERATOR,"=",Sociologia.java(78:6-78:28),"maximo = gt[i].tempof;"
393,BINARYOPERATOR,"=",Sociologia.java(79:6-79:18),"max = gt[i];"
394,MEMBEREXPRESSION,"tempof",Sociologia.java(78:15-78:27),"gt[i].tempof"
395,DECLAREDREFERENCEEXPRESSION,"max",Sociologia.java(79:6-79:9),"max"
396,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(78:15-78:20),"gt[i]"
397,MEMBEREXPRESSION,"gt",Sociologia.java(78:15-78:17),"gt"
398,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(78:18-78:19),"i"
399,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(78:15-78:17),"this"
400,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(79:12-79:17),"gt[i]"
401,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(79:12-79:14),"this"
402,MEMBEREXPRESSION,"gt",Sociologia.java(79:12-79:14),"gt"
403,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(79:15-79:16),"i"
404,MEMBEREXPRESSION,"tempof",Sociologia.java(77:8-77:20),"gt[i].tempof"
405,DECLAREDREFERENCEEXPRESSION,"maximo",Sociologia.java(77:23-77:29),"maximo"
406,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(77:8-77:13),"gt[i]"
407,MEMBEREXPRESSION,"gt",Sociologia.java(77:8-77:10),"gt"
408,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(77:11-77:12),"i"
409,MEMBEREXPRESSION,"visitado",Sociologia.java(76:8-76:22),"gt[i].visitado"
410,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(76:8-76:13),"gt[i]"
411,MEMBEREXPRESSION,"gt",Sociologia.java(76:8-76:10),"gt"
412,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(76:11-76:12),"i"
413,MEMBEREXPRESSION,"npessoas",Sociologia.java(75:21-75:29),"npessoas"
414,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(75:21-75:29),"this"
415,LITERAL,"",Sociologia.java(73:19-73:20),"0"
416,NEWEXPRESSION,"",Sociologia.java(73:12-73:21),"new No(0)"
417,CONSTRUCTEXPRESSION,"",Sociologia.java(73:12-73:21),"new No(0)"
418,FIELDDECLARATION,"this",,""
419,METHODDECLARATION,"main",Sociologia.java(122:2-136:3),"public static void main(String[] args) {
		Scanner in = new Scanner(System.in);
		int ncasos = in.nextInt();
		for(int i = 1; i<=ncasos; i++){
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}

	}"
420,CONSTRUCTORDECLARATION,"Sociologia",,""
421,VARIABLEDECLARATION,"this",,""
422,COMPOUNDSTATEMENT,"",Sociologia.java(122:41-136:3),"{
		Scanner in = new Scanner(System.in);
		int ncasos = in.nextInt();
		for(int i = 1; i<=ncasos; i++){
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}

	}"
423,PARAMVARIABLEDECLARATION,"args",Sociologia.java(122:26-122:39),"String[] args"
424,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(123:28-123:34),"System"
425,RETURNSTATEMENT,"",,""
426,DECLARATIONSTATEMENT,"",Sociologia.java(123:3-123:39),"Scanner in = new Scanner(System.in);"
427,DECLARATIONSTATEMENT,"",Sociologia.java(124:3-124:29),"int ncasos = in.nextInt();"
428,FORSTATEMENT,"",Sociologia.java(125:3-134:4),"for(int i = 1; i<=ncasos; i++){
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}"
429,VARIABLEDECLARATION,"in",Sociologia.java(123:11-123:38),"in = new Scanner(System.in)"
430,VARIABLEDECLARATION,"ncasos",Sociologia.java(124:7-124:28),"ncasos = in.nextInt()"
431,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(124:16-124:28),"in.nextInt()"
432,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(124:19-124:26),"nextInt"
433,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(124:16-124:18),"in"
434,LITERAL,"",Sociologia.java(125:15-125:16),"1"
435,COMPOUNDSTATEMENT,"",Sociologia.java(125:33-134:4),"{
			int np = in.nextInt();
			Graph novo = new Graph(np);
			novo.createGrafo(in);
			novo.DFS();
			novo.DFS_T();
			
			System.out.printf(""Caso #%d\n"", i);
			novo.Output();
		}"
436,DECLARATIONSTATEMENT,"",Sociologia.java(125:7-125:16),"int i = 1"
437,BINARYOPERATOR,"<=",Sociologia.java(125:18-125:27),"i<=ncasos"
438,UNARYOPERATOR,"++",Sociologia.java(125:29-125:32),"i++"
439,VARIABLEDECLARATION,"i",Sociologia.java(125:11-125:16),"i = 1"
440,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(126:13-126:15),"in"
441,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(125:29-125:30),"i"
442,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(125:18-125:19),"i"
443,DECLARATIONSTATEMENT,"",Sociologia.java(126:4-126:26),"int np = in.nextInt();"
444,DECLARATIONSTATEMENT,"",Sociologia.java(127:4-127:31),"Graph novo = new Graph(np);"
445,MEMBERCALLEXPRESSION,"createGrafo",Sociologia.java(128:4-128:25),"novo.createGrafo(in);"
446,MEMBERCALLEXPRESSION,"DFS",Sociologia.java(129:4-129:15),"novo.DFS();"
447,MEMBERCALLEXPRESSION,"DFS_T",Sociologia.java(130:4-130:17),"novo.DFS_T();"
448,MEMBERCALLEXPRESSION,"printf",Sociologia.java(132:4-132:39),"System.out.printf(""Caso #%d\n"", i);"
449,MEMBERCALLEXPRESSION,"Output",Sociologia.java(133:4-133:18),"novo.Output();"
450,VARIABLEDECLARATION,"np",Sociologia.java(126:8-126:25),"np = in.nextInt()"
451,VARIABLEDECLARATION,"novo",Sociologia.java(127:10-127:30),"novo = new Graph(np)"
452,DECLAREDREFERENCEEXPRESSION,"DFS",Sociologia.java(129:9-129:12),"DFS"
453,METHODDECLARATION,"DFS",,""
454,DECLAREDREFERENCEEXPRESSION,"novo",Sociologia.java(130:4-130:8),"novo"
455,DECLAREDREFERENCEEXPRESSION,"novo",Sociologia.java(129:4-129:8),"novo"
456,DECLAREDREFERENCEEXPRESSION,"DFS_T",Sociologia.java(130:9-130:14),"DFS_T"
457,METHODDECLARATION,"DFS_T",,""
458,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(132:4-132:10),"System"
459,DECLAREDREFERENCEEXPRESSION,"np",Sociologia.java(127:27-127:29),"np"
460,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(126:13-126:25),"in.nextInt()"
461,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(126:16-126:23),"nextInt"
462,NEWEXPRESSION,"",Sociologia.java(127:17-127:30),"new Graph(np)"
463,CONSTRUCTEXPRESSION,"",Sociologia.java(127:17-127:30),"new Graph(np)"
464,CONSTRUCTORDECLARATION,"Graph",Prob19.java(28:5-33:6),"Graph(int n) {
	this.n = n;
	nodes  = new Node[n+1]; // +1 se os comecam em 1 ao inves de 0
	for (int i=1; i<=n; i++)
	    nodes[i] = new Node();
    }"
465,PARAMVARIABLEDECLARATION,"n",Prob19.java(28:11-28:16),"int n"
466,DECLAREDREFERENCEEXPRESSION,"printf",Sociologia.java(132:15-132:21),"printf"
467,DECLAREDREFERENCEEXPRESSION,"novo",Sociologia.java(133:4-133:8),"novo"
468,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(132:36-132:37),"i"
469,LITERAL,"",Sociologia.java(132:22-132:34),"""Caso #%d\n"""
470,MEMBEREXPRESSION,"out",Sociologia.java(132:4-132:14),"System.out"
471,DECLAREDREFERENCEEXPRESSION,"novo",Sociologia.java(128:4-128:8),"novo"
472,DECLAREDREFERENCEEXPRESSION,"createGrafo",Sociologia.java(128:9-128:20),"createGrafo"
473,METHODDECLARATION,"createGrafo",,""
474,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(128:21-128:23),"in"
475,PARAMVARIABLEDECLARATION,"java.util.scanner0",,""
476,DECLAREDREFERENCEEXPRESSION,"Output",Sociologia.java(133:9-133:15),"Output"
477,METHODDECLARATION,"Output",,""
478,DECLAREDREFERENCEEXPRESSION,"ncasos",Sociologia.java(125:21-125:27),"ncasos"
479,NEWEXPRESSION,"",Sociologia.java(123:16-123:38),"new Scanner(System.in)"
480,CONSTRUCTEXPRESSION,"",Sociologia.java(123:16-123:38),"new Scanner(System.in)"
481,MEMBEREXPRESSION,"in",Sociologia.java(123:28-123:37),"System.in"
