id,type,token,location,code
276,MEMBERCALLEXPRESSION,"nextInt",pa.java(24:17-24:29),"kb.nextInt()"
277,LITERAL,"",pa.java(24:30-24:31),"1"
278,DECLAREDREFERENCEEXPRESSION,"nextInt",pa.java(24:20-24:27),"nextInt"
279,MEMBEREXPRESSION,"kb",pa.java(24:17-24:19),"kb"
280,DECLAREDREFERENCEEXPRESSION,"add",pa.java(26:21-26:24),"add"
281,DECLAREDREFERENCEEXPRESSION,"u",pa.java(26:25-26:26),"u"
282,MEMBERCALLEXPRESSION,"get",pa.java(26:9-26:20),"tadj.get(v)"
283,DECLAREDREFERENCEEXPRESSION,"get",pa.java(26:14-26:17),"get"
284,DECLAREDREFERENCEEXPRESSION,"v",pa.java(26:18-26:19),"v"
285,MEMBEREXPRESSION,"tadj",pa.java(26:9-26:13),"tadj"
286,DECLAREDREFERENCEEXPRESSION,"k",pa.java(23:22-23:23),"k"
287,DECLAREDREFERENCEEXPRESSION,"c",pa.java(23:26-23:27),"c"
288,MEMBERCALLEXPRESSION,"nextInt",pa.java(22:15-22:27),"kb.nextInt()"
289,DECLAREDREFERENCEEXPRESSION,"nextInt",pa.java(22:18-22:25),"nextInt"
290,MEMBEREXPRESSION,"kb",pa.java(22:15-22:17),"kb"
291,BINARYOPERATOR,"-",pa.java(21:15-21:29),"kb.nextInt()-1"
292,MEMBERCALLEXPRESSION,"nextInt",pa.java(21:15-21:27),"kb.nextInt()"
293,LITERAL,"",pa.java(21:28-21:29),"1"
294,DECLAREDREFERENCEEXPRESSION,"nextInt",pa.java(21:18-21:25),"nextInt"
295,MEMBEREXPRESSION,"kb",pa.java(21:15-21:17),"kb"
296,MEMBEREXPRESSION,"N",pa.java(13:5-13:6),"N"
297,MEMBERCALLEXPRESSION,"nextInt",pa.java(13:9-13:21),"kb.nextInt()"
298,DECLAREDREFERENCEEXPRESSION,"this",pa.java(14:5-14:8),"this"
299,DECLAREDREFERENCEEXPRESSION,"nextInt",pa.java(13:12-13:19),"nextInt"
300,MEMBEREXPRESSION,"kb",pa.java(13:9-13:11),"kb"
301,DECLAREDREFERENCEEXPRESSION,"this",pa.java(13:9-13:11),"this"
302,DECLAREDREFERENCEEXPRESSION,"clear",pa.java(14:9-14:14),"clear"
303,DECLAREDREFERENCEEXPRESSION,"this",pa.java(15:5-15:9),"this"
304,MEMBEREXPRESSION,"adj",pa.java(14:5-14:8),"adj"
305,DECLAREDREFERENCEEXPRESSION,"clear",pa.java(15:10-15:15),"clear"
306,LITERAL,"",pa.java(16:17-16:18),"0"
307,MEMBEREXPRESSION,"tadj",pa.java(15:5-15:9),"tadj"
308,COMPOUNDSTATEMENT,"",pa.java(16:31-19:6),"{
      adj.add(new LinkedList<Integer>());
      tadj.add(new LinkedList<Integer>());
    }"
309,DECLARATIONSTATEMENT,"",pa.java(16:9-16:18),"int i = 0"
310,BINARYOPERATOR,"<",pa.java(16:20-16:25),"i < N"
311,UNARYOPERATOR,"++",pa.java(16:27-16:30),"i++"
312,VARIABLEDECLARATION,"i",pa.java(16:13-16:18),"i = 0"
313,DECLAREDREFERENCEEXPRESSION,"this",pa.java(17:7-17:10),"this"
314,DECLAREDREFERENCEEXPRESSION,"i",pa.java(16:27-16:28),"i"
315,DECLAREDREFERENCEEXPRESSION,"i",pa.java(16:20-16:21),"i"
316,MEMBEREXPRESSION,"N",pa.java(16:24-16:25),"N"
317,DECLAREDREFERENCEEXPRESSION,"this",pa.java(16:24-16:25),"this"
318,MEMBERCALLEXPRESSION,"add",pa.java(17:7-17:42),"adj.add(new LinkedList<Integer>());"
319,MEMBERCALLEXPRESSION,"add",pa.java(18:7-18:43),"tadj.add(new LinkedList<Integer>());"
320,DECLAREDREFERENCEEXPRESSION,"add",pa.java(18:12-18:15),"add"
321,NEWEXPRESSION,"",pa.java(18:16-18:41),"new LinkedList<Integer>()"
322,CONSTRUCTEXPRESSION,"",pa.java(18:16-18:41),"new LinkedList<Integer>()"
323,MEMBEREXPRESSION,"tadj",pa.java(18:7-18:11),"tadj"
324,DECLAREDREFERENCEEXPRESSION,"this",pa.java(18:7-18:11),"this"
325,DECLAREDREFERENCEEXPRESSION,"add",pa.java(17:11-17:14),"add"
326,NEWEXPRESSION,"",pa.java(17:15-17:40),"new LinkedList<Integer>()"
327,MEMBEREXPRESSION,"adj",pa.java(17:7-17:10),"adj"
328,CONSTRUCTEXPRESSION,"",pa.java(17:15-17:40),"new LinkedList<Integer>()"
329,NEWEXPRESSION,"",pa.java(10:40-10:76),"new ArrayList<LinkedList<Integer>>()"
330,CONSTRUCTEXPRESSION,"",pa.java(10:40-10:76),"new ArrayList<LinkedList<Integer>>()"
331,COMPOUNDSTATEMENT,"",pa.java(5:18-5:33),"{this.kb = kb;}"
332,PARAMVARIABLEDECLARATION,"kb",pa.java(5:7-5:17),"Scanner kb"
333,DECLAREDREFERENCEEXPRESSION,"this",pa.java(5:19-5:23),"this"
334,RETURNSTATEMENT,"",,""
335,BINARYOPERATOR,"=",pa.java(5:19-5:32),"this.kb = kb;"
336,MEMBEREXPRESSION,"kb",pa.java(5:19-5:26),"this.kb"
337,DECLAREDREFERENCEEXPRESSION,"kb",pa.java(5:29-5:31),"kb"
