id,type,token,location,code
255,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(68:3-68:8),"this"
256,MEMBEREXPRESSION,"tempo",Sociologia.java(62:3-62:8),"tempo"
257,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(63:3-63:4),"x"
258,MEMBEREXPRESSION,"tempof",Sociologia.java(70:3-70:18),"gt[x.no].tempof"
259,MEMBEREXPRESSION,"tempo",Sociologia.java(70:21-70:26),"tempo"
260,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(70:3-70:11),"gt[x.no]"
261,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(70:21-70:26),"this"
262,MEMBEREXPRESSION,"gt",Sociologia.java(70:3-70:5),"gt"
263,MEMBEREXPRESSION,"no",Sociologia.java(70:6-70:10),"x.no"
264,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(70:3-70:5),"this"
265,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(70:6-70:7),"x"
266,MEMBEREXPRESSION,"visitado",Sociologia.java(63:3-63:13),"x.visitado"
267,LITERAL,"",Sociologia.java(63:16-63:20),"true"
268,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(64:18-64:19),"x"
269,MEMBEREXPRESSION,"tempof",Sociologia.java(69:3-69:11),"x.tempof"
270,MEMBEREXPRESSION,"tempo",Sociologia.java(69:13-69:18),"tempo"
271,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(69:13-69:18),"this"
272,DECLARATIONSTATEMENT,"",Sociologia.java(64:7-64:16),"No cursor"
273,MEMBEREXPRESSION,"adj",Sociologia.java(64:18-64:23),"x.adj"
274,COMPOUNDSTATEMENT,"",Sociologia.java(64:24-67:4),"{
			if(!cursor.visitado)
				DFSVisit(cursor);
		}"
275,VARIABLEDECLARATION,"cursor",Sociologia.java(64:10-64:16),"cursor"
276,DECLAREDREFERENCEEXPRESSION,"cursor",Sociologia.java(65:8-65:14),"cursor"
277,UNINITIALIZEDVALUE,"Uninitialized Value",,""
278,IFSTATEMENT,"",Sociologia.java(65:4-66:22),"if(!cursor.visitado)
				DFSVisit(cursor);"
279,CALLEXPRESSION,"DFSVisit",Sociologia.java(66:5-66:22),"DFSVisit(cursor);"
280,UNARYOPERATOR,"!",Sociologia.java(65:7-65:23),"!cursor.visitado"
281,DECLAREDREFERENCEEXPRESSION,"cursor",Sociologia.java(66:14-66:20),"cursor"
282,MEMBEREXPRESSION,"visitado",Sociologia.java(65:8-65:23),"cursor.visitado"
283,VARIABLEDECLARATION,"this",,""
284,COMPOUNDSTATEMENT,"",Sociologia.java(94:14-103:3),"{
		while(!allVisited()){
			No TMax = findMax();
			//System.out.println(TMax.no);
			int nelementos = NelementosGrupo(TMax);
			//System.out.println(nelementos);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}
	}"
285,CALLEXPRESSION,"allVisited",Sociologia.java(95:10-95:22),"allVisited()"
286,RETURNSTATEMENT,"",,""
287,WHILESTATEMENT,"",Sociologia.java(95:3-102:4),"while(!allVisited()){
			No TMax = findMax();
			//System.out.println(TMax.no);
			int nelementos = NelementosGrupo(TMax);
			//System.out.println(nelementos);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}"
288,UNARYOPERATOR,"!",Sociologia.java(95:9-95:22),"!allVisited()"
289,COMPOUNDSTATEMENT,"",Sociologia.java(95:23-102:4),"{
			No TMax = findMax();
			//System.out.println(TMax.no);
			int nelementos = NelementosGrupo(TMax);
			//System.out.println(nelementos);
			grupos.addLast(nelementos);
			TMax.tempof = 0;
		}"
290,CALLEXPRESSION,"findMax",Sociologia.java(96:14-96:23),"findMax()"
291,METHODDECLARATION,"allVisited",,""
292,DECLARATIONSTATEMENT,"",Sociologia.java(96:4-96:24),"No TMax = findMax();"
293,DECLARATIONSTATEMENT,"",Sociologia.java(98:4-98:43),"int nelementos = NelementosGrupo(TMax);"
294,MEMBERCALLEXPRESSION,"addLast",Sociologia.java(100:4-100:31),"grupos.addLast(nelementos);"
295,BINARYOPERATOR,"=",Sociologia.java(101:4-101:20),"TMax.tempof = 0;"
296,VARIABLEDECLARATION,"TMax",Sociologia.java(96:7-96:23),"TMax = findMax()"
297,VARIABLEDECLARATION,"nelementos",Sociologia.java(98:8-98:42),"nelementos = NelementosGrupo(TMax)"
298,DECLAREDREFERENCEEXPRESSION,"TMax",Sociologia.java(98:37-98:41),"TMax"
299,CALLEXPRESSION,"NelementosGrupo",Sociologia.java(98:21-98:42),"NelementosGrupo(TMax)"
300,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(100:4-100:10),"this"
301,DECLAREDREFERENCEEXPRESSION,"addLast",Sociologia.java(100:11-100:18),"addLast"
302,DECLAREDREFERENCEEXPRESSION,"TMax",Sociologia.java(101:4-101:8),"TMax"
303,DECLAREDREFERENCEEXPRESSION,"nelementos",Sociologia.java(100:19-100:29),"nelementos"
304,MEMBEREXPRESSION,"grupos",Sociologia.java(100:4-100:10),"grupos"
305,MEMBEREXPRESSION,"tempof",Sociologia.java(101:4-101:15),"TMax.tempof"
306,LITERAL,"",Sociologia.java(101:18-101:19),"0"
307,METHODDECLARATION,"findMax",,""
308,VARIABLEDECLARATION,"this",,""
309,COMPOUNDSTATEMENT,"",Sociologia.java(115:15-123:3),"{
		int ngrupos = 0;
		int deFora = 0;
		for(int x: grupos){
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}
		System.out.printf(""%d %d\n"", ngrupos, deFora);
	}"
310,LITERAL,"",Sociologia.java(116:17-116:18),"0"
311,RETURNSTATEMENT,"",,""
312,DECLARATIONSTATEMENT,"",Sociologia.java(116:3-116:19),"int ngrupos = 0;"
313,DECLARATIONSTATEMENT,"",Sociologia.java(117:3-117:18),"int deFora = 0;"
314,FOREACHSTATEMENT,"",Sociologia.java(118:3-121:4),"for(int x: grupos){
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}"
315,MEMBERCALLEXPRESSION,"printf",Sociologia.java(122:3-122:49),"System.out.printf(""%d %d\n"", ngrupos, deFora);"
316,VARIABLEDECLARATION,"ngrupos",Sociologia.java(116:7-116:18),"ngrupos = 0"
317,VARIABLEDECLARATION,"deFora",Sociologia.java(117:7-117:17),"deFora = 0"
318,DECLARATIONSTATEMENT,"",Sociologia.java(118:7-118:12),"int x"
319,MEMBEREXPRESSION,"grupos",Sociologia.java(118:14-118:20),"grupos"
320,COMPOUNDSTATEMENT,"",Sociologia.java(118:21-121:4),"{
			if(x>=4){ngrupos++;}
			else {deFora+=x;}
		}"
321,VARIABLEDECLARATION,"x",Sociologia.java(118:11-118:12),"x"
322,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(119:7-119:8),"x"
323,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(122:3-122:9),"System"
324,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(118:14-118:20),"this"
325,UNINITIALIZEDVALUE,"Uninitialized Value",,""
326,IFSTATEMENT,"",Sociologia.java(119:4-120:21),"if(x>=4){ngrupos++;}
			else {deFora+=x;}"
327,COMPOUNDSTATEMENT,"",Sociologia.java(119:12-119:24),"{ngrupos++;}"
328,COMPOUNDSTATEMENT,"",Sociologia.java(120:9-120:21),"{deFora+=x;}"
329,BINARYOPERATOR,">=",Sociologia.java(119:7-119:11),"x>=4"
330,DECLAREDREFERENCEEXPRESSION,"ngrupos",Sociologia.java(119:13-119:20),"ngrupos"
331,DECLAREDREFERENCEEXPRESSION,"deFora",Sociologia.java(120:10-120:16),"deFora"
332,BINARYOPERATOR,"+=",Sociologia.java(120:10-120:20),"deFora+=x;"
333,DECLAREDREFERENCEEXPRESSION,"x",Sociologia.java(120:18-120:19),"x"
334,UNARYOPERATOR,"++",Sociologia.java(119:13-119:23),"ngrupos++;"
335,LITERAL,"",Sociologia.java(119:10-119:11),"4"
336,LITERAL,"",Sociologia.java(117:16-117:17),"0"
337,DECLAREDREFERENCEEXPRESSION,"printf",Sociologia.java(122:14-122:20),"printf"
338,DECLAREDREFERENCEEXPRESSION,"deFora",Sociologia.java(122:41-122:47),"deFora"
339,LITERAL,"",Sociologia.java(122:21-122:30),"""%d %d\n"""
340,DECLAREDREFERENCEEXPRESSION,"ngrupos",Sociologia.java(122:32-122:39),"ngrupos"
341,MEMBEREXPRESSION,"out",Sociologia.java(122:3-122:13),"System.out"
342,VARIABLEDECLARATION,"this",,""
343,COMPOUNDSTATEMENT,"",Sociologia.java(40:30-51:3),"{
		inicializar();
		for(int i = 1; i<=npessoas; i++){
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}
	}"
344,PARAMVARIABLEDECLARATION,"in",Sociologia.java(40:19-40:29),"Scanner in"
345,CALLEXPRESSION,"inicializar",Sociologia.java(41:3-41:17),"inicializar();"
346,RETURNSTATEMENT,"",,""
347,FORSTATEMENT,"",Sociologia.java(42:3-50:4),"for(int i = 1; i<=npessoas; i++){
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}"
348,METHODDECLARATION,"inicializar",,""
349,LITERAL,"",Sociologia.java(42:15-42:16),"1"
350,COMPOUNDSTATEMENT,"",Sociologia.java(42:35-50:4),"{
			int pessoa = in.nextInt();
			int namigo = in.nextInt();
			for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}
		}"
351,DECLARATIONSTATEMENT,"",Sociologia.java(42:7-42:16),"int i = 1"
352,BINARYOPERATOR,"<=",Sociologia.java(42:18-42:29),"i<=npessoas"
353,UNARYOPERATOR,"++",Sociologia.java(42:31-42:34),"i++"
354,VARIABLEDECLARATION,"i",Sociologia.java(42:11-42:16),"i = 1"
355,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(43:17-43:19),"in"
356,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(42:18-42:19),"i"
357,MEMBEREXPRESSION,"npessoas",Sociologia.java(42:21-42:29),"npessoas"
358,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(42:21-42:29),"this"
359,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(42:31-42:32),"i"
360,DECLARATIONSTATEMENT,"",Sociologia.java(43:4-43:30),"int pessoa = in.nextInt();"
361,DECLARATIONSTATEMENT,"",Sociologia.java(44:4-44:30),"int namigo = in.nextInt();"
362,FORSTATEMENT,"",Sociologia.java(45:4-49:5),"for(int j = 0; j<namigo; j++){
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}"
363,VARIABLEDECLARATION,"pessoa",Sociologia.java(43:8-43:29),"pessoa = in.nextInt()"
364,VARIABLEDECLARATION,"namigo",Sociologia.java(44:8-44:29),"namigo = in.nextInt()"
365,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(44:17-44:19),"in"
366,COMPOUNDSTATEMENT,"",Sociologia.java(45:33-49:5),"{
				int amigo = in.nextInt();
				g[pessoa].addLigacao(g[amigo]);
				gt[amigo].addLigacao(gt[pessoa]);
			}"
367,DECLARATIONSTATEMENT,"",Sociologia.java(45:8-45:17),"int j = 0"
368,BINARYOPERATOR,"<",Sociologia.java(45:19-45:27),"j<namigo"
369,UNARYOPERATOR,"++",Sociologia.java(45:29-45:32),"j++"
370,VARIABLEDECLARATION,"j",Sociologia.java(45:12-45:17),"j = 0"
371,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(46:17-46:19),"in"
372,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(45:19-45:20),"j"
373,DECLAREDREFERENCEEXPRESSION,"namigo",Sociologia.java(45:21-45:27),"namigo"
374,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(45:29-45:30),"j"
375,LITERAL,"",Sociologia.java(45:16-45:17),"0"
376,DECLARATIONSTATEMENT,"",Sociologia.java(46:5-46:30),"int amigo = in.nextInt();"
377,MEMBERCALLEXPRESSION,"addLigacao",Sociologia.java(47:5-47:36),"g[pessoa].addLigacao(g[amigo]);"
378,MEMBERCALLEXPRESSION,"addLigacao",Sociologia.java(48:5-48:38),"gt[amigo].addLigacao(gt[pessoa]);"
379,VARIABLEDECLARATION,"amigo",Sociologia.java(46:9-46:29),"amigo = in.nextInt()"
380,DECLAREDREFERENCEEXPRESSION,"addLigacao",Sociologia.java(47:15-47:25),"addLigacao"
381,METHODDECLARATION,"addLigacao",,""
382,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(48:5-48:7),"this"
383,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(47:26-47:34),"g[amigo]"
384,MEMBEREXPRESSION,"g",Sociologia.java(47:26-47:27),"g"
385,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(47:28-47:33),"amigo"
386,PARAMVARIABLEDECLARATION,"no0",,""
387,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(47:26-47:27),"this"
388,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(47:5-47:14),"g[pessoa]"
389,MEMBEREXPRESSION,"g",Sociologia.java(47:5-47:6),"g"
390,DECLAREDREFERENCEEXPRESSION,"pessoa",Sociologia.java(47:7-47:13),"pessoa"
391,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(47:5-47:6),"this"
392,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(46:17-46:29),"in.nextInt()"
393,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(46:20-46:27),"nextInt"
394,DECLAREDREFERENCEEXPRESSION,"addLigacao",Sociologia.java(48:15-48:25),"addLigacao"
395,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(48:26-48:36),"gt[pessoa]"
396,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(48:5-48:14),"gt[amigo]"
397,MEMBEREXPRESSION,"gt",Sociologia.java(48:5-48:7),"gt"
398,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(48:8-48:13),"amigo"
399,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(48:26-48:28),"this"
400,MEMBEREXPRESSION,"gt",Sociologia.java(48:26-48:28),"gt"
401,DECLAREDREFERENCEEXPRESSION,"pessoa",Sociologia.java(48:29-48:35),"pessoa"
402,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(43:17-43:29),"in.nextInt()"
403,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(43:20-43:27),"nextInt"
404,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(44:17-44:29),"in.nextInt()"
405,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(44:20-44:27),"nextInt"
406,VARIABLEDECLARATION,"this",,""
407,COMPOUNDSTATEMENT,"",Sociologia.java(72:22-85:3),"{
		int maximo = 0; 
		No max = new No(0);
		
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}
		return max;
	}"
408,LITERAL,"",Sociologia.java(73:16-73:17),"0"
409,RETURNSTATEMENT,"",Sociologia.java(84:3-84:14),"return max;"
410,DECLARATIONSTATEMENT,"",Sociologia.java(73:3-73:18),"int maximo = 0;"
411,DECLARATIONSTATEMENT,"",Sociologia.java(74:3-74:22),"No max = new No(0);"
412,FORSTATEMENT,"",Sociologia.java(76:3-83:4),"for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}"
413,VARIABLEDECLARATION,"maximo",Sociologia.java(73:7-73:17),"maximo = 0"
414,VARIABLEDECLARATION,"max",Sociologia.java(74:6-74:21),"max = new No(0)"
415,LITERAL,"",Sociologia.java(76:15-76:16),"1"
416,LITERAL,"",Sociologia.java(74:19-74:20),"0"
417,DECLAREDREFERENCEEXPRESSION,"max",Sociologia.java(84:10-84:13),"max"
418,COMPOUNDSTATEMENT,"",Sociologia.java(76:35-83:4),"{
			if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}
		}"
419,DECLARATIONSTATEMENT,"",Sociologia.java(76:7-76:16),"int i = 1"
420,BINARYOPERATOR,"<=",Sociologia.java(76:18-76:29),"i<=npessoas"
421,UNARYOPERATOR,"++",Sociologia.java(76:31-76:34),"i++"
422,VARIABLEDECLARATION,"i",Sociologia.java(76:11-76:16),"i = 1"
423,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(77:8-77:10),"this"
424,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(76:18-76:19),"i"
425,IFSTATEMENT,"",Sociologia.java(77:4-82:5),"if(!gt[i].visitado){
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}"
426,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(76:31-76:32),"i"
427,COMPOUNDSTATEMENT,"",Sociologia.java(77:23-82:5),"{
				if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}
			}"
428,UNARYOPERATOR,"!",Sociologia.java(77:7-77:22),"!gt[i].visitado"
429,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(78:8-78:10),"this"
430,IFSTATEMENT,"",Sociologia.java(78:5-81:6),"if(gt[i].tempof > maximo){
					maximo = gt[i].tempof;
					max = gt[i];
				}"
431,COMPOUNDSTATEMENT,"",Sociologia.java(78:30-81:6),"{
					maximo = gt[i].tempof;
					max = gt[i];
				}"
432,BINARYOPERATOR,">",Sociologia.java(78:8-78:29),"gt[i].tempof > maximo"
433,DECLAREDREFERENCEEXPRESSION,"maximo",Sociologia.java(79:6-79:12),"maximo"
434,MEMBEREXPRESSION,"tempof",Sociologia.java(78:8-78:20),"gt[i].tempof"
435,DECLAREDREFERENCEEXPRESSION,"maximo",Sociologia.java(78:23-78:29),"maximo"
436,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(78:8-78:13),"gt[i]"
437,MEMBEREXPRESSION,"gt",Sociologia.java(78:8-78:10),"gt"
438,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(78:11-78:12),"i"
439,BINARYOPERATOR,"=",Sociologia.java(79:6-79:28),"maximo = gt[i].tempof;"
440,BINARYOPERATOR,"=",Sociologia.java(80:6-80:18),"max = gt[i];"
441,MEMBEREXPRESSION,"tempof",Sociologia.java(79:15-79:27),"gt[i].tempof"
442,DECLAREDREFERENCEEXPRESSION,"max",Sociologia.java(80:6-80:9),"max"
443,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(79:15-79:17),"this"
444,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(79:15-79:20),"gt[i]"
445,MEMBEREXPRESSION,"gt",Sociologia.java(79:15-79:17),"gt"
446,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(79:18-79:19),"i"
447,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(80:12-80:17),"gt[i]"
448,MEMBEREXPRESSION,"gt",Sociologia.java(80:12-80:14),"gt"
449,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(80:15-80:16),"i"
450,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(80:12-80:14),"this"
451,MEMBEREXPRESSION,"visitado",Sociologia.java(77:8-77:22),"gt[i].visitado"
452,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(77:8-77:13),"gt[i]"
453,MEMBEREXPRESSION,"gt",Sociologia.java(77:8-77:10),"gt"
454,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(77:11-77:12),"i"
455,MEMBEREXPRESSION,"npessoas",Sociologia.java(76:21-76:29),"npessoas"
456,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(76:21-76:29),"this"
457,NEWEXPRESSION,"",Sociologia.java(74:12-74:21),"new No(0)"
458,CONSTRUCTEXPRESSION,"",Sociologia.java(74:12-74:21),"new No(0)"
459,VARIABLEDECLARATION,"this",,""
460,COMPOUNDSTATEMENT,"",Sociologia.java(86:30-92:3),"{
		for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado)
				return false;
		}
		return true;
	}"
461,LITERAL,"",Sociologia.java(87:15-87:16),"1"
462,RETURNSTATEMENT,"",Sociologia.java(91:3-91:15),"return true;"
463,FORSTATEMENT,"",Sociologia.java(87:3-90:4),"for(int i = 1; i<=npessoas; i++){
			if(!gt[i].visitado)
				return false;
		}"
464,LITERAL,"",Sociologia.java(91:10-91:14),"true"
465,COMPOUNDSTATEMENT,"",Sociologia.java(87:35-90:4),"{
			if(!gt[i].visitado)
				return false;
		}"
466,DECLARATIONSTATEMENT,"",Sociologia.java(87:7-87:16),"int i = 1"
467,BINARYOPERATOR,"<=",Sociologia.java(87:18-87:29),"i<=npessoas"
468,UNARYOPERATOR,"++",Sociologia.java(87:31-87:34),"i++"
469,VARIABLEDECLARATION,"i",Sociologia.java(87:11-87:16),"i = 1"
470,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(88:8-88:10),"this"
471,IFSTATEMENT,"",Sociologia.java(88:4-89:18),"if(!gt[i].visitado)
				return false;"
472,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(87:31-87:32),"i"
473,UNARYOPERATOR,"!",Sociologia.java(88:7-88:22),"!gt[i].visitado"
474,RETURNSTATEMENT,"",Sociologia.java(89:5-89:18),"return false;"
475,LITERAL,"",Sociologia.java(89:12-89:17),"false"
476,MEMBEREXPRESSION,"visitado",Sociologia.java(88:8-88:22),"gt[i].visitado"
477,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(88:8-88:13),"gt[i]"
478,MEMBEREXPRESSION,"gt",Sociologia.java(88:8-88:10),"gt"
479,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(88:11-88:12),"i"
480,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(87:18-87:19),"i"
481,MEMBEREXPRESSION,"npessoas",Sociologia.java(87:21-87:29),"npessoas"
482,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(87:21-87:29),"this"
