id,type,token,location,code
234,MEMBEREXPRESSION,"pai",Sociologia.java(62:4-62:9),"i.pai"
235,LITERAL,"",Sociologia.java(62:10-62:14),"null"
236,DECLAREDREFERENCEEXPRESSION,"clear",Sociologia.java(59:6-59:11),"clear"
237,MEMBEREXPRESSION,"ft",Sociologia.java(59:3-59:5),"ft"
238,VARIABLEDECLARATION,"this",,""
239,COMPOUNDSTATEMENT,"",Sociologia.java(82:35-105:3),"{
		Stack<GNode> s;
		int grupo, naogrupo, tamanho;
		
		DFS();
		s=(Stack<GNode>) ft.clone();
		TransposeGrafo();
		
		grupo=naogrupo=tamanho=0;
		while (!s.isEmpty()) {
			GNode v=s.pop();
			if (v.color==0) {
				DFS(v);
				tamanho=ft.size();
				if(tamanho>3)
					grupo++;
				else
					naogrupo+=tamanho;
				ft.clear();
			}
		}
		
		System.out.println(grupo+"" ""+naogrupo);
	}"
240,UNINITIALIZEDVALUE,"Uninitialized Value",,""
241,RETURNSTATEMENT,"",,""
242,DECLARATIONSTATEMENT,"",Sociologia.java(83:3-83:18),"Stack<GNode> s;"
243,DECLARATIONSTATEMENT,"",Sociologia.java(84:3-84:32),"int grupo, naogrupo, tamanho;"
244,CALLEXPRESSION,"DFS",Sociologia.java(86:3-86:9),"DFS();"
245,BINARYOPERATOR,"=",Sociologia.java(87:3-87:31),"s=(Stack<GNode>) ft.clone();"
246,CALLEXPRESSION,"TransposeGrafo",Sociologia.java(88:3-88:20),"TransposeGrafo();"
247,BINARYOPERATOR,"=",Sociologia.java(90:3-90:28),"grupo=naogrupo=tamanho=0;"
248,WHILESTATEMENT,"",Sociologia.java(91:3-102:4),"while (!s.isEmpty()) {
			GNode v=s.pop();
			if (v.color==0) {
				DFS(v);
				tamanho=ft.size();
				if(tamanho>3)
					grupo++;
				else
					naogrupo+=tamanho;
				ft.clear();
			}
		}"
249,MEMBERCALLEXPRESSION,"println",Sociologia.java(104:3-104:42),"System.out.println(grupo+"" ""+naogrupo);"
250,VARIABLEDECLARATION,"s",Sociologia.java(83:16-83:17),"s"
251,VARIABLEDECLARATION,"grupo",Sociologia.java(84:7-84:12),"grupo"
252,VARIABLEDECLARATION,"naogrupo",Sociologia.java(84:14-84:22),"naogrupo"
253,VARIABLEDECLARATION,"tamanho",Sociologia.java(84:24-84:31),"tamanho"
254,DECLAREDREFERENCEEXPRESSION,"s",Sociologia.java(87:3-87:4),"s"
255,CASTEXPRESSION,"static_cast",Sociologia.java(87:5-87:30),"(Stack<GNode>) ft.clone()"
256,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(87:20-87:22),"this"
257,MEMBERCALLEXPRESSION,"clone",Sociologia.java(87:20-87:30),"ft.clone()"
258,DECLAREDREFERENCEEXPRESSION,"clone",Sociologia.java(87:23-87:28),"clone"
259,MEMBEREXPRESSION,"ft",Sociologia.java(87:20-87:22),"ft"
260,UNINITIALIZEDVALUE,"Uninitialized Value",,""
261,UNINITIALIZEDVALUE,"Uninitialized Value",,""
262,UNARYOPERATOR,"!",Sociologia.java(91:10-91:22),"!s.isEmpty()"
263,COMPOUNDSTATEMENT,"",Sociologia.java(91:24-102:4),"{
			GNode v=s.pop();
			if (v.color==0) {
				DFS(v);
				tamanho=ft.size();
				if(tamanho>3)
					grupo++;
				else
					naogrupo+=tamanho;
				ft.clear();
			}
		}"
264,DECLAREDREFERENCEEXPRESSION,"s",Sociologia.java(92:12-92:13),"s"
265,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(104:3-104:9),"System"
266,MEMBERCALLEXPRESSION,"isEmpty",Sociologia.java(91:11-91:22),"s.isEmpty()"
267,DECLAREDREFERENCEEXPRESSION,"isEmpty",Sociologia.java(91:13-91:20),"isEmpty"
268,DECLAREDREFERENCEEXPRESSION,"s",Sociologia.java(91:11-91:12),"s"
269,DECLARATIONSTATEMENT,"",Sociologia.java(92:4-92:20),"GNode v=s.pop();"
270,IFSTATEMENT,"",Sociologia.java(93:4-101:5),"if (v.color==0) {
				DFS(v);
				tamanho=ft.size();
				if(tamanho>3)
					grupo++;
				else
					naogrupo+=tamanho;
				ft.clear();
			}"
271,VARIABLEDECLARATION,"v",Sociologia.java(92:10-92:19),"v=s.pop()"
272,COMPOUNDSTATEMENT,"",Sociologia.java(93:20-101:5),"{
				DFS(v);
				tamanho=ft.size();
				if(tamanho>3)
					grupo++;
				else
					naogrupo+=tamanho;
				ft.clear();
			}"
273,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(93:8-93:9),"v"
274,BINARYOPERATOR,"==",Sociologia.java(93:8-93:18),"v.color==0"
275,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(94:9-94:10),"v"
276,CALLEXPRESSION,"DFS",Sociologia.java(94:5-94:12),"DFS(v);"
277,BINARYOPERATOR,"=",Sociologia.java(95:5-95:23),"tamanho=ft.size();"
278,IFSTATEMENT,"",Sociologia.java(96:5-99:24),"if(tamanho>3)
					grupo++;
				else
					naogrupo+=tamanho;"
279,MEMBERCALLEXPRESSION,"clear",Sociologia.java(100:5-100:16),"ft.clear();"
280,DECLAREDREFERENCEEXPRESSION,"clear",Sociologia.java(100:8-100:13),"clear"
281,MEMBEREXPRESSION,"ft",Sociologia.java(100:5-100:7),"ft"
282,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(100:5-100:7),"this"
283,UNARYOPERATOR,"++",Sociologia.java(97:6-97:14),"grupo++;"
284,BINARYOPERATOR,"+=",Sociologia.java(99:6-99:24),"naogrupo+=tamanho;"
285,BINARYOPERATOR,">",Sociologia.java(96:8-96:17),"tamanho>3"
286,DECLAREDREFERENCEEXPRESSION,"grupo",Sociologia.java(97:6-97:11),"grupo"
287,DECLAREDREFERENCEEXPRESSION,"naogrupo",Sociologia.java(99:6-99:14),"naogrupo"
288,DECLAREDREFERENCEEXPRESSION,"tamanho",Sociologia.java(99:16-99:23),"tamanho"
289,DECLAREDREFERENCEEXPRESSION,"tamanho",Sociologia.java(96:8-96:15),"tamanho"
290,LITERAL,"",Sociologia.java(96:16-96:17),"3"
291,DECLAREDREFERENCEEXPRESSION,"tamanho",Sociologia.java(95:5-95:12),"tamanho"
292,MEMBERCALLEXPRESSION,"size",Sociologia.java(95:13-95:22),"ft.size()"
293,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(95:13-95:15),"this"
294,DECLAREDREFERENCEEXPRESSION,"size",Sociologia.java(95:16-95:20),"size"
295,MEMBEREXPRESSION,"ft",Sociologia.java(95:13-95:15),"ft"
296,MEMBEREXPRESSION,"color",Sociologia.java(93:8-93:15),"v.color"
297,LITERAL,"",Sociologia.java(93:17-93:18),"0"
298,MEMBERCALLEXPRESSION,"pop",Sociologia.java(92:12-92:19),"s.pop()"
299,DECLAREDREFERENCEEXPRESSION,"pop",Sociologia.java(92:14-92:17),"pop"
300,UNINITIALIZEDVALUE,"Uninitialized Value",,""
301,METHODDECLARATION,"DFS",,""
302,DECLAREDREFERENCEEXPRESSION,"grupo",Sociologia.java(90:3-90:8),"grupo"
303,BINARYOPERATOR,"=",Sociologia.java(90:9-90:27),"naogrupo=tamanho=0"
304,DECLAREDREFERENCEEXPRESSION,"naogrupo",Sociologia.java(90:9-90:17),"naogrupo"
305,BINARYOPERATOR,"=",Sociologia.java(90:18-90:27),"tamanho=0"
306,DECLAREDREFERENCEEXPRESSION,"tamanho",Sociologia.java(90:18-90:25),"tamanho"
307,LITERAL,"",Sociologia.java(90:26-90:27),"0"
308,METHODDECLARATION,"TransposeGrafo",,""
309,DECLAREDREFERENCEEXPRESSION,"println",Sociologia.java(104:14-104:21),"println"
310,BINARYOPERATOR,"+",Sociologia.java(104:22-104:40),"grupo+"" ""+naogrupo"
311,BINARYOPERATOR,"+",Sociologia.java(104:22-104:31),"grupo+"" """
312,DECLAREDREFERENCEEXPRESSION,"naogrupo",Sociologia.java(104:32-104:40),"naogrupo"
313,DECLAREDREFERENCEEXPRESSION,"grupo",Sociologia.java(104:22-104:27),"grupo"
314,LITERAL,"",Sociologia.java(104:28-104:31),""" """
315,MEMBEREXPRESSION,"out",Sociologia.java(104:3-104:13),"System.out"
316,VARIABLEDECLARATION,"this",,""
317,COMPOUNDSTATEMENT,"",Sociologia.java(41:2-56:3),"{
		u.color=1;
		
		for(int i: u.adj) 
		{
			GNode v=lista[i-1];
			if(v.color==0) 
			{
				v.pai=u;
				DFS(v);
			}
		}
		
		u.color=2;
		ft.push(u);
	}"
318,PARAMVARIABLEDECLARATION,"u",Sociologia.java(40:19-40:26),"GNode u"
319,DECLAREDREFERENCEEXPRESSION,"u",Sociologia.java(42:3-42:4),"u"
320,RETURNSTATEMENT,"",,""
321,BINARYOPERATOR,"=",Sociologia.java(42:3-42:13),"u.color=1;"
322,FOREACHSTATEMENT,"",Sociologia.java(44:3-52:4),"for(int i: u.adj) 
		{
			GNode v=lista[i-1];
			if(v.color==0) 
			{
				v.pai=u;
				DFS(v);
			}
		}"
323,BINARYOPERATOR,"=",Sociologia.java(54:3-54:13),"u.color=2;"
324,MEMBERCALLEXPRESSION,"push",Sociologia.java(55:3-55:14),"ft.push(u);"
325,MEMBEREXPRESSION,"color",Sociologia.java(54:3-54:10),"u.color"
326,LITERAL,"",Sociologia.java(54:11-54:12),"2"
327,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(55:3-55:5),"this"
328,DECLAREDREFERENCEEXPRESSION,"u",Sociologia.java(54:3-54:4),"u"
329,DECLARATIONSTATEMENT,"",Sociologia.java(44:7-44:12),"int i"
330,MEMBEREXPRESSION,"adj",Sociologia.java(44:14-44:19),"u.adj"
331,COMPOUNDSTATEMENT,"",Sociologia.java(45:3-52:4),"{
			GNode v=lista[i-1];
			if(v.color==0) 
			{
				v.pai=u;
				DFS(v);
			}
		}"
332,VARIABLEDECLARATION,"i",Sociologia.java(44:11-44:12),"i"
333,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(46:12-46:17),"this"
334,UNINITIALIZEDVALUE,"Uninitialized Value",,""
335,DECLAREDREFERENCEEXPRESSION,"u",Sociologia.java(44:14-44:15),"u"
336,DECLARATIONSTATEMENT,"",Sociologia.java(46:4-46:23),"GNode v=lista[i-1];"
337,IFSTATEMENT,"",Sociologia.java(47:4-51:5),"if(v.color==0) 
			{
				v.pai=u;
				DFS(v);
			}"
338,VARIABLEDECLARATION,"v",Sociologia.java(46:10-46:22),"v=lista[i-1]"
339,COMPOUNDSTATEMENT,"",Sociologia.java(48:4-51:5),"{
				v.pai=u;
				DFS(v);
			}"
340,ARRAYSUBSCRIPTIONEXPRESSION,"",Sociologia.java(46:12-46:22),"lista[i-1]"
341,MEMBEREXPRESSION,"lista",Sociologia.java(46:12-46:17),"lista"
342,BINARYOPERATOR,"-",Sociologia.java(46:18-46:21),"i-1"
343,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(46:18-46:19),"i"
344,LITERAL,"",Sociologia.java(46:20-46:21),"1"
345,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(47:7-47:8),"v"
346,BINARYOPERATOR,"==",Sociologia.java(47:7-47:17),"v.color==0"
347,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(49:5-49:6),"v"
348,MEMBEREXPRESSION,"color",Sociologia.java(47:7-47:14),"v.color"
349,LITERAL,"",Sociologia.java(47:16-47:17),"0"
350,BINARYOPERATOR,"=",Sociologia.java(49:5-49:13),"v.pai=u;"
351,CALLEXPRESSION,"DFS",Sociologia.java(50:5-50:12),"DFS(v);"
352,DECLAREDREFERENCEEXPRESSION,"v",Sociologia.java(50:9-50:10),"v"
353,MEMBEREXPRESSION,"pai",Sociologia.java(49:5-49:10),"v.pai"
354,DECLAREDREFERENCEEXPRESSION,"u",Sociologia.java(49:11-49:12),"u"
355,DECLAREDREFERENCEEXPRESSION,"push",Sociologia.java(55:6-55:10),"push"
356,DECLAREDREFERENCEEXPRESSION,"u",Sociologia.java(55:11-55:12),"u"
357,MEMBEREXPRESSION,"ft",Sociologia.java(55:3-55:5),"ft"
358,MEMBEREXPRESSION,"color",Sociologia.java(42:3-42:10),"u.color"
359,LITERAL,"",Sociologia.java(42:11-42:12),"1"
360,FIELDDECLARATION,"this",,""
361,FIELDDECLARATION,"id",Sociologia.java(4:2-4:22),"id"
362,FIELDDECLARATION,"pai",Sociologia.java(5:2-5:12),"pai"
363,FIELDDECLARATION,"adj",Sociologia.java(6:2-6:25),"adj"
364,FIELDDECLARATION,"pre",Sociologia.java(7:2-7:25),"pre"
365,CONSTRUCTORDECLARATION,"GNode",Sociologia.java(9:2-15:3),"GNode(int id) {
		this.id=id;
		color=0; //0=white 1=grey 2=black
		pai=null;
		adj=new ArrayList<Integer> (); //lista de adjacencias
		pre=new ArrayList<Integer> (); //lista de precedente aka transposta
	}"
366,COMPOUNDSTATEMENT,"",Sociologia.java(9:16-15:3),"{
		this.id=id;
		color=0; //0=white 1=grey 2=black
		pai=null;
		adj=new ArrayList<Integer> (); //lista de adjacencias
		pre=new ArrayList<Integer> (); //lista de precedente aka transposta
	}"
367,PARAMVARIABLEDECLARATION,"id",Sociologia.java(9:8-9:14),"int id"
368,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(10:3-10:7),"this"
369,RETURNSTATEMENT,"",,""
370,BINARYOPERATOR,"=",Sociologia.java(10:3-10:14),"this.id=id;"
371,BINARYOPERATOR,"=",Sociologia.java(11:3-11:11),"color=0;"
372,BINARYOPERATOR,"=",Sociologia.java(12:3-12:12),"pai=null;"
373,BINARYOPERATOR,"=",Sociologia.java(13:3-13:33),"adj=new ArrayList<Integer> ();"
374,BINARYOPERATOR,"=",Sociologia.java(14:3-14:33),"pre=new ArrayList<Integer> ();"
375,MEMBEREXPRESSION,"pai",Sociologia.java(12:3-12:6),"pai"
376,LITERAL,"",Sociologia.java(12:7-12:11),"null"
377,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(13:3-13:6),"this"
378,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(12:3-12:6),"this"
379,MEMBEREXPRESSION,"pre",Sociologia.java(14:3-14:6),"pre"
380,NEWEXPRESSION,"",Sociologia.java(14:7-14:32),"new ArrayList<Integer> ()"
381,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(14:3-14:6),"this"
382,CONSTRUCTEXPRESSION,"",Sociologia.java(14:7-14:32),"new ArrayList<Integer> ()"
383,MEMBEREXPRESSION,"color",Sociologia.java(11:3-11:8),"color"
384,LITERAL,"",Sociologia.java(11:9-11:10),"0"
385,DECLAREDREFERENCEEXPRESSION,"this",Sociologia.java(11:3-11:8),"this"
386,MEMBEREXPRESSION,"adj",Sociologia.java(13:3-13:6),"adj"
387,NEWEXPRESSION,"",Sociologia.java(13:7-13:32),"new ArrayList<Integer> ()"
388,CONSTRUCTEXPRESSION,"",Sociologia.java(13:7-13:32),"new ArrayList<Integer> ()"
389,MEMBEREXPRESSION,"id",Sociologia.java(10:3-10:10),"this.id"
390,DECLAREDREFERENCEEXPRESSION,"id",Sociologia.java(10:11-10:13),"id"
