id,type,token,location,code
241,MEMBEREXPRESSION,"gT",ProblemaF4.java(56:30-56:32),"gT"
242,DECLAREDREFERENCEEXPRESSION,"para",ProblemaF4.java(56:33-56:37),"para"
243,COMPOUNDSTATEMENT,"",ProblemaF4.java(35:18-52:6),"{
	g=new VerticesAdj[nv+1];
	gT=new VerticesAdj[nv+1];
	for(int i=1;i<=nv;i++){
	    g[i]=null;
	    gT[i]=null;
	}

	nverts=nv;

	ngrupos=new NGrupos();

	vvisitado=new boolean[nv+1];
	for(int i=1;i<=nv;i++)
	    vvisitado[i]=false;
	decresT_final=new Stack<Integer>();
	n=0;
    }"
244,PARAMVARIABLEDECLARATION,"nv",ProblemaF4.java(35:11-35:17),"int nv"
245,DECLAREDREFERENCEEXPRESSION,"this",ProblemaF4.java(36:2-36:3),"this"
246,RETURNSTATEMENT,"",,""
247,BINARYOPERATOR,"=",ProblemaF4.java(36:2-36:26),"g=new VerticesAdj[nv+1];"
248,BINARYOPERATOR,"=",ProblemaF4.java(37:2-37:27),"gT=new VerticesAdj[nv+1];"
249,FORSTATEMENT,"",ProblemaF4.java(38:2-41:3),"for(int i=1;i<=nv;i++){
	    g[i]=null;
	    gT[i]=null;
	}"
250,BINARYOPERATOR,"=",ProblemaF4.java(43:2-43:12),"nverts=nv;"
251,BINARYOPERATOR,"=",ProblemaF4.java(45:2-45:24),"ngrupos=new NGrupos();"
252,BINARYOPERATOR,"=",ProblemaF4.java(47:2-47:30),"vvisitado=new boolean[nv+1];"
253,FORSTATEMENT,"",ProblemaF4.java(48:2-49:25),"for(int i=1;i<=nv;i++)
	    vvisitado[i]=false;"
254,BINARYOPERATOR,"=",ProblemaF4.java(50:2-50:37),"decresT_final=new Stack<Integer>();"
255,BINARYOPERATOR,"=",ProblemaF4.java(51:2-51:6),"n=0;"
256,MEMBEREXPRESSION,"g",ProblemaF4.java(36:2-36:3),"g"
257,ARRAYCREATIONEXPRESSION,"",ProblemaF4.java(36:4-36:25),"new VerticesAdj[nv+1]"
258,DECLAREDREFERENCEEXPRESSION,"this",ProblemaF4.java(37:2-37:4),"this"
259,DECLAREDREFERENCEEXPRESSION,"nv",ProblemaF4.java(36:20-36:22),"nv"
260,BINARYOPERATOR,"+",ProblemaF4.java(36:20-36:24),"nv+1"
261,LITERAL,"",ProblemaF4.java(36:23-36:24),"1"
262,MEMBEREXPRESSION,"nverts",ProblemaF4.java(43:2-43:8),"nverts"
263,DECLAREDREFERENCEEXPRESSION,"nv",ProblemaF4.java(43:9-43:11),"nv"
264,DECLAREDREFERENCEEXPRESSION,"this",ProblemaF4.java(45:2-45:9),"this"
265,DECLAREDREFERENCEEXPRESSION,"this",ProblemaF4.java(43:2-43:8),"this"
266,BINARYOPERATOR,"=",ProblemaF4.java(49:6-49:25),"vvisitado[i]=false;"
267,DECLARATIONSTATEMENT,"",ProblemaF4.java(48:6-48:13),"int i=1"
268,BINARYOPERATOR,"<=",ProblemaF4.java(48:14-48:19),"i<=nv"
269,UNARYOPERATOR,"++",ProblemaF4.java(48:20-48:23),"i++"
270,VARIABLEDECLARATION,"i",ProblemaF4.java(48:10-48:13),"i=1"
271,DECLAREDREFERENCEEXPRESSION,"this",ProblemaF4.java(49:6-49:15),"this"
272,DECLAREDREFERENCEEXPRESSION,"this",ProblemaF4.java(50:2-50:15),"this"
273,DECLAREDREFERENCEEXPRESSION,"i",ProblemaF4.java(48:20-48:21),"i"
274,DECLAREDREFERENCEEXPRESSION,"i",ProblemaF4.java(48:14-48:15),"i"
275,LITERAL,"",ProblemaF4.java(48:12-48:13),"1"
276,ARRAYSUBSCRIPTIONEXPRESSION,"",ProblemaF4.java(49:6-49:18),"vvisitado[i]"
277,LITERAL,"",ProblemaF4.java(49:19-49:24),"false"
278,MEMBEREXPRESSION,"vvisitado",ProblemaF4.java(49:6-49:15),"vvisitado"
279,DECLAREDREFERENCEEXPRESSION,"i",ProblemaF4.java(49:16-49:17),"i"
280,DECLAREDREFERENCEEXPRESSION,"nv",ProblemaF4.java(48:17-48:19),"nv"
281,MEMBEREXPRESSION,"vvisitado",ProblemaF4.java(47:2-47:11),"vvisitado"
282,ARRAYCREATIONEXPRESSION,"",ProblemaF4.java(47:12-47:29),"new boolean[nv+1]"
283,BINARYOPERATOR,"+",ProblemaF4.java(47:24-47:28),"nv+1"
284,DECLAREDREFERENCEEXPRESSION,"nv",ProblemaF4.java(47:24-47:26),"nv"
285,LITERAL,"",ProblemaF4.java(47:27-47:28),"1"
286,DECLAREDREFERENCEEXPRESSION,"this",ProblemaF4.java(47:2-47:11),"this"
287,MEMBEREXPRESSION,"decresT_final",ProblemaF4.java(50:2-50:15),"decresT_final"
288,NEWEXPRESSION,"",ProblemaF4.java(50:16-50:36),"new Stack<Integer>()"
289,DECLAREDREFERENCEEXPRESSION,"this",ProblemaF4.java(51:2-51:3),"this"
290,CONSTRUCTEXPRESSION,"",ProblemaF4.java(50:16-50:36),"new Stack<Integer>()"
291,MEMBEREXPRESSION,"n",ProblemaF4.java(51:2-51:3),"n"
292,LITERAL,"",ProblemaF4.java(51:4-51:5),"0"
293,COMPOUNDSTATEMENT,"",ProblemaF4.java(38:24-41:3),"{
	    g[i]=null;
	    gT[i]=null;
	}"
294,DECLARATIONSTATEMENT,"",ProblemaF4.java(38:6-38:13),"int i=1"
295,BINARYOPERATOR,"<=",ProblemaF4.java(38:14-38:19),"i<=nv"
296,UNARYOPERATOR,"++",ProblemaF4.java(38:20-38:23),"i++"
297,VARIABLEDECLARATION,"i",ProblemaF4.java(38:10-38:13),"i=1"
298,DECLAREDREFERENCEEXPRESSION,"this",ProblemaF4.java(39:6-39:7),"this"
299,DECLAREDREFERENCEEXPRESSION,"i",ProblemaF4.java(38:14-38:15),"i"
300,DECLAREDREFERENCEEXPRESSION,"nv",ProblemaF4.java(38:17-38:19),"nv"
301,LITERAL,"",ProblemaF4.java(38:12-38:13),"1"
302,BINARYOPERATOR,"=",ProblemaF4.java(39:6-39:16),"g[i]=null;"
303,BINARYOPERATOR,"=",ProblemaF4.java(40:6-40:17),"gT[i]=null;"
304,DECLAREDREFERENCEEXPRESSION,"i",ProblemaF4.java(38:20-38:21),"i"
305,ARRAYSUBSCRIPTIONEXPRESSION,"",ProblemaF4.java(40:6-40:11),"gT[i]"
306,LITERAL,"",ProblemaF4.java(40:12-40:16),"null"
307,MEMBEREXPRESSION,"gT",ProblemaF4.java(40:6-40:8),"gT"
308,DECLAREDREFERENCEEXPRESSION,"i",ProblemaF4.java(40:9-40:10),"i"
309,DECLAREDREFERENCEEXPRESSION,"this",ProblemaF4.java(40:6-40:8),"this"
310,ARRAYSUBSCRIPTIONEXPRESSION,"",ProblemaF4.java(39:6-39:10),"g[i]"
311,LITERAL,"",ProblemaF4.java(39:11-39:15),"null"
312,MEMBEREXPRESSION,"g",ProblemaF4.java(39:6-39:7),"g"
313,DECLAREDREFERENCEEXPRESSION,"i",ProblemaF4.java(39:8-39:9),"i"
314,MEMBEREXPRESSION,"gT",ProblemaF4.java(37:2-37:4),"gT"
315,ARRAYCREATIONEXPRESSION,"",ProblemaF4.java(37:5-37:26),"new VerticesAdj[nv+1]"
316,DECLAREDREFERENCEEXPRESSION,"nv",ProblemaF4.java(37:21-37:23),"nv"
317,BINARYOPERATOR,"+",ProblemaF4.java(37:21-37:25),"nv+1"
318,LITERAL,"",ProblemaF4.java(37:24-37:25),"1"
319,MEMBEREXPRESSION,"ngrupos",ProblemaF4.java(45:2-45:9),"ngrupos"
320,NEWEXPRESSION,"",ProblemaF4.java(45:10-45:23),"new NGrupos()"
321,CONSTRUCTEXPRESSION,"",ProblemaF4.java(45:10-45:23),"new NGrupos()"
322,CONSTRUCTORDECLARATION,"NGrupos",ProblemaF4.java(7:5-10:6),"NGrupos(){
	apartir4=0;
	menor4=0;
    }"
323,VARIABLEDECLARATION,"this",,""
324,COMPOUNDSTATEMENT,"",ProblemaF4.java(59:27-64:6),"{
	DFS_G();
	DFS_GT_tfinal();

	return ngrupos;
    }"
325,CALLEXPRESSION,"DFS_G",ProblemaF4.java(60:2-60:10),"DFS_G();"
326,RETURNSTATEMENT,"",ProblemaF4.java(63:2-63:17),"return ngrupos;"
327,CALLEXPRESSION,"DFS_GT_tfinal",ProblemaF4.java(61:2-61:18),"DFS_GT_tfinal();"
328,MEMBEREXPRESSION,"ngrupos",ProblemaF4.java(63:9-63:16),"ngrupos"
329,DECLAREDREFERENCEEXPRESSION,"this",ProblemaF4.java(63:9-63:16),"this"
330,METHODDECLARATION,"DFS_G",,""
331,METHODDECLARATION,"DFS_GT_tfinal",,""
332,FIELDDECLARATION,"this",,""
333,METHODDECLARATION,"main",ProblemaF4.java(112:5-132:6),"public static void main(String []args){
	Scanner sc=new Scanner(System.in);
	int ncasos;

	ncasos=sc.nextInt();
	for(int i=1;i<=ncasos;i++){
	    int nalunos=sc.nextInt();
	    Grafo grafo=new Grafo(nalunos);
	    while(nalunos-->0){
		int aluno=sc.nextInt();
		int namigos=sc.nextInt();
		while(namigos-->0){
		    int amigo=sc.nextInt();
		    grafo.inserirLigacao(aluno,amigo);
		}
	    }
	    System.out.println(""Caso #""+i);
	    NGrupos ngrupos=grafo.numeroGrupos();
	    System.out.println(ngrupos.apartir4+"" ""+ngrupos.npmenor4);
	}
    }"
334,CONSTRUCTORDECLARATION,"ProblemaF4",,""
335,VARIABLEDECLARATION,"this",,""
336,COMPOUNDSTATEMENT,"",ProblemaF4.java(112:43-132:6),"{
	Scanner sc=new Scanner(System.in);
	int ncasos;

	ncasos=sc.nextInt();
	for(int i=1;i<=ncasos;i++){
	    int nalunos=sc.nextInt();
	    Grafo grafo=new Grafo(nalunos);
	    while(nalunos-->0){
		int aluno=sc.nextInt();
		int namigos=sc.nextInt();
		while(namigos-->0){
		    int amigo=sc.nextInt();
		    grafo.inserirLigacao(aluno,amigo);
		}
	    }
	    System.out.println(""Caso #""+i);
	    NGrupos ngrupos=grafo.numeroGrupos();
	    System.out.println(ngrupos.apartir4+"" ""+ngrupos.npmenor4);
	}
    }"
337,PARAMVARIABLEDECLARATION,"args",ProblemaF4.java(112:29-112:42),"String []args"
338,DECLAREDREFERENCEEXPRESSION,"System",ProblemaF4.java(113:25-113:31),"System"
339,RETURNSTATEMENT,"",,""
340,DECLARATIONSTATEMENT,"",ProblemaF4.java(113:2-113:36),"Scanner sc=new Scanner(System.in);"
341,DECLARATIONSTATEMENT,"",ProblemaF4.java(114:2-114:13),"int ncasos;"
342,BINARYOPERATOR,"=",ProblemaF4.java(116:2-116:22),"ncasos=sc.nextInt();"
343,FORSTATEMENT,"",ProblemaF4.java(117:2-131:3),"for(int i=1;i<=ncasos;i++){
	    int nalunos=sc.nextInt();
	    Grafo grafo=new Grafo(nalunos);
	    while(nalunos-->0){
		int aluno=sc.nextInt();
		int namigos=sc.nextInt();
		while(namigos-->0){
		    int amigo=sc.nextInt();
		    grafo.inserirLigacao(aluno,amigo);
		}
	    }
	    System.out.println(""Caso #""+i);
	    NGrupos ngrupos=grafo.numeroGrupos();
	    System.out.println(ngrupos.apartir4+"" ""+ngrupos.npmenor4);
	}"
344,VARIABLEDECLARATION,"sc",ProblemaF4.java(113:10-113:35),"sc=new Scanner(System.in)"
345,VARIABLEDECLARATION,"ncasos",ProblemaF4.java(114:6-114:12),"ncasos"
346,UNINITIALIZEDVALUE,"Uninitialized Value",,""
347,NEWEXPRESSION,"",ProblemaF4.java(113:13-113:35),"new Scanner(System.in)"
348,CONSTRUCTEXPRESSION,"",ProblemaF4.java(113:13-113:35),"new Scanner(System.in)"
349,MEMBEREXPRESSION,"in",ProblemaF4.java(113:25-113:34),"System.in"
350,COMPOUNDSTATEMENT,"",ProblemaF4.java(117:28-131:3),"{
	    int nalunos=sc.nextInt();
	    Grafo grafo=new Grafo(nalunos);
	    while(nalunos-->0){
		int aluno=sc.nextInt();
		int namigos=sc.nextInt();
		while(namigos-->0){
		    int amigo=sc.nextInt();
		    grafo.inserirLigacao(aluno,amigo);
		}
	    }
	    System.out.println(""Caso #""+i);
	    NGrupos ngrupos=grafo.numeroGrupos();
	    System.out.println(ngrupos.apartir4+"" ""+ngrupos.npmenor4);
	}"
351,DECLARATIONSTATEMENT,"",ProblemaF4.java(117:6-117:13),"int i=1"
352,BINARYOPERATOR,"<=",ProblemaF4.java(117:14-117:23),"i<=ncasos"
353,UNARYOPERATOR,"++",ProblemaF4.java(117:24-117:27),"i++"
354,VARIABLEDECLARATION,"i",ProblemaF4.java(117:10-117:13),"i=1"
355,DECLAREDREFERENCEEXPRESSION,"sc",ProblemaF4.java(118:18-118:20),"sc"
356,DECLAREDREFERENCEEXPRESSION,"i",ProblemaF4.java(117:14-117:15),"i"
357,DECLAREDREFERENCEEXPRESSION,"ncasos",ProblemaF4.java(117:17-117:23),"ncasos"
358,DECLAREDREFERENCEEXPRESSION,"i",ProblemaF4.java(117:24-117:25),"i"
359,DECLARATIONSTATEMENT,"",ProblemaF4.java(118:6-118:31),"int nalunos=sc.nextInt();"
360,DECLARATIONSTATEMENT,"",ProblemaF4.java(119:6-119:37),"Grafo grafo=new Grafo(nalunos);"
361,WHILESTATEMENT,"",ProblemaF4.java(120:6-127:7),"while(nalunos-->0){
		int aluno=sc.nextInt();
		int namigos=sc.nextInt();
		while(namigos-->0){
		    int amigo=sc.nextInt();
		    grafo.inserirLigacao(aluno,amigo);
		}
	    }"
362,MEMBERCALLEXPRESSION,"println",ProblemaF4.java(128:6-128:37),"System.out.println(""Caso #""+i);"
363,DECLARATIONSTATEMENT,"",ProblemaF4.java(129:6-129:43),"NGrupos ngrupos=grafo.numeroGrupos();"
364,MEMBERCALLEXPRESSION,"println",ProblemaF4.java(130:6-130:64),"System.out.println(ngrupos.apartir4+"" ""+ngrupos.npmenor4);"
365,VARIABLEDECLARATION,"nalunos",ProblemaF4.java(118:10-118:30),"nalunos=sc.nextInt()"
366,VARIABLEDECLARATION,"grafo",ProblemaF4.java(119:12-119:36),"grafo=new Grafo(nalunos)"
367,VARIABLEDECLARATION,"ngrupos",ProblemaF4.java(129:14-129:42),"ngrupos=grafo.numeroGrupos()"
368,BINARYOPERATOR,">",ProblemaF4.java(120:12-120:23),"nalunos-->0"
369,COMPOUNDSTATEMENT,"",ProblemaF4.java(120:24-127:7),"{
		int aluno=sc.nextInt();
		int namigos=sc.nextInt();
		while(namigos-->0){
		    int amigo=sc.nextInt();
		    grafo.inserirLigacao(aluno,amigo);
		}
	    }"
370,DECLAREDREFERENCEEXPRESSION,"sc",ProblemaF4.java(121:13-121:15),"sc"
371,DECLAREDREFERENCEEXPRESSION,"System",ProblemaF4.java(128:6-128:12),"System"
372,DECLARATIONSTATEMENT,"",ProblemaF4.java(121:3-121:26),"int aluno=sc.nextInt();"
373,DECLARATIONSTATEMENT,"",ProblemaF4.java(122:3-122:28),"int namigos=sc.nextInt();"
374,WHILESTATEMENT,"",ProblemaF4.java(123:3-126:4),"while(namigos-->0){
		    int amigo=sc.nextInt();
		    grafo.inserirLigacao(aluno,amigo);
		}"
375,VARIABLEDECLARATION,"aluno",ProblemaF4.java(121:7-121:25),"aluno=sc.nextInt()"
376,VARIABLEDECLARATION,"namigos",ProblemaF4.java(122:7-122:27),"namigos=sc.nextInt()"
377,DECLAREDREFERENCEEXPRESSION,"nalunos",ProblemaF4.java(120:12-120:19),"nalunos"
378,BINARYOPERATOR,">",ProblemaF4.java(123:9-123:20),"namigos-->0"
379,COMPOUNDSTATEMENT,"",ProblemaF4.java(123:21-126:4),"{
		    int amigo=sc.nextInt();
		    grafo.inserirLigacao(aluno,amigo);
		}"
380,DECLAREDREFERENCEEXPRESSION,"sc",ProblemaF4.java(124:17-124:19),"sc"
381,DECLARATIONSTATEMENT,"",ProblemaF4.java(124:7-124:30),"int amigo=sc.nextInt();"
382,MEMBERCALLEXPRESSION,"inserirLigacao",ProblemaF4.java(125:7-125:41),"grafo.inserirLigacao(aluno,amigo);"
383,VARIABLEDECLARATION,"amigo",ProblemaF4.java(124:11-124:29),"amigo=sc.nextInt()"
384,DECLAREDREFERENCEEXPRESSION,"namigos",ProblemaF4.java(123:9-123:16),"namigos"
385,MEMBERCALLEXPRESSION,"nextInt",ProblemaF4.java(124:17-124:29),"sc.nextInt()"
386,DECLAREDREFERENCEEXPRESSION,"nextInt",ProblemaF4.java(124:20-124:27),"nextInt"
387,DECLAREDREFERENCEEXPRESSION,"grafo",ProblemaF4.java(125:7-125:12),"grafo"
388,DECLAREDREFERENCEEXPRESSION,"inserirLigacao",ProblemaF4.java(125:13-125:27),"inserirLigacao"
389,METHODDECLARATION,"inserirLigacao",,""
390,DECLAREDREFERENCEEXPRESSION,"amigo",ProblemaF4.java(125:34-125:39),"amigo"
391,PARAMVARIABLEDECLARATION,"int1",,""
392,DECLAREDREFERENCEEXPRESSION,"aluno",ProblemaF4.java(125:28-125:33),"aluno"
393,PARAMVARIABLEDECLARATION,"int0",,""
394,UNARYOPERATOR,"--",ProblemaF4.java(123:9-123:18),"namigos--"
395,LITERAL,"",ProblemaF4.java(123:19-123:20),"0"
396,MEMBERCALLEXPRESSION,"nextInt",ProblemaF4.java(121:13-121:25),"sc.nextInt()"
397,DECLAREDREFERENCEEXPRESSION,"nextInt",ProblemaF4.java(121:16-121:23),"nextInt"
398,MEMBERCALLEXPRESSION,"nextInt",ProblemaF4.java(122:15-122:27),"sc.nextInt()"
399,DECLAREDREFERENCEEXPRESSION,"nextInt",ProblemaF4.java(122:18-122:25),"nextInt"
400,DECLAREDREFERENCEEXPRESSION,"sc",ProblemaF4.java(122:15-122:17),"sc"
401,UNARYOPERATOR,"--",ProblemaF4.java(120:12-120:21),"nalunos--"
402,LITERAL,"",ProblemaF4.java(120:22-120:23),"0"
403,DECLAREDREFERENCEEXPRESSION,"println",ProblemaF4.java(128:17-128:24),"println"
404,DECLAREDREFERENCEEXPRESSION,"grafo",ProblemaF4.java(129:22-129:27),"grafo"
405,BINARYOPERATOR,"+",ProblemaF4.java(128:25-128:35),"""Caso #""+i"
406,MEMBEREXPRESSION,"out",ProblemaF4.java(128:6-128:16),"System.out"
407,LITERAL,"",ProblemaF4.java(128:25-128:33),"""Caso #"""
408,DECLAREDREFERENCEEXPRESSION,"i",ProblemaF4.java(128:34-128:35),"i"
409,NEWEXPRESSION,"",ProblemaF4.java(119:18-119:36),"new Grafo(nalunos)"
410,CONSTRUCTEXPRESSION,"",ProblemaF4.java(119:18-119:36),"new Grafo(nalunos)"
411,CONSTRUCTORDECLARATION,"Grafo",main.java(180:2-187:3),"public Grafo(int n) {
		nvs = n;
		narcos = 0;
		verts = new No[n + 1];
		for (int i = 0; i <= n; i++)
			verts[i] = new No();
		// para vertices numerados de 1 a n (posicao 0 nao vai ser usada)
	}"
412,DECLAREDREFERENCEEXPRESSION,"nalunos",ProblemaF4.java(119:28-119:35),"nalunos"
413,PARAMVARIABLEDECLARATION,"n",main.java(180:15-180:20),"int n"
414,MEMBERCALLEXPRESSION,"numeroGrupos",ProblemaF4.java(129:22-129:42),"grafo.numeroGrupos()"
415,DECLAREDREFERENCEEXPRESSION,"numeroGrupos",ProblemaF4.java(129:28-129:40),"numeroGrupos"
416,METHODDECLARATION,"numeroGrupos",,""
417,DECLAREDREFERENCEEXPRESSION,"System",ProblemaF4.java(130:6-130:12),"System"
418,MEMBERCALLEXPRESSION,"nextInt",ProblemaF4.java(118:18-118:30),"sc.nextInt()"
419,DECLAREDREFERENCEEXPRESSION,"nextInt",ProblemaF4.java(118:21-118:28),"nextInt"
420,DECLAREDREFERENCEEXPRESSION,"println",ProblemaF4.java(130:17-130:24),"println"
421,BINARYOPERATOR,"+",ProblemaF4.java(130:25-130:62),"ngrupos.apartir4+"" ""+ngrupos.npmenor4"
422,MEMBEREXPRESSION,"out",ProblemaF4.java(130:6-130:16),"System.out"
423,DECLAREDREFERENCEEXPRESSION,"ngrupos",ProblemaF4.java(130:25-130:32),"ngrupos"
424,BINARYOPERATOR,"+",ProblemaF4.java(130:25-130:45),"ngrupos.apartir4+"" """
425,MEMBEREXPRESSION,"npmenor4",ProblemaF4.java(130:46-130:62),"ngrupos.npmenor4"
426,MEMBEREXPRESSION,"apartir4",ProblemaF4.java(130:25-130:41),"ngrupos.apartir4"
427,LITERAL,"",ProblemaF4.java(130:42-130:45),""" """
428,DECLAREDREFERENCEEXPRESSION,"ngrupos",ProblemaF4.java(130:46-130:53),"ngrupos"
429,LITERAL,"",ProblemaF4.java(117:12-117:13),"1"
430,DECLAREDREFERENCEEXPRESSION,"ncasos",ProblemaF4.java(116:2-116:8),"ncasos"
431,MEMBERCALLEXPRESSION,"nextInt",ProblemaF4.java(116:9-116:21),"sc.nextInt()"
432,DECLAREDREFERENCEEXPRESSION,"nextInt",ProblemaF4.java(116:12-116:19),"nextInt"
433,DECLAREDREFERENCEEXPRESSION,"sc",ProblemaF4.java(116:9-116:11),"sc"
