id,type,token,location,code
206,NEWEXPRESSION,"",sociologo.java(100:14-100:26),"new Grafo(n)"
207,CONSTRUCTEXPRESSION,"",sociologo.java(100:14-100:26),"new Grafo(n)"
208,MEMBEREXPRESSION,"res2",sociologo.java(135:4-135:8),"res2"
209,LITERAL,"",sociologo.java(135:9-135:10),"0"
210,DECLAREDREFERENCEEXPRESSION,"println",sociologo.java(132:15-132:22),"println"
211,DECLAREDREFERENCEEXPRESSION,"System",sociologo.java(133:4-133:10),"System"
212,BINARYOPERATOR,"+",sociologo.java(132:23-132:33),"""Caso #""+i"
213,LITERAL,"",sociologo.java(132:23-132:31),"""Caso #"""
214,DECLAREDREFERENCEEXPRESSION,"i",sociologo.java(132:32-132:33),"i"
215,MEMBEREXPRESSION,"out",sociologo.java(132:4-132:14),"System.out"
216,DECLAREDREFERENCEEXPRESSION,"System",sociologo.java(132:4-132:10),"System"
217,DECLAREDREFERENCEEXPRESSION,"println",sociologo.java(133:15-133:22),"println"
218,BINARYOPERATOR,"+",sociologo.java(133:23-133:44),""""" +res1 + "" "" + res2"
219,BINARYOPERATOR,"+",sociologo.java(133:23-133:37),""""" +res1 + "" """
220,MEMBEREXPRESSION,"res2",sociologo.java(133:40-133:44),"res2"
221,DECLAREDREFERENCEEXPRESSION,"sociologo",sociologo.java(133:40-133:44),"sociologo"
222,BINARYOPERATOR,"+",sociologo.java(133:23-133:31),""""" +res1"
223,LITERAL,"",sociologo.java(133:34-133:37),""" """
224,LITERAL,"",sociologo.java(133:23-133:25),""""""
225,MEMBEREXPRESSION,"res1",sociologo.java(133:27-133:31),"res1"
226,DECLAREDREFERENCEEXPRESSION,"sociologo",sociologo.java(133:27-133:31),"sociologo"
227,MEMBEREXPRESSION,"out",sociologo.java(133:4-133:14),"System.out"
228,DECLAREDREFERENCEEXPRESSION,"n",sociologo.java(130:11-130:12),"n"
229,DECLAREDREFERENCEEXPRESSION,"pilha",sociologo.java(130:13-130:18),"pilha"
230,PARAMVARIABLEDECLARATION,"v",sociologo.java(66:41-66:57),"Stack<Integer> v"
231,PARAMVARIABLEDECLARATION,"n",sociologo.java(66:34-66:39),"int n"
232,PARAMVARIABLEDECLARATION,"a",sociologo.java(66:26-66:33),"Grafo a"
233,COMPOUNDSTATEMENT,"",sociologo.java(104:4-117:5),"{
				int liga = io.nextInt();
				
				pilha.add(liga);
				int nfilhos = io.nextInt();
				//System.out.println(nfilhos);
				for(int t = 0 ; t < nfilhos; t++)
				{
					int filho = io.nextInt();
					a.verts[liga].adjs.addFirst(filho);
					b.verts[filho].adjs.addFirst(liga);
				}
				
			}"
234,DECLARATIONSTATEMENT,"",sociologo.java(103:8-103:17),"int j = 1"
235,BINARYOPERATOR,"<",sociologo.java(103:20-103:25),"j < n"
236,UNARYOPERATOR,"++",sociologo.java(103:28-103:31),"j++"
237,VARIABLEDECLARATION,"j",sociologo.java(103:12-103:17),"j = 1"
238,DECLAREDREFERENCEEXPRESSION,"io",sociologo.java(105:16-105:18),"io"
239,DECLAREDREFERENCEEXPRESSION,"n",sociologo.java(118:28-118:29),"n"
240,DECLARATIONSTATEMENT,"",sociologo.java(105:5-105:29),"int liga = io.nextInt();"
241,MEMBERCALLEXPRESSION,"add",sociologo.java(107:5-107:21),"pilha.add(liga);"
242,DECLARATIONSTATEMENT,"",sociologo.java(108:5-108:32),"int nfilhos = io.nextInt();"
243,FORSTATEMENT,"",sociologo.java(110:5-115:6),"for(int t = 0 ; t < nfilhos; t++)
				{
					int filho = io.nextInt();
					a.verts[liga].adjs.addFirst(filho);
					b.verts[filho].adjs.addFirst(liga);
				}"
244,VARIABLEDECLARATION,"liga",sociologo.java(105:9-105:28),"liga = io.nextInt()"
245,VARIABLEDECLARATION,"nfilhos",sociologo.java(108:9-108:31),"nfilhos = io.nextInt()"
246,DECLAREDREFERENCEEXPRESSION,"j",sociologo.java(103:28-103:29),"j"
247,COMPOUNDSTATEMENT,"",sociologo.java(111:5-115:6),"{
					int filho = io.nextInt();
					a.verts[liga].adjs.addFirst(filho);
					b.verts[filho].adjs.addFirst(liga);
				}"
248,DECLARATIONSTATEMENT,"",sociologo.java(110:9-110:18),"int t = 0"
249,BINARYOPERATOR,"<",sociologo.java(110:21-110:32),"t < nfilhos"
250,UNARYOPERATOR,"++",sociologo.java(110:34-110:37),"t++"
251,VARIABLEDECLARATION,"t",sociologo.java(110:13-110:18),"t = 0"
252,DECLAREDREFERENCEEXPRESSION,"io",sociologo.java(112:18-112:20),"io"
253,DECLARATIONSTATEMENT,"",sociologo.java(112:6-112:31),"int filho = io.nextInt();"
254,MEMBERCALLEXPRESSION,"addFirst",sociologo.java(113:6-113:41),"a.verts[liga].adjs.addFirst(filho);"
255,MEMBERCALLEXPRESSION,"addFirst",sociologo.java(114:6-114:41),"b.verts[filho].adjs.addFirst(liga);"
256,VARIABLEDECLARATION,"filho",sociologo.java(112:10-112:30),"filho = io.nextInt()"
257,DECLAREDREFERENCEEXPRESSION,"t",sociologo.java(110:34-110:35),"t"
258,DECLAREDREFERENCEEXPRESSION,"a",sociologo.java(113:6-113:7),"a"
259,MEMBERCALLEXPRESSION,"nextInt",sociologo.java(112:18-112:30),"io.nextInt()"
260,DECLAREDREFERENCEEXPRESSION,"nextInt",sociologo.java(112:21-112:28),"nextInt"
261,DECLAREDREFERENCEEXPRESSION,"addFirst",sociologo.java(114:26-114:34),"addFirst"
262,DECLAREDREFERENCEEXPRESSION,"liga",sociologo.java(114:35-114:39),"liga"
263,MEMBEREXPRESSION,"adjs",sociologo.java(114:6-114:25),"b.verts[filho].adjs"
264,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologo.java(114:6-114:20),"b.verts[filho]"
265,MEMBEREXPRESSION,"verts",sociologo.java(114:6-114:13),"b.verts"
266,DECLAREDREFERENCEEXPRESSION,"filho",sociologo.java(114:14-114:19),"filho"
267,DECLAREDREFERENCEEXPRESSION,"b",sociologo.java(114:6-114:7),"b"
268,DECLAREDREFERENCEEXPRESSION,"addFirst",sociologo.java(113:25-113:33),"addFirst"
269,DECLAREDREFERENCEEXPRESSION,"filho",sociologo.java(113:34-113:39),"filho"
270,MEMBEREXPRESSION,"adjs",sociologo.java(113:6-113:24),"a.verts[liga].adjs"
271,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologo.java(113:6-113:19),"a.verts[liga]"
272,MEMBEREXPRESSION,"verts",sociologo.java(113:6-113:13),"a.verts"
273,DECLAREDREFERENCEEXPRESSION,"liga",sociologo.java(113:14-113:18),"liga"
274,DECLAREDREFERENCEEXPRESSION,"t",sociologo.java(110:21-110:22),"t"
275,DECLAREDREFERENCEEXPRESSION,"nfilhos",sociologo.java(110:25-110:32),"nfilhos"
276,LITERAL,"",sociologo.java(110:17-110:18),"0"
277,MEMBERCALLEXPRESSION,"nextInt",sociologo.java(105:16-105:28),"io.nextInt()"
278,DECLAREDREFERENCEEXPRESSION,"nextInt",sociologo.java(105:19-105:26),"nextInt"
279,DECLAREDREFERENCEEXPRESSION,"add",sociologo.java(107:11-107:14),"add"
280,DECLAREDREFERENCEEXPRESSION,"io",sociologo.java(108:19-108:21),"io"
281,DECLAREDREFERENCEEXPRESSION,"liga",sociologo.java(107:15-107:19),"liga"
282,DECLAREDREFERENCEEXPRESSION,"pilha",sociologo.java(107:5-107:10),"pilha"
283,MEMBERCALLEXPRESSION,"nextInt",sociologo.java(108:19-108:31),"io.nextInt()"
284,DECLAREDREFERENCEEXPRESSION,"nextInt",sociologo.java(108:22-108:29),"nextInt"
285,DECLAREDREFERENCEEXPRESSION,"j",sociologo.java(103:20-103:21),"j"
286,DECLAREDREFERENCEEXPRESSION,"n",sociologo.java(103:24-103:25),"n"
287,ARRAYCREATIONEXPRESSION,"",sociologo.java(118:19-118:30),"new int [n]"
288,DECLAREDREFERENCEEXPRESSION,"testes",sociologo.java(97:24-97:30),"testes"
289,MEMBERCALLEXPRESSION,"nextInt",sociologo.java(95:16-95:28),"io.nextInt()"
290,DECLAREDREFERENCEEXPRESSION,"nextInt",sociologo.java(95:19-95:26),"nextInt"
291,DECLAREDREFERENCEEXPRESSION,"io",sociologo.java(95:16-95:18),"io"
292,NEWEXPRESSION,"",sociologo.java(96:26-96:46),"new Stack<Integer>()"
293,VARIABLEDECLARATION,"this",,""
294,COMPOUNDSTATEMENT,"",sociologo.java(55:2-65:3),"{
		cor[val]=1;
		while(!a.verts[val].adjs.isEmpty())
		{
			int analisa = a.verts[val].adjs.removeFirst();
			if(cor[analisa]==0)
				instante = DFSnVISIT(a, analisa, instante, cor);
		}
		instante++;
		return instante;
	}"
295,PARAMVARIABLEDECLARATION,"a",sociologo.java(54:30-54:37),"Grafo a"
296,PARAMVARIABLEDECLARATION,"val",sociologo.java(54:39-54:46),"int val"
297,PARAMVARIABLEDECLARATION,"instante",sociologo.java(54:47-54:59),"int instante"
298,PARAMVARIABLEDECLARATION,"cor",sociologo.java(54:60-54:69),"int cor[]"
299,CALLEXPRESSION,"DFSnVISIT",sociologo.java(80:16-80:45),"DFSnVISIT(a,val,instante,cor)"
300,CALLEXPRESSION,"DFSnVISIT",sociologo.java(61:16-61:52),"DFSnVISIT(a, analisa, instante, cor)"
301,DECLAREDREFERENCEEXPRESSION,"cor",sociologo.java(56:3-56:6),"cor"
302,RETURNSTATEMENT,"",sociologo.java(64:3-64:19),"return instante;"
303,DECLAREDREFERENCEEXPRESSION,"val",sociologo.java(80:28-80:31),"val"
304,DECLAREDREFERENCEEXPRESSION,"analisa",sociologo.java(61:29-61:36),"analisa"
305,BINARYOPERATOR,"=",sociologo.java(56:3-56:14),"cor[val]=1;"
306,WHILESTATEMENT,"",sociologo.java(57:3-62:4),"while(!a.verts[val].adjs.isEmpty())
		{
			int analisa = a.verts[val].adjs.removeFirst();
			if(cor[analisa]==0)
				instante = DFSnVISIT(a, analisa, instante, cor);
		}"
307,UNARYOPERATOR,"++",sociologo.java(63:3-63:14),"instante++;"
308,UNARYOPERATOR,"!",sociologo.java(57:9-57:37),"!a.verts[val].adjs.isEmpty()"
309,COMPOUNDSTATEMENT,"",sociologo.java(58:3-62:4),"{
			int analisa = a.verts[val].adjs.removeFirst();
			if(cor[analisa]==0)
				instante = DFSnVISIT(a, analisa, instante, cor);
		}"
310,DECLAREDREFERENCEEXPRESSION,"a",sociologo.java(59:18-59:19),"a"
311,DECLAREDREFERENCEEXPRESSION,"instante",sociologo.java(63:3-63:11),"instante"
312,MEMBERCALLEXPRESSION,"isEmpty",sociologo.java(57:10-57:37),"a.verts[val].adjs.isEmpty()"
313,DECLAREDREFERENCEEXPRESSION,"isEmpty",sociologo.java(57:28-57:35),"isEmpty"
314,MEMBEREXPRESSION,"adjs",sociologo.java(57:10-57:27),"a.verts[val].adjs"
315,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologo.java(57:10-57:22),"a.verts[val]"
316,MEMBEREXPRESSION,"verts",sociologo.java(57:10-57:17),"a.verts"
317,DECLAREDREFERENCEEXPRESSION,"val",sociologo.java(57:18-57:21),"val"
318,DECLAREDREFERENCEEXPRESSION,"a",sociologo.java(57:10-57:11),"a"
319,DECLARATIONSTATEMENT,"",sociologo.java(59:4-59:50),"int analisa = a.verts[val].adjs.removeFirst();"
320,IFSTATEMENT,"",sociologo.java(60:4-61:53),"if(cor[analisa]==0)
				instante = DFSnVISIT(a, analisa, instante, cor);"
321,VARIABLEDECLARATION,"analisa",sociologo.java(59:8-59:49),"analisa = a.verts[val].adjs.removeFirst()"
322,BINARYOPERATOR,"=",sociologo.java(61:5-61:53),"instante = DFSnVISIT(a, analisa, instante, cor);"
323,BINARYOPERATOR,"==",sociologo.java(60:7-60:22),"cor[analisa]==0"
324,DECLAREDREFERENCEEXPRESSION,"instante",sociologo.java(61:5-61:13),"instante"
325,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologo.java(60:7-60:19),"cor[analisa]"
326,LITERAL,"",sociologo.java(60:21-60:22),"0"
327,DECLAREDREFERENCEEXPRESSION,"cor",sociologo.java(60:7-60:10),"cor"
328,DECLAREDREFERENCEEXPRESSION,"analisa",sociologo.java(60:11-60:18),"analisa"
329,DECLAREDREFERENCEEXPRESSION,"a",sociologo.java(61:26-61:27),"a"
330,DECLAREDREFERENCEEXPRESSION,"instante",sociologo.java(61:38-61:46),"instante"
331,DECLAREDREFERENCEEXPRESSION,"cor",sociologo.java(61:48-61:51),"cor"
332,MEMBERCALLEXPRESSION,"removeFirst",sociologo.java(59:18-59:49),"a.verts[val].adjs.removeFirst()"
333,DECLAREDREFERENCEEXPRESSION,"removeFirst",sociologo.java(59:36-59:47),"removeFirst"
334,MEMBEREXPRESSION,"adjs",sociologo.java(59:18-59:35),"a.verts[val].adjs"
335,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologo.java(59:18-59:30),"a.verts[val]"
336,MEMBEREXPRESSION,"verts",sociologo.java(59:18-59:25),"a.verts"
337,DECLAREDREFERENCEEXPRESSION,"val",sociologo.java(59:26-59:29),"val"
338,DECLAREDREFERENCEEXPRESSION,"instante",sociologo.java(64:10-64:18),"instante"
339,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologo.java(56:3-56:11),"cor[val]"
340,LITERAL,"",sociologo.java(56:12-56:13),"1"
341,DECLAREDREFERENCEEXPRESSION,"val",sociologo.java(56:7-56:10),"val"
342,DECLAREDREFERENCEEXPRESSION,"a",sociologo.java(80:26-80:27),"a"
343,DECLAREDREFERENCEEXPRESSION,"instante",sociologo.java(80:32-80:40),"instante"
344,DECLAREDREFERENCEEXPRESSION,"cor",sociologo.java(80:41-80:44),"cor"
345,VARIABLEDECLARATION,"this",,""
346,COMPOUNDSTATEMENT,"",sociologo.java(26:2-37:3),"{
		cor[val]=1;
		while(!a.verts[val].adjs.isEmpty())
		{
			int analisa = a.verts[val].adjs.removeFirst();
			if(cor[analisa]==0)
				instante = DFSVISIT(a, analisa, instante, cor,posnum);
		}
		instante++;
		posnum[val]=instante;
		return instante;
	}"
347,CALLEXPRESSION,"DFSVISIT",sociologo.java(32:16-32:58),"DFSVISIT(a, analisa, instante, cor,posnum)"
348,DECLAREDREFERENCEEXPRESSION,"cor",sociologo.java(27:3-27:6),"cor"
349,RETURNSTATEMENT,"",sociologo.java(36:3-36:19),"return instante;"
350,DECLAREDREFERENCEEXPRESSION,"cor",sociologo.java(32:47-32:50),"cor"
351,DECLAREDREFERENCEEXPRESSION,"a",sociologo.java(32:25-32:26),"a"
352,DECLAREDREFERENCEEXPRESSION,"analisa",sociologo.java(32:28-32:35),"analisa"
353,DECLAREDREFERENCEEXPRESSION,"instante",sociologo.java(32:37-32:45),"instante"
354,DECLAREDREFERENCEEXPRESSION,"posnum",sociologo.java(32:51-32:57),"posnum"
355,BINARYOPERATOR,"=",sociologo.java(27:3-27:14),"cor[val]=1;"
356,WHILESTATEMENT,"",sociologo.java(28:3-33:4),"while(!a.verts[val].adjs.isEmpty())
		{
			int analisa = a.verts[val].adjs.removeFirst();
			if(cor[analisa]==0)
				instante = DFSVISIT(a, analisa, instante, cor,posnum);
		}"
357,UNARYOPERATOR,"++",sociologo.java(34:3-34:14),"instante++;"
358,BINARYOPERATOR,"=",sociologo.java(35:3-35:24),"posnum[val]=instante;"
359,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologo.java(27:3-27:11),"cor[val]"
360,LITERAL,"",sociologo.java(27:12-27:13),"1"
361,DECLAREDREFERENCEEXPRESSION,"a",sociologo.java(28:10-28:11),"a"
362,DECLAREDREFERENCEEXPRESSION,"val",sociologo.java(27:7-27:10),"val"
363,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologo.java(35:3-35:14),"posnum[val]"
364,DECLAREDREFERENCEEXPRESSION,"instante",sociologo.java(35:15-35:23),"instante"
365,DECLAREDREFERENCEEXPRESSION,"instante",sociologo.java(36:10-36:18),"instante"
366,DECLAREDREFERENCEEXPRESSION,"posnum",sociologo.java(35:3-35:9),"posnum"
367,DECLAREDREFERENCEEXPRESSION,"val",sociologo.java(35:10-35:13),"val"
368,DECLAREDREFERENCEEXPRESSION,"instante",sociologo.java(34:3-34:11),"instante"
369,UNARYOPERATOR,"!",sociologo.java(28:9-28:37),"!a.verts[val].adjs.isEmpty()"
370,COMPOUNDSTATEMENT,"",sociologo.java(29:3-33:4),"{
			int analisa = a.verts[val].adjs.removeFirst();
			if(cor[analisa]==0)
				instante = DFSVISIT(a, analisa, instante, cor,posnum);
		}"
371,DECLAREDREFERENCEEXPRESSION,"a",sociologo.java(30:18-30:19),"a"
372,MEMBERCALLEXPRESSION,"isEmpty",sociologo.java(28:10-28:37),"a.verts[val].adjs.isEmpty()"
373,DECLAREDREFERENCEEXPRESSION,"isEmpty",sociologo.java(28:28-28:35),"isEmpty"
374,MEMBEREXPRESSION,"adjs",sociologo.java(28:10-28:27),"a.verts[val].adjs"
375,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologo.java(28:10-28:22),"a.verts[val]"
376,MEMBEREXPRESSION,"verts",sociologo.java(28:10-28:17),"a.verts"
377,DECLAREDREFERENCEEXPRESSION,"val",sociologo.java(28:18-28:21),"val"
378,DECLARATIONSTATEMENT,"",sociologo.java(30:4-30:50),"int analisa = a.verts[val].adjs.removeFirst();"
379,IFSTATEMENT,"",sociologo.java(31:4-32:59),"if(cor[analisa]==0)
				instante = DFSVISIT(a, analisa, instante, cor,posnum);"
380,VARIABLEDECLARATION,"analisa",sociologo.java(30:8-30:49),"analisa = a.verts[val].adjs.removeFirst()"
381,BINARYOPERATOR,"=",sociologo.java(32:5-32:59),"instante = DFSVISIT(a, analisa, instante, cor,posnum);"
382,DECLAREDREFERENCEEXPRESSION,"cor",sociologo.java(31:7-31:10),"cor"
383,BINARYOPERATOR,"==",sociologo.java(31:7-31:22),"cor[analisa]==0"
384,DECLAREDREFERENCEEXPRESSION,"instante",sociologo.java(32:5-32:13),"instante"
385,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologo.java(31:7-31:19),"cor[analisa]"
386,LITERAL,"",sociologo.java(31:21-31:22),"0"
387,DECLAREDREFERENCEEXPRESSION,"analisa",sociologo.java(31:11-31:18),"analisa"
388,MEMBERCALLEXPRESSION,"removeFirst",sociologo.java(30:18-30:49),"a.verts[val].adjs.removeFirst()"
389,DECLAREDREFERENCEEXPRESSION,"removeFirst",sociologo.java(30:36-30:47),"removeFirst"
390,MEMBEREXPRESSION,"adjs",sociologo.java(30:18-30:35),"a.verts[val].adjs"
391,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologo.java(30:18-30:30),"a.verts[val]"
392,MEMBEREXPRESSION,"verts",sociologo.java(30:18-30:25),"a.verts"
393,DECLAREDREFERENCEEXPRESSION,"val",sociologo.java(30:26-30:29),"val"
394,VARIABLEDECLARATION,"this",,""
395,COMPOUNDSTATEMENT,"",sociologo.java(67:2-90:3),"{
		int instante = 0;
		int prev[] = new int [n];
		for(int i = 1 ; i < n ; i++)
			prev[i]=Integer.MAX_VALUE;
		int cor[] = new int [n];
		while(!v.empty())
		{
			instante = 0;
			int val = v.pop();
			if( cor[val]==0)
				{
				
				instante = DFSnVISIT(a,val,instante,cor);
				//System.out.println(instante);
				if(instante >= 4)
					res1++;
				else
					res2+=instante;
				}
			
		}
		
	}"
396,LITERAL,"",sociologo.java(68:18-68:19),"0"
397,RETURNSTATEMENT,"",,""
398,DECLARATIONSTATEMENT,"",sociologo.java(68:3-68:20),"int instante = 0;"
399,DECLARATIONSTATEMENT,"",sociologo.java(69:3-69:28),"int prev[] = new int [n];"
400,FORSTATEMENT,"",sociologo.java(70:3-71:30),"for(int i = 1 ; i < n ; i++)
			prev[i]=Integer.MAX_VALUE;"
401,DECLARATIONSTATEMENT,"",sociologo.java(72:3-72:27),"int cor[] = new int [n];"
402,WHILESTATEMENT,"",sociologo.java(73:3-88:4),"while(!v.empty())
		{
			instante = 0;
			int val = v.pop();
			if( cor[val]==0)
				{
				
				instante = DFSnVISIT(a,val,instante,cor);
				//System.out.println(instante);
				if(instante >= 4)
					res1++;
				else
					res2+=instante;
				}
			
		}"
403,VARIABLEDECLARATION,"instante",sociologo.java(68:7-68:19),"instante = 0"
404,VARIABLEDECLARATION,"prev",sociologo.java(69:7-69:27),"prev[] = new int [n]"
405,VARIABLEDECLARATION,"cor",sociologo.java(72:7-72:26),"cor[] = new int [n]"
406,UNARYOPERATOR,"!",sociologo.java(73:9-73:19),"!v.empty()"
407,COMPOUNDSTATEMENT,"",sociologo.java(74:3-88:4),"{
			instante = 0;
			int val = v.pop();
			if( cor[val]==0)
				{
				
				instante = DFSnVISIT(a,val,instante,cor);
				//System.out.println(instante);
				if(instante >= 4)
					res1++;
				else
					res2+=instante;
				}
			
		}"
408,DECLAREDREFERENCEEXPRESSION,"instante",sociologo.java(75:4-75:12),"instante"
409,BINARYOPERATOR,"=",sociologo.java(75:4-75:17),"instante = 0;"
410,DECLARATIONSTATEMENT,"",sociologo.java(76:4-76:22),"int val = v.pop();"
411,IFSTATEMENT,"",sociologo.java(77:4-86:6),"if( cor[val]==0)
				{
				
				instante = DFSnVISIT(a,val,instante,cor);
				//System.out.println(instante);
				if(instante >= 4)
					res1++;
				else
					res2+=instante;
				}"
412,VARIABLEDECLARATION,"val",sociologo.java(76:8-76:21),"val = v.pop()"
413,DECLAREDREFERENCEEXPRESSION,"v",sociologo.java(73:10-73:11),"v"
414,COMPOUNDSTATEMENT,"",sociologo.java(78:5-86:6),"{
				
				instante = DFSnVISIT(a,val,instante,cor);
				//System.out.println(instante);
				if(instante >= 4)
					res1++;
				else
					res2+=instante;
				}"
415,MEMBERCALLEXPRESSION,"pop",sociologo.java(76:14-76:21),"v.pop()"
416,DECLAREDREFERENCEEXPRESSION,"pop",sociologo.java(76:16-76:19),"pop"
417,DECLAREDREFERENCEEXPRESSION,"v",sociologo.java(76:14-76:15),"v"
418,LITERAL,"",sociologo.java(75:15-75:16),"0"
419,BINARYOPERATOR,"==",sociologo.java(77:8-77:19),"cor[val]==0"
420,DECLAREDREFERENCEEXPRESSION,"instante",sociologo.java(80:5-80:13),"instante"
421,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologo.java(77:8-77:16),"cor[val]"
422,LITERAL,"",sociologo.java(77:18-77:19),"0"
423,DECLAREDREFERENCEEXPRESSION,"cor",sociologo.java(77:8-77:11),"cor"
424,DECLAREDREFERENCEEXPRESSION,"val",sociologo.java(77:12-77:15),"val"
425,BINARYOPERATOR,"=",sociologo.java(80:5-80:46),"instante = DFSnVISIT(a,val,instante,cor);"
426,IFSTATEMENT,"",sociologo.java(82:5-85:21),"if(instante >= 4)
					res1++;
				else
					res2+=instante;"
427,UNARYOPERATOR,"++",sociologo.java(83:6-83:13),"res1++;"
428,BINARYOPERATOR,"+=",sociologo.java(85:6-85:21),"res2+=instante;"
429,DECLAREDREFERENCEEXPRESSION,"instante",sociologo.java(82:8-82:16),"instante"
430,BINARYOPERATOR,">=",sociologo.java(82:8-82:21),"instante >= 4"
431,DECLAREDREFERENCEEXPRESSION,"sociologo",sociologo.java(83:6-83:10),"sociologo"
432,DECLAREDREFERENCEEXPRESSION,"sociologo",sociologo.java(85:6-85:10),"sociologo"
433,MEMBEREXPRESSION,"res2",sociologo.java(85:6-85:10),"res2"
434,DECLAREDREFERENCEEXPRESSION,"instante",sociologo.java(85:12-85:20),"instante"
435,LITERAL,"",sociologo.java(82:20-82:21),"4"
436,MEMBEREXPRESSION,"res1",sociologo.java(83:6-83:10),"res1"
437,MEMBERCALLEXPRESSION,"empty",sociologo.java(73:10-73:19),"v.empty()"
438,DECLAREDREFERENCEEXPRESSION,"empty",sociologo.java(73:12-73:17),"empty"
439,DECLAREDREFERENCEEXPRESSION,"n",sociologo.java(69:25-69:26),"n"
440,ARRAYCREATIONEXPRESSION,"",sociologo.java(69:16-69:27),"new int [n]"
441,BINARYOPERATOR,"=",sociologo.java(71:4-71:30),"prev[i]=Integer.MAX_VALUE;"
442,DECLARATIONSTATEMENT,"",sociologo.java(70:7-70:16),"int i = 1"
443,BINARYOPERATOR,"<",sociologo.java(70:19-70:24),"i < n"
444,UNARYOPERATOR,"++",sociologo.java(70:27-70:30),"i++"
445,VARIABLEDECLARATION,"i",sociologo.java(70:11-70:16),"i = 1"
446,DECLAREDREFERENCEEXPRESSION,"prev",sociologo.java(71:4-71:8),"prev"
447,DECLAREDREFERENCEEXPRESSION,"n",sociologo.java(72:24-72:25),"n"
448,LITERAL,"",sociologo.java(70:15-70:16),"1"
449,ARRAYSUBSCRIPTIONEXPRESSION,"",sociologo.java(71:4-71:11),"prev[i]"
450,MEMBEREXPRESSION,"MAX_VALUE",sociologo.java(71:12-71:29),"Integer.MAX_VALUE"
451,DECLAREDREFERENCEEXPRESSION,"i",sociologo.java(70:27-70:28),"i"
452,DECLAREDREFERENCEEXPRESSION,"Integer",sociologo.java(71:12-71:19),"Integer"
453,DECLAREDREFERENCEEXPRESSION,"i",sociologo.java(71:9-71:10),"i"
454,DECLAREDREFERENCEEXPRESSION,"i",sociologo.java(70:19-70:20),"i"
455,DECLAREDREFERENCEEXPRESSION,"n",sociologo.java(70:23-70:24),"n"
456,ARRAYCREATIONEXPRESSION,"",sociologo.java(72:15-72:26),"new int [n]"
