id,type,token,location,code
209,VARIABLEDECLARATION,"grafoT",Sociologia.java(70:10-70:30),"grafoT = new Grafo()"
210,NEWEXPRESSION,"",Sociologia.java(70:19-70:30),"new Grafo()"
211,CONSTRUCTEXPRESSION,"",Sociologia.java(70:19-70:30),"new Grafo()"
212,CONSTRUCTORDECLARATION,"Grafo",,""
213,LITERAL,"",Sociologia.java(67:31-67:32),"0"
214,DECLARATIONSTATEMENT,"",Sociologia.java(87:9-87:15),"Node n"
215,MEMBEREXPRESSION,"total",Sociologia.java(87:18-87:29),"grafo.total"
216,COMPOUNDSTATEMENT,"",Sociologia.java(87:31-102:5),"{
				if (n.cor == 0) {
					fim = n.DFSresultado;
					for (Node t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (Node f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.cor = 1;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}
			}"
217,VARIABLEDECLARATION,"n",Sociologia.java(87:14-87:15),"n"
218,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(88:9-88:10),"n"
219,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(103:18-103:23),"grafo"
220,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(87:18-87:23),"grafo"
221,UNINITIALIZEDVALUE,"Uninitialized Value",,""
222,IFSTATEMENT,"",Sociologia.java(88:5-101:6),"if (n.cor == 0) {
					fim = n.DFSresultado;
					for (Node t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (Node f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.cor = 1;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}"
223,COMPOUNDSTATEMENT,"",Sociologia.java(88:21-101:6),"{
					fim = n.DFSresultado;
					for (Node t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);
					for (int h : fim) {
						for (Node f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.cor = 1;
						}
					}
					if (fim.size() >= 4)
						ngrupos++;
				}"
224,BINARYOPERATOR,"==",Sociologia.java(88:9-88:19),"n.cor == 0"
225,DECLAREDREFERENCEEXPRESSION,"fim",Sociologia.java(89:6-89:9),"fim"
226,MEMBEREXPRESSION,"cor",Sociologia.java(88:9-88:14),"n.cor"
227,LITERAL,"",Sociologia.java(88:18-88:19),"0"
228,BINARYOPERATOR,"=",Sociologia.java(89:6-89:27),"fim = n.DFSresultado;"
229,FOREACHSTATEMENT,"",Sociologia.java(90:6-92:38),"for (Node t : grafoT.total)
						if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);"
230,FOREACHSTATEMENT,"",Sociologia.java(93:6-98:7),"for (int h : fim) {
						for (Node f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.cor = 1;
						}
					}"
231,IFSTATEMENT,"",Sociologia.java(99:6-100:17),"if (fim.size() >= 4)
						ngrupos++;"
232,UNARYOPERATOR,"++",Sociologia.java(100:7-100:17),"ngrupos++;"
233,BINARYOPERATOR,">=",Sociologia.java(99:10-99:25),"fim.size() >= 4"
234,DECLAREDREFERENCEEXPRESSION,"ngrupos",Sociologia.java(100:7-100:14),"ngrupos"
235,MEMBERCALLEXPRESSION,"size",Sociologia.java(99:10-99:20),"fim.size()"
236,LITERAL,"",Sociologia.java(99:24-99:25),"4"
237,DECLAREDREFERENCEEXPRESSION,"size",Sociologia.java(99:14-99:18),"size"
238,DECLAREDREFERENCEEXPRESSION,"fim",Sociologia.java(99:10-99:13),"fim"
239,DECLARATIONSTATEMENT,"",Sociologia.java(90:11-90:17),"Node t"
240,MEMBEREXPRESSION,"total",Sociologia.java(90:20-90:32),"grafoT.total"
241,IFSTATEMENT,"",Sociologia.java(91:7-92:38),"if (t.aluno == n.aluno)
							fim.retainAll(t.DFSresultado);"
242,VARIABLEDECLARATION,"t",Sociologia.java(90:16-90:17),"t"
243,DECLAREDREFERENCEEXPRESSION,"t",Sociologia.java(91:11-91:12),"t"
244,DECLAREDREFERENCEEXPRESSION,"fim",Sociologia.java(93:19-93:22),"fim"
245,BINARYOPERATOR,"==",Sociologia.java(91:11-91:29),"t.aluno == n.aluno"
246,MEMBERCALLEXPRESSION,"retainAll",Sociologia.java(92:8-92:38),"fim.retainAll(t.DFSresultado);"
247,DECLAREDREFERENCEEXPRESSION,"fim",Sociologia.java(92:8-92:11),"fim"
248,DECLAREDREFERENCEEXPRESSION,"grafoT",Sociologia.java(90:20-90:26),"grafoT"
249,DECLAREDREFERENCEEXPRESSION,"retainAll",Sociologia.java(92:12-92:21),"retainAll"
250,MEMBEREXPRESSION,"DFSresultado",Sociologia.java(92:22-92:36),"t.DFSresultado"
251,DECLAREDREFERENCEEXPRESSION,"t",Sociologia.java(92:22-92:23),"t"
252,MEMBEREXPRESSION,"aluno",Sociologia.java(91:11-91:18),"t.aluno"
253,MEMBEREXPRESSION,"aluno",Sociologia.java(91:22-91:29),"n.aluno"
254,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(91:22-91:23),"n"
255,UNINITIALIZEDVALUE,"Uninitialized Value",,""
256,MEMBEREXPRESSION,"DFSresultado",Sociologia.java(89:12-89:26),"n.DFSresultado"
257,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(89:12-89:13),"n"
258,DECLARATIONSTATEMENT,"",Sociologia.java(93:11-93:16),"int h"
259,COMPOUNDSTATEMENT,"",Sociologia.java(93:24-98:7),"{
						for (Node f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.cor = 1;
						}
					}"
260,VARIABLEDECLARATION,"h",Sociologia.java(93:15-93:16),"h"
261,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(94:21-94:26),"grafo"
262,FOREACHSTATEMENT,"",Sociologia.java(94:7-97:8),"for (Node f : grafo.total) {
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.cor = 1;
						}"
263,DECLARATIONSTATEMENT,"",Sociologia.java(94:12-94:18),"Node f"
264,MEMBEREXPRESSION,"total",Sociologia.java(94:21-94:32),"grafo.total"
265,COMPOUNDSTATEMENT,"",Sociologia.java(94:34-97:8),"{
							if (h == f.aluno && f.DFSresultado.size() != 1)
								f.cor = 1;
						}"
266,VARIABLEDECLARATION,"f",Sociologia.java(94:17-94:18),"f"
267,DECLAREDREFERENCEEXPRESSION,"h",Sociologia.java(95:12-95:13),"h"
268,UNINITIALIZEDVALUE,"Uninitialized Value",,""
269,IFSTATEMENT,"",Sociologia.java(95:8-96:19),"if (h == f.aluno && f.DFSresultado.size() != 1)
								f.cor = 1;"
270,BINARYOPERATOR,"=",Sociologia.java(96:9-96:19),"f.cor = 1;"
271,BINARYOPERATOR,"&&",Sociologia.java(95:12-95:54),"h == f.aluno && f.DFSresultado.size() != 1"
272,DECLAREDREFERENCEEXPRESSION,"f",Sociologia.java(96:9-96:10),"f"
273,BINARYOPERATOR,"==",Sociologia.java(95:12-95:24),"h == f.aluno"
274,BINARYOPERATOR,"!=",Sociologia.java(95:28-95:54),"f.DFSresultado.size() != 1"
275,MEMBEREXPRESSION,"aluno",Sociologia.java(95:17-95:24),"f.aluno"
276,DECLAREDREFERENCEEXPRESSION,"f",Sociologia.java(95:28-95:29),"f"
277,DECLAREDREFERENCEEXPRESSION,"f",Sociologia.java(95:17-95:18),"f"
278,MEMBERCALLEXPRESSION,"size",Sociologia.java(95:28-95:49),"f.DFSresultado.size()"
279,LITERAL,"",Sociologia.java(95:53-95:54),"1"
280,DECLAREDREFERENCEEXPRESSION,"size",Sociologia.java(95:43-95:47),"size"
281,MEMBEREXPRESSION,"DFSresultado",Sociologia.java(95:28-95:42),"f.DFSresultado"
282,MEMBEREXPRESSION,"cor",Sociologia.java(96:9-96:14),"f.cor"
283,LITERAL,"",Sociologia.java(96:17-96:18),"1"
284,UNINITIALIZEDVALUE,"Uninitialized Value",,""
285,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(68:18-68:30),"in.nextInt()"
286,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(68:21-68:28),"nextInt"
287,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(68:18-68:20),"in"
288,COMPOUNDSTATEMENT,"",Sociologia.java(71:39-74:5),"{
				grafo.ColocaGrafo(i);
				grafoT.ColocaGrafo(i);
			}"
289,DECLARATIONSTATEMENT,"",Sociologia.java(71:9-71:18),"int i = 1"
290,BINARYOPERATOR,"<=",Sociologia.java(71:20-71:32),"i <= nalunos"
291,UNARYOPERATOR,"++",Sociologia.java(71:34-71:37),"i++"
292,VARIABLEDECLARATION,"i",Sociologia.java(71:13-71:18),"i = 1"
293,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(72:5-72:10),"grafo"
294,LITERAL,"",Sociologia.java(75:17-75:18),"0"
295,MEMBERCALLEXPRESSION,"ColocaGrafo",Sociologia.java(72:5-72:26),"grafo.ColocaGrafo(i);"
296,MEMBERCALLEXPRESSION,"ColocaGrafo",Sociologia.java(73:5-73:27),"grafoT.ColocaGrafo(i);"
297,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(71:34-71:35),"i"
298,DECLAREDREFERENCEEXPRESSION,"ColocaGrafo",Sociologia.java(73:12-73:23),"ColocaGrafo"
299,METHODDECLARATION,"ColocaGrafo",,""
300,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(73:24-73:25),"i"
301,PARAMVARIABLEDECLARATION,"int0",,""
302,DECLAREDREFERENCEEXPRESSION,"grafoT",Sociologia.java(73:5-73:11),"grafoT"
303,DECLAREDREFERENCEEXPRESSION,"ColocaGrafo",Sociologia.java(72:11-72:22),"ColocaGrafo"
304,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(72:23-72:24),"i"
305,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(71:20-71:21),"i"
306,LITERAL,"",Sociologia.java(71:17-71:18),"1"
307,DECLAREDREFERENCEEXPRESSION,"nalunos",Sociologia.java(71:25-71:32),"nalunos"
308,CONSTRUCTEXPRESSION,"",Sociologia.java(69:18-69:29),"new Grafo()"
309,DECLARATIONSTATEMENT,"",Sociologia.java(103:9-103:15),"Node n"
310,MEMBEREXPRESSION,"total",Sociologia.java(103:18-103:29),"grafo.total"
311,IFSTATEMENT,"",Sociologia.java(104:5-105:16),"if (n.cor == 0)
					nsgrupo++;"
312,VARIABLEDECLARATION,"n",Sociologia.java(103:14-103:15),"n"
313,DECLAREDREFERENCEEXPRESSION,"n",Sociologia.java(104:9-104:10),"n"
314,DECLAREDREFERENCEEXPRESSION,"ngrupos",Sociologia.java(106:8-106:15),"ngrupos"
315,UNINITIALIZEDVALUE,"Uninitialized Value",,""
316,BINARYOPERATOR,"==",Sociologia.java(104:9-104:19),"n.cor == 0"
317,UNARYOPERATOR,"++",Sociologia.java(105:6-105:16),"nsgrupo++;"
318,DECLAREDREFERENCEEXPRESSION,"nsgrupo",Sociologia.java(105:6-105:13),"nsgrupo"
319,MEMBEREXPRESSION,"cor",Sociologia.java(104:9-104:14),"n.cor"
320,LITERAL,"",Sociologia.java(104:18-104:19),"0"
321,DECLAREDREFERENCEEXPRESSION,"println",Sociologia.java(110:15-110:22),"println"
322,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(111:4-111:9),"count"
323,BINARYOPERATOR,"+",Sociologia.java(110:23-110:46),"ngrupos + "" "" + nsgrupo"
324,BINARYOPERATOR,"+",Sociologia.java(110:23-110:36),"ngrupos + "" """
325,DECLAREDREFERENCEEXPRESSION,"nsgrupo",Sociologia.java(110:39-110:46),"nsgrupo"
326,DECLAREDREFERENCEEXPRESSION,"ngrupos",Sociologia.java(110:23-110:30),"ngrupos"
327,LITERAL,"",Sociologia.java(110:33-110:36),""" """
328,MEMBEREXPRESSION,"out",Sociologia.java(110:4-110:14),"System.out"
329,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(110:4-110:10),"System"
330,DECLAREDREFERENCEEXPRESSION,"println",Sociologia.java(109:15-109:22),"println"
331,BINARYOPERATOR,"+",Sociologia.java(109:23-109:39),"""Caso #"" + count"
332,LITERAL,"",Sociologia.java(109:23-109:31),"""Caso #"""
333,DECLAREDREFERENCEEXPRESSION,"count",Sociologia.java(109:34-109:39),"count"
334,MEMBEREXPRESSION,"out",Sociologia.java(109:4-109:14),"System.out"
335,DECLAREDREFERENCEEXPRESSION,"System",Sociologia.java(109:4-109:10),"System"
336,BINARYOPERATOR,"=",Sociologia.java(107:5-107:23),"nsgrupo = nalunos;"
337,DECLAREDREFERENCEEXPRESSION,"DFS",Sociologia.java(84:10-84:13),"DFS"
338,METHODDECLARATION,"DFS",,""
339,DECLAREDREFERENCEEXPRESSION,"grafoT",Sociologia.java(85:4-85:10),"grafoT"
340,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(84:14-84:19),"grafo"
341,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(84:4-84:9),"grafo"
342,PARAMVARIABLEDECLARATION,"grafo0",,""
343,NEWEXPRESSION,"",Sociologia.java(69:18-69:29),"new Grafo()"
344,COMPOUNDSTATEMENT,"",Sociologia.java(75:38-83:5),"{
				int aluno = in.nextInt();
				int namigos = in.nextInt();
				for (int j = 0; j < namigos; j++) {
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}
			}"
345,DECLARATIONSTATEMENT,"",Sociologia.java(75:9-75:18),"int i = 0"
346,BINARYOPERATOR,"<",Sociologia.java(75:20-75:31),"i < nalunos"
347,UNARYOPERATOR,"++",Sociologia.java(75:33-75:36),"i++"
348,VARIABLEDECLARATION,"i",Sociologia.java(75:13-75:18),"i = 0"
349,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(76:17-76:19),"in"
350,DECLARATIONSTATEMENT,"",Sociologia.java(76:5-76:30),"int aluno = in.nextInt();"
351,DECLARATIONSTATEMENT,"",Sociologia.java(77:5-77:32),"int namigos = in.nextInt();"
352,FORSTATEMENT,"",Sociologia.java(78:5-82:6),"for (int j = 0; j < namigos; j++) {
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}"
353,VARIABLEDECLARATION,"aluno",Sociologia.java(76:9-76:29),"aluno = in.nextInt()"
354,VARIABLEDECLARATION,"namigos",Sociologia.java(77:9-77:31),"namigos = in.nextInt()"
355,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(75:33-75:34),"i"
356,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(77:19-77:31),"in.nextInt()"
357,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(77:22-77:29),"nextInt"
358,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(77:19-77:21),"in"
359,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(76:17-76:29),"in.nextInt()"
360,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(76:20-76:27),"nextInt"
361,LITERAL,"",Sociologia.java(78:18-78:19),"0"
362,COMPOUNDSTATEMENT,"",Sociologia.java(78:39-82:6),"{
					int amigo = in.nextInt();
					grafo.AdicionaLigacao(amigo, aluno);
					grafoT.AdicionaLigacao(aluno, amigo);
				}"
363,DECLARATIONSTATEMENT,"",Sociologia.java(78:10-78:19),"int j = 0"
364,BINARYOPERATOR,"<",Sociologia.java(78:21-78:32),"j < namigos"
365,UNARYOPERATOR,"++",Sociologia.java(78:34-78:37),"j++"
366,VARIABLEDECLARATION,"j",Sociologia.java(78:14-78:19),"j = 0"
367,DECLAREDREFERENCEEXPRESSION,"in",Sociologia.java(79:18-79:20),"in"
368,DECLARATIONSTATEMENT,"",Sociologia.java(79:6-79:31),"int amigo = in.nextInt();"
369,MEMBERCALLEXPRESSION,"AdicionaLigacao",Sociologia.java(80:6-80:42),"grafo.AdicionaLigacao(amigo, aluno);"
370,MEMBERCALLEXPRESSION,"AdicionaLigacao",Sociologia.java(81:6-81:43),"grafoT.AdicionaLigacao(aluno, amigo);"
371,VARIABLEDECLARATION,"amigo",Sociologia.java(79:10-79:30),"amigo = in.nextInt()"
372,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(78:34-78:35),"j"
373,MEMBERCALLEXPRESSION,"nextInt",Sociologia.java(79:18-79:30),"in.nextInt()"
374,DECLAREDREFERENCEEXPRESSION,"nextInt",Sociologia.java(79:21-79:28),"nextInt"
375,DECLAREDREFERENCEEXPRESSION,"AdicionaLigacao",Sociologia.java(80:12-80:27),"AdicionaLigacao"
376,METHODDECLARATION,"AdicionaLigacao",,""
377,DECLAREDREFERENCEEXPRESSION,"grafoT",Sociologia.java(81:6-81:12),"grafoT"
378,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(80:35-80:40),"aluno"
379,DECLAREDREFERENCEEXPRESSION,"grafo",Sociologia.java(80:6-80:11),"grafo"
380,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(80:28-80:33),"amigo"
381,PARAMVARIABLEDECLARATION,"int1",,""
382,PARAMVARIABLEDECLARATION,"int0",,""
383,DECLAREDREFERENCEEXPRESSION,"AdicionaLigacao",Sociologia.java(81:13-81:28),"AdicionaLigacao"
384,DECLAREDREFERENCEEXPRESSION,"amigo",Sociologia.java(81:36-81:41),"amigo"
385,DECLAREDREFERENCEEXPRESSION,"aluno",Sociologia.java(81:29-81:34),"aluno"
386,DECLAREDREFERENCEEXPRESSION,"j",Sociologia.java(78:21-78:22),"j"
387,DECLAREDREFERENCEEXPRESSION,"namigos",Sociologia.java(78:25-78:32),"namigos"
388,DECLAREDREFERENCEEXPRESSION,"i",Sociologia.java(75:20-75:21),"i"
389,DECLAREDREFERENCEEXPRESSION,"nalunos",Sociologia.java(75:24-75:31),"nalunos"
390,DECLAREDREFERENCEEXPRESSION,"DFS",Sociologia.java(85:11-85:14),"DFS"
391,DECLAREDREFERENCEEXPRESSION,"grafoT",Sociologia.java(85:15-85:21),"grafoT"
392,BINARYOPERATOR,"==",Sociologia.java(106:8-106:20),"ngrupos == 0"
393,DECLAREDREFERENCEEXPRESSION,"nsgrupo",Sociologia.java(107:5-107:12),"nsgrupo"
394,DECLAREDREFERENCEEXPRESSION,"nalunos",Sociologia.java(107:15-107:22),"nalunos"
395,LITERAL,"",Sociologia.java(106:19-106:20),"0"
